rank_data
"{'id': 17, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 16, 'rank': 2, 'fitness': 0.9744632466319436, 'generation': 0}","{'id': 8, 'rank': 3, 'fitness': 0.9632815027606548, 'generation': 0}","{'id': 22, 'rank': 4, 'fitness': 0.963050151061138, 'generation': 0}","{'id': 5, 'rank': 5, 'fitness': 0.9287125656776367, 'generation': 0}","{'id': 24, 'rank': 6, 'fitness': 0.8907963727607019, 'generation': 0}","{'id': 15, 'rank': 7, 'fitness': 0.8781037838894101, 'generation': 0}","{'id': 19, 'rank': 8, 'fitness': 0.8642100481920015, 'generation': 0}","{'id': 25, 'rank': 9, 'fitness': 0.8574801349565582, 'generation': 0}","{'id': 29, 'rank': 10, 'fitness': 0.8169031140998219, 'generation': 0}","{'id': 21, 'rank': 11, 'fitness': 0.8127147456669701, 'generation': 0}","{'id': 9, 'rank': 12, 'fitness': 0.7456807694979766, 'generation': 0}","{'id': 1, 'rank': 13, 'fitness': 0.7425600701871407, 'generation': 0}","{'id': 12, 'rank': 14, 'fitness': 0.7162282077681001, 'generation': 0}","{'id': 14, 'rank': 15, 'fitness': 0.7067014202407129, 'generation': 0}","{'id': 13, 'rank': 16, 'fitness': 0.6372387362704364, 'generation': 0}","{'id': 20, 'rank': 17, 'fitness': 0.6200799373787876, 'generation': 0}","{'id': 28, 'rank': 18, 'fitness': 0.5147966187882482, 'generation': 0}","{'id': 23, 'rank': 19, 'fitness': 0.500026648533373, 'generation': 0}","{'id': 3, 'rank': 20, 'fitness': 0.4892997582366681, 'generation': 0}","{'id': 2, 'rank': 21, 'fitness': 0.48857717105731, 'generation': 0}","{'id': 7, 'rank': 22, 'fitness': 0.4549322637497797, 'generation': 0}","{'id': 11, 'rank': 23, 'fitness': 0.41331570634747095, 'generation': 0}","{'id': 4, 'rank': 24, 'fitness': 0.3927895800595462, 'generation': 0}","{'id': 26, 'rank': 25, 'fitness': 0.14966126346516978, 'generation': 0}","{'id': 30, 'rank': 26, 'fitness': 0.08821810729206958, 'generation': 0}","{'id': 27, 'rank': 27, 'fitness': 0.07599885925388777, 'generation': 0}","{'id': 10, 'rank': 28, 'fitness': 0.039076539426913526, 'generation': 0}","{'id': 6, 'rank': 29, 'fitness': 0.037357791523035644, 'generation': 0}","{'id': 18, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 17, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 16, 'rank': 2, 'fitness': 0.9744632466319436, 'generation': 1}","{'id': 8, 'rank': 3, 'fitness': 0.9632815027606548, 'generation': 1}","{'id': 22, 'rank': 4, 'fitness': 0.963050151061138, 'generation': 1}","{'id': 5, 'rank': 5, 'fitness': 0.9287125656776367, 'generation': 1}","{'id': 24, 'rank': 6, 'fitness': 0.8907963727607019, 'generation': 1}","{'id': 15, 'rank': 7, 'fitness': 0.8781037838894101, 'generation': 1}","{'id': 19, 'rank': 8, 'fitness': 0.8642100481920015, 'generation': 1}","{'id': 25, 'rank': 9, 'fitness': 0.8574801349565582, 'generation': 1}","{'id': 29, 'rank': 10, 'fitness': 0.8169031140998219, 'generation': 1}","{'id': 21, 'rank': 11, 'fitness': 0.8127147456669701, 'generation': 1}","{'id': 9, 'rank': 12, 'fitness': 0.7456807694979766, 'generation': 1}","{'id': 1, 'rank': 13, 'fitness': 0.7425600701871407, 'generation': 1}","{'id': 12, 'rank': 14, 'fitness': 0.7162282077681001, 'generation': 1}","{'id': 14, 'rank': 15, 'fitness': 0.7067014202407129, 'generation': 1}","{'id': 13, 'rank': 16, 'fitness': 0.6372387362704364, 'generation': 1}","{'id': 20, 'rank': 17, 'fitness': 0.6200799373787876, 'generation': 1}","{'id': 28, 'rank': 18, 'fitness': 0.5147966187882482, 'generation': 1}","{'id': 23, 'rank': 19, 'fitness': 0.500026648533373, 'generation': 1}","{'id': 3, 'rank': 20, 'fitness': 0.4892997582366681, 'generation': 1}","{'id': 2, 'rank': 21, 'fitness': 0.48857717105731, 'generation': 1}","{'id': 7, 'rank': 22, 'fitness': 0.4549322637497797, 'generation': 1}","{'id': 11, 'rank': 23, 'fitness': 0.41331570634747095, 'generation': 1}","{'id': 4, 'rank': 24, 'fitness': 0.3927895800595462, 'generation': 1}","{'id': 26, 'rank': 25, 'fitness': 0.14966126346516978, 'generation': 1}","{'id': 30, 'rank': 26, 'fitness': 0.08821810729206958, 'generation': 1}","{'id': 27, 'rank': 27, 'fitness': 0.07599885925388777, 'generation': 1}","{'id': 10, 'rank': 28, 'fitness': 0.039076539426913526, 'generation': 1}","{'id': 6, 'rank': 29, 'fitness': 0.037357791523035644, 'generation': 1}","{'id': 18, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 73, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 73, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 66, 'rank': 3, 'fitness': 0.981436978262906, 'generation': 2}","{'id': 17, 'rank': 4, 'fitness': 0.9805164428322106, 'generation': 2}","{'id': 17, 'rank': 5, 'fitness': 0.9805164428322106, 'generation': 2}","{'id': 70, 'rank': 6, 'fitness': 0.9763647119565959, 'generation': 2}","{'id': 71, 'rank': 7, 'fitness': 0.9761286745215405, 'generation': 2}","{'id': 71, 'rank': 8, 'fitness': 0.9761286745215405, 'generation': 2}","{'id': 71, 'rank': 9, 'fitness': 0.9761286745215405, 'generation': 2}","{'id': 72, 'rank': 10, 'fitness': 0.9687527843649648, 'generation': 2}","{'id': 72, 'rank': 11, 'fitness': 0.9687527843649648, 'generation': 2}","{'id': 16, 'rank': 12, 'fitness': 0.9523825746977719, 'generation': 2}","{'id': 16, 'rank': 13, 'fitness': 0.9523825746977719, 'generation': 2}","{'id': 16, 'rank': 14, 'fitness': 0.9523825746977719, 'generation': 2}","{'id': 68, 'rank': 15, 'fitness': 0.9475219011586263, 'generation': 2}","{'id': 68, 'rank': 16, 'fitness': 0.9475219011586263, 'generation': 2}","{'id': 68, 'rank': 17, 'fitness': 0.9475219011586263, 'generation': 2}","{'id': 8, 'rank': 18, 'fitness': 0.8839727300640241, 'generation': 2}","{'id': 22, 'rank': 19, 'fitness': 0.8822387816761175, 'generation': 2}","{'id': 22, 'rank': 20, 'fitness': 0.8822387816761175, 'generation': 2}","{'id': 22, 'rank': 21, 'fitness': 0.8822387816761175, 'generation': 2}","{'id': 5, 'rank': 22, 'fitness': 0.5566468430395428, 'generation': 2}","{'id': 90, 'rank': 23, 'fitness': 0.5483752302186023, 'generation': 2}","{'id': 90, 'rank': 24, 'fitness': 0.5483752302186023, 'generation': 2}","{'id': 90, 'rank': 25, 'fitness': 0.5483752302186023, 'generation': 2}","{'id': 43, 'rank': 26, 'fitness': 0.4982542678922146, 'generation': 2}","{'id': 43, 'rank': 27, 'fitness': 0.4982542678922146, 'generation': 2}","{'id': 89, 'rank': 28, 'fitness': 0.3112019165453682, 'generation': 2}","{'id': 41, 'rank': 29, 'fitness': 0.2718525355244515, 'generation': 2}","{'id': 12, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 161, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 146, 'rank': 2, 'fitness': 0.8568699168769252, 'generation': 3}","{'id': 104, 'rank': 3, 'fitness': 0.7821517835238742, 'generation': 3}","{'id': 104, 'rank': 4, 'fitness': 0.7821517835238742, 'generation': 3}","{'id': 150, 'rank': 5, 'fitness': 0.6757684326111533, 'generation': 3}","{'id': 150, 'rank': 6, 'fitness': 0.6757684326111533, 'generation': 3}","{'id': 150, 'rank': 7, 'fitness': 0.6757684326111533, 'generation': 3}","{'id': 150, 'rank': 8, 'fitness': 0.6757684326111533, 'generation': 3}","{'id': 150, 'rank': 9, 'fitness': 0.6757684326111533, 'generation': 3}","{'id': 150, 'rank': 10, 'fitness': 0.6757684326111533, 'generation': 3}","{'id': 150, 'rank': 11, 'fitness': 0.6757684326111533, 'generation': 3}","{'id': 134, 'rank': 12, 'fitness': 0.5007728007079922, 'generation': 3}","{'id': 102, 'rank': 13, 'fitness': 0.4936581002866501, 'generation': 3}","{'id': 102, 'rank': 14, 'fitness': 0.4936581002866501, 'generation': 3}","{'id': 149, 'rank': 15, 'fitness': 0.43056294399480516, 'generation': 3}","{'id': 138, 'rank': 16, 'fitness': 0.32842320553297977, 'generation': 3}","{'id': 138, 'rank': 17, 'fitness': 0.32842320553297977, 'generation': 3}","{'id': 66, 'rank': 18, 'fitness': 0.31486193705248267, 'generation': 3}","{'id': 117, 'rank': 19, 'fitness': 0.22891705261655015, 'generation': 3}","{'id': 117, 'rank': 20, 'fitness': 0.22891705261655015, 'generation': 3}","{'id': 157, 'rank': 21, 'fitness': 0.18376972841880623, 'generation': 3}","{'id': 157, 'rank': 22, 'fitness': 0.18376972841880623, 'generation': 3}","{'id': 108, 'rank': 23, 'fitness': 0.17370083377115458, 'generation': 3}","{'id': 71, 'rank': 24, 'fitness': 0.14166865410501317, 'generation': 3}","{'id': 71, 'rank': 25, 'fitness': 0.14166865410501317, 'generation': 3}","{'id': 152, 'rank': 26, 'fitness': 0.12995469197998755, 'generation': 3}","{'id': 109, 'rank': 27, 'fitness': 0.1065314139777157, 'generation': 3}","{'id': 159, 'rank': 28, 'fitness': 0.07726703022088155, 'generation': 3}","{'id': 129, 'rank': 29, 'fitness': 0.03396844927936288, 'generation': 3}","{'id': 162, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 184, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 184, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 173, 'rank': 3, 'fitness': 0.9512742386159267, 'generation': 4}","{'id': 214, 'rank': 4, 'fitness': 0.9475336897292167, 'generation': 4}","{'id': 214, 'rank': 5, 'fitness': 0.9475336897292167, 'generation': 4}","{'id': 214, 'rank': 6, 'fitness': 0.9475336897292167, 'generation': 4}","{'id': 161, 'rank': 7, 'fitness': 0.30526157345380056, 'generation': 4}","{'id': 161, 'rank': 8, 'fitness': 0.30526157345380056, 'generation': 4}","{'id': 219, 'rank': 9, 'fitness': 0.15823057251739453, 'generation': 4}","{'id': 146, 'rank': 10, 'fitness': 0.11577144116238042, 'generation': 4}","{'id': 146, 'rank': 11, 'fitness': 0.11577144116238042, 'generation': 4}","{'id': 146, 'rank': 12, 'fitness': 0.11577144116238042, 'generation': 4}","{'id': 220, 'rank': 13, 'fitness': 0.11129190806412093, 'generation': 4}","{'id': 104, 'rank': 14, 'fitness': 0.09004052316602412, 'generation': 4}","{'id': 104, 'rank': 15, 'fitness': 0.09004052316602412, 'generation': 4}","{'id': 150, 'rank': 16, 'fitness': 0.06843220436906028, 'generation': 4}","{'id': 150, 'rank': 17, 'fitness': 0.06843220436906028, 'generation': 4}","{'id': 150, 'rank': 18, 'fitness': 0.06843220436906028, 'generation': 4}","{'id': 150, 'rank': 19, 'fitness': 0.06843220436906028, 'generation': 4}","{'id': 150, 'rank': 20, 'fitness': 0.06843220436906028, 'generation': 4}","{'id': 150, 'rank': 21, 'fitness': 0.06843220436906028, 'generation': 4}","{'id': 150, 'rank': 22, 'fitness': 0.06843220436906028, 'generation': 4}","{'id': 150, 'rank': 23, 'fitness': 0.06843220436906028, 'generation': 4}","{'id': 150, 'rank': 24, 'fitness': 0.06843220436906028, 'generation': 4}","{'id': 134, 'rank': 25, 'fitness': 0.04690553398347236, 'generation': 4}","{'id': 102, 'rank': 26, 'fitness': 0.04621355063916116, 'generation': 4}","{'id': 138, 'rank': 27, 'fitness': 0.03213726616083107, 'generation': 4}","{'id': 117, 'rank': 28, 'fitness': 0.024639648286096993, 'generation': 4}","{'id': 157, 'rank': 29, 'fitness': 0.021249601717720612, 'generation': 4}","{'id': 71, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 245, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 245, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 256, 'rank': 3, 'fitness': 0.9585829041689116, 'generation': 5}","{'id': 256, 'rank': 4, 'fitness': 0.9585829041689116, 'generation': 5}","{'id': 267, 'rank': 5, 'fitness': 0.7962911527384364, 'generation': 5}","{'id': 267, 'rank': 6, 'fitness': 0.7962911527384364, 'generation': 5}","{'id': 267, 'rank': 7, 'fitness': 0.7962911527384364, 'generation': 5}","{'id': 234, 'rank': 8, 'fitness': 0.7920221848997728, 'generation': 5}","{'id': 234, 'rank': 9, 'fitness': 0.7920221848997728, 'generation': 5}","{'id': 234, 'rank': 10, 'fitness': 0.7920221848997728, 'generation': 5}","{'id': 227, 'rank': 11, 'fitness': 0.7714857645861388, 'generation': 5}","{'id': 227, 'rank': 12, 'fitness': 0.7714857645861388, 'generation': 5}","{'id': 255, 'rank': 13, 'fitness': 0.7647861343794874, 'generation': 5}","{'id': 255, 'rank': 14, 'fitness': 0.7647861343794874, 'generation': 5}","{'id': 255, 'rank': 15, 'fitness': 0.7647861343794874, 'generation': 5}","{'id': 255, 'rank': 16, 'fitness': 0.7647861343794874, 'generation': 5}","{'id': 255, 'rank': 17, 'fitness': 0.7647861343794874, 'generation': 5}","{'id': 184, 'rank': 18, 'fitness': 0.7606219537053911, 'generation': 5}","{'id': 184, 'rank': 19, 'fitness': 0.7606219537053911, 'generation': 5}","{'id': 184, 'rank': 20, 'fitness': 0.7606219537053911, 'generation': 5}","{'id': 268, 'rank': 21, 'fitness': 0.6921094707001123, 'generation': 5}","{'id': 268, 'rank': 22, 'fitness': 0.6921094707001123, 'generation': 5}","{'id': 226, 'rank': 23, 'fitness': 0.6581366308066421, 'generation': 5}","{'id': 173, 'rank': 24, 'fitness': 0.5783903402527311, 'generation': 5}","{'id': 235, 'rank': 25, 'fitness': 0.5743177245428395, 'generation': 5}","{'id': 254, 'rank': 26, 'fitness': 0.5234285725154533, 'generation': 5}","{'id': 254, 'rank': 27, 'fitness': 0.5234285725154533, 'generation': 5}","{'id': 161, 'rank': 28, 'fitness': 0.058279978816217604, 'generation': 5}","{'id': 161, 'rank': 29, 'fitness': 0.058279978816217604, 'generation': 5}","{'id': 104, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 332, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 323, 'rank': 2, 'fitness': 0.9594941588925188, 'generation': 6}","{'id': 323, 'rank': 3, 'fitness': 0.9594941588925188, 'generation': 6}","{'id': 323, 'rank': 4, 'fitness': 0.9594941588925188, 'generation': 6}","{'id': 323, 'rank': 5, 'fitness': 0.9594941588925188, 'generation': 6}","{'id': 331, 'rank': 6, 'fitness': 0.9272743126647691, 'generation': 6}","{'id': 283, 'rank': 7, 'fitness': 0.8603006640863251, 'generation': 6}","{'id': 283, 'rank': 8, 'fitness': 0.8603006640863251, 'generation': 6}","{'id': 283, 'rank': 9, 'fitness': 0.8603006640863251, 'generation': 6}","{'id': 293, 'rank': 10, 'fitness': 0.8356622968947329, 'generation': 6}","{'id': 245, 'rank': 11, 'fitness': 0.83341208353104, 'generation': 6}","{'id': 245, 'rank': 12, 'fitness': 0.83341208353104, 'generation': 6}","{'id': 245, 'rank': 13, 'fitness': 0.83341208353104, 'generation': 6}","{'id': 245, 'rank': 14, 'fitness': 0.83341208353104, 'generation': 6}","{'id': 245, 'rank': 15, 'fitness': 0.83341208353104, 'generation': 6}","{'id': 294, 'rank': 16, 'fitness': 0.7564268304049593, 'generation': 6}","{'id': 271, 'rank': 17, 'fitness': 0.6712192088943947, 'generation': 6}","{'id': 271, 'rank': 18, 'fitness': 0.6712192088943947, 'generation': 6}","{'id': 271, 'rank': 19, 'fitness': 0.6712192088943947, 'generation': 6}","{'id': 280, 'rank': 20, 'fitness': 0.45427379805510626, 'generation': 6}","{'id': 280, 'rank': 21, 'fitness': 0.45427379805510626, 'generation': 6}","{'id': 282, 'rank': 22, 'fitness': 0.43430016780511355, 'generation': 6}","{'id': 282, 'rank': 23, 'fitness': 0.43430016780511355, 'generation': 6}","{'id': 270, 'rank': 24, 'fitness': 0.38508992158946037, 'generation': 6}","{'id': 267, 'rank': 25, 'fitness': 0.026822980102344407, 'generation': 6}","{'id': 234, 'rank': 26, 'fitness': 0.025510520537400883, 'generation': 6}","{'id': 234, 'rank': 27, 'fitness': 0.025510520537400883, 'generation': 6}","{'id': 255, 'rank': 28, 'fitness': 0.018805669498252464, 'generation': 6}","{'id': 255, 'rank': 29, 'fitness': 0.018805669498252464, 'generation': 6}","{'id': 184, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 354, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 354, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 354, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 354, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 368, 'rank': 5, 'fitness': 0.8140259361830773, 'generation': 7}","{'id': 368, 'rank': 6, 'fitness': 0.8140259361830773, 'generation': 7}","{'id': 368, 'rank': 7, 'fitness': 0.8140259361830773, 'generation': 7}","{'id': 368, 'rank': 8, 'fitness': 0.8140259361830773, 'generation': 7}","{'id': 368, 'rank': 9, 'fitness': 0.8140259361830773, 'generation': 7}","{'id': 343, 'rank': 10, 'fitness': 0.31807789564905786, 'generation': 7}","{'id': 343, 'rank': 11, 'fitness': 0.31807789564905786, 'generation': 7}","{'id': 340, 'rank': 12, 'fitness': 0.26198611996673477, 'generation': 7}","{'id': 340, 'rank': 13, 'fitness': 0.26198611996673477, 'generation': 7}","{'id': 358, 'rank': 14, 'fitness': 0.23528008315085747, 'generation': 7}","{'id': 352, 'rank': 15, 'fitness': 0.17079044043200925, 'generation': 7}","{'id': 365, 'rank': 16, 'fitness': 0.09937342524345683, 'generation': 7}","{'id': 365, 'rank': 17, 'fitness': 0.09937342524345683, 'generation': 7}","{'id': 365, 'rank': 18, 'fitness': 0.09937342524345683, 'generation': 7}","{'id': 365, 'rank': 19, 'fitness': 0.09937342524345683, 'generation': 7}","{'id': 342, 'rank': 20, 'fitness': 0.08188898143189449, 'generation': 7}","{'id': 342, 'rank': 21, 'fitness': 0.08188898143189449, 'generation': 7}","{'id': 351, 'rank': 22, 'fitness': 0.0723264353816046, 'generation': 7}","{'id': 376, 'rank': 23, 'fitness': 0.06765054666284953, 'generation': 7}","{'id': 323, 'rank': 24, 'fitness': 0.05503322701382679, 'generation': 7}","{'id': 323, 'rank': 25, 'fitness': 0.05503322701382679, 'generation': 7}","{'id': 344, 'rank': 26, 'fitness': 0.052092969083972984, 'generation': 7}","{'id': 374, 'rank': 27, 'fitness': 0.051479197805839816, 'generation': 7}","{'id': 293, 'rank': 28, 'fitness': 0.018201595289575268, 'generation': 7}","{'id': 245, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 245, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 435, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 435, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 435, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 435, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 435, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 435, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 437, 'rank': 7, 'fitness': 0.9746473441980932, 'generation': 8}","{'id': 437, 'rank': 8, 'fitness': 0.9746473441980932, 'generation': 8}","{'id': 437, 'rank': 9, 'fitness': 0.9746473441980932, 'generation': 8}","{'id': 416, 'rank': 10, 'fitness': 0.9724888311768879, 'generation': 8}","{'id': 416, 'rank': 11, 'fitness': 0.9724888311768879, 'generation': 8}","{'id': 354, 'rank': 12, 'fitness': 0.9646034618837431, 'generation': 8}","{'id': 354, 'rank': 13, 'fitness': 0.9646034618837431, 'generation': 8}","{'id': 354, 'rank': 14, 'fitness': 0.9646034618837431, 'generation': 8}","{'id': 354, 'rank': 15, 'fitness': 0.9646034618837431, 'generation': 8}","{'id': 354, 'rank': 16, 'fitness': 0.9646034618837431, 'generation': 8}","{'id': 354, 'rank': 17, 'fitness': 0.9646034618837431, 'generation': 8}","{'id': 354, 'rank': 18, 'fitness': 0.9646034618837431, 'generation': 8}","{'id': 354, 'rank': 19, 'fitness': 0.9646034618837431, 'generation': 8}","{'id': 354, 'rank': 20, 'fitness': 0.9646034618837431, 'generation': 8}","{'id': 420, 'rank': 21, 'fitness': 0.9423308392124727, 'generation': 8}","{'id': 420, 'rank': 22, 'fitness': 0.9423308392124727, 'generation': 8}","{'id': 420, 'rank': 23, 'fitness': 0.9423308392124727, 'generation': 8}","{'id': 436, 'rank': 24, 'fitness': 0.9337439184288379, 'generation': 8}","{'id': 436, 'rank': 25, 'fitness': 0.9337439184288379, 'generation': 8}","{'id': 415, 'rank': 26, 'fitness': 0.922682441250703, 'generation': 8}","{'id': 415, 'rank': 27, 'fitness': 0.922682441250703, 'generation': 8}","{'id': 415, 'rank': 28, 'fitness': 0.922682441250703, 'generation': 8}","{'id': 409, 'rank': 29, 'fitness': 0.8761069640100583, 'generation': 8}","{'id': 342, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 457, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 488, 'rank': 2, 'fitness': 0.907860157863183, 'generation': 9}","{'id': 488, 'rank': 3, 'fitness': 0.907860157863183, 'generation': 9}","{'id': 491, 'rank': 4, 'fitness': 0.35954144233434304, 'generation': 9}","{'id': 453, 'rank': 5, 'fitness': 0.35275813533952954, 'generation': 9}","{'id': 453, 'rank': 6, 'fitness': 0.35275813533952954, 'generation': 9}","{'id': 467, 'rank': 7, 'fitness': 0.21453672191201995, 'generation': 9}","{'id': 460, 'rank': 8, 'fitness': 0.17147990019084103, 'generation': 9}","{'id': 460, 'rank': 9, 'fitness': 0.17147990019084103, 'generation': 9}","{'id': 503, 'rank': 10, 'fitness': 0.1432775634788443, 'generation': 9}","{'id': 503, 'rank': 11, 'fitness': 0.1432775634788443, 'generation': 9}","{'id': 513, 'rank': 12, 'fitness': 0.061807621882878416, 'generation': 9}","{'id': 435, 'rank': 13, 'fitness': 0.060289936814339196, 'generation': 9}","{'id': 435, 'rank': 14, 'fitness': 0.060289936814339196, 'generation': 9}","{'id': 435, 'rank': 15, 'fitness': 0.060289936814339196, 'generation': 9}","{'id': 445, 'rank': 16, 'fitness': 0.05895880774619444, 'generation': 9}","{'id': 445, 'rank': 17, 'fitness': 0.05895880774619444, 'generation': 9}","{'id': 514, 'rank': 18, 'fitness': 0.048291288479574646, 'generation': 9}","{'id': 514, 'rank': 19, 'fitness': 0.048291288479574646, 'generation': 9}","{'id': 514, 'rank': 20, 'fitness': 0.048291288479574646, 'generation': 9}","{'id': 506, 'rank': 21, 'fitness': 0.04221573881134255, 'generation': 9}","{'id': 498, 'rank': 22, 'fitness': 0.033798025560335565, 'generation': 9}","{'id': 444, 'rank': 23, 'fitness': 0.029951514664211143, 'generation': 9}","{'id': 444, 'rank': 24, 'fitness': 0.029951514664211143, 'generation': 9}","{'id': 416, 'rank': 25, 'fitness': 0.028452193617521326, 'generation': 9}","{'id': 497, 'rank': 26, 'fitness': 0.024787069916797244, 'generation': 9}","{'id': 497, 'rank': 27, 'fitness': 0.024787069916797244, 'generation': 9}","{'id': 466, 'rank': 28, 'fitness': 0.022465386804044973, 'generation': 9}","{'id': 490, 'rank': 29, 'fitness': 0.02047793370049522, 'generation': 9}","{'id': 354, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
