rank_data
"{'id': 12, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 13, 'rank': 2, 'fitness': 0.975199407118607, 'generation': 0}","{'id': 20, 'rank': 3, 'fitness': 0.973765119757637, 'generation': 0}","{'id': 14, 'rank': 4, 'fitness': 0.9636992881227111, 'generation': 0}","{'id': 10, 'rank': 5, 'fitness': 0.9395084178237152, 'generation': 0}","{'id': 8, 'rank': 6, 'fitness': 0.9384235996192816, 'generation': 0}","{'id': 19, 'rank': 7, 'fitness': 0.9250203531475776, 'generation': 0}","{'id': 2, 'rank': 8, 'fitness': 0.9244640750436582, 'generation': 0}","{'id': 23, 'rank': 9, 'fitness': 0.9176848951362389, 'generation': 0}","{'id': 27, 'rank': 10, 'fitness': 0.8947232589315854, 'generation': 0}","{'id': 17, 'rank': 11, 'fitness': 0.8709265315272104, 'generation': 0}","{'id': 9, 'rank': 12, 'fitness': 0.8576894568383318, 'generation': 0}","{'id': 1, 'rank': 13, 'fitness': 0.8491564342427042, 'generation': 0}","{'id': 6, 'rank': 14, 'fitness': 0.8435686310067855, 'generation': 0}","{'id': 5, 'rank': 15, 'fitness': 0.8198087826020195, 'generation': 0}","{'id': 21, 'rank': 16, 'fitness': 0.7756662445883928, 'generation': 0}","{'id': 7, 'rank': 17, 'fitness': 0.7632963472032939, 'generation': 0}","{'id': 24, 'rank': 18, 'fitness': 0.7235936456867935, 'generation': 0}","{'id': 11, 'rank': 19, 'fitness': 0.6889289076700221, 'generation': 0}","{'id': 18, 'rank': 20, 'fitness': 0.6717924114266751, 'generation': 0}","{'id': 15, 'rank': 21, 'fitness': 0.626053690295292, 'generation': 0}","{'id': 30, 'rank': 22, 'fitness': 0.5164213575155534, 'generation': 0}","{'id': 28, 'rank': 23, 'fitness': 0.5031188782696087, 'generation': 0}","{'id': 3, 'rank': 24, 'fitness': 0.2461633571269074, 'generation': 0}","{'id': 29, 'rank': 25, 'fitness': 0.11967696230212255, 'generation': 0}","{'id': 4, 'rank': 26, 'fitness': 0.10676469616314221, 'generation': 0}","{'id': 22, 'rank': 27, 'fitness': 0.09404427819522188, 'generation': 0}","{'id': 26, 'rank': 28, 'fitness': 0.06704112287276864, 'generation': 0}","{'id': 16, 'rank': 29, 'fitness': 0.026795135007069204, 'generation': 0}","{'id': 25, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 12, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 13, 'rank': 2, 'fitness': 0.975199407118607, 'generation': 1}","{'id': 20, 'rank': 3, 'fitness': 0.973765119757637, 'generation': 1}","{'id': 14, 'rank': 4, 'fitness': 0.9636992881227111, 'generation': 1}","{'id': 10, 'rank': 5, 'fitness': 0.9395084178237152, 'generation': 1}","{'id': 8, 'rank': 6, 'fitness': 0.9384235996192816, 'generation': 1}","{'id': 19, 'rank': 7, 'fitness': 0.9250203531475776, 'generation': 1}","{'id': 2, 'rank': 8, 'fitness': 0.9244640750436582, 'generation': 1}","{'id': 23, 'rank': 9, 'fitness': 0.9176848951362389, 'generation': 1}","{'id': 27, 'rank': 10, 'fitness': 0.8947232589315854, 'generation': 1}","{'id': 17, 'rank': 11, 'fitness': 0.8709265315272104, 'generation': 1}","{'id': 9, 'rank': 12, 'fitness': 0.8576894568383318, 'generation': 1}","{'id': 1, 'rank': 13, 'fitness': 0.8491564342427042, 'generation': 1}","{'id': 6, 'rank': 14, 'fitness': 0.8435686310067855, 'generation': 1}","{'id': 5, 'rank': 15, 'fitness': 0.8198087826020195, 'generation': 1}","{'id': 21, 'rank': 16, 'fitness': 0.7756662445883928, 'generation': 1}","{'id': 7, 'rank': 17, 'fitness': 0.7632963472032939, 'generation': 1}","{'id': 24, 'rank': 18, 'fitness': 0.7235936456867935, 'generation': 1}","{'id': 11, 'rank': 19, 'fitness': 0.6889289076700221, 'generation': 1}","{'id': 18, 'rank': 20, 'fitness': 0.6717924114266751, 'generation': 1}","{'id': 15, 'rank': 21, 'fitness': 0.626053690295292, 'generation': 1}","{'id': 30, 'rank': 22, 'fitness': 0.5164213575155534, 'generation': 1}","{'id': 28, 'rank': 23, 'fitness': 0.5031188782696087, 'generation': 1}","{'id': 3, 'rank': 24, 'fitness': 0.2461633571269074, 'generation': 1}","{'id': 29, 'rank': 25, 'fitness': 0.11967696230212255, 'generation': 1}","{'id': 4, 'rank': 26, 'fitness': 0.10676469616314221, 'generation': 1}","{'id': 22, 'rank': 27, 'fitness': 0.09404427819522188, 'generation': 1}","{'id': 26, 'rank': 28, 'fitness': 0.06704112287276864, 'generation': 1}","{'id': 16, 'rank': 29, 'fitness': 0.026795135007069204, 'generation': 1}","{'id': 25, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 63, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 65, 'rank': 2, 'fitness': 0.9796632346080204, 'generation': 2}","{'id': 64, 'rank': 3, 'fitness': 0.9765464018401003, 'generation': 2}","{'id': 78, 'rank': 4, 'fitness': 0.9669006807442764, 'generation': 2}","{'id': 76, 'rank': 5, 'fitness': 0.9629322363593873, 'generation': 2}","{'id': 77, 'rank': 6, 'fitness': 0.9613770317234457, 'generation': 2}","{'id': 66, 'rank': 7, 'fitness': 0.9380385372184328, 'generation': 2}","{'id': 81, 'rank': 8, 'fitness': 0.8203826108081269, 'generation': 2}","{'id': 79, 'rank': 9, 'fitness': 0.7960704621078558, 'generation': 2}","{'id': 67, 'rank': 10, 'fitness': 0.715211763877068, 'generation': 2}","{'id': 54, 'rank': 11, 'fitness': 0.7095002643729513, 'generation': 2}","{'id': 49, 'rank': 12, 'fitness': 0.6807244749586994, 'generation': 2}","{'id': 73, 'rank': 13, 'fitness': 0.5467663758572836, 'generation': 2}","{'id': 32, 'rank': 14, 'fitness': 0.513690750189284, 'generation': 2}","{'id': 48, 'rank': 15, 'fitness': 0.4753197448875792, 'generation': 2}","{'id': 56, 'rank': 16, 'fitness': 0.4749406713443964, 'generation': 2}","{'id': 55, 'rank': 17, 'fitness': 0.3413627866089726, 'generation': 2}","{'id': 82, 'rank': 18, 'fitness': 0.3144627583597749, 'generation': 2}","{'id': 68, 'rank': 19, 'fitness': 0.3101210978945139, 'generation': 2}","{'id': 87, 'rank': 20, 'fitness': 0.24233825567217043, 'generation': 2}","{'id': 59, 'rank': 21, 'fitness': 0.213107976981269, 'generation': 2}","{'id': 34, 'rank': 22, 'fitness': 0.1924026794946045, 'generation': 2}","{'id': 57, 'rank': 23, 'fitness': 0.10151757556946317, 'generation': 2}","{'id': 47, 'rank': 24, 'fitness': 0.08344026693671847, 'generation': 2}","{'id': 75, 'rank': 25, 'fitness': 0.0774616921695428, 'generation': 2}","{'id': 42, 'rank': 26, 'fitness': 0.051985816420409225, 'generation': 2}","{'id': 72, 'rank': 27, 'fitness': 0.051384361273582146, 'generation': 2}","{'id': 53, 'rank': 28, 'fitness': 0.028097547280851787, 'generation': 2}","{'id': 88, 'rank': 29, 'fitness': 0.023513417783224577, 'generation': 2}","{'id': 58, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 137, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 97, 'rank': 2, 'fitness': 0.829413757486847, 'generation': 3}","{'id': 95, 'rank': 3, 'fitness': 0.8271849094108514, 'generation': 3}","{'id': 112, 'rank': 4, 'fitness': 0.7936554560270388, 'generation': 3}","{'id': 108, 'rank': 5, 'fitness': 0.7829074323690184, 'generation': 3}","{'id': 106, 'rank': 6, 'fitness': 0.7564493648636782, 'generation': 3}","{'id': 110, 'rank': 7, 'fitness': 0.7505572982412296, 'generation': 3}","{'id': 103, 'rank': 8, 'fitness': 0.749275671646466, 'generation': 3}","{'id': 96, 'rank': 9, 'fitness': 0.7481459998372701, 'generation': 3}","{'id': 104, 'rank': 10, 'fitness': 0.7470590713704934, 'generation': 3}","{'id': 109, 'rank': 11, 'fitness': 0.7458602817149603, 'generation': 3}","{'id': 124, 'rank': 12, 'fitness': 0.740317105646316, 'generation': 3}","{'id': 98, 'rank': 13, 'fitness': 0.733210644558525, 'generation': 3}","{'id': 101, 'rank': 14, 'fitness': 0.721464936077751, 'generation': 3}","{'id': 100, 'rank': 15, 'fitness': 0.7091382493059661, 'generation': 3}","{'id': 102, 'rank': 16, 'fitness': 0.6994481966199475, 'generation': 3}","{'id': 105, 'rank': 17, 'fitness': 0.6970218982581498, 'generation': 3}","{'id': 99, 'rank': 18, 'fitness': 0.6960478734504475, 'generation': 3}","{'id': 113, 'rank': 19, 'fitness': 0.6887742009408012, 'generation': 3}","{'id': 107, 'rank': 20, 'fitness': 0.6185225742969661, 'generation': 3}","{'id': 114, 'rank': 21, 'fitness': 0.5815407764083209, 'generation': 3}","{'id': 116, 'rank': 22, 'fitness': 0.5529220372038115, 'generation': 3}","{'id': 129, 'rank': 23, 'fitness': 0.5329542622069403, 'generation': 3}","{'id': 115, 'rank': 24, 'fitness': 0.4773036298014544, 'generation': 3}","{'id': 111, 'rank': 25, 'fitness': 0.1533169199060751, 'generation': 3}","{'id': 122, 'rank': 26, 'fitness': 0.07093433584863129, 'generation': 3}","{'id': 117, 'rank': 27, 'fitness': 0.042373308091746054, 'generation': 3}","{'id': 120, 'rank': 28, 'fitness': 0.04161153586370997, 'generation': 3}","{'id': 119, 'rank': 29, 'fitness': 0.032999191269586337, 'generation': 3}","{'id': 118, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 155, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 156, 'rank': 2, 'fitness': 0.9778621042549328, 'generation': 4}","{'id': 157, 'rank': 3, 'fitness': 0.9762494835087959, 'generation': 4}","{'id': 158, 'rank': 4, 'fitness': 0.9690063268462779, 'generation': 4}","{'id': 161, 'rank': 5, 'fitness': 0.9138637381635777, 'generation': 4}","{'id': 186, 'rank': 6, 'fitness': 0.8739587615293476, 'generation': 4}","{'id': 170, 'rank': 7, 'fitness': 0.806681921380566, 'generation': 4}","{'id': 176, 'rank': 8, 'fitness': 0.7792386210954867, 'generation': 4}","{'id': 196, 'rank': 9, 'fitness': 0.7693996244428372, 'generation': 4}","{'id': 177, 'rank': 10, 'fitness': 0.580699607172253, 'generation': 4}","{'id': 163, 'rank': 11, 'fitness': 0.5542285256131253, 'generation': 4}","{'id': 191, 'rank': 12, 'fitness': 0.537339351248993, 'generation': 4}","{'id': 190, 'rank': 13, 'fitness': 0.41610660736500904, 'generation': 4}","{'id': 164, 'rank': 14, 'fitness': 0.3576309391319327, 'generation': 4}","{'id': 167, 'rank': 15, 'fitness': 0.3548290784559712, 'generation': 4}","{'id': 160, 'rank': 16, 'fitness': 0.3534818453980177, 'generation': 4}","{'id': 192, 'rank': 17, 'fitness': 0.3482149133825836, 'generation': 4}","{'id': 201, 'rank': 18, 'fitness': 0.27743872183981644, 'generation': 4}","{'id': 188, 'rank': 19, 'fitness': 0.26927653217316594, 'generation': 4}","{'id': 159, 'rank': 20, 'fitness': 0.21026414950492617, 'generation': 4}","{'id': 169, 'rank': 21, 'fitness': 0.2077358554558047, 'generation': 4}","{'id': 172, 'rank': 22, 'fitness': 0.12114504754954603, 'generation': 4}","{'id': 193, 'rank': 23, 'fitness': 0.10357729050766257, 'generation': 4}","{'id': 175, 'rank': 24, 'fitness': 0.09711451596789777, 'generation': 4}","{'id': 178, 'rank': 25, 'fitness': 0.07640832244353152, 'generation': 4}","{'id': 202, 'rank': 26, 'fitness': 0.04754710923835431, 'generation': 4}","{'id': 166, 'rank': 27, 'fitness': 0.033341772525103675, 'generation': 4}","{'id': 183, 'rank': 28, 'fitness': 0.03219511718526108, 'generation': 4}","{'id': 199, 'rank': 29, 'fitness': 0.01864812752085393, 'generation': 4}","{'id': 162, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 220, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 224, 'rank': 2, 'fitness': 0.9809611050172025, 'generation': 5}","{'id': 222, 'rank': 3, 'fitness': 0.9809580569373926, 'generation': 5}","{'id': 218, 'rank': 4, 'fitness': 0.980832836658632, 'generation': 5}","{'id': 219, 'rank': 5, 'fitness': 0.9807122371909838, 'generation': 5}","{'id': 228, 'rank': 6, 'fitness': 0.9797800687409641, 'generation': 5}","{'id': 231, 'rank': 7, 'fitness': 0.9794245284892434, 'generation': 5}","{'id': 221, 'rank': 8, 'fitness': 0.9792861962873296, 'generation': 5}","{'id': 225, 'rank': 9, 'fitness': 0.9785026233540446, 'generation': 5}","{'id': 223, 'rank': 10, 'fitness': 0.9770335189517683, 'generation': 5}","{'id': 229, 'rank': 11, 'fitness': 0.9769793023322129, 'generation': 5}","{'id': 227, 'rank': 12, 'fitness': 0.9768103694215179, 'generation': 5}","{'id': 226, 'rank': 13, 'fitness': 0.9734818393901095, 'generation': 5}","{'id': 235, 'rank': 14, 'fitness': 0.9700726418964829, 'generation': 5}","{'id': 233, 'rank': 15, 'fitness': 0.9652829702244858, 'generation': 5}","{'id': 230, 'rank': 16, 'fitness': 0.947624000755175, 'generation': 5}","{'id': 239, 'rank': 17, 'fitness': 0.9428298583574795, 'generation': 5}","{'id': 236, 'rank': 18, 'fitness': 0.9420078661718034, 'generation': 5}","{'id': 232, 'rank': 19, 'fitness': 0.9414829739843712, 'generation': 5}","{'id': 245, 'rank': 20, 'fitness': 0.8845401256235603, 'generation': 5}","{'id': 240, 'rank': 21, 'fitness': 0.7930511077375523, 'generation': 5}","{'id': 238, 'rank': 22, 'fitness': 0.6346789187081047, 'generation': 5}","{'id': 241, 'rank': 23, 'fitness': 0.5946627140354018, 'generation': 5}","{'id': 255, 'rank': 24, 'fitness': 0.41149665952339864, 'generation': 5}","{'id': 234, 'rank': 25, 'fitness': 0.27012237968190833, 'generation': 5}","{'id': 252, 'rank': 26, 'fitness': 0.21888655892971248, 'generation': 5}","{'id': 261, 'rank': 27, 'fitness': 0.14643307868830824, 'generation': 5}","{'id': 243, 'rank': 28, 'fitness': 0.058445221069248154, 'generation': 5}","{'id': 237, 'rank': 29, 'fitness': 0.01938341777825414, 'generation': 5}","{'id': 248, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 272, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 266, 'rank': 2, 'fitness': 0.9801958398222654, 'generation': 6}","{'id': 267, 'rank': 3, 'fitness': 0.9729131481239987, 'generation': 6}","{'id': 268, 'rank': 4, 'fitness': 0.9505961914043768, 'generation': 6}","{'id': 264, 'rank': 5, 'fitness': 0.9135954328865044, 'generation': 6}","{'id': 276, 'rank': 6, 'fitness': 0.8275742393996376, 'generation': 6}","{'id': 265, 'rank': 7, 'fitness': 0.7950467038787727, 'generation': 6}","{'id': 273, 'rank': 8, 'fitness': 0.7597839686083832, 'generation': 6}","{'id': 275, 'rank': 9, 'fitness': 0.5596541286860051, 'generation': 6}","{'id': 302, 'rank': 10, 'fitness': 0.4676850146679284, 'generation': 6}","{'id': 293, 'rank': 11, 'fitness': 0.43137329529180474, 'generation': 6}","{'id': 277, 'rank': 12, 'fitness': 0.3994046325190189, 'generation': 6}","{'id': 269, 'rank': 13, 'fitness': 0.3929109856584789, 'generation': 6}","{'id': 290, 'rank': 14, 'fitness': 0.3271175329308249, 'generation': 6}","{'id': 284, 'rank': 15, 'fitness': 0.32031846890549887, 'generation': 6}","{'id': 278, 'rank': 16, 'fitness': 0.25053755232448993, 'generation': 6}","{'id': 301, 'rank': 17, 'fitness': 0.21718676992127878, 'generation': 6}","{'id': 271, 'rank': 18, 'fitness': 0.1639059639476816, 'generation': 6}","{'id': 282, 'rank': 19, 'fitness': 0.1361340732079388, 'generation': 6}","{'id': 281, 'rank': 20, 'fitness': 0.10221782077201691, 'generation': 6}","{'id': 274, 'rank': 21, 'fitness': 0.10092559407609175, 'generation': 6}","{'id': 297, 'rank': 22, 'fitness': 0.09770997049280877, 'generation': 6}","{'id': 304, 'rank': 23, 'fitness': 0.09282588253872093, 'generation': 6}","{'id': 270, 'rank': 24, 'fitness': 0.07567724920727731, 'generation': 6}","{'id': 283, 'rank': 25, 'fitness': 0.06914502904760866, 'generation': 6}","{'id': 285, 'rank': 26, 'fitness': 0.05157476246265935, 'generation': 6}","{'id': 291, 'rank': 27, 'fitness': 0.024718185468877607, 'generation': 6}","{'id': 288, 'rank': 28, 'fitness': 0.020320926925131433, 'generation': 6}","{'id': 279, 'rank': 29, 'fitness': 0.018581800313123786, 'generation': 6}","{'id': 280, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 349, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 346, 'rank': 2, 'fitness': 0.9780364740241397, 'generation': 7}","{'id': 348, 'rank': 3, 'fitness': 0.977287427088086, 'generation': 7}","{'id': 340, 'rank': 4, 'fitness': 0.9765107717106907, 'generation': 7}","{'id': 351, 'rank': 5, 'fitness': 0.9764641232065631, 'generation': 7}","{'id': 344, 'rank': 6, 'fitness': 0.976322565415613, 'generation': 7}","{'id': 341, 'rank': 7, 'fitness': 0.9761374563882026, 'generation': 7}","{'id': 342, 'rank': 8, 'fitness': 0.9758137891498957, 'generation': 7}","{'id': 339, 'rank': 9, 'fitness': 0.9740052198171576, 'generation': 7}","{'id': 345, 'rank': 10, 'fitness': 0.9736698614620903, 'generation': 7}","{'id': 353, 'rank': 11, 'fitness': 0.9736395838640557, 'generation': 7}","{'id': 350, 'rank': 12, 'fitness': 0.9725430489091171, 'generation': 7}","{'id': 343, 'rank': 13, 'fitness': 0.9721182598952628, 'generation': 7}","{'id': 347, 'rank': 14, 'fitness': 0.9688394412086159, 'generation': 7}","{'id': 359, 'rank': 15, 'fitness': 0.9464007264362249, 'generation': 7}","{'id': 357, 'rank': 16, 'fitness': 0.9367469299687359, 'generation': 7}","{'id': 352, 'rank': 17, 'fitness': 0.92173559139559, 'generation': 7}","{'id': 376, 'rank': 18, 'fitness': 0.8897579587480847, 'generation': 7}","{'id': 354, 'rank': 19, 'fitness': 0.8731688204254366, 'generation': 7}","{'id': 373, 'rank': 20, 'fitness': 0.8700462367958101, 'generation': 7}","{'id': 358, 'rank': 21, 'fitness': 0.8428465584748557, 'generation': 7}","{'id': 374, 'rank': 22, 'fitness': 0.6858064904233777, 'generation': 7}","{'id': 367, 'rank': 23, 'fitness': 0.5723066047847745, 'generation': 7}","{'id': 370, 'rank': 24, 'fitness': 0.5389287006554199, 'generation': 7}","{'id': 378, 'rank': 25, 'fitness': 0.4079306863540007, 'generation': 7}","{'id': 356, 'rank': 26, 'fitness': 0.3876549910898209, 'generation': 7}","{'id': 355, 'rank': 27, 'fitness': 0.36427431998654286, 'generation': 7}","{'id': 377, 'rank': 28, 'fitness': 0.023114547505360905, 'generation': 7}","{'id': 383, 'rank': 29, 'fitness': 0.019529110630653046, 'generation': 7}","{'id': 369, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 388, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 389, 'rank': 2, 'fitness': 0.9243549852561872, 'generation': 8}","{'id': 390, 'rank': 3, 'fitness': 0.8969507056052884, 'generation': 8}","{'id': 422, 'rank': 4, 'fitness': 0.6401435485384942, 'generation': 8}","{'id': 394, 'rank': 5, 'fitness': 0.43274369595243306, 'generation': 8}","{'id': 395, 'rank': 6, 'fitness': 0.3769010355526294, 'generation': 8}","{'id': 407, 'rank': 7, 'fitness': 0.3703626669869746, 'generation': 8}","{'id': 403, 'rank': 8, 'fitness': 0.3559571139502421, 'generation': 8}","{'id': 411, 'rank': 9, 'fitness': 0.33546943790637274, 'generation': 8}","{'id': 396, 'rank': 10, 'fitness': 0.26656632218901616, 'generation': 8}","{'id': 408, 'rank': 11, 'fitness': 0.26507148992019014, 'generation': 8}","{'id': 410, 'rank': 12, 'fitness': 0.2647438954472012, 'generation': 8}","{'id': 409, 'rank': 13, 'fitness': 0.2644019894439826, 'generation': 8}","{'id': 397, 'rank': 14, 'fitness': 0.1954293335825688, 'generation': 8}","{'id': 400, 'rank': 15, 'fitness': 0.1953292189013165, 'generation': 8}","{'id': 391, 'rank': 16, 'fitness': 0.1754068060978477, 'generation': 8}","{'id': 444, 'rank': 17, 'fitness': 0.15788406960348605, 'generation': 8}","{'id': 427, 'rank': 18, 'fitness': 0.14906555944816396, 'generation': 8}","{'id': 398, 'rank': 19, 'fitness': 0.10203335090665061, 'generation': 8}","{'id': 406, 'rank': 20, 'fitness': 0.09270925398831975, 'generation': 8}","{'id': 416, 'rank': 21, 'fitness': 0.07568267354506508, 'generation': 8}","{'id': 423, 'rank': 22, 'fitness': 0.06636557410780347, 'generation': 8}","{'id': 419, 'rank': 23, 'fitness': 0.055087285332478864, 'generation': 8}","{'id': 402, 'rank': 24, 'fitness': 0.044847660034104175, 'generation': 8}","{'id': 401, 'rank': 25, 'fitness': 0.04114004532328075, 'generation': 8}","{'id': 399, 'rank': 26, 'fitness': 0.03847541775113911, 'generation': 8}","{'id': 392, 'rank': 27, 'fitness': 0.03552839372063965, 'generation': 8}","{'id': 414, 'rank': 28, 'fitness': 0.03512735937353356, 'generation': 8}","{'id': 417, 'rank': 29, 'fitness': 0.02479273398494769, 'generation': 8}","{'id': 393, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 467, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 465, 'rank': 2, 'fitness': 0.9818662757952006, 'generation': 9}","{'id': 466, 'rank': 3, 'fitness': 0.9813372429912491, 'generation': 9}","{'id': 472, 'rank': 4, 'fitness': 0.9809820652400676, 'generation': 9}","{'id': 473, 'rank': 5, 'fitness': 0.9784782068918406, 'generation': 9}","{'id': 468, 'rank': 6, 'fitness': 0.9784253159814271, 'generation': 9}","{'id': 471, 'rank': 7, 'fitness': 0.9771091239939221, 'generation': 9}","{'id': 470, 'rank': 8, 'fitness': 0.974546335375407, 'generation': 9}","{'id': 469, 'rank': 9, 'fitness': 0.9722521427519375, 'generation': 9}","{'id': 489, 'rank': 10, 'fitness': 0.8708478067706693, 'generation': 9}","{'id': 482, 'rank': 11, 'fitness': 0.6187674534079678, 'generation': 9}","{'id': 481, 'rank': 12, 'fitness': 0.5394135536014873, 'generation': 9}","{'id': 488, 'rank': 13, 'fitness': 0.4849216694597455, 'generation': 9}","{'id': 474, 'rank': 14, 'fitness': 0.474294603454439, 'generation': 9}","{'id': 496, 'rank': 15, 'fitness': 0.4334420972329482, 'generation': 9}","{'id': 485, 'rank': 16, 'fitness': 0.42603139852795724, 'generation': 9}","{'id': 498, 'rank': 17, 'fitness': 0.3755109316038905, 'generation': 9}","{'id': 492, 'rank': 18, 'fitness': 0.3672102258293083, 'generation': 9}","{'id': 486, 'rank': 19, 'fitness': 0.3516556538017678, 'generation': 9}","{'id': 495, 'rank': 20, 'fitness': 0.31331373199160006, 'generation': 9}","{'id': 499, 'rank': 21, 'fitness': 0.30369302339231163, 'generation': 9}","{'id': 494, 'rank': 22, 'fitness': 0.29727434283249926, 'generation': 9}","{'id': 491, 'rank': 23, 'fitness': 0.29691688726747234, 'generation': 9}","{'id': 490, 'rank': 24, 'fitness': 0.22395822428785456, 'generation': 9}","{'id': 479, 'rank': 25, 'fitness': 0.21357018821396517, 'generation': 9}","{'id': 475, 'rank': 26, 'fitness': 0.18393224425952148, 'generation': 9}","{'id': 478, 'rank': 27, 'fitness': 0.1784312897611885, 'generation': 9}","{'id': 476, 'rank': 28, 'fitness': 0.16148661536884268, 'generation': 9}","{'id': 487, 'rank': 29, 'fitness': 0.026913659914032606, 'generation': 9}","{'id': 501, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
