rank_data
"{'id': 22, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 24, 'rank': 2, 'fitness': 0.9780874055462916, 'generation': 0}","{'id': 17, 'rank': 3, 'fitness': 0.950008063680941, 'generation': 0}","{'id': 9, 'rank': 4, 'fitness': 0.9482089184835075, 'generation': 0}","{'id': 14, 'rank': 5, 'fitness': 0.7909278616016006, 'generation': 0}","{'id': 30, 'rank': 6, 'fitness': 0.7786782787238024, 'generation': 0}","{'id': 12, 'rank': 7, 'fitness': 0.7739077290066101, 'generation': 0}","{'id': 4, 'rank': 8, 'fitness': 0.7671790777858359, 'generation': 0}","{'id': 27, 'rank': 9, 'fitness': 0.7542016640176967, 'generation': 0}","{'id': 18, 'rank': 10, 'fitness': 0.733468308928235, 'generation': 0}","{'id': 15, 'rank': 11, 'fitness': 0.6497486597993065, 'generation': 0}","{'id': 11, 'rank': 12, 'fitness': 0.6128507489104555, 'generation': 0}","{'id': 21, 'rank': 13, 'fitness': 0.5762501248049114, 'generation': 0}","{'id': 25, 'rank': 14, 'fitness': 0.5236399260207469, 'generation': 0}","{'id': 8, 'rank': 15, 'fitness': 0.4973738005087369, 'generation': 0}","{'id': 5, 'rank': 16, 'fitness': 0.4218883261636326, 'generation': 0}","{'id': 26, 'rank': 17, 'fitness': 0.4190180557959598, 'generation': 0}","{'id': 23, 'rank': 18, 'fitness': 0.3987078766610959, 'generation': 0}","{'id': 3, 'rank': 19, 'fitness': 0.33880263557871726, 'generation': 0}","{'id': 16, 'rank': 20, 'fitness': 0.23231879009007794, 'generation': 0}","{'id': 13, 'rank': 21, 'fitness': 0.21896444720696395, 'generation': 0}","{'id': 10, 'rank': 22, 'fitness': 0.20657651270915334, 'generation': 0}","{'id': 28, 'rank': 23, 'fitness': 0.13833812925286926, 'generation': 0}","{'id': 2, 'rank': 24, 'fitness': 0.12651809877962472, 'generation': 0}","{'id': 1, 'rank': 25, 'fitness': 0.09346604083964977, 'generation': 0}","{'id': 6, 'rank': 26, 'fitness': 0.09047861775576427, 'generation': 0}","{'id': 20, 'rank': 27, 'fitness': 0.06157328515598126, 'generation': 0}","{'id': 29, 'rank': 28, 'fitness': 0.037597041965491795, 'generation': 0}","{'id': 7, 'rank': 29, 'fitness': 0.03708879032768614, 'generation': 0}","{'id': 19, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 22, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 24, 'rank': 2, 'fitness': 0.9780874055462916, 'generation': 1}","{'id': 17, 'rank': 3, 'fitness': 0.950008063680941, 'generation': 1}","{'id': 9, 'rank': 4, 'fitness': 0.9482089184835075, 'generation': 1}","{'id': 14, 'rank': 5, 'fitness': 0.7909278616016006, 'generation': 1}","{'id': 30, 'rank': 6, 'fitness': 0.7786782787238024, 'generation': 1}","{'id': 12, 'rank': 7, 'fitness': 0.7739077290066101, 'generation': 1}","{'id': 4, 'rank': 8, 'fitness': 0.7671790777858359, 'generation': 1}","{'id': 27, 'rank': 9, 'fitness': 0.7542016640176967, 'generation': 1}","{'id': 18, 'rank': 10, 'fitness': 0.733468308928235, 'generation': 1}","{'id': 15, 'rank': 11, 'fitness': 0.6497486597993065, 'generation': 1}","{'id': 11, 'rank': 12, 'fitness': 0.6128507489104555, 'generation': 1}","{'id': 21, 'rank': 13, 'fitness': 0.5762501248049114, 'generation': 1}","{'id': 25, 'rank': 14, 'fitness': 0.5236399260207469, 'generation': 1}","{'id': 8, 'rank': 15, 'fitness': 0.4973738005087369, 'generation': 1}","{'id': 5, 'rank': 16, 'fitness': 0.4218883261636326, 'generation': 1}","{'id': 26, 'rank': 17, 'fitness': 0.4190180557959598, 'generation': 1}","{'id': 23, 'rank': 18, 'fitness': 0.3987078766610959, 'generation': 1}","{'id': 3, 'rank': 19, 'fitness': 0.33880263557871726, 'generation': 1}","{'id': 16, 'rank': 20, 'fitness': 0.23231879009007794, 'generation': 1}","{'id': 13, 'rank': 21, 'fitness': 0.21896444720696395, 'generation': 1}","{'id': 10, 'rank': 22, 'fitness': 0.20657651270915334, 'generation': 1}","{'id': 28, 'rank': 23, 'fitness': 0.13833812925286926, 'generation': 1}","{'id': 2, 'rank': 24, 'fitness': 0.12651809877962472, 'generation': 1}","{'id': 1, 'rank': 25, 'fitness': 0.09346604083964977, 'generation': 1}","{'id': 6, 'rank': 26, 'fitness': 0.09047861775576427, 'generation': 1}","{'id': 20, 'rank': 27, 'fitness': 0.06157328515598126, 'generation': 1}","{'id': 29, 'rank': 28, 'fitness': 0.037597041965491795, 'generation': 1}","{'id': 7, 'rank': 29, 'fitness': 0.03708879032768614, 'generation': 1}","{'id': 19, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 67, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 62, 'rank': 2, 'fitness': 0.41715882987873965, 'generation': 2}","{'id': 62, 'rank': 3, 'fitness': 0.41715882987873965, 'generation': 2}","{'id': 62, 'rank': 4, 'fitness': 0.41715882987873965, 'generation': 2}","{'id': 22, 'rank': 5, 'fitness': 0.40307672031625563, 'generation': 2}","{'id': 22, 'rank': 6, 'fitness': 0.40307672031625563, 'generation': 2}","{'id': 22, 'rank': 7, 'fitness': 0.40307672031625563, 'generation': 2}","{'id': 24, 'rank': 8, 'fitness': 0.35523122133068585, 'generation': 2}","{'id': 42, 'rank': 9, 'fitness': 0.26191445862208085, 'generation': 2}","{'id': 42, 'rank': 10, 'fitness': 0.26191445862208085, 'generation': 2}","{'id': 63, 'rank': 11, 'fitness': 0.22315395588353437, 'generation': 2}","{'id': 63, 'rank': 12, 'fitness': 0.22315395588353437, 'generation': 2}","{'id': 63, 'rank': 13, 'fitness': 0.22315395588353437, 'generation': 2}","{'id': 66, 'rank': 14, 'fitness': 0.16513205520699148, 'generation': 2}","{'id': 40, 'rank': 15, 'fitness': 0.12498369742520754, 'generation': 2}","{'id': 40, 'rank': 16, 'fitness': 0.12498369742520754, 'generation': 2}","{'id': 48, 'rank': 17, 'fitness': 0.08754686574715365, 'generation': 2}","{'id': 48, 'rank': 18, 'fitness': 0.08754686574715365, 'generation': 2}","{'id': 48, 'rank': 19, 'fitness': 0.08754686574715365, 'generation': 2}","{'id': 43, 'rank': 20, 'fitness': 0.05453853818951676, 'generation': 2}","{'id': 56, 'rank': 21, 'fitness': 0.053482778782483475, 'generation': 2}","{'id': 58, 'rank': 22, 'fitness': 0.046239854192647645, 'generation': 2}","{'id': 58, 'rank': 23, 'fitness': 0.046239854192647645, 'generation': 2}","{'id': 58, 'rank': 24, 'fitness': 0.046239854192647645, 'generation': 2}","{'id': 14, 'rank': 25, 'fitness': 0.04357922184567109, 'generation': 2}","{'id': 39, 'rank': 26, 'fitness': 0.04273798736190049, 'generation': 2}","{'id': 32, 'rank': 27, 'fitness': 0.03943726004213288, 'generation': 2}","{'id': 18, 'rank': 28, 'fitness': 0.031984062856439066, 'generation': 2}","{'id': 37, 'rank': 29, 'fitness': 0.02221182350395484, 'generation': 2}","{'id': 73, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 67, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 75, 'rank': 2, 'fitness': 0.9308919745870602, 'generation': 3}","{'id': 75, 'rank': 3, 'fitness': 0.9308919745870602, 'generation': 3}","{'id': 75, 'rank': 4, 'fitness': 0.9308919745870602, 'generation': 3}","{'id': 75, 'rank': 5, 'fitness': 0.9308919745870602, 'generation': 3}","{'id': 75, 'rank': 6, 'fitness': 0.9308919745870602, 'generation': 3}","{'id': 74, 'rank': 7, 'fitness': 0.8705095282605637, 'generation': 3}","{'id': 74, 'rank': 8, 'fitness': 0.8705095282605637, 'generation': 3}","{'id': 74, 'rank': 9, 'fitness': 0.8705095282605637, 'generation': 3}","{'id': 74, 'rank': 10, 'fitness': 0.8705095282605637, 'generation': 3}","{'id': 74, 'rank': 11, 'fitness': 0.8705095282605637, 'generation': 3}","{'id': 100, 'rank': 12, 'fitness': 0.35827965720849475, 'generation': 3}","{'id': 100, 'rank': 13, 'fitness': 0.35827965720849475, 'generation': 3}","{'id': 62, 'rank': 14, 'fitness': 0.1875637839473402, 'generation': 3}","{'id': 62, 'rank': 15, 'fitness': 0.1875637839473402, 'generation': 3}","{'id': 62, 'rank': 16, 'fitness': 0.1875637839473402, 'generation': 3}","{'id': 62, 'rank': 17, 'fitness': 0.1875637839473402, 'generation': 3}","{'id': 62, 'rank': 18, 'fitness': 0.1875637839473402, 'generation': 3}","{'id': 22, 'rank': 19, 'fitness': 0.1766328816420279, 'generation': 3}","{'id': 22, 'rank': 20, 'fitness': 0.1766328816420279, 'generation': 3}","{'id': 22, 'rank': 21, 'fitness': 0.1766328816420279, 'generation': 3}","{'id': 22, 'rank': 22, 'fitness': 0.1766328816420279, 'generation': 3}","{'id': 22, 'rank': 23, 'fitness': 0.1766328816420279, 'generation': 3}","{'id': 84, 'rank': 24, 'fitness': 0.12982306942800836, 'generation': 3}","{'id': 77, 'rank': 25, 'fitness': 0.11616412180315439, 'generation': 3}","{'id': 42, 'rank': 26, 'fitness': 0.08701350807223696, 'generation': 3}","{'id': 42, 'rank': 27, 'fitness': 0.08701350807223696, 'generation': 3}","{'id': 88, 'rank': 28, 'fitness': 0.07863060554994777, 'generation': 3}","{'id': 63, 'rank': 29, 'fitness': 0.06804188924588206, 'generation': 3}","{'id': 48, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 134, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 67, 'rank': 2, 'fitness': 0.9589595948591071, 'generation': 4}","{'id': 67, 'rank': 3, 'fitness': 0.9589595948591071, 'generation': 4}","{'id': 67, 'rank': 4, 'fitness': 0.9589595948591071, 'generation': 4}","{'id': 67, 'rank': 5, 'fitness': 0.9589595948591071, 'generation': 4}","{'id': 67, 'rank': 6, 'fitness': 0.9589595948591071, 'generation': 4}","{'id': 67, 'rank': 7, 'fitness': 0.9589595948591071, 'generation': 4}","{'id': 132, 'rank': 8, 'fitness': 0.938210754014856, 'generation': 4}","{'id': 75, 'rank': 9, 'fitness': 0.7932285032443884, 'generation': 4}","{'id': 75, 'rank': 10, 'fitness': 0.7932285032443884, 'generation': 4}","{'id': 75, 'rank': 11, 'fitness': 0.7932285032443884, 'generation': 4}","{'id': 75, 'rank': 12, 'fitness': 0.7932285032443884, 'generation': 4}","{'id': 133, 'rank': 13, 'fitness': 0.655649462660227, 'generation': 4}","{'id': 133, 'rank': 14, 'fitness': 0.655649462660227, 'generation': 4}","{'id': 133, 'rank': 15, 'fitness': 0.655649462660227, 'generation': 4}","{'id': 133, 'rank': 16, 'fitness': 0.655649462660227, 'generation': 4}","{'id': 74, 'rank': 17, 'fitness': 0.609984830589491, 'generation': 4}","{'id': 74, 'rank': 18, 'fitness': 0.609984830589491, 'generation': 4}","{'id': 74, 'rank': 19, 'fitness': 0.609984830589491, 'generation': 4}","{'id': 74, 'rank': 20, 'fitness': 0.609984830589491, 'generation': 4}","{'id': 74, 'rank': 21, 'fitness': 0.609984830589491, 'generation': 4}","{'id': 74, 'rank': 22, 'fitness': 0.609984830589491, 'generation': 4}","{'id': 74, 'rank': 23, 'fitness': 0.609984830589491, 'generation': 4}","{'id': 74, 'rank': 24, 'fitness': 0.609984830589491, 'generation': 4}","{'id': 121, 'rank': 25, 'fitness': 0.2542138095110377, 'generation': 4}","{'id': 121, 'rank': 26, 'fitness': 0.2542138095110377, 'generation': 4}","{'id': 100, 'rank': 27, 'fitness': 0.05923569735113793, 'generation': 4}","{'id': 22, 'rank': 28, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 22, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 22, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 198, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 198, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 198, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 198, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 198, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 67, 'rank': 6, 'fitness': 0.9701408292819248, 'generation': 5}","{'id': 67, 'rank': 7, 'fitness': 0.9701408292819248, 'generation': 5}","{'id': 67, 'rank': 8, 'fitness': 0.9701408292819248, 'generation': 5}","{'id': 67, 'rank': 9, 'fitness': 0.9701408292819248, 'generation': 5}","{'id': 67, 'rank': 10, 'fitness': 0.9701408292819248, 'generation': 5}","{'id': 67, 'rank': 11, 'fitness': 0.9701408292819248, 'generation': 5}","{'id': 67, 'rank': 12, 'fitness': 0.9701408292819248, 'generation': 5}","{'id': 67, 'rank': 13, 'fitness': 0.9701408292819248, 'generation': 5}","{'id': 67, 'rank': 14, 'fitness': 0.9701408292819248, 'generation': 5}","{'id': 67, 'rank': 15, 'fitness': 0.9701408292819248, 'generation': 5}","{'id': 132, 'rank': 16, 'fitness': 0.9206427511949941, 'generation': 5}","{'id': 197, 'rank': 17, 'fitness': 0.8934145826289138, 'generation': 5}","{'id': 197, 'rank': 18, 'fitness': 0.8934145826289138, 'generation': 5}","{'id': 75, 'rank': 19, 'fitness': 0.30242790474415604, 'generation': 5}","{'id': 75, 'rank': 20, 'fitness': 0.30242790474415604, 'generation': 5}","{'id': 75, 'rank': 21, 'fitness': 0.30242790474415604, 'generation': 5}","{'id': 75, 'rank': 22, 'fitness': 0.30242790474415604, 'generation': 5}","{'id': 196, 'rank': 23, 'fitness': 0.08144815808946715, 'generation': 5}","{'id': 133, 'rank': 24, 'fitness': 0.07519907863631392, 'generation': 5}","{'id': 133, 'rank': 25, 'fitness': 0.07519907863631392, 'generation': 5}","{'id': 74, 'rank': 26, 'fitness': 0.04836392539385237, 'generation': 5}","{'id': 74, 'rank': 27, 'fitness': 0.04836392539385237, 'generation': 5}","{'id': 74, 'rank': 28, 'fitness': 0.04836392539385237, 'generation': 5}","{'id': 74, 'rank': 29, 'fitness': 0.04836392539385237, 'generation': 5}","{'id': 193, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 286, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 286, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 286, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 248, 'rank': 4, 'fitness': 0.9771841873093581, 'generation': 6}","{'id': 270, 'rank': 5, 'fitness': 0.9767235502628184, 'generation': 6}","{'id': 270, 'rank': 6, 'fitness': 0.9767235502628184, 'generation': 6}","{'id': 198, 'rank': 7, 'fitness': 0.9754421259547799, 'generation': 6}","{'id': 198, 'rank': 8, 'fitness': 0.9754421259547799, 'generation': 6}","{'id': 198, 'rank': 9, 'fitness': 0.9754421259547799, 'generation': 6}","{'id': 198, 'rank': 10, 'fitness': 0.9754421259547799, 'generation': 6}","{'id': 198, 'rank': 11, 'fitness': 0.9754421259547799, 'generation': 6}","{'id': 198, 'rank': 12, 'fitness': 0.9754421259547799, 'generation': 6}","{'id': 67, 'rank': 13, 'fitness': 0.9711686049627934, 'generation': 6}","{'id': 67, 'rank': 14, 'fitness': 0.9711686049627934, 'generation': 6}","{'id': 67, 'rank': 15, 'fitness': 0.9711686049627934, 'generation': 6}","{'id': 67, 'rank': 16, 'fitness': 0.9711686049627934, 'generation': 6}","{'id': 67, 'rank': 17, 'fitness': 0.9711686049627934, 'generation': 6}","{'id': 67, 'rank': 18, 'fitness': 0.9711686049627934, 'generation': 6}","{'id': 67, 'rank': 19, 'fitness': 0.9711686049627934, 'generation': 6}","{'id': 67, 'rank': 20, 'fitness': 0.9711686049627934, 'generation': 6}","{'id': 67, 'rank': 21, 'fitness': 0.9711686049627934, 'generation': 6}","{'id': 67, 'rank': 22, 'fitness': 0.9711686049627934, 'generation': 6}","{'id': 244, 'rank': 23, 'fitness': 0.961512085491745, 'generation': 6}","{'id': 244, 'rank': 24, 'fitness': 0.961512085491745, 'generation': 6}","{'id': 197, 'rank': 25, 'fitness': 0.9563452942857786, 'generation': 6}","{'id': 259, 'rank': 26, 'fitness': 0.9527170016694866, 'generation': 6}","{'id': 290, 'rank': 27, 'fitness': 0.9335807693921485, 'generation': 6}","{'id': 237, 'rank': 28, 'fitness': 0.9109879393110827, 'generation': 6}","{'id': 75, 'rank': 29, 'fitness': 0.8953202241842191, 'generation': 6}","{'id': 276, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 364, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 364, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 364, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 286, 'rank': 4, 'fitness': 0.8039602736983225, 'generation': 7}","{'id': 286, 'rank': 5, 'fitness': 0.8039602736983225, 'generation': 7}","{'id': 286, 'rank': 6, 'fitness': 0.8039602736983225, 'generation': 7}","{'id': 286, 'rank': 7, 'fitness': 0.8039602736983225, 'generation': 7}","{'id': 270, 'rank': 8, 'fitness': 0.6168703114168153, 'generation': 7}","{'id': 270, 'rank': 9, 'fitness': 0.6168703114168153, 'generation': 7}","{'id': 365, 'rank': 10, 'fitness': 0.5775426130359098, 'generation': 7}","{'id': 365, 'rank': 11, 'fitness': 0.5775426130359098, 'generation': 7}","{'id': 348, 'rank': 12, 'fitness': 0.5711504513956903, 'generation': 7}","{'id': 198, 'rank': 13, 'fitness': 0.5698611581558852, 'generation': 7}","{'id': 198, 'rank': 14, 'fitness': 0.5698611581558852, 'generation': 7}","{'id': 198, 'rank': 15, 'fitness': 0.5698611581558852, 'generation': 7}","{'id': 198, 'rank': 16, 'fitness': 0.5698611581558852, 'generation': 7}","{'id': 67, 'rank': 17, 'fitness': 0.42455074059388337, 'generation': 7}","{'id': 67, 'rank': 18, 'fitness': 0.42455074059388337, 'generation': 7}","{'id': 67, 'rank': 19, 'fitness': 0.42455074059388337, 'generation': 7}","{'id': 67, 'rank': 20, 'fitness': 0.42455074059388337, 'generation': 7}","{'id': 67, 'rank': 21, 'fitness': 0.42455074059388337, 'generation': 7}","{'id': 67, 'rank': 22, 'fitness': 0.42455074059388337, 'generation': 7}","{'id': 67, 'rank': 23, 'fitness': 0.42455074059388337, 'generation': 7}","{'id': 319, 'rank': 24, 'fitness': 0.1397033471409117, 'generation': 7}","{'id': 197, 'rank': 25, 'fitness': 0.13798080743827884, 'generation': 7}","{'id': 259, 'rank': 26, 'fitness': 0.10628800570815378, 'generation': 7}","{'id': 357, 'rank': 27, 'fitness': 0.10166321084507102, 'generation': 7}","{'id': 327, 'rank': 28, 'fitness': 0.07709012608905369, 'generation': 7}","{'id': 381, 'rank': 29, 'fitness': 0.01957007759313828, 'generation': 7}","{'id': 362, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 411, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 411, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 411, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 411, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 364, 'rank': 5, 'fitness': 0.8724572847862786, 'generation': 8}","{'id': 364, 'rank': 6, 'fitness': 0.8724572847862786, 'generation': 8}","{'id': 364, 'rank': 7, 'fitness': 0.8724572847862786, 'generation': 8}","{'id': 364, 'rank': 8, 'fitness': 0.8724572847862786, 'generation': 8}","{'id': 364, 'rank': 9, 'fitness': 0.8724572847862786, 'generation': 8}","{'id': 364, 'rank': 10, 'fitness': 0.8724572847862786, 'generation': 8}","{'id': 364, 'rank': 11, 'fitness': 0.8724572847862786, 'generation': 8}","{'id': 364, 'rank': 12, 'fitness': 0.8724572847862786, 'generation': 8}","{'id': 364, 'rank': 13, 'fitness': 0.8724572847862786, 'generation': 8}","{'id': 413, 'rank': 14, 'fitness': 0.3626739002751396, 'generation': 8}","{'id': 413, 'rank': 15, 'fitness': 0.3626739002751396, 'generation': 8}","{'id': 286, 'rank': 16, 'fitness': 0.33580880839478217, 'generation': 8}","{'id': 286, 'rank': 17, 'fitness': 0.33580880839478217, 'generation': 8}","{'id': 286, 'rank': 18, 'fitness': 0.33580880839478217, 'generation': 8}","{'id': 286, 'rank': 19, 'fitness': 0.33580880839478217, 'generation': 8}","{'id': 286, 'rank': 20, 'fitness': 0.33580880839478217, 'generation': 8}","{'id': 286, 'rank': 21, 'fitness': 0.33580880839478217, 'generation': 8}","{'id': 270, 'rank': 22, 'fitness': 0.16481932052151627, 'generation': 8}","{'id': 365, 'rank': 23, 'fitness': 0.14339071674686094, 'generation': 8}","{'id': 365, 'rank': 24, 'fitness': 0.14339071674686094, 'generation': 8}","{'id': 365, 'rank': 25, 'fitness': 0.14339071674686094, 'generation': 8}","{'id': 348, 'rank': 26, 'fitness': 0.14018928787408647, 'generation': 8}","{'id': 348, 'rank': 27, 'fitness': 0.14018928787408647, 'generation': 8}","{'id': 67, 'rank': 28, 'fitness': 0.0825598827098376, 'generation': 8}","{'id': 410, 'rank': 29, 'fitness': 0.0801307091342558, 'generation': 8}","{'id': 435, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 474, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 474, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 474, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 461, 'rank': 4, 'fitness': 0.42199328119148155, 'generation': 9}","{'id': 461, 'rank': 5, 'fitness': 0.42199328119148155, 'generation': 9}","{'id': 461, 'rank': 6, 'fitness': 0.42199328119148155, 'generation': 9}","{'id': 461, 'rank': 7, 'fitness': 0.42199328119148155, 'generation': 9}","{'id': 461, 'rank': 8, 'fitness': 0.42199328119148155, 'generation': 9}","{'id': 411, 'rank': 9, 'fitness': 0.4086965154441907, 'generation': 9}","{'id': 411, 'rank': 10, 'fitness': 0.4086965154441907, 'generation': 9}","{'id': 411, 'rank': 11, 'fitness': 0.4086965154441907, 'generation': 9}","{'id': 411, 'rank': 12, 'fitness': 0.4086965154441907, 'generation': 9}","{'id': 496, 'rank': 13, 'fitness': 0.3772298379103098, 'generation': 9}","{'id': 496, 'rank': 14, 'fitness': 0.3772298379103098, 'generation': 9}","{'id': 496, 'rank': 15, 'fitness': 0.3772298379103098, 'generation': 9}","{'id': 462, 'rank': 16, 'fitness': 0.32188245758503664, 'generation': 9}","{'id': 462, 'rank': 17, 'fitness': 0.32188245758503664, 'generation': 9}","{'id': 364, 'rank': 18, 'fitness': 0.12131273048003283, 'generation': 9}","{'id': 364, 'rank': 19, 'fitness': 0.12131273048003283, 'generation': 9}","{'id': 364, 'rank': 20, 'fitness': 0.12131273048003283, 'generation': 9}","{'id': 364, 'rank': 21, 'fitness': 0.12131273048003283, 'generation': 9}","{'id': 364, 'rank': 22, 'fitness': 0.12131273048003283, 'generation': 9}","{'id': 364, 'rank': 23, 'fitness': 0.12131273048003283, 'generation': 9}","{'id': 364, 'rank': 24, 'fitness': 0.12131273048003283, 'generation': 9}","{'id': 364, 'rank': 25, 'fitness': 0.12131273048003283, 'generation': 9}","{'id': 364, 'rank': 26, 'fitness': 0.12131273048003283, 'generation': 9}","{'id': 364, 'rank': 27, 'fitness': 0.12131273048003283, 'generation': 9}","{'id': 364, 'rank': 28, 'fitness': 0.12131273048003283, 'generation': 9}","{'id': 413, 'rank': 29, 'fitness': 0.019679474750836923, 'generation': 9}","{'id': 286, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
