rank_data
"{'id': 1, 'rank': 1, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 2, 'rank': 2, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 3, 'rank': 3, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 4, 'rank': 4, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 5, 'rank': 5, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 6, 'rank': 6, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 7, 'rank': 7, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 8, 'rank': 8, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 9, 'rank': 9, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 10, 'rank': 10, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 11, 'rank': 11, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 12, 'rank': 12, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 13, 'rank': 13, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 14, 'rank': 14, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 15, 'rank': 15, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 16, 'rank': 16, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 17, 'rank': 17, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 18, 'rank': 18, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 19, 'rank': 19, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 20, 'rank': 20, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 21, 'rank': 21, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 22, 'rank': 22, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 23, 'rank': 23, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 24, 'rank': 24, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 25, 'rank': 25, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 26, 'rank': 26, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 27, 'rank': 27, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 28, 'rank': 28, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 29, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 30, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 1, 'rank': 1, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 2, 'rank': 2, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 3, 'rank': 3, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 4, 'rank': 4, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 5, 'rank': 5, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 6, 'rank': 6, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 7, 'rank': 7, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 8, 'rank': 8, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 9, 'rank': 9, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 10, 'rank': 10, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 11, 'rank': 11, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 12, 'rank': 12, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 13, 'rank': 13, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 14, 'rank': 14, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 15, 'rank': 15, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 16, 'rank': 16, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 17, 'rank': 17, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 18, 'rank': 18, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 19, 'rank': 19, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 20, 'rank': 20, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 21, 'rank': 21, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 22, 'rank': 22, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 23, 'rank': 23, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 24, 'rank': 24, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 25, 'rank': 25, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 26, 'rank': 26, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 27, 'rank': 27, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 28, 'rank': 28, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 29, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 30, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 18, 'rank': 1, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 6, 'rank': 2, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 30, 'rank': 3, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 10, 'rank': 4, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 13, 'rank': 5, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 1, 'rank': 6, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 3, 'rank': 7, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 16, 'rank': 8, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 58, 'rank': 9, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 13, 'rank': 10, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 38, 'rank': 11, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 17, 'rank': 12, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 10, 'rank': 13, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 39, 'rank': 14, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 21, 'rank': 15, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 4, 'rank': 16, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 10, 'rank': 17, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 3, 'rank': 18, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 29, 'rank': 19, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 39, 'rank': 20, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 3, 'rank': 21, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 20, 'rank': 22, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 3, 'rank': 23, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 44, 'rank': 24, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 23, 'rank': 25, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 6, 'rank': 26, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 18, 'rank': 27, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 9, 'rank': 28, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 28, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 39, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 3, 'rank': 1, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 10, 'rank': 2, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 64, 'rank': 3, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 1, 'rank': 4, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 75, 'rank': 5, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 3, 'rank': 6, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 83, 'rank': 7, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 3, 'rank': 8, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 3, 'rank': 9, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 58, 'rank': 10, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 30, 'rank': 11, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 44, 'rank': 12, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 3, 'rank': 13, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 82, 'rank': 14, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 6, 'rank': 15, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 10, 'rank': 16, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 3, 'rank': 17, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 3, 'rank': 18, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 44, 'rank': 19, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 4, 'rank': 20, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 1, 'rank': 21, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 3, 'rank': 22, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 3, 'rank': 23, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 18, 'rank': 24, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 29, 'rank': 25, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 20, 'rank': 26, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 71, 'rank': 27, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 29, 'rank': 28, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 79, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 84, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 3, 'rank': 1, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 10, 'rank': 2, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 3, 'rank': 3, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 4, 'rank': 4, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 84, 'rank': 5, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 93, 'rank': 6, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 1, 'rank': 7, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 1, 'rank': 8, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 3, 'rank': 9, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 30, 'rank': 10, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 79, 'rank': 11, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 3, 'rank': 12, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 3, 'rank': 13, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 64, 'rank': 14, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 3, 'rank': 15, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 95, 'rank': 16, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 3, 'rank': 17, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 3, 'rank': 18, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 97, 'rank': 19, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 92, 'rank': 20, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 84, 'rank': 21, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 44, 'rank': 22, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 44, 'rank': 23, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 4, 'rank': 24, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 3, 'rank': 25, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 10, 'rank': 26, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 95, 'rank': 27, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 75, 'rank': 28, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 3, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 10, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 125, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 97, 'rank': 2, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 134, 'rank': 3, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 129, 'rank': 4, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 121, 'rank': 5, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 10, 'rank': 6, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 84, 'rank': 7, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 1, 'rank': 8, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 3, 'rank': 9, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 127, 'rank': 10, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 3, 'rank': 11, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 3, 'rank': 12, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 64, 'rank': 13, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 95, 'rank': 14, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 3, 'rank': 15, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 3, 'rank': 16, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 129, 'rank': 17, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 133, 'rank': 18, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 136, 'rank': 19, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 93, 'rank': 20, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 44, 'rank': 21, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 124, 'rank': 22, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 3, 'rank': 23, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 93, 'rank': 24, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 84, 'rank': 25, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 3, 'rank': 26, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 75, 'rank': 27, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 95, 'rank': 28, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 10, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 4, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 125, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 172, 'rank': 2, 'fitness': 0.01798621235745962, 'generation': 6}","{'id': 172, 'rank': 3, 'fitness': 0.01798621235745962, 'generation': 6}","{'id': 172, 'rank': 4, 'fitness': 0.01798621235745962, 'generation': 6}","{'id': 166, 'rank': 5, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 97, 'rank': 6, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 75, 'rank': 7, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 133, 'rank': 8, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 3, 'rank': 9, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 95, 'rank': 10, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 3, 'rank': 11, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 10, 'rank': 12, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 165, 'rank': 13, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 64, 'rank': 14, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 165, 'rank': 15, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 84, 'rank': 16, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 84, 'rank': 17, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 10, 'rank': 18, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 95, 'rank': 19, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 134, 'rank': 20, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 75, 'rank': 21, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 121, 'rank': 22, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 1, 'rank': 23, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 3, 'rank': 24, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 4, 'rank': 25, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 3, 'rank': 26, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 134, 'rank': 27, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 129, 'rank': 28, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 136, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 3, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 172, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 172, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 3, 'rank': 3, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 165, 'rank': 4, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 165, 'rank': 5, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 198, 'rank': 6, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 165, 'rank': 7, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 134, 'rank': 8, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 97, 'rank': 9, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 10, 'rank': 10, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 192, 'rank': 11, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 10, 'rank': 12, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 183, 'rank': 13, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 203, 'rank': 14, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 10, 'rank': 15, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 185, 'rank': 16, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 190, 'rank': 17, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 95, 'rank': 18, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 134, 'rank': 19, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 3, 'rank': 20, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 64, 'rank': 21, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 185, 'rank': 22, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 75, 'rank': 23, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 3, 'rank': 24, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 133, 'rank': 25, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 3, 'rank': 26, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 84, 'rank': 27, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 4, 'rank': 28, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 188, 'rank': 29, 'fitness': 0.01798621005148837, 'generation': 7}","{'id': 208, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 172, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 172, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 172, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 172, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 239, 'rank': 5, 'fitness': 0.017986214474927098, 'generation': 8}","{'id': 134, 'rank': 6, 'fitness': 0.017986214474927098, 'generation': 8}","{'id': 3, 'rank': 7, 'fitness': 0.017986214474927098, 'generation': 8}","{'id': 165, 'rank': 8, 'fitness': 0.017986214474927098, 'generation': 8}","{'id': 232, 'rank': 9, 'fitness': 0.017986214474927098, 'generation': 8}","{'id': 216, 'rank': 10, 'fitness': 0.017986214474927098, 'generation': 8}","{'id': 165, 'rank': 11, 'fitness': 0.017986214474927098, 'generation': 8}","{'id': 165, 'rank': 12, 'fitness': 0.017986214474927098, 'generation': 8}","{'id': 185, 'rank': 13, 'fitness': 0.017986214474927098, 'generation': 8}","{'id': 185, 'rank': 14, 'fitness': 0.017986214474927098, 'generation': 8}","{'id': 188, 'rank': 15, 'fitness': 0.017986214474927098, 'generation': 8}","{'id': 10, 'rank': 16, 'fitness': 0.017986214474927098, 'generation': 8}","{'id': 214, 'rank': 17, 'fitness': 0.017986214474927098, 'generation': 8}","{'id': 64, 'rank': 18, 'fitness': 0.017986214474927098, 'generation': 8}","{'id': 165, 'rank': 19, 'fitness': 0.017986214474927098, 'generation': 8}","{'id': 235, 'rank': 20, 'fitness': 0.017986214474927098, 'generation': 8}","{'id': 134, 'rank': 21, 'fitness': 0.017986214474927098, 'generation': 8}","{'id': 134, 'rank': 22, 'fitness': 0.017986214474927098, 'generation': 8}","{'id': 240, 'rank': 23, 'fitness': 0.017986214474927098, 'generation': 8}","{'id': 3, 'rank': 24, 'fitness': 0.017986214474927098, 'generation': 8}","{'id': 165, 'rank': 25, 'fitness': 0.017986214474927098, 'generation': 8}","{'id': 185, 'rank': 26, 'fitness': 0.017986214474927098, 'generation': 8}","{'id': 64, 'rank': 27, 'fitness': 0.017986214474927098, 'generation': 8}","{'id': 133, 'rank': 28, 'fitness': 0.017986214474927098, 'generation': 8}","{'id': 208, 'rank': 29, 'fitness': 0.017986214385530275, 'generation': 8}","{'id': 230, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 172, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 172, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 172, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 258, 'rank': 4, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 252, 'rank': 5, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 134, 'rank': 6, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 248, 'rank': 7, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 188, 'rank': 8, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 165, 'rank': 9, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 250, 'rank': 10, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 273, 'rank': 11, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 134, 'rank': 12, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 239, 'rank': 13, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 165, 'rank': 14, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 273, 'rank': 15, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 185, 'rank': 16, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 273, 'rank': 17, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 276, 'rank': 18, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 185, 'rank': 19, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 261, 'rank': 20, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 216, 'rank': 21, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 251, 'rank': 22, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 3, 'rank': 23, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 165, 'rank': 24, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 232, 'rank': 25, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 252, 'rank': 26, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 253, 'rank': 27, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 251, 'rank': 28, 'fitness': 0.3605518620584166, 'generation': 9}","{'id': 257, 'rank': 29, 'fitness': 0.360551862058415, 'generation': 9}","{'id': 270, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
