rank_data
"{'id': 29, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 6, 'rank': 2, 'fitness': 0.976187696776498, 'generation': 0}","{'id': 22, 'rank': 3, 'fitness': 0.974724805742178, 'generation': 0}","{'id': 16, 'rank': 4, 'fitness': 0.9742038926265311, 'generation': 0}","{'id': 1, 'rank': 5, 'fitness': 0.964887250617747, 'generation': 0}","{'id': 18, 'rank': 6, 'fitness': 0.9555007572663863, 'generation': 0}","{'id': 30, 'rank': 7, 'fitness': 0.9534463879211461, 'generation': 0}","{'id': 23, 'rank': 8, 'fitness': 0.949643023777316, 'generation': 0}","{'id': 8, 'rank': 9, 'fitness': 0.9464448939304501, 'generation': 0}","{'id': 9, 'rank': 10, 'fitness': 0.944648415353035, 'generation': 0}","{'id': 28, 'rank': 11, 'fitness': 0.9363448834451673, 'generation': 0}","{'id': 14, 'rank': 12, 'fitness': 0.9312416344103622, 'generation': 0}","{'id': 21, 'rank': 13, 'fitness': 0.9054702168751492, 'generation': 0}","{'id': 11, 'rank': 14, 'fitness': 0.8814280397291945, 'generation': 0}","{'id': 2, 'rank': 15, 'fitness': 0.8249208657170382, 'generation': 0}","{'id': 25, 'rank': 16, 'fitness': 0.8180291994293588, 'generation': 0}","{'id': 13, 'rank': 17, 'fitness': 0.7869470681616321, 'generation': 0}","{'id': 27, 'rank': 18, 'fitness': 0.77042250528729, 'generation': 0}","{'id': 24, 'rank': 19, 'fitness': 0.6825028057388106, 'generation': 0}","{'id': 15, 'rank': 20, 'fitness': 0.6621170373393108, 'generation': 0}","{'id': 7, 'rank': 21, 'fitness': 0.6598862243391032, 'generation': 0}","{'id': 12, 'rank': 22, 'fitness': 0.6224594945466884, 'generation': 0}","{'id': 10, 'rank': 23, 'fitness': 0.5603383287742905, 'generation': 0}","{'id': 5, 'rank': 24, 'fitness': 0.49340245866479276, 'generation': 0}","{'id': 19, 'rank': 25, 'fitness': 0.39246105282472793, 'generation': 0}","{'id': 4, 'rank': 26, 'fitness': 0.29067076129616903, 'generation': 0}","{'id': 3, 'rank': 27, 'fitness': 0.2179893544876006, 'generation': 0}","{'id': 20, 'rank': 28, 'fitness': 0.13364429647176612, 'generation': 0}","{'id': 26, 'rank': 29, 'fitness': 0.1262688344954782, 'generation': 0}","{'id': 17, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 29, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 6, 'rank': 2, 'fitness': 0.976187696776498, 'generation': 1}","{'id': 22, 'rank': 3, 'fitness': 0.974724805742178, 'generation': 1}","{'id': 16, 'rank': 4, 'fitness': 0.9742038926265311, 'generation': 1}","{'id': 1, 'rank': 5, 'fitness': 0.964887250617747, 'generation': 1}","{'id': 18, 'rank': 6, 'fitness': 0.9555007572663863, 'generation': 1}","{'id': 30, 'rank': 7, 'fitness': 0.9534463879211461, 'generation': 1}","{'id': 23, 'rank': 8, 'fitness': 0.949643023777316, 'generation': 1}","{'id': 8, 'rank': 9, 'fitness': 0.9464448939304501, 'generation': 1}","{'id': 9, 'rank': 10, 'fitness': 0.944648415353035, 'generation': 1}","{'id': 28, 'rank': 11, 'fitness': 0.9363448834451673, 'generation': 1}","{'id': 14, 'rank': 12, 'fitness': 0.9312416344103622, 'generation': 1}","{'id': 21, 'rank': 13, 'fitness': 0.9054702168751492, 'generation': 1}","{'id': 11, 'rank': 14, 'fitness': 0.8814280397291945, 'generation': 1}","{'id': 2, 'rank': 15, 'fitness': 0.8249208657170382, 'generation': 1}","{'id': 25, 'rank': 16, 'fitness': 0.8180291994293588, 'generation': 1}","{'id': 13, 'rank': 17, 'fitness': 0.7869470681616321, 'generation': 1}","{'id': 27, 'rank': 18, 'fitness': 0.77042250528729, 'generation': 1}","{'id': 24, 'rank': 19, 'fitness': 0.6825028057388106, 'generation': 1}","{'id': 15, 'rank': 20, 'fitness': 0.6621170373393108, 'generation': 1}","{'id': 7, 'rank': 21, 'fitness': 0.6598862243391032, 'generation': 1}","{'id': 12, 'rank': 22, 'fitness': 0.6224594945466884, 'generation': 1}","{'id': 10, 'rank': 23, 'fitness': 0.5603383287742905, 'generation': 1}","{'id': 5, 'rank': 24, 'fitness': 0.49340245866479276, 'generation': 1}","{'id': 19, 'rank': 25, 'fitness': 0.39246105282472793, 'generation': 1}","{'id': 4, 'rank': 26, 'fitness': 0.29067076129616903, 'generation': 1}","{'id': 3, 'rank': 27, 'fitness': 0.2179893544876006, 'generation': 1}","{'id': 20, 'rank': 28, 'fitness': 0.13364429647176612, 'generation': 1}","{'id': 26, 'rank': 29, 'fitness': 0.1262688344954782, 'generation': 1}","{'id': 17, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 110, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 22, 'rank': 2, 'fitness': 0.9771156764683014, 'generation': 2}","{'id': 22, 'rank': 3, 'fitness': 0.9771156764683014, 'generation': 2}","{'id': 16, 'rank': 4, 'fitness': 0.976829499636958, 'generation': 2}","{'id': 39, 'rank': 5, 'fitness': 0.9759318455004594, 'generation': 2}","{'id': 41, 'rank': 6, 'fitness': 0.9751691703131167, 'generation': 2}","{'id': 107, 'rank': 7, 'fitness': 0.9744081890522578, 'generation': 2}","{'id': 18, 'rank': 8, 'fitness': 0.9676525850040063, 'generation': 2}","{'id': 18, 'rank': 9, 'fitness': 0.9676525850040063, 'generation': 2}","{'id': 49, 'rank': 10, 'fitness': 0.967503463961952, 'generation': 2}","{'id': 49, 'rank': 11, 'fitness': 0.967503463961952, 'generation': 2}","{'id': 34, 'rank': 12, 'fitness': 0.9650690064279791, 'generation': 2}","{'id': 8, 'rank': 13, 'fitness': 0.963736082364481, 'generation': 2}","{'id': 81, 'rank': 14, 'fitness': 0.9637067515737264, 'generation': 2}","{'id': 105, 'rank': 15, 'fitness': 0.9577731665375017, 'generation': 2}","{'id': 62, 'rank': 16, 'fitness': 0.9505022172929691, 'generation': 2}","{'id': 95, 'rank': 17, 'fitness': 0.9406677836627797, 'generation': 2}","{'id': 11, 'rank': 18, 'fitness': 0.9401271751467342, 'generation': 2}","{'id': 11, 'rank': 19, 'fitness': 0.9401271751467342, 'generation': 2}","{'id': 84, 'rank': 20, 'fitness': 0.9370295053557285, 'generation': 2}","{'id': 64, 'rank': 21, 'fitness': 0.9257487280376401, 'generation': 2}","{'id': 59, 'rank': 22, 'fitness': 0.9243681330592133, 'generation': 2}","{'id': 25, 'rank': 23, 'fitness': 0.9204273420109436, 'generation': 2}","{'id': 15, 'rank': 24, 'fitness': 0.8747514605931052, 'generation': 2}","{'id': 97, 'rank': 25, 'fitness': 0.8436034636331862, 'generation': 2}","{'id': 94, 'rank': 26, 'fitness': 0.8417975835579237, 'generation': 2}","{'id': 94, 'rank': 27, 'fitness': 0.8417975835579237, 'generation': 2}","{'id': 96, 'rank': 28, 'fitness': 0.8119493755673464, 'generation': 2}","{'id': 54, 'rank': 29, 'fitness': 0.6471827084435731, 'generation': 2}","{'id': 82, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 110, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 202, 'rank': 2, 'fitness': 0.9779162991479767, 'generation': 3}","{'id': 120, 'rank': 3, 'fitness': 0.9654500499614668, 'generation': 3}","{'id': 193, 'rank': 4, 'fitness': 0.9621342409494784, 'generation': 3}","{'id': 118, 'rank': 5, 'fitness': 0.958627629181132, 'generation': 3}","{'id': 118, 'rank': 6, 'fitness': 0.958627629181132, 'generation': 3}","{'id': 170, 'rank': 7, 'fitness': 0.9566589765317703, 'generation': 3}","{'id': 126, 'rank': 8, 'fitness': 0.9519261623130097, 'generation': 3}","{'id': 126, 'rank': 9, 'fitness': 0.9519261623130097, 'generation': 3}","{'id': 107, 'rank': 10, 'fitness': 0.9496048121303569, 'generation': 3}","{'id': 161, 'rank': 11, 'fitness': 0.9464345912868473, 'generation': 3}","{'id': 187, 'rank': 12, 'fitness': 0.944524072893137, 'generation': 3}","{'id': 163, 'rank': 13, 'fitness': 0.9397365168365678, 'generation': 3}","{'id': 18, 'rank': 14, 'fitness': 0.9024007981305767, 'generation': 3}","{'id': 49, 'rank': 15, 'fitness': 0.9011581264607724, 'generation': 3}","{'id': 133, 'rank': 16, 'fitness': 0.896392664263226, 'generation': 3}","{'id': 184, 'rank': 17, 'fitness': 0.8916993718728499, 'generation': 3}","{'id': 176, 'rank': 18, 'fitness': 0.8865219427549594, 'generation': 3}","{'id': 116, 'rank': 19, 'fitness': 0.839643474405118, 'generation': 3}","{'id': 105, 'rank': 20, 'fitness': 0.8033330901315365, 'generation': 3}","{'id': 105, 'rank': 21, 'fitness': 0.8033330901315365, 'generation': 3}","{'id': 137, 'rank': 22, 'fitness': 0.7847873690615724, 'generation': 3}","{'id': 138, 'rank': 23, 'fitness': 0.5398196218143071, 'generation': 3}","{'id': 159, 'rank': 24, 'fitness': 0.3106862716148612, 'generation': 3}","{'id': 159, 'rank': 25, 'fitness': 0.3106862716148612, 'generation': 3}","{'id': 166, 'rank': 26, 'fitness': 0.2835771609078629, 'generation': 3}","{'id': 122, 'rank': 27, 'fitness': 0.2598136760504616, 'generation': 3}","{'id': 147, 'rank': 28, 'fitness': 0.20483960670976442, 'generation': 3}","{'id': 15, 'rank': 29, 'fitness': 0.11210921628387138, 'generation': 3}","{'id': 179, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 243, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 243, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 261, 'rank': 3, 'fitness': 0.979409123525062, 'generation': 4}","{'id': 224, 'rank': 4, 'fitness': 0.9695480793683051, 'generation': 4}","{'id': 205, 'rank': 5, 'fitness': 0.9650607828548599, 'generation': 4}","{'id': 254, 'rank': 6, 'fitness': 0.947357806280594, 'generation': 4}","{'id': 267, 'rank': 7, 'fitness': 0.9460234447304223, 'generation': 4}","{'id': 265, 'rank': 8, 'fitness': 0.9453079905236368, 'generation': 4}","{'id': 120, 'rank': 9, 'fitness': 0.9415833850738684, 'generation': 4}","{'id': 170, 'rank': 10, 'fitness': 0.9242180931634318, 'generation': 4}","{'id': 226, 'rank': 11, 'fitness': 0.9214388648004959, 'generation': 4}","{'id': 226, 'rank': 12, 'fitness': 0.9214388648004959, 'generation': 4}","{'id': 234, 'rank': 13, 'fitness': 0.9162324934235906, 'generation': 4}","{'id': 126, 'rank': 14, 'fitness': 0.9147197582753952, 'generation': 4}","{'id': 228, 'rank': 15, 'fitness': 0.911046795873633, 'generation': 4}","{'id': 242, 'rank': 16, 'fitness': 0.8998303052406501, 'generation': 4}","{'id': 257, 'rank': 17, 'fitness': 0.8792047685086299, 'generation': 4}","{'id': 206, 'rank': 18, 'fitness': 0.8762062129920349, 'generation': 4}","{'id': 49, 'rank': 19, 'fitness': 0.8108534906901675, 'generation': 4}","{'id': 176, 'rank': 20, 'fitness': 0.781241865434231, 'generation': 4}","{'id': 176, 'rank': 21, 'fitness': 0.781241865434231, 'generation': 4}","{'id': 116, 'rank': 22, 'fitness': 0.6899297763351924, 'generation': 4}","{'id': 105, 'rank': 23, 'fitness': 0.6239061107804211, 'generation': 4}","{'id': 233, 'rank': 24, 'fitness': 0.4617149000870666, 'generation': 4}","{'id': 251, 'rank': 25, 'fitness': 0.29773176080384955, 'generation': 4}","{'id': 218, 'rank': 26, 'fitness': 0.29311704891415613, 'generation': 4}","{'id': 138, 'rank': 27, 'fitness': 0.27505321697874996, 'generation': 4}","{'id': 159, 'rank': 28, 'fitness': 0.10907757691902481, 'generation': 4}","{'id': 237, 'rank': 29, 'fitness': 0.10316461339322425, 'generation': 4}","{'id': 248, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 297, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 317, 'rank': 2, 'fitness': 0.9691712048573048, 'generation': 5}","{'id': 317, 'rank': 3, 'fitness': 0.9691712048573048, 'generation': 5}","{'id': 323, 'rank': 4, 'fitness': 0.9633828119505706, 'generation': 5}","{'id': 323, 'rank': 5, 'fitness': 0.9633828119505706, 'generation': 5}","{'id': 304, 'rank': 6, 'fitness': 0.9588701923137386, 'generation': 5}","{'id': 304, 'rank': 7, 'fitness': 0.9588701923137386, 'generation': 5}","{'id': 261, 'rank': 8, 'fitness': 0.9424685634457363, 'generation': 5}","{'id': 319, 'rank': 9, 'fitness': 0.9249094876936598, 'generation': 5}","{'id': 319, 'rank': 10, 'fitness': 0.9249094876936598, 'generation': 5}","{'id': 224, 'rank': 11, 'fitness': 0.9205010674196303, 'generation': 5}","{'id': 330, 'rank': 12, 'fitness': 0.9032733077485051, 'generation': 5}","{'id': 324, 'rank': 13, 'fitness': 0.8802970928909123, 'generation': 5}","{'id': 267, 'rank': 14, 'fitness': 0.8735972716242675, 'generation': 5}","{'id': 267, 'rank': 15, 'fitness': 0.8735972716242675, 'generation': 5}","{'id': 265, 'rank': 16, 'fitness': 0.8722621474585669, 'generation': 5}","{'id': 120, 'rank': 17, 'fitness': 0.8653839668341246, 'generation': 5}","{'id': 335, 'rank': 18, 'fitness': 0.8513531659913172, 'generation': 5}","{'id': 335, 'rank': 19, 'fitness': 0.8513531659913172, 'generation': 5}","{'id': 226, 'rank': 20, 'fitness': 0.8300447309407917, 'generation': 5}","{'id': 242, 'rank': 21, 'fitness': 0.7950089053485111, 'generation': 5}","{'id': 282, 'rank': 22, 'fitness': 0.766910770329006, 'generation': 5}","{'id': 292, 'rank': 23, 'fitness': 0.6824366717468794, 'generation': 5}","{'id': 307, 'rank': 24, 'fitness': 0.6761752645602067, 'generation': 5}","{'id': 49, 'rank': 25, 'fitness': 0.6717055607102753, 'generation': 5}","{'id': 294, 'rank': 26, 'fitness': 0.6082306022864447, 'generation': 5}","{'id': 322, 'rank': 27, 'fitness': 0.523155136129939, 'generation': 5}","{'id': 280, 'rank': 28, 'fitness': 0.2801594210743236, 'generation': 5}","{'id': 237, 'rank': 29, 'fitness': 0.08228747665547531, 'generation': 5}","{'id': 248, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 356, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 372, 'rank': 2, 'fitness': 0.9124931985774565, 'generation': 6}","{'id': 409, 'rank': 3, 'fitness': 0.9023177439304529, 'generation': 6}","{'id': 413, 'rank': 4, 'fitness': 0.8668373914429177, 'generation': 6}","{'id': 413, 'rank': 5, 'fitness': 0.8668373914429177, 'generation': 6}","{'id': 395, 'rank': 6, 'fitness': 0.8632426903401254, 'generation': 6}","{'id': 375, 'rank': 7, 'fitness': 0.8495632614124653, 'generation': 6}","{'id': 397, 'rank': 8, 'fitness': 0.8378918056784057, 'generation': 6}","{'id': 373, 'rank': 9, 'fitness': 0.8242438006571404, 'generation': 6}","{'id': 404, 'rank': 10, 'fitness': 0.7908549440748545, 'generation': 6}","{'id': 319, 'rank': 11, 'fitness': 0.7074763409178546, 'generation': 6}","{'id': 224, 'rank': 12, 'fitness': 0.6976906359766787, 'generation': 6}","{'id': 362, 'rank': 13, 'fitness': 0.6650384041906707, 'generation': 6}","{'id': 265, 'rank': 14, 'fitness': 0.6073814482517577, 'generation': 6}","{'id': 265, 'rank': 15, 'fitness': 0.6073814482517577, 'generation': 6}","{'id': 120, 'rank': 16, 'fitness': 0.596425617920321, 'generation': 6}","{'id': 282, 'rank': 17, 'fitness': 0.47083944412441664, 'generation': 6}","{'id': 349, 'rank': 18, 'fitness': 0.41863633128748085, 'generation': 6}","{'id': 292, 'rank': 19, 'fitness': 0.3918756474708572, 'generation': 6}","{'id': 307, 'rank': 20, 'fitness': 0.38669948118843356, 'generation': 6}","{'id': 49, 'rank': 21, 'fitness': 0.3830517227620879, 'generation': 6}","{'id': 377, 'rank': 22, 'fitness': 0.3233195170409063, 'generation': 6}","{'id': 408, 'rank': 23, 'fitness': 0.2954321769832491, 'generation': 6}","{'id': 322, 'rank': 24, 'fitness': 0.27914571965569934, 'generation': 6}","{'id': 389, 'rank': 25, 'fitness': 0.09661016755330926, 'generation': 6}","{'id': 237, 'rank': 26, 'fitness': 0.054902064753124036, 'generation': 6}","{'id': 392, 'rank': 27, 'fitness': 0.03763058094201682, 'generation': 6}","{'id': 390, 'rank': 28, 'fitness': 0.027517712460521204, 'generation': 6}","{'id': 388, 'rank': 29, 'fitness': 0.026095720941598843, 'generation': 6}","{'id': 394, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 356, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 439, 'rank': 2, 'fitness': 0.9704249942321201, 'generation': 7}","{'id': 438, 'rank': 3, 'fitness': 0.9651299991855458, 'generation': 7}","{'id': 438, 'rank': 4, 'fitness': 0.9651299991855458, 'generation': 7}","{'id': 440, 'rank': 5, 'fitness': 0.9256961198152133, 'generation': 7}","{'id': 458, 'rank': 6, 'fitness': 0.9119168385137457, 'generation': 7}","{'id': 451, 'rank': 7, 'fitness': 0.9020723962518323, 'generation': 7}","{'id': 413, 'rank': 8, 'fitness': 0.8961281686531135, 'generation': 7}","{'id': 413, 'rank': 9, 'fitness': 0.8961281686531135, 'generation': 7}","{'id': 395, 'rank': 10, 'fitness': 0.8936150688687478, 'generation': 7}","{'id': 418, 'rank': 11, 'fitness': 0.876541615551804, 'generation': 7}","{'id': 422, 'rank': 12, 'fitness': 0.8599631858081999, 'generation': 7}","{'id': 420, 'rank': 13, 'fitness': 0.8596789494960997, 'generation': 7}","{'id': 431, 'rank': 14, 'fitness': 0.842124107881637, 'generation': 7}","{'id': 319, 'rank': 15, 'fitness': 0.7851487967255368, 'generation': 7}","{'id': 319, 'rank': 16, 'fitness': 0.7851487967255368, 'generation': 7}","{'id': 362, 'rank': 17, 'fitness': 0.7548651274247199, 'generation': 7}","{'id': 362, 'rank': 18, 'fitness': 0.7548651274247199, 'generation': 7}","{'id': 265, 'rank': 19, 'fitness': 0.7126446324470764, 'generation': 7}","{'id': 429, 'rank': 20, 'fitness': 0.6956751590857074, 'generation': 7}","{'id': 292, 'rank': 21, 'fitness': 0.5370538188811383, 'generation': 7}","{'id': 408, 'rank': 22, 'fitness': 0.44415505667341115, 'generation': 7}","{'id': 322, 'rank': 23, 'fitness': 0.4271870048111749, 'generation': 7}","{'id': 322, 'rank': 24, 'fitness': 0.4271870048111749, 'generation': 7}","{'id': 450, 'rank': 25, 'fitness': 0.1322481336948299, 'generation': 7}","{'id': 392, 'rank': 26, 'fitness': 0.09257719003460324, 'generation': 7}","{'id': 392, 'rank': 27, 'fitness': 0.09257719003460324, 'generation': 7}","{'id': 392, 'rank': 28, 'fitness': 0.09257719003460324, 'generation': 7}","{'id': 427, 'rank': 29, 'fitness': 0.040713409275117574, 'generation': 7}","{'id': 445, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 528, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 527, 'rank': 2, 'fitness': 0.9779577684827891, 'generation': 8}","{'id': 527, 'rank': 3, 'fitness': 0.9779577684827891, 'generation': 8}","{'id': 508, 'rank': 4, 'fitness': 0.9748240091062564, 'generation': 8}","{'id': 479, 'rank': 5, 'fitness': 0.9649840187171652, 'generation': 8}","{'id': 509, 'rank': 6, 'fitness': 0.9568542932155363, 'generation': 8}","{'id': 509, 'rank': 7, 'fitness': 0.9568542932155363, 'generation': 8}","{'id': 494, 'rank': 8, 'fitness': 0.9563745337516285, 'generation': 8}","{'id': 494, 'rank': 9, 'fitness': 0.9563745337516285, 'generation': 8}","{'id': 466, 'rank': 10, 'fitness': 0.9500177361048969, 'generation': 8}","{'id': 476, 'rank': 11, 'fitness': 0.9484233945440044, 'generation': 8}","{'id': 476, 'rank': 12, 'fitness': 0.9484233945440044, 'generation': 8}","{'id': 507, 'rank': 13, 'fitness': 0.9328633470702028, 'generation': 8}","{'id': 451, 'rank': 14, 'fitness': 0.9274721313251296, 'generation': 8}","{'id': 413, 'rank': 15, 'fitness': 0.9241770987388889, 'generation': 8}","{'id': 395, 'rank': 16, 'fitness': 0.922795014726249, 'generation': 8}","{'id': 504, 'rank': 17, 'fitness': 0.905571479705298, 'generation': 8}","{'id': 420, 'rank': 18, 'fitness': 0.9046395922953367, 'generation': 8}","{'id': 431, 'rank': 19, 'fitness': 0.8955246309215333, 'generation': 8}","{'id': 319, 'rank': 20, 'fitness': 0.8666374111816597, 'generation': 8}","{'id': 362, 'rank': 21, 'fitness': 0.8514727944860937, 'generation': 8}","{'id': 265, 'rank': 22, 'fitness': 0.8302926971732862, 'generation': 8}","{'id': 512, 'rank': 23, 'fitness': 0.7836183349331405, 'generation': 8}","{'id': 472, 'rank': 24, 'fitness': 0.5634442609462527, 'generation': 8}","{'id': 514, 'rank': 25, 'fitness': 0.4573474868336397, 'generation': 8}","{'id': 450, 'rank': 26, 'fitness': 0.38823262881366566, 'generation': 8}","{'id': 392, 'rank': 27, 'fitness': 0.32112501281218425, 'generation': 8}","{'id': 392, 'rank': 28, 'fitness': 0.32112501281218425, 'generation': 8}","{'id': 445, 'rank': 29, 'fitness': 0.11856357017924035, 'generation': 8}","{'id': 469, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 586, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 586, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 589, 'rank': 3, 'fitness': 0.9675096092658133, 'generation': 9}","{'id': 576, 'rank': 4, 'fitness': 0.9520843986700835, 'generation': 9}","{'id': 527, 'rank': 5, 'fitness': 0.940071681651699, 'generation': 9}","{'id': 508, 'rank': 6, 'fitness': 0.9153521393649817, 'generation': 9}","{'id': 479, 'rank': 7, 'fitness': 0.8102460105707004, 'generation': 9}","{'id': 509, 'rank': 8, 'fitness': 0.7022452051139523, 'generation': 9}","{'id': 494, 'rank': 9, 'fitness': 0.6955986847866364, 'generation': 9}","{'id': 569, 'rank': 10, 'fitness': 0.6596310562811841, 'generation': 9}","{'id': 569, 'rank': 11, 'fitness': 0.6596310562811841, 'generation': 9}","{'id': 569, 'rank': 12, 'fitness': 0.6596310562811841, 'generation': 9}","{'id': 582, 'rank': 13, 'fitness': 0.6401963478914633, 'generation': 9}","{'id': 570, 'rank': 14, 'fitness': 0.6167783237875032, 'generation': 9}","{'id': 567, 'rank': 15, 'fitness': 0.6107283971585686, 'generation': 9}","{'id': 466, 'rank': 16, 'fitness': 0.607428060413621, 'generation': 9}","{'id': 476, 'rank': 17, 'fitness': 0.5856776168149564, 'generation': 9}","{'id': 579, 'rank': 18, 'fitness': 0.535742769574242, 'generation': 9}","{'id': 531, 'rank': 19, 'fitness': 0.46725231338758055, 'generation': 9}","{'id': 507, 'rank': 20, 'fitness': 0.3966309083558827, 'generation': 9}","{'id': 451, 'rank': 21, 'fitness': 0.34379722537806134, 'generation': 9}","{'id': 395, 'rank': 22, 'fitness': 0.3034352683473457, 'generation': 9}","{'id': 395, 'rank': 23, 'fitness': 0.3034352683473457, 'generation': 9}","{'id': 420, 'rank': 24, 'fitness': 0.1881031551903095, 'generation': 9}","{'id': 431, 'rank': 25, 'fitness': 0.1493770923228016, 'generation': 9}","{'id': 431, 'rank': 26, 'fitness': 0.1493770923228016, 'generation': 9}","{'id': 362, 'rank': 27, 'fitness': 0.05527081782837895, 'generation': 9}","{'id': 362, 'rank': 28, 'fitness': 0.05527081782837895, 'generation': 9}","{'id': 265, 'rank': 29, 'fitness': 0.03655354368800118, 'generation': 9}","{'id': 566, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
