rank_data
"{'id': 27, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 28, 'rank': 2, 'fitness': 0.9697133750675044, 'generation': 0}","{'id': 4, 'rank': 3, 'fitness': 0.9324507319160869, 'generation': 0}","{'id': 29, 'rank': 4, 'fitness': 0.7661184365468819, 'generation': 0}","{'id': 26, 'rank': 5, 'fitness': 0.7532362584893456, 'generation': 0}","{'id': 16, 'rank': 6, 'fitness': 0.7324880471140773, 'generation': 0}","{'id': 22, 'rank': 7, 'fitness': 0.7256389692470089, 'generation': 0}","{'id': 19, 'rank': 8, 'fitness': 0.6651967590629888, 'generation': 0}","{'id': 14, 'rank': 9, 'fitness': 0.6590057537938597, 'generation': 0}","{'id': 3, 'rank': 10, 'fitness': 0.6174539531009217, 'generation': 0}","{'id': 24, 'rank': 11, 'fitness': 0.6161354548837074, 'generation': 0}","{'id': 20, 'rank': 12, 'fitness': 0.5936855549958573, 'generation': 0}","{'id': 15, 'rank': 13, 'fitness': 0.5612510486783041, 'generation': 0}","{'id': 30, 'rank': 14, 'fitness': 0.5575217535230634, 'generation': 0}","{'id': 13, 'rank': 15, 'fitness': 0.5398983657826634, 'generation': 0}","{'id': 5, 'rank': 16, 'fitness': 0.5220253824427101, 'generation': 0}","{'id': 17, 'rank': 17, 'fitness': 0.4142003636343787, 'generation': 0}","{'id': 6, 'rank': 18, 'fitness': 0.38457543283529977, 'generation': 0}","{'id': 8, 'rank': 19, 'fitness': 0.35675086585082216, 'generation': 0}","{'id': 9, 'rank': 20, 'fitness': 0.33592470588129086, 'generation': 0}","{'id': 7, 'rank': 21, 'fitness': 0.3015463796099438, 'generation': 0}","{'id': 1, 'rank': 22, 'fitness': 0.2571433739445962, 'generation': 0}","{'id': 23, 'rank': 23, 'fitness': 0.2057056387442272, 'generation': 0}","{'id': 21, 'rank': 24, 'fitness': 0.08692096579347569, 'generation': 0}","{'id': 25, 'rank': 25, 'fitness': 0.08613503996514821, 'generation': 0}","{'id': 11, 'rank': 26, 'fitness': 0.08119953946677705, 'generation': 0}","{'id': 18, 'rank': 27, 'fitness': 0.04928901663703378, 'generation': 0}","{'id': 12, 'rank': 28, 'fitness': 0.026251182059793488, 'generation': 0}","{'id': 10, 'rank': 29, 'fitness': 0.021734345439210934, 'generation': 0}","{'id': 2, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 27, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 28, 'rank': 2, 'fitness': 0.9697133750675044, 'generation': 1}","{'id': 4, 'rank': 3, 'fitness': 0.9324507319160869, 'generation': 1}","{'id': 29, 'rank': 4, 'fitness': 0.7661184365468819, 'generation': 1}","{'id': 26, 'rank': 5, 'fitness': 0.7532362584893456, 'generation': 1}","{'id': 16, 'rank': 6, 'fitness': 0.7324880471140773, 'generation': 1}","{'id': 22, 'rank': 7, 'fitness': 0.7256389692470089, 'generation': 1}","{'id': 19, 'rank': 8, 'fitness': 0.6651967590629888, 'generation': 1}","{'id': 14, 'rank': 9, 'fitness': 0.6590057537938597, 'generation': 1}","{'id': 3, 'rank': 10, 'fitness': 0.6174539531009217, 'generation': 1}","{'id': 24, 'rank': 11, 'fitness': 0.6161354548837074, 'generation': 1}","{'id': 20, 'rank': 12, 'fitness': 0.5936855549958573, 'generation': 1}","{'id': 15, 'rank': 13, 'fitness': 0.5612510486783041, 'generation': 1}","{'id': 30, 'rank': 14, 'fitness': 0.5575217535230634, 'generation': 1}","{'id': 13, 'rank': 15, 'fitness': 0.5398983657826634, 'generation': 1}","{'id': 5, 'rank': 16, 'fitness': 0.5220253824427101, 'generation': 1}","{'id': 17, 'rank': 17, 'fitness': 0.4142003636343787, 'generation': 1}","{'id': 6, 'rank': 18, 'fitness': 0.38457543283529977, 'generation': 1}","{'id': 8, 'rank': 19, 'fitness': 0.35675086585082216, 'generation': 1}","{'id': 9, 'rank': 20, 'fitness': 0.33592470588129086, 'generation': 1}","{'id': 7, 'rank': 21, 'fitness': 0.3015463796099438, 'generation': 1}","{'id': 1, 'rank': 22, 'fitness': 0.2571433739445962, 'generation': 1}","{'id': 23, 'rank': 23, 'fitness': 0.2057056387442272, 'generation': 1}","{'id': 21, 'rank': 24, 'fitness': 0.08692096579347569, 'generation': 1}","{'id': 25, 'rank': 25, 'fitness': 0.08613503996514821, 'generation': 1}","{'id': 11, 'rank': 26, 'fitness': 0.08119953946677705, 'generation': 1}","{'id': 18, 'rank': 27, 'fitness': 0.04928901663703378, 'generation': 1}","{'id': 12, 'rank': 28, 'fitness': 0.026251182059793488, 'generation': 1}","{'id': 10, 'rank': 29, 'fitness': 0.021734345439210934, 'generation': 1}","{'id': 2, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 45, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 31, 'rank': 2, 'fitness': 0.9744573061568287, 'generation': 2}","{'id': 32, 'rank': 3, 'fitness': 0.9447199309695549, 'generation': 2}","{'id': 44, 'rank': 4, 'fitness': 0.9371655718542052, 'generation': 2}","{'id': 40, 'rank': 5, 'fitness': 0.8032587671325984, 'generation': 2}","{'id': 46, 'rank': 6, 'fitness': 0.8015896581759344, 'generation': 2}","{'id': 69, 'rank': 7, 'fitness': 0.684140332403841, 'generation': 2}","{'id': 63, 'rank': 8, 'fitness': 0.6249863850699244, 'generation': 2}","{'id': 57, 'rank': 9, 'fitness': 0.5938933829464382, 'generation': 2}","{'id': 66, 'rank': 10, 'fitness': 0.5700259656233742, 'generation': 2}","{'id': 42, 'rank': 11, 'fitness': 0.49131798315603487, 'generation': 2}","{'id': 41, 'rank': 12, 'fitness': 0.3665664230901644, 'generation': 2}","{'id': 48, 'rank': 13, 'fitness': 0.28566836419884867, 'generation': 2}","{'id': 82, 'rank': 14, 'fitness': 0.143767067082211, 'generation': 2}","{'id': 37, 'rank': 15, 'fitness': 0.07360153226682686, 'generation': 2}","{'id': 59, 'rank': 16, 'fitness': 0.06540841996150093, 'generation': 2}","{'id': 43, 'rank': 17, 'fitness': 0.058103305222189816, 'generation': 2}","{'id': 49, 'rank': 18, 'fitness': 0.05620820821894523, 'generation': 2}","{'id': 67, 'rank': 19, 'fitness': 0.049676414079069586, 'generation': 2}","{'id': 56, 'rank': 20, 'fitness': 0.04948170180186079, 'generation': 2}","{'id': 55, 'rank': 21, 'fitness': 0.03972913790971988, 'generation': 2}","{'id': 68, 'rank': 22, 'fitness': 0.03670974394713378, 'generation': 2}","{'id': 50, 'rank': 23, 'fitness': 0.035259348059284046, 'generation': 2}","{'id': 70, 'rank': 24, 'fitness': 0.0327426318521849, 'generation': 2}","{'id': 62, 'rank': 25, 'fitness': 0.029382261565146117, 'generation': 2}","{'id': 34, 'rank': 26, 'fitness': 0.02750354372380881, 'generation': 2}","{'id': 52, 'rank': 27, 'fitness': 0.02172791188116374, 'generation': 2}","{'id': 39, 'rank': 28, 'fitness': 0.021054211741938833, 'generation': 2}","{'id': 54, 'rank': 29, 'fitness': 0.018156730023221712, 'generation': 2}","{'id': 78, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 121, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 112, 'rank': 2, 'fitness': 0.9352871439141279, 'generation': 3}","{'id': 116, 'rank': 3, 'fitness': 0.8974832386138498, 'generation': 3}","{'id': 114, 'rank': 4, 'fitness': 0.8360738573710262, 'generation': 3}","{'id': 118, 'rank': 5, 'fitness': 0.760994710290738, 'generation': 3}","{'id': 113, 'rank': 6, 'fitness': 0.43138720888076043, 'generation': 3}","{'id': 105, 'rank': 7, 'fitness': 0.4086426491843919, 'generation': 3}","{'id': 117, 'rank': 8, 'fitness': 0.3406777238749404, 'generation': 3}","{'id': 119, 'rank': 9, 'fitness': 0.3134852705509545, 'generation': 3}","{'id': 98, 'rank': 10, 'fitness': 0.2799022049835916, 'generation': 3}","{'id': 123, 'rank': 11, 'fitness': 0.251060384827973, 'generation': 3}","{'id': 111, 'rank': 12, 'fitness': 0.2491135183752607, 'generation': 3}","{'id': 100, 'rank': 13, 'fitness': 0.24518805452661635, 'generation': 3}","{'id': 106, 'rank': 14, 'fitness': 0.18072332461907537, 'generation': 3}","{'id': 110, 'rank': 15, 'fitness': 0.13358841266770566, 'generation': 3}","{'id': 108, 'rank': 16, 'fitness': 0.11268536607826007, 'generation': 3}","{'id': 115, 'rank': 17, 'fitness': 0.10398629472151144, 'generation': 3}","{'id': 122, 'rank': 18, 'fitness': 0.10339498036486561, 'generation': 3}","{'id': 109, 'rank': 19, 'fitness': 0.0916505212780172, 'generation': 3}","{'id': 107, 'rank': 20, 'fitness': 0.059827018796791365, 'generation': 3}","{'id': 97, 'rank': 21, 'fitness': 0.053857748212596424, 'generation': 3}","{'id': 84, 'rank': 22, 'fitness': 0.042615456310048094, 'generation': 3}","{'id': 102, 'rank': 23, 'fitness': 0.03887502859510339, 'generation': 3}","{'id': 120, 'rank': 24, 'fitness': 0.03523354589306715, 'generation': 3}","{'id': 83, 'rank': 25, 'fitness': 0.026696430215014, 'generation': 3}","{'id': 93, 'rank': 26, 'fitness': 0.024864274290066768, 'generation': 3}","{'id': 92, 'rank': 27, 'fitness': 0.023365757680775978, 'generation': 3}","{'id': 104, 'rank': 28, 'fitness': 0.02277741733141142, 'generation': 3}","{'id': 99, 'rank': 29, 'fitness': 0.018405779290066315, 'generation': 3}","{'id': 101, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 155, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 154, 'rank': 2, 'fitness': 0.9630666910977164, 'generation': 4}","{'id': 159, 'rank': 3, 'fitness': 0.9281215779772232, 'generation': 4}","{'id': 161, 'rank': 4, 'fitness': 0.8645270418282903, 'generation': 4}","{'id': 158, 'rank': 5, 'fitness': 0.7121409985392748, 'generation': 4}","{'id': 162, 'rank': 6, 'fitness': 0.6378531496137304, 'generation': 4}","{'id': 153, 'rank': 7, 'fitness': 0.516954335924974, 'generation': 4}","{'id': 143, 'rank': 8, 'fitness': 0.4322448036404005, 'generation': 4}","{'id': 157, 'rank': 9, 'fitness': 0.43100050625962516, 'generation': 4}","{'id': 150, 'rank': 10, 'fitness': 0.31150145734597495, 'generation': 4}","{'id': 166, 'rank': 11, 'fitness': 0.2416857283826419, 'generation': 4}","{'id': 144, 'rank': 12, 'fitness': 0.24001920070722993, 'generation': 4}","{'id': 156, 'rank': 13, 'fitness': 0.2394215092183597, 'generation': 4}","{'id': 151, 'rank': 14, 'fitness': 0.18455335678942425, 'generation': 4}","{'id': 136, 'rank': 15, 'fitness': 0.18132412380897356, 'generation': 4}","{'id': 163, 'rank': 16, 'fitness': 0.16244081752675205, 'generation': 4}","{'id': 147, 'rank': 17, 'fitness': 0.15538835577621013, 'generation': 4}","{'id': 145, 'rank': 18, 'fitness': 0.14771530208653383, 'generation': 4}","{'id': 141, 'rank': 19, 'fitness': 0.1355677771033742, 'generation': 4}","{'id': 165, 'rank': 20, 'fitness': 0.11539171688225458, 'generation': 4}","{'id': 125, 'rank': 21, 'fitness': 0.09087284971740495, 'generation': 4}","{'id': 146, 'rank': 22, 'fitness': 0.09070937124725104, 'generation': 4}","{'id': 164, 'rank': 23, 'fitness': 0.08037509898722972, 'generation': 4}","{'id': 152, 'rank': 24, 'fitness': 0.07379431657364782, 'generation': 4}","{'id': 160, 'rank': 25, 'fitness': 0.049445222132600386, 'generation': 4}","{'id': 149, 'rank': 26, 'fitness': 0.04669436292157653, 'generation': 4}","{'id': 167, 'rank': 27, 'fitness': 0.03730684219462066, 'generation': 4}","{'id': 142, 'rank': 28, 'fitness': 0.03107719581464785, 'generation': 4}","{'id': 148, 'rank': 29, 'fitness': 0.02842878760035389, 'generation': 4}","{'id': 133, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 201, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 204, 'rank': 2, 'fitness': 0.9027657061407606, 'generation': 5}","{'id': 212, 'rank': 3, 'fitness': 0.8991098168013039, 'generation': 5}","{'id': 209, 'rank': 4, 'fitness': 0.88267989898779, 'generation': 5}","{'id': 202, 'rank': 5, 'fitness': 0.833260864330968, 'generation': 5}","{'id': 199, 'rank': 6, 'fitness': 0.7975359427315971, 'generation': 5}","{'id': 211, 'rank': 7, 'fitness': 0.6655118829361709, 'generation': 5}","{'id': 206, 'rank': 8, 'fitness': 0.6372085837540471, 'generation': 5}","{'id': 205, 'rank': 9, 'fitness': 0.6111606843122367, 'generation': 5}","{'id': 207, 'rank': 10, 'fitness': 0.3824516254200622, 'generation': 5}","{'id': 197, 'rank': 11, 'fitness': 0.3799298293823657, 'generation': 5}","{'id': 208, 'rank': 12, 'fitness': 0.2995732635317151, 'generation': 5}","{'id': 183, 'rank': 13, 'fitness': 0.29457893609953734, 'generation': 5}","{'id': 196, 'rank': 14, 'fitness': 0.24959481505658532, 'generation': 5}","{'id': 193, 'rank': 15, 'fitness': 0.23909191458235274, 'generation': 5}","{'id': 198, 'rank': 16, 'fitness': 0.23364574448899728, 'generation': 5}","{'id': 210, 'rank': 17, 'fitness': 0.14863000740403798, 'generation': 5}","{'id': 200, 'rank': 18, 'fitness': 0.0739240687408716, 'generation': 5}","{'id': 188, 'rank': 19, 'fitness': 0.0530576286813384, 'generation': 5}","{'id': 190, 'rank': 20, 'fitness': 0.04935169429590697, 'generation': 5}","{'id': 186, 'rank': 21, 'fitness': 0.041477220948872406, 'generation': 5}","{'id': 189, 'rank': 22, 'fitness': 0.03701983250199026, 'generation': 5}","{'id': 187, 'rank': 23, 'fitness': 0.03363896582116255, 'generation': 5}","{'id': 175, 'rank': 24, 'fitness': 0.03242097454666554, 'generation': 5}","{'id': 194, 'rank': 25, 'fitness': 0.031205846217921163, 'generation': 5}","{'id': 179, 'rank': 26, 'fitness': 0.027378617129949934, 'generation': 5}","{'id': 169, 'rank': 27, 'fitness': 0.025458703153536266, 'generation': 5}","{'id': 171, 'rank': 28, 'fitness': 0.02445084521744867, 'generation': 5}","{'id': 191, 'rank': 29, 'fitness': 0.022355574910143117, 'generation': 5}","{'id': 203, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 255, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 250, 'rank': 2, 'fitness': 0.9570808531335298, 'generation': 6}","{'id': 254, 'rank': 3, 'fitness': 0.9220092084296732, 'generation': 6}","{'id': 247, 'rank': 4, 'fitness': 0.9204161624915443, 'generation': 6}","{'id': 233, 'rank': 5, 'fitness': 0.9107997076749845, 'generation': 6}","{'id': 244, 'rank': 6, 'fitness': 0.8253185923708599, 'generation': 6}","{'id': 248, 'rank': 7, 'fitness': 0.8081232975410884, 'generation': 6}","{'id': 249, 'rank': 8, 'fitness': 0.791754255974491, 'generation': 6}","{'id': 253, 'rank': 9, 'fitness': 0.7599406074859563, 'generation': 6}","{'id': 237, 'rank': 10, 'fitness': 0.7431807961380589, 'generation': 6}","{'id': 241, 'rank': 11, 'fitness': 0.6864517281922222, 'generation': 6}","{'id': 252, 'rank': 12, 'fitness': 0.6689662772174544, 'generation': 6}","{'id': 245, 'rank': 13, 'fitness': 0.6559589262574762, 'generation': 6}","{'id': 240, 'rank': 14, 'fitness': 0.6479504733755839, 'generation': 6}","{'id': 256, 'rank': 15, 'fitness': 0.5249578063866076, 'generation': 6}","{'id': 235, 'rank': 16, 'fitness': 0.5120407112871637, 'generation': 6}","{'id': 251, 'rank': 17, 'fitness': 0.23413727858038252, 'generation': 6}","{'id': 257, 'rank': 18, 'fitness': 0.18704129856412022, 'generation': 6}","{'id': 232, 'rank': 19, 'fitness': 0.16506096314295948, 'generation': 6}","{'id': 243, 'rank': 20, 'fitness': 0.10559309745488032, 'generation': 6}","{'id': 246, 'rank': 21, 'fitness': 0.1008656556975559, 'generation': 6}","{'id': 242, 'rank': 22, 'fitness': 0.0778880607249538, 'generation': 6}","{'id': 223, 'rank': 23, 'fitness': 0.06621411427824159, 'generation': 6}","{'id': 218, 'rank': 24, 'fitness': 0.03278771820504722, 'generation': 6}","{'id': 239, 'rank': 25, 'fitness': 0.03272325872897325, 'generation': 6}","{'id': 221, 'rank': 26, 'fitness': 0.03214393512663771, 'generation': 6}","{'id': 234, 'rank': 27, 'fitness': 0.029385500705356393, 'generation': 6}","{'id': 219, 'rank': 28, 'fitness': 0.0269303874712975, 'generation': 6}","{'id': 215, 'rank': 29, 'fitness': 0.018212500275976706, 'generation': 6}","{'id': 238, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 307, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 304, 'rank': 2, 'fitness': 0.7395281850159614, 'generation': 7}","{'id': 301, 'rank': 3, 'fitness': 0.51640430462262, 'generation': 7}","{'id': 300, 'rank': 4, 'fitness': 0.49296871784669705, 'generation': 7}","{'id': 296, 'rank': 5, 'fitness': 0.46414731739011994, 'generation': 7}","{'id': 297, 'rank': 6, 'fitness': 0.4005401137758892, 'generation': 7}","{'id': 302, 'rank': 7, 'fitness': 0.36338131969044113, 'generation': 7}","{'id': 309, 'rank': 8, 'fitness': 0.2667337333265125, 'generation': 7}","{'id': 308, 'rank': 9, 'fitness': 0.2457707516894087, 'generation': 7}","{'id': 295, 'rank': 10, 'fitness': 0.2397246391422696, 'generation': 7}","{'id': 305, 'rank': 11, 'fitness': 0.23790218900112486, 'generation': 7}","{'id': 306, 'rank': 12, 'fitness': 0.22102867676625793, 'generation': 7}","{'id': 299, 'rank': 13, 'fitness': 0.10991794647557562, 'generation': 7}","{'id': 294, 'rank': 14, 'fitness': 0.10373099983389089, 'generation': 7}","{'id': 291, 'rank': 15, 'fitness': 0.09483884938243597, 'generation': 7}","{'id': 280, 'rank': 16, 'fitness': 0.07743663304899873, 'generation': 7}","{'id': 292, 'rank': 17, 'fitness': 0.05711727016198681, 'generation': 7}","{'id': 274, 'rank': 18, 'fitness': 0.05658667862606337, 'generation': 7}","{'id': 298, 'rank': 19, 'fitness': 0.05403899052508487, 'generation': 7}","{'id': 289, 'rank': 20, 'fitness': 0.04810574328290845, 'generation': 7}","{'id': 293, 'rank': 21, 'fitness': 0.04766706675705312, 'generation': 7}","{'id': 276, 'rank': 22, 'fitness': 0.046071483984341466, 'generation': 7}","{'id': 288, 'rank': 23, 'fitness': 0.04522632125578713, 'generation': 7}","{'id': 303, 'rank': 24, 'fitness': 0.04120698060509698, 'generation': 7}","{'id': 285, 'rank': 25, 'fitness': 0.035895029886661656, 'generation': 7}","{'id': 279, 'rank': 26, 'fitness': 0.026296415633000392, 'generation': 7}","{'id': 281, 'rank': 27, 'fitness': 0.026156248704736984, 'generation': 7}","{'id': 290, 'rank': 28, 'fitness': 0.021741588862759176, 'generation': 7}","{'id': 283, 'rank': 29, 'fitness': 0.02039201910173216, 'generation': 7}","{'id': 269, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 334, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 342, 'rank': 2, 'fitness': 0.9268861593624367, 'generation': 8}","{'id': 346, 'rank': 3, 'fitness': 0.9072453345769991, 'generation': 8}","{'id': 335, 'rank': 4, 'fitness': 0.7669132182356437, 'generation': 8}","{'id': 343, 'rank': 5, 'fitness': 0.7010160407011532, 'generation': 8}","{'id': 322, 'rank': 6, 'fitness': 0.6271034994762816, 'generation': 8}","{'id': 336, 'rank': 7, 'fitness': 0.44933431428124115, 'generation': 8}","{'id': 340, 'rank': 8, 'fitness': 0.4488404707074999, 'generation': 8}","{'id': 347, 'rank': 9, 'fitness': 0.437601748065337, 'generation': 8}","{'id': 331, 'rank': 10, 'fitness': 0.4224206534328701, 'generation': 8}","{'id': 330, 'rank': 11, 'fitness': 0.42074915811563757, 'generation': 8}","{'id': 320, 'rank': 12, 'fitness': 0.3746833115378733, 'generation': 8}","{'id': 333, 'rank': 13, 'fitness': 0.34918163326693363, 'generation': 8}","{'id': 337, 'rank': 14, 'fitness': 0.3042592569348133, 'generation': 8}","{'id': 332, 'rank': 15, 'fitness': 0.28687401951539987, 'generation': 8}","{'id': 316, 'rank': 16, 'fitness': 0.2281135295938116, 'generation': 8}","{'id': 328, 'rank': 17, 'fitness': 0.1864264995565184, 'generation': 8}","{'id': 339, 'rank': 18, 'fitness': 0.17241752682329992, 'generation': 8}","{'id': 318, 'rank': 19, 'fitness': 0.13327976654257773, 'generation': 8}","{'id': 324, 'rank': 20, 'fitness': 0.11007651645096811, 'generation': 8}","{'id': 323, 'rank': 21, 'fitness': 0.05320322629649754, 'generation': 8}","{'id': 315, 'rank': 22, 'fitness': 0.03406546094258078, 'generation': 8}","{'id': 312, 'rank': 23, 'fitness': 0.03371488178447979, 'generation': 8}","{'id': 317, 'rank': 24, 'fitness': 0.025270098323335766, 'generation': 8}","{'id': 341, 'rank': 25, 'fitness': 0.020851921794429518, 'generation': 8}","{'id': 325, 'rank': 26, 'fitness': 0.020654258148659788, 'generation': 8}","{'id': 329, 'rank': 27, 'fitness': 0.019789777886357385, 'generation': 8}","{'id': 327, 'rank': 28, 'fitness': 0.019215634240602797, 'generation': 8}","{'id': 319, 'rank': 29, 'fitness': 0.018236909901819254, 'generation': 8}","{'id': 313, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 368, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 386, 'rank': 2, 'fitness': 0.9803585552776077, 'generation': 9}","{'id': 372, 'rank': 3, 'fitness': 0.9113223868617724, 'generation': 9}","{'id': 381, 'rank': 4, 'fitness': 0.9106323146336675, 'generation': 9}","{'id': 382, 'rank': 5, 'fitness': 0.8986255946884057, 'generation': 9}","{'id': 388, 'rank': 6, 'fitness': 0.8858311863232446, 'generation': 9}","{'id': 374, 'rank': 7, 'fitness': 0.7766488926039969, 'generation': 9}","{'id': 378, 'rank': 8, 'fitness': 0.6997551438551008, 'generation': 9}","{'id': 385, 'rank': 9, 'fitness': 0.6645116105179815, 'generation': 9}","{'id': 377, 'rank': 10, 'fitness': 0.5653528571666617, 'generation': 9}","{'id': 357, 'rank': 11, 'fitness': 0.562472988499629, 'generation': 9}","{'id': 383, 'rank': 12, 'fitness': 0.523141362863542, 'generation': 9}","{'id': 375, 'rank': 13, 'fitness': 0.5071329186416099, 'generation': 9}","{'id': 366, 'rank': 14, 'fitness': 0.4915257579915101, 'generation': 9}","{'id': 387, 'rank': 15, 'fitness': 0.38836204152693876, 'generation': 9}","{'id': 392, 'rank': 16, 'fitness': 0.36076444828645426, 'generation': 9}","{'id': 384, 'rank': 17, 'fitness': 0.3211590931950513, 'generation': 9}","{'id': 379, 'rank': 18, 'fitness': 0.31626814956965643, 'generation': 9}","{'id': 359, 'rank': 19, 'fitness': 0.28630292773359534, 'generation': 9}","{'id': 380, 'rank': 20, 'fitness': 0.2575791998614494, 'generation': 9}","{'id': 361, 'rank': 21, 'fitness': 0.21507285789680547, 'generation': 9}","{'id': 376, 'rank': 22, 'fitness': 0.19960743459662822, 'generation': 9}","{'id': 391, 'rank': 23, 'fitness': 0.19914711264996227, 'generation': 9}","{'id': 373, 'rank': 24, 'fitness': 0.16822812715605157, 'generation': 9}","{'id': 348, 'rank': 25, 'fitness': 0.13208159621418536, 'generation': 9}","{'id': 350, 'rank': 26, 'fitness': 0.08731561402373866, 'generation': 9}","{'id': 365, 'rank': 27, 'fitness': 0.04467772488403199, 'generation': 9}","{'id': 358, 'rank': 28, 'fitness': 0.04234252188373999, 'generation': 9}","{'id': 390, 'rank': 29, 'fitness': 0.027769326384207316, 'generation': 9}","{'id': 389, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
