rank_data
"{'id': 27, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 28, 'rank': 2, 'fitness': 0.9756913200300671, 'generation': 0}","{'id': 3, 'rank': 3, 'fitness': 0.8561304050259384, 'generation': 0}","{'id': 24, 'rank': 4, 'fitness': 0.8383545305852802, 'generation': 0}","{'id': 15, 'rank': 5, 'fitness': 0.8277110405397115, 'generation': 0}","{'id': 2, 'rank': 6, 'fitness': 0.801124801659358, 'generation': 0}","{'id': 13, 'rank': 7, 'fitness': 0.7702430975362301, 'generation': 0}","{'id': 26, 'rank': 8, 'fitness': 0.692920074361206, 'generation': 0}","{'id': 6, 'rank': 9, 'fitness': 0.5315482625841264, 'generation': 0}","{'id': 9, 'rank': 10, 'fitness': 0.5166595139090858, 'generation': 0}","{'id': 30, 'rank': 11, 'fitness': 0.4928639840097069, 'generation': 0}","{'id': 14, 'rank': 12, 'fitness': 0.413510821354219, 'generation': 0}","{'id': 21, 'rank': 13, 'fitness': 0.3456899178314616, 'generation': 0}","{'id': 25, 'rank': 14, 'fitness': 0.3388282702863375, 'generation': 0}","{'id': 17, 'rank': 15, 'fitness': 0.30307336339066865, 'generation': 0}","{'id': 20, 'rank': 16, 'fitness': 0.29088133112772174, 'generation': 0}","{'id': 1, 'rank': 17, 'fitness': 0.2686799220400051, 'generation': 0}","{'id': 8, 'rank': 18, 'fitness': 0.1859110890131458, 'generation': 0}","{'id': 4, 'rank': 19, 'fitness': 0.14824452615165706, 'generation': 0}","{'id': 7, 'rank': 20, 'fitness': 0.12427787548213726, 'generation': 0}","{'id': 16, 'rank': 21, 'fitness': 0.103452912561879, 'generation': 0}","{'id': 19, 'rank': 22, 'fitness': 0.09136379258975963, 'generation': 0}","{'id': 12, 'rank': 23, 'fitness': 0.07393335304113269, 'generation': 0}","{'id': 29, 'rank': 24, 'fitness': 0.06602079232462671, 'generation': 0}","{'id': 23, 'rank': 25, 'fitness': 0.052611859957789164, 'generation': 0}","{'id': 11, 'rank': 26, 'fitness': 0.050010874671319594, 'generation': 0}","{'id': 5, 'rank': 27, 'fitness': 0.024872596742509523, 'generation': 0}","{'id': 22, 'rank': 28, 'fitness': 0.022883641289923207, 'generation': 0}","{'id': 18, 'rank': 29, 'fitness': 0.01836896799189175, 'generation': 0}","{'id': 10, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 27, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 28, 'rank': 2, 'fitness': 0.9756913200300671, 'generation': 1}","{'id': 3, 'rank': 3, 'fitness': 0.8561304050259384, 'generation': 1}","{'id': 24, 'rank': 4, 'fitness': 0.8383545305852802, 'generation': 1}","{'id': 15, 'rank': 5, 'fitness': 0.8277110405397115, 'generation': 1}","{'id': 2, 'rank': 6, 'fitness': 0.801124801659358, 'generation': 1}","{'id': 13, 'rank': 7, 'fitness': 0.7702430975362301, 'generation': 1}","{'id': 26, 'rank': 8, 'fitness': 0.692920074361206, 'generation': 1}","{'id': 6, 'rank': 9, 'fitness': 0.5315482625841264, 'generation': 1}","{'id': 9, 'rank': 10, 'fitness': 0.5166595139090858, 'generation': 1}","{'id': 30, 'rank': 11, 'fitness': 0.4928639840097069, 'generation': 1}","{'id': 14, 'rank': 12, 'fitness': 0.413510821354219, 'generation': 1}","{'id': 21, 'rank': 13, 'fitness': 0.3456899178314616, 'generation': 1}","{'id': 25, 'rank': 14, 'fitness': 0.3388282702863375, 'generation': 1}","{'id': 17, 'rank': 15, 'fitness': 0.30307336339066865, 'generation': 1}","{'id': 20, 'rank': 16, 'fitness': 0.29088133112772174, 'generation': 1}","{'id': 1, 'rank': 17, 'fitness': 0.2686799220400051, 'generation': 1}","{'id': 8, 'rank': 18, 'fitness': 0.1859110890131458, 'generation': 1}","{'id': 4, 'rank': 19, 'fitness': 0.14824452615165706, 'generation': 1}","{'id': 7, 'rank': 20, 'fitness': 0.12427787548213726, 'generation': 1}","{'id': 16, 'rank': 21, 'fitness': 0.103452912561879, 'generation': 1}","{'id': 19, 'rank': 22, 'fitness': 0.09136379258975963, 'generation': 1}","{'id': 12, 'rank': 23, 'fitness': 0.07393335304113269, 'generation': 1}","{'id': 29, 'rank': 24, 'fitness': 0.06602079232462671, 'generation': 1}","{'id': 23, 'rank': 25, 'fitness': 0.052611859957789164, 'generation': 1}","{'id': 11, 'rank': 26, 'fitness': 0.050010874671319594, 'generation': 1}","{'id': 5, 'rank': 27, 'fitness': 0.024872596742509523, 'generation': 1}","{'id': 22, 'rank': 28, 'fitness': 0.022883641289923207, 'generation': 1}","{'id': 18, 'rank': 29, 'fitness': 0.01836896799189175, 'generation': 1}","{'id': 10, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 56, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 46, 'rank': 2, 'fitness': 0.981457355255166, 'generation': 2}","{'id': 46, 'rank': 3, 'fitness': 0.981457355255166, 'generation': 2}","{'id': 46, 'rank': 4, 'fitness': 0.981457355255166, 'generation': 2}","{'id': 71, 'rank': 5, 'fitness': 0.9772598190711734, 'generation': 2}","{'id': 61, 'rank': 6, 'fitness': 0.955335939551699, 'generation': 2}","{'id': 55, 'rank': 7, 'fitness': 0.9426521066576643, 'generation': 2}","{'id': 55, 'rank': 8, 'fitness': 0.9426521066576643, 'generation': 2}","{'id': 55, 'rank': 9, 'fitness': 0.9426521066576643, 'generation': 2}","{'id': 39, 'rank': 10, 'fitness': 0.9354394918367028, 'generation': 2}","{'id': 39, 'rank': 11, 'fitness': 0.9354394918367028, 'generation': 2}","{'id': 39, 'rank': 12, 'fitness': 0.9354394918367028, 'generation': 2}","{'id': 39, 'rank': 13, 'fitness': 0.9354394918367028, 'generation': 2}","{'id': 31, 'rank': 14, 'fitness': 0.8984776804276668, 'generation': 2}","{'id': 31, 'rank': 15, 'fitness': 0.8984776804276668, 'generation': 2}","{'id': 31, 'rank': 16, 'fitness': 0.8984776804276668, 'generation': 2}","{'id': 31, 'rank': 17, 'fitness': 0.8984776804276668, 'generation': 2}","{'id': 40, 'rank': 18, 'fitness': 0.8707616337664159, 'generation': 2}","{'id': 60, 'rank': 19, 'fitness': 0.8655464749204048, 'generation': 2}","{'id': 60, 'rank': 20, 'fitness': 0.8655464749204048, 'generation': 2}","{'id': 65, 'rank': 21, 'fitness': 0.5951133985358047, 'generation': 2}","{'id': 51, 'rank': 22, 'fitness': 0.47160755638554586, 'generation': 2}","{'id': 51, 'rank': 23, 'fitness': 0.47160755638554586, 'generation': 2}","{'id': 47, 'rank': 24, 'fitness': 0.3042616162748599, 'generation': 2}","{'id': 53, 'rank': 25, 'fitness': 0.273611123213902, 'generation': 2}","{'id': 45, 'rank': 26, 'fitness': 0.11603659834315794, 'generation': 2}","{'id': 45, 'rank': 27, 'fitness': 0.11603659834315794, 'generation': 2}","{'id': 72, 'rank': 28, 'fitness': 0.105877516654662, 'generation': 2}","{'id': 59, 'rank': 29, 'fitness': 0.08478640364722201, 'generation': 2}","{'id': 67, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 56, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 56, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 56, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 56, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 46, 'rank': 5, 'fitness': 0.9812859140620207, 'generation': 3}","{'id': 46, 'rank': 6, 'fitness': 0.9812859140620207, 'generation': 3}","{'id': 46, 'rank': 7, 'fitness': 0.9812859140620207, 'generation': 3}","{'id': 46, 'rank': 8, 'fitness': 0.9812859140620207, 'generation': 3}","{'id': 46, 'rank': 9, 'fitness': 0.9812859140620207, 'generation': 3}","{'id': 46, 'rank': 10, 'fitness': 0.9812859140620207, 'generation': 3}","{'id': 46, 'rank': 11, 'fitness': 0.9812859140620207, 'generation': 3}","{'id': 46, 'rank': 12, 'fitness': 0.9812859140620207, 'generation': 3}","{'id': 46, 'rank': 13, 'fitness': 0.9812859140620207, 'generation': 3}","{'id': 71, 'rank': 14, 'fitness': 0.975595568650775, 'generation': 3}","{'id': 71, 'rank': 15, 'fitness': 0.975595568650775, 'generation': 3}","{'id': 144, 'rank': 16, 'fitness': 0.9539818483882788, 'generation': 3}","{'id': 61, 'rank': 17, 'fitness': 0.9415700832275318, 'generation': 3}","{'id': 86, 'rank': 18, 'fitness': 0.9381672588043095, 'generation': 3}","{'id': 107, 'rank': 19, 'fitness': 0.92105260526696, 'generation': 3}","{'id': 55, 'rank': 20, 'fitness': 0.9195918667990405, 'generation': 3}","{'id': 39, 'rank': 21, 'fitness': 0.9065778071772114, 'generation': 3}","{'id': 31, 'rank': 22, 'fitness': 0.8362499759594691, 'generation': 3}","{'id': 31, 'rank': 23, 'fitness': 0.8362499759594691, 'generation': 3}","{'id': 40, 'rank': 24, 'fitness': 0.7816768403611716, 'generation': 3}","{'id': 60, 'rank': 25, 'fitness': 0.7713814860093198, 'generation': 3}","{'id': 77, 'rank': 26, 'fitness': 0.34038763569016833, 'generation': 3}","{'id': 145, 'rank': 27, 'fitness': 0.21326573049700037, 'generation': 3}","{'id': 45, 'rank': 28, 'fitness': 0.02077930918015014, 'generation': 3}","{'id': 125, 'rank': 29, 'fitness': 0.019599867546369165, 'generation': 3}","{'id': 118, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 150, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 150, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 150, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 150, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 150, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 56, 'rank': 6, 'fitness': 0.954674891622715, 'generation': 4}","{'id': 56, 'rank': 7, 'fitness': 0.954674891622715, 'generation': 4}","{'id': 56, 'rank': 8, 'fitness': 0.954674891622715, 'generation': 4}","{'id': 56, 'rank': 9, 'fitness': 0.954674891622715, 'generation': 4}","{'id': 46, 'rank': 10, 'fitness': 0.9519565037609592, 'generation': 4}","{'id': 46, 'rank': 11, 'fitness': 0.9519565037609592, 'generation': 4}","{'id': 46, 'rank': 12, 'fitness': 0.9519565037609592, 'generation': 4}","{'id': 46, 'rank': 13, 'fitness': 0.9519565037609592, 'generation': 4}","{'id': 46, 'rank': 14, 'fitness': 0.9519565037609592, 'generation': 4}","{'id': 46, 'rank': 15, 'fitness': 0.9519565037609592, 'generation': 4}","{'id': 46, 'rank': 16, 'fitness': 0.9519565037609592, 'generation': 4}","{'id': 46, 'rank': 17, 'fitness': 0.9519565037609592, 'generation': 4}","{'id': 46, 'rank': 18, 'fitness': 0.9519565037609592, 'generation': 4}","{'id': 46, 'rank': 19, 'fitness': 0.9519565037609592, 'generation': 4}","{'id': 71, 'rank': 20, 'fitness': 0.9293171013431822, 'generation': 4}","{'id': 71, 'rank': 21, 'fitness': 0.9293171013431822, 'generation': 4}","{'id': 144, 'rank': 22, 'fitness': 0.8296945647054834, 'generation': 4}","{'id': 61, 'rank': 23, 'fitness': 0.7689961640636356, 'generation': 4}","{'id': 61, 'rank': 24, 'fitness': 0.7689961640636356, 'generation': 4}","{'id': 86, 'rank': 25, 'fitness': 0.7524274212267652, 'generation': 4}","{'id': 31, 'rank': 26, 'fitness': 0.36943371407596176, 'generation': 4}","{'id': 40, 'rank': 27, 'fitness': 0.25511199317440025, 'generation': 4}","{'id': 146, 'rank': 28, 'fitness': 0.026831537185303733, 'generation': 4}","{'id': 148, 'rank': 29, 'fitness': 0.019891156535793042, 'generation': 4}","{'id': 77, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 150, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 150, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 150, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 150, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 150, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 150, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 150, 'rank': 7, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 150, 'rank': 8, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 150, 'rank': 9, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 150, 'rank': 10, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 150, 'rank': 11, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 150, 'rank': 12, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 150, 'rank': 13, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 150, 'rank': 14, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 56, 'rank': 15, 'fitness': 0.9672641059204903, 'generation': 5}","{'id': 56, 'rank': 16, 'fitness': 0.9672641059204903, 'generation': 5}","{'id': 56, 'rank': 17, 'fitness': 0.9672641059204903, 'generation': 5}","{'id': 56, 'rank': 18, 'fitness': 0.9672641059204903, 'generation': 5}","{'id': 56, 'rank': 19, 'fitness': 0.9672641059204903, 'generation': 5}","{'id': 56, 'rank': 20, 'fitness': 0.9672641059204903, 'generation': 5}","{'id': 46, 'rank': 21, 'fitness': 0.9659938009703946, 'generation': 5}","{'id': 46, 'rank': 22, 'fitness': 0.9659938009703946, 'generation': 5}","{'id': 46, 'rank': 23, 'fitness': 0.9659938009703946, 'generation': 5}","{'id': 46, 'rank': 24, 'fitness': 0.9659938009703946, 'generation': 5}","{'id': 46, 'rank': 25, 'fitness': 0.9659938009703946, 'generation': 5}","{'id': 71, 'rank': 26, 'fitness': 0.9561529536060149, 'generation': 5}","{'id': 277, 'rank': 27, 'fitness': 0.910622484731304, 'generation': 5}","{'id': 275, 'rank': 28, 'fitness': 0.12981536499276786, 'generation': 5}","{'id': 264, 'rank': 29, 'fitness': 0.01863289076524599, 'generation': 5}","{'id': 271, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 150, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 150, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 150, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 150, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 150, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 150, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 150, 'rank': 7, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 150, 'rank': 8, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 150, 'rank': 9, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 150, 'rank': 10, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 150, 'rank': 11, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 150, 'rank': 12, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 150, 'rank': 13, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 150, 'rank': 14, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 150, 'rank': 15, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 150, 'rank': 16, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 150, 'rank': 17, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 56, 'rank': 18, 'fitness': 0.9615839842417884, 'generation': 6}","{'id': 56, 'rank': 19, 'fitness': 0.9615839842417884, 'generation': 6}","{'id': 56, 'rank': 20, 'fitness': 0.9615839842417884, 'generation': 6}","{'id': 56, 'rank': 21, 'fitness': 0.9615839842417884, 'generation': 6}","{'id': 56, 'rank': 22, 'fitness': 0.9615839842417884, 'generation': 6}","{'id': 56, 'rank': 23, 'fitness': 0.9615839842417884, 'generation': 6}","{'id': 56, 'rank': 24, 'fitness': 0.9615839842417884, 'generation': 6}","{'id': 56, 'rank': 25, 'fitness': 0.9615839842417884, 'generation': 6}","{'id': 56, 'rank': 26, 'fitness': 0.9615839842417884, 'generation': 6}","{'id': 56, 'rank': 27, 'fitness': 0.9615839842417884, 'generation': 6}","{'id': 46, 'rank': 28, 'fitness': 0.9596927389566565, 'generation': 6}","{'id': 71, 'rank': 29, 'fitness': 0.9444983007527499, 'generation': 6}","{'id': 341, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 150, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 150, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 150, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 150, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 150, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 150, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 150, 'rank': 7, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 150, 'rank': 8, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 150, 'rank': 9, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 150, 'rank': 10, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 150, 'rank': 11, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 150, 'rank': 12, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 150, 'rank': 13, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 150, 'rank': 14, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 150, 'rank': 15, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 150, 'rank': 16, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 150, 'rank': 17, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 150, 'rank': 18, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 150, 'rank': 19, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 150, 'rank': 20, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 150, 'rank': 21, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 150, 'rank': 22, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 56, 'rank': 23, 'fitness': 0.9625765105627309, 'generation': 7}","{'id': 56, 'rank': 24, 'fitness': 0.9625765105627309, 'generation': 7}","{'id': 56, 'rank': 25, 'fitness': 0.9625765105627309, 'generation': 7}","{'id': 56, 'rank': 26, 'fitness': 0.9625765105627309, 'generation': 7}","{'id': 46, 'rank': 27, 'fitness': 0.960797919563722, 'generation': 7}","{'id': 449, 'rank': 28, 'fitness': 0.21192165376726546, 'generation': 7}","{'id': 385, 'rank': 29, 'fitness': 0.026639550331448547, 'generation': 7}","{'id': 392, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 150, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 7, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 8, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 9, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 10, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 11, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 12, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 13, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 14, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 15, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 16, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 17, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 18, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 19, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 20, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 21, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 22, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 23, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 24, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 25, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 150, 'rank': 26, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 56, 'rank': 27, 'fitness': 0.9667298759471424, 'generation': 8}","{'id': 522, 'rank': 28, 'fitness': 0.07623890664406952, 'generation': 8}","{'id': 487, 'rank': 29, 'fitness': 0.04491160080279821, 'generation': 8}","{'id': 524, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 150, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 7, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 8, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 9, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 10, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 11, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 12, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 13, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 14, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 15, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 16, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 17, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 18, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 19, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 20, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 21, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 22, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 23, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 24, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 25, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 26, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 150, 'rank': 27, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 547, 'rank': 28, 'fitness': 0.0524316635209911, 'generation': 9}","{'id': 559, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 559, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
