rank_data
"{'id': 9, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 6, 'rank': 2, 'fitness': 0.9162975319780061, 'generation': 0}","{'id': 17, 'rank': 3, 'fitness': 0.8807014800130948, 'generation': 0}","{'id': 5, 'rank': 4, 'fitness': 0.8735934215303107, 'generation': 0}","{'id': 30, 'rank': 5, 'fitness': 0.8643513824280089, 'generation': 0}","{'id': 24, 'rank': 6, 'fitness': 0.8606213579458186, 'generation': 0}","{'id': 12, 'rank': 7, 'fitness': 0.8027611466468887, 'generation': 0}","{'id': 19, 'rank': 8, 'fitness': 0.7919499029482788, 'generation': 0}","{'id': 11, 'rank': 9, 'fitness': 0.7604166198174375, 'generation': 0}","{'id': 16, 'rank': 10, 'fitness': 0.6923086103921147, 'generation': 0}","{'id': 10, 'rank': 11, 'fitness': 0.652973842665055, 'generation': 0}","{'id': 14, 'rank': 12, 'fitness': 0.5819990493351801, 'generation': 0}","{'id': 2, 'rank': 13, 'fitness': 0.5672731863700546, 'generation': 0}","{'id': 26, 'rank': 14, 'fitness': 0.5108201967700483, 'generation': 0}","{'id': 1, 'rank': 15, 'fitness': 0.46868349462793685, 'generation': 0}","{'id': 13, 'rank': 16, 'fitness': 0.46868212779088114, 'generation': 0}","{'id': 28, 'rank': 17, 'fitness': 0.415357837160372, 'generation': 0}","{'id': 7, 'rank': 18, 'fitness': 0.39739758766870087, 'generation': 0}","{'id': 27, 'rank': 19, 'fitness': 0.2823439065420778, 'generation': 0}","{'id': 25, 'rank': 20, 'fitness': 0.22726431442585715, 'generation': 0}","{'id': 15, 'rank': 21, 'fitness': 0.2121783395643848, 'generation': 0}","{'id': 3, 'rank': 22, 'fitness': 0.17787657844062532, 'generation': 0}","{'id': 23, 'rank': 23, 'fitness': 0.1494178197043473, 'generation': 0}","{'id': 29, 'rank': 24, 'fitness': 0.1472503248836502, 'generation': 0}","{'id': 20, 'rank': 25, 'fitness': 0.14188580996501732, 'generation': 0}","{'id': 4, 'rank': 26, 'fitness': 0.13927638078248572, 'generation': 0}","{'id': 22, 'rank': 27, 'fitness': 0.07694905005226604, 'generation': 0}","{'id': 18, 'rank': 28, 'fitness': 0.076204919939319, 'generation': 0}","{'id': 21, 'rank': 29, 'fitness': 0.043682721372137134, 'generation': 0}","{'id': 8, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 9, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 6, 'rank': 2, 'fitness': 0.9162975319780061, 'generation': 1}","{'id': 17, 'rank': 3, 'fitness': 0.8807014800130948, 'generation': 1}","{'id': 5, 'rank': 4, 'fitness': 0.8735934215303107, 'generation': 1}","{'id': 30, 'rank': 5, 'fitness': 0.8643513824280089, 'generation': 1}","{'id': 24, 'rank': 6, 'fitness': 0.8606213579458186, 'generation': 1}","{'id': 12, 'rank': 7, 'fitness': 0.8027611466468887, 'generation': 1}","{'id': 19, 'rank': 8, 'fitness': 0.7919499029482788, 'generation': 1}","{'id': 11, 'rank': 9, 'fitness': 0.7604166198174375, 'generation': 1}","{'id': 16, 'rank': 10, 'fitness': 0.6923086103921147, 'generation': 1}","{'id': 10, 'rank': 11, 'fitness': 0.652973842665055, 'generation': 1}","{'id': 14, 'rank': 12, 'fitness': 0.5819990493351801, 'generation': 1}","{'id': 2, 'rank': 13, 'fitness': 0.5672731863700546, 'generation': 1}","{'id': 26, 'rank': 14, 'fitness': 0.5108201967700483, 'generation': 1}","{'id': 1, 'rank': 15, 'fitness': 0.46868349462793685, 'generation': 1}","{'id': 13, 'rank': 16, 'fitness': 0.46868212779088114, 'generation': 1}","{'id': 28, 'rank': 17, 'fitness': 0.415357837160372, 'generation': 1}","{'id': 7, 'rank': 18, 'fitness': 0.39739758766870087, 'generation': 1}","{'id': 27, 'rank': 19, 'fitness': 0.2823439065420778, 'generation': 1}","{'id': 25, 'rank': 20, 'fitness': 0.22726431442585715, 'generation': 1}","{'id': 15, 'rank': 21, 'fitness': 0.2121783395643848, 'generation': 1}","{'id': 3, 'rank': 22, 'fitness': 0.17787657844062532, 'generation': 1}","{'id': 23, 'rank': 23, 'fitness': 0.1494178197043473, 'generation': 1}","{'id': 29, 'rank': 24, 'fitness': 0.1472503248836502, 'generation': 1}","{'id': 20, 'rank': 25, 'fitness': 0.14188580996501732, 'generation': 1}","{'id': 4, 'rank': 26, 'fitness': 0.13927638078248572, 'generation': 1}","{'id': 22, 'rank': 27, 'fitness': 0.07694905005226604, 'generation': 1}","{'id': 18, 'rank': 28, 'fitness': 0.076204919939319, 'generation': 1}","{'id': 21, 'rank': 29, 'fitness': 0.043682721372137134, 'generation': 1}","{'id': 8, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 9, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 47, 'rank': 2, 'fitness': 0.9806401221581668, 'generation': 2}","{'id': 47, 'rank': 3, 'fitness': 0.9806401221581668, 'generation': 2}","{'id': 46, 'rank': 4, 'fitness': 0.9806003977100431, 'generation': 2}","{'id': 43, 'rank': 5, 'fitness': 0.9678816301910351, 'generation': 2}","{'id': 42, 'rank': 6, 'fitness': 0.9594431629656046, 'generation': 2}","{'id': 30, 'rank': 7, 'fitness': 0.9533765684722286, 'generation': 2}","{'id': 30, 'rank': 8, 'fitness': 0.9533765684722286, 'generation': 2}","{'id': 30, 'rank': 9, 'fitness': 0.9533765684722286, 'generation': 2}","{'id': 19, 'rank': 10, 'fitness': 0.9417153273480732, 'generation': 2}","{'id': 83, 'rank': 11, 'fitness': 0.940801206834881, 'generation': 2}","{'id': 38, 'rank': 12, 'fitness': 0.9377958594226781, 'generation': 2}","{'id': 39, 'rank': 13, 'fitness': 0.9311197397020526, 'generation': 2}","{'id': 16, 'rank': 14, 'fitness': 0.9270327533704564, 'generation': 2}","{'id': 16, 'rank': 15, 'fitness': 0.9270327533704564, 'generation': 2}","{'id': 16, 'rank': 16, 'fitness': 0.9270327533704564, 'generation': 2}","{'id': 55, 'rank': 17, 'fitness': 0.9163132872148503, 'generation': 2}","{'id': 71, 'rank': 18, 'fitness': 0.9123647249459461, 'generation': 2}","{'id': 64, 'rank': 19, 'fitness': 0.8928314888042199, 'generation': 2}","{'id': 74, 'rank': 20, 'fitness': 0.8862768952753417, 'generation': 2}","{'id': 7, 'rank': 21, 'fitness': 0.8787754288022813, 'generation': 2}","{'id': 57, 'rank': 22, 'fitness': 0.8455275233362122, 'generation': 2}","{'id': 62, 'rank': 23, 'fitness': 0.8199123087604894, 'generation': 2}","{'id': 4, 'rank': 24, 'fitness': 0.7922481385497205, 'generation': 2}","{'id': 51, 'rank': 25, 'fitness': 0.75092236030302, 'generation': 2}","{'id': 18, 'rank': 26, 'fitness': 0.7370119007901169, 'generation': 2}","{'id': 18, 'rank': 27, 'fitness': 0.7370119007901169, 'generation': 2}","{'id': 44, 'rank': 28, 'fitness': 0.1260587740783578, 'generation': 2}","{'id': 79, 'rank': 29, 'fitness': 0.12180122596943171, 'generation': 2}","{'id': 70, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 95, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 112, 'rank': 2, 'fitness': 0.9768969851805396, 'generation': 3}","{'id': 47, 'rank': 3, 'fitness': 0.9755674825418945, 'generation': 3}","{'id': 46, 'rank': 4, 'fitness': 0.9754234662908068, 'generation': 3}","{'id': 164, 'rank': 5, 'fitness': 0.9386879756592541, 'generation': 3}","{'id': 164, 'rank': 6, 'fitness': 0.9386879756592541, 'generation': 3}","{'id': 164, 'rank': 7, 'fitness': 0.9386879756592541, 'generation': 3}","{'id': 144, 'rank': 8, 'fitness': 0.8640250814418335, 'generation': 3}","{'id': 144, 'rank': 9, 'fitness': 0.8640250814418335, 'generation': 3}","{'id': 140, 'rank': 10, 'fitness': 0.8355259400244206, 'generation': 3}","{'id': 42, 'rank': 11, 'fitness': 0.8164817002685112, 'generation': 3}","{'id': 143, 'rank': 12, 'fitness': 0.8045016995230276, 'generation': 3}","{'id': 143, 'rank': 13, 'fitness': 0.8045016995230276, 'generation': 3}","{'id': 30, 'rank': 14, 'fitness': 0.7450957994517013, 'generation': 3}","{'id': 142, 'rank': 15, 'fitness': 0.7311528601085795, 'generation': 3}","{'id': 96, 'rank': 16, 'fitness': 0.7298436774116898, 'generation': 3}","{'id': 88, 'rank': 17, 'fitness': 0.7178539843704138, 'generation': 3}","{'id': 83, 'rank': 18, 'fitness': 0.5856662745584844, 'generation': 3}","{'id': 127, 'rank': 19, 'fitness': 0.5655984286384842, 'generation': 3}","{'id': 107, 'rank': 20, 'fitness': 0.5631429031458215, 'generation': 3}","{'id': 108, 'rank': 21, 'fitness': 0.5144912922688983, 'generation': 3}","{'id': 16, 'rank': 22, 'fitness': 0.42577241208437044, 'generation': 3}","{'id': 106, 'rank': 23, 'fitness': 0.3941056584741756, 'generation': 3}","{'id': 153, 'rank': 24, 'fitness': 0.38767544837080403, 'generation': 3}","{'id': 126, 'rank': 25, 'fitness': 0.35178281803709577, 'generation': 3}","{'id': 105, 'rank': 26, 'fitness': 0.2485570650740701, 'generation': 3}","{'id': 121, 'rank': 27, 'fitness': 0.06256110539899762, 'generation': 3}","{'id': 145, 'rank': 28, 'fitness': 0.04456392747643351, 'generation': 3}","{'id': 145, 'rank': 29, 'fitness': 0.04456392747643351, 'generation': 3}","{'id': 134, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 95, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 95, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 47, 'rank': 3, 'fitness': 0.9775603503095704, 'generation': 4}","{'id': 46, 'rank': 4, 'fitness': 0.9774647920155322, 'generation': 4}","{'id': 46, 'rank': 5, 'fitness': 0.9774647920155322, 'generation': 4}","{'id': 164, 'rank': 6, 'fitness': 0.956167428816969, 'generation': 4}","{'id': 164, 'rank': 7, 'fitness': 0.956167428816969, 'generation': 4}","{'id': 164, 'rank': 8, 'fitness': 0.956167428816969, 'generation': 4}","{'id': 220, 'rank': 9, 'fitness': 0.9517584209533418, 'generation': 4}","{'id': 206, 'rank': 10, 'fitness': 0.9477688168688565, 'generation': 4}","{'id': 221, 'rank': 11, 'fitness': 0.932986399372546, 'generation': 4}","{'id': 235, 'rank': 12, 'fitness': 0.9216192764415407, 'generation': 4}","{'id': 235, 'rank': 13, 'fitness': 0.9216192764415407, 'generation': 4}","{'id': 235, 'rank': 14, 'fitness': 0.9216192764415407, 'generation': 4}","{'id': 192, 'rank': 15, 'fitness': 0.9198964225529851, 'generation': 4}","{'id': 208, 'rank': 16, 'fitness': 0.9171361441389186, 'generation': 4}","{'id': 205, 'rank': 17, 'fitness': 0.9142280509247407, 'generation': 4}","{'id': 209, 'rank': 18, 'fitness': 0.9012678907990306, 'generation': 4}","{'id': 143, 'rank': 19, 'fitness': 0.8942170558768596, 'generation': 4}","{'id': 143, 'rank': 20, 'fitness': 0.8942170558768596, 'generation': 4}","{'id': 210, 'rank': 21, 'fitness': 0.8861110279712889, 'generation': 4}","{'id': 30, 'rank': 22, 'fitness': 0.8684994686483042, 'generation': 4}","{'id': 189, 'rank': 23, 'fitness': 0.811396591461983, 'generation': 4}","{'id': 191, 'rank': 24, 'fitness': 0.7567883007027185, 'generation': 4}","{'id': 216, 'rank': 25, 'fitness': 0.7507001986636419, 'generation': 4}","{'id': 217, 'rank': 26, 'fitness': 0.6867280142940654, 'generation': 4}","{'id': 153, 'rank': 27, 'fitness': 0.6865392417608831, 'generation': 4}","{'id': 173, 'rank': 28, 'fitness': 0.3379240918660237, 'generation': 4}","{'id': 145, 'rank': 29, 'fitness': 0.25013025500964087, 'generation': 4}","{'id': 230, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 247, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 263, 'rank': 2, 'fitness': 0.9806972236228386, 'generation': 5}","{'id': 275, 'rank': 3, 'fitness': 0.9767002521715382, 'generation': 5}","{'id': 239, 'rank': 4, 'fitness': 0.9498815706328037, 'generation': 5}","{'id': 164, 'rank': 5, 'fitness': 0.9424811098755388, 'generation': 5}","{'id': 164, 'rank': 6, 'fitness': 0.9424811098755388, 'generation': 5}","{'id': 284, 'rank': 7, 'fitness': 0.9384134595329867, 'generation': 5}","{'id': 284, 'rank': 8, 'fitness': 0.9384134595329867, 'generation': 5}","{'id': 272, 'rank': 9, 'fitness': 0.932662509695313, 'generation': 5}","{'id': 220, 'rank': 10, 'fitness': 0.93050667281952, 'generation': 5}","{'id': 206, 'rank': 11, 'fitness': 0.9188162388535249, 'generation': 5}","{'id': 290, 'rank': 12, 'fitness': 0.9117704503895661, 'generation': 5}","{'id': 256, 'rank': 13, 'fitness': 0.9101208755951529, 'generation': 5}","{'id': 283, 'rank': 14, 'fitness': 0.9036839386690559, 'generation': 5}","{'id': 278, 'rank': 15, 'fitness': 0.8921017311016068, 'generation': 5}","{'id': 287, 'rank': 16, 'fitness': 0.8286295044995707, 'generation': 5}","{'id': 235, 'rank': 17, 'fitness': 0.8255510664950442, 'generation': 5}","{'id': 192, 'rank': 18, 'fitness': 0.818610737617288, 'generation': 5}","{'id': 208, 'rank': 19, 'fitness': 0.8073433144006991, 'generation': 5}","{'id': 296, 'rank': 20, 'fitness': 0.8011860280505756, 'generation': 5}","{'id': 205, 'rank': 21, 'fitness': 0.7952939697301502, 'generation': 5}","{'id': 289, 'rank': 22, 'fitness': 0.7906401513647228, 'generation': 5}","{'id': 300, 'rank': 23, 'fitness': 0.7882524956687474, 'generation': 5}","{'id': 303, 'rank': 24, 'fitness': 0.7220623005052587, 'generation': 5}","{'id': 143, 'rank': 25, 'fitness': 0.7091451771966757, 'generation': 5}","{'id': 30, 'rank': 26, 'fitness': 0.5975438518699931, 'generation': 5}","{'id': 245, 'rank': 27, 'fitness': 0.5924736064238786, 'generation': 5}","{'id': 262, 'rank': 28, 'fitness': 0.43022892045801897, 'generation': 5}","{'id': 191, 'rank': 29, 'fitness': 0.24652163647664627, 'generation': 5}","{'id': 252, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 350, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 323, 'rank': 2, 'fitness': 0.9603064812111823, 'generation': 6}","{'id': 382, 'rank': 3, 'fitness': 0.9460078441179218, 'generation': 6}","{'id': 382, 'rank': 4, 'fitness': 0.9460078441179218, 'generation': 6}","{'id': 363, 'rank': 5, 'fitness': 0.9237218837272559, 'generation': 6}","{'id': 363, 'rank': 6, 'fitness': 0.9237218837272559, 'generation': 6}","{'id': 380, 'rank': 7, 'fitness': 0.9173667076652732, 'generation': 6}","{'id': 380, 'rank': 8, 'fitness': 0.9173667076652732, 'generation': 6}","{'id': 361, 'rank': 9, 'fitness': 0.8866369681952366, 'generation': 6}","{'id': 342, 'rank': 10, 'fitness': 0.8768594104387042, 'generation': 6}","{'id': 239, 'rank': 11, 'fitness': 0.8513088753001702, 'generation': 6}","{'id': 164, 'rank': 12, 'fitness': 0.8226633353446562, 'generation': 6}","{'id': 284, 'rank': 13, 'fitness': 0.8068177956774729, 'generation': 6}","{'id': 272, 'rank': 14, 'fitness': 0.7844043329901036, 'generation': 6}","{'id': 272, 'rank': 15, 'fitness': 0.7844043329901036, 'generation': 6}","{'id': 354, 'rank': 16, 'fitness': 0.7444558087893467, 'generation': 6}","{'id': 290, 'rank': 17, 'fitness': 0.7043547251104872, 'generation': 6}","{'id': 313, 'rank': 18, 'fitness': 0.6292326083482835, 'generation': 6}","{'id': 381, 'rank': 19, 'fitness': 0.6225326998436269, 'generation': 6}","{'id': 381, 'rank': 20, 'fitness': 0.6225326998436269, 'generation': 6}","{'id': 378, 'rank': 21, 'fitness': 0.6163097889832514, 'generation': 6}","{'id': 374, 'rank': 22, 'fitness': 0.6125419560592053, 'generation': 6}","{'id': 235, 'rank': 23, 'fitness': 0.435127677123926, 'generation': 6}","{'id': 355, 'rank': 24, 'fitness': 0.40006819320660075, 'generation': 6}","{'id': 343, 'rank': 25, 'fitness': 0.32783804741641226, 'generation': 6}","{'id': 303, 'rank': 26, 'fitness': 0.24454599228435603, 'generation': 6}","{'id': 245, 'rank': 27, 'fitness': 0.1226977220183042, 'generation': 6}","{'id': 337, 'rank': 28, 'fitness': 0.04795212428621559, 'generation': 6}","{'id': 362, 'rank': 29, 'fitness': 0.020121859882638427, 'generation': 6}","{'id': 332, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 390, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 350, 'rank': 2, 'fitness': 0.9781139587721474, 'generation': 7}","{'id': 393, 'rank': 3, 'fitness': 0.9775969448401148, 'generation': 7}","{'id': 417, 'rank': 4, 'fitness': 0.9730287632719319, 'generation': 7}","{'id': 415, 'rank': 5, 'fitness': 0.9717539566502957, 'generation': 7}","{'id': 418, 'rank': 6, 'fitness': 0.9705183497716392, 'generation': 7}","{'id': 398, 'rank': 7, 'fitness': 0.9696657673144277, 'generation': 7}","{'id': 408, 'rank': 8, 'fitness': 0.9688032449477537, 'generation': 7}","{'id': 408, 'rank': 9, 'fitness': 0.9688032449477537, 'generation': 7}","{'id': 392, 'rank': 10, 'fitness': 0.9674131412983815, 'generation': 7}","{'id': 392, 'rank': 11, 'fitness': 0.9674131412983815, 'generation': 7}","{'id': 409, 'rank': 12, 'fitness': 0.967308318066654, 'generation': 7}","{'id': 382, 'rank': 13, 'fitness': 0.9646911431109688, 'generation': 7}","{'id': 363, 'rank': 14, 'fitness': 0.9588196734317593, 'generation': 7}","{'id': 380, 'rank': 15, 'fitness': 0.9573076306245336, 'generation': 7}","{'id': 425, 'rank': 16, 'fitness': 0.9572200252547319, 'generation': 7}","{'id': 445, 'rank': 17, 'fitness': 0.9547966438719528, 'generation': 7}","{'id': 447, 'rank': 18, 'fitness': 0.9529651493340854, 'generation': 7}","{'id': 429, 'rank': 19, 'fitness': 0.9517123087512953, 'generation': 7}","{'id': 342, 'rank': 20, 'fitness': 0.9487211106307941, 'generation': 7}","{'id': 416, 'rank': 21, 'fitness': 0.9405616939851555, 'generation': 7}","{'id': 164, 'rank': 22, 'fitness': 0.9389059153607948, 'generation': 7}","{'id': 272, 'rank': 23, 'fitness': 0.9325854285672571, 'generation': 7}","{'id': 290, 'rank': 24, 'fitness': 0.9201056183290596, 'generation': 7}","{'id': 313, 'rank': 25, 'fitness': 0.908621884624276, 'generation': 7}","{'id': 381, 'rank': 26, 'fitness': 0.907588043436079, 'generation': 7}","{'id': 303, 'rank': 27, 'fitness': 0.8291433717050195, 'generation': 7}","{'id': 245, 'rank': 28, 'fitness': 0.7713974098013816, 'generation': 7}","{'id': 437, 'rank': 29, 'fitness': 0.13689868447574205, 'generation': 7}","{'id': 450, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 486, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 532, 'rank': 2, 'fitness': 0.9755121850611511, 'generation': 8}","{'id': 509, 'rank': 3, 'fitness': 0.9363090271735549, 'generation': 8}","{'id': 393, 'rank': 4, 'fitness': 0.9027200347116331, 'generation': 8}","{'id': 393, 'rank': 5, 'fitness': 0.9027200347116331, 'generation': 8}","{'id': 493, 'rank': 6, 'fitness': 0.8952115164141057, 'generation': 8}","{'id': 493, 'rank': 7, 'fitness': 0.8952115164141057, 'generation': 8}","{'id': 493, 'rank': 8, 'fitness': 0.8952115164141057, 'generation': 8}","{'id': 529, 'rank': 9, 'fitness': 0.8343692168955158, 'generation': 8}","{'id': 457, 'rank': 10, 'fitness': 0.8089264525105713, 'generation': 8}","{'id': 457, 'rank': 11, 'fitness': 0.8089264525105713, 'generation': 8}","{'id': 417, 'rank': 12, 'fitness': 0.7823207894858983, 'generation': 8}","{'id': 483, 'rank': 13, 'fitness': 0.7612930461369035, 'generation': 8}","{'id': 418, 'rank': 14, 'fitness': 0.6947975348401393, 'generation': 8}","{'id': 534, 'rank': 15, 'fitness': 0.5854099348644124, 'generation': 8}","{'id': 392, 'rank': 16, 'fitness': 0.5762477537714691, 'generation': 8}","{'id': 510, 'rank': 17, 'fitness': 0.4913787304633224, 'generation': 8}","{'id': 465, 'rank': 18, 'fitness': 0.48781069481546696, 'generation': 8}","{'id': 456, 'rank': 19, 'fitness': 0.4203169193098228, 'generation': 8}","{'id': 528, 'rank': 20, 'fitness': 0.4145256538901839, 'generation': 8}","{'id': 452, 'rank': 21, 'fitness': 0.3991955920071719, 'generation': 8}","{'id': 506, 'rank': 22, 'fitness': 0.37242394269086243, 'generation': 8}","{'id': 476, 'rank': 23, 'fitness': 0.21046767047787074, 'generation': 8}","{'id': 520, 'rank': 24, 'fitness': 0.13415392840880302, 'generation': 8}","{'id': 526, 'rank': 25, 'fitness': 0.12574209597164104, 'generation': 8}","{'id': 478, 'rank': 26, 'fitness': 0.06398614901454086, 'generation': 8}","{'id': 416, 'rank': 27, 'fitness': 0.055748651423635776, 'generation': 8}","{'id': 164, 'rank': 28, 'fitness': 0.048553683087336375, 'generation': 8}","{'id': 523, 'rank': 29, 'fitness': 0.034445665633485834, 'generation': 8}","{'id': 535, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 567, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 569, 'rank': 2, 'fitness': 0.9773783763260953, 'generation': 9}","{'id': 569, 'rank': 3, 'fitness': 0.9773783763260953, 'generation': 9}","{'id': 547, 'rank': 4, 'fitness': 0.9663113012850886, 'generation': 9}","{'id': 532, 'rank': 5, 'fitness': 0.9640940759094035, 'generation': 9}","{'id': 577, 'rank': 6, 'fitness': 0.9604378701197688, 'generation': 9}","{'id': 546, 'rank': 7, 'fitness': 0.9594756277496581, 'generation': 9}","{'id': 509, 'rank': 8, 'fitness': 0.9583131818968524, 'generation': 9}","{'id': 578, 'rank': 9, 'fitness': 0.9582171322718326, 'generation': 9}","{'id': 580, 'rank': 10, 'fitness': 0.9574926150277614, 'generation': 9}","{'id': 393, 'rank': 11, 'fitness': 0.9553539830196536, 'generation': 9}","{'id': 493, 'rank': 12, 'fitness': 0.9548012224555882, 'generation': 9}","{'id': 493, 'rank': 13, 'fitness': 0.9548012224555882, 'generation': 9}","{'id': 529, 'rank': 14, 'fitness': 0.9511142726340625, 'generation': 9}","{'id': 529, 'rank': 15, 'fitness': 0.9511142726340625, 'generation': 9}","{'id': 457, 'rank': 16, 'fitness': 0.9498394257191407, 'generation': 9}","{'id': 457, 'rank': 17, 'fitness': 0.9498394257191407, 'generation': 9}","{'id': 417, 'rank': 18, 'fitness': 0.9486095704615873, 'generation': 9}","{'id': 483, 'rank': 19, 'fitness': 0.947694738736836, 'generation': 9}","{'id': 591, 'rank': 20, 'fitness': 0.9446198372828161, 'generation': 9}","{'id': 452, 'rank': 21, 'fitness': 0.934169549285172, 'generation': 9}","{'id': 506, 'rank': 22, 'fitness': 0.9330785502894671, 'generation': 9}","{'id': 570, 'rank': 23, 'fitness': 0.9325223742372274, 'generation': 9}","{'id': 570, 'rank': 24, 'fitness': 0.9325223742372274, 'generation': 9}","{'id': 571, 'rank': 25, 'fitness': 0.92868466178693, 'generation': 9}","{'id': 416, 'rank': 26, 'fitness': 0.9068249926795001, 'generation': 9}","{'id': 593, 'rank': 27, 'fitness': 0.874046155302272, 'generation': 9}","{'id': 586, 'rank': 28, 'fitness': 0.7835593928020869, 'generation': 9}","{'id': 564, 'rank': 29, 'fitness': 0.5666110933956363, 'generation': 9}","{'id': 556, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
