rank_data
"{'id': 5, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 25, 'rank': 2, 'fitness': 0.9511350072611219, 'generation': 0}","{'id': 26, 'rank': 3, 'fitness': 0.9356673949242598, 'generation': 0}","{'id': 12, 'rank': 4, 'fitness': 0.9307807181004575, 'generation': 0}","{'id': 30, 'rank': 5, 'fitness': 0.9278444659845616, 'generation': 0}","{'id': 27, 'rank': 6, 'fitness': 0.9213873888876439, 'generation': 0}","{'id': 4, 'rank': 7, 'fitness': 0.9156414796993335, 'generation': 0}","{'id': 9, 'rank': 8, 'fitness': 0.9133132671026449, 'generation': 0}","{'id': 24, 'rank': 9, 'fitness': 0.9114646670592174, 'generation': 0}","{'id': 2, 'rank': 10, 'fitness': 0.8989477196570237, 'generation': 0}","{'id': 22, 'rank': 11, 'fitness': 0.8875469091510977, 'generation': 0}","{'id': 20, 'rank': 12, 'fitness': 0.8654485168548648, 'generation': 0}","{'id': 16, 'rank': 13, 'fitness': 0.7777832819013242, 'generation': 0}","{'id': 6, 'rank': 14, 'fitness': 0.774366115721852, 'generation': 0}","{'id': 11, 'rank': 15, 'fitness': 0.7455198037823139, 'generation': 0}","{'id': 23, 'rank': 16, 'fitness': 0.7381960862426832, 'generation': 0}","{'id': 3, 'rank': 17, 'fitness': 0.6928899799613345, 'generation': 0}","{'id': 1, 'rank': 18, 'fitness': 0.6477271379822609, 'generation': 0}","{'id': 21, 'rank': 19, 'fitness': 0.5773659020780997, 'generation': 0}","{'id': 8, 'rank': 20, 'fitness': 0.517428125926219, 'generation': 0}","{'id': 10, 'rank': 21, 'fitness': 0.4679509764114754, 'generation': 0}","{'id': 28, 'rank': 22, 'fitness': 0.40531046363714657, 'generation': 0}","{'id': 29, 'rank': 23, 'fitness': 0.3300785729096632, 'generation': 0}","{'id': 13, 'rank': 24, 'fitness': 0.29278571052681057, 'generation': 0}","{'id': 7, 'rank': 25, 'fitness': 0.25914141863156975, 'generation': 0}","{'id': 18, 'rank': 26, 'fitness': 0.24112687924189258, 'generation': 0}","{'id': 15, 'rank': 27, 'fitness': 0.20113377513431407, 'generation': 0}","{'id': 17, 'rank': 28, 'fitness': 0.1521790385515539, 'generation': 0}","{'id': 14, 'rank': 29, 'fitness': 0.03300269166401054, 'generation': 0}","{'id': 19, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 5, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 25, 'rank': 2, 'fitness': 0.9511350072611219, 'generation': 1}","{'id': 26, 'rank': 3, 'fitness': 0.9356673949242598, 'generation': 1}","{'id': 12, 'rank': 4, 'fitness': 0.9307807181004575, 'generation': 1}","{'id': 30, 'rank': 5, 'fitness': 0.9278444659845616, 'generation': 1}","{'id': 27, 'rank': 6, 'fitness': 0.9213873888876439, 'generation': 1}","{'id': 4, 'rank': 7, 'fitness': 0.9156414796993335, 'generation': 1}","{'id': 9, 'rank': 8, 'fitness': 0.9133132671026449, 'generation': 1}","{'id': 24, 'rank': 9, 'fitness': 0.9114646670592174, 'generation': 1}","{'id': 2, 'rank': 10, 'fitness': 0.8989477196570237, 'generation': 1}","{'id': 22, 'rank': 11, 'fitness': 0.8875469091510977, 'generation': 1}","{'id': 20, 'rank': 12, 'fitness': 0.8654485168548648, 'generation': 1}","{'id': 16, 'rank': 13, 'fitness': 0.7777832819013242, 'generation': 1}","{'id': 6, 'rank': 14, 'fitness': 0.774366115721852, 'generation': 1}","{'id': 11, 'rank': 15, 'fitness': 0.7455198037823139, 'generation': 1}","{'id': 23, 'rank': 16, 'fitness': 0.7381960862426832, 'generation': 1}","{'id': 3, 'rank': 17, 'fitness': 0.6928899799613345, 'generation': 1}","{'id': 1, 'rank': 18, 'fitness': 0.6477271379822609, 'generation': 1}","{'id': 21, 'rank': 19, 'fitness': 0.5773659020780997, 'generation': 1}","{'id': 8, 'rank': 20, 'fitness': 0.517428125926219, 'generation': 1}","{'id': 10, 'rank': 21, 'fitness': 0.4679509764114754, 'generation': 1}","{'id': 28, 'rank': 22, 'fitness': 0.40531046363714657, 'generation': 1}","{'id': 29, 'rank': 23, 'fitness': 0.3300785729096632, 'generation': 1}","{'id': 13, 'rank': 24, 'fitness': 0.29278571052681057, 'generation': 1}","{'id': 7, 'rank': 25, 'fitness': 0.25914141863156975, 'generation': 1}","{'id': 18, 'rank': 26, 'fitness': 0.24112687924189258, 'generation': 1}","{'id': 15, 'rank': 27, 'fitness': 0.20113377513431407, 'generation': 1}","{'id': 17, 'rank': 28, 'fitness': 0.1521790385515539, 'generation': 1}","{'id': 14, 'rank': 29, 'fitness': 0.03300269166401054, 'generation': 1}","{'id': 19, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 44, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 5, 'rank': 2, 'fitness': 0.9784320475423638, 'generation': 2}","{'id': 40, 'rank': 3, 'fitness': 0.9753150779570267, 'generation': 2}","{'id': 41, 'rank': 4, 'fitness': 0.9688438276386777, 'generation': 2}","{'id': 43, 'rank': 5, 'fitness': 0.9664728852533895, 'generation': 2}","{'id': 42, 'rank': 6, 'fitness': 0.9648179849496854, 'generation': 2}","{'id': 89, 'rank': 7, 'fitness': 0.35848633477106345, 'generation': 2}","{'id': 54, 'rank': 8, 'fitness': 0.2290688878880438, 'generation': 2}","{'id': 49, 'rank': 9, 'fitness': 0.2223362537385843, 'generation': 2}","{'id': 25, 'rank': 10, 'fitness': 0.1947517641715637, 'generation': 2}","{'id': 39, 'rank': 11, 'fitness': 0.17549179331160425, 'generation': 2}","{'id': 86, 'rank': 12, 'fitness': 0.173359861039176, 'generation': 2}","{'id': 61, 'rank': 13, 'fitness': 0.14247997746628105, 'generation': 2}","{'id': 88, 'rank': 14, 'fitness': 0.11032827289938657, 'generation': 2}","{'id': 87, 'rank': 15, 'fitness': 0.08850510267899281, 'generation': 2}","{'id': 93, 'rank': 16, 'fitness': 0.07975917421598194, 'generation': 2}","{'id': 90, 'rank': 17, 'fitness': 0.068596538332724, 'generation': 2}","{'id': 94, 'rank': 18, 'fitness': 0.06681690922645844, 'generation': 2}","{'id': 26, 'rank': 19, 'fitness': 0.05224133048524199, 'generation': 2}","{'id': 62, 'rank': 20, 'fitness': 0.04860628554267293, 'generation': 2}","{'id': 34, 'rank': 21, 'fitness': 0.0461091298434565, 'generation': 2}","{'id': 98, 'rank': 22, 'fitness': 0.04444052717842345, 'generation': 2}","{'id': 12, 'rank': 23, 'fitness': 0.03569697814136896, 'generation': 2}","{'id': 52, 'rank': 24, 'fitness': 0.03347943135787518, 'generation': 2}","{'id': 74, 'rank': 25, 'fitness': 0.03179596529216644, 'generation': 2}","{'id': 30, 'rank': 26, 'fitness': 0.02865917780482813, 'generation': 2}","{'id': 84, 'rank': 27, 'fitness': 0.028539432202071613, 'generation': 2}","{'id': 100, 'rank': 28, 'fitness': 0.01892845215966943, 'generation': 2}","{'id': 27, 'rank': 29, 'fitness': 0.018099692439503934, 'generation': 2}","{'id': 37, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 103, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 118, 'rank': 2, 'fitness': 0.950080326766409, 'generation': 3}","{'id': 109, 'rank': 3, 'fitness': 0.9267909796660652, 'generation': 3}","{'id': 115, 'rank': 4, 'fitness': 0.9175306671407952, 'generation': 3}","{'id': 44, 'rank': 5, 'fitness': 0.9091319643495821, 'generation': 3}","{'id': 108, 'rank': 6, 'fitness': 0.9064130589168453, 'generation': 3}","{'id': 106, 'rank': 7, 'fitness': 0.9009642473318809, 'generation': 3}","{'id': 104, 'rank': 8, 'fitness': 0.8980433402948487, 'generation': 3}","{'id': 105, 'rank': 9, 'fitness': 0.8826034182105976, 'generation': 3}","{'id': 112, 'rank': 10, 'fitness': 0.8810503135594353, 'generation': 3}","{'id': 107, 'rank': 11, 'fitness': 0.8033910020059216, 'generation': 3}","{'id': 5, 'rank': 12, 'fitness': 0.778822778773965, 'generation': 3}","{'id': 117, 'rank': 13, 'fitness': 0.7351013034939653, 'generation': 3}","{'id': 40, 'rank': 14, 'fitness': 0.6177364314450052, 'generation': 3}","{'id': 121, 'rank': 15, 'fitness': 0.6045041633173286, 'generation': 3}","{'id': 111, 'rank': 16, 'fitness': 0.49806773253677056, 'generation': 3}","{'id': 114, 'rank': 17, 'fitness': 0.49000341285850846, 'generation': 3}","{'id': 125, 'rank': 18, 'fitness': 0.3379025817136918, 'generation': 3}","{'id': 41, 'rank': 19, 'fitness': 0.29526713231126345, 'generation': 3}","{'id': 126, 'rank': 20, 'fitness': 0.2277405322687256, 'generation': 3}","{'id': 119, 'rank': 21, 'fitness': 0.2271028702491819, 'generation': 3}","{'id': 43, 'rank': 22, 'fitness': 0.21464227303252054, 'generation': 3}","{'id': 42, 'rank': 23, 'fitness': 0.17102050260605461, 'generation': 3}","{'id': 120, 'rank': 24, 'fitness': 0.1510416675499423, 'generation': 3}","{'id': 124, 'rank': 25, 'fitness': 0.056060964348903786, 'generation': 3}","{'id': 123, 'rank': 26, 'fitness': 0.05388837974108007, 'generation': 3}","{'id': 116, 'rank': 27, 'fitness': 0.04644100497674486, 'generation': 3}","{'id': 113, 'rank': 28, 'fitness': 0.04594268611176122, 'generation': 3}","{'id': 110, 'rank': 29, 'fitness': 0.02422218826889544, 'generation': 3}","{'id': 127, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 181, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 166, 'rank': 2, 'fitness': 0.9664028110059655, 'generation': 4}","{'id': 161, 'rank': 3, 'fitness': 0.8862428038001311, 'generation': 4}","{'id': 165, 'rank': 4, 'fitness': 0.8037176460729528, 'generation': 4}","{'id': 162, 'rank': 5, 'fitness': 0.7083725810304523, 'generation': 4}","{'id': 174, 'rank': 6, 'fitness': 0.699659575229466, 'generation': 4}","{'id': 175, 'rank': 7, 'fitness': 0.6631275198910083, 'generation': 4}","{'id': 187, 'rank': 8, 'fitness': 0.4579871581358177, 'generation': 4}","{'id': 156, 'rank': 9, 'fitness': 0.4376704980420449, 'generation': 4}","{'id': 158, 'rank': 10, 'fitness': 0.35487818195206705, 'generation': 4}","{'id': 171, 'rank': 11, 'fitness': 0.3226822104495922, 'generation': 4}","{'id': 157, 'rank': 12, 'fitness': 0.2909778769222467, 'generation': 4}","{'id': 103, 'rank': 13, 'fitness': 0.27082812134706313, 'generation': 4}","{'id': 190, 'rank': 14, 'fitness': 0.26618391434807753, 'generation': 4}","{'id': 184, 'rank': 15, 'fitness': 0.18756350011405515, 'generation': 4}","{'id': 159, 'rank': 16, 'fitness': 0.13804130340108978, 'generation': 4}","{'id': 160, 'rank': 17, 'fitness': 0.12565039425152547, 'generation': 4}","{'id': 188, 'rank': 18, 'fitness': 0.11838664220657957, 'generation': 4}","{'id': 118, 'rank': 19, 'fitness': 0.09850952234685006, 'generation': 4}","{'id': 182, 'rank': 20, 'fitness': 0.06483223126965632, 'generation': 4}","{'id': 109, 'rank': 21, 'fitness': 0.06373085094255837, 'generation': 4}","{'id': 115, 'rank': 22, 'fitness': 0.05534838806276343, 'generation': 4}","{'id': 44, 'rank': 23, 'fitness': 0.049245696162916686, 'generation': 4}","{'id': 108, 'rank': 24, 'fitness': 0.04751005666794322, 'generation': 4}","{'id': 106, 'rank': 25, 'fitness': 0.04432642829016997, 'generation': 4}","{'id': 104, 'rank': 26, 'fitness': 0.04276414118922839, 'generation': 4}","{'id': 105, 'rank': 27, 'fitness': 0.03584021725876818, 'generation': 4}","{'id': 112, 'rank': 28, 'fitness': 0.035247092083985354, 'generation': 4}","{'id': 155, 'rank': 29, 'fitness': 0.020398151087945127, 'generation': 4}","{'id': 107, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 219, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 218, 'rank': 2, 'fitness': 0.9777289372377924, 'generation': 5}","{'id': 217, 'rank': 3, 'fitness': 0.9722329767802376, 'generation': 5}","{'id': 181, 'rank': 4, 'fitness': 0.9715525662560596, 'generation': 5}","{'id': 222, 'rank': 5, 'fitness': 0.9603091991982686, 'generation': 5}","{'id': 166, 'rank': 6, 'fitness': 0.9431672151213286, 'generation': 5}","{'id': 220, 'rank': 7, 'fitness': 0.9336537578716205, 'generation': 5}","{'id': 221, 'rank': 8, 'fitness': 0.901812704842673, 'generation': 5}","{'id': 223, 'rank': 9, 'fitness': 0.8740061089305289, 'generation': 5}","{'id': 224, 'rank': 10, 'fitness': 0.8122195198744033, 'generation': 5}","{'id': 161, 'rank': 11, 'fitness': 0.7921832402260967, 'generation': 5}","{'id': 165, 'rank': 12, 'fitness': 0.6487982095496658, 'generation': 5}","{'id': 162, 'rank': 13, 'fitness': 0.5064206116141721, 'generation': 5}","{'id': 174, 'rank': 14, 'fitness': 0.4946484229553258, 'generation': 5}","{'id': 175, 'rank': 15, 'fitness': 0.4474282018328025, 'generation': 5}","{'id': 187, 'rank': 16, 'fitness': 0.23803801604472896, 'generation': 5}","{'id': 156, 'rank': 17, 'fitness': 0.22166227149302187, 'generation': 5}","{'id': 158, 'rank': 18, 'fitness': 0.161538053118904, 'generation': 5}","{'id': 171, 'rank': 19, 'fitness': 0.1407858750017318, 'generation': 5}","{'id': 157, 'rank': 20, 'fitness': 0.12166437766643434, 'generation': 5}","{'id': 103, 'rank': 21, 'fitness': 0.11015721611648266, 'generation': 5}","{'id': 190, 'rank': 22, 'fitness': 0.10757395991824337, 'generation': 5}","{'id': 225, 'rank': 23, 'fitness': 0.08384914619904493, 'generation': 5}","{'id': 184, 'rank': 24, 'fitness': 0.067570896563652, 'generation': 5}","{'id': 159, 'rank': 25, 'fitness': 0.04580443634450765, 'generation': 5}","{'id': 160, 'rank': 26, 'fitness': 0.04075862741463715, 'generation': 5}","{'id': 188, 'rank': 27, 'fitness': 0.03787505251277751, 'generation': 5}","{'id': 118, 'rank': 28, 'fitness': 0.03026737926616707, 'generation': 5}","{'id': 182, 'rank': 29, 'fitness': 0.018354078428766407, 'generation': 5}","{'id': 109, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 281, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 264, 'rank': 2, 'fitness': 0.9803229245062204, 'generation': 6}","{'id': 266, 'rank': 3, 'fitness': 0.9779735507055901, 'generation': 6}","{'id': 265, 'rank': 4, 'fitness': 0.9744454367175547, 'generation': 6}","{'id': 277, 'rank': 5, 'fitness': 0.9663816170258992, 'generation': 6}","{'id': 263, 'rank': 6, 'fitness': 0.9658726979584835, 'generation': 6}","{'id': 219, 'rank': 7, 'fitness': 0.9617851496094131, 'generation': 6}","{'id': 271, 'rank': 8, 'fitness': 0.9521981539158076, 'generation': 6}","{'id': 218, 'rank': 9, 'fitness': 0.9429519283694379, 'generation': 6}","{'id': 269, 'rank': 10, 'fitness': 0.9242130057388335, 'generation': 6}","{'id': 270, 'rank': 11, 'fitness': 0.923375564547448, 'generation': 6}","{'id': 273, 'rank': 12, 'fitness': 0.9231546666580166, 'generation': 6}","{'id': 217, 'rank': 13, 'fitness': 0.9144307509290128, 'generation': 6}","{'id': 181, 'rank': 14, 'fitness': 0.9105970979938219, 'generation': 6}","{'id': 268, 'rank': 15, 'fitness': 0.889265518782365, 'generation': 6}","{'id': 267, 'rank': 16, 'fitness': 0.8805627183077778, 'generation': 6}","{'id': 222, 'rank': 17, 'fitness': 0.8397418270820124, 'generation': 6}","{'id': 279, 'rank': 18, 'fitness': 0.816905037145427, 'generation': 6}","{'id': 278, 'rank': 19, 'fitness': 0.7532014150189235, 'generation': 6}","{'id': 166, 'rank': 20, 'fitness': 0.7169498941389363, 'generation': 6}","{'id': 276, 'rank': 21, 'fitness': 0.6667878788131875, 'generation': 6}","{'id': 220, 'rank': 22, 'fitness': 0.6482615194656428, 'generation': 6}","{'id': 272, 'rank': 23, 'fitness': 0.6004621730674681, 'generation': 6}","{'id': 221, 'rank': 24, 'fitness': 0.4473665767833975, 'generation': 6}","{'id': 223, 'rank': 25, 'fitness': 0.32027586300262717, 'generation': 6}","{'id': 289, 'rank': 26, 'fitness': 0.16549209712640905, 'generation': 6}","{'id': 224, 'rank': 27, 'fitness': 0.15932178164948496, 'generation': 6}","{'id': 161, 'rank': 28, 'fitness': 0.1293264780082628, 'generation': 6}","{'id': 165, 'rank': 29, 'fitness': 0.03544663683147431, 'generation': 6}","{'id': 287, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 335, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 323, 'rank': 2, 'fitness': 0.97601739519146, 'generation': 7}","{'id': 281, 'rank': 3, 'fitness': 0.8704900231841092, 'generation': 7}","{'id': 349, 'rank': 4, 'fitness': 0.8614874265344074, 'generation': 7}","{'id': 322, 'rank': 5, 'fitness': 0.8576384138208456, 'generation': 7}","{'id': 264, 'rank': 6, 'fitness': 0.8368833129481945, 'generation': 7}","{'id': 266, 'rank': 7, 'fitness': 0.7850740799328534, 'generation': 7}","{'id': 330, 'rank': 8, 'fitness': 0.7141394929757059, 'generation': 7}","{'id': 265, 'rank': 9, 'fitness': 0.6998604104751178, 'generation': 7}","{'id': 277, 'rank': 10, 'fitness': 0.5033103995578542, 'generation': 7}","{'id': 263, 'rank': 11, 'fitness': 0.4918444694160469, 'generation': 7}","{'id': 325, 'rank': 12, 'fitness': 0.46411498017790515, 'generation': 7}","{'id': 219, 'rank': 13, 'fitness': 0.40642024448247666, 'generation': 7}","{'id': 319, 'rank': 14, 'fitness': 0.31779947428065036, 'generation': 7}","{'id': 271, 'rank': 15, 'fitness': 0.2556855225386263, 'generation': 7}","{'id': 321, 'rank': 16, 'fitness': 0.23083976230463377, 'generation': 7}","{'id': 218, 'rank': 17, 'fitness': 0.1653662602250403, 'generation': 7}","{'id': 326, 'rank': 18, 'fitness': 0.14047937623144557, 'generation': 7}","{'id': 329, 'rank': 19, 'fitness': 0.11131934262116944, 'generation': 7}","{'id': 332, 'rank': 20, 'fitness': 0.10200039272510031, 'generation': 7}","{'id': 269, 'rank': 21, 'fitness': 0.07476167963300423, 'generation': 7}","{'id': 270, 'rank': 22, 'fitness': 0.07237067440027273, 'generation': 7}","{'id': 273, 'rank': 23, 'fitness': 0.07175573837780969, 'generation': 7}","{'id': 320, 'rank': 24, 'fitness': 0.06501061747055237, 'generation': 7}","{'id': 217, 'rank': 25, 'fitness': 0.0518981024022927, 'generation': 7}","{'id': 181, 'rank': 26, 'fitness': 0.0453544110305083, 'generation': 7}","{'id': 268, 'rank': 27, 'fitness': 0.023025533795645647, 'generation': 7}","{'id': 331, 'rank': 28, 'fitness': 0.019149702870402296, 'generation': 7}","{'id': 333, 'rank': 29, 'fitness': 0.019147081631929408, 'generation': 7}","{'id': 267, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 397, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 394, 'rank': 2, 'fitness': 0.9770638678153896, 'generation': 8}","{'id': 395, 'rank': 3, 'fitness': 0.9700326128520732, 'generation': 8}","{'id': 396, 'rank': 4, 'fitness': 0.8715082896918422, 'generation': 8}","{'id': 393, 'rank': 5, 'fitness': 0.8116453812409581, 'generation': 8}","{'id': 335, 'rank': 6, 'fitness': 0.7953102221351758, 'generation': 8}","{'id': 323, 'rank': 7, 'fitness': 0.755702439534876, 'generation': 8}","{'id': 281, 'rank': 8, 'fitness': 0.43342444442248473, 'generation': 8}","{'id': 349, 'rank': 9, 'fitness': 0.41870384484439427, 'generation': 8}","{'id': 322, 'rank': 10, 'fitness': 0.412695028470885, 'generation': 8}","{'id': 264, 'rank': 11, 'fitness': 0.3828595499142049, 'generation': 8}","{'id': 266, 'rank': 12, 'fitness': 0.3227846494624192, 'generation': 8}","{'id': 330, 'rank': 13, 'fitness': 0.26197100829628717, 'generation': 8}","{'id': 265, 'rank': 14, 'fitness': 0.25176221587269265, 'generation': 8}","{'id': 277, 'rank': 15, 'fitness': 0.1498465902885821, 'generation': 8}","{'id': 263, 'rank': 16, 'fitness': 0.14536960844034508, 'generation': 8}","{'id': 325, 'rank': 17, 'fitness': 0.13497924758560498, 'generation': 8}","{'id': 219, 'rank': 18, 'fitness': 0.11507186979705364, 'generation': 8}","{'id': 319, 'rank': 19, 'fitness': 0.08796526554678319, 'generation': 8}","{'id': 271, 'rank': 20, 'fitness': 0.07076066678677867, 'generation': 8}","{'id': 321, 'rank': 21, 'fitness': 0.06417308940439898, 'generation': 8}","{'id': 218, 'rank': 22, 'fitness': 0.047335010879291206, 'generation': 8}","{'id': 326, 'rank': 23, 'fitness': 0.04103821016360809, 'generation': 8}","{'id': 329, 'rank': 24, 'fitness': 0.03364280846496798, 'generation': 8}","{'id': 332, 'rank': 25, 'fitness': 0.03126004971457752, 'generation': 8}","{'id': 269, 'rank': 26, 'fitness': 0.02417731654084304, 'generation': 8}","{'id': 270, 'rank': 27, 'fitness': 0.02354336958188119, 'generation': 8}","{'id': 273, 'rank': 28, 'fitness': 0.023379909316555425, 'generation': 8}","{'id': 320, 'rank': 29, 'fitness': 0.021574649390823708, 'generation': 8}","{'id': 217, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 444, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 447, 'rank': 2, 'fitness': 0.9782158112884575, 'generation': 9}","{'id': 397, 'rank': 3, 'fitness': 0.9384843700176778, 'generation': 9}","{'id': 394, 'rank': 4, 'fitness': 0.9214122848527424, 'generation': 9}","{'id': 395, 'rank': 5, 'fitness': 0.8975542617493358, 'generation': 9}","{'id': 439, 'rank': 6, 'fitness': 0.8777855660749966, 'generation': 9}","{'id': 435, 'rank': 7, 'fitness': 0.8066539019896404, 'generation': 9}","{'id': 438, 'rank': 8, 'fitness': 0.800924351784014, 'generation': 9}","{'id': 436, 'rank': 9, 'fitness': 0.7663148339519321, 'generation': 9}","{'id': 437, 'rank': 10, 'fitness': 0.6769947055919572, 'generation': 9}","{'id': 396, 'rank': 11, 'fitness': 0.6253341159430723, 'generation': 9}","{'id': 393, 'rank': 12, 'fitness': 0.5077460817265617, 'generation': 9}","{'id': 335, 'rank': 13, 'fitness': 0.480305155875853, 'generation': 9}","{'id': 442, 'rank': 14, 'fitness': 0.4764847813515429, 'generation': 9}","{'id': 440, 'rank': 15, 'fitness': 0.44511790179259325, 'generation': 9}","{'id': 323, 'rank': 16, 'fitness': 0.420508223638388, 'generation': 9}","{'id': 445, 'rank': 17, 'fitness': 0.3596385381381641, 'generation': 9}","{'id': 441, 'rank': 18, 'fitness': 0.22116296297433702, 'generation': 9}","{'id': 281, 'rank': 19, 'fitness': 0.14148942627065642, 'generation': 9}","{'id': 349, 'rank': 20, 'fitness': 0.1339070947243714, 'generation': 9}","{'id': 322, 'rank': 21, 'fitness': 0.13089230135271757, 'generation': 9}","{'id': 264, 'rank': 22, 'fitness': 0.11657442696868398, 'generation': 9}","{'id': 266, 'rank': 23, 'fitness': 0.09071687588580096, 'generation': 9}","{'id': 330, 'rank': 24, 'fitness': 0.0680131150494398, 'generation': 9}","{'id': 265, 'rank': 25, 'fitness': 0.06450314588213757, 'generation': 9}","{'id': 277, 'rank': 26, 'fitness': 0.03355851074628452, 'generation': 9}","{'id': 263, 'rank': 27, 'fitness': 0.032355419065134894, 'generation': 9}","{'id': 325, 'rank': 28, 'fitness': 0.029610133370303104, 'generation': 9}","{'id': 219, 'rank': 29, 'fitness': 0.024530359897277254, 'generation': 9}","{'id': 319, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
