rank_data
"{'id': 4, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 25, 'rank': 2, 'fitness': 0.9818378141235047, 'generation': 0}","{'id': 21, 'rank': 3, 'fitness': 0.9633199539194188, 'generation': 0}","{'id': 23, 'rank': 4, 'fitness': 0.9503810423260883, 'generation': 0}","{'id': 7, 'rank': 5, 'fitness': 0.9281366920702228, 'generation': 0}","{'id': 28, 'rank': 6, 'fitness': 0.9174530459443755, 'generation': 0}","{'id': 16, 'rank': 7, 'fitness': 0.8502588436498285, 'generation': 0}","{'id': 22, 'rank': 8, 'fitness': 0.8428835146342768, 'generation': 0}","{'id': 30, 'rank': 9, 'fitness': 0.8405589183930419, 'generation': 0}","{'id': 13, 'rank': 10, 'fitness': 0.8286059340653436, 'generation': 0}","{'id': 3, 'rank': 11, 'fitness': 0.8082916389999568, 'generation': 0}","{'id': 20, 'rank': 12, 'fitness': 0.751497409396547, 'generation': 0}","{'id': 10, 'rank': 13, 'fitness': 0.7222771414688656, 'generation': 0}","{'id': 26, 'rank': 14, 'fitness': 0.6888112857281692, 'generation': 0}","{'id': 14, 'rank': 15, 'fitness': 0.66334394839267, 'generation': 0}","{'id': 24, 'rank': 16, 'fitness': 0.5089602325618908, 'generation': 0}","{'id': 11, 'rank': 17, 'fitness': 0.4954315835856883, 'generation': 0}","{'id': 15, 'rank': 18, 'fitness': 0.38972327786695204, 'generation': 0}","{'id': 19, 'rank': 19, 'fitness': 0.3253627236327151, 'generation': 0}","{'id': 6, 'rank': 20, 'fitness': 0.2841982715693576, 'generation': 0}","{'id': 12, 'rank': 21, 'fitness': 0.26257543311244075, 'generation': 0}","{'id': 9, 'rank': 22, 'fitness': 0.2175590049620284, 'generation': 0}","{'id': 5, 'rank': 23, 'fitness': 0.2108761049489452, 'generation': 0}","{'id': 1, 'rank': 24, 'fitness': 0.17999689074267977, 'generation': 0}","{'id': 29, 'rank': 25, 'fitness': 0.13316331638019663, 'generation': 0}","{'id': 18, 'rank': 26, 'fitness': 0.11690342573123258, 'generation': 0}","{'id': 2, 'rank': 27, 'fitness': 0.06178423918383058, 'generation': 0}","{'id': 27, 'rank': 28, 'fitness': 0.040848407343533455, 'generation': 0}","{'id': 17, 'rank': 29, 'fitness': 0.03538625387066274, 'generation': 0}","{'id': 8, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 4, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 25, 'rank': 2, 'fitness': 0.9818378141235047, 'generation': 1}","{'id': 21, 'rank': 3, 'fitness': 0.9633199539194188, 'generation': 1}","{'id': 23, 'rank': 4, 'fitness': 0.9503810423260883, 'generation': 1}","{'id': 7, 'rank': 5, 'fitness': 0.9281366920702228, 'generation': 1}","{'id': 28, 'rank': 6, 'fitness': 0.9174530459443755, 'generation': 1}","{'id': 16, 'rank': 7, 'fitness': 0.8502588436498285, 'generation': 1}","{'id': 22, 'rank': 8, 'fitness': 0.8428835146342768, 'generation': 1}","{'id': 30, 'rank': 9, 'fitness': 0.8405589183930419, 'generation': 1}","{'id': 13, 'rank': 10, 'fitness': 0.8286059340653436, 'generation': 1}","{'id': 3, 'rank': 11, 'fitness': 0.8082916389999568, 'generation': 1}","{'id': 20, 'rank': 12, 'fitness': 0.751497409396547, 'generation': 1}","{'id': 10, 'rank': 13, 'fitness': 0.7222771414688656, 'generation': 1}","{'id': 26, 'rank': 14, 'fitness': 0.6888112857281692, 'generation': 1}","{'id': 14, 'rank': 15, 'fitness': 0.66334394839267, 'generation': 1}","{'id': 24, 'rank': 16, 'fitness': 0.5089602325618908, 'generation': 1}","{'id': 11, 'rank': 17, 'fitness': 0.4954315835856883, 'generation': 1}","{'id': 15, 'rank': 18, 'fitness': 0.38972327786695204, 'generation': 1}","{'id': 19, 'rank': 19, 'fitness': 0.3253627236327151, 'generation': 1}","{'id': 6, 'rank': 20, 'fitness': 0.2841982715693576, 'generation': 1}","{'id': 12, 'rank': 21, 'fitness': 0.26257543311244075, 'generation': 1}","{'id': 9, 'rank': 22, 'fitness': 0.2175590049620284, 'generation': 1}","{'id': 5, 'rank': 23, 'fitness': 0.2108761049489452, 'generation': 1}","{'id': 1, 'rank': 24, 'fitness': 0.17999689074267977, 'generation': 1}","{'id': 29, 'rank': 25, 'fitness': 0.13316331638019663, 'generation': 1}","{'id': 18, 'rank': 26, 'fitness': 0.11690342573123258, 'generation': 1}","{'id': 2, 'rank': 27, 'fitness': 0.06178423918383058, 'generation': 1}","{'id': 27, 'rank': 28, 'fitness': 0.040848407343533455, 'generation': 1}","{'id': 17, 'rank': 29, 'fitness': 0.03538625387066274, 'generation': 1}","{'id': 8, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 25, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 75, 'rank': 2, 'fitness': 0.9809111363927887, 'generation': 2}","{'id': 88, 'rank': 3, 'fitness': 0.9759846848209774, 'generation': 2}","{'id': 21, 'rank': 4, 'fitness': 0.9736059626899536, 'generation': 2}","{'id': 70, 'rank': 5, 'fitness': 0.963746764503651, 'generation': 2}","{'id': 82, 'rank': 6, 'fitness': 0.9617743698647909, 'generation': 2}","{'id': 7, 'rank': 7, 'fitness': 0.9616670894846251, 'generation': 2}","{'id': 43, 'rank': 8, 'fitness': 0.9600904031981099, 'generation': 2}","{'id': 68, 'rank': 9, 'fitness': 0.9446258687951667, 'generation': 2}","{'id': 22, 'rank': 10, 'fitness': 0.9396386188784851, 'generation': 2}","{'id': 22, 'rank': 11, 'fitness': 0.9396386188784851, 'generation': 2}","{'id': 13, 'rank': 12, 'fitness': 0.9363519370577714, 'generation': 2}","{'id': 20, 'rank': 13, 'fitness': 0.919367666233475, 'generation': 2}","{'id': 34, 'rank': 14, 'fitness': 0.9189991756845177, 'generation': 2}","{'id': 86, 'rank': 15, 'fitness': 0.8781126818710516, 'generation': 2}","{'id': 24, 'rank': 16, 'fitness': 0.8643824657169694, 'generation': 2}","{'id': 24, 'rank': 17, 'fitness': 0.8643824657169694, 'generation': 2}","{'id': 1, 'rank': 18, 'fitness': 0.7328364133375075, 'generation': 2}","{'id': 69, 'rank': 19, 'fitness': 0.7044690357879306, 'generation': 2}","{'id': 78, 'rank': 20, 'fitness': 0.683673280396012, 'generation': 2}","{'id': 55, 'rank': 21, 'fitness': 0.6572860662359232, 'generation': 2}","{'id': 76, 'rank': 22, 'fitness': 0.57215144210163, 'generation': 2}","{'id': 56, 'rank': 23, 'fitness': 0.3252279037852648, 'generation': 2}","{'id': 72, 'rank': 24, 'fitness': 0.18730764197189587, 'generation': 2}","{'id': 47, 'rank': 25, 'fitness': 0.13475318739069342, 'generation': 2}","{'id': 62, 'rank': 26, 'fitness': 0.09916074716143025, 'generation': 2}","{'id': 31, 'rank': 27, 'fitness': 0.05275162834793312, 'generation': 2}","{'id': 31, 'rank': 28, 'fitness': 0.05275162834793312, 'generation': 2}","{'id': 61, 'rank': 29, 'fitness': 0.024764781156927596, 'generation': 2}","{'id': 39, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 75, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 113, 'rank': 2, 'fitness': 0.9797890685405102, 'generation': 3}","{'id': 159, 'rank': 3, 'fitness': 0.9792922682813908, 'generation': 3}","{'id': 160, 'rank': 4, 'fitness': 0.966854874891232, 'generation': 3}","{'id': 142, 'rank': 5, 'fitness': 0.9575839536800559, 'generation': 3}","{'id': 133, 'rank': 6, 'fitness': 0.9284817022606695, 'generation': 3}","{'id': 100, 'rank': 7, 'fitness': 0.9254605600693669, 'generation': 3}","{'id': 70, 'rank': 8, 'fitness': 0.9165586150553457, 'generation': 3}","{'id': 95, 'rank': 9, 'fitness': 0.8996685242738433, 'generation': 3}","{'id': 43, 'rank': 10, 'fitness': 0.8959910336415786, 'generation': 3}","{'id': 116, 'rank': 11, 'fitness': 0.8451066789399939, 'generation': 3}","{'id': 116, 'rank': 12, 'fitness': 0.8451066789399939, 'generation': 3}","{'id': 108, 'rank': 13, 'fitness': 0.8172721809348287, 'generation': 3}","{'id': 119, 'rank': 14, 'fitness': 0.8115381923625828, 'generation': 3}","{'id': 119, 'rank': 15, 'fitness': 0.8115381923625828, 'generation': 3}","{'id': 22, 'rank': 16, 'fitness': 0.749221447172032, 'generation': 3}","{'id': 121, 'rank': 17, 'fitness': 0.66686402753494, 'generation': 3}","{'id': 111, 'rank': 18, 'fitness': 0.6504901069586269, 'generation': 3}","{'id': 107, 'rank': 19, 'fitness': 0.6494160447810173, 'generation': 3}","{'id': 34, 'rank': 20, 'fitness': 0.5805095124567474, 'generation': 3}","{'id': 104, 'rank': 21, 'fitness': 0.5782558960756811, 'generation': 3}","{'id': 106, 'rank': 22, 'fitness': 0.5493038103485293, 'generation': 3}","{'id': 131, 'rank': 23, 'fitness': 0.5015783815847162, 'generation': 3}","{'id': 118, 'rank': 24, 'fitness': 0.2889804403340591, 'generation': 3}","{'id': 154, 'rank': 25, 'fitness': 0.2578774922878495, 'generation': 3}","{'id': 24, 'rank': 26, 'fitness': 0.2538641040623708, 'generation': 3}","{'id': 24, 'rank': 27, 'fitness': 0.2538641040623708, 'generation': 3}","{'id': 157, 'rank': 28, 'fitness': 0.0477227105331941, 'generation': 3}","{'id': 69, 'rank': 29, 'fitness': 0.03015003413936901, 'generation': 3}","{'id': 55, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 190, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 75, 'rank': 2, 'fitness': 0.9788028998796492, 'generation': 4}","{'id': 113, 'rank': 3, 'fitness': 0.9775667422957499, 'generation': 4}","{'id': 167, 'rank': 4, 'fitness': 0.9674509239235702, 'generation': 4}","{'id': 167, 'rank': 5, 'fitness': 0.9674509239235702, 'generation': 4}","{'id': 43, 'rank': 6, 'fitness': 0.9494288218466699, 'generation': 4}","{'id': 116, 'rank': 7, 'fitness': 0.9376068281635372, 'generation': 4}","{'id': 175, 'rank': 8, 'fitness': 0.9344626977477771, 'generation': 4}","{'id': 108, 'rank': 9, 'fitness': 0.9316939072122786, 'generation': 4}","{'id': 108, 'rank': 10, 'fitness': 0.9316939072122786, 'generation': 4}","{'id': 219, 'rank': 11, 'fitness': 0.9308431983892824, 'generation': 4}","{'id': 219, 'rank': 12, 'fitness': 0.9308431983892824, 'generation': 4}","{'id': 221, 'rank': 13, 'fitness': 0.9096355223995901, 'generation': 4}","{'id': 221, 'rank': 14, 'fitness': 0.9096355223995901, 'generation': 4}","{'id': 213, 'rank': 15, 'fitness': 0.9096032163714904, 'generation': 4}","{'id': 121, 'rank': 16, 'fitness': 0.9021348996434118, 'generation': 4}","{'id': 111, 'rank': 17, 'fitness': 0.898955455609249, 'generation': 4}","{'id': 107, 'rank': 18, 'fitness': 0.8987462626214794, 'generation': 4}","{'id': 131, 'rank': 19, 'fitness': 0.8682971507182711, 'generation': 4}","{'id': 185, 'rank': 20, 'fitness': 0.8010335959218917, 'generation': 4}","{'id': 154, 'rank': 21, 'fitness': 0.7970121183435029, 'generation': 4}","{'id': 24, 'rank': 22, 'fitness': 0.7953449346722696, 'generation': 4}","{'id': 172, 'rank': 23, 'fitness': 0.7901546524662255, 'generation': 4}","{'id': 186, 'rank': 24, 'fitness': 0.7375154773365781, 'generation': 4}","{'id': 169, 'rank': 25, 'fitness': 0.7176620625336245, 'generation': 4}","{'id': 169, 'rank': 26, 'fitness': 0.7176620625336245, 'generation': 4}","{'id': 216, 'rank': 27, 'fitness': 0.6519257265187092, 'generation': 4}","{'id': 69, 'rank': 28, 'fitness': 0.5476554081972754, 'generation': 4}","{'id': 55, 'rank': 29, 'fitness': 0.4833439863786938, 'generation': 4}","{'id': 214, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 306, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 190, 'rank': 2, 'fitness': 0.97877939450757, 'generation': 5}","{'id': 250, 'rank': 3, 'fitness': 0.9741295215278998, 'generation': 5}","{'id': 75, 'rank': 4, 'fitness': 0.9690006319733433, 'generation': 5}","{'id': 282, 'rank': 5, 'fitness': 0.964119031815224, 'generation': 5}","{'id': 282, 'rank': 6, 'fitness': 0.964119031815224, 'generation': 5}","{'id': 255, 'rank': 7, 'fitness': 0.9283910742608441, 'generation': 5}","{'id': 167, 'rank': 8, 'fitness': 0.9182861586801394, 'generation': 5}","{'id': 167, 'rank': 9, 'fitness': 0.9182861586801394, 'generation': 5}","{'id': 224, 'rank': 10, 'fitness': 0.8941536442469572, 'generation': 5}","{'id': 226, 'rank': 11, 'fitness': 0.8873176105983899, 'generation': 5}","{'id': 226, 'rank': 12, 'fitness': 0.8873176105983899, 'generation': 5}","{'id': 293, 'rank': 13, 'fitness': 0.8763396380752757, 'generation': 5}","{'id': 43, 'rank': 14, 'fitness': 0.7945242391521463, 'generation': 5}","{'id': 287, 'rank': 15, 'fitness': 0.7407489696052716, 'generation': 5}","{'id': 108, 'rank': 16, 'fitness': 0.6480681156106239, 'generation': 5}","{'id': 219, 'rank': 17, 'fitness': 0.6409972074491583, 'generation': 5}","{'id': 219, 'rank': 18, 'fitness': 0.6409972074491583, 'generation': 5}","{'id': 274, 'rank': 19, 'fitness': 0.6224641801075127, 'generation': 5}","{'id': 289, 'rank': 20, 'fitness': 0.44609271869504563, 'generation': 5}","{'id': 273, 'rank': 21, 'fitness': 0.2824581036080558, 'generation': 5}","{'id': 260, 'rank': 22, 'fitness': 0.2795038805405745, 'generation': 5}","{'id': 300, 'rank': 23, 'fitness': 0.14784433463298746, 'generation': 5}","{'id': 299, 'rank': 24, 'fitness': 0.1266177353189163, 'generation': 5}","{'id': 172, 'rank': 25, 'fitness': 0.08483783114469312, 'generation': 5}","{'id': 172, 'rank': 26, 'fitness': 0.08483783114469312, 'generation': 5}","{'id': 232, 'rank': 27, 'fitness': 0.0811867661505632, 'generation': 5}","{'id': 169, 'rank': 28, 'fitness': 0.03588570199824859, 'generation': 5}","{'id': 301, 'rank': 29, 'fitness': 0.030923959356947917, 'generation': 5}","{'id': 216, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 348, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 306, 'rank': 2, 'fitness': 0.9794187840548426, 'generation': 6}","{'id': 360, 'rank': 3, 'fitness': 0.9793550053295619, 'generation': 6}","{'id': 75, 'rank': 4, 'fitness': 0.9756173660379379, 'generation': 6}","{'id': 314, 'rank': 5, 'fitness': 0.9755050922775148, 'generation': 6}","{'id': 337, 'rank': 6, 'fitness': 0.9744967806592837, 'generation': 6}","{'id': 337, 'rank': 7, 'fitness': 0.9744967806592837, 'generation': 6}","{'id': 337, 'rank': 8, 'fitness': 0.9744967806592837, 'generation': 6}","{'id': 282, 'rank': 9, 'fitness': 0.9744731284509716, 'generation': 6}","{'id': 343, 'rank': 10, 'fitness': 0.9740359531476535, 'generation': 6}","{'id': 315, 'rank': 11, 'fitness': 0.9730651283609797, 'generation': 6}","{'id': 345, 'rank': 12, 'fitness': 0.9686123945335334, 'generation': 6}","{'id': 167, 'rank': 13, 'fitness': 0.9667909451898302, 'generation': 6}","{'id': 363, 'rank': 14, 'fitness': 0.9631837865486438, 'generation': 6}","{'id': 108, 'rank': 15, 'fitness': 0.943152351953555, 'generation': 6}","{'id': 328, 'rank': 16, 'fitness': 0.9402425796997206, 'generation': 6}","{'id': 362, 'rank': 17, 'fitness': 0.9381725110245376, 'generation': 6}","{'id': 336, 'rank': 18, 'fitness': 0.9146799139689037, 'generation': 6}","{'id': 273, 'rank': 19, 'fitness': 0.9112667326117594, 'generation': 6}","{'id': 260, 'rank': 20, 'fitness': 0.9108984568616586, 'generation': 6}","{'id': 321, 'rank': 21, 'fitness': 0.8722884987683702, 'generation': 6}","{'id': 172, 'rank': 22, 'fitness': 0.8675700528678096, 'generation': 6}","{'id': 232, 'rank': 23, 'fitness': 0.8658472011032916, 'generation': 6}","{'id': 232, 'rank': 24, 'fitness': 0.8658472011032916, 'generation': 6}","{'id': 169, 'rank': 25, 'fitness': 0.8314524454205582, 'generation': 6}","{'id': 216, 'rank': 26, 'fitness': 0.798267048477286, 'generation': 6}","{'id': 322, 'rank': 27, 'fitness': 0.7580507747265688, 'generation': 6}","{'id': 311, 'rank': 28, 'fitness': 0.7374512649236495, 'generation': 6}","{'id': 320, 'rank': 29, 'fitness': 0.5524581590767939, 'generation': 6}","{'id': 347, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 408, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 408, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 434, 'rank': 3, 'fitness': 0.9810512262904961, 'generation': 7}","{'id': 411, 'rank': 4, 'fitness': 0.9806802015393457, 'generation': 7}","{'id': 437, 'rank': 5, 'fitness': 0.9774970356771682, 'generation': 7}","{'id': 437, 'rank': 6, 'fitness': 0.9774970356771682, 'generation': 7}","{'id': 369, 'rank': 7, 'fitness': 0.9769207847410424, 'generation': 7}","{'id': 314, 'rank': 8, 'fitness': 0.9718985396744753, 'generation': 7}","{'id': 436, 'rank': 9, 'fitness': 0.9715704717023634, 'generation': 7}","{'id': 337, 'rank': 10, 'fitness': 0.9683554421626913, 'generation': 7}","{'id': 337, 'rank': 11, 'fitness': 0.9683554421626913, 'generation': 7}","{'id': 337, 'rank': 12, 'fitness': 0.9683554421626913, 'generation': 7}","{'id': 337, 'rank': 13, 'fitness': 0.9683554421626913, 'generation': 7}","{'id': 378, 'rank': 14, 'fitness': 0.9631899787972158, 'generation': 7}","{'id': 403, 'rank': 15, 'fitness': 0.962677403572921, 'generation': 7}","{'id': 450, 'rank': 16, 'fitness': 0.9479229141873222, 'generation': 7}","{'id': 381, 'rank': 17, 'fitness': 0.9399651511941988, 'generation': 7}","{'id': 363, 'rank': 18, 'fitness': 0.9089089800830361, 'generation': 7}","{'id': 426, 'rank': 19, 'fitness': 0.655047645985029, 'generation': 7}","{'id': 426, 'rank': 20, 'fitness': 0.655047645985029, 'generation': 7}","{'id': 442, 'rank': 21, 'fitness': 0.6432316343291468, 'generation': 7}","{'id': 447, 'rank': 22, 'fitness': 0.5924655292377995, 'generation': 7}","{'id': 433, 'rank': 23, 'fitness': 0.5895858618599201, 'generation': 7}","{'id': 451, 'rank': 24, 'fitness': 0.5850172933150464, 'generation': 7}","{'id': 396, 'rank': 25, 'fitness': 0.35621837922770316, 'generation': 7}","{'id': 321, 'rank': 26, 'fitness': 0.15808669517690654, 'generation': 7}","{'id': 321, 'rank': 27, 'fitness': 0.15808669517690654, 'generation': 7}","{'id': 232, 'rank': 28, 'fitness': 0.13704816614021342, 'generation': 7}","{'id': 431, 'rank': 29, 'fitness': 0.022907286346184164, 'generation': 7}","{'id': 421, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 513, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 434, 'rank': 2, 'fitness': 0.9809690655166179, 'generation': 8}","{'id': 434, 'rank': 3, 'fitness': 0.9809690655166179, 'generation': 8}","{'id': 437, 'rank': 4, 'fitness': 0.9780607320441814, 'generation': 8}","{'id': 463, 'rank': 5, 'fitness': 0.9777697227451232, 'generation': 8}","{'id': 463, 'rank': 6, 'fitness': 0.9777697227451232, 'generation': 8}","{'id': 473, 'rank': 7, 'fitness': 0.9774790161737473, 'generation': 8}","{'id': 496, 'rank': 8, 'fitness': 0.9752583230541151, 'generation': 8}","{'id': 496, 'rank': 9, 'fitness': 0.9752583230541151, 'generation': 8}","{'id': 505, 'rank': 10, 'fitness': 0.9737326426741846, 'generation': 8}","{'id': 460, 'rank': 11, 'fitness': 0.9729340856957005, 'generation': 8}","{'id': 460, 'rank': 12, 'fitness': 0.9729340856957005, 'generation': 8}","{'id': 498, 'rank': 13, 'fitness': 0.9723969449737786, 'generation': 8}","{'id': 459, 'rank': 14, 'fitness': 0.9712413598026521, 'generation': 8}","{'id': 337, 'rank': 15, 'fitness': 0.9709020752740145, 'generation': 8}","{'id': 337, 'rank': 16, 'fitness': 0.9709020752740145, 'generation': 8}","{'id': 483, 'rank': 17, 'fitness': 0.969213335360227, 'generation': 8}","{'id': 403, 'rank': 18, 'fitness': 0.9666313826035757, 'generation': 8}","{'id': 506, 'rank': 19, 'fitness': 0.9664690891226148, 'generation': 8}","{'id': 481, 'rank': 20, 'fitness': 0.9568379794628799, 'generation': 8}","{'id': 450, 'rank': 21, 'fitness': 0.9559722505037432, 'generation': 8}","{'id': 466, 'rank': 22, 'fitness': 0.9548086149548491, 'generation': 8}","{'id': 363, 'rank': 23, 'fitness': 0.9296094695168762, 'generation': 8}","{'id': 456, 'rank': 24, 'fitness': 0.8563647438534295, 'generation': 8}","{'id': 518, 'rank': 25, 'fitness': 0.8312528450736816, 'generation': 8}","{'id': 447, 'rank': 26, 'fitness': 0.7286115744591692, 'generation': 8}","{'id': 457, 'rank': 27, 'fitness': 0.4009245720467548, 'generation': 8}","{'id': 457, 'rank': 28, 'fitness': 0.4009245720467548, 'generation': 8}","{'id': 471, 'rank': 29, 'fitness': 0.31700530777555663, 'generation': 8}","{'id': 502, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 560, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 560, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 552, 'rank': 3, 'fitness': 0.9793757978431661, 'generation': 9}","{'id': 530, 'rank': 4, 'fitness': 0.9649103000972972, 'generation': 9}","{'id': 590, 'rank': 5, 'fitness': 0.957629365509957, 'generation': 9}","{'id': 550, 'rank': 6, 'fitness': 0.9477670022649436, 'generation': 9}","{'id': 434, 'rank': 7, 'fitness': 0.9362251860137146, 'generation': 9}","{'id': 598, 'rank': 8, 'fitness': 0.9254493191900086, 'generation': 9}","{'id': 562, 'rank': 9, 'fitness': 0.9011924801102025, 'generation': 9}","{'id': 567, 'rank': 10, 'fitness': 0.892517207512768, 'generation': 9}","{'id': 463, 'rank': 11, 'fitness': 0.8813737231658896, 'generation': 9}","{'id': 553, 'rank': 12, 'fitness': 0.8728186523361329, 'generation': 9}","{'id': 531, 'rank': 13, 'fitness': 0.8715022301246553, 'generation': 9}","{'id': 557, 'rank': 14, 'fitness': 0.8372065805468074, 'generation': 9}","{'id': 604, 'rank': 15, 'fitness': 0.8241500638517576, 'generation': 9}","{'id': 496, 'rank': 16, 'fitness': 0.822743550643783, 'generation': 9}","{'id': 496, 'rank': 17, 'fitness': 0.822743550643783, 'generation': 9}","{'id': 558, 'rank': 18, 'fitness': 0.8159259619522059, 'generation': 9}","{'id': 538, 'rank': 19, 'fitness': 0.7706708383340624, 'generation': 9}","{'id': 602, 'rank': 20, 'fitness': 0.7686524376825394, 'generation': 9}","{'id': 602, 'rank': 21, 'fitness': 0.7686524376825394, 'generation': 9}","{'id': 498, 'rank': 22, 'fitness': 0.7412933033835476, 'generation': 9}","{'id': 578, 'rank': 23, 'fitness': 0.731570132461568, 'generation': 9}","{'id': 483, 'rank': 24, 'fitness': 0.638786899596341, 'generation': 9}","{'id': 403, 'rank': 25, 'fitness': 0.5530443950666075, 'generation': 9}","{'id': 571, 'rank': 26, 'fitness': 0.2983036367884753, 'generation': 9}","{'id': 450, 'rank': 27, 'fitness': 0.26416176666646896, 'generation': 9}","{'id': 551, 'rank': 28, 'fitness': 0.24648497224807203, 'generation': 9}","{'id': 591, 'rank': 29, 'fitness': 0.1172623126208685, 'generation': 9}","{'id': 589, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
