rank_data
"{'id': 14, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 9, 'rank': 2, 'fitness': 0.8696441069111805, 'generation': 0}","{'id': 30, 'rank': 3, 'fitness': 0.8667266130841575, 'generation': 0}","{'id': 18, 'rank': 4, 'fitness': 0.8580149199314085, 'generation': 0}","{'id': 15, 'rank': 5, 'fitness': 0.8522036781279692, 'generation': 0}","{'id': 29, 'rank': 6, 'fitness': 0.8298176267147972, 'generation': 0}","{'id': 12, 'rank': 7, 'fitness': 0.8006361751325215, 'generation': 0}","{'id': 11, 'rank': 8, 'fitness': 0.7597308024441769, 'generation': 0}","{'id': 8, 'rank': 9, 'fitness': 0.733218754950268, 'generation': 0}","{'id': 6, 'rank': 10, 'fitness': 0.6545770290652594, 'generation': 0}","{'id': 25, 'rank': 11, 'fitness': 0.6474053518289721, 'generation': 0}","{'id': 10, 'rank': 12, 'fitness': 0.6297494369482508, 'generation': 0}","{'id': 19, 'rank': 13, 'fitness': 0.5868991878217745, 'generation': 0}","{'id': 13, 'rank': 14, 'fitness': 0.5851776514885874, 'generation': 0}","{'id': 20, 'rank': 15, 'fitness': 0.44505706729908245, 'generation': 0}","{'id': 22, 'rank': 16, 'fitness': 0.4398751298938681, 'generation': 0}","{'id': 5, 'rank': 17, 'fitness': 0.4366414223467077, 'generation': 0}","{'id': 27, 'rank': 18, 'fitness': 0.3611407817270298, 'generation': 0}","{'id': 2, 'rank': 19, 'fitness': 0.345462872621237, 'generation': 0}","{'id': 28, 'rank': 20, 'fitness': 0.2633844715445034, 'generation': 0}","{'id': 24, 'rank': 21, 'fitness': 0.258225352527157, 'generation': 0}","{'id': 16, 'rank': 22, 'fitness': 0.24341514776231904, 'generation': 0}","{'id': 3, 'rank': 23, 'fitness': 0.18985235950955676, 'generation': 0}","{'id': 4, 'rank': 24, 'fitness': 0.14057243867061175, 'generation': 0}","{'id': 23, 'rank': 25, 'fitness': 0.1391518271982779, 'generation': 0}","{'id': 17, 'rank': 26, 'fitness': 0.09749396299758861, 'generation': 0}","{'id': 7, 'rank': 27, 'fitness': 0.07219707888173654, 'generation': 0}","{'id': 26, 'rank': 28, 'fitness': 0.06633924578552292, 'generation': 0}","{'id': 1, 'rank': 29, 'fitness': 0.019763996299241915, 'generation': 0}","{'id': 21, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 14, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 9, 'rank': 2, 'fitness': 0.8696441069111805, 'generation': 1}","{'id': 30, 'rank': 3, 'fitness': 0.8667266130841575, 'generation': 1}","{'id': 18, 'rank': 4, 'fitness': 0.8580149199314085, 'generation': 1}","{'id': 15, 'rank': 5, 'fitness': 0.8522036781279692, 'generation': 1}","{'id': 29, 'rank': 6, 'fitness': 0.8298176267147972, 'generation': 1}","{'id': 12, 'rank': 7, 'fitness': 0.8006361751325215, 'generation': 1}","{'id': 11, 'rank': 8, 'fitness': 0.7597308024441769, 'generation': 1}","{'id': 8, 'rank': 9, 'fitness': 0.733218754950268, 'generation': 1}","{'id': 6, 'rank': 10, 'fitness': 0.6545770290652594, 'generation': 1}","{'id': 25, 'rank': 11, 'fitness': 0.6474053518289721, 'generation': 1}","{'id': 10, 'rank': 12, 'fitness': 0.6297494369482508, 'generation': 1}","{'id': 19, 'rank': 13, 'fitness': 0.5868991878217745, 'generation': 1}","{'id': 13, 'rank': 14, 'fitness': 0.5851776514885874, 'generation': 1}","{'id': 20, 'rank': 15, 'fitness': 0.44505706729908245, 'generation': 1}","{'id': 22, 'rank': 16, 'fitness': 0.4398751298938681, 'generation': 1}","{'id': 5, 'rank': 17, 'fitness': 0.4366414223467077, 'generation': 1}","{'id': 27, 'rank': 18, 'fitness': 0.3611407817270298, 'generation': 1}","{'id': 2, 'rank': 19, 'fitness': 0.345462872621237, 'generation': 1}","{'id': 28, 'rank': 20, 'fitness': 0.2633844715445034, 'generation': 1}","{'id': 24, 'rank': 21, 'fitness': 0.258225352527157, 'generation': 1}","{'id': 16, 'rank': 22, 'fitness': 0.24341514776231904, 'generation': 1}","{'id': 3, 'rank': 23, 'fitness': 0.18985235950955676, 'generation': 1}","{'id': 4, 'rank': 24, 'fitness': 0.14057243867061175, 'generation': 1}","{'id': 23, 'rank': 25, 'fitness': 0.1391518271982779, 'generation': 1}","{'id': 17, 'rank': 26, 'fitness': 0.09749396299758861, 'generation': 1}","{'id': 7, 'rank': 27, 'fitness': 0.07219707888173654, 'generation': 1}","{'id': 26, 'rank': 28, 'fitness': 0.06633924578552292, 'generation': 1}","{'id': 1, 'rank': 29, 'fitness': 0.019763996299241915, 'generation': 1}","{'id': 21, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 61, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 61, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 14, 'rank': 3, 'fitness': 0.9797579903311093, 'generation': 2}","{'id': 14, 'rank': 4, 'fitness': 0.9797579903311093, 'generation': 2}","{'id': 14, 'rank': 5, 'fitness': 0.9797579903311093, 'generation': 2}","{'id': 58, 'rank': 6, 'fitness': 0.9797150527623766, 'generation': 2}","{'id': 58, 'rank': 7, 'fitness': 0.9797150527623766, 'generation': 2}","{'id': 58, 'rank': 8, 'fitness': 0.9797150527623766, 'generation': 2}","{'id': 57, 'rank': 9, 'fitness': 0.9775844914666957, 'generation': 2}","{'id': 57, 'rank': 10, 'fitness': 0.9775844914666957, 'generation': 2}","{'id': 59, 'rank': 11, 'fitness': 0.9758857903945239, 'generation': 2}","{'id': 59, 'rank': 12, 'fitness': 0.9758857903945239, 'generation': 2}","{'id': 59, 'rank': 13, 'fitness': 0.9758857903945239, 'generation': 2}","{'id': 59, 'rank': 14, 'fitness': 0.9758857903945239, 'generation': 2}","{'id': 87, 'rank': 15, 'fitness': 0.8416899236191173, 'generation': 2}","{'id': 63, 'rank': 16, 'fitness': 0.7251487377913131, 'generation': 2}","{'id': 63, 'rank': 17, 'fitness': 0.7251487377913131, 'generation': 2}","{'id': 63, 'rank': 18, 'fitness': 0.7251487377913131, 'generation': 2}","{'id': 9, 'rank': 19, 'fitness': 0.6986280003139737, 'generation': 2}","{'id': 9, 'rank': 20, 'fitness': 0.6986280003139737, 'generation': 2}","{'id': 30, 'rank': 21, 'fitness': 0.6908123193082902, 'generation': 2}","{'id': 18, 'rank': 22, 'fitness': 0.6676968512336716, 'generation': 2}","{'id': 15, 'rank': 23, 'fitness': 0.6524844940953054, 'generation': 2}","{'id': 29, 'rank': 24, 'fitness': 0.5957114166328539, 'generation': 2}","{'id': 12, 'rank': 25, 'fitness': 0.5267513159452716, 'generation': 2}","{'id': 88, 'rank': 26, 'fitness': 0.37051738175187865, 'generation': 2}","{'id': 64, 'rank': 27, 'fitness': 0.30921828691551345, 'generation': 2}","{'id': 86, 'rank': 28, 'fitness': 0.2532270994585107, 'generation': 2}","{'id': 62, 'rank': 29, 'fitness': 0.24759550250009532, 'generation': 2}","{'id': 3, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 98, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 98, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 144, 'rank': 3, 'fitness': 0.9787820968680837, 'generation': 3}","{'id': 144, 'rank': 4, 'fitness': 0.9787820968680837, 'generation': 3}","{'id': 150, 'rank': 5, 'fitness': 0.9755706739674734, 'generation': 3}","{'id': 150, 'rank': 6, 'fitness': 0.9755706739674734, 'generation': 3}","{'id': 150, 'rank': 7, 'fitness': 0.9755706739674734, 'generation': 3}","{'id': 150, 'rank': 8, 'fitness': 0.9755706739674734, 'generation': 3}","{'id': 114, 'rank': 9, 'fitness': 0.9111240888171432, 'generation': 3}","{'id': 114, 'rank': 10, 'fitness': 0.9111240888171432, 'generation': 3}","{'id': 117, 'rank': 11, 'fitness': 0.8029643699482185, 'generation': 3}","{'id': 104, 'rank': 12, 'fitness': 0.769138457098123, 'generation': 3}","{'id': 104, 'rank': 13, 'fitness': 0.769138457098123, 'generation': 3}","{'id': 127, 'rank': 14, 'fitness': 0.6378220338864452, 'generation': 3}","{'id': 127, 'rank': 15, 'fitness': 0.6378220338864452, 'generation': 3}","{'id': 116, 'rank': 16, 'fitness': 0.5692311239556024, 'generation': 3}","{'id': 116, 'rank': 17, 'fitness': 0.5692311239556024, 'generation': 3}","{'id': 61, 'rank': 18, 'fitness': 0.5473122102545305, 'generation': 3}","{'id': 61, 'rank': 19, 'fitness': 0.5473122102545305, 'generation': 3}","{'id': 61, 'rank': 20, 'fitness': 0.5473122102545305, 'generation': 3}","{'id': 125, 'rank': 21, 'fitness': 0.3642456924670923, 'generation': 3}","{'id': 14, 'rank': 22, 'fitness': 0.19805072730672524, 'generation': 3}","{'id': 14, 'rank': 23, 'fitness': 0.19805072730672524, 'generation': 3}","{'id': 58, 'rank': 24, 'fitness': 0.19356012451861582, 'generation': 3}","{'id': 58, 'rank': 25, 'fitness': 0.19356012451861582, 'generation': 3}","{'id': 103, 'rank': 26, 'fitness': 0.1268129507388337, 'generation': 3}","{'id': 146, 'rank': 27, 'fitness': 0.08957297029165884, 'generation': 3}","{'id': 146, 'rank': 28, 'fitness': 0.08957297029165884, 'generation': 3}","{'id': 134, 'rank': 29, 'fitness': 0.04350010829798595, 'generation': 3}","{'id': 129, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 162, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 162, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 162, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 167, 'rank': 4, 'fitness': 0.1269717954261544, 'generation': 4}","{'id': 178, 'rank': 5, 'fitness': 0.10479420964644437, 'generation': 4}","{'id': 178, 'rank': 6, 'fitness': 0.10479420964644437, 'generation': 4}","{'id': 204, 'rank': 7, 'fitness': 0.06931786931491957, 'generation': 4}","{'id': 194, 'rank': 8, 'fitness': 0.06771235993315222, 'generation': 4}","{'id': 194, 'rank': 9, 'fitness': 0.06771235993315222, 'generation': 4}","{'id': 194, 'rank': 10, 'fitness': 0.06771235993315222, 'generation': 4}","{'id': 197, 'rank': 11, 'fitness': 0.06633964375555812, 'generation': 4}","{'id': 197, 'rank': 12, 'fitness': 0.06633964375555812, 'generation': 4}","{'id': 197, 'rank': 13, 'fitness': 0.06633964375555812, 'generation': 4}","{'id': 197, 'rank': 14, 'fitness': 0.06633964375555812, 'generation': 4}","{'id': 193, 'rank': 15, 'fitness': 0.04928610430715896, 'generation': 4}","{'id': 177, 'rank': 16, 'fitness': 0.04636540777804177, 'generation': 4}","{'id': 177, 'rank': 17, 'fitness': 0.04636540777804177, 'generation': 4}","{'id': 177, 'rank': 18, 'fitness': 0.04636540777804177, 'generation': 4}","{'id': 192, 'rank': 19, 'fitness': 0.04409546629609429, 'generation': 4}","{'id': 165, 'rank': 20, 'fitness': 0.04407001602454064, 'generation': 4}","{'id': 165, 'rank': 21, 'fitness': 0.04407001602454064, 'generation': 4}","{'id': 144, 'rank': 22, 'fitness': 0.04234075269879578, 'generation': 4}","{'id': 144, 'rank': 23, 'fitness': 0.04234075269879578, 'generation': 4}","{'id': 150, 'rank': 24, 'fitness': 0.04094794542599628, 'generation': 4}","{'id': 150, 'rank': 25, 'fitness': 0.04094794542599628, 'generation': 4}","{'id': 150, 'rank': 26, 'fitness': 0.04094794542599628, 'generation': 4}","{'id': 150, 'rank': 27, 'fitness': 0.04094794542599628, 'generation': 4}","{'id': 127, 'rank': 28, 'fitness': 0.019666343404519504, 'generation': 4}","{'id': 164, 'rank': 29, 'fitness': 0.01955591421630576, 'generation': 4}","{'id': 61, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 229, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 229, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 220, 'rank': 3, 'fitness': 0.9820083620164884, 'generation': 5}","{'id': 220, 'rank': 4, 'fitness': 0.9820083620164884, 'generation': 5}","{'id': 220, 'rank': 5, 'fitness': 0.9820083620164884, 'generation': 5}","{'id': 220, 'rank': 6, 'fitness': 0.9820083620164884, 'generation': 5}","{'id': 230, 'rank': 7, 'fitness': 0.9819134391982165, 'generation': 5}","{'id': 230, 'rank': 8, 'fitness': 0.9819134391982165, 'generation': 5}","{'id': 162, 'rank': 9, 'fitness': 0.9814451310935679, 'generation': 5}","{'id': 162, 'rank': 10, 'fitness': 0.9814451310935679, 'generation': 5}","{'id': 162, 'rank': 11, 'fitness': 0.9814451310935679, 'generation': 5}","{'id': 162, 'rank': 12, 'fitness': 0.9814451310935679, 'generation': 5}","{'id': 162, 'rank': 13, 'fitness': 0.9814451310935679, 'generation': 5}","{'id': 244, 'rank': 14, 'fitness': 0.9814048914016839, 'generation': 5}","{'id': 244, 'rank': 15, 'fitness': 0.9814048914016839, 'generation': 5}","{'id': 244, 'rank': 16, 'fitness': 0.9814048914016839, 'generation': 5}","{'id': 245, 'rank': 17, 'fitness': 0.9812222311656104, 'generation': 5}","{'id': 219, 'rank': 18, 'fitness': 0.9812185043191805, 'generation': 5}","{'id': 219, 'rank': 19, 'fitness': 0.9812185043191805, 'generation': 5}","{'id': 221, 'rank': 20, 'fitness': 0.9809641885300624, 'generation': 5}","{'id': 221, 'rank': 21, 'fitness': 0.9809641885300624, 'generation': 5}","{'id': 243, 'rank': 22, 'fitness': 0.9807407461720534, 'generation': 5}","{'id': 228, 'rank': 23, 'fitness': 0.980531438597198, 'generation': 5}","{'id': 246, 'rank': 24, 'fitness': 0.9798421130252692, 'generation': 5}","{'id': 167, 'rank': 25, 'fitness': 0.9705938345126852, 'generation': 5}","{'id': 178, 'rank': 26, 'fitness': 0.9700969802497676, 'generation': 5}","{'id': 194, 'rank': 27, 'fitness': 0.9689755733552089, 'generation': 5}","{'id': 194, 'rank': 28, 'fitness': 0.9689755733552089, 'generation': 5}","{'id': 197, 'rank': 29, 'fitness': 0.9689230308577066, 'generation': 5}","{'id': 234, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 315, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 307, 'rank': 2, 'fitness': 0.3470591474347479, 'generation': 6}","{'id': 294, 'rank': 3, 'fitness': 0.25431010406605814, 'generation': 6}","{'id': 294, 'rank': 4, 'fitness': 0.25431010406605814, 'generation': 6}","{'id': 295, 'rank': 5, 'fitness': 0.23618608163101273, 'generation': 6}","{'id': 295, 'rank': 6, 'fitness': 0.23618608163101273, 'generation': 6}","{'id': 295, 'rank': 7, 'fitness': 0.23618608163101273, 'generation': 6}","{'id': 295, 'rank': 8, 'fitness': 0.23618608163101273, 'generation': 6}","{'id': 295, 'rank': 9, 'fitness': 0.23618608163101273, 'generation': 6}","{'id': 340, 'rank': 10, 'fitness': 0.23216775909055243, 'generation': 6}","{'id': 292, 'rank': 11, 'fitness': 0.20276855191927456, 'generation': 6}","{'id': 292, 'rank': 12, 'fitness': 0.20276855191927456, 'generation': 6}","{'id': 229, 'rank': 13, 'fitness': 0.09189785844203169, 'generation': 6}","{'id': 229, 'rank': 14, 'fitness': 0.09189785844203169, 'generation': 6}","{'id': 229, 'rank': 15, 'fitness': 0.09189785844203169, 'generation': 6}","{'id': 229, 'rank': 16, 'fitness': 0.09189785844203169, 'generation': 6}","{'id': 229, 'rank': 17, 'fitness': 0.09189785844203169, 'generation': 6}","{'id': 220, 'rank': 18, 'fitness': 0.09061355781862751, 'generation': 6}","{'id': 220, 'rank': 19, 'fitness': 0.09061355781862751, 'generation': 6}","{'id': 220, 'rank': 20, 'fitness': 0.09061355781862751, 'generation': 6}","{'id': 263, 'rank': 21, 'fitness': 0.04760363687830432, 'generation': 6}","{'id': 263, 'rank': 22, 'fitness': 0.04760363687830432, 'generation': 6}","{'id': 316, 'rank': 23, 'fitness': 0.039191220481134326, 'generation': 6}","{'id': 282, 'rank': 24, 'fitness': 0.036568631858583056, 'generation': 6}","{'id': 331, 'rank': 25, 'fitness': 0.03565816497977392, 'generation': 6}","{'id': 162, 'rank': 26, 'fitness': 0.020060370389284432, 'generation': 6}","{'id': 338, 'rank': 27, 'fitness': 0.019986467437863753, 'generation': 6}","{'id': 244, 'rank': 28, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 244, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 244, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 315, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 315, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 315, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 315, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 315, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 363, 'rank': 6, 'fitness': 0.8789414344309795, 'generation': 7}","{'id': 363, 'rank': 7, 'fitness': 0.8789414344309795, 'generation': 7}","{'id': 363, 'rank': 8, 'fitness': 0.8789414344309795, 'generation': 7}","{'id': 363, 'rank': 9, 'fitness': 0.8789414344309795, 'generation': 7}","{'id': 362, 'rank': 10, 'fitness': 0.13606694767595406, 'generation': 7}","{'id': 362, 'rank': 11, 'fitness': 0.13606694767595406, 'generation': 7}","{'id': 307, 'rank': 12, 'fitness': 0.13283260271153413, 'generation': 7}","{'id': 307, 'rank': 13, 'fitness': 0.13283260271153413, 'generation': 7}","{'id': 294, 'rank': 14, 'fitness': 0.08023921399081257, 'generation': 7}","{'id': 294, 'rank': 15, 'fitness': 0.08023921399081257, 'generation': 7}","{'id': 294, 'rank': 16, 'fitness': 0.08023921399081257, 'generation': 7}","{'id': 294, 'rank': 17, 'fitness': 0.08023921399081257, 'generation': 7}","{'id': 294, 'rank': 18, 'fitness': 0.08023921399081257, 'generation': 7}","{'id': 294, 'rank': 19, 'fitness': 0.08023921399081257, 'generation': 7}","{'id': 295, 'rank': 20, 'fitness': 0.07153412075309867, 'generation': 7}","{'id': 295, 'rank': 21, 'fitness': 0.07153412075309867, 'generation': 7}","{'id': 295, 'rank': 22, 'fitness': 0.07153412075309867, 'generation': 7}","{'id': 295, 'rank': 23, 'fitness': 0.07153412075309867, 'generation': 7}","{'id': 295, 'rank': 24, 'fitness': 0.07153412075309867, 'generation': 7}","{'id': 340, 'rank': 25, 'fitness': 0.06966903812377612, 'generation': 7}","{'id': 292, 'rank': 26, 'fitness': 0.056721271274032925, 'generation': 7}","{'id': 229, 'rank': 27, 'fitness': 0.018336535347885152, 'generation': 7}","{'id': 229, 'rank': 28, 'fitness': 0.018336535347885152, 'generation': 7}","{'id': 229, 'rank': 29, 'fitness': 0.018336535347885152, 'generation': 7}","{'id': 220, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 415, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 415, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 415, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 389, 'rank': 4, 'fitness': 0.8255331360325293, 'generation': 8}","{'id': 389, 'rank': 5, 'fitness': 0.8255331360325293, 'generation': 8}","{'id': 375, 'rank': 6, 'fitness': 0.7175616155814443, 'generation': 8}","{'id': 375, 'rank': 7, 'fitness': 0.7175616155814443, 'generation': 8}","{'id': 376, 'rank': 8, 'fitness': 0.4647205952159672, 'generation': 8}","{'id': 376, 'rank': 9, 'fitness': 0.4647205952159672, 'generation': 8}","{'id': 376, 'rank': 10, 'fitness': 0.4647205952159672, 'generation': 8}","{'id': 382, 'rank': 11, 'fitness': 0.4518416968995903, 'generation': 8}","{'id': 401, 'rank': 12, 'fitness': 0.4468355649519193, 'generation': 8}","{'id': 390, 'rank': 13, 'fitness': 0.36009517200647195, 'generation': 8}","{'id': 390, 'rank': 14, 'fitness': 0.36009517200647195, 'generation': 8}","{'id': 388, 'rank': 15, 'fitness': 0.31814625223561666, 'generation': 8}","{'id': 388, 'rank': 16, 'fitness': 0.31814625223561666, 'generation': 8}","{'id': 381, 'rank': 17, 'fitness': 0.3173162621087845, 'generation': 8}","{'id': 315, 'rank': 18, 'fitness': 0.3157761295951887, 'generation': 8}","{'id': 315, 'rank': 19, 'fitness': 0.3157761295951887, 'generation': 8}","{'id': 315, 'rank': 20, 'fitness': 0.3157761295951887, 'generation': 8}","{'id': 315, 'rank': 21, 'fitness': 0.3157761295951887, 'generation': 8}","{'id': 315, 'rank': 22, 'fitness': 0.3157761295951887, 'generation': 8}","{'id': 315, 'rank': 23, 'fitness': 0.3157761295951887, 'generation': 8}","{'id': 315, 'rank': 24, 'fitness': 0.3157761295951887, 'generation': 8}","{'id': 408, 'rank': 25, 'fitness': 0.2474262330344254, 'generation': 8}","{'id': 363, 'rank': 26, 'fitness': 0.1437748310733819, 'generation': 8}","{'id': 363, 'rank': 27, 'fitness': 0.1437748310733819, 'generation': 8}","{'id': 383, 'rank': 28, 'fitness': 0.13626045044671564, 'generation': 8}","{'id': 294, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 8}","{'id': 294, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 459, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 459, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 459, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 431, 'rank': 4, 'fitness': 0.9604377247321595, 'generation': 9}","{'id': 431, 'rank': 5, 'fitness': 0.9604377247321595, 'generation': 9}","{'id': 431, 'rank': 6, 'fitness': 0.9604377247321595, 'generation': 9}","{'id': 415, 'rank': 7, 'fitness': 0.8927563065469029, 'generation': 9}","{'id': 415, 'rank': 8, 'fitness': 0.8927563065469029, 'generation': 9}","{'id': 415, 'rank': 9, 'fitness': 0.8927563065469029, 'generation': 9}","{'id': 415, 'rank': 10, 'fitness': 0.8927563065469029, 'generation': 9}","{'id': 415, 'rank': 11, 'fitness': 0.8927563065469029, 'generation': 9}","{'id': 415, 'rank': 12, 'fitness': 0.8927563065469029, 'generation': 9}","{'id': 415, 'rank': 13, 'fitness': 0.8927563065469029, 'generation': 9}","{'id': 462, 'rank': 14, 'fitness': 0.8647825368026733, 'generation': 9}","{'id': 462, 'rank': 15, 'fitness': 0.8647825368026733, 'generation': 9}","{'id': 389, 'rank': 16, 'fitness': 0.2657811569531479, 'generation': 9}","{'id': 389, 'rank': 17, 'fitness': 0.2657811569531479, 'generation': 9}","{'id': 389, 'rank': 18, 'fitness': 0.2657811569531479, 'generation': 9}","{'id': 389, 'rank': 19, 'fitness': 0.2657811569531479, 'generation': 9}","{'id': 389, 'rank': 20, 'fitness': 0.2657811569531479, 'generation': 9}","{'id': 375, 'rank': 21, 'fitness': 0.14022868196631194, 'generation': 9}","{'id': 375, 'rank': 22, 'fitness': 0.14022868196631194, 'generation': 9}","{'id': 375, 'rank': 23, 'fitness': 0.14022868196631194, 'generation': 9}","{'id': 375, 'rank': 24, 'fitness': 0.14022868196631194, 'generation': 9}","{'id': 375, 'rank': 25, 'fitness': 0.14022868196631194, 'generation': 9}","{'id': 376, 'rank': 26, 'fitness': 0.03954687995210138, 'generation': 9}","{'id': 390, 'rank': 27, 'fitness': 0.02307223441812417, 'generation': 9}","{'id': 315, 'rank': 28, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 315, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 315, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
