rank_data
"{'id': 8, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 27, 'rank': 2, 'fitness': 0.9792776770386613, 'generation': 0}","{'id': 17, 'rank': 3, 'fitness': 0.9684740595119827, 'generation': 0}","{'id': 21, 'rank': 4, 'fitness': 0.9594635254482629, 'generation': 0}","{'id': 25, 'rank': 5, 'fitness': 0.9557052617096978, 'generation': 0}","{'id': 29, 'rank': 6, 'fitness': 0.9509928386949076, 'generation': 0}","{'id': 5, 'rank': 7, 'fitness': 0.8167937257411471, 'generation': 0}","{'id': 24, 'rank': 8, 'fitness': 0.7862157264684893, 'generation': 0}","{'id': 9, 'rank': 9, 'fitness': 0.7336612110650785, 'generation': 0}","{'id': 18, 'rank': 10, 'fitness': 0.7021657760797066, 'generation': 0}","{'id': 14, 'rank': 11, 'fitness': 0.6997480184905865, 'generation': 0}","{'id': 26, 'rank': 12, 'fitness': 0.675568431799755, 'generation': 0}","{'id': 3, 'rank': 13, 'fitness': 0.6749619577739505, 'generation': 0}","{'id': 7, 'rank': 14, 'fitness': 0.6653402310260488, 'generation': 0}","{'id': 10, 'rank': 15, 'fitness': 0.6527035531333634, 'generation': 0}","{'id': 23, 'rank': 16, 'fitness': 0.6463504446351126, 'generation': 0}","{'id': 6, 'rank': 17, 'fitness': 0.6450672779984142, 'generation': 0}","{'id': 28, 'rank': 18, 'fitness': 0.6339950203421297, 'generation': 0}","{'id': 30, 'rank': 19, 'fitness': 0.6083694226640041, 'generation': 0}","{'id': 16, 'rank': 20, 'fitness': 0.6053616379736527, 'generation': 0}","{'id': 20, 'rank': 21, 'fitness': 0.5730037036494251, 'generation': 0}","{'id': 4, 'rank': 22, 'fitness': 0.5310597807657839, 'generation': 0}","{'id': 2, 'rank': 23, 'fitness': 0.5262081186695213, 'generation': 0}","{'id': 22, 'rank': 24, 'fitness': 0.38062604831428326, 'generation': 0}","{'id': 12, 'rank': 25, 'fitness': 0.38014976272496787, 'generation': 0}","{'id': 11, 'rank': 26, 'fitness': 0.22552909078132544, 'generation': 0}","{'id': 1, 'rank': 27, 'fitness': 0.09623922026981269, 'generation': 0}","{'id': 13, 'rank': 28, 'fitness': 0.06992983857278473, 'generation': 0}","{'id': 19, 'rank': 29, 'fitness': 0.047919677348173706, 'generation': 0}","{'id': 15, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 8, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 27, 'rank': 2, 'fitness': 0.9792776770386613, 'generation': 1}","{'id': 17, 'rank': 3, 'fitness': 0.9684740595119827, 'generation': 1}","{'id': 21, 'rank': 4, 'fitness': 0.9594635254482629, 'generation': 1}","{'id': 25, 'rank': 5, 'fitness': 0.9557052617096978, 'generation': 1}","{'id': 29, 'rank': 6, 'fitness': 0.9509928386949076, 'generation': 1}","{'id': 5, 'rank': 7, 'fitness': 0.8167937257411471, 'generation': 1}","{'id': 24, 'rank': 8, 'fitness': 0.7862157264684893, 'generation': 1}","{'id': 9, 'rank': 9, 'fitness': 0.7336612110650785, 'generation': 1}","{'id': 18, 'rank': 10, 'fitness': 0.7021657760797066, 'generation': 1}","{'id': 14, 'rank': 11, 'fitness': 0.6997480184905865, 'generation': 1}","{'id': 26, 'rank': 12, 'fitness': 0.675568431799755, 'generation': 1}","{'id': 3, 'rank': 13, 'fitness': 0.6749619577739505, 'generation': 1}","{'id': 7, 'rank': 14, 'fitness': 0.6653402310260488, 'generation': 1}","{'id': 10, 'rank': 15, 'fitness': 0.6527035531333634, 'generation': 1}","{'id': 23, 'rank': 16, 'fitness': 0.6463504446351126, 'generation': 1}","{'id': 6, 'rank': 17, 'fitness': 0.6450672779984142, 'generation': 1}","{'id': 28, 'rank': 18, 'fitness': 0.6339950203421297, 'generation': 1}","{'id': 30, 'rank': 19, 'fitness': 0.6083694226640041, 'generation': 1}","{'id': 16, 'rank': 20, 'fitness': 0.6053616379736527, 'generation': 1}","{'id': 20, 'rank': 21, 'fitness': 0.5730037036494251, 'generation': 1}","{'id': 4, 'rank': 22, 'fitness': 0.5310597807657839, 'generation': 1}","{'id': 2, 'rank': 23, 'fitness': 0.5262081186695213, 'generation': 1}","{'id': 22, 'rank': 24, 'fitness': 0.38062604831428326, 'generation': 1}","{'id': 12, 'rank': 25, 'fitness': 0.38014976272496787, 'generation': 1}","{'id': 11, 'rank': 26, 'fitness': 0.22552909078132544, 'generation': 1}","{'id': 1, 'rank': 27, 'fitness': 0.09623922026981269, 'generation': 1}","{'id': 13, 'rank': 28, 'fitness': 0.06992983857278473, 'generation': 1}","{'id': 19, 'rank': 29, 'fitness': 0.047919677348173706, 'generation': 1}","{'id': 15, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 81, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 81, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 79, 'rank': 3, 'fitness': 0.7646290877909445, 'generation': 2}","{'id': 79, 'rank': 4, 'fitness': 0.7646290877909445, 'generation': 2}","{'id': 79, 'rank': 5, 'fitness': 0.7646290877909445, 'generation': 2}","{'id': 27, 'rank': 6, 'fitness': 0.7527150458650327, 'generation': 2}","{'id': 27, 'rank': 7, 'fitness': 0.7527150458650327, 'generation': 2}","{'id': 27, 'rank': 8, 'fitness': 0.7527150458650327, 'generation': 2}","{'id': 27, 'rank': 9, 'fitness': 0.7527150458650327, 'generation': 2}","{'id': 73, 'rank': 10, 'fitness': 0.6726352862482786, 'generation': 2}","{'id': 73, 'rank': 11, 'fitness': 0.6726352862482786, 'generation': 2}","{'id': 73, 'rank': 12, 'fitness': 0.6726352862482786, 'generation': 2}","{'id': 73, 'rank': 13, 'fitness': 0.6726352862482786, 'generation': 2}","{'id': 44, 'rank': 14, 'fitness': 0.6648408115409085, 'generation': 2}","{'id': 44, 'rank': 15, 'fitness': 0.6648408115409085, 'generation': 2}","{'id': 17, 'rank': 16, 'fitness': 0.5942105004424152, 'generation': 2}","{'id': 17, 'rank': 17, 'fitness': 0.5942105004424152, 'generation': 2}","{'id': 83, 'rank': 18, 'fitness': 0.5518376766510223, 'generation': 2}","{'id': 83, 'rank': 19, 'fitness': 0.5518376766510223, 'generation': 2}","{'id': 21, 'rank': 20, 'fitness': 0.48460590306202317, 'generation': 2}","{'id': 21, 'rank': 21, 'fitness': 0.48460590306202317, 'generation': 2}","{'id': 25, 'rank': 22, 'fitness': 0.44549161286612404, 'generation': 2}","{'id': 33, 'rank': 23, 'fitness': 0.4132877798981781, 'generation': 2}","{'id': 33, 'rank': 24, 'fitness': 0.4132877798981781, 'generation': 2}","{'id': 76, 'rank': 25, 'fitness': 0.27334447703768616, 'generation': 2}","{'id': 45, 'rank': 26, 'fitness': 0.23032283466573134, 'generation': 2}","{'id': 72, 'rank': 27, 'fitness': 0.1316874431833685, 'generation': 2}","{'id': 53, 'rank': 28, 'fitness': 0.0887109011419634, 'generation': 2}","{'id': 5, 'rank': 29, 'fitness': 0.052257420675446586, 'generation': 2}","{'id': 14, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 81, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 81, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 81, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 81, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 81, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 81, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 81, 'rank': 7, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 97, 'rank': 8, 'fitness': 0.9777751401630372, 'generation': 3}","{'id': 97, 'rank': 9, 'fitness': 0.9777751401630372, 'generation': 3}","{'id': 97, 'rank': 10, 'fitness': 0.9777751401630372, 'generation': 3}","{'id': 96, 'rank': 11, 'fitness': 0.9767425623776478, 'generation': 3}","{'id': 96, 'rank': 12, 'fitness': 0.9767425623776478, 'generation': 3}","{'id': 96, 'rank': 13, 'fitness': 0.9767425623776478, 'generation': 3}","{'id': 126, 'rank': 14, 'fitness': 0.9385534648050369, 'generation': 3}","{'id': 118, 'rank': 15, 'fitness': 0.5040242343759943, 'generation': 3}","{'id': 118, 'rank': 16, 'fitness': 0.5040242343759943, 'generation': 3}","{'id': 117, 'rank': 17, 'fitness': 0.41887803047851463, 'generation': 3}","{'id': 117, 'rank': 18, 'fitness': 0.41887803047851463, 'generation': 3}","{'id': 117, 'rank': 19, 'fitness': 0.41887803047851463, 'generation': 3}","{'id': 79, 'rank': 20, 'fitness': 0.39368235983649374, 'generation': 3}","{'id': 27, 'rank': 21, 'fitness': 0.3695661729092909, 'generation': 3}","{'id': 27, 'rank': 22, 'fitness': 0.3695661729092909, 'generation': 3}","{'id': 27, 'rank': 23, 'fitness': 0.3695661729092909, 'generation': 3}","{'id': 98, 'rank': 24, 'fitness': 0.2549408125709747, 'generation': 3}","{'id': 73, 'rank': 25, 'fitness': 0.2402428030010878, 'generation': 3}","{'id': 73, 'rank': 26, 'fitness': 0.2402428030010878, 'generation': 3}","{'id': 73, 'rank': 27, 'fitness': 0.2402428030010878, 'generation': 3}","{'id': 73, 'rank': 28, 'fitness': 0.2402428030010878, 'generation': 3}","{'id': 33, 'rank': 29, 'fitness': 0.055582511919505806, 'generation': 3}","{'id': 125, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 196, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 196, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 164, 'rank': 3, 'fitness': 0.9685310207459041, 'generation': 4}","{'id': 164, 'rank': 4, 'fitness': 0.9685310207459041, 'generation': 4}","{'id': 161, 'rank': 5, 'fitness': 0.8848966797434601, 'generation': 4}","{'id': 161, 'rank': 6, 'fitness': 0.8848966797434601, 'generation': 4}","{'id': 181, 'rank': 7, 'fitness': 0.776508637653369, 'generation': 4}","{'id': 181, 'rank': 8, 'fitness': 0.776508637653369, 'generation': 4}","{'id': 150, 'rank': 9, 'fitness': 0.6701837637006632, 'generation': 4}","{'id': 150, 'rank': 10, 'fitness': 0.6701837637006632, 'generation': 4}","{'id': 149, 'rank': 11, 'fitness': 0.6071123390884745, 'generation': 4}","{'id': 149, 'rank': 12, 'fitness': 0.6071123390884745, 'generation': 4}","{'id': 156, 'rank': 13, 'fitness': 0.5901988540013597, 'generation': 4}","{'id': 156, 'rank': 14, 'fitness': 0.5901988540013597, 'generation': 4}","{'id': 157, 'rank': 15, 'fitness': 0.5366284087561205, 'generation': 4}","{'id': 157, 'rank': 16, 'fitness': 0.5366284087561205, 'generation': 4}","{'id': 81, 'rank': 17, 'fitness': 0.5319050523861392, 'generation': 4}","{'id': 81, 'rank': 18, 'fitness': 0.5319050523861392, 'generation': 4}","{'id': 81, 'rank': 19, 'fitness': 0.5319050523861392, 'generation': 4}","{'id': 81, 'rank': 20, 'fitness': 0.5319050523861392, 'generation': 4}","{'id': 81, 'rank': 21, 'fitness': 0.5319050523861392, 'generation': 4}","{'id': 81, 'rank': 22, 'fitness': 0.5319050523861392, 'generation': 4}","{'id': 81, 'rank': 23, 'fitness': 0.5319050523861392, 'generation': 4}","{'id': 81, 'rank': 24, 'fitness': 0.5319050523861392, 'generation': 4}","{'id': 97, 'rank': 25, 'fitness': 0.46679393666030305, 'generation': 4}","{'id': 97, 'rank': 26, 'fitness': 0.46679393666030305, 'generation': 4}","{'id': 180, 'rank': 27, 'fitness': 0.43701824206054174, 'generation': 4}","{'id': 179, 'rank': 28, 'fitness': 0.22012046566671412, 'generation': 4}","{'id': 148, 'rank': 29, 'fitness': 0.16746415335749942, 'generation': 4}","{'id': 158, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 229, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 229, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 257, 'rank': 3, 'fitness': 0.9636664963149141, 'generation': 5}","{'id': 257, 'rank': 4, 'fitness': 0.9636664963149141, 'generation': 5}","{'id': 257, 'rank': 5, 'fitness': 0.9636664963149141, 'generation': 5}","{'id': 258, 'rank': 6, 'fitness': 0.9599073525000579, 'generation': 5}","{'id': 258, 'rank': 7, 'fitness': 0.9599073525000579, 'generation': 5}","{'id': 196, 'rank': 8, 'fitness': 0.949640287094693, 'generation': 5}","{'id': 196, 'rank': 9, 'fitness': 0.949640287094693, 'generation': 5}","{'id': 196, 'rank': 10, 'fitness': 0.949640287094693, 'generation': 5}","{'id': 164, 'rank': 11, 'fitness': 0.9279598122546503, 'generation': 5}","{'id': 164, 'rank': 12, 'fitness': 0.9279598122546503, 'generation': 5}","{'id': 164, 'rank': 13, 'fitness': 0.9279598122546503, 'generation': 5}","{'id': 161, 'rank': 14, 'fitness': 0.8366451478051802, 'generation': 5}","{'id': 161, 'rank': 15, 'fitness': 0.8366451478051802, 'generation': 5}","{'id': 181, 'rank': 16, 'fitness': 0.7512739820281937, 'generation': 5}","{'id': 181, 'rank': 17, 'fitness': 0.7512739820281937, 'generation': 5}","{'id': 149, 'rank': 18, 'fitness': 0.6380007918840578, 'generation': 5}","{'id': 156, 'rank': 19, 'fitness': 0.627121513770821, 'generation': 5}","{'id': 156, 'rank': 20, 'fitness': 0.627121513770821, 'generation': 5}","{'id': 156, 'rank': 21, 'fitness': 0.627121513770821, 'generation': 5}","{'id': 81, 'rank': 22, 'fitness': 0.5896004333006829, 'generation': 5}","{'id': 81, 'rank': 23, 'fitness': 0.5896004333006829, 'generation': 5}","{'id': 81, 'rank': 24, 'fitness': 0.5896004333006829, 'generation': 5}","{'id': 81, 'rank': 25, 'fitness': 0.5896004333006829, 'generation': 5}","{'id': 97, 'rank': 26, 'fitness': 0.5470856108010934, 'generation': 5}","{'id': 97, 'rank': 27, 'fitness': 0.5470856108010934, 'generation': 5}","{'id': 97, 'rank': 28, 'fitness': 0.5470856108010934, 'generation': 5}","{'id': 230, 'rank': 29, 'fitness': 0.09083818979933689, 'generation': 5}","{'id': 231, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 265, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 229, 'rank': 2, 'fitness': 0.9459738745346769, 'generation': 6}","{'id': 229, 'rank': 3, 'fitness': 0.9459738745346769, 'generation': 6}","{'id': 229, 'rank': 4, 'fitness': 0.9459738745346769, 'generation': 6}","{'id': 229, 'rank': 5, 'fitness': 0.9459738745346769, 'generation': 6}","{'id': 229, 'rank': 6, 'fitness': 0.9459738745346769, 'generation': 6}","{'id': 229, 'rank': 7, 'fitness': 0.9459738745346769, 'generation': 6}","{'id': 229, 'rank': 8, 'fitness': 0.9459738745346769, 'generation': 6}","{'id': 229, 'rank': 9, 'fitness': 0.9459738745346769, 'generation': 6}","{'id': 229, 'rank': 10, 'fitness': 0.9459738745346769, 'generation': 6}","{'id': 286, 'rank': 11, 'fitness': 0.9215996929523248, 'generation': 6}","{'id': 257, 'rank': 12, 'fitness': 0.9048279932611201, 'generation': 6}","{'id': 257, 'rank': 13, 'fitness': 0.9048279932611201, 'generation': 6}","{'id': 257, 'rank': 14, 'fitness': 0.9048279932611201, 'generation': 6}","{'id': 257, 'rank': 15, 'fitness': 0.9048279932611201, 'generation': 6}","{'id': 258, 'rank': 16, 'fitness': 0.8971063420196914, 'generation': 6}","{'id': 258, 'rank': 17, 'fitness': 0.8971063420196914, 'generation': 6}","{'id': 196, 'rank': 18, 'fitness': 0.8769148718734944, 'generation': 6}","{'id': 196, 'rank': 19, 'fitness': 0.8769148718734944, 'generation': 6}","{'id': 196, 'rank': 20, 'fitness': 0.8769148718734944, 'generation': 6}","{'id': 196, 'rank': 21, 'fitness': 0.8769148718734944, 'generation': 6}","{'id': 164, 'rank': 22, 'fitness': 0.8376931239111292, 'generation': 6}","{'id': 285, 'rank': 23, 'fitness': 0.6855408355780336, 'generation': 6}","{'id': 181, 'rank': 24, 'fitness': 0.6021449827788472, 'generation': 6}","{'id': 156, 'rank': 25, 'fitness': 0.4797981472785824, 'generation': 6}","{'id': 156, 'rank': 26, 'fitness': 0.4797981472785824, 'generation': 6}","{'id': 81, 'rank': 27, 'fitness': 0.44667040968662153, 'generation': 6}","{'id': 81, 'rank': 28, 'fitness': 0.44667040968662153, 'generation': 6}","{'id': 81, 'rank': 29, 'fitness': 0.44667040968662153, 'generation': 6}","{'id': 293, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 229, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 229, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 229, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 229, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 229, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 229, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 229, 'rank': 7, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 229, 'rank': 8, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 229, 'rank': 9, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 229, 'rank': 10, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 229, 'rank': 11, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 229, 'rank': 12, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 229, 'rank': 13, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 229, 'rank': 14, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 229, 'rank': 15, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 229, 'rank': 16, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 257, 'rank': 17, 'fitness': 0.9177520255072446, 'generation': 7}","{'id': 257, 'rank': 18, 'fitness': 0.9177520255072446, 'generation': 7}","{'id': 257, 'rank': 19, 'fitness': 0.9177520255072446, 'generation': 7}","{'id': 258, 'rank': 20, 'fitness': 0.8990828885392036, 'generation': 7}","{'id': 196, 'rank': 21, 'fitness': 0.8405079299693682, 'generation': 7}","{'id': 196, 'rank': 22, 'fitness': 0.8405079299693682, 'generation': 7}","{'id': 164, 'rank': 23, 'fitness': 0.6950501390680734, 'generation': 7}","{'id': 164, 'rank': 24, 'fitness': 0.6950501390680734, 'generation': 7}","{'id': 164, 'rank': 25, 'fitness': 0.6950501390680734, 'generation': 7}","{'id': 164, 'rank': 26, 'fitness': 0.6950501390680734, 'generation': 7}","{'id': 181, 'rank': 27, 'fitness': 0.08582087764466467, 'generation': 7}","{'id': 181, 'rank': 28, 'fitness': 0.08582087764466467, 'generation': 7}","{'id': 382, 'rank': 29, 'fitness': 0.04470829973882573, 'generation': 7}","{'id': 81, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 444, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 444, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 444, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 459, 'rank': 4, 'fitness': 0.7203433168243355, 'generation': 8}","{'id': 459, 'rank': 5, 'fitness': 0.7203433168243355, 'generation': 8}","{'id': 459, 'rank': 6, 'fitness': 0.7203433168243355, 'generation': 8}","{'id': 459, 'rank': 7, 'fitness': 0.7203433168243355, 'generation': 8}","{'id': 476, 'rank': 8, 'fitness': 0.715844891332705, 'generation': 8}","{'id': 465, 'rank': 9, 'fitness': 0.15976797249861768, 'generation': 8}","{'id': 465, 'rank': 10, 'fitness': 0.15976797249861768, 'generation': 8}","{'id': 420, 'rank': 11, 'fitness': 0.15312455989848417, 'generation': 8}","{'id': 229, 'rank': 12, 'fitness': 0.1313628972946156, 'generation': 8}","{'id': 229, 'rank': 13, 'fitness': 0.1313628972946156, 'generation': 8}","{'id': 229, 'rank': 14, 'fitness': 0.1313628972946156, 'generation': 8}","{'id': 229, 'rank': 15, 'fitness': 0.1313628972946156, 'generation': 8}","{'id': 229, 'rank': 16, 'fitness': 0.1313628972946156, 'generation': 8}","{'id': 229, 'rank': 17, 'fitness': 0.1313628972946156, 'generation': 8}","{'id': 229, 'rank': 18, 'fitness': 0.1313628972946156, 'generation': 8}","{'id': 229, 'rank': 19, 'fitness': 0.1313628972946156, 'generation': 8}","{'id': 229, 'rank': 20, 'fitness': 0.1313628972946156, 'generation': 8}","{'id': 229, 'rank': 21, 'fitness': 0.1313628972946156, 'generation': 8}","{'id': 229, 'rank': 22, 'fitness': 0.1313628972946156, 'generation': 8}","{'id': 229, 'rank': 23, 'fitness': 0.1313628972946156, 'generation': 8}","{'id': 229, 'rank': 24, 'fitness': 0.1313628972946156, 'generation': 8}","{'id': 229, 'rank': 25, 'fitness': 0.1313628972946156, 'generation': 8}","{'id': 421, 'rank': 26, 'fitness': 0.03539636101061122, 'generation': 8}","{'id': 423, 'rank': 27, 'fitness': 0.02954324783661011, 'generation': 8}","{'id': 423, 'rank': 28, 'fitness': 0.02954324783661011, 'generation': 8}","{'id': 257, 'rank': 29, 'fitness': 0.024843805644034322, 'generation': 8}","{'id': 437, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 528, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 528, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 528, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 444, 'rank': 4, 'fitness': 0.8561184306380047, 'generation': 9}","{'id': 444, 'rank': 5, 'fitness': 0.8561184306380047, 'generation': 9}","{'id': 444, 'rank': 6, 'fitness': 0.8561184306380047, 'generation': 9}","{'id': 444, 'rank': 7, 'fitness': 0.8561184306380047, 'generation': 9}","{'id': 493, 'rank': 8, 'fitness': 0.8285824112832345, 'generation': 9}","{'id': 531, 'rank': 9, 'fitness': 0.7973736970696605, 'generation': 9}","{'id': 531, 'rank': 10, 'fitness': 0.7973736970696605, 'generation': 9}","{'id': 531, 'rank': 11, 'fitness': 0.7973736970696605, 'generation': 9}","{'id': 530, 'rank': 12, 'fitness': 0.7339433319970725, 'generation': 9}","{'id': 530, 'rank': 13, 'fitness': 0.7339433319970725, 'generation': 9}","{'id': 529, 'rank': 14, 'fitness': 0.3473331231811886, 'generation': 9}","{'id': 529, 'rank': 15, 'fitness': 0.3473331231811886, 'generation': 9}","{'id': 529, 'rank': 16, 'fitness': 0.3473331231811886, 'generation': 9}","{'id': 529, 'rank': 17, 'fitness': 0.3473331231811886, 'generation': 9}","{'id': 459, 'rank': 18, 'fitness': 0.22869670908299322, 'generation': 9}","{'id': 459, 'rank': 19, 'fitness': 0.22869670908299322, 'generation': 9}","{'id': 459, 'rank': 20, 'fitness': 0.22869670908299322, 'generation': 9}","{'id': 459, 'rank': 21, 'fitness': 0.22869670908299322, 'generation': 9}","{'id': 459, 'rank': 22, 'fitness': 0.22869670908299322, 'generation': 9}","{'id': 459, 'rank': 23, 'fitness': 0.22869670908299322, 'generation': 9}","{'id': 459, 'rank': 24, 'fitness': 0.22869670908299322, 'generation': 9}","{'id': 476, 'rank': 25, 'fitness': 0.2248699417720474, 'generation': 9}","{'id': 476, 'rank': 26, 'fitness': 0.2248699417720474, 'generation': 9}","{'id': 465, 'rank': 27, 'fitness': 0.02242062790623911, 'generation': 9}","{'id': 420, 'rank': 28, 'fitness': 0.021362125312564484, 'generation': 9}","{'id': 229, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 229, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
