rank_data
"{'id': 24, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 30, 'rank': 2, 'fitness': 0.9816214716193746, 'generation': 0}","{'id': 11, 'rank': 3, 'fitness': 0.9806203587681139, 'generation': 0}","{'id': 22, 'rank': 4, 'fitness': 0.97915365497195, 'generation': 0}","{'id': 15, 'rank': 5, 'fitness': 0.9787574034925766, 'generation': 0}","{'id': 26, 'rank': 6, 'fitness': 0.9786015318361594, 'generation': 0}","{'id': 16, 'rank': 7, 'fitness': 0.9781266821463284, 'generation': 0}","{'id': 27, 'rank': 8, 'fitness': 0.9761365976763299, 'generation': 0}","{'id': 8, 'rank': 9, 'fitness': 0.9701446456337044, 'generation': 0}","{'id': 6, 'rank': 10, 'fitness': 0.9694347048996548, 'generation': 0}","{'id': 20, 'rank': 11, 'fitness': 0.9668218978019011, 'generation': 0}","{'id': 12, 'rank': 12, 'fitness': 0.9647938120858699, 'generation': 0}","{'id': 29, 'rank': 13, 'fitness': 0.9637062107914527, 'generation': 0}","{'id': 19, 'rank': 14, 'fitness': 0.9630829982924776, 'generation': 0}","{'id': 13, 'rank': 15, 'fitness': 0.9527990267499644, 'generation': 0}","{'id': 4, 'rank': 16, 'fitness': 0.937653892734362, 'generation': 0}","{'id': 14, 'rank': 17, 'fitness': 0.9345165578805154, 'generation': 0}","{'id': 10, 'rank': 18, 'fitness': 0.886212085519366, 'generation': 0}","{'id': 3, 'rank': 19, 'fitness': 0.8720421530791573, 'generation': 0}","{'id': 2, 'rank': 20, 'fitness': 0.8694353907676782, 'generation': 0}","{'id': 21, 'rank': 21, 'fitness': 0.8536968437895727, 'generation': 0}","{'id': 28, 'rank': 22, 'fitness': 0.8461296482352771, 'generation': 0}","{'id': 7, 'rank': 23, 'fitness': 0.8067548158368568, 'generation': 0}","{'id': 5, 'rank': 24, 'fitness': 0.5667254793767026, 'generation': 0}","{'id': 1, 'rank': 25, 'fitness': 0.4237893565232692, 'generation': 0}","{'id': 9, 'rank': 26, 'fitness': 0.28877696034947753, 'generation': 0}","{'id': 18, 'rank': 27, 'fitness': 0.10560684095620915, 'generation': 0}","{'id': 23, 'rank': 28, 'fitness': 0.039925875188062565, 'generation': 0}","{'id': 17, 'rank': 29, 'fitness': 0.02872871537709537, 'generation': 0}","{'id': 25, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 24, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 30, 'rank': 2, 'fitness': 0.9816214716193746, 'generation': 1}","{'id': 11, 'rank': 3, 'fitness': 0.9806203587681139, 'generation': 1}","{'id': 22, 'rank': 4, 'fitness': 0.97915365497195, 'generation': 1}","{'id': 15, 'rank': 5, 'fitness': 0.9787574034925766, 'generation': 1}","{'id': 26, 'rank': 6, 'fitness': 0.9786015318361594, 'generation': 1}","{'id': 16, 'rank': 7, 'fitness': 0.9781266821463284, 'generation': 1}","{'id': 27, 'rank': 8, 'fitness': 0.9761365976763299, 'generation': 1}","{'id': 8, 'rank': 9, 'fitness': 0.9701446456337044, 'generation': 1}","{'id': 6, 'rank': 10, 'fitness': 0.9694347048996548, 'generation': 1}","{'id': 20, 'rank': 11, 'fitness': 0.9668218978019011, 'generation': 1}","{'id': 12, 'rank': 12, 'fitness': 0.9647938120858699, 'generation': 1}","{'id': 29, 'rank': 13, 'fitness': 0.9637062107914527, 'generation': 1}","{'id': 19, 'rank': 14, 'fitness': 0.9630829982924776, 'generation': 1}","{'id': 13, 'rank': 15, 'fitness': 0.9527990267499644, 'generation': 1}","{'id': 4, 'rank': 16, 'fitness': 0.937653892734362, 'generation': 1}","{'id': 14, 'rank': 17, 'fitness': 0.9345165578805154, 'generation': 1}","{'id': 10, 'rank': 18, 'fitness': 0.886212085519366, 'generation': 1}","{'id': 3, 'rank': 19, 'fitness': 0.8720421530791573, 'generation': 1}","{'id': 2, 'rank': 20, 'fitness': 0.8694353907676782, 'generation': 1}","{'id': 21, 'rank': 21, 'fitness': 0.8536968437895727, 'generation': 1}","{'id': 28, 'rank': 22, 'fitness': 0.8461296482352771, 'generation': 1}","{'id': 7, 'rank': 23, 'fitness': 0.8067548158368568, 'generation': 1}","{'id': 5, 'rank': 24, 'fitness': 0.5667254793767026, 'generation': 1}","{'id': 1, 'rank': 25, 'fitness': 0.4237893565232692, 'generation': 1}","{'id': 9, 'rank': 26, 'fitness': 0.28877696034947753, 'generation': 1}","{'id': 18, 'rank': 27, 'fitness': 0.10560684095620915, 'generation': 1}","{'id': 23, 'rank': 28, 'fitness': 0.039925875188062565, 'generation': 1}","{'id': 17, 'rank': 29, 'fitness': 0.02872871537709537, 'generation': 1}","{'id': 25, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 101, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 113, 'rank': 2, 'fitness': 0.9819186954447101, 'generation': 2}","{'id': 102, 'rank': 3, 'fitness': 0.9818221973229682, 'generation': 2}","{'id': 112, 'rank': 4, 'fitness': 0.9815071314087171, 'generation': 2}","{'id': 64, 'rank': 5, 'fitness': 0.9810036510623965, 'generation': 2}","{'id': 46, 'rank': 6, 'fitness': 0.9808556513013729, 'generation': 2}","{'id': 75, 'rank': 7, 'fitness': 0.9802638155585892, 'generation': 2}","{'id': 98, 'rank': 8, 'fitness': 0.9797476556259064, 'generation': 2}","{'id': 104, 'rank': 9, 'fitness': 0.979741706336453, 'generation': 2}","{'id': 95, 'rank': 10, 'fitness': 0.9794267018283467, 'generation': 2}","{'id': 83, 'rank': 11, 'fitness': 0.979271688400676, 'generation': 2}","{'id': 22, 'rank': 12, 'fitness': 0.979097746711465, 'generation': 2}","{'id': 97, 'rank': 13, 'fitness': 0.9779870311299581, 'generation': 2}","{'id': 80, 'rank': 14, 'fitness': 0.9770211263295854, 'generation': 2}","{'id': 82, 'rank': 15, 'fitness': 0.9766471924300677, 'generation': 2}","{'id': 81, 'rank': 16, 'fitness': 0.9756741801551647, 'generation': 2}","{'id': 55, 'rank': 17, 'fitness': 0.9741278618644, 'generation': 2}","{'id': 44, 'rank': 18, 'fitness': 0.9722988848863481, 'generation': 2}","{'id': 86, 'rank': 19, 'fitness': 0.972146077109101, 'generation': 2}","{'id': 8, 'rank': 20, 'fitness': 0.9702657688344334, 'generation': 2}","{'id': 48, 'rank': 21, 'fitness': 0.9674711999509313, 'generation': 2}","{'id': 89, 'rank': 22, 'fitness': 0.9659516059718389, 'generation': 2}","{'id': 40, 'rank': 23, 'fitness': 0.9634283661413536, 'generation': 2}","{'id': 43, 'rank': 24, 'fitness': 0.9633184161927638, 'generation': 2}","{'id': 42, 'rank': 25, 'fitness': 0.9630835611108026, 'generation': 2}","{'id': 72, 'rank': 26, 'fitness': 0.9542936024043216, 'generation': 2}","{'id': 4, 'rank': 27, 'fitness': 0.9387365432648177, 'generation': 2}","{'id': 53, 'rank': 28, 'fitness': 0.9096162459840824, 'generation': 2}","{'id': 10, 'rank': 29, 'fitness': 0.8893049923090939, 'generation': 2}","{'id': 84, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 166, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 160, 'rank': 2, 'fitness': 0.9817814796119257, 'generation': 3}","{'id': 178, 'rank': 3, 'fitness': 0.9807743365059541, 'generation': 3}","{'id': 161, 'rank': 4, 'fitness': 0.979864091591995, 'generation': 3}","{'id': 113, 'rank': 5, 'fitness': 0.9797056986850593, 'generation': 3}","{'id': 162, 'rank': 6, 'fitness': 0.9794858486042357, 'generation': 3}","{'id': 102, 'rank': 7, 'fitness': 0.9785104703330983, 'generation': 3}","{'id': 131, 'rank': 8, 'fitness': 0.9751120228379491, 'generation': 3}","{'id': 112, 'rank': 9, 'fitness': 0.9741621264497564, 'generation': 3}","{'id': 64, 'rank': 10, 'fitness': 0.9655967619708106, 'generation': 3}","{'id': 46, 'rank': 11, 'fitness': 0.9626478145053279, 'generation': 3}","{'id': 170, 'rank': 12, 'fitness': 0.9579844533879245, 'generation': 3}","{'id': 154, 'rank': 13, 'fitness': 0.9543903097801973, 'generation': 3}","{'id': 130, 'rank': 14, 'fitness': 0.9506015394914409, 'generation': 3}","{'id': 171, 'rank': 15, 'fitness': 0.9472381373057941, 'generation': 3}","{'id': 171, 'rank': 16, 'fitness': 0.9472381373057941, 'generation': 3}","{'id': 98, 'rank': 17, 'fitness': 0.9327995554712364, 'generation': 3}","{'id': 155, 'rank': 18, 'fitness': 0.9295556389264223, 'generation': 3}","{'id': 155, 'rank': 19, 'fitness': 0.9295556389264223, 'generation': 3}","{'id': 144, 'rank': 20, 'fitness': 0.9131657920127407, 'generation': 3}","{'id': 137, 'rank': 21, 'fitness': 0.8907016492535649, 'generation': 3}","{'id': 156, 'rank': 22, 'fitness': 0.7592195631775691, 'generation': 3}","{'id': 184, 'rank': 23, 'fitness': 0.7101777059056629, 'generation': 3}","{'id': 185, 'rank': 24, 'fitness': 0.7073789836225165, 'generation': 3}","{'id': 175, 'rank': 25, 'fitness': 0.3600812707792926, 'generation': 3}","{'id': 124, 'rank': 26, 'fitness': 0.33567565260060467, 'generation': 3}","{'id': 86, 'rank': 27, 'fitness': 0.2911990905084992, 'generation': 3}","{'id': 125, 'rank': 28, 'fitness': 0.26213611954233, 'generation': 3}","{'id': 8, 'rank': 29, 'fitness': 0.16593095526159096, 'generation': 3}","{'id': 116, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 219, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 240, 'rank': 2, 'fitness': 0.9819915141416274, 'generation': 4}","{'id': 217, 'rank': 3, 'fitness': 0.9819755566082771, 'generation': 4}","{'id': 166, 'rank': 4, 'fitness': 0.980958900954055, 'generation': 4}","{'id': 160, 'rank': 5, 'fitness': 0.9805304549395252, 'generation': 4}","{'id': 178, 'rank': 6, 'fitness': 0.9786276751421964, 'generation': 4}","{'id': 238, 'rank': 7, 'fitness': 0.9779808600729879, 'generation': 4}","{'id': 161, 'rank': 8, 'fitness': 0.9768455237026213, 'generation': 4}","{'id': 257, 'rank': 9, 'fitness': 0.9765934407209045, 'generation': 4}","{'id': 113, 'rank': 10, 'fitness': 0.9765294390543353, 'generation': 4}","{'id': 197, 'rank': 11, 'fitness': 0.9762739454690577, 'generation': 4}","{'id': 197, 'rank': 12, 'fitness': 0.9762739454690577, 'generation': 4}","{'id': 162, 'rank': 13, 'fitness': 0.9760878047542221, 'generation': 4}","{'id': 162, 'rank': 14, 'fitness': 0.9760878047542221, 'generation': 4}","{'id': 211, 'rank': 15, 'fitness': 0.975151293869874, 'generation': 4}","{'id': 239, 'rank': 16, 'fitness': 0.974771583431615, 'generation': 4}","{'id': 220, 'rank': 17, 'fitness': 0.9721099798013946, 'generation': 4}","{'id': 220, 'rank': 18, 'fitness': 0.9721099798013946, 'generation': 4}","{'id': 204, 'rank': 19, 'fitness': 0.969284453755067, 'generation': 4}","{'id': 256, 'rank': 20, 'fitness': 0.9687943725964103, 'generation': 4}","{'id': 112, 'rank': 21, 'fitness': 0.9644005499670438, 'generation': 4}","{'id': 196, 'rank': 22, 'fitness': 0.9638366525973816, 'generation': 4}","{'id': 233, 'rank': 23, 'fitness': 0.9354297143976111, 'generation': 4}","{'id': 170, 'rank': 24, 'fitness': 0.9187957765318142, 'generation': 4}","{'id': 171, 'rank': 25, 'fitness': 0.8819633909218776, 'generation': 4}","{'id': 171, 'rank': 26, 'fitness': 0.8819633909218776, 'generation': 4}","{'id': 221, 'rank': 27, 'fitness': 0.6556560387229575, 'generation': 4}","{'id': 230, 'rank': 28, 'fitness': 0.6313837943676165, 'generation': 4}","{'id': 156, 'rank': 29, 'fitness': 0.2673210949909733, 'generation': 4}","{'id': 175, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 279, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 264, 'rank': 2, 'fitness': 0.9820118177687511, 'generation': 5}","{'id': 264, 'rank': 3, 'fitness': 0.9820118177687511, 'generation': 5}","{'id': 258, 'rank': 4, 'fitness': 0.9819803033413589, 'generation': 5}","{'id': 217, 'rank': 5, 'fitness': 0.9819444279722629, 'generation': 5}","{'id': 217, 'rank': 6, 'fitness': 0.9819444279722629, 'generation': 5}","{'id': 271, 'rank': 7, 'fitness': 0.9819351723331353, 'generation': 5}","{'id': 285, 'rank': 8, 'fitness': 0.9818135802404488, 'generation': 5}","{'id': 303, 'rank': 9, 'fitness': 0.9816333964714989, 'generation': 5}","{'id': 303, 'rank': 10, 'fitness': 0.9816333964714989, 'generation': 5}","{'id': 303, 'rank': 11, 'fitness': 0.9816333964714989, 'generation': 5}","{'id': 302, 'rank': 12, 'fitness': 0.9816168931669811, 'generation': 5}","{'id': 325, 'rank': 13, 'fitness': 0.9814231414911494, 'generation': 5}","{'id': 261, 'rank': 14, 'fitness': 0.9810827893710146, 'generation': 5}","{'id': 261, 'rank': 15, 'fitness': 0.9810827893710146, 'generation': 5}","{'id': 166, 'rank': 16, 'fitness': 0.980152352460351, 'generation': 5}","{'id': 333, 'rank': 17, 'fitness': 0.9796332473374847, 'generation': 5}","{'id': 160, 'rank': 18, 'fitness': 0.9793763438669942, 'generation': 5}","{'id': 280, 'rank': 19, 'fitness': 0.9784957985416766, 'generation': 5}","{'id': 319, 'rank': 20, 'fitness': 0.976571203326601, 'generation': 5}","{'id': 339, 'rank': 21, 'fitness': 0.9760693669826492, 'generation': 5}","{'id': 178, 'rank': 22, 'fitness': 0.9757844442629562, 'generation': 5}","{'id': 296, 'rank': 23, 'fitness': 0.9638009665122422, 'generation': 5}","{'id': 270, 'rank': 24, 'fitness': 0.9314000077176632, 'generation': 5}","{'id': 327, 'rank': 25, 'fitness': 0.875726243277786, 'generation': 5}","{'id': 327, 'rank': 26, 'fitness': 0.875726243277786, 'generation': 5}","{'id': 327, 'rank': 27, 'fitness': 0.875726243277786, 'generation': 5}","{'id': 336, 'rank': 28, 'fitness': 0.8138064281924526, 'generation': 5}","{'id': 309, 'rank': 29, 'fitness': 0.7342140092504, 'generation': 5}","{'id': 334, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 417, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 417, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 264, 'rank': 3, 'fitness': 0.98200629239351, 'generation': 6}","{'id': 370, 'rank': 4, 'fitness': 0.9819410731893049, 'generation': 6}","{'id': 424, 'rank': 5, 'fitness': 0.9817979075151415, 'generation': 6}","{'id': 424, 'rank': 6, 'fitness': 0.9817979075151415, 'generation': 6}","{'id': 425, 'rank': 7, 'fitness': 0.9817687416720703, 'generation': 6}","{'id': 217, 'rank': 8, 'fitness': 0.981741487251528, 'generation': 6}","{'id': 271, 'rank': 9, 'fitness': 0.9817048966850708, 'generation': 6}","{'id': 418, 'rank': 10, 'fitness': 0.9816003729918608, 'generation': 6}","{'id': 375, 'rank': 11, 'fitness': 0.9814780642341756, 'generation': 6}","{'id': 368, 'rank': 12, 'fitness': 0.981183281589172, 'generation': 6}","{'id': 368, 'rank': 13, 'fitness': 0.981183281589172, 'generation': 6}","{'id': 368, 'rank': 14, 'fitness': 0.981183281589172, 'generation': 6}","{'id': 389, 'rank': 15, 'fitness': 0.9801837055364147, 'generation': 6}","{'id': 420, 'rank': 16, 'fitness': 0.980067156248243, 'generation': 6}","{'id': 364, 'rank': 17, 'fitness': 0.9800653496061082, 'generation': 6}","{'id': 412, 'rank': 18, 'fitness': 0.9785013139683632, 'generation': 6}","{'id': 414, 'rank': 19, 'fitness': 0.9749701270560338, 'generation': 6}","{'id': 361, 'rank': 20, 'fitness': 0.9707363307768002, 'generation': 6}","{'id': 160, 'rank': 21, 'fitness': 0.9693754294668344, 'generation': 6}","{'id': 431, 'rank': 22, 'fitness': 0.9659970957158712, 'generation': 6}","{'id': 345, 'rank': 23, 'fitness': 0.9601935865327855, 'generation': 6}","{'id': 379, 'rank': 24, 'fitness': 0.9568154278185588, 'generation': 6}","{'id': 339, 'rank': 25, 'fitness': 0.9458605492134855, 'generation': 6}","{'id': 427, 'rank': 26, 'fitness': 0.8227019196507037, 'generation': 6}","{'id': 296, 'rank': 27, 'fitness': 0.7674498372048982, 'generation': 6}","{'id': 388, 'rank': 28, 'fitness': 0.6531923069540692, 'generation': 6}","{'id': 428, 'rank': 29, 'fitness': 0.3746904844396935, 'generation': 6}","{'id': 327, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 417, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 417, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 486, 'rank': 3, 'fitness': 0.9820022903492978, 'generation': 7}","{'id': 486, 'rank': 4, 'fitness': 0.9820022903492978, 'generation': 7}","{'id': 485, 'rank': 5, 'fitness': 0.9818306490782467, 'generation': 7}","{'id': 424, 'rank': 6, 'fitness': 0.9816744395318562, 'generation': 7}","{'id': 424, 'rank': 7, 'fitness': 0.9816744395318562, 'generation': 7}","{'id': 424, 'rank': 8, 'fitness': 0.9816744395318562, 'generation': 7}","{'id': 217, 'rank': 9, 'fitness': 0.9815853807719218, 'generation': 7}","{'id': 217, 'rank': 10, 'fitness': 0.9815853807719218, 'generation': 7}","{'id': 217, 'rank': 11, 'fitness': 0.9815853807719218, 'generation': 7}","{'id': 271, 'rank': 12, 'fitness': 0.9815275411379922, 'generation': 7}","{'id': 493, 'rank': 13, 'fitness': 0.9811586488420525, 'generation': 7}","{'id': 368, 'rank': 14, 'fitness': 0.9806960508473582, 'generation': 7}","{'id': 471, 'rank': 15, 'fitness': 0.9786294746431796, 'generation': 7}","{'id': 519, 'rank': 16, 'fitness': 0.9781679041775313, 'generation': 7}","{'id': 519, 'rank': 17, 'fitness': 0.9781679041775313, 'generation': 7}","{'id': 470, 'rank': 18, 'fitness': 0.9774233475353644, 'generation': 7}","{'id': 470, 'rank': 19, 'fitness': 0.9774233475353644, 'generation': 7}","{'id': 412, 'rank': 20, 'fitness': 0.976221499629575, 'generation': 7}","{'id': 465, 'rank': 21, 'fitness': 0.9755036398712562, 'generation': 7}","{'id': 477, 'rank': 22, 'fitness': 0.9731065847690124, 'generation': 7}","{'id': 442, 'rank': 23, 'fitness': 0.9648863512902084, 'generation': 7}","{'id': 496, 'rank': 24, 'fitness': 0.9572632541891466, 'generation': 7}","{'id': 456, 'rank': 25, 'fitness': 0.9531858347984158, 'generation': 7}","{'id': 464, 'rank': 26, 'fitness': 0.9506749067417315, 'generation': 7}","{'id': 515, 'rank': 27, 'fitness': 0.9276485619826261, 'generation': 7}","{'id': 339, 'rank': 28, 'fitness': 0.9015700787558821, 'generation': 7}","{'id': 388, 'rank': 29, 'fitness': 0.21841483175028142, 'generation': 7}","{'id': 440, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 417, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 486, 'rank': 2, 'fitness': 0.9819742842324525, 'generation': 8}","{'id': 486, 'rank': 3, 'fitness': 0.9819742842324525, 'generation': 8}","{'id': 486, 'rank': 4, 'fitness': 0.9819742842324525, 'generation': 8}","{'id': 486, 'rank': 5, 'fitness': 0.9819742842324525, 'generation': 8}","{'id': 486, 'rank': 6, 'fitness': 0.9819742842324525, 'generation': 8}","{'id': 531, 'rank': 7, 'fitness': 0.9818993299459559, 'generation': 8}","{'id': 564, 'rank': 8, 'fitness': 0.981577502054378, 'generation': 8}","{'id': 551, 'rank': 9, 'fitness': 0.9814111300790931, 'generation': 8}","{'id': 551, 'rank': 10, 'fitness': 0.9814111300790931, 'generation': 8}","{'id': 578, 'rank': 11, 'fitness': 0.981105844302681, 'generation': 8}","{'id': 581, 'rank': 12, 'fitness': 0.9807880575541399, 'generation': 8}","{'id': 587, 'rank': 13, 'fitness': 0.9807720980781034, 'generation': 8}","{'id': 525, 'rank': 14, 'fitness': 0.9805693220427663, 'generation': 8}","{'id': 525, 'rank': 15, 'fitness': 0.9805693220427663, 'generation': 8}","{'id': 271, 'rank': 16, 'fitness': 0.9802901300911527, 'generation': 8}","{'id': 493, 'rank': 17, 'fitness': 0.9789083847272958, 'generation': 8}","{'id': 527, 'rank': 18, 'fitness': 0.9771962643822449, 'generation': 8}","{'id': 574, 'rank': 19, 'fitness': 0.9743517795208843, 'generation': 8}","{'id': 594, 'rank': 20, 'fitness': 0.9656363159511647, 'generation': 8}","{'id': 572, 'rank': 21, 'fitness': 0.9620020999319234, 'generation': 8}","{'id': 549, 'rank': 22, 'fitness': 0.8839919733378963, 'generation': 8}","{'id': 540, 'rank': 23, 'fitness': 0.8734331989907631, 'generation': 8}","{'id': 539, 'rank': 24, 'fitness': 0.8465461812574662, 'generation': 8}","{'id': 496, 'rank': 25, 'fitness': 0.7193981302089993, 'generation': 8}","{'id': 496, 'rank': 26, 'fitness': 0.7193981302089993, 'generation': 8}","{'id': 557, 'rank': 27, 'fitness': 0.5204095823314527, 'generation': 8}","{'id': 542, 'rank': 28, 'fitness': 0.22515234879952112, 'generation': 8}","{'id': 536, 'rank': 29, 'fitness': 0.02508481576747079, 'generation': 8}","{'id': 567, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 486, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 642, 'rank': 2, 'fitness': 0.9820121587362505, 'generation': 9}","{'id': 564, 'rank': 3, 'fitness': 0.981999898681138, 'generation': 9}","{'id': 578, 'rank': 4, 'fitness': 0.9819837496395571, 'generation': 9}","{'id': 587, 'rank': 5, 'fitness': 0.9819725513281473, 'generation': 9}","{'id': 657, 'rank': 6, 'fitness': 0.9819699438328292, 'generation': 9}","{'id': 525, 'rank': 7, 'fitness': 0.981965836933313, 'generation': 9}","{'id': 525, 'rank': 8, 'fitness': 0.981965836933313, 'generation': 9}","{'id': 525, 'rank': 9, 'fitness': 0.981965836933313, 'generation': 9}","{'id': 598, 'rank': 10, 'fitness': 0.9819225366735023, 'generation': 9}","{'id': 602, 'rank': 11, 'fitness': 0.9815382619378011, 'generation': 9}","{'id': 602, 'rank': 12, 'fitness': 0.9815382619378011, 'generation': 9}","{'id': 607, 'rank': 13, 'fitness': 0.9815275857423509, 'generation': 9}","{'id': 645, 'rank': 14, 'fitness': 0.9810788513973995, 'generation': 9}","{'id': 623, 'rank': 15, 'fitness': 0.9808650825110172, 'generation': 9}","{'id': 623, 'rank': 16, 'fitness': 0.9808650825110172, 'generation': 9}","{'id': 540, 'rank': 17, 'fitness': 0.9806734027985914, 'generation': 9}","{'id': 622, 'rank': 18, 'fitness': 0.9806378049769551, 'generation': 9}","{'id': 639, 'rank': 19, 'fitness': 0.9805590118008384, 'generation': 9}","{'id': 608, 'rank': 20, 'fitness': 0.9804563089620024, 'generation': 9}","{'id': 661, 'rank': 21, 'fitness': 0.9800487287872504, 'generation': 9}","{'id': 496, 'rank': 22, 'fitness': 0.9799967706558981, 'generation': 9}","{'id': 638, 'rank': 23, 'fitness': 0.9798805903819903, 'generation': 9}","{'id': 643, 'rank': 24, 'fitness': 0.9797088776791214, 'generation': 9}","{'id': 635, 'rank': 25, 'fitness': 0.9789698576876154, 'generation': 9}","{'id': 536, 'rank': 26, 'fitness': 0.9765357061887368, 'generation': 9}","{'id': 567, 'rank': 27, 'fitness': 0.9762580095944551, 'generation': 9}","{'id': 599, 'rank': 28, 'fitness': 0.9749576087370316, 'generation': 9}","{'id': 644, 'rank': 29, 'fitness': 0.9746270982170843, 'generation': 9}","{'id': 665, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
