rank_data
"{'id': 22, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 28, 'rank': 2, 'fitness': 0.9817562291775522, 'generation': 0}","{'id': 13, 'rank': 3, 'fitness': 0.9816838095853331, 'generation': 0}","{'id': 4, 'rank': 4, 'fitness': 0.9815205098272499, 'generation': 0}","{'id': 24, 'rank': 5, 'fitness': 0.9777542191102061, 'generation': 0}","{'id': 18, 'rank': 6, 'fitness': 0.9695927305062503, 'generation': 0}","{'id': 23, 'rank': 7, 'fitness': 0.9682663660425388, 'generation': 0}","{'id': 2, 'rank': 8, 'fitness': 0.9615398563964976, 'generation': 0}","{'id': 5, 'rank': 9, 'fitness': 0.9614739571441159, 'generation': 0}","{'id': 11, 'rank': 10, 'fitness': 0.9589871437136888, 'generation': 0}","{'id': 20, 'rank': 11, 'fitness': 0.9492388906086637, 'generation': 0}","{'id': 29, 'rank': 12, 'fitness': 0.9473750469743614, 'generation': 0}","{'id': 17, 'rank': 13, 'fitness': 0.9278227108878729, 'generation': 0}","{'id': 1, 'rank': 14, 'fitness': 0.9271012151608724, 'generation': 0}","{'id': 16, 'rank': 15, 'fitness': 0.9218798277829088, 'generation': 0}","{'id': 27, 'rank': 16, 'fitness': 0.8509081828525982, 'generation': 0}","{'id': 12, 'rank': 17, 'fitness': 0.8400226294568924, 'generation': 0}","{'id': 19, 'rank': 18, 'fitness': 0.7090685761810132, 'generation': 0}","{'id': 21, 'rank': 19, 'fitness': 0.5399046226486564, 'generation': 0}","{'id': 8, 'rank': 20, 'fitness': 0.3555396980858447, 'generation': 0}","{'id': 25, 'rank': 21, 'fitness': 0.095188704141008, 'generation': 0}","{'id': 14, 'rank': 22, 'fitness': 0.09082244261182976, 'generation': 0}","{'id': 10, 'rank': 23, 'fitness': 0.06445142709913454, 'generation': 0}","{'id': 7, 'rank': 24, 'fitness': 0.04864067305951708, 'generation': 0}","{'id': 9, 'rank': 25, 'fitness': 0.038897654245823476, 'generation': 0}","{'id': 3, 'rank': 26, 'fitness': 0.034864673981350625, 'generation': 0}","{'id': 30, 'rank': 27, 'fitness': 0.025190129849228193, 'generation': 0}","{'id': 6, 'rank': 28, 'fitness': 0.02432939517406163, 'generation': 0}","{'id': 15, 'rank': 29, 'fitness': 0.022015185946085036, 'generation': 0}","{'id': 26, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 22, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 28, 'rank': 2, 'fitness': 0.9817562291775522, 'generation': 1}","{'id': 13, 'rank': 3, 'fitness': 0.9816838095853331, 'generation': 1}","{'id': 4, 'rank': 4, 'fitness': 0.9815205098272499, 'generation': 1}","{'id': 24, 'rank': 5, 'fitness': 0.9777542191102061, 'generation': 1}","{'id': 18, 'rank': 6, 'fitness': 0.9695927305062503, 'generation': 1}","{'id': 23, 'rank': 7, 'fitness': 0.9682663660425388, 'generation': 1}","{'id': 2, 'rank': 8, 'fitness': 0.9615398563964976, 'generation': 1}","{'id': 5, 'rank': 9, 'fitness': 0.9614739571441159, 'generation': 1}","{'id': 11, 'rank': 10, 'fitness': 0.9589871437136888, 'generation': 1}","{'id': 20, 'rank': 11, 'fitness': 0.9492388906086637, 'generation': 1}","{'id': 29, 'rank': 12, 'fitness': 0.9473750469743614, 'generation': 1}","{'id': 17, 'rank': 13, 'fitness': 0.9278227108878729, 'generation': 1}","{'id': 1, 'rank': 14, 'fitness': 0.9271012151608724, 'generation': 1}","{'id': 16, 'rank': 15, 'fitness': 0.9218798277829088, 'generation': 1}","{'id': 27, 'rank': 16, 'fitness': 0.8509081828525982, 'generation': 1}","{'id': 12, 'rank': 17, 'fitness': 0.8400226294568924, 'generation': 1}","{'id': 19, 'rank': 18, 'fitness': 0.7090685761810132, 'generation': 1}","{'id': 21, 'rank': 19, 'fitness': 0.5399046226486564, 'generation': 1}","{'id': 8, 'rank': 20, 'fitness': 0.3555396980858447, 'generation': 1}","{'id': 25, 'rank': 21, 'fitness': 0.095188704141008, 'generation': 1}","{'id': 14, 'rank': 22, 'fitness': 0.09082244261182976, 'generation': 1}","{'id': 10, 'rank': 23, 'fitness': 0.06445142709913454, 'generation': 1}","{'id': 7, 'rank': 24, 'fitness': 0.04864067305951708, 'generation': 1}","{'id': 9, 'rank': 25, 'fitness': 0.038897654245823476, 'generation': 1}","{'id': 3, 'rank': 26, 'fitness': 0.034864673981350625, 'generation': 1}","{'id': 30, 'rank': 27, 'fitness': 0.025190129849228193, 'generation': 1}","{'id': 6, 'rank': 28, 'fitness': 0.02432939517406163, 'generation': 1}","{'id': 15, 'rank': 29, 'fitness': 0.022015185946085036, 'generation': 1}","{'id': 26, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 76, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 22, 'rank': 2, 'fitness': 0.9818912256486434, 'generation': 2}","{'id': 77, 'rank': 3, 'fitness': 0.9818702794175906, 'generation': 2}","{'id': 28, 'rank': 4, 'fitness': 0.9816204357756833, 'generation': 2}","{'id': 65, 'rank': 5, 'fitness': 0.9812185696335393, 'generation': 2}","{'id': 65, 'rank': 6, 'fitness': 0.9812185696335393, 'generation': 2}","{'id': 70, 'rank': 7, 'fitness': 0.9768490258722495, 'generation': 2}","{'id': 69, 'rank': 8, 'fitness': 0.9755431021867095, 'generation': 2}","{'id': 59, 'rank': 9, 'fitness': 0.971690179160642, 'generation': 2}","{'id': 59, 'rank': 10, 'fitness': 0.971690179160642, 'generation': 2}","{'id': 23, 'rank': 11, 'fitness': 0.9672507718422514, 'generation': 2}","{'id': 47, 'rank': 12, 'fitness': 0.9666899153567496, 'generation': 2}","{'id': 61, 'rank': 13, 'fitness': 0.9644709729712272, 'generation': 2}","{'id': 41, 'rank': 14, 'fitness': 0.962371737406095, 'generation': 2}","{'id': 37, 'rank': 15, 'fitness': 0.960659684494739, 'generation': 2}","{'id': 58, 'rank': 16, 'fitness': 0.9596141579000472, 'generation': 2}","{'id': 58, 'rank': 17, 'fitness': 0.9596141579000472, 'generation': 2}","{'id': 49, 'rank': 18, 'fitness': 0.9528592273295057, 'generation': 2}","{'id': 36, 'rank': 19, 'fitness': 0.9426681868985005, 'generation': 2}","{'id': 80, 'rank': 20, 'fitness': 0.9383358631050132, 'generation': 2}","{'id': 48, 'rank': 21, 'fitness': 0.9306745583408, 'generation': 2}","{'id': 48, 'rank': 22, 'fitness': 0.9306745583408, 'generation': 2}","{'id': 53, 'rank': 23, 'fitness': 0.9227113805009133, 'generation': 2}","{'id': 63, 'rank': 24, 'fitness': 0.9130338697226829, 'generation': 2}","{'id': 74, 'rank': 25, 'fitness': 0.904920449509715, 'generation': 2}","{'id': 71, 'rank': 26, 'fitness': 0.9023206045985771, 'generation': 2}","{'id': 73, 'rank': 27, 'fitness': 0.15530986492347304, 'generation': 2}","{'id': 9, 'rank': 28, 'fitness': 0.028426621157113474, 'generation': 2}","{'id': 3, 'rank': 29, 'fitness': 0.025326655076206905, 'generation': 2}","{'id': 30, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 157, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 157, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 133, 'rank': 3, 'fitness': 0.9818273356459044, 'generation': 3}","{'id': 133, 'rank': 4, 'fitness': 0.9818273356459044, 'generation': 3}","{'id': 129, 'rank': 5, 'fitness': 0.9812213558016407, 'generation': 3}","{'id': 77, 'rank': 6, 'fitness': 0.9809506467920862, 'generation': 3}","{'id': 156, 'rank': 7, 'fitness': 0.9807758128767503, 'generation': 3}","{'id': 140, 'rank': 8, 'fitness': 0.9806170765051587, 'generation': 3}","{'id': 122, 'rank': 9, 'fitness': 0.9791145507638188, 'generation': 3}","{'id': 65, 'rank': 10, 'fitness': 0.9782321770794491, 'generation': 3}","{'id': 105, 'rank': 11, 'fitness': 0.9656685273134087, 'generation': 3}","{'id': 104, 'rank': 12, 'fitness': 0.9648379518813037, 'generation': 3}","{'id': 99, 'rank': 13, 'fitness': 0.9619914965803371, 'generation': 3}","{'id': 103, 'rank': 14, 'fitness': 0.9614424071921428, 'generation': 3}","{'id': 103, 'rank': 15, 'fitness': 0.9614424071921428, 'generation': 3}","{'id': 103, 'rank': 16, 'fitness': 0.9614424071921428, 'generation': 3}","{'id': 118, 'rank': 17, 'fitness': 0.8862210737473708, 'generation': 3}","{'id': 118, 'rank': 18, 'fitness': 0.8862210737473708, 'generation': 3}","{'id': 93, 'rank': 19, 'fitness': 0.8860752248651997, 'generation': 3}","{'id': 115, 'rank': 20, 'fitness': 0.8638486748980616, 'generation': 3}","{'id': 110, 'rank': 21, 'fitness': 0.8569083043314518, 'generation': 3}","{'id': 107, 'rank': 22, 'fitness': 0.8328326781426321, 'generation': 3}","{'id': 166, 'rank': 23, 'fitness': 0.7959964218286137, 'generation': 3}","{'id': 166, 'rank': 24, 'fitness': 0.7959964218286137, 'generation': 3}","{'id': 58, 'rank': 25, 'fitness': 0.694960798387013, 'generation': 3}","{'id': 36, 'rank': 26, 'fitness': 0.3612137095884055, 'generation': 3}","{'id': 171, 'rank': 27, 'fitness': 0.3004762982184491, 'generation': 3}","{'id': 48, 'rank': 28, 'fitness': 0.20792190893900403, 'generation': 3}","{'id': 149, 'rank': 29, 'fitness': 0.028043175181622082, 'generation': 3}","{'id': 97, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 157, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 157, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 190, 'rank': 3, 'fitness': 0.9819800351271029, 'generation': 4}","{'id': 190, 'rank': 4, 'fitness': 0.9819800351271029, 'generation': 4}","{'id': 212, 'rank': 5, 'fitness': 0.9819774115470672, 'generation': 4}","{'id': 214, 'rank': 6, 'fitness': 0.981795669054416, 'generation': 4}","{'id': 198, 'rank': 7, 'fitness': 0.9814844751307028, 'generation': 4}","{'id': 181, 'rank': 8, 'fitness': 0.9803352643208969, 'generation': 4}","{'id': 205, 'rank': 9, 'fitness': 0.9795284144486651, 'generation': 4}","{'id': 242, 'rank': 10, 'fitness': 0.97880500359667, 'generation': 4}","{'id': 242, 'rank': 11, 'fitness': 0.97880500359667, 'generation': 4}","{'id': 122, 'rank': 12, 'fitness': 0.9787338920963042, 'generation': 4}","{'id': 231, 'rank': 13, 'fitness': 0.9763793598826185, 'generation': 4}","{'id': 246, 'rank': 14, 'fitness': 0.9708391406342699, 'generation': 4}","{'id': 209, 'rank': 15, 'fitness': 0.9692053284901332, 'generation': 4}","{'id': 175, 'rank': 16, 'fitness': 0.967040025531184, 'generation': 4}","{'id': 184, 'rank': 17, 'fitness': 0.9655163044750873, 'generation': 4}","{'id': 103, 'rank': 18, 'fitness': 0.9577669294869936, 'generation': 4}","{'id': 103, 'rank': 19, 'fitness': 0.9577669294869936, 'generation': 4}","{'id': 228, 'rank': 20, 'fitness': 0.9550163844455541, 'generation': 4}","{'id': 174, 'rank': 21, 'fitness': 0.9455789226618693, 'generation': 4}","{'id': 174, 'rank': 22, 'fitness': 0.9455789226618693, 'generation': 4}","{'id': 254, 'rank': 23, 'fitness': 0.9320336430097516, 'generation': 4}","{'id': 245, 'rank': 24, 'fitness': 0.9252673056676415, 'generation': 4}","{'id': 197, 'rank': 25, 'fitness': 0.92461771899942, 'generation': 4}","{'id': 118, 'rank': 26, 'fitness': 0.860201030229395, 'generation': 4}","{'id': 115, 'rank': 27, 'fitness': 0.8302012751653494, 'generation': 4}","{'id': 58, 'rank': 28, 'fitness': 0.6079831642284499, 'generation': 4}","{'id': 208, 'rank': 29, 'fitness': 0.072479721993158, 'generation': 4}","{'id': 253, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 273, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 309, 'rank': 2, 'fitness': 0.9816885378249689, 'generation': 5}","{'id': 312, 'rank': 3, 'fitness': 0.9815777408412069, 'generation': 5}","{'id': 270, 'rank': 4, 'fitness': 0.9815776888710158, 'generation': 5}","{'id': 157, 'rank': 5, 'fitness': 0.9813927512027216, 'generation': 5}","{'id': 157, 'rank': 6, 'fitness': 0.9813927512027216, 'generation': 5}","{'id': 157, 'rank': 7, 'fitness': 0.9813927512027216, 'generation': 5}","{'id': 313, 'rank': 8, 'fitness': 0.9808755400147728, 'generation': 5}","{'id': 275, 'rank': 9, 'fitness': 0.980531505246975, 'generation': 5}","{'id': 271, 'rank': 10, 'fitness': 0.9804381708611258, 'generation': 5}","{'id': 310, 'rank': 11, 'fitness': 0.9793944524821734, 'generation': 5}","{'id': 214, 'rank': 12, 'fitness': 0.9793212721940692, 'generation': 5}","{'id': 299, 'rank': 13, 'fitness': 0.9780494799281421, 'generation': 5}","{'id': 299, 'rank': 14, 'fitness': 0.9780494799281421, 'generation': 5}","{'id': 198, 'rank': 15, 'fitness': 0.9760212571104545, 'generation': 5}","{'id': 304, 'rank': 16, 'fitness': 0.9739619417327066, 'generation': 5}","{'id': 281, 'rank': 17, 'fitness': 0.9689842583739731, 'generation': 5}","{'id': 272, 'rank': 18, 'fitness': 0.9630099038354241, 'generation': 5}","{'id': 330, 'rank': 19, 'fitness': 0.9565788295704912, 'generation': 5}","{'id': 330, 'rank': 20, 'fitness': 0.9565788295704912, 'generation': 5}","{'id': 122, 'rank': 21, 'fitness': 0.9217935643923387, 'generation': 5}","{'id': 122, 'rank': 22, 'fitness': 0.9217935643923387, 'generation': 5}","{'id': 320, 'rank': 23, 'fitness': 0.8885546741578116, 'generation': 5}","{'id': 260, 'rank': 24, 'fitness': 0.8451241134232756, 'generation': 5}","{'id': 283, 'rank': 25, 'fitness': 0.8176396838306386, 'generation': 5}","{'id': 318, 'rank': 26, 'fitness': 0.7095354368832228, 'generation': 5}","{'id': 286, 'rank': 27, 'fitness': 0.305387025900019, 'generation': 5}","{'id': 286, 'rank': 28, 'fitness': 0.305387025900019, 'generation': 5}","{'id': 209, 'rank': 29, 'fitness': 0.29611976683380087, 'generation': 5}","{'id': 326, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 354, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 390, 'rank': 2, 'fitness': 0.9812214552794782, 'generation': 6}","{'id': 390, 'rank': 3, 'fitness': 0.9812214552794782, 'generation': 6}","{'id': 347, 'rank': 4, 'fitness': 0.980963374960439, 'generation': 6}","{'id': 378, 'rank': 5, 'fitness': 0.9808589071395722, 'generation': 6}","{'id': 309, 'rank': 6, 'fitness': 0.9806857720999962, 'generation': 6}","{'id': 353, 'rank': 7, 'fitness': 0.9806779818512552, 'generation': 6}","{'id': 353, 'rank': 8, 'fitness': 0.9806779818512552, 'generation': 6}","{'id': 402, 'rank': 9, 'fitness': 0.980603324298185, 'generation': 6}","{'id': 312, 'rank': 10, 'fitness': 0.9804860983138736, 'generation': 6}","{'id': 157, 'rank': 11, 'fitness': 0.9801508687832341, 'generation': 6}","{'id': 337, 'rank': 12, 'fitness': 0.9797040770307877, 'generation': 6}","{'id': 337, 'rank': 13, 'fitness': 0.9797040770307877, 'generation': 6}","{'id': 275, 'rank': 14, 'fitness': 0.9785599698492526, 'generation': 6}","{'id': 275, 'rank': 15, 'fitness': 0.9785599698492526, 'generation': 6}","{'id': 345, 'rank': 16, 'fitness': 0.9747110848196042, 'generation': 6}","{'id': 396, 'rank': 17, 'fitness': 0.9744606693212869, 'generation': 6}","{'id': 383, 'rank': 18, 'fitness': 0.974023670594613, 'generation': 6}","{'id': 374, 'rank': 19, 'fitness': 0.9735639041236649, 'generation': 6}","{'id': 391, 'rank': 20, 'fitness': 0.9725813427219514, 'generation': 6}","{'id': 368, 'rank': 21, 'fitness': 0.9720288993795039, 'generation': 6}","{'id': 403, 'rank': 22, 'fitness': 0.9683460931786234, 'generation': 6}","{'id': 363, 'rank': 23, 'fitness': 0.9642920659624025, 'generation': 6}","{'id': 381, 'rank': 24, 'fitness': 0.959125806019552, 'generation': 6}","{'id': 272, 'rank': 25, 'fitness': 0.9367040351340785, 'generation': 6}","{'id': 400, 'rank': 26, 'fitness': 0.9306502241835093, 'generation': 6}","{'id': 122, 'rank': 27, 'fitness': 0.792821583006112, 'generation': 6}","{'id': 320, 'rank': 28, 'fitness': 0.6625827253994457, 'generation': 6}","{'id': 367, 'rank': 29, 'fitness': 0.5981414724211723, 'generation': 6}","{'id': 406, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 354, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 429, 'rank': 2, 'fitness': 0.9819953657722345, 'generation': 7}","{'id': 411, 'rank': 3, 'fitness': 0.981875897556169, 'generation': 7}","{'id': 440, 'rank': 4, 'fitness': 0.9815803919038626, 'generation': 7}","{'id': 469, 'rank': 5, 'fitness': 0.9815500139973192, 'generation': 7}","{'id': 448, 'rank': 6, 'fitness': 0.9812272473040475, 'generation': 7}","{'id': 448, 'rank': 7, 'fitness': 0.9812272473040475, 'generation': 7}","{'id': 448, 'rank': 8, 'fitness': 0.9812272473040475, 'generation': 7}","{'id': 390, 'rank': 9, 'fitness': 0.9812214552794782, 'generation': 7}","{'id': 414, 'rank': 10, 'fitness': 0.981215249373285, 'generation': 7}","{'id': 426, 'rank': 11, 'fitness': 0.9810758249874281, 'generation': 7}","{'id': 450, 'rank': 12, 'fitness': 0.9808173337173098, 'generation': 7}","{'id': 353, 'rank': 13, 'fitness': 0.9806779818512552, 'generation': 7}","{'id': 442, 'rank': 14, 'fitness': 0.9806663311806986, 'generation': 7}","{'id': 500, 'rank': 15, 'fitness': 0.9805863434840798, 'generation': 7}","{'id': 415, 'rank': 16, 'fitness': 0.9805039871220306, 'generation': 7}","{'id': 418, 'rank': 17, 'fitness': 0.9804210325199367, 'generation': 7}","{'id': 425, 'rank': 18, 'fitness': 0.9797932410905468, 'generation': 7}","{'id': 337, 'rank': 19, 'fitness': 0.9797040770307877, 'generation': 7}","{'id': 337, 'rank': 20, 'fitness': 0.9797040770307877, 'generation': 7}","{'id': 407, 'rank': 21, 'fitness': 0.9782430786847176, 'generation': 7}","{'id': 431, 'rank': 22, 'fitness': 0.9769575027819395, 'generation': 7}","{'id': 431, 'rank': 23, 'fitness': 0.9769575027819395, 'generation': 7}","{'id': 424, 'rank': 24, 'fitness': 0.9754720568547561, 'generation': 7}","{'id': 457, 'rank': 25, 'fitness': 0.970333942886523, 'generation': 7}","{'id': 449, 'rank': 26, 'fitness': 0.963162352590503, 'generation': 7}","{'id': 479, 'rank': 27, 'fitness': 0.9573297866450629, 'generation': 7}","{'id': 474, 'rank': 28, 'fitness': 0.9454033379635596, 'generation': 7}","{'id': 122, 'rank': 29, 'fitness': 0.792821583006112, 'generation': 7}","{'id': 406, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 542, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 533, 'rank': 2, 'fitness': 0.9793216700839757, 'generation': 8}","{'id': 354, 'rank': 3, 'fitness': 0.9786482171479677, 'generation': 8}","{'id': 354, 'rank': 4, 'fitness': 0.9786482171479677, 'generation': 8}","{'id': 429, 'rank': 5, 'fitness': 0.9784783470038834, 'generation': 8}","{'id': 515, 'rank': 6, 'fitness': 0.9772971132897614, 'generation': 8}","{'id': 440, 'rank': 7, 'fitness': 0.9743361058479407, 'generation': 8}","{'id': 469, 'rank': 8, 'fitness': 0.9740080275840656, 'generation': 8}","{'id': 469, 'rank': 9, 'fitness': 0.9740080275840656, 'generation': 8}","{'id': 564, 'rank': 10, 'fitness': 0.9739376691144284, 'generation': 8}","{'id': 448, 'rank': 11, 'fitness': 0.9702975683502864, 'generation': 8}","{'id': 448, 'rank': 12, 'fitness': 0.9702975683502864, 'generation': 8}","{'id': 414, 'rank': 13, 'fitness': 0.9701514649520031, 'generation': 8}","{'id': 414, 'rank': 14, 'fitness': 0.9701514649520031, 'generation': 8}","{'id': 547, 'rank': 15, 'fitness': 0.9688851931662028, 'generation': 8}","{'id': 547, 'rank': 16, 'fitness': 0.9688851931662028, 'generation': 8}","{'id': 516, 'rank': 17, 'fitness': 0.9663580312010946, 'generation': 8}","{'id': 450, 'rank': 18, 'fitness': 0.964951843402608, 'generation': 8}","{'id': 500, 'rank': 19, 'fitness': 0.9616005613067682, 'generation': 8}","{'id': 565, 'rank': 20, 'fitness': 0.9608570134647977, 'generation': 8}","{'id': 565, 'rank': 21, 'fitness': 0.9608570134647977, 'generation': 8}","{'id': 525, 'rank': 22, 'fitness': 0.9515403314970803, 'generation': 8}","{'id': 528, 'rank': 23, 'fitness': 0.9179151346282517, 'generation': 8}","{'id': 550, 'rank': 24, 'fitness': 0.9106107583146545, 'generation': 8}","{'id': 545, 'rank': 25, 'fitness': 0.8781534596658925, 'generation': 8}","{'id': 431, 'rank': 26, 'fitness': 0.8653863256609551, 'generation': 8}","{'id': 536, 'rank': 27, 'fitness': 0.862228827918551, 'generation': 8}","{'id': 509, 'rank': 28, 'fitness': 0.7693477755661222, 'generation': 8}","{'id': 524, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 8}","{'id': 524, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 354, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 515, 'rank': 2, 'fitness': 0.9816455053083137, 'generation': 9}","{'id': 440, 'rank': 3, 'fitness': 0.9808856723183523, 'generation': 9}","{'id': 620, 'rank': 4, 'fitness': 0.980616939734519, 'generation': 9}","{'id': 589, 'rank': 5, 'fitness': 0.9799682325861876, 'generation': 9}","{'id': 448, 'rank': 6, 'fitness': 0.9799360366697194, 'generation': 9}","{'id': 414, 'rank': 7, 'fitness': 0.9799032907650665, 'generation': 9}","{'id': 547, 'rank': 8, 'fitness': 0.9796237094624518, 'generation': 9}","{'id': 628, 'rank': 9, 'fitness': 0.9782589420996886, 'generation': 9}","{'id': 500, 'rank': 10, 'fitness': 0.9781421302393893, 'generation': 9}","{'id': 565, 'rank': 11, 'fitness': 0.9780013230671467, 'generation': 9}","{'id': 598, 'rank': 12, 'fitness': 0.9772480718340388, 'generation': 9}","{'id': 528, 'rank': 13, 'fitness': 0.9716896767275855, 'generation': 9}","{'id': 550, 'rank': 14, 'fitness': 0.9708333921726362, 'generation': 9}","{'id': 578, 'rank': 15, 'fitness': 0.970177015241509, 'generation': 9}","{'id': 509, 'rank': 16, 'fitness': 0.95842325619066, 'generation': 9}","{'id': 601, 'rank': 17, 'fitness': 0.9402439948911774, 'generation': 9}","{'id': 590, 'rank': 18, 'fitness': 0.938849321551843, 'generation': 9}","{'id': 607, 'rank': 19, 'fitness': 0.9188986043690814, 'generation': 9}","{'id': 623, 'rank': 20, 'fitness': 0.9157407090336638, 'generation': 9}","{'id': 630, 'rank': 21, 'fitness': 0.8702173905868991, 'generation': 9}","{'id': 630, 'rank': 22, 'fitness': 0.8702173905868991, 'generation': 9}","{'id': 612, 'rank': 23, 'fitness': 0.8613867700716034, 'generation': 9}","{'id': 618, 'rank': 24, 'fitness': 0.8398671233951891, 'generation': 9}","{'id': 600, 'rank': 25, 'fitness': 0.7700309638551573, 'generation': 9}","{'id': 600, 'rank': 26, 'fitness': 0.7700309638551573, 'generation': 9}","{'id': 609, 'rank': 27, 'fitness': 0.7200251946488516, 'generation': 9}","{'id': 609, 'rank': 28, 'fitness': 0.7200251946488516, 'generation': 9}","{'id': 577, 'rank': 29, 'fitness': 0.59811484402815, 'generation': 9}","{'id': 634, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
