rank_data
"{'id': 26, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 4, 'rank': 2, 'fitness': 0.9813545878691043, 'generation': 0}","{'id': 2, 'rank': 3, 'fitness': 0.9807489109576824, 'generation': 0}","{'id': 18, 'rank': 4, 'fitness': 0.9632734826158793, 'generation': 0}","{'id': 16, 'rank': 5, 'fitness': 0.960255706785158, 'generation': 0}","{'id': 11, 'rank': 6, 'fitness': 0.930594084533205, 'generation': 0}","{'id': 9, 'rank': 7, 'fitness': 0.9165193811848579, 'generation': 0}","{'id': 1, 'rank': 8, 'fitness': 0.9104843426813309, 'generation': 0}","{'id': 10, 'rank': 9, 'fitness': 0.8935355537941199, 'generation': 0}","{'id': 20, 'rank': 10, 'fitness': 0.8830406348681945, 'generation': 0}","{'id': 28, 'rank': 11, 'fitness': 0.8822024668672672, 'generation': 0}","{'id': 14, 'rank': 12, 'fitness': 0.8791262472412411, 'generation': 0}","{'id': 21, 'rank': 13, 'fitness': 0.8482126003071158, 'generation': 0}","{'id': 19, 'rank': 14, 'fitness': 0.8108604924632219, 'generation': 0}","{'id': 17, 'rank': 15, 'fitness': 0.7455742857109333, 'generation': 0}","{'id': 3, 'rank': 16, 'fitness': 0.7408174563675765, 'generation': 0}","{'id': 27, 'rank': 17, 'fitness': 0.7336087474226097, 'generation': 0}","{'id': 22, 'rank': 18, 'fitness': 0.7326997973498995, 'generation': 0}","{'id': 23, 'rank': 19, 'fitness': 0.7067531645562737, 'generation': 0}","{'id': 6, 'rank': 20, 'fitness': 0.3834740341759183, 'generation': 0}","{'id': 24, 'rank': 21, 'fitness': 0.3060212793216967, 'generation': 0}","{'id': 5, 'rank': 22, 'fitness': 0.30194370433902346, 'generation': 0}","{'id': 29, 'rank': 23, 'fitness': 0.2702134883995718, 'generation': 0}","{'id': 13, 'rank': 24, 'fitness': 0.23571458175836818, 'generation': 0}","{'id': 15, 'rank': 25, 'fitness': 0.1533133307801139, 'generation': 0}","{'id': 7, 'rank': 26, 'fitness': 0.12292088576784738, 'generation': 0}","{'id': 8, 'rank': 27, 'fitness': 0.10443362181913829, 'generation': 0}","{'id': 30, 'rank': 28, 'fitness': 0.050884837352564716, 'generation': 0}","{'id': 25, 'rank': 29, 'fitness': 0.03485123293919179, 'generation': 0}","{'id': 12, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 26, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 4, 'rank': 2, 'fitness': 0.9813545878691043, 'generation': 1}","{'id': 2, 'rank': 3, 'fitness': 0.9807489109576824, 'generation': 1}","{'id': 18, 'rank': 4, 'fitness': 0.9632734826158793, 'generation': 1}","{'id': 16, 'rank': 5, 'fitness': 0.960255706785158, 'generation': 1}","{'id': 11, 'rank': 6, 'fitness': 0.930594084533205, 'generation': 1}","{'id': 9, 'rank': 7, 'fitness': 0.9165193811848579, 'generation': 1}","{'id': 1, 'rank': 8, 'fitness': 0.9104843426813309, 'generation': 1}","{'id': 10, 'rank': 9, 'fitness': 0.8935355537941199, 'generation': 1}","{'id': 20, 'rank': 10, 'fitness': 0.8830406348681945, 'generation': 1}","{'id': 28, 'rank': 11, 'fitness': 0.8822024668672672, 'generation': 1}","{'id': 14, 'rank': 12, 'fitness': 0.8791262472412411, 'generation': 1}","{'id': 21, 'rank': 13, 'fitness': 0.8482126003071158, 'generation': 1}","{'id': 19, 'rank': 14, 'fitness': 0.8108604924632219, 'generation': 1}","{'id': 17, 'rank': 15, 'fitness': 0.7455742857109333, 'generation': 1}","{'id': 3, 'rank': 16, 'fitness': 0.7408174563675765, 'generation': 1}","{'id': 27, 'rank': 17, 'fitness': 0.7336087474226097, 'generation': 1}","{'id': 22, 'rank': 18, 'fitness': 0.7326997973498995, 'generation': 1}","{'id': 23, 'rank': 19, 'fitness': 0.7067531645562737, 'generation': 1}","{'id': 6, 'rank': 20, 'fitness': 0.3834740341759183, 'generation': 1}","{'id': 24, 'rank': 21, 'fitness': 0.3060212793216967, 'generation': 1}","{'id': 5, 'rank': 22, 'fitness': 0.30194370433902346, 'generation': 1}","{'id': 29, 'rank': 23, 'fitness': 0.2702134883995718, 'generation': 1}","{'id': 13, 'rank': 24, 'fitness': 0.23571458175836818, 'generation': 1}","{'id': 15, 'rank': 25, 'fitness': 0.1533133307801139, 'generation': 1}","{'id': 7, 'rank': 26, 'fitness': 0.12292088576784738, 'generation': 1}","{'id': 8, 'rank': 27, 'fitness': 0.10443362181913829, 'generation': 1}","{'id': 30, 'rank': 28, 'fitness': 0.050884837352564716, 'generation': 1}","{'id': 25, 'rank': 29, 'fitness': 0.03485123293919179, 'generation': 1}","{'id': 12, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 35, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 41, 'rank': 2, 'fitness': 0.9789180824714366, 'generation': 2}","{'id': 36, 'rank': 3, 'fitness': 0.974907129196165, 'generation': 2}","{'id': 33, 'rank': 4, 'fitness': 0.9702041953839953, 'generation': 2}","{'id': 74, 'rank': 5, 'fitness': 0.9578141492627582, 'generation': 2}","{'id': 72, 'rank': 6, 'fitness': 0.9498773173247466, 'generation': 2}","{'id': 71, 'rank': 7, 'fitness': 0.930444730539502, 'generation': 2}","{'id': 62, 'rank': 8, 'fitness': 0.8769135909348404, 'generation': 2}","{'id': 11, 'rank': 9, 'fitness': 0.8751628243874898, 'generation': 2}","{'id': 11, 'rank': 10, 'fitness': 0.8751628243874898, 'generation': 2}","{'id': 51, 'rank': 11, 'fitness': 0.8629598320914761, 'generation': 2}","{'id': 92, 'rank': 12, 'fitness': 0.8492420799102253, 'generation': 2}","{'id': 40, 'rank': 13, 'fitness': 0.7849037208274489, 'generation': 2}","{'id': 20, 'rank': 14, 'fitness': 0.7733850818310315, 'generation': 2}","{'id': 28, 'rank': 15, 'fitness': 0.7716028288584766, 'generation': 2}","{'id': 77, 'rank': 16, 'fitness': 0.7362910932008278, 'generation': 2}","{'id': 77, 'rank': 17, 'fitness': 0.7362910932008278, 'generation': 2}","{'id': 56, 'rank': 18, 'fitness': 0.6752253993370575, 'generation': 2}","{'id': 93, 'rank': 19, 'fitness': 0.6658439480427403, 'generation': 2}","{'id': 52, 'rank': 20, 'fitness': 0.6391008170804392, 'generation': 2}","{'id': 32, 'rank': 21, 'fitness': 0.5342993559015662, 'generation': 2}","{'id': 81, 'rank': 22, 'fitness': 0.529063146431919, 'generation': 2}","{'id': 22, 'rank': 23, 'fitness': 0.4893853336197118, 'generation': 2}","{'id': 69, 'rank': 24, 'fitness': 0.42842439600691923, 'generation': 2}","{'id': 46, 'rank': 25, 'fitness': 0.371169336839104, 'generation': 2}","{'id': 63, 'rank': 26, 'fitness': 0.19726802748146682, 'generation': 2}","{'id': 80, 'rank': 27, 'fitness': 0.1312169218487721, 'generation': 2}","{'id': 73, 'rank': 28, 'fitness': 0.04959341921668081, 'generation': 2}","{'id': 15, 'rank': 29, 'fitness': 0.03081655923524329, 'generation': 2}","{'id': 8, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 120, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 135, 'rank': 2, 'fitness': 0.9767463786719037, 'generation': 3}","{'id': 158, 'rank': 3, 'fitness': 0.9620853503239006, 'generation': 3}","{'id': 105, 'rank': 4, 'fitness': 0.9436715849528454, 'generation': 3}","{'id': 105, 'rank': 5, 'fitness': 0.9436715849528454, 'generation': 3}","{'id': 128, 'rank': 6, 'fitness': 0.9332225614122627, 'generation': 3}","{'id': 128, 'rank': 7, 'fitness': 0.9332225614122627, 'generation': 3}","{'id': 72, 'rank': 8, 'fitness': 0.9062688296205503, 'generation': 3}","{'id': 72, 'rank': 9, 'fitness': 0.9062688296205503, 'generation': 3}","{'id': 71, 'rank': 10, 'fitness': 0.8806128247895293, 'generation': 3}","{'id': 97, 'rank': 11, 'fitness': 0.8275133267093363, 'generation': 3}","{'id': 11, 'rank': 12, 'fitness': 0.8170018564033527, 'generation': 3}","{'id': 11, 'rank': 13, 'fitness': 0.8170018564033527, 'generation': 3}","{'id': 11, 'rank': 14, 'fitness': 0.8170018564033527, 'generation': 3}","{'id': 131, 'rank': 15, 'fitness': 0.7385615895448815, 'generation': 3}","{'id': 40, 'rank': 16, 'fitness': 0.7288535515073664, 'generation': 3}","{'id': 152, 'rank': 17, 'fitness': 0.7206314730488074, 'generation': 3}","{'id': 124, 'rank': 18, 'fitness': 0.7175538353051858, 'generation': 3}","{'id': 28, 'rank': 19, 'fitness': 0.7168541373140559, 'generation': 3}","{'id': 100, 'rank': 20, 'fitness': 0.6893425049506312, 'generation': 3}","{'id': 116, 'rank': 21, 'fitness': 0.6558816068076412, 'generation': 3}","{'id': 93, 'rank': 22, 'fitness': 0.6268389772347875, 'generation': 3}","{'id': 32, 'rank': 23, 'fitness': 0.5224160650340599, 'generation': 3}","{'id': 81, 'rank': 24, 'fitness': 0.5183376630100864, 'generation': 3}","{'id': 140, 'rank': 25, 'fitness': 0.5051848736334688, 'generation': 3}","{'id': 126, 'rank': 26, 'fitness': 0.29187645263971707, 'generation': 3}","{'id': 149, 'rank': 27, 'fitness': 0.270989163279475, 'generation': 3}","{'id': 80, 'rank': 28, 'fitness': 0.18454472482989276, 'generation': 3}","{'id': 8, 'rank': 29, 'fitness': 0.04207837584317009, 'generation': 3}","{'id': 147, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 224, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 225, 'rank': 2, 'fitness': 0.9817098261586722, 'generation': 4}","{'id': 120, 'rank': 3, 'fitness': 0.979995076826921, 'generation': 4}","{'id': 120, 'rank': 4, 'fitness': 0.979995076826921, 'generation': 4}","{'id': 226, 'rank': 5, 'fitness': 0.9764095829951693, 'generation': 4}","{'id': 214, 'rank': 6, 'fitness': 0.9596714654825017, 'generation': 4}","{'id': 210, 'rank': 7, 'fitness': 0.9488892965041145, 'generation': 4}","{'id': 128, 'rank': 8, 'fitness': 0.8799357542500099, 'generation': 4}","{'id': 202, 'rank': 9, 'fitness': 0.844950410108471, 'generation': 4}","{'id': 202, 'rank': 10, 'fitness': 0.844950410108471, 'generation': 4}","{'id': 202, 'rank': 11, 'fitness': 0.844950410108471, 'generation': 4}","{'id': 72, 'rank': 12, 'fitness': 0.8143124869789183, 'generation': 4}","{'id': 193, 'rank': 13, 'fitness': 0.7732821533766395, 'generation': 4}","{'id': 175, 'rank': 14, 'fitness': 0.6552863730532219, 'generation': 4}","{'id': 97, 'rank': 15, 'fitness': 0.6227660845144458, 'generation': 4}","{'id': 188, 'rank': 16, 'fitness': 0.6066493441902765, 'generation': 4}","{'id': 172, 'rank': 17, 'fitness': 0.5829849540240888, 'generation': 4}","{'id': 211, 'rank': 18, 'fitness': 0.4566970498429263, 'generation': 4}","{'id': 131, 'rank': 19, 'fitness': 0.44102573632231734, 'generation': 4}","{'id': 40, 'rank': 20, 'fitness': 0.42402422693026565, 'generation': 4}","{'id': 40, 'rank': 21, 'fitness': 0.42402422693026565, 'generation': 4}","{'id': 40, 'rank': 22, 'fitness': 0.42402422693026565, 'generation': 4}","{'id': 28, 'rank': 23, 'fitness': 0.403768931406452, 'generation': 4}","{'id': 223, 'rank': 24, 'fitness': 0.31246199577525136, 'generation': 4}","{'id': 81, 'rank': 25, 'fitness': 0.1704472496252838, 'generation': 4}","{'id': 164, 'rank': 26, 'fitness': 0.10170437431834511, 'generation': 4}","{'id': 198, 'rank': 27, 'fitness': 0.054107416447843226, 'generation': 4}","{'id': 149, 'rank': 28, 'fitness': 0.04460146006485849, 'generation': 4}","{'id': 80, 'rank': 29, 'fitness': 0.022839291935179362, 'generation': 4}","{'id': 181, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 234, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 292, 'rank': 2, 'fitness': 0.9815013457809302, 'generation': 5}","{'id': 224, 'rank': 3, 'fitness': 0.9796835708579376, 'generation': 5}","{'id': 225, 'rank': 4, 'fitness': 0.9792821386185468, 'generation': 5}","{'id': 227, 'rank': 5, 'fitness': 0.9770016672390736, 'generation': 5}","{'id': 120, 'rank': 6, 'fitness': 0.9769978141765819, 'generation': 5}","{'id': 120, 'rank': 7, 'fitness': 0.9769978141765819, 'generation': 5}","{'id': 229, 'rank': 8, 'fitness': 0.9754958944722788, 'generation': 5}","{'id': 228, 'rank': 9, 'fitness': 0.9712258135351783, 'generation': 5}","{'id': 286, 'rank': 10, 'fitness': 0.9585614153165976, 'generation': 5}","{'id': 214, 'rank': 11, 'fitness': 0.9480360229628164, 'generation': 5}","{'id': 272, 'rank': 12, 'fitness': 0.9270679786910857, 'generation': 5}","{'id': 287, 'rank': 13, 'fitness': 0.9270192241204388, 'generation': 5}","{'id': 290, 'rank': 14, 'fitness': 0.9116702400165597, 'generation': 5}","{'id': 285, 'rank': 15, 'fitness': 0.9007657501970228, 'generation': 5}","{'id': 244, 'rank': 16, 'fitness': 0.8630923423237484, 'generation': 5}","{'id': 291, 'rank': 17, 'fitness': 0.7949769054134244, 'generation': 5}","{'id': 202, 'rank': 18, 'fitness': 0.7647162769434321, 'generation': 5}","{'id': 256, 'rank': 19, 'fitness': 0.7490144692944298, 'generation': 5}","{'id': 72, 'rank': 20, 'fitness': 0.7159468339883153, 'generation': 5}","{'id': 172, 'rank': 21, 'fitness': 0.39805567269410064, 'generation': 5}","{'id': 232, 'rank': 22, 'fitness': 0.3196005213181823, 'generation': 5}","{'id': 40, 'rank': 23, 'fitness': 0.23791401952530739, 'generation': 5}","{'id': 40, 'rank': 24, 'fitness': 0.23791401952530739, 'generation': 5}","{'id': 259, 'rank': 25, 'fitness': 0.1778020058696071, 'generation': 5}","{'id': 81, 'rank': 26, 'fitness': 0.06551208830015154, 'generation': 5}","{'id': 279, 'rank': 27, 'fitness': 0.06181762241919492, 'generation': 5}","{'id': 280, 'rank': 28, 'fitness': 0.02517323227764401, 'generation': 5}","{'id': 281, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 281, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 299, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 300, 'rank': 2, 'fitness': 0.9810049626793002, 'generation': 6}","{'id': 302, 'rank': 3, 'fitness': 0.9791308820055292, 'generation': 6}","{'id': 302, 'rank': 4, 'fitness': 0.9791308820055292, 'generation': 6}","{'id': 295, 'rank': 5, 'fitness': 0.9786015959045373, 'generation': 6}","{'id': 298, 'rank': 6, 'fitness': 0.9782129519346034, 'generation': 6}","{'id': 227, 'rank': 7, 'fitness': 0.9781207846919115, 'generation': 6}","{'id': 120, 'rank': 8, 'fitness': 0.9781187816786014, 'generation': 6}","{'id': 337, 'rank': 9, 'fitness': 0.9780565647861162, 'generation': 6}","{'id': 229, 'rank': 10, 'fitness': 0.9773489572970114, 'generation': 6}","{'id': 303, 'rank': 11, 'fitness': 0.9743187597891422, 'generation': 6}","{'id': 334, 'rank': 12, 'fitness': 0.9708240429886486, 'generation': 6}","{'id': 315, 'rank': 13, 'fitness': 0.9692722773921778, 'generation': 6}","{'id': 214, 'rank': 14, 'fitness': 0.9657342647232714, 'generation': 6}","{'id': 331, 'rank': 15, 'fitness': 0.9655526778855137, 'generation': 6}","{'id': 272, 'rank': 16, 'fitness': 0.958572861339981, 'generation': 6}","{'id': 287, 'rank': 17, 'fitness': 0.9585572334072929, 'generation': 6}","{'id': 290, 'rank': 18, 'fitness': 0.9538149336547324, 'generation': 6}","{'id': 290, 'rank': 19, 'fitness': 0.9538149336547324, 'generation': 6}","{'id': 290, 'rank': 20, 'fitness': 0.9538149336547324, 'generation': 6}","{'id': 327, 'rank': 21, 'fitness': 0.9519103883121298, 'generation': 6}","{'id': 354, 'rank': 22, 'fitness': 0.9463322330498684, 'generation': 6}","{'id': 354, 'rank': 23, 'fitness': 0.9463322330498684, 'generation': 6}","{'id': 323, 'rank': 24, 'fitness': 0.935526752185918, 'generation': 6}","{'id': 72, 'rank': 25, 'fitness': 0.9053656785790589, 'generation': 6}","{'id': 232, 'rank': 26, 'fitness': 0.7927015576674672, 'generation': 6}","{'id': 281, 'rank': 27, 'fitness': 0.39421828462208147, 'generation': 6}","{'id': 314, 'rank': 28, 'fitness': 0.36960701517943245, 'generation': 6}","{'id': 324, 'rank': 29, 'fitness': 0.0656636724824956, 'generation': 6}","{'id': 348, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 441, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 440, 'rank': 2, 'fitness': 0.9801853390936346, 'generation': 7}","{'id': 436, 'rank': 3, 'fitness': 0.973831081678634, 'generation': 7}","{'id': 436, 'rank': 4, 'fitness': 0.973831081678634, 'generation': 7}","{'id': 436, 'rank': 5, 'fitness': 0.973831081678634, 'generation': 7}","{'id': 414, 'rank': 6, 'fitness': 0.9709786788272491, 'generation': 7}","{'id': 368, 'rank': 7, 'fitness': 0.9622837069386587, 'generation': 7}","{'id': 214, 'rank': 8, 'fitness': 0.956513616909658, 'generation': 7}","{'id': 331, 'rank': 9, 'fitness': 0.9562416116474549, 'generation': 7}","{'id': 401, 'rank': 10, 'fitness': 0.9561928186316704, 'generation': 7}","{'id': 430, 'rank': 11, 'fitness': 0.9514971985105649, 'generation': 7}","{'id': 402, 'rank': 12, 'fitness': 0.9422012525963597, 'generation': 7}","{'id': 363, 'rank': 13, 'fitness': 0.9416686358462248, 'generation': 7}","{'id': 362, 'rank': 14, 'fitness': 0.9383291735177175, 'generation': 7}","{'id': 290, 'rank': 15, 'fitness': 0.93822385282836, 'generation': 7}","{'id': 290, 'rank': 16, 'fitness': 0.93822385282836, 'generation': 7}","{'id': 419, 'rank': 17, 'fitness': 0.9354464725426058, 'generation': 7}","{'id': 391, 'rank': 18, 'fitness': 0.9305262330728107, 'generation': 7}","{'id': 354, 'rank': 19, 'fitness': 0.9263702797985036, 'generation': 7}","{'id': 371, 'rank': 20, 'fitness': 0.926244070031587, 'generation': 7}","{'id': 400, 'rank': 21, 'fitness': 0.9225880073708543, 'generation': 7}","{'id': 421, 'rank': 22, 'fitness': 0.9211845596606534, 'generation': 7}","{'id': 388, 'rank': 23, 'fitness': 0.9086489207844985, 'generation': 7}","{'id': 372, 'rank': 24, 'fitness': 0.8959765583758609, 'generation': 7}","{'id': 403, 'rank': 25, 'fitness': 0.8949705422211035, 'generation': 7}","{'id': 72, 'rank': 26, 'fitness': 0.8586179338251225, 'generation': 7}","{'id': 395, 'rank': 27, 'fitness': 0.8518432748083402, 'generation': 7}","{'id': 396, 'rank': 28, 'fitness': 0.8360939079547383, 'generation': 7}","{'id': 281, 'rank': 29, 'fitness': 0.1981371410587029, 'generation': 7}","{'id': 389, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 521, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 441, 'rank': 2, 'fitness': 0.9798158161724151, 'generation': 8}","{'id': 456, 'rank': 3, 'fitness': 0.9767280250051816, 'generation': 8}","{'id': 497, 'rank': 4, 'fitness': 0.9712889454787044, 'generation': 8}","{'id': 414, 'rank': 5, 'fitness': 0.9677024728550394, 'generation': 8}","{'id': 509, 'rank': 6, 'fitness': 0.9627361258330589, 'generation': 8}","{'id': 500, 'rank': 7, 'fitness': 0.9619673786724993, 'generation': 8}","{'id': 492, 'rank': 8, 'fitness': 0.9598735360113018, 'generation': 8}","{'id': 472, 'rank': 9, 'fitness': 0.9565188560754816, 'generation': 8}","{'id': 481, 'rank': 10, 'fitness': 0.9560816847339615, 'generation': 8}","{'id': 461, 'rank': 11, 'fitness': 0.9557637847654422, 'generation': 8}","{'id': 488, 'rank': 12, 'fitness': 0.9519776142565188, 'generation': 8}","{'id': 214, 'rank': 13, 'fitness': 0.9519682570606927, 'generation': 8}","{'id': 331, 'rank': 14, 'fitness': 0.9516736629677194, 'generation': 8}","{'id': 505, 'rank': 15, 'fitness': 0.9496087053338216, 'generation': 8}","{'id': 470, 'rank': 16, 'fitness': 0.9490493629978677, 'generation': 8}","{'id': 501, 'rank': 17, 'fitness': 0.9436516892191238, 'generation': 8}","{'id': 402, 'rank': 18, 'fitness': 0.9365217736881933, 'generation': 8}","{'id': 363, 'rank': 19, 'fitness': 0.9359489562931489, 'generation': 8}","{'id': 362, 'rank': 20, 'fitness': 0.9323604761244606, 'generation': 8}","{'id': 290, 'rank': 21, 'fitness': 0.9322473858007823, 'generation': 8}","{'id': 391, 'rank': 22, 'fitness': 0.9239952638363306, 'generation': 8}","{'id': 447, 'rank': 23, 'fitness': 0.9207425162746771, 'generation': 8}","{'id': 403, 'rank': 24, 'fitness': 0.8861802778277432, 'generation': 8}","{'id': 462, 'rank': 25, 'fitness': 0.8773711267785688, 'generation': 8}","{'id': 466, 'rank': 26, 'fitness': 0.8735156367803183, 'generation': 8}","{'id': 466, 'rank': 27, 'fitness': 0.8735156367803183, 'generation': 8}","{'id': 395, 'rank': 28, 'fitness': 0.8408634411478547, 'generation': 8}","{'id': 465, 'rank': 29, 'fitness': 0.786089036046834, 'generation': 8}","{'id': 389, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 521, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 521, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 604, 'rank': 3, 'fitness': 0.9810737902619694, 'generation': 9}","{'id': 602, 'rank': 4, 'fitness': 0.9532481079390261, 'generation': 9}","{'id': 571, 'rank': 5, 'fitness': 0.9309542050611698, 'generation': 9}","{'id': 497, 'rank': 6, 'fitness': 0.9145030443895281, 'generation': 9}","{'id': 570, 'rank': 7, 'fitness': 0.8809888196222918, 'generation': 9}","{'id': 414, 'rank': 8, 'fitness': 0.876146991139409, 'generation': 9}","{'id': 524, 'rank': 9, 'fitness': 0.8462568880833836, 'generation': 9}","{'id': 533, 'rank': 10, 'fitness': 0.8424507153282056, 'generation': 9}","{'id': 533, 'rank': 11, 'fitness': 0.8424507153282056, 'generation': 9}","{'id': 557, 'rank': 12, 'fitness': 0.7643014738880711, 'generation': 9}","{'id': 525, 'rank': 13, 'fitness': 0.7161720120569467, 'generation': 9}","{'id': 525, 'rank': 14, 'fitness': 0.7161720120569467, 'generation': 9}","{'id': 331, 'rank': 15, 'fitness': 0.628821280986005, 'generation': 9}","{'id': 538, 'rank': 16, 'fitness': 0.6169367101167123, 'generation': 9}","{'id': 592, 'rank': 17, 'fitness': 0.615299389111039, 'generation': 9}","{'id': 575, 'rank': 18, 'fitness': 0.5667121316990252, 'generation': 9}","{'id': 582, 'rank': 19, 'fitness': 0.47736281595470004, 'generation': 9}","{'id': 583, 'rank': 20, 'fitness': 0.43542504367672197, 'generation': 9}","{'id': 595, 'rank': 21, 'fitness': 0.3979646297243673, 'generation': 9}","{'id': 362, 'rank': 22, 'fitness': 0.3345531064363013, 'generation': 9}","{'id': 588, 'rank': 23, 'fitness': 0.31068741821559165, 'generation': 9}","{'id': 549, 'rank': 24, 'fitness': 0.29047759685002283, 'generation': 9}","{'id': 552, 'rank': 25, 'fitness': 0.28632219027394756, 'generation': 9}","{'id': 577, 'rank': 26, 'fitness': 0.22419033516875092, 'generation': 9}","{'id': 528, 'rank': 27, 'fitness': 0.22340777839215464, 'generation': 9}","{'id': 587, 'rank': 28, 'fitness': 0.12677384879687342, 'generation': 9}","{'id': 395, 'rank': 29, 'fitness': 0.018833197149366376, 'generation': 9}","{'id': 544, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
