rank_data
"{'id': 19, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 2, 'rank': 2, 'fitness': 0.9819148889927989, 'generation': 0}","{'id': 15, 'rank': 3, 'fitness': 0.981884037184039, 'generation': 0}","{'id': 6, 'rank': 4, 'fitness': 0.9816693593282853, 'generation': 0}","{'id': 20, 'rank': 5, 'fitness': 0.9814452183196567, 'generation': 0}","{'id': 14, 'rank': 6, 'fitness': 0.9808953138310312, 'generation': 0}","{'id': 1, 'rank': 7, 'fitness': 0.9796159780550594, 'generation': 0}","{'id': 27, 'rank': 8, 'fitness': 0.9778733831293405, 'generation': 0}","{'id': 25, 'rank': 9, 'fitness': 0.9771743917067393, 'generation': 0}","{'id': 10, 'rank': 10, 'fitness': 0.9744828351580728, 'generation': 0}","{'id': 5, 'rank': 11, 'fitness': 0.9742503528908986, 'generation': 0}","{'id': 26, 'rank': 12, 'fitness': 0.9714274816837276, 'generation': 0}","{'id': 22, 'rank': 13, 'fitness': 0.9526972705120452, 'generation': 0}","{'id': 28, 'rank': 14, 'fitness': 0.9496107499778799, 'generation': 0}","{'id': 23, 'rank': 15, 'fitness': 0.9357902653356494, 'generation': 0}","{'id': 8, 'rank': 16, 'fitness': 0.8757015961841791, 'generation': 0}","{'id': 13, 'rank': 17, 'fitness': 0.8460099803656255, 'generation': 0}","{'id': 12, 'rank': 18, 'fitness': 0.7839460852684904, 'generation': 0}","{'id': 3, 'rank': 19, 'fitness': 0.581446564217661, 'generation': 0}","{'id': 16, 'rank': 20, 'fitness': 0.5400464010657907, 'generation': 0}","{'id': 24, 'rank': 21, 'fitness': 0.4098360171362744, 'generation': 0}","{'id': 9, 'rank': 22, 'fitness': 0.3776525459381355, 'generation': 0}","{'id': 7, 'rank': 23, 'fitness': 0.37075972671706003, 'generation': 0}","{'id': 18, 'rank': 24, 'fitness': 0.3682975413389027, 'generation': 0}","{'id': 30, 'rank': 25, 'fitness': 0.23570551963676128, 'generation': 0}","{'id': 21, 'rank': 26, 'fitness': 0.18377999913526955, 'generation': 0}","{'id': 17, 'rank': 27, 'fitness': 0.12074475552044661, 'generation': 0}","{'id': 4, 'rank': 28, 'fitness': 0.08518786465704864, 'generation': 0}","{'id': 11, 'rank': 29, 'fitness': 0.07754819361775578, 'generation': 0}","{'id': 29, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 19, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 2, 'rank': 2, 'fitness': 0.9819148889927989, 'generation': 1}","{'id': 15, 'rank': 3, 'fitness': 0.981884037184039, 'generation': 1}","{'id': 6, 'rank': 4, 'fitness': 0.9816693593282853, 'generation': 1}","{'id': 20, 'rank': 5, 'fitness': 0.9814452183196567, 'generation': 1}","{'id': 14, 'rank': 6, 'fitness': 0.9808953138310312, 'generation': 1}","{'id': 1, 'rank': 7, 'fitness': 0.9796159780550594, 'generation': 1}","{'id': 27, 'rank': 8, 'fitness': 0.9778733831293405, 'generation': 1}","{'id': 25, 'rank': 9, 'fitness': 0.9771743917067393, 'generation': 1}","{'id': 10, 'rank': 10, 'fitness': 0.9744828351580728, 'generation': 1}","{'id': 5, 'rank': 11, 'fitness': 0.9742503528908986, 'generation': 1}","{'id': 26, 'rank': 12, 'fitness': 0.9714274816837276, 'generation': 1}","{'id': 22, 'rank': 13, 'fitness': 0.9526972705120452, 'generation': 1}","{'id': 28, 'rank': 14, 'fitness': 0.9496107499778799, 'generation': 1}","{'id': 23, 'rank': 15, 'fitness': 0.9357902653356494, 'generation': 1}","{'id': 8, 'rank': 16, 'fitness': 0.8757015961841791, 'generation': 1}","{'id': 13, 'rank': 17, 'fitness': 0.8460099803656255, 'generation': 1}","{'id': 12, 'rank': 18, 'fitness': 0.7839460852684904, 'generation': 1}","{'id': 3, 'rank': 19, 'fitness': 0.581446564217661, 'generation': 1}","{'id': 16, 'rank': 20, 'fitness': 0.5400464010657907, 'generation': 1}","{'id': 24, 'rank': 21, 'fitness': 0.4098360171362744, 'generation': 1}","{'id': 9, 'rank': 22, 'fitness': 0.3776525459381355, 'generation': 1}","{'id': 7, 'rank': 23, 'fitness': 0.37075972671706003, 'generation': 1}","{'id': 18, 'rank': 24, 'fitness': 0.3682975413389027, 'generation': 1}","{'id': 30, 'rank': 25, 'fitness': 0.23570551963676128, 'generation': 1}","{'id': 21, 'rank': 26, 'fitness': 0.18377999913526955, 'generation': 1}","{'id': 17, 'rank': 27, 'fitness': 0.12074475552044661, 'generation': 1}","{'id': 4, 'rank': 28, 'fitness': 0.08518786465704864, 'generation': 1}","{'id': 11, 'rank': 29, 'fitness': 0.07754819361775578, 'generation': 1}","{'id': 29, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 62, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 69, 'rank': 2, 'fitness': 0.9817536718787327, 'generation': 2}","{'id': 72, 'rank': 3, 'fitness': 0.977238794016146, 'generation': 2}","{'id': 75, 'rank': 4, 'fitness': 0.9731060915743206, 'generation': 2}","{'id': 32, 'rank': 5, 'fitness': 0.9726166937008347, 'generation': 2}","{'id': 61, 'rank': 6, 'fitness': 0.9698674793139557, 'generation': 2}","{'id': 71, 'rank': 7, 'fitness': 0.9642493498429066, 'generation': 2}","{'id': 70, 'rank': 8, 'fitness': 0.9613475977515245, 'generation': 2}","{'id': 78, 'rank': 9, 'fitness': 0.9609611086905772, 'generation': 2}","{'id': 73, 'rank': 10, 'fitness': 0.9581285713817062, 'generation': 2}","{'id': 40, 'rank': 11, 'fitness': 0.956274202397466, 'generation': 2}","{'id': 37, 'rank': 12, 'fitness': 0.9533845712360237, 'generation': 2}","{'id': 58, 'rank': 13, 'fitness': 0.9439230550044011, 'generation': 2}","{'id': 36, 'rank': 14, 'fitness': 0.934575547357523, 'generation': 2}","{'id': 76, 'rank': 15, 'fitness': 0.9199853511153131, 'generation': 2}","{'id': 39, 'rank': 16, 'fitness': 0.9080959886990827, 'generation': 2}","{'id': 38, 'rank': 17, 'fitness': 0.8869457337259474, 'generation': 2}","{'id': 56, 'rank': 18, 'fitness': 0.8849427132741114, 'generation': 2}","{'id': 77, 'rank': 19, 'fitness': 0.8670338313334534, 'generation': 2}","{'id': 74, 'rank': 20, 'fitness': 0.797236902541498, 'generation': 2}","{'id': 60, 'rank': 21, 'fitness': 0.7169458320836521, 'generation': 2}","{'id': 57, 'rank': 22, 'fitness': 0.6046816984845617, 'generation': 2}","{'id': 59, 'rank': 23, 'fitness': 0.45782350332560556, 'generation': 2}","{'id': 89, 'rank': 24, 'fitness': 0.44881614359497296, 'generation': 2}","{'id': 31, 'rank': 25, 'fitness': 0.39192878028521017, 'generation': 2}","{'id': 95, 'rank': 26, 'fitness': 0.3793197362924776, 'generation': 2}","{'id': 88, 'rank': 27, 'fitness': 0.17573439020366838, 'generation': 2}","{'id': 35, 'rank': 28, 'fitness': 0.03484315718076891, 'generation': 2}","{'id': 47, 'rank': 29, 'fitness': 0.03443078301744357, 'generation': 2}","{'id': 97, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 157, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 115, 'rank': 2, 'fitness': 0.9798618616736662, 'generation': 3}","{'id': 138, 'rank': 3, 'fitness': 0.9785737359137203, 'generation': 3}","{'id': 127, 'rank': 4, 'fitness': 0.9784596810310737, 'generation': 3}","{'id': 106, 'rank': 5, 'fitness': 0.9780159357797105, 'generation': 3}","{'id': 114, 'rank': 6, 'fitness': 0.974681939611636, 'generation': 3}","{'id': 135, 'rank': 7, 'fitness': 0.9672496294446706, 'generation': 3}","{'id': 111, 'rank': 8, 'fitness': 0.9621162047483486, 'generation': 3}","{'id': 105, 'rank': 9, 'fitness': 0.9600497918359282, 'generation': 3}","{'id': 121, 'rank': 10, 'fitness': 0.9597543604788399, 'generation': 3}","{'id': 130, 'rank': 11, 'fitness': 0.9594534524485672, 'generation': 3}","{'id': 131, 'rank': 12, 'fitness': 0.9468692937107903, 'generation': 3}","{'id': 159, 'rank': 13, 'fitness': 0.9464374701604693, 'generation': 3}","{'id': 122, 'rank': 14, 'fitness': 0.944818607895419, 'generation': 3}","{'id': 142, 'rank': 15, 'fitness': 0.9405998086475836, 'generation': 3}","{'id': 119, 'rank': 16, 'fitness': 0.9335821514257208, 'generation': 3}","{'id': 109, 'rank': 17, 'fitness': 0.9237683700902349, 'generation': 3}","{'id': 104, 'rank': 18, 'fitness': 0.8571312987587318, 'generation': 3}","{'id': 140, 'rank': 19, 'fitness': 0.8436988296532029, 'generation': 3}","{'id': 110, 'rank': 20, 'fitness': 0.8389232382344736, 'generation': 3}","{'id': 107, 'rank': 21, 'fitness': 0.8140456813597184, 'generation': 3}","{'id': 146, 'rank': 22, 'fitness': 0.7274453636364631, 'generation': 3}","{'id': 143, 'rank': 23, 'fitness': 0.637610660538386, 'generation': 3}","{'id': 150, 'rank': 24, 'fitness': 0.5446388468831264, 'generation': 3}","{'id': 108, 'rank': 25, 'fitness': 0.4134774813191072, 'generation': 3}","{'id': 113, 'rank': 26, 'fitness': 0.12884227283631272, 'generation': 3}","{'id': 132, 'rank': 27, 'fitness': 0.04254216755329088, 'generation': 3}","{'id': 126, 'rank': 28, 'fitness': 0.02567798314239822, 'generation': 3}","{'id': 158, 'rank': 29, 'fitness': 0.019440901151716816, 'generation': 3}","{'id': 165, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 188, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 223, 'rank': 2, 'fitness': 0.9814481705936074, 'generation': 4}","{'id': 228, 'rank': 3, 'fitness': 0.9805513988529438, 'generation': 4}","{'id': 191, 'rank': 4, 'fitness': 0.9712220912511735, 'generation': 4}","{'id': 190, 'rank': 5, 'fitness': 0.9663406681248651, 'generation': 4}","{'id': 222, 'rank': 6, 'fitness': 0.9637012259484737, 'generation': 4}","{'id': 206, 'rank': 7, 'fitness': 0.9533193511483545, 'generation': 4}","{'id': 219, 'rank': 8, 'fitness': 0.9505319382111906, 'generation': 4}","{'id': 194, 'rank': 9, 'fitness': 0.9480579780635277, 'generation': 4}","{'id': 201, 'rank': 10, 'fitness': 0.9407238766489103, 'generation': 4}","{'id': 221, 'rank': 11, 'fitness': 0.9364433039027846, 'generation': 4}","{'id': 203, 'rank': 12, 'fitness': 0.9340871722522233, 'generation': 4}","{'id': 197, 'rank': 13, 'fitness': 0.9066950446444063, 'generation': 4}","{'id': 225, 'rank': 14, 'fitness': 0.8977855115024893, 'generation': 4}","{'id': 213, 'rank': 15, 'fitness': 0.8676100346376178, 'generation': 4}","{'id': 187, 'rank': 16, 'fitness': 0.7577430345104151, 'generation': 4}","{'id': 207, 'rank': 17, 'fitness': 0.7198117523715726, 'generation': 4}","{'id': 211, 'rank': 18, 'fitness': 0.719043175357118, 'generation': 4}","{'id': 210, 'rank': 19, 'fitness': 0.5351652506100595, 'generation': 4}","{'id': 229, 'rank': 20, 'fitness': 0.33537520039216584, 'generation': 4}","{'id': 216, 'rank': 21, 'fitness': 0.31744806095817646, 'generation': 4}","{'id': 205, 'rank': 22, 'fitness': 0.3029111575388793, 'generation': 4}","{'id': 189, 'rank': 23, 'fitness': 0.2897840044498466, 'generation': 4}","{'id': 193, 'rank': 24, 'fitness': 0.2639820786698144, 'generation': 4}","{'id': 238, 'rank': 25, 'fitness': 0.15542522925749347, 'generation': 4}","{'id': 192, 'rank': 26, 'fitness': 0.10451499461796498, 'generation': 4}","{'id': 214, 'rank': 27, 'fitness': 0.07715599836947373, 'generation': 4}","{'id': 209, 'rank': 28, 'fitness': 0.022527549168445515, 'generation': 4}","{'id': 217, 'rank': 29, 'fitness': 0.02105044310075682, 'generation': 4}","{'id': 198, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 266, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 270, 'rank': 2, 'fitness': 0.9812464953133431, 'generation': 5}","{'id': 263, 'rank': 3, 'fitness': 0.9811837063824481, 'generation': 5}","{'id': 271, 'rank': 4, 'fitness': 0.9763604538757761, 'generation': 5}","{'id': 289, 'rank': 5, 'fitness': 0.9719283976498287, 'generation': 5}","{'id': 272, 'rank': 6, 'fitness': 0.9718972636580614, 'generation': 5}","{'id': 301, 'rank': 7, 'fitness': 0.9629016242663456, 'generation': 5}","{'id': 262, 'rank': 8, 'fitness': 0.9522750456342725, 'generation': 5}","{'id': 296, 'rank': 9, 'fitness': 0.9305389047126691, 'generation': 5}","{'id': 264, 'rank': 10, 'fitness': 0.924302775440704, 'generation': 5}","{'id': 279, 'rank': 11, 'fitness': 0.9165835709828274, 'generation': 5}","{'id': 278, 'rank': 12, 'fitness': 0.9051730877829299, 'generation': 5}","{'id': 297, 'rank': 13, 'fitness': 0.8538542159813436, 'generation': 5}","{'id': 275, 'rank': 14, 'fitness': 0.8444827741552224, 'generation': 5}","{'id': 280, 'rank': 15, 'fitness': 0.7870554663509292, 'generation': 5}","{'id': 276, 'rank': 16, 'fitness': 0.781126046770033, 'generation': 5}","{'id': 285, 'rank': 17, 'fitness': 0.7663270777534403, 'generation': 5}","{'id': 267, 'rank': 18, 'fitness': 0.7359727471702446, 'generation': 5}","{'id': 268, 'rank': 19, 'fitness': 0.7218124751476377, 'generation': 5}","{'id': 286, 'rank': 20, 'fitness': 0.7188899453943818, 'generation': 5}","{'id': 269, 'rank': 21, 'fitness': 0.6139863066739477, 'generation': 5}","{'id': 281, 'rank': 22, 'fitness': 0.6134959340589887, 'generation': 5}","{'id': 261, 'rank': 23, 'fitness': 0.6001567729851042, 'generation': 5}","{'id': 283, 'rank': 24, 'fitness': 0.5426942822268276, 'generation': 5}","{'id': 265, 'rank': 25, 'fitness': 0.5383478160533665, 'generation': 5}","{'id': 274, 'rank': 26, 'fitness': 0.07367831404318831, 'generation': 5}","{'id': 300, 'rank': 27, 'fitness': 0.056574030014023446, 'generation': 5}","{'id': 277, 'rank': 28, 'fitness': 0.024302318579812632, 'generation': 5}","{'id': 282, 'rank': 29, 'fitness': 0.01823629720646397, 'generation': 5}","{'id': 273, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 333, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 337, 'rank': 2, 'fitness': 0.9814268682076005, 'generation': 6}","{'id': 338, 'rank': 3, 'fitness': 0.9798264614984531, 'generation': 6}","{'id': 336, 'rank': 4, 'fitness': 0.9791405053940689, 'generation': 6}","{'id': 335, 'rank': 5, 'fitness': 0.9791345206921099, 'generation': 6}","{'id': 349, 'rank': 6, 'fitness': 0.9781800608056406, 'generation': 6}","{'id': 331, 'rank': 7, 'fitness': 0.9761716385180269, 'generation': 6}","{'id': 330, 'rank': 8, 'fitness': 0.9754484696289892, 'generation': 6}","{'id': 359, 'rank': 9, 'fitness': 0.974828005677133, 'generation': 6}","{'id': 370, 'rank': 10, 'fitness': 0.9732475489059346, 'generation': 6}","{'id': 342, 'rank': 11, 'fitness': 0.9732196877273684, 'generation': 6}","{'id': 341, 'rank': 12, 'fitness': 0.9727976676260353, 'generation': 6}","{'id': 340, 'rank': 13, 'fitness': 0.9713812895616241, 'generation': 6}","{'id': 329, 'rank': 14, 'fitness': 0.9671495629735603, 'generation': 6}","{'id': 334, 'rank': 15, 'fitness': 0.9662477294793856, 'generation': 6}","{'id': 332, 'rank': 16, 'fitness': 0.9546485214994836, 'generation': 6}","{'id': 343, 'rank': 17, 'fitness': 0.950150367650828, 'generation': 6}","{'id': 345, 'rank': 18, 'fitness': 0.9481385564220273, 'generation': 6}","{'id': 347, 'rank': 19, 'fitness': 0.9464689203711184, 'generation': 6}","{'id': 350, 'rank': 20, 'fitness': 0.9432371807602036, 'generation': 6}","{'id': 339, 'rank': 21, 'fitness': 0.9399459761543509, 'generation': 6}","{'id': 344, 'rank': 22, 'fitness': 0.9176667369638898, 'generation': 6}","{'id': 354, 'rank': 23, 'fitness': 0.8582760793763452, 'generation': 6}","{'id': 348, 'rank': 24, 'fitness': 0.7919855653948633, 'generation': 6}","{'id': 357, 'rank': 25, 'fitness': 0.7279888511369453, 'generation': 6}","{'id': 346, 'rank': 26, 'fitness': 0.46963297189429043, 'generation': 6}","{'id': 362, 'rank': 27, 'fitness': 0.23866503647402537, 'generation': 6}","{'id': 356, 'rank': 28, 'fitness': 0.23605866410643417, 'generation': 6}","{'id': 353, 'rank': 29, 'fitness': 0.02944892618803835, 'generation': 6}","{'id': 352, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 417, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 422, 'rank': 2, 'fitness': 0.9811030091478603, 'generation': 7}","{'id': 401, 'rank': 3, 'fitness': 0.9809613403744752, 'generation': 7}","{'id': 416, 'rank': 4, 'fitness': 0.9800252372537448, 'generation': 7}","{'id': 409, 'rank': 5, 'fitness': 0.9735084123326363, 'generation': 7}","{'id': 424, 'rank': 6, 'fitness': 0.9672872424336618, 'generation': 7}","{'id': 473, 'rank': 7, 'fitness': 0.9659750175220956, 'generation': 7}","{'id': 399, 'rank': 8, 'fitness': 0.9612569396836586, 'generation': 7}","{'id': 398, 'rank': 9, 'fitness': 0.9599108542991796, 'generation': 7}","{'id': 404, 'rank': 10, 'fitness': 0.9514796616156466, 'generation': 7}","{'id': 410, 'rank': 11, 'fitness': 0.914836432237752, 'generation': 7}","{'id': 418, 'rank': 12, 'fitness': 0.8984572180934473, 'generation': 7}","{'id': 434, 'rank': 13, 'fitness': 0.8904546531052895, 'generation': 7}","{'id': 411, 'rank': 14, 'fitness': 0.8786456641905405, 'generation': 7}","{'id': 468, 'rank': 15, 'fitness': 0.8772419367381791, 'generation': 7}","{'id': 427, 'rank': 16, 'fitness': 0.7680520620645594, 'generation': 7}","{'id': 400, 'rank': 17, 'fitness': 0.7616863806512522, 'generation': 7}","{'id': 435, 'rank': 18, 'fitness': 0.7556824096603173, 'generation': 7}","{'id': 414, 'rank': 19, 'fitness': 0.6785654101666808, 'generation': 7}","{'id': 454, 'rank': 20, 'fitness': 0.4501635735557306, 'generation': 7}","{'id': 405, 'rank': 21, 'fitness': 0.390078170079864, 'generation': 7}","{'id': 407, 'rank': 22, 'fitness': 0.33188648074174987, 'generation': 7}","{'id': 413, 'rank': 23, 'fitness': 0.3212788699678128, 'generation': 7}","{'id': 430, 'rank': 24, 'fitness': 0.12669170222809967, 'generation': 7}","{'id': 431, 'rank': 25, 'fitness': 0.0710143215304958, 'generation': 7}","{'id': 412, 'rank': 26, 'fitness': 0.054972800107818964, 'generation': 7}","{'id': 448, 'rank': 27, 'fitness': 0.05078679592801694, 'generation': 7}","{'id': 433, 'rank': 28, 'fitness': 0.04621086893033027, 'generation': 7}","{'id': 439, 'rank': 29, 'fitness': 0.03628590053130254, 'generation': 7}","{'id': 444, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 498, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 485, 'rank': 2, 'fitness': 0.9820011031069278, 'generation': 8}","{'id': 493, 'rank': 3, 'fitness': 0.9815645527077093, 'generation': 8}","{'id': 490, 'rank': 4, 'fitness': 0.9809395897687835, 'generation': 8}","{'id': 521, 'rank': 5, 'fitness': 0.9806178547274293, 'generation': 8}","{'id': 502, 'rank': 6, 'fitness': 0.9799232528211028, 'generation': 8}","{'id': 491, 'rank': 7, 'fitness': 0.9798440081805655, 'generation': 8}","{'id': 480, 'rank': 8, 'fitness': 0.9784724614528547, 'generation': 8}","{'id': 484, 'rank': 9, 'fitness': 0.9779755174994056, 'generation': 8}","{'id': 481, 'rank': 10, 'fitness': 0.9773814436878281, 'generation': 8}","{'id': 501, 'rank': 11, 'fitness': 0.975688246089768, 'generation': 8}","{'id': 494, 'rank': 12, 'fitness': 0.9753920742281261, 'generation': 8}","{'id': 486, 'rank': 13, 'fitness': 0.9752236344028182, 'generation': 8}","{'id': 479, 'rank': 14, 'fitness': 0.9748022544317245, 'generation': 8}","{'id': 497, 'rank': 15, 'fitness': 0.9740347285339723, 'generation': 8}","{'id': 482, 'rank': 16, 'fitness': 0.9701038898283129, 'generation': 8}","{'id': 483, 'rank': 17, 'fitness': 0.9616155379558167, 'generation': 8}","{'id': 488, 'rank': 18, 'fitness': 0.9563841569489073, 'generation': 8}","{'id': 487, 'rank': 19, 'fitness': 0.9324493388215906, 'generation': 8}","{'id': 495, 'rank': 20, 'fitness': 0.9227682644923562, 'generation': 8}","{'id': 512, 'rank': 21, 'fitness': 0.8954108812023993, 'generation': 8}","{'id': 489, 'rank': 22, 'fitness': 0.843024831770375, 'generation': 8}","{'id': 492, 'rank': 23, 'fitness': 0.8350963132349335, 'generation': 8}","{'id': 504, 'rank': 24, 'fitness': 0.8118376777828189, 'generation': 8}","{'id': 515, 'rank': 25, 'fitness': 0.5458040831368963, 'generation': 8}","{'id': 499, 'rank': 26, 'fitness': 0.4559998621293964, 'generation': 8}","{'id': 496, 'rank': 27, 'fitness': 0.4555655673347689, 'generation': 8}","{'id': 522, 'rank': 28, 'fitness': 0.39496839891795565, 'generation': 8}","{'id': 506, 'rank': 29, 'fitness': 0.01836741761862315, 'generation': 8}","{'id': 519, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 561, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 574, 'rank': 2, 'fitness': 0.9818443586246051, 'generation': 9}","{'id': 560, 'rank': 3, 'fitness': 0.9816192765003544, 'generation': 9}","{'id': 558, 'rank': 4, 'fitness': 0.9814354491671008, 'generation': 9}","{'id': 569, 'rank': 5, 'fitness': 0.9806320235072625, 'generation': 9}","{'id': 540, 'rank': 6, 'fitness': 0.9805935818332756, 'generation': 9}","{'id': 549, 'rank': 7, 'fitness': 0.9802234967005852, 'generation': 9}","{'id': 585, 'rank': 8, 'fitness': 0.9759893160956354, 'generation': 9}","{'id': 578, 'rank': 9, 'fitness': 0.975940883712377, 'generation': 9}","{'id': 541, 'rank': 10, 'fitness': 0.9678394704540467, 'generation': 9}","{'id': 533, 'rank': 11, 'fitness': 0.9677140010061451, 'generation': 9}","{'id': 536, 'rank': 12, 'fitness': 0.9647334866040447, 'generation': 9}","{'id': 573, 'rank': 13, 'fitness': 0.9641800408311532, 'generation': 9}","{'id': 551, 'rank': 14, 'fitness': 0.9614809721712898, 'generation': 9}","{'id': 544, 'rank': 15, 'fitness': 0.9323298253058572, 'generation': 9}","{'id': 547, 'rank': 16, 'fitness': 0.9295227037501193, 'generation': 9}","{'id': 535, 'rank': 17, 'fitness': 0.8787171816821143, 'generation': 9}","{'id': 557, 'rank': 18, 'fitness': 0.8171304078782953, 'generation': 9}","{'id': 579, 'rank': 19, 'fitness': 0.7407566220868026, 'generation': 9}","{'id': 546, 'rank': 20, 'fitness': 0.7364042246823523, 'generation': 9}","{'id': 575, 'rank': 21, 'fitness': 0.7188772013341614, 'generation': 9}","{'id': 570, 'rank': 22, 'fitness': 0.6549593894127581, 'generation': 9}","{'id': 539, 'rank': 23, 'fitness': 0.5288966451778703, 'generation': 9}","{'id': 572, 'rank': 24, 'fitness': 0.49240965146376175, 'generation': 9}","{'id': 534, 'rank': 25, 'fitness': 0.4087002583956989, 'generation': 9}","{'id': 577, 'rank': 26, 'fitness': 0.18817559325496874, 'generation': 9}","{'id': 588, 'rank': 27, 'fitness': 0.12883412827330443, 'generation': 9}","{'id': 564, 'rank': 28, 'fitness': 0.08766772370580372, 'generation': 9}","{'id': 545, 'rank': 29, 'fitness': 0.05520691409211109, 'generation': 9}","{'id': 550, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
