rank_data
"{'id': 16, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 7, 'rank': 2, 'fitness': 0.9596186622363035, 'generation': 0}","{'id': 4, 'rank': 3, 'fitness': 0.9502120463410266, 'generation': 0}","{'id': 25, 'rank': 4, 'fitness': 0.9275135735723377, 'generation': 0}","{'id': 28, 'rank': 5, 'fitness': 0.9150660467549862, 'generation': 0}","{'id': 2, 'rank': 6, 'fitness': 0.8865463473758972, 'generation': 0}","{'id': 3, 'rank': 7, 'fitness': 0.874745193411822, 'generation': 0}","{'id': 11, 'rank': 8, 'fitness': 0.8746089015049976, 'generation': 0}","{'id': 30, 'rank': 9, 'fitness': 0.8320781345101669, 'generation': 0}","{'id': 23, 'rank': 10, 'fitness': 0.7819899794850795, 'generation': 0}","{'id': 1, 'rank': 11, 'fitness': 0.7475765834633435, 'generation': 0}","{'id': 27, 'rank': 12, 'fitness': 0.7189911166177925, 'generation': 0}","{'id': 6, 'rank': 13, 'fitness': 0.6754321591873548, 'generation': 0}","{'id': 13, 'rank': 14, 'fitness': 0.657476068943806, 'generation': 0}","{'id': 18, 'rank': 15, 'fitness': 0.6131709460402177, 'generation': 0}","{'id': 10, 'rank': 16, 'fitness': 0.5993298487296617, 'generation': 0}","{'id': 21, 'rank': 17, 'fitness': 0.5427623690986593, 'generation': 0}","{'id': 12, 'rank': 18, 'fitness': 0.5015503373593224, 'generation': 0}","{'id': 5, 'rank': 19, 'fitness': 0.49681288742455676, 'generation': 0}","{'id': 17, 'rank': 20, 'fitness': 0.4769649783248653, 'generation': 0}","{'id': 9, 'rank': 21, 'fitness': 0.3603867864596692, 'generation': 0}","{'id': 20, 'rank': 22, 'fitness': 0.3354771119537165, 'generation': 0}","{'id': 15, 'rank': 23, 'fitness': 0.2346717599086081, 'generation': 0}","{'id': 24, 'rank': 24, 'fitness': 0.21930041775230835, 'generation': 0}","{'id': 19, 'rank': 25, 'fitness': 0.19787425070139236, 'generation': 0}","{'id': 26, 'rank': 26, 'fitness': 0.12312742864536558, 'generation': 0}","{'id': 8, 'rank': 27, 'fitness': 0.11920637178248705, 'generation': 0}","{'id': 22, 'rank': 28, 'fitness': 0.09420980746724988, 'generation': 0}","{'id': 14, 'rank': 29, 'fitness': 0.0380059406912161, 'generation': 0}","{'id': 29, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 16, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 7, 'rank': 2, 'fitness': 0.9596186622363035, 'generation': 1}","{'id': 4, 'rank': 3, 'fitness': 0.9502120463410266, 'generation': 1}","{'id': 25, 'rank': 4, 'fitness': 0.9275135735723377, 'generation': 1}","{'id': 28, 'rank': 5, 'fitness': 0.9150660467549862, 'generation': 1}","{'id': 2, 'rank': 6, 'fitness': 0.8865463473758972, 'generation': 1}","{'id': 3, 'rank': 7, 'fitness': 0.874745193411822, 'generation': 1}","{'id': 11, 'rank': 8, 'fitness': 0.8746089015049976, 'generation': 1}","{'id': 30, 'rank': 9, 'fitness': 0.8320781345101669, 'generation': 1}","{'id': 23, 'rank': 10, 'fitness': 0.7819899794850795, 'generation': 1}","{'id': 1, 'rank': 11, 'fitness': 0.7475765834633435, 'generation': 1}","{'id': 27, 'rank': 12, 'fitness': 0.7189911166177925, 'generation': 1}","{'id': 6, 'rank': 13, 'fitness': 0.6754321591873548, 'generation': 1}","{'id': 13, 'rank': 14, 'fitness': 0.657476068943806, 'generation': 1}","{'id': 18, 'rank': 15, 'fitness': 0.6131709460402177, 'generation': 1}","{'id': 10, 'rank': 16, 'fitness': 0.5993298487296617, 'generation': 1}","{'id': 21, 'rank': 17, 'fitness': 0.5427623690986593, 'generation': 1}","{'id': 12, 'rank': 18, 'fitness': 0.5015503373593224, 'generation': 1}","{'id': 5, 'rank': 19, 'fitness': 0.49681288742455676, 'generation': 1}","{'id': 17, 'rank': 20, 'fitness': 0.4769649783248653, 'generation': 1}","{'id': 9, 'rank': 21, 'fitness': 0.3603867864596692, 'generation': 1}","{'id': 20, 'rank': 22, 'fitness': 0.3354771119537165, 'generation': 1}","{'id': 15, 'rank': 23, 'fitness': 0.2346717599086081, 'generation': 1}","{'id': 24, 'rank': 24, 'fitness': 0.21930041775230835, 'generation': 1}","{'id': 19, 'rank': 25, 'fitness': 0.19787425070139236, 'generation': 1}","{'id': 26, 'rank': 26, 'fitness': 0.12312742864536558, 'generation': 1}","{'id': 8, 'rank': 27, 'fitness': 0.11920637178248705, 'generation': 1}","{'id': 22, 'rank': 28, 'fitness': 0.09420980746724988, 'generation': 1}","{'id': 14, 'rank': 29, 'fitness': 0.0380059406912161, 'generation': 1}","{'id': 29, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 55, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 55, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 55, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 55, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 55, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 55, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 65, 'rank': 7, 'fitness': 0.973279629126532, 'generation': 2}","{'id': 65, 'rank': 8, 'fitness': 0.973279629126532, 'generation': 2}","{'id': 65, 'rank': 9, 'fitness': 0.973279629126532, 'generation': 2}","{'id': 16, 'rank': 10, 'fitness': 0.9662101201264249, 'generation': 2}","{'id': 16, 'rank': 11, 'fitness': 0.9662101201264249, 'generation': 2}","{'id': 16, 'rank': 12, 'fitness': 0.9662101201264249, 'generation': 2}","{'id': 16, 'rank': 13, 'fitness': 0.9662101201264249, 'generation': 2}","{'id': 44, 'rank': 14, 'fitness': 0.613417668987294, 'generation': 2}","{'id': 44, 'rank': 15, 'fitness': 0.613417668987294, 'generation': 2}","{'id': 7, 'rank': 16, 'fitness': 0.5168264246772253, 'generation': 2}","{'id': 7, 'rank': 17, 'fitness': 0.5168264246772253, 'generation': 2}","{'id': 51, 'rank': 18, 'fitness': 0.472863835516401, 'generation': 2}","{'id': 51, 'rank': 19, 'fitness': 0.472863835516401, 'generation': 2}","{'id': 86, 'rank': 20, 'fitness': 0.42604492843709096, 'generation': 2}","{'id': 61, 'rank': 21, 'fitness': 0.4055842428325935, 'generation': 2}","{'id': 61, 'rank': 22, 'fitness': 0.4055842428325935, 'generation': 2}","{'id': 45, 'rank': 23, 'fitness': 0.399968227307995, 'generation': 2}","{'id': 47, 'rank': 24, 'fitness': 0.389341704581773, 'generation': 2}","{'id': 40, 'rank': 25, 'fitness': 0.3354585351294167, 'generation': 2}","{'id': 4, 'rank': 26, 'fitness': 0.31028846992642933, 'generation': 2}","{'id': 39, 'rank': 27, 'fitness': 0.14836801913639325, 'generation': 2}","{'id': 79, 'rank': 28, 'fitness': 0.03350705384436281, 'generation': 2}","{'id': 79, 'rank': 29, 'fitness': 0.03350705384436281, 'generation': 2}","{'id': 80, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 155, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 155, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 155, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 155, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 139, 'rank': 5, 'fitness': 0.9388167593334358, 'generation': 3}","{'id': 139, 'rank': 6, 'fitness': 0.9388167593334358, 'generation': 3}","{'id': 139, 'rank': 7, 'fitness': 0.9388167593334358, 'generation': 3}","{'id': 141, 'rank': 8, 'fitness': 0.9366666986307237, 'generation': 3}","{'id': 141, 'rank': 9, 'fitness': 0.9366666986307237, 'generation': 3}","{'id': 154, 'rank': 10, 'fitness': 0.6645185418965622, 'generation': 3}","{'id': 152, 'rank': 11, 'fitness': 0.6358181041425319, 'generation': 3}","{'id': 121, 'rank': 12, 'fitness': 0.5621355777427093, 'generation': 3}","{'id': 121, 'rank': 13, 'fitness': 0.5621355777427093, 'generation': 3}","{'id': 121, 'rank': 14, 'fitness': 0.5621355777427093, 'generation': 3}","{'id': 162, 'rank': 15, 'fitness': 0.5232516088246947, 'generation': 3}","{'id': 162, 'rank': 16, 'fitness': 0.5232516088246947, 'generation': 3}","{'id': 158, 'rank': 17, 'fitness': 0.42515421082516514, 'generation': 3}","{'id': 158, 'rank': 18, 'fitness': 0.42515421082516514, 'generation': 3}","{'id': 163, 'rank': 19, 'fitness': 0.4113833048483919, 'generation': 3}","{'id': 163, 'rank': 20, 'fitness': 0.4113833048483919, 'generation': 3}","{'id': 165, 'rank': 21, 'fitness': 0.39691486805436155, 'generation': 3}","{'id': 55, 'rank': 22, 'fitness': 0.16915330163455355, 'generation': 3}","{'id': 55, 'rank': 23, 'fitness': 0.16915330163455355, 'generation': 3}","{'id': 55, 'rank': 24, 'fitness': 0.16915330163455355, 'generation': 3}","{'id': 55, 'rank': 25, 'fitness': 0.16915330163455355, 'generation': 3}","{'id': 55, 'rank': 26, 'fitness': 0.16915330163455355, 'generation': 3}","{'id': 151, 'rank': 27, 'fitness': 0.08759581449418563, 'generation': 3}","{'id': 93, 'rank': 28, 'fitness': 0.07937777423671644, 'generation': 3}","{'id': 138, 'rank': 29, 'fitness': 0.057029388483647525, 'generation': 3}","{'id': 107, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 211, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 211, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 166, 'rank': 3, 'fitness': 0.9603061552080174, 'generation': 4}","{'id': 166, 'rank': 4, 'fitness': 0.9603061552080174, 'generation': 4}","{'id': 196, 'rank': 5, 'fitness': 0.31464362173150096, 'generation': 4}","{'id': 196, 'rank': 6, 'fitness': 0.31464362173150096, 'generation': 4}","{'id': 196, 'rank': 7, 'fitness': 0.31464362173150096, 'generation': 4}","{'id': 212, 'rank': 8, 'fitness': 0.2049618435465972, 'generation': 4}","{'id': 177, 'rank': 9, 'fitness': 0.16451027384603417, 'generation': 4}","{'id': 177, 'rank': 10, 'fitness': 0.16451027384603417, 'generation': 4}","{'id': 177, 'rank': 11, 'fitness': 0.16451027384603417, 'generation': 4}","{'id': 177, 'rank': 12, 'fitness': 0.16451027384603417, 'generation': 4}","{'id': 216, 'rank': 13, 'fitness': 0.142679812488623, 'generation': 4}","{'id': 198, 'rank': 14, 'fitness': 0.0831779778001176, 'generation': 4}","{'id': 198, 'rank': 15, 'fitness': 0.0831779778001176, 'generation': 4}","{'id': 155, 'rank': 16, 'fitness': 0.07050649321051267, 'generation': 4}","{'id': 139, 'rank': 17, 'fitness': 0.04775258281859451, 'generation': 4}","{'id': 139, 'rank': 18, 'fitness': 0.04775258281859451, 'generation': 4}","{'id': 139, 'rank': 19, 'fitness': 0.04775258281859451, 'generation': 4}","{'id': 139, 'rank': 20, 'fitness': 0.04775258281859451, 'generation': 4}","{'id': 139, 'rank': 21, 'fitness': 0.04775258281859451, 'generation': 4}","{'id': 141, 'rank': 22, 'fitness': 0.04720945519161873, 'generation': 4}","{'id': 217, 'rank': 23, 'fitness': 0.0397109907728771, 'generation': 4}","{'id': 173, 'rank': 24, 'fitness': 0.030025933602557342, 'generation': 4}","{'id': 214, 'rank': 25, 'fitness': 0.029650736261344512, 'generation': 4}","{'id': 174, 'rank': 26, 'fitness': 0.023256094890891088, 'generation': 4}","{'id': 121, 'rank': 27, 'fitness': 0.021844353905314973, 'generation': 4}","{'id': 172, 'rank': 28, 'fitness': 0.019513417095024244, 'generation': 4}","{'id': 158, 'rank': 29, 'fitness': 0.01831509434210077, 'generation': 4}","{'id': 163, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 225, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 225, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 225, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 225, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 225, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 225, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 254, 'rank': 7, 'fitness': 0.976656059011381, 'generation': 5}","{'id': 254, 'rank': 8, 'fitness': 0.976656059011381, 'generation': 5}","{'id': 254, 'rank': 9, 'fitness': 0.976656059011381, 'generation': 5}","{'id': 254, 'rank': 10, 'fitness': 0.976656059011381, 'generation': 5}","{'id': 257, 'rank': 11, 'fitness': 0.9658942463388535, 'generation': 5}","{'id': 251, 'rank': 12, 'fitness': 0.9573924351931135, 'generation': 5}","{'id': 211, 'rank': 13, 'fitness': 0.9487058256011109, 'generation': 5}","{'id': 211, 'rank': 14, 'fitness': 0.9487058256011109, 'generation': 5}","{'id': 258, 'rank': 15, 'fitness': 0.8992997217013701, 'generation': 5}","{'id': 226, 'rank': 16, 'fitness': 0.8928814625343005, 'generation': 5}","{'id': 166, 'rank': 17, 'fitness': 0.8920966786120128, 'generation': 5}","{'id': 256, 'rank': 18, 'fitness': 0.8295372593650171, 'generation': 5}","{'id': 256, 'rank': 19, 'fitness': 0.8295372593650171, 'generation': 5}","{'id': 228, 'rank': 20, 'fitness': 0.8214092397515342, 'generation': 5}","{'id': 227, 'rank': 21, 'fitness': 0.7783508243241879, 'generation': 5}","{'id': 227, 'rank': 22, 'fitness': 0.7783508243241879, 'generation': 5}","{'id': 249, 'rank': 23, 'fitness': 0.7235465770438662, 'generation': 5}","{'id': 249, 'rank': 24, 'fitness': 0.7235465770438662, 'generation': 5}","{'id': 250, 'rank': 25, 'fitness': 0.4113454508315458, 'generation': 5}","{'id': 196, 'rank': 26, 'fitness': 0.14069358969323276, 'generation': 5}","{'id': 196, 'rank': 27, 'fitness': 0.14069358969323276, 'generation': 5}","{'id': 196, 'rank': 28, 'fitness': 0.14069358969323276, 'generation': 5}","{'id': 177, 'rank': 29, 'fitness': 0.06617565748158233, 'generation': 5}","{'id': 139, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 267, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 267, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 323, 'rank': 3, 'fitness': 0.7370496864699735, 'generation': 6}","{'id': 323, 'rank': 4, 'fitness': 0.7370496864699735, 'generation': 6}","{'id': 274, 'rank': 5, 'fitness': 0.7357338081397191, 'generation': 6}","{'id': 274, 'rank': 6, 'fitness': 0.7357338081397191, 'generation': 6}","{'id': 274, 'rank': 7, 'fitness': 0.7357338081397191, 'generation': 6}","{'id': 274, 'rank': 8, 'fitness': 0.7357338081397191, 'generation': 6}","{'id': 262, 'rank': 9, 'fitness': 0.5768996910212778, 'generation': 6}","{'id': 262, 'rank': 10, 'fitness': 0.5768996910212778, 'generation': 6}","{'id': 312, 'rank': 11, 'fitness': 0.5297678669858983, 'generation': 6}","{'id': 312, 'rank': 12, 'fitness': 0.5297678669858983, 'generation': 6}","{'id': 312, 'rank': 13, 'fitness': 0.5297678669858983, 'generation': 6}","{'id': 312, 'rank': 14, 'fitness': 0.5297678669858983, 'generation': 6}","{'id': 259, 'rank': 15, 'fitness': 0.3885631472052006, 'generation': 6}","{'id': 326, 'rank': 16, 'fitness': 0.34332195792706677, 'generation': 6}","{'id': 326, 'rank': 17, 'fitness': 0.34332195792706677, 'generation': 6}","{'id': 301, 'rank': 18, 'fitness': 0.29297158511844257, 'generation': 6}","{'id': 317, 'rank': 19, 'fitness': 0.25479099633897767, 'generation': 6}","{'id': 317, 'rank': 20, 'fitness': 0.25479099633897767, 'generation': 6}","{'id': 225, 'rank': 21, 'fitness': 0.17781217799700483, 'generation': 6}","{'id': 225, 'rank': 22, 'fitness': 0.17781217799700483, 'generation': 6}","{'id': 225, 'rank': 23, 'fitness': 0.17781217799700483, 'generation': 6}","{'id': 225, 'rank': 24, 'fitness': 0.17781217799700483, 'generation': 6}","{'id': 225, 'rank': 25, 'fitness': 0.17781217799700483, 'generation': 6}","{'id': 225, 'rank': 26, 'fitness': 0.17781217799700483, 'generation': 6}","{'id': 225, 'rank': 27, 'fitness': 0.17781217799700483, 'generation': 6}","{'id': 297, 'rank': 28, 'fitness': 0.13472767224230614, 'generation': 6}","{'id': 264, 'rank': 29, 'fitness': 0.06470064604792891, 'generation': 6}","{'id': 266, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 369, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 369, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 369, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 369, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 330, 'rank': 5, 'fitness': 0.962015480283742, 'generation': 7}","{'id': 330, 'rank': 6, 'fitness': 0.962015480283742, 'generation': 7}","{'id': 330, 'rank': 7, 'fitness': 0.962015480283742, 'generation': 7}","{'id': 330, 'rank': 8, 'fitness': 0.962015480283742, 'generation': 7}","{'id': 330, 'rank': 9, 'fitness': 0.962015480283742, 'generation': 7}","{'id': 267, 'rank': 10, 'fitness': 0.9565545626483656, 'generation': 7}","{'id': 267, 'rank': 11, 'fitness': 0.9565545626483656, 'generation': 7}","{'id': 267, 'rank': 12, 'fitness': 0.9565545626483656, 'generation': 7}","{'id': 267, 'rank': 13, 'fitness': 0.9565545626483656, 'generation': 7}","{'id': 267, 'rank': 14, 'fitness': 0.9565545626483656, 'generation': 7}","{'id': 329, 'rank': 15, 'fitness': 0.955962011489554, 'generation': 7}","{'id': 329, 'rank': 16, 'fitness': 0.955962011489554, 'generation': 7}","{'id': 377, 'rank': 17, 'fitness': 0.9557151102435572, 'generation': 7}","{'id': 377, 'rank': 18, 'fitness': 0.9557151102435572, 'generation': 7}","{'id': 379, 'rank': 19, 'fitness': 0.9535465116727788, 'generation': 7}","{'id': 378, 'rank': 20, 'fitness': 0.9531361113564585, 'generation': 7}","{'id': 378, 'rank': 21, 'fitness': 0.9531361113564585, 'generation': 7}","{'id': 376, 'rank': 22, 'fitness': 0.9445508241580418, 'generation': 7}","{'id': 323, 'rank': 23, 'fitness': 0.9321190217810371, 'generation': 7}","{'id': 323, 'rank': 24, 'fitness': 0.9321190217810371, 'generation': 7}","{'id': 262, 'rank': 25, 'fitness': 0.9245001538666926, 'generation': 7}","{'id': 262, 'rank': 26, 'fitness': 0.9245001538666926, 'generation': 7}","{'id': 312, 'rank': 27, 'fitness': 0.9223546059748664, 'generation': 7}","{'id': 259, 'rank': 28, 'fitness': 0.9155787922066144, 'generation': 7}","{'id': 225, 'rank': 29, 'fitness': 0.9013532078240427, 'generation': 7}","{'id': 346, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 444, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 444, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 464, 'rank': 3, 'fitness': 0.8915611391137783, 'generation': 8}","{'id': 464, 'rank': 4, 'fitness': 0.8915611391137783, 'generation': 8}","{'id': 464, 'rank': 5, 'fitness': 0.8915611391137783, 'generation': 8}","{'id': 473, 'rank': 6, 'fitness': 0.8547304758487058, 'generation': 8}","{'id': 369, 'rank': 7, 'fitness': 0.787047114044527, 'generation': 8}","{'id': 369, 'rank': 8, 'fitness': 0.787047114044527, 'generation': 8}","{'id': 369, 'rank': 9, 'fitness': 0.787047114044527, 'generation': 8}","{'id': 369, 'rank': 10, 'fitness': 0.787047114044527, 'generation': 8}","{'id': 369, 'rank': 11, 'fitness': 0.787047114044527, 'generation': 8}","{'id': 446, 'rank': 12, 'fitness': 0.7540322159259907, 'generation': 8}","{'id': 436, 'rank': 13, 'fitness': 0.6563992049843, 'generation': 8}","{'id': 429, 'rank': 14, 'fitness': 0.6449477945441331, 'generation': 8}","{'id': 429, 'rank': 15, 'fitness': 0.6449477945441331, 'generation': 8}","{'id': 423, 'rank': 16, 'fitness': 0.6341831710510262, 'generation': 8}","{'id': 463, 'rank': 17, 'fitness': 0.5861030155397102, 'generation': 8}","{'id': 474, 'rank': 18, 'fitness': 0.5604665877719108, 'generation': 8}","{'id': 418, 'rank': 19, 'fitness': 0.5342561907449582, 'generation': 8}","{'id': 442, 'rank': 20, 'fitness': 0.39283434935036826, 'generation': 8}","{'id': 442, 'rank': 21, 'fitness': 0.39283434935036826, 'generation': 8}","{'id': 416, 'rank': 22, 'fitness': 0.29992477491313924, 'generation': 8}","{'id': 395, 'rank': 23, 'fitness': 0.21994446696200226, 'generation': 8}","{'id': 421, 'rank': 24, 'fitness': 0.12118105367872606, 'generation': 8}","{'id': 400, 'rank': 25, 'fitness': 0.09691074456931131, 'generation': 8}","{'id': 431, 'rank': 26, 'fitness': 0.07148642240761494, 'generation': 8}","{'id': 412, 'rank': 27, 'fitness': 0.05351378080949465, 'generation': 8}","{'id': 391, 'rank': 28, 'fitness': 0.02795535541665639, 'generation': 8}","{'id': 267, 'rank': 29, 'fitness': 0.019484014158958396, 'generation': 8}","{'id': 329, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 493, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 493, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 493, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 491, 'rank': 4, 'fitness': 0.9237860200256617, 'generation': 9}","{'id': 534, 'rank': 5, 'fitness': 0.8822327567562401, 'generation': 9}","{'id': 534, 'rank': 6, 'fitness': 0.8822327567562401, 'generation': 9}","{'id': 534, 'rank': 7, 'fitness': 0.8822327567562401, 'generation': 9}","{'id': 534, 'rank': 8, 'fitness': 0.8822327567562401, 'generation': 9}","{'id': 534, 'rank': 9, 'fitness': 0.8822327567562401, 'generation': 9}","{'id': 444, 'rank': 10, 'fitness': 0.8590729881554624, 'generation': 9}","{'id': 444, 'rank': 11, 'fitness': 0.8590729881554624, 'generation': 9}","{'id': 444, 'rank': 12, 'fitness': 0.8590729881554624, 'generation': 9}","{'id': 444, 'rank': 13, 'fitness': 0.8590729881554624, 'generation': 9}","{'id': 530, 'rank': 14, 'fitness': 0.8580625567072215, 'generation': 9}","{'id': 489, 'rank': 15, 'fitness': 0.7712426309584004, 'generation': 9}","{'id': 533, 'rank': 16, 'fitness': 0.6916799633375215, 'generation': 9}","{'id': 533, 'rank': 17, 'fitness': 0.6916799633375215, 'generation': 9}","{'id': 488, 'rank': 18, 'fitness': 0.6883231243118753, 'generation': 9}","{'id': 488, 'rank': 19, 'fitness': 0.6883231243118753, 'generation': 9}","{'id': 488, 'rank': 20, 'fitness': 0.6883231243118753, 'generation': 9}","{'id': 531, 'rank': 21, 'fitness': 0.6758943166422908, 'generation': 9}","{'id': 531, 'rank': 22, 'fitness': 0.6758943166422908, 'generation': 9}","{'id': 464, 'rank': 23, 'fitness': 0.5108314262053146, 'generation': 9}","{'id': 464, 'rank': 24, 'fitness': 0.5108314262053146, 'generation': 9}","{'id': 464, 'rank': 25, 'fitness': 0.5108314262053146, 'generation': 9}","{'id': 369, 'rank': 26, 'fitness': 0.3314166312550388, 'generation': 9}","{'id': 369, 'rank': 27, 'fitness': 0.3314166312550388, 'generation': 9}","{'id': 423, 'rank': 28, 'fitness': 0.19666939970780933, 'generation': 9}","{'id': 463, 'rank': 29, 'fitness': 0.1685708718273472, 'generation': 9}","{'id': 400, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
