rank_data
"{'id': 26, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 17, 'rank': 2, 'fitness': 0.8213854526913604, 'generation': 0}","{'id': 13, 'rank': 3, 'fitness': 0.781674409514927, 'generation': 0}","{'id': 25, 'rank': 4, 'fitness': 0.6701564554997588, 'generation': 0}","{'id': 7, 'rank': 5, 'fitness': 0.6455084433716263, 'generation': 0}","{'id': 23, 'rank': 6, 'fitness': 0.6428573831440278, 'generation': 0}","{'id': 30, 'rank': 7, 'fitness': 0.630650246650066, 'generation': 0}","{'id': 15, 'rank': 8, 'fitness': 0.62060684891734, 'generation': 0}","{'id': 27, 'rank': 9, 'fitness': 0.5560265729697585, 'generation': 0}","{'id': 29, 'rank': 10, 'fitness': 0.5201728581372128, 'generation': 0}","{'id': 6, 'rank': 11, 'fitness': 0.4972711444834141, 'generation': 0}","{'id': 20, 'rank': 12, 'fitness': 0.482317528949495, 'generation': 0}","{'id': 19, 'rank': 13, 'fitness': 0.453310281447596, 'generation': 0}","{'id': 14, 'rank': 14, 'fitness': 0.4489919188489131, 'generation': 0}","{'id': 22, 'rank': 15, 'fitness': 0.4244449033023369, 'generation': 0}","{'id': 9, 'rank': 16, 'fitness': 0.4074719872352196, 'generation': 0}","{'id': 8, 'rank': 17, 'fitness': 0.404364046919159, 'generation': 0}","{'id': 28, 'rank': 18, 'fitness': 0.39785987187812394, 'generation': 0}","{'id': 18, 'rank': 19, 'fitness': 0.33667753325260713, 'generation': 0}","{'id': 2, 'rank': 20, 'fitness': 0.3079472172902842, 'generation': 0}","{'id': 16, 'rank': 21, 'fitness': 0.2869073865825085, 'generation': 0}","{'id': 11, 'rank': 22, 'fitness': 0.27001191378962464, 'generation': 0}","{'id': 1, 'rank': 23, 'fitness': 0.21117611157918836, 'generation': 0}","{'id': 4, 'rank': 24, 'fitness': 0.19992862529225114, 'generation': 0}","{'id': 24, 'rank': 25, 'fitness': 0.17953699645414667, 'generation': 0}","{'id': 21, 'rank': 26, 'fitness': 0.1379948102412809, 'generation': 0}","{'id': 5, 'rank': 27, 'fitness': 0.04776110586411075, 'generation': 0}","{'id': 3, 'rank': 28, 'fitness': 0.04539919281883564, 'generation': 0}","{'id': 12, 'rank': 29, 'fitness': 0.031147566689120998, 'generation': 0}","{'id': 10, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 26, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 17, 'rank': 2, 'fitness': 0.8213854526913604, 'generation': 1}","{'id': 13, 'rank': 3, 'fitness': 0.781674409514927, 'generation': 1}","{'id': 25, 'rank': 4, 'fitness': 0.6701564554997588, 'generation': 1}","{'id': 7, 'rank': 5, 'fitness': 0.6455084433716263, 'generation': 1}","{'id': 23, 'rank': 6, 'fitness': 0.6428573831440278, 'generation': 1}","{'id': 30, 'rank': 7, 'fitness': 0.630650246650066, 'generation': 1}","{'id': 15, 'rank': 8, 'fitness': 0.62060684891734, 'generation': 1}","{'id': 27, 'rank': 9, 'fitness': 0.5560265729697585, 'generation': 1}","{'id': 29, 'rank': 10, 'fitness': 0.5201728581372128, 'generation': 1}","{'id': 6, 'rank': 11, 'fitness': 0.4972711444834141, 'generation': 1}","{'id': 20, 'rank': 12, 'fitness': 0.482317528949495, 'generation': 1}","{'id': 19, 'rank': 13, 'fitness': 0.453310281447596, 'generation': 1}","{'id': 14, 'rank': 14, 'fitness': 0.4489919188489131, 'generation': 1}","{'id': 22, 'rank': 15, 'fitness': 0.4244449033023369, 'generation': 1}","{'id': 9, 'rank': 16, 'fitness': 0.4074719872352196, 'generation': 1}","{'id': 8, 'rank': 17, 'fitness': 0.404364046919159, 'generation': 1}","{'id': 28, 'rank': 18, 'fitness': 0.39785987187812394, 'generation': 1}","{'id': 18, 'rank': 19, 'fitness': 0.33667753325260713, 'generation': 1}","{'id': 2, 'rank': 20, 'fitness': 0.3079472172902842, 'generation': 1}","{'id': 16, 'rank': 21, 'fitness': 0.2869073865825085, 'generation': 1}","{'id': 11, 'rank': 22, 'fitness': 0.27001191378962464, 'generation': 1}","{'id': 1, 'rank': 23, 'fitness': 0.21117611157918836, 'generation': 1}","{'id': 4, 'rank': 24, 'fitness': 0.19992862529225114, 'generation': 1}","{'id': 24, 'rank': 25, 'fitness': 0.17953699645414667, 'generation': 1}","{'id': 21, 'rank': 26, 'fitness': 0.1379948102412809, 'generation': 1}","{'id': 5, 'rank': 27, 'fitness': 0.04776110586411075, 'generation': 1}","{'id': 3, 'rank': 28, 'fitness': 0.04539919281883564, 'generation': 1}","{'id': 12, 'rank': 29, 'fitness': 0.031147566689120998, 'generation': 1}","{'id': 10, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 54, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 54, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 54, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 26, 'rank': 4, 'fitness': 0.8373243432043984, 'generation': 2}","{'id': 26, 'rank': 5, 'fitness': 0.8373243432043984, 'generation': 2}","{'id': 69, 'rank': 6, 'fitness': 0.8133857440080772, 'generation': 2}","{'id': 69, 'rank': 7, 'fitness': 0.8133857440080772, 'generation': 2}","{'id': 70, 'rank': 8, 'fitness': 0.3996021875786186, 'generation': 2}","{'id': 70, 'rank': 9, 'fitness': 0.3996021875786186, 'generation': 2}","{'id': 70, 'rank': 10, 'fitness': 0.3996021875786186, 'generation': 2}","{'id': 70, 'rank': 11, 'fitness': 0.3996021875786186, 'generation': 2}","{'id': 57, 'rank': 12, 'fitness': 0.32541224660558077, 'generation': 2}","{'id': 57, 'rank': 13, 'fitness': 0.32541224660558077, 'generation': 2}","{'id': 68, 'rank': 14, 'fitness': 0.31542229154742774, 'generation': 2}","{'id': 68, 'rank': 15, 'fitness': 0.31542229154742774, 'generation': 2}","{'id': 45, 'rank': 16, 'fitness': 0.17069602915655724, 'generation': 2}","{'id': 45, 'rank': 17, 'fitness': 0.17069602915655724, 'generation': 2}","{'id': 72, 'rank': 18, 'fitness': 0.1400249443421704, 'generation': 2}","{'id': 72, 'rank': 19, 'fitness': 0.1400249443421704, 'generation': 2}","{'id': 38, 'rank': 20, 'fitness': 0.10037023734832906, 'generation': 2}","{'id': 48, 'rank': 21, 'fitness': 0.06299744684677933, 'generation': 2}","{'id': 50, 'rank': 22, 'fitness': 0.059318942566138844, 'generation': 2}","{'id': 25, 'rank': 23, 'fitness': 0.050908611118344604, 'generation': 2}","{'id': 78, 'rank': 24, 'fitness': 0.047554335430230965, 'generation': 2}","{'id': 7, 'rank': 25, 'fitness': 0.044050193576378516, 'generation': 2}","{'id': 23, 'rank': 26, 'fitness': 0.04337970576769512, 'generation': 2}","{'id': 30, 'rank': 27, 'fitness': 0.04044185434080266, 'generation': 2}","{'id': 15, 'rank': 28, 'fitness': 0.0381961832744791, 'generation': 2}","{'id': 27, 'rank': 29, 'fitness': 0.026689378796000973, 'generation': 2}","{'id': 77, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 112, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 112, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 112, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 119, 'rank': 4, 'fitness': 0.9745594944678322, 'generation': 3}","{'id': 119, 'rank': 5, 'fitness': 0.9745594944678322, 'generation': 3}","{'id': 119, 'rank': 6, 'fitness': 0.9745594944678322, 'generation': 3}","{'id': 119, 'rank': 7, 'fitness': 0.9745594944678322, 'generation': 3}","{'id': 119, 'rank': 8, 'fitness': 0.9745594944678322, 'generation': 3}","{'id': 120, 'rank': 9, 'fitness': 0.9131393262307451, 'generation': 3}","{'id': 120, 'rank': 10, 'fitness': 0.9131393262307451, 'generation': 3}","{'id': 120, 'rank': 11, 'fitness': 0.9131393262307451, 'generation': 3}","{'id': 113, 'rank': 12, 'fitness': 0.8818266056488964, 'generation': 3}","{'id': 113, 'rank': 13, 'fitness': 0.8818266056488964, 'generation': 3}","{'id': 54, 'rank': 14, 'fitness': 0.8746133415928883, 'generation': 3}","{'id': 54, 'rank': 15, 'fitness': 0.8746133415928883, 'generation': 3}","{'id': 79, 'rank': 16, 'fitness': 0.7290234859526197, 'generation': 3}","{'id': 80, 'rank': 17, 'fitness': 0.6173631880618018, 'generation': 3}","{'id': 110, 'rank': 18, 'fitness': 0.5929115367612184, 'generation': 3}","{'id': 110, 'rank': 19, 'fitness': 0.5929115367612184, 'generation': 3}","{'id': 110, 'rank': 20, 'fitness': 0.5929115367612184, 'generation': 3}","{'id': 26, 'rank': 21, 'fitness': 0.36072572932345587, 'generation': 3}","{'id': 26, 'rank': 22, 'fitness': 0.36072572932345587, 'generation': 3}","{'id': 26, 'rank': 23, 'fitness': 0.36072572932345587, 'generation': 3}","{'id': 111, 'rank': 24, 'fitness': 0.32070897462646575, 'generation': 3}","{'id': 111, 'rank': 25, 'fitness': 0.32070897462646575, 'generation': 3}","{'id': 118, 'rank': 26, 'fitness': 0.3104474936102405, 'generation': 3}","{'id': 104, 'rank': 27, 'fitness': 0.13384777786620577, 'generation': 3}","{'id': 124, 'rank': 28, 'fitness': 0.08688483822610193, 'generation': 3}","{'id': 122, 'rank': 29, 'fitness': 0.044892930735544456, 'generation': 3}","{'id': 45, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 156, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 156, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 150, 'rank': 3, 'fitness': 0.855978161722768, 'generation': 4}","{'id': 147, 'rank': 4, 'fitness': 0.8400248906127755, 'generation': 4}","{'id': 112, 'rank': 5, 'fitness': 0.6745689878905693, 'generation': 4}","{'id': 112, 'rank': 6, 'fitness': 0.6745689878905693, 'generation': 4}","{'id': 112, 'rank': 7, 'fitness': 0.6745689878905693, 'generation': 4}","{'id': 112, 'rank': 8, 'fitness': 0.6745689878905693, 'generation': 4}","{'id': 112, 'rank': 9, 'fitness': 0.6745689878905693, 'generation': 4}","{'id': 155, 'rank': 10, 'fitness': 0.5516770237234301, 'generation': 4}","{'id': 155, 'rank': 11, 'fitness': 0.5516770237234301, 'generation': 4}","{'id': 119, 'rank': 12, 'fitness': 0.47864370466773765, 'generation': 4}","{'id': 119, 'rank': 13, 'fitness': 0.47864370466773765, 'generation': 4}","{'id': 119, 'rank': 14, 'fitness': 0.47864370466773765, 'generation': 4}","{'id': 119, 'rank': 15, 'fitness': 0.47864370466773765, 'generation': 4}","{'id': 119, 'rank': 16, 'fitness': 0.47864370466773765, 'generation': 4}","{'id': 119, 'rank': 17, 'fitness': 0.47864370466773765, 'generation': 4}","{'id': 119, 'rank': 18, 'fitness': 0.47864370466773765, 'generation': 4}","{'id': 119, 'rank': 19, 'fitness': 0.47864370466773765, 'generation': 4}","{'id': 119, 'rank': 20, 'fitness': 0.47864370466773765, 'generation': 4}","{'id': 141, 'rank': 21, 'fitness': 0.20557875365913603, 'generation': 4}","{'id': 141, 'rank': 22, 'fitness': 0.20557875365913603, 'generation': 4}","{'id': 172, 'rank': 23, 'fitness': 0.14806198362459788, 'generation': 4}","{'id': 172, 'rank': 24, 'fitness': 0.14806198362459788, 'generation': 4}","{'id': 127, 'rank': 25, 'fitness': 0.07310861725229612, 'generation': 4}","{'id': 120, 'rank': 26, 'fitness': 0.04490547992499622, 'generation': 4}","{'id': 120, 'rank': 27, 'fitness': 0.04490547992499622, 'generation': 4}","{'id': 113, 'rank': 28, 'fitness': 0.020939549012849723, 'generation': 4}","{'id': 113, 'rank': 29, 'fitness': 0.020939549012849723, 'generation': 4}","{'id': 54, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 156, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 156, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 156, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 156, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 156, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 156, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 156, 'rank': 7, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 150, 'rank': 8, 'fitness': 0.9305386481013559, 'generation': 5}","{'id': 150, 'rank': 9, 'fitness': 0.9305386481013559, 'generation': 5}","{'id': 150, 'rank': 10, 'fitness': 0.9305386481013559, 'generation': 5}","{'id': 112, 'rank': 11, 'fitness': 0.8729894366784683, 'generation': 5}","{'id': 112, 'rank': 12, 'fitness': 0.8729894366784683, 'generation': 5}","{'id': 112, 'rank': 13, 'fitness': 0.8729894366784683, 'generation': 5}","{'id': 112, 'rank': 14, 'fitness': 0.8729894366784683, 'generation': 5}","{'id': 112, 'rank': 15, 'fitness': 0.8729894366784683, 'generation': 5}","{'id': 155, 'rank': 16, 'fitness': 0.8316378768513498, 'generation': 5}","{'id': 155, 'rank': 17, 'fitness': 0.8316378768513498, 'generation': 5}","{'id': 155, 'rank': 18, 'fitness': 0.8316378768513498, 'generation': 5}","{'id': 155, 'rank': 19, 'fitness': 0.8316378768513498, 'generation': 5}","{'id': 119, 'rank': 20, 'fitness': 0.8040340280532531, 'generation': 5}","{'id': 119, 'rank': 21, 'fitness': 0.8040340280532531, 'generation': 5}","{'id': 119, 'rank': 22, 'fitness': 0.8040340280532531, 'generation': 5}","{'id': 119, 'rank': 23, 'fitness': 0.8040340280532531, 'generation': 5}","{'id': 119, 'rank': 24, 'fitness': 0.8040340280532531, 'generation': 5}","{'id': 119, 'rank': 25, 'fitness': 0.8040340280532531, 'generation': 5}","{'id': 141, 'rank': 26, 'fitness': 0.6478149619597873, 'generation': 5}","{'id': 127, 'rank': 27, 'fitness': 0.464246141266791, 'generation': 5}","{'id': 193, 'rank': 28, 'fitness': 0.41436414504762675, 'generation': 5}","{'id': 120, 'rank': 29, 'fitness': 0.38437327409952615, 'generation': 5}","{'id': 217, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 245, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 245, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 253, 'rank': 3, 'fitness': 0.9613499113470649, 'generation': 6}","{'id': 253, 'rank': 4, 'fitness': 0.9613499113470649, 'generation': 6}","{'id': 296, 'rank': 5, 'fitness': 0.9526073531731408, 'generation': 6}","{'id': 296, 'rank': 6, 'fitness': 0.9526073531731408, 'generation': 6}","{'id': 279, 'rank': 7, 'fitness': 0.9514404538814467, 'generation': 6}","{'id': 279, 'rank': 8, 'fitness': 0.9514404538814467, 'generation': 6}","{'id': 156, 'rank': 9, 'fitness': 0.9482135513256079, 'generation': 6}","{'id': 156, 'rank': 10, 'fitness': 0.9482135513256079, 'generation': 6}","{'id': 156, 'rank': 11, 'fitness': 0.9482135513256079, 'generation': 6}","{'id': 156, 'rank': 12, 'fitness': 0.9482135513256079, 'generation': 6}","{'id': 156, 'rank': 13, 'fitness': 0.9482135513256079, 'generation': 6}","{'id': 156, 'rank': 14, 'fitness': 0.9482135513256079, 'generation': 6}","{'id': 156, 'rank': 15, 'fitness': 0.9482135513256079, 'generation': 6}","{'id': 156, 'rank': 16, 'fitness': 0.9482135513256079, 'generation': 6}","{'id': 156, 'rank': 17, 'fitness': 0.9482135513256079, 'generation': 6}","{'id': 278, 'rank': 18, 'fitness': 0.8935734418267391, 'generation': 6}","{'id': 278, 'rank': 19, 'fitness': 0.8935734418267391, 'generation': 6}","{'id': 150, 'rank': 20, 'fitness': 0.8791308222649608, 'generation': 6}","{'id': 150, 'rank': 21, 'fitness': 0.8791308222649608, 'generation': 6}","{'id': 150, 'rank': 22, 'fitness': 0.8791308222649608, 'generation': 6}","{'id': 287, 'rank': 23, 'fitness': 0.8764017386886616, 'generation': 6}","{'id': 276, 'rank': 24, 'fitness': 0.8431962496354222, 'generation': 6}","{'id': 285, 'rank': 25, 'fitness': 0.8018678930754821, 'generation': 6}","{'id': 260, 'rank': 26, 'fitness': 0.7875817736457866, 'generation': 6}","{'id': 119, 'rank': 27, 'fitness': 0.7697121466523283, 'generation': 6}","{'id': 119, 'rank': 28, 'fitness': 0.7697121466523283, 'generation': 6}","{'id': 265, 'rank': 29, 'fitness': 0.5702302059971833, 'generation': 6}","{'id': 263, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 329, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 329, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 245, 'rank': 3, 'fitness': 0.97823970991202, 'generation': 7}","{'id': 245, 'rank': 4, 'fitness': 0.97823970991202, 'generation': 7}","{'id': 245, 'rank': 5, 'fitness': 0.97823970991202, 'generation': 7}","{'id': 364, 'rank': 6, 'fitness': 0.9620291791672703, 'generation': 7}","{'id': 333, 'rank': 7, 'fitness': 0.9411107288658264, 'generation': 7}","{'id': 333, 'rank': 8, 'fitness': 0.9411107288658264, 'generation': 7}","{'id': 333, 'rank': 9, 'fitness': 0.9411107288658264, 'generation': 7}","{'id': 253, 'rank': 10, 'fitness': 0.9370822790742337, 'generation': 7}","{'id': 253, 'rank': 11, 'fitness': 0.9370822790742337, 'generation': 7}","{'id': 253, 'rank': 12, 'fitness': 0.9370822790742337, 'generation': 7}","{'id': 253, 'rank': 13, 'fitness': 0.9370822790742337, 'generation': 7}","{'id': 330, 'rank': 14, 'fitness': 0.9240650128747125, 'generation': 7}","{'id': 296, 'rank': 15, 'fitness': 0.9169474062671792, 'generation': 7}","{'id': 296, 'rank': 16, 'fitness': 0.9169474062671792, 'generation': 7}","{'id': 296, 'rank': 17, 'fitness': 0.9169474062671792, 'generation': 7}","{'id': 279, 'rank': 18, 'fitness': 0.9141721932092988, 'generation': 7}","{'id': 156, 'rank': 19, 'fitness': 0.9064041819749381, 'generation': 7}","{'id': 156, 'rank': 20, 'fitness': 0.9064041819749381, 'generation': 7}","{'id': 156, 'rank': 21, 'fitness': 0.9064041819749381, 'generation': 7}","{'id': 156, 'rank': 22, 'fitness': 0.9064041819749381, 'generation': 7}","{'id': 156, 'rank': 23, 'fitness': 0.9064041819749381, 'generation': 7}","{'id': 156, 'rank': 24, 'fitness': 0.9064041819749381, 'generation': 7}","{'id': 278, 'rank': 25, 'fitness': 0.7640393437141432, 'generation': 7}","{'id': 278, 'rank': 26, 'fitness': 0.7640393437141432, 'generation': 7}","{'id': 278, 'rank': 27, 'fitness': 0.7640393437141432, 'generation': 7}","{'id': 150, 'rank': 28, 'fitness': 0.7257669363372397, 'generation': 7}","{'id': 276, 'rank': 29, 'fitness': 0.633874358855427, 'generation': 7}","{'id': 327, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 441, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 441, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 245, 'rank': 3, 'fitness': 0.9495742711921344, 'generation': 8}","{'id': 245, 'rank': 4, 'fitness': 0.9495742711921344, 'generation': 8}","{'id': 245, 'rank': 5, 'fitness': 0.9495742711921344, 'generation': 8}","{'id': 245, 'rank': 6, 'fitness': 0.9495742711921344, 'generation': 8}","{'id': 245, 'rank': 7, 'fitness': 0.9495742711921344, 'generation': 8}","{'id': 245, 'rank': 8, 'fitness': 0.9495742711921344, 'generation': 8}","{'id': 245, 'rank': 9, 'fitness': 0.9495742711921344, 'generation': 8}","{'id': 333, 'rank': 10, 'fitness': 0.8892878278316554, 'generation': 8}","{'id': 333, 'rank': 11, 'fitness': 0.8892878278316554, 'generation': 8}","{'id': 333, 'rank': 12, 'fitness': 0.8892878278316554, 'generation': 8}","{'id': 333, 'rank': 13, 'fitness': 0.8892878278316554, 'generation': 8}","{'id': 333, 'rank': 14, 'fitness': 0.8892878278316554, 'generation': 8}","{'id': 333, 'rank': 15, 'fitness': 0.8892878278316554, 'generation': 8}","{'id': 253, 'rank': 16, 'fitness': 0.8834427119171522, 'generation': 8}","{'id': 253, 'rank': 17, 'fitness': 0.8834427119171522, 'generation': 8}","{'id': 253, 'rank': 18, 'fitness': 0.8834427119171522, 'generation': 8}","{'id': 253, 'rank': 19, 'fitness': 0.8834427119171522, 'generation': 8}","{'id': 444, 'rank': 20, 'fitness': 0.8736532198658503, 'generation': 8}","{'id': 330, 'rank': 21, 'fitness': 0.8651809328663682, 'generation': 8}","{'id': 469, 'rank': 22, 'fitness': 0.8650088583477636, 'generation': 8}","{'id': 469, 'rank': 23, 'fitness': 0.8650088583477636, 'generation': 8}","{'id': 296, 'rank': 24, 'fitness': 0.8555518203726153, 'generation': 8}","{'id': 296, 'rank': 25, 'fitness': 0.8555518203726153, 'generation': 8}","{'id': 279, 'rank': 26, 'fitness': 0.8518583590915713, 'generation': 8}","{'id': 156, 'rank': 27, 'fitness': 0.8416885161822799, 'generation': 8}","{'id': 156, 'rank': 28, 'fitness': 0.8416885161822799, 'generation': 8}","{'id': 451, 'rank': 29, 'fitness': 0.3571277458938702, 'generation': 8}","{'id': 403, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 441, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 441, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 441, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 526, 'rank': 4, 'fitness': 0.9676698104978878, 'generation': 9}","{'id': 526, 'rank': 5, 'fitness': 0.9676698104978878, 'generation': 9}","{'id': 526, 'rank': 6, 'fitness': 0.9676698104978878, 'generation': 9}","{'id': 245, 'rank': 7, 'fitness': 0.9544723542621723, 'generation': 9}","{'id': 245, 'rank': 8, 'fitness': 0.9544723542621723, 'generation': 9}","{'id': 245, 'rank': 9, 'fitness': 0.9544723542621723, 'generation': 9}","{'id': 245, 'rank': 10, 'fitness': 0.9544723542621723, 'generation': 9}","{'id': 245, 'rank': 11, 'fitness': 0.9544723542621723, 'generation': 9}","{'id': 245, 'rank': 12, 'fitness': 0.9544723542621723, 'generation': 9}","{'id': 245, 'rank': 13, 'fitness': 0.9544723542621723, 'generation': 9}","{'id': 245, 'rank': 14, 'fitness': 0.9544723542621723, 'generation': 9}","{'id': 245, 'rank': 15, 'fitness': 0.9544723542621723, 'generation': 9}","{'id': 333, 'rank': 16, 'fitness': 0.9069304843250274, 'generation': 9}","{'id': 333, 'rank': 17, 'fitness': 0.9069304843250274, 'generation': 9}","{'id': 333, 'rank': 18, 'fitness': 0.9069304843250274, 'generation': 9}","{'id': 333, 'rank': 19, 'fitness': 0.9069304843250274, 'generation': 9}","{'id': 253, 'rank': 20, 'fitness': 0.9024305881386772, 'generation': 9}","{'id': 253, 'rank': 21, 'fitness': 0.9024305881386772, 'generation': 9}","{'id': 253, 'rank': 22, 'fitness': 0.9024305881386772, 'generation': 9}","{'id': 330, 'rank': 23, 'fitness': 0.8884366078170414, 'generation': 9}","{'id': 330, 'rank': 24, 'fitness': 0.8884366078170414, 'generation': 9}","{'id': 296, 'rank': 25, 'fitness': 0.8810881478922074, 'generation': 9}","{'id': 451, 'rank': 26, 'fitness': 0.4687200656831164, 'generation': 9}","{'id': 544, 'rank': 27, 'fitness': 0.09962850094859099, 'generation': 9}","{'id': 563, 'rank': 28, 'fitness': 0.07832992166860903, 'generation': 9}","{'id': 498, 'rank': 29, 'fitness': 0.03894082320753789, 'generation': 9}","{'id': 555, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
