rank_data
"{'id': 30, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 4, 'rank': 2, 'fitness': 0.9820075206360954, 'generation': 0}","{'id': 2, 'rank': 3, 'fitness': 0.9820070931538526, 'generation': 0}","{'id': 7, 'rank': 4, 'fitness': 0.9819511914178203, 'generation': 0}","{'id': 27, 'rank': 5, 'fitness': 0.9818842066538389, 'generation': 0}","{'id': 22, 'rank': 6, 'fitness': 0.9815383342253106, 'generation': 0}","{'id': 14, 'rank': 7, 'fitness': 0.9815267382892849, 'generation': 0}","{'id': 15, 'rank': 8, 'fitness': 0.9814261027596398, 'generation': 0}","{'id': 19, 'rank': 9, 'fitness': 0.9813345991663023, 'generation': 0}","{'id': 20, 'rank': 10, 'fitness': 0.9810381764261193, 'generation': 0}","{'id': 13, 'rank': 11, 'fitness': 0.9809894908336505, 'generation': 0}","{'id': 5, 'rank': 12, 'fitness': 0.9808740655638167, 'generation': 0}","{'id': 1, 'rank': 13, 'fitness': 0.980541066504393, 'generation': 0}","{'id': 8, 'rank': 14, 'fitness': 0.9805264991816489, 'generation': 0}","{'id': 23, 'rank': 15, 'fitness': 0.9802535983194178, 'generation': 0}","{'id': 9, 'rank': 16, 'fitness': 0.9795414921696302, 'generation': 0}","{'id': 21, 'rank': 17, 'fitness': 0.9794930339840354, 'generation': 0}","{'id': 29, 'rank': 18, 'fitness': 0.9794009724011004, 'generation': 0}","{'id': 17, 'rank': 19, 'fitness': 0.9767726714350164, 'generation': 0}","{'id': 18, 'rank': 20, 'fitness': 0.9678672970994756, 'generation': 0}","{'id': 25, 'rank': 21, 'fitness': 0.9669342308905888, 'generation': 0}","{'id': 10, 'rank': 22, 'fitness': 0.954884231960655, 'generation': 0}","{'id': 6, 'rank': 23, 'fitness': 0.9450831405292421, 'generation': 0}","{'id': 16, 'rank': 24, 'fitness': 0.9285929193118574, 'generation': 0}","{'id': 12, 'rank': 25, 'fitness': 0.5807151698659371, 'generation': 0}","{'id': 28, 'rank': 26, 'fitness': 0.1964785368223667, 'generation': 0}","{'id': 24, 'rank': 27, 'fitness': 0.1948878742330185, 'generation': 0}","{'id': 11, 'rank': 28, 'fitness': 0.1064548608598273, 'generation': 0}","{'id': 3, 'rank': 29, 'fitness': 0.02054843555558289, 'generation': 0}","{'id': 26, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 30, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 4, 'rank': 2, 'fitness': 0.9820075206360954, 'generation': 1}","{'id': 2, 'rank': 3, 'fitness': 0.9820070931538526, 'generation': 1}","{'id': 7, 'rank': 4, 'fitness': 0.9819511914178203, 'generation': 1}","{'id': 27, 'rank': 5, 'fitness': 0.9818842066538389, 'generation': 1}","{'id': 22, 'rank': 6, 'fitness': 0.9815383342253106, 'generation': 1}","{'id': 14, 'rank': 7, 'fitness': 0.9815267382892849, 'generation': 1}","{'id': 15, 'rank': 8, 'fitness': 0.9814261027596398, 'generation': 1}","{'id': 19, 'rank': 9, 'fitness': 0.9813345991663023, 'generation': 1}","{'id': 20, 'rank': 10, 'fitness': 0.9810381764261193, 'generation': 1}","{'id': 13, 'rank': 11, 'fitness': 0.9809894908336505, 'generation': 1}","{'id': 5, 'rank': 12, 'fitness': 0.9808740655638167, 'generation': 1}","{'id': 1, 'rank': 13, 'fitness': 0.980541066504393, 'generation': 1}","{'id': 8, 'rank': 14, 'fitness': 0.9805264991816489, 'generation': 1}","{'id': 23, 'rank': 15, 'fitness': 0.9802535983194178, 'generation': 1}","{'id': 9, 'rank': 16, 'fitness': 0.9795414921696302, 'generation': 1}","{'id': 21, 'rank': 17, 'fitness': 0.9794930339840354, 'generation': 1}","{'id': 29, 'rank': 18, 'fitness': 0.9794009724011004, 'generation': 1}","{'id': 17, 'rank': 19, 'fitness': 0.9767726714350164, 'generation': 1}","{'id': 18, 'rank': 20, 'fitness': 0.9678672970994756, 'generation': 1}","{'id': 25, 'rank': 21, 'fitness': 0.9669342308905888, 'generation': 1}","{'id': 10, 'rank': 22, 'fitness': 0.954884231960655, 'generation': 1}","{'id': 6, 'rank': 23, 'fitness': 0.9450831405292421, 'generation': 1}","{'id': 16, 'rank': 24, 'fitness': 0.9285929193118574, 'generation': 1}","{'id': 12, 'rank': 25, 'fitness': 0.5807151698659371, 'generation': 1}","{'id': 28, 'rank': 26, 'fitness': 0.1964785368223667, 'generation': 1}","{'id': 24, 'rank': 27, 'fitness': 0.1948878742330185, 'generation': 1}","{'id': 11, 'rank': 28, 'fitness': 0.1064548608598273, 'generation': 1}","{'id': 3, 'rank': 29, 'fitness': 0.02054843555558289, 'generation': 1}","{'id': 26, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 36, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 36, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 43, 'rank': 3, 'fitness': 0.9817092787408039, 'generation': 2}","{'id': 43, 'rank': 4, 'fitness': 0.9817092787408039, 'generation': 2}","{'id': 30, 'rank': 5, 'fitness': 0.9816101380286915, 'generation': 2}","{'id': 42, 'rank': 6, 'fitness': 0.9816058034359496, 'generation': 2}","{'id': 38, 'rank': 7, 'fitness': 0.9815462219316942, 'generation': 2}","{'id': 38, 'rank': 8, 'fitness': 0.9815462219316942, 'generation': 2}","{'id': 38, 'rank': 9, 'fitness': 0.9815462219316942, 'generation': 2}","{'id': 38, 'rank': 10, 'fitness': 0.9815462219316942, 'generation': 2}","{'id': 38, 'rank': 11, 'fitness': 0.9815462219316942, 'generation': 2}","{'id': 119, 'rank': 12, 'fitness': 0.9815456636495806, 'generation': 2}","{'id': 119, 'rank': 13, 'fitness': 0.9815456636495806, 'generation': 2}","{'id': 37, 'rank': 14, 'fitness': 0.981383842504104, 'generation': 2}","{'id': 41, 'rank': 15, 'fitness': 0.9813439232935339, 'generation': 2}","{'id': 118, 'rank': 16, 'fitness': 0.9812832549898514, 'generation': 2}","{'id': 118, 'rank': 17, 'fitness': 0.9812832549898514, 'generation': 2}","{'id': 39, 'rank': 18, 'fitness': 0.980092621462408, 'generation': 2}","{'id': 116, 'rank': 19, 'fitness': 0.9779351529521385, 'generation': 2}","{'id': 117, 'rank': 20, 'fitness': 0.9779304650408571, 'generation': 2}","{'id': 117, 'rank': 21, 'fitness': 0.9779304650408571, 'generation': 2}","{'id': 109, 'rank': 22, 'fitness': 0.9768782227784698, 'generation': 2}","{'id': 109, 'rank': 23, 'fitness': 0.9768782227784698, 'generation': 2}","{'id': 52, 'rank': 24, 'fitness': 0.9723543442150779, 'generation': 2}","{'id': 90, 'rank': 25, 'fitness': 0.8962924025807185, 'generation': 2}","{'id': 72, 'rank': 26, 'fitness': 0.8817486279536039, 'generation': 2}","{'id': 93, 'rank': 27, 'fitness': 0.8755775628852553, 'generation': 2}","{'id': 68, 'rank': 28, 'fitness': 0.8666295754395812, 'generation': 2}","{'id': 75, 'rank': 29, 'fitness': 0.8601081450842987, 'generation': 2}","{'id': 29, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 123, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 123, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 36, 'rank': 3, 'fitness': 0.981951021435004, 'generation': 3}","{'id': 36, 'rank': 4, 'fitness': 0.981951021435004, 'generation': 3}","{'id': 36, 'rank': 5, 'fitness': 0.981951021435004, 'generation': 3}","{'id': 36, 'rank': 6, 'fitness': 0.981951021435004, 'generation': 3}","{'id': 36, 'rank': 7, 'fitness': 0.981951021435004, 'generation': 3}","{'id': 170, 'rank': 8, 'fitness': 0.9768969666607981, 'generation': 3}","{'id': 156, 'rank': 9, 'fitness': 0.9767315017748692, 'generation': 3}","{'id': 156, 'rank': 10, 'fitness': 0.9767315017748692, 'generation': 3}","{'id': 146, 'rank': 11, 'fitness': 0.9752810176374759, 'generation': 3}","{'id': 174, 'rank': 12, 'fitness': 0.9703998776830213, 'generation': 3}","{'id': 181, 'rank': 13, 'fitness': 0.9686403869433274, 'generation': 3}","{'id': 189, 'rank': 14, 'fitness': 0.9683786637442302, 'generation': 3}","{'id': 125, 'rank': 15, 'fitness': 0.9683500299605678, 'generation': 3}","{'id': 191, 'rank': 16, 'fitness': 0.967497855534933, 'generation': 3}","{'id': 190, 'rank': 17, 'fitness': 0.9645916140120621, 'generation': 3}","{'id': 201, 'rank': 18, 'fitness': 0.9567852697946571, 'generation': 3}","{'id': 43, 'rank': 19, 'fitness': 0.9521217401137732, 'generation': 3}","{'id': 30, 'rank': 20, 'fitness': 0.9349850650983588, 'generation': 3}","{'id': 162, 'rank': 21, 'fitness': 0.933489961156073, 'generation': 3}","{'id': 162, 'rank': 22, 'fitness': 0.933489961156073, 'generation': 3}","{'id': 188, 'rank': 23, 'fitness': 0.9314238698329254, 'generation': 3}","{'id': 188, 'rank': 24, 'fitness': 0.9314238698329254, 'generation': 3}","{'id': 188, 'rank': 25, 'fitness': 0.9314238698329254, 'generation': 3}","{'id': 188, 'rank': 26, 'fitness': 0.9314238698329254, 'generation': 3}","{'id': 143, 'rank': 27, 'fitness': 0.925630947526823, 'generation': 3}","{'id': 38, 'rank': 28, 'fitness': 0.9211345088482406, 'generation': 3}","{'id': 176, 'rank': 29, 'fitness': 0.81188922204675, 'generation': 3}","{'id': 168, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 272, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 272, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 272, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 272, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 272, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 226, 'rank': 6, 'fitness': 0.98169759099516, 'generation': 4}","{'id': 268, 'rank': 7, 'fitness': 0.9806594917205665, 'generation': 4}","{'id': 268, 'rank': 8, 'fitness': 0.9806594917205665, 'generation': 4}","{'id': 276, 'rank': 9, 'fitness': 0.9800969373062767, 'generation': 4}","{'id': 276, 'rank': 10, 'fitness': 0.9800969373062767, 'generation': 4}","{'id': 203, 'rank': 11, 'fitness': 0.9789473943871665, 'generation': 4}","{'id': 203, 'rank': 12, 'fitness': 0.9789473943871665, 'generation': 4}","{'id': 123, 'rank': 13, 'fitness': 0.9767409172323378, 'generation': 4}","{'id': 123, 'rank': 14, 'fitness': 0.9767409172323378, 'generation': 4}","{'id': 36, 'rank': 15, 'fitness': 0.9763688131354081, 'generation': 4}","{'id': 36, 'rank': 16, 'fitness': 0.9763688131354081, 'generation': 4}","{'id': 36, 'rank': 17, 'fitness': 0.9763688131354081, 'generation': 4}","{'id': 36, 'rank': 18, 'fitness': 0.9763688131354081, 'generation': 4}","{'id': 36, 'rank': 19, 'fitness': 0.9763688131354081, 'generation': 4}","{'id': 239, 'rank': 20, 'fitness': 0.9703563639671132, 'generation': 4}","{'id': 267, 'rank': 21, 'fitness': 0.9681443799458763, 'generation': 4}","{'id': 209, 'rank': 22, 'fitness': 0.9658571874276664, 'generation': 4}","{'id': 209, 'rank': 23, 'fitness': 0.9658571874276664, 'generation': 4}","{'id': 205, 'rank': 24, 'fitness': 0.959807075844022, 'generation': 4}","{'id': 205, 'rank': 25, 'fitness': 0.959807075844022, 'generation': 4}","{'id': 170, 'rank': 26, 'fitness': 0.9286837334765293, 'generation': 4}","{'id': 156, 'rank': 27, 'fitness': 0.9264349505764251, 'generation': 4}","{'id': 191, 'rank': 28, 'fitness': 0.7228389206588782, 'generation': 4}","{'id': 273, 'rank': 29, 'fitness': 0.49551059284164506, 'generation': 4}","{'id': 250, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 290, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 290, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 367, 'rank': 3, 'fitness': 0.9793938089057751, 'generation': 5}","{'id': 367, 'rank': 4, 'fitness': 0.9793938089057751, 'generation': 5}","{'id': 272, 'rank': 5, 'fitness': 0.9541256705471627, 'generation': 5}","{'id': 272, 'rank': 6, 'fitness': 0.9541256705471627, 'generation': 5}","{'id': 272, 'rank': 7, 'fitness': 0.9541256705471627, 'generation': 5}","{'id': 272, 'rank': 8, 'fitness': 0.9541256705471627, 'generation': 5}","{'id': 272, 'rank': 9, 'fitness': 0.9541256705471627, 'generation': 5}","{'id': 331, 'rank': 10, 'fitness': 0.950747139602682, 'generation': 5}","{'id': 301, 'rank': 11, 'fitness': 0.9392258673261304, 'generation': 5}","{'id': 288, 'rank': 12, 'fitness': 0.9303254960010603, 'generation': 5}","{'id': 311, 'rank': 13, 'fitness': 0.9287596134096292, 'generation': 5}","{'id': 268, 'rank': 14, 'fitness': 0.8953462684130439, 'generation': 5}","{'id': 276, 'rank': 15, 'fitness': 0.8575832794234701, 'generation': 5}","{'id': 276, 'rank': 16, 'fitness': 0.8575832794234701, 'generation': 5}","{'id': 327, 'rank': 17, 'fitness': 0.8316585954709794, 'generation': 5}","{'id': 359, 'rank': 18, 'fitness': 0.8088651680266316, 'generation': 5}","{'id': 379, 'rank': 19, 'fitness': 0.763233404219674, 'generation': 5}","{'id': 379, 'rank': 20, 'fitness': 0.763233404219674, 'generation': 5}","{'id': 123, 'rank': 21, 'fitness': 0.47078422302455875, 'generation': 5}","{'id': 123, 'rank': 22, 'fitness': 0.47078422302455875, 'generation': 5}","{'id': 123, 'rank': 23, 'fitness': 0.47078422302455875, 'generation': 5}","{'id': 36, 'rank': 24, 'fitness': 0.4225866221540295, 'generation': 5}","{'id': 36, 'rank': 25, 'fitness': 0.4225866221540295, 'generation': 5}","{'id': 36, 'rank': 26, 'fitness': 0.4225866221540295, 'generation': 5}","{'id': 370, 'rank': 27, 'fitness': 0.347156585261338, 'generation': 5}","{'id': 371, 'rank': 28, 'fitness': 0.1062626969554773, 'generation': 5}","{'id': 381, 'rank': 29, 'fitness': 0.034731278414927125, 'generation': 5}","{'id': 267, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 414, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 414, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 454, 'rank': 3, 'fitness': 0.9471011014790771, 'generation': 6}","{'id': 454, 'rank': 4, 'fitness': 0.9471011014790771, 'generation': 6}","{'id': 454, 'rank': 5, 'fitness': 0.9471011014790771, 'generation': 6}","{'id': 290, 'rank': 6, 'fitness': 0.8723343564407986, 'generation': 6}","{'id': 290, 'rank': 7, 'fitness': 0.8723343564407986, 'generation': 6}","{'id': 290, 'rank': 8, 'fitness': 0.8723343564407986, 'generation': 6}","{'id': 290, 'rank': 9, 'fitness': 0.8723343564407986, 'generation': 6}","{'id': 290, 'rank': 10, 'fitness': 0.8723343564407986, 'generation': 6}","{'id': 290, 'rank': 11, 'fitness': 0.8723343564407986, 'generation': 6}","{'id': 290, 'rank': 12, 'fitness': 0.8723343564407986, 'generation': 6}","{'id': 367, 'rank': 13, 'fitness': 0.8495842270770869, 'generation': 6}","{'id': 367, 'rank': 14, 'fitness': 0.8495842270770869, 'generation': 6}","{'id': 272, 'rank': 15, 'fitness': 0.6448328760036057, 'generation': 6}","{'id': 272, 'rank': 16, 'fitness': 0.6448328760036057, 'generation': 6}","{'id': 272, 'rank': 17, 'fitness': 0.6448328760036057, 'generation': 6}","{'id': 272, 'rank': 18, 'fitness': 0.6448328760036057, 'generation': 6}","{'id': 331, 'rank': 19, 'fitness': 0.6210352232569235, 'generation': 6}","{'id': 331, 'rank': 20, 'fitness': 0.6210352232569235, 'generation': 6}","{'id': 301, 'rank': 21, 'fitness': 0.5469970669246985, 'generation': 6}","{'id': 442, 'rank': 22, 'fitness': 0.5026111268306188, 'generation': 6}","{'id': 288, 'rank': 23, 'fitness': 0.4969461496304363, 'generation': 6}","{'id': 311, 'rank': 24, 'fitness': 0.4887393034136778, 'generation': 6}","{'id': 453, 'rank': 25, 'fitness': 0.42730385270229715, 'generation': 6}","{'id': 268, 'rank': 26, 'fitness': 0.3489810070041881, 'generation': 6}","{'id': 276, 'rank': 27, 'fitness': 0.2486541835585097, 'generation': 6}","{'id': 379, 'rank': 28, 'fitness': 0.12304348551668293, 'generation': 6}","{'id': 123, 'rank': 29, 'fitness': 0.02338534729520625, 'generation': 6}","{'id': 36, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 414, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 414, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 414, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 414, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 414, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 414, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 454, 'rank': 7, 'fitness': 0.945774913907047, 'generation': 7}","{'id': 454, 'rank': 8, 'fitness': 0.945774913907047, 'generation': 7}","{'id': 454, 'rank': 9, 'fitness': 0.945774913907047, 'generation': 7}","{'id': 454, 'rank': 10, 'fitness': 0.945774913907047, 'generation': 7}","{'id': 454, 'rank': 11, 'fitness': 0.945774913907047, 'generation': 7}","{'id': 454, 'rank': 12, 'fitness': 0.945774913907047, 'generation': 7}","{'id': 454, 'rank': 13, 'fitness': 0.945774913907047, 'generation': 7}","{'id': 290, 'rank': 14, 'fitness': 0.866804235394705, 'generation': 7}","{'id': 290, 'rank': 15, 'fitness': 0.866804235394705, 'generation': 7}","{'id': 290, 'rank': 16, 'fitness': 0.866804235394705, 'generation': 7}","{'id': 290, 'rank': 17, 'fitness': 0.866804235394705, 'generation': 7}","{'id': 290, 'rank': 18, 'fitness': 0.866804235394705, 'generation': 7}","{'id': 290, 'rank': 19, 'fitness': 0.866804235394705, 'generation': 7}","{'id': 367, 'rank': 20, 'fitness': 0.8426542244441488, 'generation': 7}","{'id': 367, 'rank': 21, 'fitness': 0.8426542244441488, 'generation': 7}","{'id': 510, 'rank': 22, 'fitness': 0.7752207749390932, 'generation': 7}","{'id': 458, 'rank': 23, 'fitness': 0.7026811722796013, 'generation': 7}","{'id': 272, 'rank': 24, 'fitness': 0.6263381183202443, 'generation': 7}","{'id': 272, 'rank': 25, 'fitness': 0.6263381183202443, 'generation': 7}","{'id': 272, 'rank': 26, 'fitness': 0.6263381183202443, 'generation': 7}","{'id': 331, 'rank': 27, 'fitness': 0.601489852530876, 'generation': 7}","{'id': 331, 'rank': 28, 'fitness': 0.601489852530876, 'generation': 7}","{'id': 288, 'rank': 29, 'fitness': 0.4734349932017013, 'generation': 7}","{'id': 498, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 414, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 414, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 414, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 414, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 414, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 414, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 414, 'rank': 7, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 414, 'rank': 8, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 414, 'rank': 9, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 414, 'rank': 10, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 414, 'rank': 11, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 588, 'rank': 12, 'fitness': 0.980019153597774, 'generation': 8}","{'id': 588, 'rank': 13, 'fitness': 0.980019153597774, 'generation': 8}","{'id': 564, 'rank': 14, 'fitness': 0.9799003367288294, 'generation': 8}","{'id': 454, 'rank': 15, 'fitness': 0.9795439201342215, 'generation': 8}","{'id': 454, 'rank': 16, 'fitness': 0.9795439201342215, 'generation': 8}","{'id': 454, 'rank': 17, 'fitness': 0.9795439201342215, 'generation': 8}","{'id': 454, 'rank': 18, 'fitness': 0.9795439201342215, 'generation': 8}","{'id': 454, 'rank': 19, 'fitness': 0.9795439201342215, 'generation': 8}","{'id': 454, 'rank': 20, 'fitness': 0.9795439201342215, 'generation': 8}","{'id': 290, 'rank': 21, 'fitness': 0.9771449946493291, 'generation': 8}","{'id': 290, 'rank': 22, 'fitness': 0.9771449946493291, 'generation': 8}","{'id': 290, 'rank': 23, 'fitness': 0.9771449946493291, 'generation': 8}","{'id': 290, 'rank': 24, 'fitness': 0.9771449946493291, 'generation': 8}","{'id': 367, 'rank': 25, 'fitness': 0.9766392463692348, 'generation': 8}","{'id': 567, 'rank': 26, 'fitness': 0.9751890247016596, 'generation': 8}","{'id': 288, 'rank': 27, 'fitness': 0.9714714085145169, 'generation': 8}","{'id': 530, 'rank': 28, 'fitness': 0.9679190346320161, 'generation': 8}","{'id': 554, 'rank': 29, 'fitness': 0.9091615887673998, 'generation': 8}","{'id': 559, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 653, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 653, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 653, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 659, 'rank': 4, 'fitness': 0.9754218643135362, 'generation': 9}","{'id': 659, 'rank': 5, 'fitness': 0.9754218643135362, 'generation': 9}","{'id': 414, 'rank': 6, 'fitness': 0.9743695871137052, 'generation': 9}","{'id': 414, 'rank': 7, 'fitness': 0.9743695871137052, 'generation': 9}","{'id': 414, 'rank': 8, 'fitness': 0.9743695871137052, 'generation': 9}","{'id': 414, 'rank': 9, 'fitness': 0.9743695871137052, 'generation': 9}","{'id': 414, 'rank': 10, 'fitness': 0.9743695871137052, 'generation': 9}","{'id': 414, 'rank': 11, 'fitness': 0.9743695871137052, 'generation': 9}","{'id': 414, 'rank': 12, 'fitness': 0.9743695871137052, 'generation': 9}","{'id': 414, 'rank': 13, 'fitness': 0.9743695871137052, 'generation': 9}","{'id': 414, 'rank': 14, 'fitness': 0.9743695871137052, 'generation': 9}","{'id': 414, 'rank': 15, 'fitness': 0.9743695871137052, 'generation': 9}","{'id': 414, 'rank': 16, 'fitness': 0.9743695871137052, 'generation': 9}","{'id': 414, 'rank': 17, 'fitness': 0.9743695871137052, 'generation': 9}","{'id': 414, 'rank': 18, 'fitness': 0.9743695871137052, 'generation': 9}","{'id': 414, 'rank': 19, 'fitness': 0.9743695871137052, 'generation': 9}","{'id': 414, 'rank': 20, 'fitness': 0.9743695871137052, 'generation': 9}","{'id': 414, 'rank': 21, 'fitness': 0.9743695871137052, 'generation': 9}","{'id': 414, 'rank': 22, 'fitness': 0.9743695871137052, 'generation': 9}","{'id': 414, 'rank': 23, 'fitness': 0.9743695871137052, 'generation': 9}","{'id': 414, 'rank': 24, 'fitness': 0.9743695871137052, 'generation': 9}","{'id': 414, 'rank': 25, 'fitness': 0.9743695871137052, 'generation': 9}","{'id': 622, 'rank': 26, 'fitness': 0.9574987784619126, 'generation': 9}","{'id': 454, 'rank': 27, 'fitness': 0.9467483072267586, 'generation': 9}","{'id': 616, 'rank': 28, 'fitness': 0.9366337685324104, 'generation': 9}","{'id': 638, 'rank': 29, 'fitness': 0.7664209939132441, 'generation': 9}","{'id': 664, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
