rank_data
"{'id': 16, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 6, 'rank': 2, 'fitness': 0.9752263149250995, 'generation': 0}","{'id': 2, 'rank': 3, 'fitness': 0.9458150017452476, 'generation': 0}","{'id': 19, 'rank': 4, 'fitness': 0.9456196963463085, 'generation': 0}","{'id': 26, 'rank': 5, 'fitness': 0.9406184326320856, 'generation': 0}","{'id': 17, 'rank': 6, 'fitness': 0.8873695450394466, 'generation': 0}","{'id': 28, 'rank': 7, 'fitness': 0.8721138589356805, 'generation': 0}","{'id': 24, 'rank': 8, 'fitness': 0.8280851966237313, 'generation': 0}","{'id': 22, 'rank': 9, 'fitness': 0.6812104551773437, 'generation': 0}","{'id': 9, 'rank': 10, 'fitness': 0.6197167300194969, 'generation': 0}","{'id': 1, 'rank': 11, 'fitness': 0.5723440090869482, 'generation': 0}","{'id': 15, 'rank': 12, 'fitness': 0.5535962352680617, 'generation': 0}","{'id': 10, 'rank': 13, 'fitness': 0.5203721735322117, 'generation': 0}","{'id': 5, 'rank': 14, 'fitness': 0.4950396548436252, 'generation': 0}","{'id': 23, 'rank': 15, 'fitness': 0.4155774827032594, 'generation': 0}","{'id': 7, 'rank': 16, 'fitness': 0.386520689044833, 'generation': 0}","{'id': 20, 'rank': 17, 'fitness': 0.3780705072970686, 'generation': 0}","{'id': 25, 'rank': 18, 'fitness': 0.3423121577901652, 'generation': 0}","{'id': 3, 'rank': 19, 'fitness': 0.3090830349808663, 'generation': 0}","{'id': 13, 'rank': 20, 'fitness': 0.22406026030017162, 'generation': 0}","{'id': 4, 'rank': 21, 'fitness': 0.173094173885861, 'generation': 0}","{'id': 18, 'rank': 22, 'fitness': 0.15876028170257916, 'generation': 0}","{'id': 27, 'rank': 23, 'fitness': 0.14678983736352103, 'generation': 0}","{'id': 21, 'rank': 24, 'fitness': 0.1351095215087137, 'generation': 0}","{'id': 29, 'rank': 25, 'fitness': 0.13091407397939503, 'generation': 0}","{'id': 14, 'rank': 26, 'fitness': 0.12375382814122293, 'generation': 0}","{'id': 11, 'rank': 27, 'fitness': 0.10019702012907461, 'generation': 0}","{'id': 8, 'rank': 28, 'fitness': 0.07016688359018963, 'generation': 0}","{'id': 30, 'rank': 29, 'fitness': 0.025385861604620807, 'generation': 0}","{'id': 12, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 16, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 6, 'rank': 2, 'fitness': 0.9752263149250995, 'generation': 1}","{'id': 2, 'rank': 3, 'fitness': 0.9458150017452476, 'generation': 1}","{'id': 19, 'rank': 4, 'fitness': 0.9456196963463085, 'generation': 1}","{'id': 26, 'rank': 5, 'fitness': 0.9406184326320856, 'generation': 1}","{'id': 17, 'rank': 6, 'fitness': 0.8873695450394466, 'generation': 1}","{'id': 28, 'rank': 7, 'fitness': 0.8721138589356805, 'generation': 1}","{'id': 24, 'rank': 8, 'fitness': 0.8280851966237313, 'generation': 1}","{'id': 22, 'rank': 9, 'fitness': 0.6812104551773437, 'generation': 1}","{'id': 9, 'rank': 10, 'fitness': 0.6197167300194969, 'generation': 1}","{'id': 1, 'rank': 11, 'fitness': 0.5723440090869482, 'generation': 1}","{'id': 15, 'rank': 12, 'fitness': 0.5535962352680617, 'generation': 1}","{'id': 10, 'rank': 13, 'fitness': 0.5203721735322117, 'generation': 1}","{'id': 5, 'rank': 14, 'fitness': 0.4950396548436252, 'generation': 1}","{'id': 23, 'rank': 15, 'fitness': 0.4155774827032594, 'generation': 1}","{'id': 7, 'rank': 16, 'fitness': 0.386520689044833, 'generation': 1}","{'id': 20, 'rank': 17, 'fitness': 0.3780705072970686, 'generation': 1}","{'id': 25, 'rank': 18, 'fitness': 0.3423121577901652, 'generation': 1}","{'id': 3, 'rank': 19, 'fitness': 0.3090830349808663, 'generation': 1}","{'id': 13, 'rank': 20, 'fitness': 0.22406026030017162, 'generation': 1}","{'id': 4, 'rank': 21, 'fitness': 0.173094173885861, 'generation': 1}","{'id': 18, 'rank': 22, 'fitness': 0.15876028170257916, 'generation': 1}","{'id': 27, 'rank': 23, 'fitness': 0.14678983736352103, 'generation': 1}","{'id': 21, 'rank': 24, 'fitness': 0.1351095215087137, 'generation': 1}","{'id': 29, 'rank': 25, 'fitness': 0.13091407397939503, 'generation': 1}","{'id': 14, 'rank': 26, 'fitness': 0.12375382814122293, 'generation': 1}","{'id': 11, 'rank': 27, 'fitness': 0.10019702012907461, 'generation': 1}","{'id': 8, 'rank': 28, 'fitness': 0.07016688359018963, 'generation': 1}","{'id': 30, 'rank': 29, 'fitness': 0.025385861604620807, 'generation': 1}","{'id': 12, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 55, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 16, 'rank': 2, 'fitness': 0.9807027585658019, 'generation': 2}","{'id': 6, 'rank': 3, 'fitness': 0.9749046428342298, 'generation': 2}","{'id': 33, 'rank': 4, 'fitness': 0.9587784955197438, 'generation': 2}","{'id': 19, 'rank': 5, 'fitness': 0.9520579016137981, 'generation': 2}","{'id': 19, 'rank': 6, 'fitness': 0.9520579016137981, 'generation': 2}","{'id': 34, 'rank': 7, 'fitness': 0.9514862977140577, 'generation': 2}","{'id': 34, 'rank': 8, 'fitness': 0.9514862977140577, 'generation': 2}","{'id': 62, 'rank': 9, 'fitness': 0.9513072873930586, 'generation': 2}","{'id': 61, 'rank': 10, 'fitness': 0.9487003207772526, 'generation': 2}","{'id': 26, 'rank': 11, 'fitness': 0.9484373950657976, 'generation': 2}","{'id': 35, 'rank': 12, 'fitness': 0.9348610670245142, 'generation': 2}","{'id': 28, 'rank': 13, 'fitness': 0.9020194219243025, 'generation': 2}","{'id': 40, 'rank': 14, 'fitness': 0.8339252589090449, 'generation': 2}","{'id': 41, 'rank': 15, 'fitness': 0.8298969196847175, 'generation': 2}","{'id': 78, 'rank': 16, 'fitness': 0.7940087910497806, 'generation': 2}","{'id': 46, 'rank': 17, 'fitness': 0.6012038036606432, 'generation': 2}","{'id': 23, 'rank': 18, 'fitness': 0.5898084703317007, 'generation': 2}","{'id': 7, 'rank': 19, 'fitness': 0.5655687141202458, 'generation': 2}","{'id': 25, 'rank': 20, 'fitness': 0.5266975466352016, 'generation': 2}","{'id': 13, 'rank': 21, 'fitness': 0.40685875348932, 'generation': 2}","{'id': 4, 'rank': 22, 'fitness': 0.34498259278903887, 'generation': 2}","{'id': 27, 'rank': 23, 'fitness': 0.3095421131561563, 'generation': 2}","{'id': 47, 'rank': 24, 'fitness': 0.27362926136322513, 'generation': 2}","{'id': 52, 'rank': 25, 'fitness': 0.272530581676508, 'generation': 2}","{'id': 8, 'rank': 26, 'fitness': 0.18556388349226072, 'generation': 2}","{'id': 8, 'rank': 27, 'fitness': 0.18556388349226072, 'generation': 2}","{'id': 53, 'rank': 28, 'fitness': 0.14696202939732506, 'generation': 2}","{'id': 64, 'rank': 29, 'fitness': 0.02716616290670537, 'generation': 2}","{'id': 43, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 151, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 154, 'rank': 2, 'fitness': 0.9800491737858087, 'generation': 3}","{'id': 153, 'rank': 3, 'fitness': 0.9767229852538055, 'generation': 3}","{'id': 127, 'rank': 4, 'fitness': 0.9766362128280897, 'generation': 3}","{'id': 105, 'rank': 5, 'fitness': 0.9675073104289111, 'generation': 3}","{'id': 115, 'rank': 6, 'fitness': 0.9638774045657257, 'generation': 3}","{'id': 115, 'rank': 7, 'fitness': 0.9638774045657257, 'generation': 3}","{'id': 106, 'rank': 8, 'fitness': 0.9620214049564424, 'generation': 3}","{'id': 124, 'rank': 9, 'fitness': 0.9609306671757418, 'generation': 3}","{'id': 19, 'rank': 10, 'fitness': 0.9581790824004157, 'generation': 3}","{'id': 34, 'rank': 11, 'fitness': 0.9578072229506154, 'generation': 3}","{'id': 34, 'rank': 12, 'fitness': 0.9578072229506154, 'generation': 3}","{'id': 34, 'rank': 13, 'fitness': 0.9578072229506154, 'generation': 3}","{'id': 61, 'rank': 14, 'fitness': 0.9560092029675327, 'generation': 3}","{'id': 148, 'rank': 15, 'fitness': 0.9553220474996981, 'generation': 3}","{'id': 91, 'rank': 16, 'fitness': 0.9521048890977364, 'generation': 3}","{'id': 35, 'rank': 17, 'fitness': 0.9473825010954602, 'generation': 3}","{'id': 92, 'rank': 18, 'fitness': 0.9427360693986522, 'generation': 3}","{'id': 103, 'rank': 19, 'fitness': 0.9401152261204992, 'generation': 3}","{'id': 139, 'rank': 20, 'fitness': 0.9383459058778556, 'generation': 3}","{'id': 113, 'rank': 21, 'fitness': 0.928296140528238, 'generation': 3}","{'id': 89, 'rank': 22, 'fitness': 0.9182850051137726, 'generation': 3}","{'id': 40, 'rank': 23, 'fitness': 0.8920044252127267, 'generation': 3}","{'id': 41, 'rank': 24, 'fitness': 0.8899277484808972, 'generation': 3}","{'id': 23, 'rank': 25, 'fitness': 0.7655638697283924, 'generation': 3}","{'id': 23, 'rank': 26, 'fitness': 0.7655638697283924, 'generation': 3}","{'id': 25, 'rank': 27, 'fitness': 0.7297307167162022, 'generation': 3}","{'id': 81, 'rank': 28, 'fitness': 0.6786717387171199, 'generation': 3}","{'id': 144, 'rank': 29, 'fitness': 0.1741347111961648, 'generation': 3}","{'id': 96, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 237, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 237, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 199, 'rank': 3, 'fitness': 0.9794276932065495, 'generation': 4}","{'id': 154, 'rank': 4, 'fitness': 0.9756588071435053, 'generation': 4}","{'id': 227, 'rank': 5, 'fitness': 0.9694990921174762, 'generation': 4}","{'id': 227, 'rank': 6, 'fitness': 0.9694990921174762, 'generation': 4}","{'id': 227, 'rank': 7, 'fitness': 0.9694990921174762, 'generation': 4}","{'id': 212, 'rank': 8, 'fitness': 0.9532675599242346, 'generation': 4}","{'id': 212, 'rank': 9, 'fitness': 0.9532675599242346, 'generation': 4}","{'id': 210, 'rank': 10, 'fitness': 0.9488988685658487, 'generation': 4}","{'id': 210, 'rank': 11, 'fitness': 0.9488988685658487, 'generation': 4}","{'id': 210, 'rank': 12, 'fitness': 0.9488988685658487, 'generation': 4}","{'id': 204, 'rank': 13, 'fitness': 0.9370247587658262, 'generation': 4}","{'id': 235, 'rank': 14, 'fitness': 0.9293828509032734, 'generation': 4}","{'id': 180, 'rank': 15, 'fitness': 0.9195172265782141, 'generation': 4}","{'id': 208, 'rank': 16, 'fitness': 0.9125353415576019, 'generation': 4}","{'id': 106, 'rank': 17, 'fitness': 0.8978950344628202, 'generation': 4}","{'id': 179, 'rank': 18, 'fitness': 0.8836416853748822, 'generation': 4}","{'id': 215, 'rank': 19, 'fitness': 0.8829339504570806, 'generation': 4}","{'id': 215, 'rank': 20, 'fitness': 0.8829339504570806, 'generation': 4}","{'id': 34, 'rank': 21, 'fitness': 0.8724725813134326, 'generation': 4}","{'id': 222, 'rank': 22, 'fitness': 0.871805433508452, 'generation': 4}","{'id': 181, 'rank': 23, 'fitness': 0.861398849937848, 'generation': 4}","{'id': 165, 'rank': 24, 'fitness': 0.7923420569100281, 'generation': 4}","{'id': 183, 'rank': 25, 'fitness': 0.769041660072719, 'generation': 4}","{'id': 92, 'rank': 26, 'fitness': 0.7662355158373999, 'generation': 4}","{'id': 201, 'rank': 27, 'fitness': 0.7636038972128321, 'generation': 4}","{'id': 216, 'rank': 28, 'fitness': 0.7358469155669718, 'generation': 4}","{'id': 41, 'rank': 29, 'fitness': 0.39139144743799825, 'generation': 4}","{'id': 205, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 316, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 316, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 315, 'rank': 3, 'fitness': 0.9684068215811614, 'generation': 5}","{'id': 249, 'rank': 4, 'fitness': 0.9624902769320804, 'generation': 5}","{'id': 295, 'rank': 5, 'fitness': 0.9610554849342341, 'generation': 5}","{'id': 314, 'rank': 6, 'fitness': 0.9610111024768018, 'generation': 5}","{'id': 227, 'rank': 7, 'fitness': 0.9362595385255295, 'generation': 5}","{'id': 306, 'rank': 8, 'fitness': 0.8948916681022472, 'generation': 5}","{'id': 212, 'rank': 9, 'fitness': 0.8883388821506863, 'generation': 5}","{'id': 210, 'rank': 10, 'fitness': 0.8747900341455983, 'generation': 5}","{'id': 210, 'rank': 11, 'fitness': 0.8747900341455983, 'generation': 5}","{'id': 299, 'rank': 12, 'fitness': 0.8350640698463381, 'generation': 5}","{'id': 180, 'rank': 13, 'fitness': 0.7811825468649473, 'generation': 5}","{'id': 271, 'rank': 14, 'fitness': 0.7600441574372782, 'generation': 5}","{'id': 208, 'rank': 15, 'fitness': 0.7589679677656114, 'generation': 5}","{'id': 106, 'rank': 16, 'fitness': 0.7131476706956059, 'generation': 5}","{'id': 245, 'rank': 17, 'fitness': 0.7039257179662938, 'generation': 5}","{'id': 245, 'rank': 18, 'fitness': 0.7039257179662938, 'generation': 5}","{'id': 215, 'rank': 19, 'fitness': 0.667847732853442, 'generation': 5}","{'id': 34, 'rank': 20, 'fitness': 0.6373001621662672, 'generation': 5}","{'id': 268, 'rank': 21, 'fitness': 0.6353170940839663, 'generation': 5}","{'id': 92, 'rank': 22, 'fitness': 0.388518714571496, 'generation': 5}","{'id': 246, 'rank': 23, 'fitness': 0.35770787537972776, 'generation': 5}","{'id': 256, 'rank': 24, 'fitness': 0.2508778924064703, 'generation': 5}","{'id': 290, 'rank': 25, 'fitness': 0.24864101456145898, 'generation': 5}","{'id': 293, 'rank': 26, 'fitness': 0.18939248999812586, 'generation': 5}","{'id': 293, 'rank': 27, 'fitness': 0.18939248999812586, 'generation': 5}","{'id': 247, 'rank': 28, 'fitness': 0.12778157694569847, 'generation': 5}","{'id': 253, 'rank': 29, 'fitness': 0.025486619378604858, 'generation': 5}","{'id': 244, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 321, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 378, 'rank': 2, 'fitness': 0.9755498918885833, 'generation': 6}","{'id': 351, 'rank': 3, 'fitness': 0.972900057838705, 'generation': 6}","{'id': 349, 'rank': 4, 'fitness': 0.9727232337333025, 'generation': 6}","{'id': 349, 'rank': 5, 'fitness': 0.9727232337333025, 'generation': 6}","{'id': 316, 'rank': 6, 'fitness': 0.9725511806404263, 'generation': 6}","{'id': 315, 'rank': 7, 'fitness': 0.9669931954710105, 'generation': 6}","{'id': 327, 'rank': 8, 'fitness': 0.9659809139566288, 'generation': 6}","{'id': 328, 'rank': 9, 'fitness': 0.9596721972606519, 'generation': 6}","{'id': 328, 'rank': 10, 'fitness': 0.9596721972606519, 'generation': 6}","{'id': 324, 'rank': 11, 'fitness': 0.9586735910789197, 'generation': 6}","{'id': 227, 'rank': 12, 'fitness': 0.9583218213908842, 'generation': 6}","{'id': 227, 'rank': 13, 'fitness': 0.9583218213908842, 'generation': 6}","{'id': 210, 'rank': 14, 'fitness': 0.9473739571119605, 'generation': 6}","{'id': 299, 'rank': 15, 'fitness': 0.9418282660378152, 'generation': 6}","{'id': 368, 'rank': 16, 'fitness': 0.9393418148269788, 'generation': 6}","{'id': 338, 'rank': 17, 'fitness': 0.9339582198857211, 'generation': 6}","{'id': 369, 'rank': 18, 'fitness': 0.9336161121602451, 'generation': 6}","{'id': 353, 'rank': 19, 'fitness': 0.9068677127036484, 'generation': 6}","{'id': 362, 'rank': 20, 'fitness': 0.9031786350532945, 'generation': 6}","{'id': 290, 'rank': 21, 'fitness': 0.8683048961964701, 'generation': 6}","{'id': 322, 'rank': 22, 'fitness': 0.8547049979508964, 'generation': 6}","{'id': 322, 'rank': 23, 'fitness': 0.8547049979508964, 'generation': 6}","{'id': 322, 'rank': 24, 'fitness': 0.8547049979508964, 'generation': 6}","{'id': 323, 'rank': 25, 'fitness': 0.8454028520339146, 'generation': 6}","{'id': 319, 'rank': 26, 'fitness': 0.8237291212535792, 'generation': 6}","{'id': 371, 'rank': 27, 'fitness': 0.7656511944423319, 'generation': 6}","{'id': 359, 'rank': 28, 'fitness': 0.11408642607169539, 'generation': 6}","{'id': 341, 'rank': 29, 'fitness': 0.08966674019694021, 'generation': 6}","{'id': 364, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 457, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 457, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 457, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 457, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 398, 'rank': 5, 'fitness': 0.9566371544086268, 'generation': 7}","{'id': 351, 'rank': 6, 'fitness': 0.9542804697809498, 'generation': 7}","{'id': 415, 'rank': 7, 'fitness': 0.9487060007449211, 'generation': 7}","{'id': 428, 'rank': 8, 'fitness': 0.9483798556859377, 'generation': 7}","{'id': 420, 'rank': 9, 'fitness': 0.9340536968461567, 'generation': 7}","{'id': 420, 'rank': 10, 'fitness': 0.9340536968461567, 'generation': 7}","{'id': 315, 'rank': 11, 'fitness': 0.9318978419927335, 'generation': 7}","{'id': 450, 'rank': 12, 'fitness': 0.9156283960042138, 'generation': 7}","{'id': 396, 'rank': 13, 'fitness': 0.9110294473472559, 'generation': 7}","{'id': 425, 'rank': 14, 'fitness': 0.9044656322863387, 'generation': 7}","{'id': 424, 'rank': 15, 'fitness': 0.8722323187616481, 'generation': 7}","{'id': 422, 'rank': 16, 'fitness': 0.848761999588142, 'generation': 7}","{'id': 210, 'rank': 17, 'fitness': 0.8326705987381522, 'generation': 7}","{'id': 210, 'rank': 18, 'fitness': 0.8326705987381522, 'generation': 7}","{'id': 368, 'rank': 19, 'fitness': 0.784476870741398, 'generation': 7}","{'id': 368, 'rank': 20, 'fitness': 0.784476870741398, 'generation': 7}","{'id': 435, 'rank': 21, 'fitness': 0.7302318736620435, 'generation': 7}","{'id': 404, 'rank': 22, 'fitness': 0.6807175365562195, 'generation': 7}","{'id': 399, 'rank': 23, 'fitness': 0.6778663881261863, 'generation': 7}","{'id': 441, 'rank': 24, 'fitness': 0.260379455478104, 'generation': 7}","{'id': 439, 'rank': 25, 'fitness': 0.24889375018216697, 'generation': 7}","{'id': 388, 'rank': 26, 'fitness': 0.24564473728707092, 'generation': 7}","{'id': 444, 'rank': 27, 'fitness': 0.19660031193621919, 'generation': 7}","{'id': 391, 'rank': 28, 'fitness': 0.07851087473320395, 'generation': 7}","{'id': 386, 'rank': 29, 'fitness': 0.025567712174706214, 'generation': 7}","{'id': 448, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 499, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 517, 'rank': 2, 'fitness': 0.9792989009361974, 'generation': 8}","{'id': 517, 'rank': 3, 'fitness': 0.9792989009361974, 'generation': 8}","{'id': 502, 'rank': 4, 'fitness': 0.9787870096164927, 'generation': 8}","{'id': 526, 'rank': 5, 'fitness': 0.9787810949788907, 'generation': 8}","{'id': 525, 'rank': 6, 'fitness': 0.9783936230717507, 'generation': 8}","{'id': 457, 'rank': 7, 'fitness': 0.9776824822985963, 'generation': 8}","{'id': 491, 'rank': 8, 'fitness': 0.9711646246573343, 'generation': 8}","{'id': 491, 'rank': 9, 'fitness': 0.9711646246573343, 'generation': 8}","{'id': 508, 'rank': 10, 'fitness': 0.9665934710959526, 'generation': 8}","{'id': 462, 'rank': 11, 'fitness': 0.9628555514055284, 'generation': 8}","{'id': 351, 'rank': 12, 'fitness': 0.9603703577557223, 'generation': 8}","{'id': 492, 'rank': 13, 'fitness': 0.960081616553704, 'generation': 8}","{'id': 415, 'rank': 14, 'fitness': 0.9574378306486097, 'generation': 8}","{'id': 481, 'rank': 15, 'fitness': 0.9538670255137112, 'generation': 8}","{'id': 481, 'rank': 16, 'fitness': 0.9538670255137112, 'generation': 8}","{'id': 420, 'rank': 17, 'fitness': 0.9502160634454596, 'generation': 8}","{'id': 450, 'rank': 18, 'fitness': 0.9418608587760429, 'generation': 8}","{'id': 475, 'rank': 19, 'fitness': 0.9414593792328505, 'generation': 8}","{'id': 472, 'rank': 20, 'fitness': 0.9408138749987185, 'generation': 8}","{'id': 425, 'rank': 21, 'fitness': 0.9370831109288525, 'generation': 8}","{'id': 471, 'rank': 22, 'fitness': 0.9215009232263025, 'generation': 8}","{'id': 422, 'rank': 23, 'fitness': 0.915209403423095, 'generation': 8}","{'id': 506, 'rank': 24, 'fitness': 0.8685830970697197, 'generation': 8}","{'id': 469, 'rank': 25, 'fitness': 0.7201502904455345, 'generation': 8}","{'id': 391, 'rank': 26, 'fitness': 0.45028152965335716, 'generation': 8}","{'id': 488, 'rank': 27, 'fitness': 0.3700299074783984, 'generation': 8}","{'id': 386, 'rank': 28, 'fitness': 0.2839954111487122, 'generation': 8}","{'id': 509, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 8}","{'id': 509, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 605, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 605, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 578, 'rank': 3, 'fitness': 0.9761356395694172, 'generation': 9}","{'id': 502, 'rank': 4, 'fitness': 0.9710259956445653, 'generation': 9}","{'id': 588, 'rank': 5, 'fitness': 0.9707892079961455, 'generation': 9}","{'id': 525, 'rank': 6, 'fitness': 0.9701345635348722, 'generation': 9}","{'id': 583, 'rank': 7, 'fitness': 0.9689930674283852, 'generation': 9}","{'id': 562, 'rank': 8, 'fitness': 0.9681238036103333, 'generation': 9}","{'id': 593, 'rank': 9, 'fitness': 0.9654077553191829, 'generation': 9}","{'id': 577, 'rank': 10, 'fitness': 0.9537552090838127, 'generation': 9}","{'id': 545, 'rank': 11, 'fitness': 0.9465556974327249, 'generation': 9}","{'id': 576, 'rank': 12, 'fitness': 0.9423341487224115, 'generation': 9}","{'id': 582, 'rank': 13, 'fitness': 0.9365991622729158, 'generation': 9}","{'id': 574, 'rank': 14, 'fitness': 0.9210071107672354, 'generation': 9}","{'id': 351, 'rank': 15, 'fitness': 0.9199158196536874, 'generation': 9}","{'id': 566, 'rank': 16, 'fitness': 0.9152190933387352, 'generation': 9}","{'id': 589, 'rank': 17, 'fitness': 0.9142591503216434, 'generation': 9}","{'id': 415, 'rank': 18, 'fitness': 0.910309250286173, 'generation': 9}","{'id': 601, 'rank': 19, 'fitness': 0.8907814458782961, 'generation': 9}","{'id': 565, 'rank': 20, 'fitness': 0.8826556337380393, 'generation': 9}","{'id': 529, 'rank': 21, 'fitness': 0.8674547446488398, 'generation': 9}","{'id': 472, 'rank': 22, 'fitness': 0.850692707095824, 'generation': 9}","{'id': 425, 'rank': 23, 'fitness': 0.8364156849420051, 'generation': 9}","{'id': 553, 'rank': 24, 'fitness': 0.8293283089517878, 'generation': 9}","{'id': 600, 'rank': 25, 'fitness': 0.8247161962188845, 'generation': 9}","{'id': 600, 'rank': 26, 'fitness': 0.8247161962188845, 'generation': 9}","{'id': 546, 'rank': 27, 'fitness': 0.7804922614253385, 'generation': 9}","{'id': 391, 'rank': 28, 'fitness': 0.039504681365189476, 'generation': 9}","{'id': 488, 'rank': 29, 'fitness': 0.023112670920417633, 'generation': 9}","{'id': 532, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
