rank_data
"{'id': 10, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 7, 'rank': 2, 'fitness': 0.9798492024476506, 'generation': 0}","{'id': 2, 'rank': 3, 'fitness': 0.9779692641506585, 'generation': 0}","{'id': 16, 'rank': 4, 'fitness': 0.9741620590366723, 'generation': 0}","{'id': 24, 'rank': 5, 'fitness': 0.9740837412008356, 'generation': 0}","{'id': 25, 'rank': 6, 'fitness': 0.9661989464217984, 'generation': 0}","{'id': 17, 'rank': 7, 'fitness': 0.962364976159267, 'generation': 0}","{'id': 1, 'rank': 8, 'fitness': 0.9590424864547971, 'generation': 0}","{'id': 3, 'rank': 9, 'fitness': 0.949032303760256, 'generation': 0}","{'id': 12, 'rank': 10, 'fitness': 0.9358205451313868, 'generation': 0}","{'id': 21, 'rank': 11, 'fitness': 0.931536269363793, 'generation': 0}","{'id': 6, 'rank': 12, 'fitness': 0.9292989176292419, 'generation': 0}","{'id': 23, 'rank': 13, 'fitness': 0.8335889158390527, 'generation': 0}","{'id': 14, 'rank': 14, 'fitness': 0.8115811226109133, 'generation': 0}","{'id': 4, 'rank': 15, 'fitness': 0.7415581048533538, 'generation': 0}","{'id': 5, 'rank': 16, 'fitness': 0.7171564729228321, 'generation': 0}","{'id': 28, 'rank': 17, 'fitness': 0.64620447284274, 'generation': 0}","{'id': 11, 'rank': 18, 'fitness': 0.5744566551299473, 'generation': 0}","{'id': 26, 'rank': 19, 'fitness': 0.5551807656541123, 'generation': 0}","{'id': 18, 'rank': 20, 'fitness': 0.23367987930044415, 'generation': 0}","{'id': 13, 'rank': 21, 'fitness': 0.19569136205147414, 'generation': 0}","{'id': 29, 'rank': 22, 'fitness': 0.18630544316989606, 'generation': 0}","{'id': 9, 'rank': 23, 'fitness': 0.12250902776098838, 'generation': 0}","{'id': 22, 'rank': 24, 'fitness': 0.11036689840813896, 'generation': 0}","{'id': 20, 'rank': 25, 'fitness': 0.08242401171021108, 'generation': 0}","{'id': 27, 'rank': 26, 'fitness': 0.06486384613740392, 'generation': 0}","{'id': 15, 'rank': 27, 'fitness': 0.051116348604902495, 'generation': 0}","{'id': 19, 'rank': 28, 'fitness': 0.03888614022512338, 'generation': 0}","{'id': 8, 'rank': 29, 'fitness': 0.022971940609795738, 'generation': 0}","{'id': 30, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 10, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 7, 'rank': 2, 'fitness': 0.9798492024476506, 'generation': 1}","{'id': 2, 'rank': 3, 'fitness': 0.9779692641506585, 'generation': 1}","{'id': 16, 'rank': 4, 'fitness': 0.9741620590366723, 'generation': 1}","{'id': 24, 'rank': 5, 'fitness': 0.9740837412008356, 'generation': 1}","{'id': 25, 'rank': 6, 'fitness': 0.9661989464217984, 'generation': 1}","{'id': 17, 'rank': 7, 'fitness': 0.962364976159267, 'generation': 1}","{'id': 1, 'rank': 8, 'fitness': 0.9590424864547971, 'generation': 1}","{'id': 3, 'rank': 9, 'fitness': 0.949032303760256, 'generation': 1}","{'id': 12, 'rank': 10, 'fitness': 0.9358205451313868, 'generation': 1}","{'id': 21, 'rank': 11, 'fitness': 0.931536269363793, 'generation': 1}","{'id': 6, 'rank': 12, 'fitness': 0.9292989176292419, 'generation': 1}","{'id': 23, 'rank': 13, 'fitness': 0.8335889158390527, 'generation': 1}","{'id': 14, 'rank': 14, 'fitness': 0.8115811226109133, 'generation': 1}","{'id': 4, 'rank': 15, 'fitness': 0.7415581048533538, 'generation': 1}","{'id': 5, 'rank': 16, 'fitness': 0.7171564729228321, 'generation': 1}","{'id': 28, 'rank': 17, 'fitness': 0.64620447284274, 'generation': 1}","{'id': 11, 'rank': 18, 'fitness': 0.5744566551299473, 'generation': 1}","{'id': 26, 'rank': 19, 'fitness': 0.5551807656541123, 'generation': 1}","{'id': 18, 'rank': 20, 'fitness': 0.23367987930044415, 'generation': 1}","{'id': 13, 'rank': 21, 'fitness': 0.19569136205147414, 'generation': 1}","{'id': 29, 'rank': 22, 'fitness': 0.18630544316989606, 'generation': 1}","{'id': 9, 'rank': 23, 'fitness': 0.12250902776098838, 'generation': 1}","{'id': 22, 'rank': 24, 'fitness': 0.11036689840813896, 'generation': 1}","{'id': 20, 'rank': 25, 'fitness': 0.08242401171021108, 'generation': 1}","{'id': 27, 'rank': 26, 'fitness': 0.06486384613740392, 'generation': 1}","{'id': 15, 'rank': 27, 'fitness': 0.051116348604902495, 'generation': 1}","{'id': 19, 'rank': 28, 'fitness': 0.03888614022512338, 'generation': 1}","{'id': 8, 'rank': 29, 'fitness': 0.022971940609795738, 'generation': 1}","{'id': 30, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 68, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 68, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 10, 'rank': 3, 'fitness': 0.9640236558643729, 'generation': 2}","{'id': 10, 'rank': 4, 'fitness': 0.9640236558643729, 'generation': 2}","{'id': 61, 'rank': 5, 'fitness': 0.9611015362237055, 'generation': 2}","{'id': 61, 'rank': 6, 'fitness': 0.9611015362237055, 'generation': 2}","{'id': 61, 'rank': 7, 'fitness': 0.9611015362237055, 'generation': 2}","{'id': 60, 'rank': 8, 'fitness': 0.958102558199772, 'generation': 2}","{'id': 60, 'rank': 9, 'fitness': 0.958102558199772, 'generation': 2}","{'id': 60, 'rank': 10, 'fitness': 0.958102558199772, 'generation': 2}","{'id': 60, 'rank': 11, 'fitness': 0.958102558199772, 'generation': 2}","{'id': 46, 'rank': 12, 'fitness': 0.9519507533881433, 'generation': 2}","{'id': 57, 'rank': 13, 'fitness': 0.9344223152707833, 'generation': 2}","{'id': 55, 'rank': 14, 'fitness': 0.8951970116164631, 'generation': 2}","{'id': 55, 'rank': 15, 'fitness': 0.8951970116164631, 'generation': 2}","{'id': 36, 'rank': 16, 'fitness': 0.84517100172135, 'generation': 2}","{'id': 36, 'rank': 17, 'fitness': 0.84517100172135, 'generation': 2}","{'id': 37, 'rank': 18, 'fitness': 0.7858776883716814, 'generation': 2}","{'id': 56, 'rank': 19, 'fitness': 0.6460802066351758, 'generation': 2}","{'id': 56, 'rank': 20, 'fitness': 0.6460802066351758, 'generation': 2}","{'id': 56, 'rank': 21, 'fitness': 0.6460802066351758, 'generation': 2}","{'id': 2, 'rank': 22, 'fitness': 0.5289318559686601, 'generation': 2}","{'id': 38, 'rank': 23, 'fitness': 0.40912098955444476, 'generation': 2}","{'id': 38, 'rank': 24, 'fitness': 0.40912098955444476, 'generation': 2}","{'id': 90, 'rank': 25, 'fitness': 0.3824095626809178, 'generation': 2}","{'id': 90, 'rank': 26, 'fitness': 0.3824095626809178, 'generation': 2}","{'id': 90, 'rank': 27, 'fitness': 0.3824095626809178, 'generation': 2}","{'id': 95, 'rank': 28, 'fitness': 0.061782766795172306, 'generation': 2}","{'id': 71, 'rank': 29, 'fitness': 0.058390516520396174, 'generation': 2}","{'id': 87, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 147, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 147, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 120, 'rank': 3, 'fitness': 0.981921393869537, 'generation': 3}","{'id': 120, 'rank': 4, 'fitness': 0.981921393869537, 'generation': 3}","{'id': 120, 'rank': 5, 'fitness': 0.981921393869537, 'generation': 3}","{'id': 115, 'rank': 6, 'fitness': 0.9813349717279078, 'generation': 3}","{'id': 170, 'rank': 7, 'fitness': 0.9811523968791043, 'generation': 3}","{'id': 170, 'rank': 8, 'fitness': 0.9811523968791043, 'generation': 3}","{'id': 170, 'rank': 9, 'fitness': 0.9811523968791043, 'generation': 3}","{'id': 170, 'rank': 10, 'fitness': 0.9811523968791043, 'generation': 3}","{'id': 149, 'rank': 11, 'fitness': 0.978241141901683, 'generation': 3}","{'id': 149, 'rank': 12, 'fitness': 0.978241141901683, 'generation': 3}","{'id': 140, 'rank': 13, 'fitness': 0.9772920312908242, 'generation': 3}","{'id': 68, 'rank': 14, 'fitness': 0.9714901735474472, 'generation': 3}","{'id': 104, 'rank': 15, 'fitness': 0.9585067735727969, 'generation': 3}","{'id': 104, 'rank': 16, 'fitness': 0.9585067735727969, 'generation': 3}","{'id': 111, 'rank': 17, 'fitness': 0.9576559184292981, 'generation': 3}","{'id': 134, 'rank': 18, 'fitness': 0.9207155231494636, 'generation': 3}","{'id': 174, 'rank': 19, 'fitness': 0.8988622828397794, 'generation': 3}","{'id': 143, 'rank': 20, 'fitness': 0.8843061803741645, 'generation': 3}","{'id': 143, 'rank': 21, 'fitness': 0.8843061803741645, 'generation': 3}","{'id': 143, 'rank': 22, 'fitness': 0.8843061803741645, 'generation': 3}","{'id': 106, 'rank': 23, 'fitness': 0.7417673164523741, 'generation': 3}","{'id': 127, 'rank': 24, 'fitness': 0.6724663524593714, 'generation': 3}","{'id': 127, 'rank': 25, 'fitness': 0.6724663524593714, 'generation': 3}","{'id': 127, 'rank': 26, 'fitness': 0.6724663524593714, 'generation': 3}","{'id': 155, 'rank': 27, 'fitness': 0.185914897963747, 'generation': 3}","{'id': 156, 'rank': 28, 'fitness': 0.1842800210551438, 'generation': 3}","{'id': 116, 'rank': 29, 'fitness': 0.02307706952337185, 'generation': 3}","{'id': 61, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 235, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 235, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 217, 'rank': 3, 'fitness': 0.9783472211882256, 'generation': 4}","{'id': 217, 'rank': 4, 'fitness': 0.9783472211882256, 'generation': 4}","{'id': 147, 'rank': 5, 'fitness': 0.9770813307874837, 'generation': 4}","{'id': 147, 'rank': 6, 'fitness': 0.9770813307874837, 'generation': 4}","{'id': 147, 'rank': 7, 'fitness': 0.9770813307874837, 'generation': 4}","{'id': 147, 'rank': 8, 'fitness': 0.9770813307874837, 'generation': 4}","{'id': 147, 'rank': 9, 'fitness': 0.9770813307874837, 'generation': 4}","{'id': 147, 'rank': 10, 'fitness': 0.9770813307874837, 'generation': 4}","{'id': 120, 'rank': 11, 'fitness': 0.9756442395355183, 'generation': 4}","{'id': 120, 'rank': 12, 'fitness': 0.9756442395355183, 'generation': 4}","{'id': 120, 'rank': 13, 'fitness': 0.9756442395355183, 'generation': 4}","{'id': 120, 'rank': 14, 'fitness': 0.9756442395355183, 'generation': 4}","{'id': 188, 'rank': 15, 'fitness': 0.9719752119479799, 'generation': 4}","{'id': 188, 'rank': 16, 'fitness': 0.9719752119479799, 'generation': 4}","{'id': 188, 'rank': 17, 'fitness': 0.9719752119479799, 'generation': 4}","{'id': 183, 'rank': 18, 'fitness': 0.9659206263798339, 'generation': 4}","{'id': 183, 'rank': 19, 'fitness': 0.9659206263798339, 'generation': 4}","{'id': 183, 'rank': 20, 'fitness': 0.9659206263798339, 'generation': 4}","{'id': 184, 'rank': 21, 'fitness': 0.9635005768006741, 'generation': 4}","{'id': 170, 'rank': 22, 'fitness': 0.960216793466086, 'generation': 4}","{'id': 170, 'rank': 23, 'fitness': 0.960216793466086, 'generation': 4}","{'id': 238, 'rank': 24, 'fitness': 0.890077464164027, 'generation': 4}","{'id': 238, 'rank': 25, 'fitness': 0.890077464164027, 'generation': 4}","{'id': 229, 'rank': 26, 'fitness': 0.8625949145037918, 'generation': 4}","{'id': 178, 'rank': 27, 'fitness': 0.8332588864374908, 'generation': 4}","{'id': 253, 'rank': 28, 'fitness': 0.7971651206047077, 'generation': 4}","{'id': 68, 'rank': 29, 'fitness': 0.13298707505835705, 'generation': 4}","{'id': 251, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 272, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 272, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 235, 'rank': 3, 'fitness': 0.9676464481037603, 'generation': 5}","{'id': 235, 'rank': 4, 'fitness': 0.9676464481037603, 'generation': 5}","{'id': 235, 'rank': 5, 'fitness': 0.9676464481037603, 'generation': 5}","{'id': 235, 'rank': 6, 'fitness': 0.9676464481037603, 'generation': 5}","{'id': 235, 'rank': 7, 'fitness': 0.9676464481037603, 'generation': 5}","{'id': 314, 'rank': 8, 'fitness': 0.9599765536569886, 'generation': 5}","{'id': 314, 'rank': 9, 'fitness': 0.9599765536569886, 'generation': 5}","{'id': 314, 'rank': 10, 'fitness': 0.9599765536569886, 'generation': 5}","{'id': 314, 'rank': 11, 'fitness': 0.9599765536569886, 'generation': 5}","{'id': 324, 'rank': 12, 'fitness': 0.94330958768743, 'generation': 5}","{'id': 324, 'rank': 13, 'fitness': 0.94330958768743, 'generation': 5}","{'id': 217, 'rank': 14, 'fitness': 0.9399573384418738, 'generation': 5}","{'id': 147, 'rank': 15, 'fitness': 0.9277087025254569, 'generation': 5}","{'id': 147, 'rank': 16, 'fitness': 0.9277087025254569, 'generation': 5}","{'id': 147, 'rank': 17, 'fitness': 0.9277087025254569, 'generation': 5}","{'id': 147, 'rank': 18, 'fitness': 0.9277087025254569, 'generation': 5}","{'id': 147, 'rank': 19, 'fitness': 0.9277087025254569, 'generation': 5}","{'id': 147, 'rank': 20, 'fitness': 0.9277087025254569, 'generation': 5}","{'id': 147, 'rank': 21, 'fitness': 0.9277087025254569, 'generation': 5}","{'id': 147, 'rank': 22, 'fitness': 0.9277087025254569, 'generation': 5}","{'id': 120, 'rank': 23, 'fitness': 0.9120532385538374, 'generation': 5}","{'id': 120, 'rank': 24, 'fitness': 0.9120532385538374, 'generation': 5}","{'id': 327, 'rank': 25, 'fitness': 0.8754389373951674, 'generation': 5}","{'id': 327, 'rank': 26, 'fitness': 0.8754389373951674, 'generation': 5}","{'id': 188, 'rank': 27, 'fitness': 0.8636726798551594, 'generation': 5}","{'id': 188, 'rank': 28, 'fitness': 0.8636726798551594, 'generation': 5}","{'id': 264, 'rank': 29, 'fitness': 0.3087596157439977, 'generation': 5}","{'id': 229, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 272, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 272, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 272, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 272, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 272, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 349, 'rank': 6, 'fitness': 0.9798603670494677, 'generation': 6}","{'id': 349, 'rank': 7, 'fitness': 0.9798603670494677, 'generation': 6}","{'id': 349, 'rank': 8, 'fitness': 0.9798603670494677, 'generation': 6}","{'id': 349, 'rank': 9, 'fitness': 0.9798603670494677, 'generation': 6}","{'id': 379, 'rank': 10, 'fitness': 0.97193017255628, 'generation': 6}","{'id': 235, 'rank': 11, 'fitness': 0.9676464481037603, 'generation': 6}","{'id': 235, 'rank': 12, 'fitness': 0.9676464481037603, 'generation': 6}","{'id': 235, 'rank': 13, 'fitness': 0.9676464481037603, 'generation': 6}","{'id': 235, 'rank': 14, 'fitness': 0.9676464481037603, 'generation': 6}","{'id': 235, 'rank': 15, 'fitness': 0.9676464481037603, 'generation': 6}","{'id': 314, 'rank': 16, 'fitness': 0.9599765536569886, 'generation': 6}","{'id': 314, 'rank': 17, 'fitness': 0.9599765536569886, 'generation': 6}","{'id': 314, 'rank': 18, 'fitness': 0.9599765536569886, 'generation': 6}","{'id': 314, 'rank': 19, 'fitness': 0.9599765536569886, 'generation': 6}","{'id': 337, 'rank': 20, 'fitness': 0.9456102966554862, 'generation': 6}","{'id': 217, 'rank': 21, 'fitness': 0.9399573384418738, 'generation': 6}","{'id': 217, 'rank': 22, 'fitness': 0.9399573384418738, 'generation': 6}","{'id': 147, 'rank': 23, 'fitness': 0.9277087025254569, 'generation': 6}","{'id': 147, 'rank': 24, 'fitness': 0.9277087025254569, 'generation': 6}","{'id': 147, 'rank': 25, 'fitness': 0.9277087025254569, 'generation': 6}","{'id': 147, 'rank': 26, 'fitness': 0.9277087025254569, 'generation': 6}","{'id': 147, 'rank': 27, 'fitness': 0.9277087025254569, 'generation': 6}","{'id': 120, 'rank': 28, 'fitness': 0.9120532385538374, 'generation': 6}","{'id': 390, 'rank': 29, 'fitness': 0.3762765864488983, 'generation': 6}","{'id': 229, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 272, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 272, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 272, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 272, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 272, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 272, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 272, 'rank': 7, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 272, 'rank': 8, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 349, 'rank': 9, 'fitness': 0.9746566475836498, 'generation': 7}","{'id': 349, 'rank': 10, 'fitness': 0.9746566475836498, 'generation': 7}","{'id': 349, 'rank': 11, 'fitness': 0.9746566475836498, 'generation': 7}","{'id': 349, 'rank': 12, 'fitness': 0.9746566475836498, 'generation': 7}","{'id': 349, 'rank': 13, 'fitness': 0.9746566475836498, 'generation': 7}","{'id': 425, 'rank': 14, 'fitness': 0.9459190621790111, 'generation': 7}","{'id': 379, 'rank': 15, 'fitness': 0.9318603488956093, 'generation': 7}","{'id': 235, 'rank': 16, 'fitness': 0.8975645665889893, 'generation': 7}","{'id': 235, 'rank': 17, 'fitness': 0.8975645665889893, 'generation': 7}","{'id': 235, 'rank': 18, 'fitness': 0.8975645665889893, 'generation': 7}","{'id': 235, 'rank': 19, 'fitness': 0.8975645665889893, 'generation': 7}","{'id': 423, 'rank': 20, 'fitness': 0.8390085038470231, 'generation': 7}","{'id': 481, 'rank': 21, 'fitness': 0.8034630191661071, 'generation': 7}","{'id': 481, 'rank': 22, 'fitness': 0.8034630191661071, 'generation': 7}","{'id': 481, 'rank': 23, 'fitness': 0.8034630191661071, 'generation': 7}","{'id': 481, 'rank': 24, 'fitness': 0.8034630191661071, 'generation': 7}","{'id': 478, 'rank': 25, 'fitness': 0.7732104196637853, 'generation': 7}","{'id': 478, 'rank': 26, 'fitness': 0.7732104196637853, 'generation': 7}","{'id': 337, 'rank': 27, 'fitness': 0.6274701911806702, 'generation': 7}","{'id': 217, 'rank': 28, 'fitness': 0.5504704073347688, 'generation': 7}","{'id': 147, 'rank': 29, 'fitness': 0.4009178518783062, 'generation': 7}","{'id': 472, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 272, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 272, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 272, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 272, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 272, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 272, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 272, 'rank': 7, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 272, 'rank': 8, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 272, 'rank': 9, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 272, 'rank': 10, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 272, 'rank': 11, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 272, 'rank': 12, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 272, 'rank': 13, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 272, 'rank': 14, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 272, 'rank': 15, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 272, 'rank': 16, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 272, 'rank': 17, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 272, 'rank': 18, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 349, 'rank': 19, 'fitness': 0.9808499024407656, 'generation': 8}","{'id': 349, 'rank': 20, 'fitness': 0.9808499024407656, 'generation': 8}","{'id': 349, 'rank': 21, 'fitness': 0.9808499024407656, 'generation': 8}","{'id': 501, 'rank': 22, 'fitness': 0.9798163148878278, 'generation': 8}","{'id': 425, 'rank': 23, 'fitness': 0.9779569424808858, 'generation': 8}","{'id': 555, 'rank': 24, 'fitness': 0.9775590423303893, 'generation': 8}","{'id': 379, 'rank': 25, 'fitness': 0.97696890133504, 'generation': 8}","{'id': 235, 'rank': 26, 'fitness': 0.9750702738616794, 'generation': 8}","{'id': 481, 'rank': 27, 'fitness': 0.9714590133987759, 'generation': 8}","{'id': 526, 'rank': 28, 'fitness': 0.9009720649327022, 'generation': 8}","{'id': 531, 'rank': 29, 'fitness': 0.6689115672870376, 'generation': 8}","{'id': 564, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 272, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 272, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 272, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 272, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 272, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 272, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 272, 'rank': 7, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 272, 'rank': 8, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 272, 'rank': 9, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 272, 'rank': 10, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 272, 'rank': 11, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 272, 'rank': 12, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 272, 'rank': 13, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 272, 'rank': 14, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 272, 'rank': 15, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 272, 'rank': 16, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 272, 'rank': 17, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 272, 'rank': 18, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 272, 'rank': 19, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 634, 'rank': 20, 'fitness': 0.9761709412173919, 'generation': 9}","{'id': 627, 'rank': 21, 'fitness': 0.9724353375294237, 'generation': 9}","{'id': 627, 'rank': 22, 'fitness': 0.9724353375294237, 'generation': 9}","{'id': 349, 'rank': 23, 'fitness': 0.948747999889594, 'generation': 9}","{'id': 349, 'rank': 24, 'fitness': 0.948747999889594, 'generation': 9}","{'id': 349, 'rank': 25, 'fitness': 0.948747999889594, 'generation': 9}","{'id': 637, 'rank': 26, 'fitness': 0.9284578723916724, 'generation': 9}","{'id': 501, 'rank': 27, 'fitness': 0.8819053791828828, 'generation': 9}","{'id': 379, 'rank': 28, 'fitness': 0.4321954772165481, 'generation': 9}","{'id': 614, 'rank': 29, 'fitness': 0.0760366849480889, 'generation': 9}","{'id': 481, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
