rank_data
"{'id': 20, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 1, 'rank': 2, 'fitness': 0.9770891833538065, 'generation': 0}","{'id': 4, 'rank': 3, 'fitness': 0.9740044694994927, 'generation': 0}","{'id': 8, 'rank': 4, 'fitness': 0.964389689135285, 'generation': 0}","{'id': 5, 'rank': 5, 'fitness': 0.9592476895127469, 'generation': 0}","{'id': 14, 'rank': 6, 'fitness': 0.9298180154387534, 'generation': 0}","{'id': 27, 'rank': 7, 'fitness': 0.9258240903625472, 'generation': 0}","{'id': 30, 'rank': 8, 'fitness': 0.9228174068389239, 'generation': 0}","{'id': 19, 'rank': 9, 'fitness': 0.8888652095922889, 'generation': 0}","{'id': 10, 'rank': 10, 'fitness': 0.8838493497676987, 'generation': 0}","{'id': 9, 'rank': 11, 'fitness': 0.8820147182356204, 'generation': 0}","{'id': 17, 'rank': 12, 'fitness': 0.8760102281534969, 'generation': 0}","{'id': 24, 'rank': 13, 'fitness': 0.8584463391841077, 'generation': 0}","{'id': 7, 'rank': 14, 'fitness': 0.7608532837856323, 'generation': 0}","{'id': 6, 'rank': 15, 'fitness': 0.7452490192497152, 'generation': 0}","{'id': 16, 'rank': 16, 'fitness': 0.638229058306347, 'generation': 0}","{'id': 11, 'rank': 17, 'fitness': 0.617078134747443, 'generation': 0}","{'id': 29, 'rank': 18, 'fitness': 0.584403997328055, 'generation': 0}","{'id': 12, 'rank': 19, 'fitness': 0.5019915252978215, 'generation': 0}","{'id': 3, 'rank': 20, 'fitness': 0.4998694716046632, 'generation': 0}","{'id': 13, 'rank': 21, 'fitness': 0.45126466765726675, 'generation': 0}","{'id': 15, 'rank': 22, 'fitness': 0.41694475989028057, 'generation': 0}","{'id': 26, 'rank': 23, 'fitness': 0.39706065331564716, 'generation': 0}","{'id': 28, 'rank': 24, 'fitness': 0.34448371047499865, 'generation': 0}","{'id': 25, 'rank': 25, 'fitness': 0.23707507398947325, 'generation': 0}","{'id': 22, 'rank': 26, 'fitness': 0.1715757232802514, 'generation': 0}","{'id': 23, 'rank': 27, 'fitness': 0.151298289860832, 'generation': 0}","{'id': 21, 'rank': 28, 'fitness': 0.10809473303623329, 'generation': 0}","{'id': 2, 'rank': 29, 'fitness': 0.026769727635228058, 'generation': 0}","{'id': 18, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 20, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 1, 'rank': 2, 'fitness': 0.9770891833538065, 'generation': 1}","{'id': 4, 'rank': 3, 'fitness': 0.9740044694994927, 'generation': 1}","{'id': 8, 'rank': 4, 'fitness': 0.964389689135285, 'generation': 1}","{'id': 5, 'rank': 5, 'fitness': 0.9592476895127469, 'generation': 1}","{'id': 14, 'rank': 6, 'fitness': 0.9298180154387534, 'generation': 1}","{'id': 27, 'rank': 7, 'fitness': 0.9258240903625472, 'generation': 1}","{'id': 30, 'rank': 8, 'fitness': 0.9228174068389239, 'generation': 1}","{'id': 19, 'rank': 9, 'fitness': 0.8888652095922889, 'generation': 1}","{'id': 10, 'rank': 10, 'fitness': 0.8838493497676987, 'generation': 1}","{'id': 9, 'rank': 11, 'fitness': 0.8820147182356204, 'generation': 1}","{'id': 17, 'rank': 12, 'fitness': 0.8760102281534969, 'generation': 1}","{'id': 24, 'rank': 13, 'fitness': 0.8584463391841077, 'generation': 1}","{'id': 7, 'rank': 14, 'fitness': 0.7608532837856323, 'generation': 1}","{'id': 6, 'rank': 15, 'fitness': 0.7452490192497152, 'generation': 1}","{'id': 16, 'rank': 16, 'fitness': 0.638229058306347, 'generation': 1}","{'id': 11, 'rank': 17, 'fitness': 0.617078134747443, 'generation': 1}","{'id': 29, 'rank': 18, 'fitness': 0.584403997328055, 'generation': 1}","{'id': 12, 'rank': 19, 'fitness': 0.5019915252978215, 'generation': 1}","{'id': 3, 'rank': 20, 'fitness': 0.4998694716046632, 'generation': 1}","{'id': 13, 'rank': 21, 'fitness': 0.45126466765726675, 'generation': 1}","{'id': 15, 'rank': 22, 'fitness': 0.41694475989028057, 'generation': 1}","{'id': 26, 'rank': 23, 'fitness': 0.39706065331564716, 'generation': 1}","{'id': 28, 'rank': 24, 'fitness': 0.34448371047499865, 'generation': 1}","{'id': 25, 'rank': 25, 'fitness': 0.23707507398947325, 'generation': 1}","{'id': 22, 'rank': 26, 'fitness': 0.1715757232802514, 'generation': 1}","{'id': 23, 'rank': 27, 'fitness': 0.151298289860832, 'generation': 1}","{'id': 21, 'rank': 28, 'fitness': 0.10809473303623329, 'generation': 1}","{'id': 2, 'rank': 29, 'fitness': 0.026769727635228058, 'generation': 1}","{'id': 18, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 80, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 76, 'rank': 2, 'fitness': 0.9782228293483375, 'generation': 2}","{'id': 78, 'rank': 3, 'fitness': 0.974337124737445, 'generation': 2}","{'id': 79, 'rank': 4, 'fitness': 0.9696689207218372, 'generation': 2}","{'id': 77, 'rank': 5, 'fitness': 0.9588071665557603, 'generation': 2}","{'id': 39, 'rank': 6, 'fitness': 0.9460587631202266, 'generation': 2}","{'id': 34, 'rank': 7, 'fitness': 0.9374155514073983, 'generation': 2}","{'id': 32, 'rank': 8, 'fitness': 0.9110656173437102, 'generation': 2}","{'id': 42, 'rank': 9, 'fitness': 0.9067720476876238, 'generation': 2}","{'id': 43, 'rank': 10, 'fitness': 0.9028669726766544, 'generation': 2}","{'id': 41, 'rank': 11, 'fitness': 0.8607600324895324, 'generation': 2}","{'id': 31, 'rank': 12, 'fitness': 0.8405557666883103, 'generation': 2}","{'id': 50, 'rank': 13, 'fitness': 0.8005279910012624, 'generation': 2}","{'id': 33, 'rank': 14, 'fitness': 0.7912218199184795, 'generation': 2}","{'id': 52, 'rank': 15, 'fitness': 0.7693502648557269, 'generation': 2}","{'id': 51, 'rank': 16, 'fitness': 0.6654789300094917, 'generation': 2}","{'id': 40, 'rank': 17, 'fitness': 0.6613603376269739, 'generation': 2}","{'id': 90, 'rank': 18, 'fitness': 0.5850377740092878, 'generation': 2}","{'id': 44, 'rank': 19, 'fitness': 0.4977344710752406, 'generation': 2}","{'id': 96, 'rank': 20, 'fitness': 0.32684985792067867, 'generation': 2}","{'id': 87, 'rank': 21, 'fitness': 0.31447317821381215, 'generation': 2}","{'id': 71, 'rank': 22, 'fitness': 0.29952072048228906, 'generation': 2}","{'id': 45, 'rank': 23, 'fitness': 0.2724176597733221, 'generation': 2}","{'id': 91, 'rank': 24, 'fitness': 0.24881658810884555, 'generation': 2}","{'id': 89, 'rank': 25, 'fitness': 0.09144546724255648, 'generation': 2}","{'id': 98, 'rank': 26, 'fitness': 0.05079694534191226, 'generation': 2}","{'id': 88, 'rank': 27, 'fitness': 0.038155054976521, 'generation': 2}","{'id': 74, 'rank': 28, 'fitness': 0.026969287804526232, 'generation': 2}","{'id': 55, 'rank': 29, 'fitness': 0.02542815085601935, 'generation': 2}","{'id': 59, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 122, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 104, 'rank': 2, 'fitness': 0.9793195357227102, 'generation': 3}","{'id': 105, 'rank': 3, 'fitness': 0.9594378122843326, 'generation': 3}","{'id': 107, 'rank': 4, 'fitness': 0.9510550653437213, 'generation': 3}","{'id': 126, 'rank': 5, 'fitness': 0.9414200028443843, 'generation': 3}","{'id': 110, 'rank': 6, 'fitness': 0.9250369618591998, 'generation': 3}","{'id': 103, 'rank': 7, 'fitness': 0.924795293752219, 'generation': 3}","{'id': 109, 'rank': 8, 'fitness': 0.9154302152264647, 'generation': 3}","{'id': 101, 'rank': 9, 'fitness': 0.9052502315691908, 'generation': 3}","{'id': 111, 'rank': 10, 'fitness': 0.8908867071560455, 'generation': 3}","{'id': 102, 'rank': 11, 'fitness': 0.8892609137433621, 'generation': 3}","{'id': 127, 'rank': 12, 'fitness': 0.8879180150204702, 'generation': 3}","{'id': 106, 'rank': 13, 'fitness': 0.8530617691886438, 'generation': 3}","{'id': 99, 'rank': 14, 'fitness': 0.8526469711538996, 'generation': 3}","{'id': 100, 'rank': 15, 'fitness': 0.8043643807293575, 'generation': 3}","{'id': 115, 'rank': 16, 'fitness': 0.7931469445219408, 'generation': 3}","{'id': 118, 'rank': 17, 'fitness': 0.6911575486450618, 'generation': 3}","{'id': 114, 'rank': 18, 'fitness': 0.6617522041973153, 'generation': 3}","{'id': 113, 'rank': 19, 'fitness': 0.5978972945470531, 'generation': 3}","{'id': 117, 'rank': 20, 'fitness': 0.5771557508647811, 'generation': 3}","{'id': 137, 'rank': 21, 'fitness': 0.33346833318867, 'generation': 3}","{'id': 120, 'rank': 22, 'fitness': 0.3166613064884085, 'generation': 3}","{'id': 116, 'rank': 23, 'fitness': 0.21614789860374306, 'generation': 3}","{'id': 119, 'rank': 24, 'fitness': 0.18424156839360395, 'generation': 3}","{'id': 112, 'rank': 25, 'fitness': 0.1622250824140095, 'generation': 3}","{'id': 108, 'rank': 26, 'fitness': 0.12966705278088186, 'generation': 3}","{'id': 121, 'rank': 27, 'fitness': 0.09866668540427348, 'generation': 3}","{'id': 124, 'rank': 28, 'fitness': 0.07420036474769848, 'generation': 3}","{'id': 123, 'rank': 29, 'fitness': 0.02066513846017831, 'generation': 3}","{'id': 128, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 187, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 171, 'rank': 2, 'fitness': 0.9186081358312257, 'generation': 4}","{'id': 162, 'rank': 3, 'fitness': 0.6814150940485844, 'generation': 4}","{'id': 174, 'rank': 4, 'fitness': 0.6127185858952365, 'generation': 4}","{'id': 195, 'rank': 5, 'fitness': 0.561126981122159, 'generation': 4}","{'id': 172, 'rank': 6, 'fitness': 0.46824595601707575, 'generation': 4}","{'id': 161, 'rank': 7, 'fitness': 0.42069014909264024, 'generation': 4}","{'id': 180, 'rank': 8, 'fitness': 0.40360853979812084, 'generation': 4}","{'id': 164, 'rank': 9, 'fitness': 0.37357542992373016, 'generation': 4}","{'id': 166, 'rank': 10, 'fitness': 0.2916188591976442, 'generation': 4}","{'id': 167, 'rank': 11, 'fitness': 0.2685503816298315, 'generation': 4}","{'id': 163, 'rank': 12, 'fitness': 0.19742367495410407, 'generation': 4}","{'id': 189, 'rank': 13, 'fitness': 0.18868216262331827, 'generation': 4}","{'id': 176, 'rank': 14, 'fitness': 0.1679694315181176, 'generation': 4}","{'id': 175, 'rank': 15, 'fitness': 0.13647148593478137, 'generation': 4}","{'id': 193, 'rank': 16, 'fitness': 0.12166033527852638, 'generation': 4}","{'id': 182, 'rank': 17, 'fitness': 0.0808979153207186, 'generation': 4}","{'id': 203, 'rank': 18, 'fitness': 0.07692210723425341, 'generation': 4}","{'id': 169, 'rank': 19, 'fitness': 0.05497315272292164, 'generation': 4}","{'id': 173, 'rank': 20, 'fitness': 0.05307428948853837, 'generation': 4}","{'id': 196, 'rank': 21, 'fitness': 0.048647804659394944, 'generation': 4}","{'id': 168, 'rank': 22, 'fitness': 0.04782217022398194, 'generation': 4}","{'id': 177, 'rank': 23, 'fitness': 0.04433203583958556, 'generation': 4}","{'id': 170, 'rank': 24, 'fitness': 0.039234716866824004, 'generation': 4}","{'id': 198, 'rank': 25, 'fitness': 0.027700774211268764, 'generation': 4}","{'id': 197, 'rank': 26, 'fitness': 0.025339660172821243, 'generation': 4}","{'id': 178, 'rank': 27, 'fitness': 0.02205057027073487, 'generation': 4}","{'id': 185, 'rank': 28, 'fitness': 0.02184829306500574, 'generation': 4}","{'id': 165, 'rank': 29, 'fitness': 0.01836913114448535, 'generation': 4}","{'id': 181, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 226, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 225, 'rank': 2, 'fitness': 0.9811856903045761, 'generation': 5}","{'id': 224, 'rank': 3, 'fitness': 0.9804719017356416, 'generation': 5}","{'id': 229, 'rank': 4, 'fitness': 0.9792554755824302, 'generation': 5}","{'id': 227, 'rank': 5, 'fitness': 0.9756931647170999, 'generation': 5}","{'id': 228, 'rank': 6, 'fitness': 0.9715509900410617, 'generation': 5}","{'id': 230, 'rank': 7, 'fitness': 0.9582933317593554, 'generation': 5}","{'id': 233, 'rank': 8, 'fitness': 0.9170258170770859, 'generation': 5}","{'id': 231, 'rank': 9, 'fitness': 0.8991319180584862, 'generation': 5}","{'id': 238, 'rank': 10, 'fitness': 0.7298252224833437, 'generation': 5}","{'id': 232, 'rank': 11, 'fitness': 0.6166069909877148, 'generation': 5}","{'id': 234, 'rank': 12, 'fitness': 0.5866651512877256, 'generation': 5}","{'id': 237, 'rank': 13, 'fitness': 0.38839450829800193, 'generation': 5}","{'id': 235, 'rank': 14, 'fitness': 0.3366684333340251, 'generation': 5}","{'id': 239, 'rank': 15, 'fitness': 0.25943146173763254, 'generation': 5}","{'id': 244, 'rank': 16, 'fitness': 0.220495651400052, 'generation': 5}","{'id': 236, 'rank': 17, 'fitness': 0.19191397216203798, 'generation': 5}","{'id': 242, 'rank': 18, 'fitness': 0.08146402662380259, 'generation': 5}","{'id': 241, 'rank': 19, 'fitness': 0.07602530794217782, 'generation': 5}","{'id': 240, 'rank': 20, 'fitness': 0.05718734973439238, 'generation': 5}","{'id': 245, 'rank': 21, 'fitness': 0.04461691431559012, 'generation': 5}","{'id': 260, 'rank': 22, 'fitness': 0.03925437036423435, 'generation': 5}","{'id': 243, 'rank': 23, 'fitness': 0.03898716443391986, 'generation': 5}","{'id': 253, 'rank': 24, 'fitness': 0.03583274035540657, 'generation': 5}","{'id': 247, 'rank': 25, 'fitness': 0.03247601773942427, 'generation': 5}","{'id': 254, 'rank': 26, 'fitness': 0.028259304714201516, 'generation': 5}","{'id': 246, 'rank': 27, 'fitness': 0.026942569539708694, 'generation': 5}","{'id': 252, 'rank': 28, 'fitness': 0.022667139464689734, 'generation': 5}","{'id': 257, 'rank': 29, 'fitness': 0.020010236338836362, 'generation': 5}","{'id': 255, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 263, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 261, 'rank': 2, 'fitness': 0.9816716351951283, 'generation': 6}","{'id': 265, 'rank': 3, 'fitness': 0.9808656465078114, 'generation': 6}","{'id': 262, 'rank': 4, 'fitness': 0.9805885387902997, 'generation': 6}","{'id': 267, 'rank': 5, 'fitness': 0.9796190164093108, 'generation': 6}","{'id': 271, 'rank': 6, 'fitness': 0.9794587005858022, 'generation': 6}","{'id': 268, 'rank': 7, 'fitness': 0.9784624070932936, 'generation': 6}","{'id': 269, 'rank': 8, 'fitness': 0.9780762081535062, 'generation': 6}","{'id': 270, 'rank': 9, 'fitness': 0.9767637502678392, 'generation': 6}","{'id': 266, 'rank': 10, 'fitness': 0.976523388160258, 'generation': 6}","{'id': 264, 'rank': 11, 'fitness': 0.9758620757390716, 'generation': 6}","{'id': 274, 'rank': 12, 'fitness': 0.9748433659177357, 'generation': 6}","{'id': 273, 'rank': 13, 'fitness': 0.9723892861882273, 'generation': 6}","{'id': 272, 'rank': 14, 'fitness': 0.9716813622998093, 'generation': 6}","{'id': 277, 'rank': 15, 'fitness': 0.9685379655068773, 'generation': 6}","{'id': 282, 'rank': 16, 'fitness': 0.9664147072922593, 'generation': 6}","{'id': 281, 'rank': 17, 'fitness': 0.9638648000380584, 'generation': 6}","{'id': 275, 'rank': 18, 'fitness': 0.9633352030624394, 'generation': 6}","{'id': 276, 'rank': 19, 'fitness': 0.9596163603857986, 'generation': 6}","{'id': 279, 'rank': 20, 'fitness': 0.9557842169513867, 'generation': 6}","{'id': 280, 'rank': 21, 'fitness': 0.953602722279659, 'generation': 6}","{'id': 278, 'rank': 22, 'fitness': 0.9438197135030681, 'generation': 6}","{'id': 283, 'rank': 23, 'fitness': 0.921153147086551, 'generation': 6}","{'id': 284, 'rank': 24, 'fitness': 0.74506949781599, 'generation': 6}","{'id': 286, 'rank': 25, 'fitness': 0.581630556415887, 'generation': 6}","{'id': 285, 'rank': 26, 'fitness': 0.46353225539344645, 'generation': 6}","{'id': 288, 'rank': 27, 'fitness': 0.34330511528460306, 'generation': 6}","{'id': 291, 'rank': 28, 'fitness': 0.12463181314323674, 'generation': 6}","{'id': 287, 'rank': 29, 'fitness': 0.028588303714872476, 'generation': 6}","{'id': 290, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 321, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 313, 'rank': 2, 'fitness': 0.964534590210399, 'generation': 7}","{'id': 312, 'rank': 3, 'fitness': 0.9389609148377809, 'generation': 7}","{'id': 316, 'rank': 4, 'fitness': 0.8794667341086885, 'generation': 7}","{'id': 314, 'rank': 5, 'fitness': 0.8783457504412133, 'generation': 7}","{'id': 317, 'rank': 6, 'fitness': 0.8763172598030164, 'generation': 7}","{'id': 315, 'rank': 7, 'fitness': 0.7815939104235652, 'generation': 7}","{'id': 323, 'rank': 8, 'fitness': 0.7625340650633541, 'generation': 7}","{'id': 331, 'rank': 9, 'fitness': 0.7042899928498987, 'generation': 7}","{'id': 333, 'rank': 10, 'fitness': 0.6567827558546725, 'generation': 7}","{'id': 325, 'rank': 11, 'fitness': 0.582332141550123, 'generation': 7}","{'id': 318, 'rank': 12, 'fitness': 0.4401157078377874, 'generation': 7}","{'id': 319, 'rank': 13, 'fitness': 0.4015937475730659, 'generation': 7}","{'id': 336, 'rank': 14, 'fitness': 0.35376256106049075, 'generation': 7}","{'id': 320, 'rank': 15, 'fitness': 0.33553357262619654, 'generation': 7}","{'id': 326, 'rank': 16, 'fitness': 0.3191949417662649, 'generation': 7}","{'id': 322, 'rank': 17, 'fitness': 0.2807263816948205, 'generation': 7}","{'id': 324, 'rank': 18, 'fitness': 0.27418680855811484, 'generation': 7}","{'id': 328, 'rank': 19, 'fitness': 0.2426124194235384, 'generation': 7}","{'id': 327, 'rank': 20, 'fitness': 0.21813442486353546, 'generation': 7}","{'id': 339, 'rank': 21, 'fitness': 0.1939023179246916, 'generation': 7}","{'id': 329, 'rank': 22, 'fitness': 0.12795067684740136, 'generation': 7}","{'id': 334, 'rank': 23, 'fitness': 0.12682383593482993, 'generation': 7}","{'id': 330, 'rank': 24, 'fitness': 0.08100950877455626, 'generation': 7}","{'id': 335, 'rank': 25, 'fitness': 0.03730334478838049, 'generation': 7}","{'id': 332, 'rank': 26, 'fitness': 0.03342949358215119, 'generation': 7}","{'id': 338, 'rank': 27, 'fitness': 0.03125215086778921, 'generation': 7}","{'id': 348, 'rank': 28, 'fitness': 0.026103683392741106, 'generation': 7}","{'id': 337, 'rank': 29, 'fitness': 0.02118172996423401, 'generation': 7}","{'id': 350, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 395, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 387, 'rank': 2, 'fitness': 0.9665348954919752, 'generation': 8}","{'id': 390, 'rank': 3, 'fitness': 0.9652363858708035, 'generation': 8}","{'id': 386, 'rank': 4, 'fitness': 0.9618859831256472, 'generation': 8}","{'id': 391, 'rank': 5, 'fitness': 0.9609407776895105, 'generation': 8}","{'id': 394, 'rank': 6, 'fitness': 0.9604118681719582, 'generation': 8}","{'id': 385, 'rank': 7, 'fitness': 0.9587285714685726, 'generation': 8}","{'id': 392, 'rank': 8, 'fitness': 0.9586594902827237, 'generation': 8}","{'id': 388, 'rank': 9, 'fitness': 0.9586246111441687, 'generation': 8}","{'id': 393, 'rank': 10, 'fitness': 0.9565676498166857, 'generation': 8}","{'id': 389, 'rank': 11, 'fitness': 0.9534430942665898, 'generation': 8}","{'id': 396, 'rank': 12, 'fitness': 0.9496974985836598, 'generation': 8}","{'id': 397, 'rank': 13, 'fitness': 0.9446450221684528, 'generation': 8}","{'id': 399, 'rank': 14, 'fitness': 0.9150020470351209, 'generation': 8}","{'id': 398, 'rank': 15, 'fitness': 0.8871497938263033, 'generation': 8}","{'id': 407, 'rank': 16, 'fitness': 0.8860478914460532, 'generation': 8}","{'id': 402, 'rank': 17, 'fitness': 0.8849215705401734, 'generation': 8}","{'id': 405, 'rank': 18, 'fitness': 0.8386562984090181, 'generation': 8}","{'id': 401, 'rank': 19, 'fitness': 0.8318594048379065, 'generation': 8}","{'id': 400, 'rank': 20, 'fitness': 0.7451992988711749, 'generation': 8}","{'id': 404, 'rank': 21, 'fitness': 0.643225525929221, 'generation': 8}","{'id': 411, 'rank': 22, 'fitness': 0.4126755745123763, 'generation': 8}","{'id': 406, 'rank': 23, 'fitness': 0.3930836222226561, 'generation': 8}","{'id': 414, 'rank': 24, 'fitness': 0.16425696722791416, 'generation': 8}","{'id': 410, 'rank': 25, 'fitness': 0.13065458926307327, 'generation': 8}","{'id': 403, 'rank': 26, 'fitness': 0.12980361660945927, 'generation': 8}","{'id': 408, 'rank': 27, 'fitness': 0.10392211589985312, 'generation': 8}","{'id': 409, 'rank': 28, 'fitness': 0.0975106132849069, 'generation': 8}","{'id': 412, 'rank': 29, 'fitness': 0.09659309572627356, 'generation': 8}","{'id': 415, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 441, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 446, 'rank': 2, 'fitness': 0.9440235396006788, 'generation': 9}","{'id': 465, 'rank': 3, 'fitness': 0.909615169081101, 'generation': 9}","{'id': 440, 'rank': 4, 'fitness': 0.9048996100433657, 'generation': 9}","{'id': 445, 'rank': 5, 'fitness': 0.6127901818686389, 'generation': 9}","{'id': 467, 'rank': 6, 'fitness': 0.5038036261303721, 'generation': 9}","{'id': 453, 'rank': 7, 'fitness': 0.44480691301177255, 'generation': 9}","{'id': 442, 'rank': 8, 'fitness': 0.2873457577603613, 'generation': 9}","{'id': 456, 'rank': 9, 'fitness': 0.1667395624076109, 'generation': 9}","{'id': 470, 'rank': 10, 'fitness': 0.16089508277971615, 'generation': 9}","{'id': 462, 'rank': 11, 'fitness': 0.13000199001375234, 'generation': 9}","{'id': 452, 'rank': 12, 'fitness': 0.10870980337261149, 'generation': 9}","{'id': 448, 'rank': 13, 'fitness': 0.1067068469787465, 'generation': 9}","{'id': 449, 'rank': 14, 'fitness': 0.09790990176613157, 'generation': 9}","{'id': 447, 'rank': 15, 'fitness': 0.07584594947218237, 'generation': 9}","{'id': 454, 'rank': 16, 'fitness': 0.06766564798873598, 'generation': 9}","{'id': 451, 'rank': 17, 'fitness': 0.05838178973980296, 'generation': 9}","{'id': 460, 'rank': 18, 'fitness': 0.05424925738509506, 'generation': 9}","{'id': 444, 'rank': 19, 'fitness': 0.04609154662290904, 'generation': 9}","{'id': 459, 'rank': 20, 'fitness': 0.0375570180533214, 'generation': 9}","{'id': 480, 'rank': 21, 'fitness': 0.033103683452370636, 'generation': 9}","{'id': 476, 'rank': 22, 'fitness': 0.028786487259635396, 'generation': 9}","{'id': 468, 'rank': 23, 'fitness': 0.02765281407707021, 'generation': 9}","{'id': 463, 'rank': 24, 'fitness': 0.02737515437419452, 'generation': 9}","{'id': 443, 'rank': 25, 'fitness': 0.02626528965712971, 'generation': 9}","{'id': 455, 'rank': 26, 'fitness': 0.02451027030562003, 'generation': 9}","{'id': 482, 'rank': 27, 'fitness': 0.02443241184841377, 'generation': 9}","{'id': 457, 'rank': 28, 'fitness': 0.02360524945241771, 'generation': 9}","{'id': 472, 'rank': 29, 'fitness': 0.019432254914405478, 'generation': 9}","{'id': 466, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
