rank_data
"{'id': 5, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 9, 'rank': 2, 'fitness': 0.95887710343824, 'generation': 0}","{'id': 3, 'rank': 3, 'fitness': 0.9459451546594477, 'generation': 0}","{'id': 12, 'rank': 4, 'fitness': 0.9112863303937242, 'generation': 0}","{'id': 30, 'rank': 5, 'fitness': 0.8727241228284808, 'generation': 0}","{'id': 23, 'rank': 6, 'fitness': 0.8471219459440665, 'generation': 0}","{'id': 16, 'rank': 7, 'fitness': 0.7884791907009503, 'generation': 0}","{'id': 29, 'rank': 8, 'fitness': 0.7381477493367795, 'generation': 0}","{'id': 17, 'rank': 9, 'fitness': 0.6942933772303268, 'generation': 0}","{'id': 11, 'rank': 10, 'fitness': 0.6353173314460396, 'generation': 0}","{'id': 15, 'rank': 11, 'fitness': 0.5928109048265574, 'generation': 0}","{'id': 8, 'rank': 12, 'fitness': 0.5569586592381166, 'generation': 0}","{'id': 28, 'rank': 13, 'fitness': 0.5554552031971086, 'generation': 0}","{'id': 14, 'rank': 14, 'fitness': 0.551778575244987, 'generation': 0}","{'id': 19, 'rank': 15, 'fitness': 0.43341612536413987, 'generation': 0}","{'id': 13, 'rank': 16, 'fitness': 0.4133085292965713, 'generation': 0}","{'id': 26, 'rank': 17, 'fitness': 0.409967806799765, 'generation': 0}","{'id': 2, 'rank': 18, 'fitness': 0.39717403301804727, 'generation': 0}","{'id': 4, 'rank': 19, 'fitness': 0.3888006681044947, 'generation': 0}","{'id': 7, 'rank': 20, 'fitness': 0.36460432269809284, 'generation': 0}","{'id': 27, 'rank': 21, 'fitness': 0.36245585004184355, 'generation': 0}","{'id': 6, 'rank': 22, 'fitness': 0.2558418870868634, 'generation': 0}","{'id': 22, 'rank': 23, 'fitness': 0.2305495612651669, 'generation': 0}","{'id': 21, 'rank': 24, 'fitness': 0.18144240522551536, 'generation': 0}","{'id': 25, 'rank': 25, 'fitness': 0.1566106148632216, 'generation': 0}","{'id': 1, 'rank': 26, 'fitness': 0.10517612016635314, 'generation': 0}","{'id': 20, 'rank': 27, 'fitness': 0.06977918538227579, 'generation': 0}","{'id': 24, 'rank': 28, 'fitness': 0.04197809469023789, 'generation': 0}","{'id': 10, 'rank': 29, 'fitness': 0.02475019392404465, 'generation': 0}","{'id': 18, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 5, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 9, 'rank': 2, 'fitness': 0.95887710343824, 'generation': 1}","{'id': 3, 'rank': 3, 'fitness': 0.9459451546594477, 'generation': 1}","{'id': 12, 'rank': 4, 'fitness': 0.9112863303937242, 'generation': 1}","{'id': 30, 'rank': 5, 'fitness': 0.8727241228284808, 'generation': 1}","{'id': 23, 'rank': 6, 'fitness': 0.8471219459440665, 'generation': 1}","{'id': 16, 'rank': 7, 'fitness': 0.7884791907009503, 'generation': 1}","{'id': 29, 'rank': 8, 'fitness': 0.7381477493367795, 'generation': 1}","{'id': 17, 'rank': 9, 'fitness': 0.6942933772303268, 'generation': 1}","{'id': 11, 'rank': 10, 'fitness': 0.6353173314460396, 'generation': 1}","{'id': 15, 'rank': 11, 'fitness': 0.5928109048265574, 'generation': 1}","{'id': 8, 'rank': 12, 'fitness': 0.5569586592381166, 'generation': 1}","{'id': 28, 'rank': 13, 'fitness': 0.5554552031971086, 'generation': 1}","{'id': 14, 'rank': 14, 'fitness': 0.551778575244987, 'generation': 1}","{'id': 19, 'rank': 15, 'fitness': 0.43341612536413987, 'generation': 1}","{'id': 13, 'rank': 16, 'fitness': 0.4133085292965713, 'generation': 1}","{'id': 26, 'rank': 17, 'fitness': 0.409967806799765, 'generation': 1}","{'id': 2, 'rank': 18, 'fitness': 0.39717403301804727, 'generation': 1}","{'id': 4, 'rank': 19, 'fitness': 0.3888006681044947, 'generation': 1}","{'id': 7, 'rank': 20, 'fitness': 0.36460432269809284, 'generation': 1}","{'id': 27, 'rank': 21, 'fitness': 0.36245585004184355, 'generation': 1}","{'id': 6, 'rank': 22, 'fitness': 0.2558418870868634, 'generation': 1}","{'id': 22, 'rank': 23, 'fitness': 0.2305495612651669, 'generation': 1}","{'id': 21, 'rank': 24, 'fitness': 0.18144240522551536, 'generation': 1}","{'id': 25, 'rank': 25, 'fitness': 0.1566106148632216, 'generation': 1}","{'id': 1, 'rank': 26, 'fitness': 0.10517612016635314, 'generation': 1}","{'id': 20, 'rank': 27, 'fitness': 0.06977918538227579, 'generation': 1}","{'id': 24, 'rank': 28, 'fitness': 0.04197809469023789, 'generation': 1}","{'id': 10, 'rank': 29, 'fitness': 0.02475019392404465, 'generation': 1}","{'id': 18, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 37, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 37, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 37, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 37, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 5, 'rank': 5, 'fitness': 0.9817388989566538, 'generation': 2}","{'id': 5, 'rank': 6, 'fitness': 0.9817388989566538, 'generation': 2}","{'id': 36, 'rank': 7, 'fitness': 0.9781938293151211, 'generation': 2}","{'id': 36, 'rank': 8, 'fitness': 0.9781938293151211, 'generation': 2}","{'id': 36, 'rank': 9, 'fitness': 0.9781938293151211, 'generation': 2}","{'id': 36, 'rank': 10, 'fitness': 0.9781938293151211, 'generation': 2}","{'id': 41, 'rank': 11, 'fitness': 0.9163306555744559, 'generation': 2}","{'id': 41, 'rank': 12, 'fitness': 0.9163306555744559, 'generation': 2}","{'id': 42, 'rank': 13, 'fitness': 0.9062562224502322, 'generation': 2}","{'id': 43, 'rank': 14, 'fitness': 0.8334313757142273, 'generation': 2}","{'id': 43, 'rank': 15, 'fitness': 0.8334313757142273, 'generation': 2}","{'id': 9, 'rank': 16, 'fitness': 0.8165741040903931, 'generation': 2}","{'id': 44, 'rank': 17, 'fitness': 0.8036116184933133, 'generation': 2}","{'id': 44, 'rank': 18, 'fitness': 0.8036116184933133, 'generation': 2}","{'id': 46, 'rank': 19, 'fitness': 0.7292862274591422, 'generation': 2}","{'id': 45, 'rank': 20, 'fitness': 0.6915277149375659, 'generation': 2}","{'id': 45, 'rank': 21, 'fitness': 0.6915277149375659, 'generation': 2}","{'id': 45, 'rank': 22, 'fitness': 0.6915277149375659, 'generation': 2}","{'id': 45, 'rank': 23, 'fitness': 0.6915277149375659, 'generation': 2}","{'id': 3, 'rank': 24, 'fitness': 0.657664094390237, 'generation': 2}","{'id': 55, 'rank': 25, 'fitness': 0.5981127415171401, 'generation': 2}","{'id': 33, 'rank': 26, 'fitness': 0.5706205452718758, 'generation': 2}","{'id': 33, 'rank': 27, 'fitness': 0.5706205452718758, 'generation': 2}","{'id': 12, 'rank': 28, 'fitness': 0.2876084028176085, 'generation': 2}","{'id': 72, 'rank': 29, 'fitness': 0.22824687646446357, 'generation': 2}","{'id': 52, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 149, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 149, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 151, 'rank': 3, 'fitness': 0.9808357144327218, 'generation': 3}","{'id': 151, 'rank': 4, 'fitness': 0.9808357144327218, 'generation': 3}","{'id': 151, 'rank': 5, 'fitness': 0.9808357144327218, 'generation': 3}","{'id': 139, 'rank': 6, 'fitness': 0.976709687271248, 'generation': 3}","{'id': 139, 'rank': 7, 'fitness': 0.976709687271248, 'generation': 3}","{'id': 129, 'rank': 8, 'fitness': 0.9743157774291655, 'generation': 3}","{'id': 85, 'rank': 9, 'fitness': 0.9742604614770491, 'generation': 3}","{'id': 85, 'rank': 10, 'fitness': 0.9742604614770491, 'generation': 3}","{'id': 137, 'rank': 11, 'fitness': 0.9633933780301647, 'generation': 3}","{'id': 137, 'rank': 12, 'fitness': 0.9633933780301647, 'generation': 3}","{'id': 154, 'rank': 13, 'fitness': 0.9602474838143598, 'generation': 3}","{'id': 37, 'rank': 14, 'fitness': 0.9579321413966804, 'generation': 3}","{'id': 37, 'rank': 15, 'fitness': 0.9579321413966804, 'generation': 3}","{'id': 37, 'rank': 16, 'fitness': 0.9579321413966804, 'generation': 3}","{'id': 37, 'rank': 17, 'fitness': 0.9579321413966804, 'generation': 3}","{'id': 37, 'rank': 18, 'fitness': 0.9579321413966804, 'generation': 3}","{'id': 37, 'rank': 19, 'fitness': 0.9579321413966804, 'generation': 3}","{'id': 5, 'rank': 20, 'fitness': 0.9550827218575277, 'generation': 3}","{'id': 136, 'rank': 21, 'fitness': 0.9521851429555008, 'generation': 3}","{'id': 138, 'rank': 22, 'fitness': 0.9465949083464321, 'generation': 3}","{'id': 138, 'rank': 23, 'fitness': 0.9465949083464321, 'generation': 3}","{'id': 111, 'rank': 24, 'fitness': 0.937511198958838, 'generation': 3}","{'id': 147, 'rank': 25, 'fitness': 0.9347880300473126, 'generation': 3}","{'id': 36, 'rank': 26, 'fitness': 0.9049947866531076, 'generation': 3}","{'id': 36, 'rank': 27, 'fitness': 0.9049947866531076, 'generation': 3}","{'id': 104, 'rank': 28, 'fitness': 0.7389367510264673, 'generation': 3}","{'id': 127, 'rank': 29, 'fitness': 0.6928611151673219, 'generation': 3}","{'id': 41, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 196, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 196, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 188, 'rank': 3, 'fitness': 0.9601861363338489, 'generation': 4}","{'id': 182, 'rank': 4, 'fitness': 0.9429324464014232, 'generation': 4}","{'id': 182, 'rank': 5, 'fitness': 0.9429324464014232, 'generation': 4}","{'id': 211, 'rank': 6, 'fitness': 0.8549728129774856, 'generation': 4}","{'id': 191, 'rank': 7, 'fitness': 0.8362376149695137, 'generation': 4}","{'id': 185, 'rank': 8, 'fitness': 0.8090430171483087, 'generation': 4}","{'id': 185, 'rank': 9, 'fitness': 0.8090430171483087, 'generation': 4}","{'id': 177, 'rank': 10, 'fitness': 0.6695174340756417, 'generation': 4}","{'id': 219, 'rank': 11, 'fitness': 0.5205558924099353, 'generation': 4}","{'id': 222, 'rank': 12, 'fitness': 0.4225399101333226, 'generation': 4}","{'id': 222, 'rank': 13, 'fitness': 0.4225399101333226, 'generation': 4}","{'id': 229, 'rank': 14, 'fitness': 0.4074111441493998, 'generation': 4}","{'id': 229, 'rank': 15, 'fitness': 0.4074111441493998, 'generation': 4}","{'id': 149, 'rank': 16, 'fitness': 0.3146923103655078, 'generation': 4}","{'id': 165, 'rank': 17, 'fitness': 0.27820173002078297, 'generation': 4}","{'id': 165, 'rank': 18, 'fitness': 0.27820173002078297, 'generation': 4}","{'id': 165, 'rank': 19, 'fitness': 0.27820173002078297, 'generation': 4}","{'id': 165, 'rank': 20, 'fitness': 0.27820173002078297, 'generation': 4}","{'id': 151, 'rank': 21, 'fitness': 0.26156976548809097, 'generation': 4}","{'id': 151, 'rank': 22, 'fitness': 0.26156976548809097, 'generation': 4}","{'id': 151, 'rank': 23, 'fitness': 0.26156976548809097, 'generation': 4}","{'id': 203, 'rank': 24, 'fitness': 0.12463093220363058, 'generation': 4}","{'id': 190, 'rank': 25, 'fitness': 0.10688047013950985, 'generation': 4}","{'id': 192, 'rank': 26, 'fitness': 0.07735610209826072, 'generation': 4}","{'id': 193, 'rank': 27, 'fitness': 0.06584277704450309, 'generation': 4}","{'id': 137, 'rank': 28, 'fitness': 0.023930102989406343, 'generation': 4}","{'id': 206, 'rank': 29, 'fitness': 0.02257127804858261, 'generation': 4}","{'id': 189, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 275, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 275, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 275, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 275, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 276, 'rank': 5, 'fitness': 0.9771853390861651, 'generation': 5}","{'id': 276, 'rank': 6, 'fitness': 0.9771853390861651, 'generation': 5}","{'id': 276, 'rank': 7, 'fitness': 0.9771853390861651, 'generation': 5}","{'id': 276, 'rank': 8, 'fitness': 0.9771853390861651, 'generation': 5}","{'id': 237, 'rank': 9, 'fitness': 0.9693426297837656, 'generation': 5}","{'id': 237, 'rank': 10, 'fitness': 0.9693426297837656, 'generation': 5}","{'id': 233, 'rank': 11, 'fitness': 0.9684184347804163, 'generation': 5}","{'id': 233, 'rank': 12, 'fitness': 0.9684184347804163, 'generation': 5}","{'id': 196, 'rank': 13, 'fitness': 0.9667170836551342, 'generation': 5}","{'id': 196, 'rank': 14, 'fitness': 0.9667170836551342, 'generation': 5}","{'id': 196, 'rank': 15, 'fitness': 0.9667170836551342, 'generation': 5}","{'id': 196, 'rank': 16, 'fitness': 0.9667170836551342, 'generation': 5}","{'id': 277, 'rank': 17, 'fitness': 0.9662193321694285, 'generation': 5}","{'id': 188, 'rank': 18, 'fitness': 0.9626980767417286, 'generation': 5}","{'id': 188, 'rank': 19, 'fitness': 0.9626980767417286, 'generation': 5}","{'id': 182, 'rank': 20, 'fitness': 0.9606837264753886, 'generation': 5}","{'id': 182, 'rank': 21, 'fitness': 0.9606837264753886, 'generation': 5}","{'id': 182, 'rank': 22, 'fitness': 0.9606837264753886, 'generation': 5}","{'id': 191, 'rank': 23, 'fitness': 0.9537431882032993, 'generation': 5}","{'id': 191, 'rank': 24, 'fitness': 0.9537431882032993, 'generation': 5}","{'id': 185, 'rank': 25, 'fitness': 0.952537356890678, 'generation': 5}","{'id': 185, 'rank': 26, 'fitness': 0.952537356890678, 'generation': 5}","{'id': 149, 'rank': 27, 'fitness': 0.9357057752810388, 'generation': 5}","{'id': 151, 'rank': 28, 'fitness': 0.9334102964048748, 'generation': 5}","{'id': 258, 'rank': 29, 'fitness': 0.5347663164081761, 'generation': 5}","{'id': 264, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 371, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 371, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 314, 'rank': 3, 'fitness': 0.9755411579512778, 'generation': 6}","{'id': 314, 'rank': 4, 'fitness': 0.9755411579512778, 'generation': 6}","{'id': 370, 'rank': 5, 'fitness': 0.9514110400944941, 'generation': 6}","{'id': 370, 'rank': 6, 'fitness': 0.9514110400944941, 'generation': 6}","{'id': 275, 'rank': 7, 'fitness': 0.9354903047688912, 'generation': 6}","{'id': 275, 'rank': 8, 'fitness': 0.9354903047688912, 'generation': 6}","{'id': 275, 'rank': 9, 'fitness': 0.9354903047688912, 'generation': 6}","{'id': 318, 'rank': 10, 'fitness': 0.9298591425983845, 'generation': 6}","{'id': 318, 'rank': 11, 'fitness': 0.9298591425983845, 'generation': 6}","{'id': 301, 'rank': 12, 'fitness': 0.9100640404270409, 'generation': 6}","{'id': 351, 'rank': 13, 'fitness': 0.8071789449743005, 'generation': 6}","{'id': 333, 'rank': 14, 'fitness': 0.75444827742846, 'generation': 6}","{'id': 335, 'rank': 15, 'fitness': 0.746163638451071, 'generation': 6}","{'id': 335, 'rank': 16, 'fitness': 0.746163638451071, 'generation': 6}","{'id': 338, 'rank': 17, 'fitness': 0.7284382435347257, 'generation': 6}","{'id': 340, 'rank': 18, 'fitness': 0.7023533094490634, 'generation': 6}","{'id': 372, 'rank': 19, 'fitness': 0.6570241231500564, 'generation': 6}","{'id': 315, 'rank': 20, 'fitness': 0.6559189701645795, 'generation': 6}","{'id': 328, 'rank': 21, 'fitness': 0.649354121923259, 'generation': 6}","{'id': 326, 'rank': 22, 'fitness': 0.6367189621479099, 'generation': 6}","{'id': 276, 'rank': 23, 'fitness': 0.5219399412841889, 'generation': 6}","{'id': 276, 'rank': 24, 'fitness': 0.5219399412841889, 'generation': 6}","{'id': 276, 'rank': 25, 'fitness': 0.5219399412841889, 'generation': 6}","{'id': 276, 'rank': 26, 'fitness': 0.5219399412841889, 'generation': 6}","{'id': 276, 'rank': 27, 'fitness': 0.5219399412841889, 'generation': 6}","{'id': 311, 'rank': 28, 'fitness': 0.4775144520790032, 'generation': 6}","{'id': 359, 'rank': 29, 'fitness': 0.179004367456297, 'generation': 6}","{'id': 367, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 378, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 378, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 431, 'rank': 3, 'fitness': 0.9697024822570772, 'generation': 7}","{'id': 430, 'rank': 4, 'fitness': 0.9574545174740561, 'generation': 7}","{'id': 430, 'rank': 5, 'fitness': 0.9574545174740561, 'generation': 7}","{'id': 430, 'rank': 6, 'fitness': 0.9574545174740561, 'generation': 7}","{'id': 429, 'rank': 7, 'fitness': 0.9517864848081591, 'generation': 7}","{'id': 371, 'rank': 8, 'fitness': 0.9024252284318508, 'generation': 7}","{'id': 371, 'rank': 9, 'fitness': 0.9024252284318508, 'generation': 7}","{'id': 371, 'rank': 10, 'fitness': 0.9024252284318508, 'generation': 7}","{'id': 371, 'rank': 11, 'fitness': 0.9024252284318508, 'generation': 7}","{'id': 314, 'rank': 12, 'fitness': 0.87362946218394, 'generation': 7}","{'id': 426, 'rank': 13, 'fitness': 0.8682943923654413, 'generation': 7}","{'id': 426, 'rank': 14, 'fitness': 0.8682943923654413, 'generation': 7}","{'id': 426, 'rank': 15, 'fitness': 0.8682943923654413, 'generation': 7}","{'id': 370, 'rank': 16, 'fitness': 0.7814323846874123, 'generation': 7}","{'id': 370, 'rank': 17, 'fitness': 0.7814323846874123, 'generation': 7}","{'id': 275, 'rank': 18, 'fitness': 0.730213603657957, 'generation': 7}","{'id': 275, 'rank': 19, 'fitness': 0.730213603657957, 'generation': 7}","{'id': 275, 'rank': 20, 'fitness': 0.730213603657957, 'generation': 7}","{'id': 275, 'rank': 21, 'fitness': 0.730213603657957, 'generation': 7}","{'id': 275, 'rank': 22, 'fitness': 0.730213603657957, 'generation': 7}","{'id': 318, 'rank': 23, 'fitness': 0.7135202499710843, 'generation': 7}","{'id': 318, 'rank': 24, 'fitness': 0.7135202499710843, 'generation': 7}","{'id': 351, 'rank': 25, 'fitness': 0.4611104133638084, 'generation': 7}","{'id': 333, 'rank': 26, 'fitness': 0.39113355983459763, 'generation': 7}","{'id': 338, 'rank': 27, 'fitness': 0.3616098425279649, 'generation': 7}","{'id': 434, 'rank': 28, 'fitness': 0.3240761427352384, 'generation': 7}","{'id': 397, 'rank': 29, 'fitness': 0.25529213694507724, 'generation': 7}","{'id': 380, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 466, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 466, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 466, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 466, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 477, 'rank': 5, 'fitness': 0.9778312744200077, 'generation': 8}","{'id': 477, 'rank': 6, 'fitness': 0.9778312744200077, 'generation': 8}","{'id': 509, 'rank': 7, 'fitness': 0.9586362306768061, 'generation': 8}","{'id': 509, 'rank': 8, 'fitness': 0.9586362306768061, 'generation': 8}","{'id': 378, 'rank': 9, 'fitness': 0.9552453903154348, 'generation': 8}","{'id': 378, 'rank': 10, 'fitness': 0.9552453903154348, 'generation': 8}","{'id': 431, 'rank': 11, 'fitness': 0.9033766590708694, 'generation': 8}","{'id': 431, 'rank': 12, 'fitness': 0.9033766590708694, 'generation': 8}","{'id': 431, 'rank': 13, 'fitness': 0.9033766590708694, 'generation': 8}","{'id': 431, 'rank': 14, 'fitness': 0.9033766590708694, 'generation': 8}","{'id': 510, 'rank': 15, 'fitness': 0.8952046504645298, 'generation': 8}","{'id': 430, 'rank': 16, 'fitness': 0.844347588815816, 'generation': 8}","{'id': 430, 'rank': 17, 'fitness': 0.844347588815816, 'generation': 8}","{'id': 430, 'rank': 18, 'fitness': 0.844347588815816, 'generation': 8}","{'id': 508, 'rank': 19, 'fitness': 0.8167187206659463, 'generation': 8}","{'id': 429, 'rank': 20, 'fitness': 0.815847581533528, 'generation': 8}","{'id': 429, 'rank': 21, 'fitness': 0.815847581533528, 'generation': 8}","{'id': 429, 'rank': 22, 'fitness': 0.815847581533528, 'generation': 8}","{'id': 511, 'rank': 23, 'fitness': 0.7809850002120561, 'generation': 8}","{'id': 469, 'rank': 24, 'fitness': 0.6842025899683852, 'generation': 8}","{'id': 469, 'rank': 25, 'fitness': 0.6842025899683852, 'generation': 8}","{'id': 314, 'rank': 26, 'fitness': 0.4667366732685751, 'generation': 8}","{'id': 459, 'rank': 27, 'fitness': 0.14364390585802012, 'generation': 8}","{'id': 351, 'rank': 28, 'fitness': 0.033490333242079284, 'generation': 8}","{'id': 333, 'rank': 29, 'fitness': 0.021763560150967698, 'generation': 8}","{'id': 338, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 466, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 466, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 466, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 466, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 466, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 466, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 466, 'rank': 7, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 466, 'rank': 8, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 466, 'rank': 9, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 466, 'rank': 10, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 553, 'rank': 11, 'fitness': 0.9783856707511811, 'generation': 9}","{'id': 557, 'rank': 12, 'fitness': 0.9709938190423488, 'generation': 9}","{'id': 477, 'rank': 13, 'fitness': 0.9540350120143654, 'generation': 9}","{'id': 558, 'rank': 14, 'fitness': 0.9376622995853594, 'generation': 9}","{'id': 558, 'rank': 15, 'fitness': 0.9376622995853594, 'generation': 9}","{'id': 509, 'rank': 16, 'fitness': 0.5288080587285897, 'generation': 9}","{'id': 509, 'rank': 17, 'fitness': 0.5288080587285897, 'generation': 9}","{'id': 509, 'rank': 18, 'fitness': 0.5288080587285897, 'generation': 9}","{'id': 547, 'rank': 19, 'fitness': 0.514904669927874, 'generation': 9}","{'id': 378, 'rank': 20, 'fitness': 0.43588344066187595, 'generation': 9}","{'id': 543, 'rank': 21, 'fitness': 0.353356367935247, 'generation': 9}","{'id': 552, 'rank': 22, 'fitness': 0.2937725584986033, 'generation': 9}","{'id': 552, 'rank': 23, 'fitness': 0.2937725584986033, 'generation': 9}","{'id': 563, 'rank': 24, 'fitness': 0.28760106034294997, 'generation': 9}","{'id': 563, 'rank': 25, 'fitness': 0.28760106034294997, 'generation': 9}","{'id': 563, 'rank': 26, 'fitness': 0.28760106034294997, 'generation': 9}","{'id': 579, 'rank': 27, 'fitness': 0.276446760216453, 'generation': 9}","{'id': 545, 'rank': 28, 'fitness': 0.23921975133995826, 'generation': 9}","{'id': 545, 'rank': 29, 'fitness': 0.23921975133995826, 'generation': 9}","{'id': 431, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
