rank_data
"{'id': 20, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 18, 'rank': 2, 'fitness': 0.9708978372249202, 'generation': 0}","{'id': 26, 'rank': 3, 'fitness': 0.94424922892612, 'generation': 0}","{'id': 6, 'rank': 4, 'fitness': 0.9108334591072915, 'generation': 0}","{'id': 29, 'rank': 5, 'fitness': 0.881116149324651, 'generation': 0}","{'id': 23, 'rank': 6, 'fitness': 0.8330053921759025, 'generation': 0}","{'id': 1, 'rank': 7, 'fitness': 0.8307311995369391, 'generation': 0}","{'id': 5, 'rank': 8, 'fitness': 0.7838312521730854, 'generation': 0}","{'id': 28, 'rank': 9, 'fitness': 0.7707087909839696, 'generation': 0}","{'id': 24, 'rank': 10, 'fitness': 0.7018978833443416, 'generation': 0}","{'id': 27, 'rank': 11, 'fitness': 0.6900169675135668, 'generation': 0}","{'id': 12, 'rank': 12, 'fitness': 0.5140617554792873, 'generation': 0}","{'id': 11, 'rank': 13, 'fitness': 0.5013988253894489, 'generation': 0}","{'id': 7, 'rank': 14, 'fitness': 0.4531866499205777, 'generation': 0}","{'id': 19, 'rank': 15, 'fitness': 0.4501814358171361, 'generation': 0}","{'id': 17, 'rank': 16, 'fitness': 0.3591405168226261, 'generation': 0}","{'id': 25, 'rank': 17, 'fitness': 0.3388583073234676, 'generation': 0}","{'id': 14, 'rank': 18, 'fitness': 0.31287506834377116, 'generation': 0}","{'id': 3, 'rank': 19, 'fitness': 0.28669576376446004, 'generation': 0}","{'id': 8, 'rank': 20, 'fitness': 0.2446322639594391, 'generation': 0}","{'id': 13, 'rank': 21, 'fitness': 0.21986626058126302, 'generation': 0}","{'id': 30, 'rank': 22, 'fitness': 0.14083748714442912, 'generation': 0}","{'id': 4, 'rank': 23, 'fitness': 0.1124319419503026, 'generation': 0}","{'id': 9, 'rank': 24, 'fitness': 0.061954200581425756, 'generation': 0}","{'id': 2, 'rank': 25, 'fitness': 0.05468694863341206, 'generation': 0}","{'id': 16, 'rank': 26, 'fitness': 0.04734005502593497, 'generation': 0}","{'id': 15, 'rank': 27, 'fitness': 0.040445297405831415, 'generation': 0}","{'id': 10, 'rank': 28, 'fitness': 0.025399091064291723, 'generation': 0}","{'id': 22, 'rank': 29, 'fitness': 0.01933737563887622, 'generation': 0}","{'id': 21, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 20, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 18, 'rank': 2, 'fitness': 0.9708978372249202, 'generation': 1}","{'id': 26, 'rank': 3, 'fitness': 0.94424922892612, 'generation': 1}","{'id': 6, 'rank': 4, 'fitness': 0.9108334591072915, 'generation': 1}","{'id': 29, 'rank': 5, 'fitness': 0.881116149324651, 'generation': 1}","{'id': 23, 'rank': 6, 'fitness': 0.8330053921759025, 'generation': 1}","{'id': 1, 'rank': 7, 'fitness': 0.8307311995369391, 'generation': 1}","{'id': 5, 'rank': 8, 'fitness': 0.7838312521730854, 'generation': 1}","{'id': 28, 'rank': 9, 'fitness': 0.7707087909839696, 'generation': 1}","{'id': 24, 'rank': 10, 'fitness': 0.7018978833443416, 'generation': 1}","{'id': 27, 'rank': 11, 'fitness': 0.6900169675135668, 'generation': 1}","{'id': 12, 'rank': 12, 'fitness': 0.5140617554792873, 'generation': 1}","{'id': 11, 'rank': 13, 'fitness': 0.5013988253894489, 'generation': 1}","{'id': 7, 'rank': 14, 'fitness': 0.4531866499205777, 'generation': 1}","{'id': 19, 'rank': 15, 'fitness': 0.4501814358171361, 'generation': 1}","{'id': 17, 'rank': 16, 'fitness': 0.3591405168226261, 'generation': 1}","{'id': 25, 'rank': 17, 'fitness': 0.3388583073234676, 'generation': 1}","{'id': 14, 'rank': 18, 'fitness': 0.31287506834377116, 'generation': 1}","{'id': 3, 'rank': 19, 'fitness': 0.28669576376446004, 'generation': 1}","{'id': 8, 'rank': 20, 'fitness': 0.2446322639594391, 'generation': 1}","{'id': 13, 'rank': 21, 'fitness': 0.21986626058126302, 'generation': 1}","{'id': 30, 'rank': 22, 'fitness': 0.14083748714442912, 'generation': 1}","{'id': 4, 'rank': 23, 'fitness': 0.1124319419503026, 'generation': 1}","{'id': 9, 'rank': 24, 'fitness': 0.061954200581425756, 'generation': 1}","{'id': 2, 'rank': 25, 'fitness': 0.05468694863341206, 'generation': 1}","{'id': 16, 'rank': 26, 'fitness': 0.04734005502593497, 'generation': 1}","{'id': 15, 'rank': 27, 'fitness': 0.040445297405831415, 'generation': 1}","{'id': 10, 'rank': 28, 'fitness': 0.025399091064291723, 'generation': 1}","{'id': 22, 'rank': 29, 'fitness': 0.01933737563887622, 'generation': 1}","{'id': 21, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 65, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 60, 'rank': 2, 'fitness': 0.9746084691772491, 'generation': 2}","{'id': 61, 'rank': 3, 'fitness': 0.9653155134595709, 'generation': 2}","{'id': 62, 'rank': 4, 'fitness': 0.9602198761421229, 'generation': 2}","{'id': 41, 'rank': 5, 'fitness': 0.9490440303525243, 'generation': 2}","{'id': 74, 'rank': 6, 'fitness': 0.9361920868201947, 'generation': 2}","{'id': 40, 'rank': 7, 'fitness': 0.8985762983676051, 'generation': 2}","{'id': 44, 'rank': 8, 'fitness': 0.895027954755589, 'generation': 2}","{'id': 82, 'rank': 9, 'fitness': 0.8774241079173034, 'generation': 2}","{'id': 43, 'rank': 10, 'fitness': 0.8728030582156499, 'generation': 2}","{'id': 84, 'rank': 11, 'fitness': 0.8699046033722286, 'generation': 2}","{'id': 42, 'rank': 12, 'fitness': 0.8687847017056771, 'generation': 2}","{'id': 81, 'rank': 13, 'fitness': 0.7548091107835055, 'generation': 2}","{'id': 68, 'rank': 14, 'fitness': 0.7482531057244867, 'generation': 2}","{'id': 79, 'rank': 15, 'fitness': 0.6375635483804742, 'generation': 2}","{'id': 31, 'rank': 16, 'fitness': 0.629324290548937, 'generation': 2}","{'id': 83, 'rank': 17, 'fitness': 0.6099584177499325, 'generation': 2}","{'id': 33, 'rank': 18, 'fitness': 0.5173369097202732, 'generation': 2}","{'id': 32, 'rank': 19, 'fitness': 0.47867208072021455, 'generation': 2}","{'id': 35, 'rank': 20, 'fitness': 0.4586780571924832, 'generation': 2}","{'id': 69, 'rank': 21, 'fitness': 0.4552606581145202, 'generation': 2}","{'id': 77, 'rank': 22, 'fitness': 0.28856148918599983, 'generation': 2}","{'id': 78, 'rank': 23, 'fitness': 0.1662629575873455, 'generation': 2}","{'id': 34, 'rank': 24, 'fitness': 0.12037947932499665, 'generation': 2}","{'id': 39, 'rank': 25, 'fitness': 0.07235260417116363, 'generation': 2}","{'id': 76, 'rank': 26, 'fitness': 0.059453130704468116, 'generation': 2}","{'id': 71, 'rank': 27, 'fitness': 0.053198575054644925, 'generation': 2}","{'id': 63, 'rank': 28, 'fitness': 0.04382272226766565, 'generation': 2}","{'id': 80, 'rank': 29, 'fitness': 0.025741212833928107, 'generation': 2}","{'id': 75, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 87, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 88, 'rank': 2, 'fitness': 0.977725496610772, 'generation': 3}","{'id': 86, 'rank': 3, 'fitness': 0.971501944707751, 'generation': 3}","{'id': 89, 'rank': 4, 'fitness': 0.9711459321578626, 'generation': 3}","{'id': 90, 'rank': 5, 'fitness': 0.9626937023698987, 'generation': 3}","{'id': 91, 'rank': 6, 'fitness': 0.9481559084215894, 'generation': 3}","{'id': 92, 'rank': 7, 'fitness': 0.918105158419893, 'generation': 3}","{'id': 97, 'rank': 8, 'fitness': 0.9142748815939358, 'generation': 3}","{'id': 94, 'rank': 9, 'fitness': 0.8795048391667497, 'generation': 3}","{'id': 96, 'rank': 10, 'fitness': 0.8772871425775558, 'generation': 3}","{'id': 95, 'rank': 11, 'fitness': 0.8711782762948895, 'generation': 3}","{'id': 105, 'rank': 12, 'fitness': 0.8224367246484681, 'generation': 3}","{'id': 99, 'rank': 13, 'fitness': 0.7951281097720201, 'generation': 3}","{'id': 104, 'rank': 14, 'fitness': 0.7725396675589968, 'generation': 3}","{'id': 93, 'rank': 15, 'fitness': 0.7706335859784538, 'generation': 3}","{'id': 103, 'rank': 16, 'fitness': 0.694517537183681, 'generation': 3}","{'id': 101, 'rank': 17, 'fitness': 0.6894948361281069, 'generation': 3}","{'id': 102, 'rank': 18, 'fitness': 0.5133567866165912, 'generation': 3}","{'id': 100, 'rank': 19, 'fitness': 0.46356215513464694, 'generation': 3}","{'id': 110, 'rank': 20, 'fitness': 0.4538363367798072, 'generation': 3}","{'id': 98, 'rank': 21, 'fitness': 0.4138916065019641, 'generation': 3}","{'id': 119, 'rank': 22, 'fitness': 0.4022390696661281, 'generation': 3}","{'id': 111, 'rank': 23, 'fitness': 0.2144663438424811, 'generation': 3}","{'id': 107, 'rank': 24, 'fitness': 0.1451899617611343, 'generation': 3}","{'id': 116, 'rank': 25, 'fitness': 0.09930361403451848, 'generation': 3}","{'id': 106, 'rank': 26, 'fitness': 0.08130820892302754, 'generation': 3}","{'id': 121, 'rank': 27, 'fitness': 0.08058095076648153, 'generation': 3}","{'id': 113, 'rank': 28, 'fitness': 0.04167726128046745, 'generation': 3}","{'id': 117, 'rank': 29, 'fitness': 0.03706563393780482, 'generation': 3}","{'id': 115, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 145, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 147, 'rank': 2, 'fitness': 0.9723817452796478, 'generation': 4}","{'id': 146, 'rank': 3, 'fitness': 0.9721162938971063, 'generation': 4}","{'id': 156, 'rank': 4, 'fitness': 0.9706948813092726, 'generation': 4}","{'id': 148, 'rank': 5, 'fitness': 0.9706237040425044, 'generation': 4}","{'id': 149, 'rank': 6, 'fitness': 0.9674124094631196, 'generation': 4}","{'id': 150, 'rank': 7, 'fitness': 0.9661996895079913, 'generation': 4}","{'id': 166, 'rank': 8, 'fitness': 0.9644329169164854, 'generation': 4}","{'id': 158, 'rank': 9, 'fitness': 0.9591157554132451, 'generation': 4}","{'id': 153, 'rank': 10, 'fitness': 0.9442169861894297, 'generation': 4}","{'id': 157, 'rank': 11, 'fitness': 0.9438517106238027, 'generation': 4}","{'id': 154, 'rank': 12, 'fitness': 0.940496309010892, 'generation': 4}","{'id': 159, 'rank': 13, 'fitness': 0.9394355199870748, 'generation': 4}","{'id': 160, 'rank': 14, 'fitness': 0.9325095633793063, 'generation': 4}","{'id': 151, 'rank': 15, 'fitness': 0.9281341216757226, 'generation': 4}","{'id': 163, 'rank': 16, 'fitness': 0.9232662462710319, 'generation': 4}","{'id': 152, 'rank': 17, 'fitness': 0.9193376534154168, 'generation': 4}","{'id': 155, 'rank': 18, 'fitness': 0.9025529147853042, 'generation': 4}","{'id': 161, 'rank': 19, 'fitness': 0.885377441854951, 'generation': 4}","{'id': 162, 'rank': 20, 'fitness': 0.7584433034226002, 'generation': 4}","{'id': 170, 'rank': 21, 'fitness': 0.737718052500621, 'generation': 4}","{'id': 169, 'rank': 22, 'fitness': 0.6298328113219926, 'generation': 4}","{'id': 168, 'rank': 23, 'fitness': 0.5986968189860649, 'generation': 4}","{'id': 165, 'rank': 24, 'fitness': 0.5382432372228919, 'generation': 4}","{'id': 164, 'rank': 25, 'fitness': 0.4881441001149608, 'generation': 4}","{'id': 171, 'rank': 26, 'fitness': 0.4624914918837542, 'generation': 4}","{'id': 175, 'rank': 27, 'fitness': 0.15528557720560793, 'generation': 4}","{'id': 174, 'rank': 28, 'fitness': 0.02285491331976741, 'generation': 4}","{'id': 167, 'rank': 29, 'fitness': 0.02071654649449567, 'generation': 4}","{'id': 179, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 221, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 206, 'rank': 2, 'fitness': 0.9657348144178687, 'generation': 5}","{'id': 208, 'rank': 3, 'fitness': 0.9652589417552415, 'generation': 5}","{'id': 218, 'rank': 4, 'fitness': 0.9199441543832699, 'generation': 5}","{'id': 220, 'rank': 5, 'fitness': 0.8218808963501718, 'generation': 5}","{'id': 212, 'rank': 6, 'fitness': 0.8089043876422, 'generation': 5}","{'id': 214, 'rank': 7, 'fitness': 0.7969303694944336, 'generation': 5}","{'id': 245, 'rank': 8, 'fitness': 0.7203084073322057, 'generation': 5}","{'id': 207, 'rank': 9, 'fitness': 0.6124849043639786, 'generation': 5}","{'id': 235, 'rank': 10, 'fitness': 0.6015550046994641, 'generation': 5}","{'id': 213, 'rank': 11, 'fitness': 0.5797891371722714, 'generation': 5}","{'id': 226, 'rank': 12, 'fitness': 0.4655745270420506, 'generation': 5}","{'id': 237, 'rank': 13, 'fitness': 0.422517523281311, 'generation': 5}","{'id': 229, 'rank': 14, 'fitness': 0.40657345343828083, 'generation': 5}","{'id': 227, 'rank': 15, 'fitness': 0.3718864432785499, 'generation': 5}","{'id': 228, 'rank': 16, 'fitness': 0.25704747121211025, 'generation': 5}","{'id': 223, 'rank': 17, 'fitness': 0.25489870280933236, 'generation': 5}","{'id': 219, 'rank': 18, 'fitness': 0.21598424351009488, 'generation': 5}","{'id': 222, 'rank': 19, 'fitness': 0.19843065970398965, 'generation': 5}","{'id': 209, 'rank': 20, 'fitness': 0.18791891055806687, 'generation': 5}","{'id': 217, 'rank': 21, 'fitness': 0.11811629038051374, 'generation': 5}","{'id': 211, 'rank': 22, 'fitness': 0.10325660155913707, 'generation': 5}","{'id': 234, 'rank': 23, 'fitness': 0.07144961650086545, 'generation': 5}","{'id': 215, 'rank': 24, 'fitness': 0.05868484501796367, 'generation': 5}","{'id': 225, 'rank': 25, 'fitness': 0.05424580072477553, 'generation': 5}","{'id': 210, 'rank': 26, 'fitness': 0.05408328105900745, 'generation': 5}","{'id': 216, 'rank': 27, 'fitness': 0.04370878395696015, 'generation': 5}","{'id': 233, 'rank': 28, 'fitness': 0.024150234488258815, 'generation': 5}","{'id': 241, 'rank': 29, 'fitness': 0.02246142186718275, 'generation': 5}","{'id': 248, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 282, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 286, 'rank': 2, 'fitness': 0.980845089199346, 'generation': 6}","{'id': 276, 'rank': 3, 'fitness': 0.9767027118887581, 'generation': 6}","{'id': 278, 'rank': 4, 'fitness': 0.9756780049156576, 'generation': 6}","{'id': 275, 'rank': 5, 'fitness': 0.975408673632225, 'generation': 6}","{'id': 279, 'rank': 6, 'fitness': 0.9752169829035315, 'generation': 6}","{'id': 281, 'rank': 7, 'fitness': 0.9747991363653412, 'generation': 6}","{'id': 277, 'rank': 8, 'fitness': 0.9741835210292977, 'generation': 6}","{'id': 280, 'rank': 9, 'fitness': 0.9730594163837762, 'generation': 6}","{'id': 285, 'rank': 10, 'fitness': 0.9692629957725798, 'generation': 6}","{'id': 294, 'rank': 11, 'fitness': 0.9689390674715312, 'generation': 6}","{'id': 287, 'rank': 12, 'fitness': 0.9580758462606083, 'generation': 6}","{'id': 295, 'rank': 13, 'fitness': 0.9501117971770341, 'generation': 6}","{'id': 283, 'rank': 14, 'fitness': 0.9458238133191603, 'generation': 6}","{'id': 289, 'rank': 15, 'fitness': 0.93888480270144, 'generation': 6}","{'id': 288, 'rank': 16, 'fitness': 0.9209885416423627, 'generation': 6}","{'id': 284, 'rank': 17, 'fitness': 0.9181138441793729, 'generation': 6}","{'id': 292, 'rank': 18, 'fitness': 0.9007571663099346, 'generation': 6}","{'id': 290, 'rank': 19, 'fitness': 0.8764147117269229, 'generation': 6}","{'id': 291, 'rank': 20, 'fitness': 0.8666530304947836, 'generation': 6}","{'id': 293, 'rank': 21, 'fitness': 0.8382813926794425, 'generation': 6}","{'id': 300, 'rank': 22, 'fitness': 0.8198339887172832, 'generation': 6}","{'id': 297, 'rank': 23, 'fitness': 0.6837739062524594, 'generation': 6}","{'id': 301, 'rank': 24, 'fitness': 0.5873254730069515, 'generation': 6}","{'id': 303, 'rank': 25, 'fitness': 0.5342245265129631, 'generation': 6}","{'id': 299, 'rank': 26, 'fitness': 0.46627425157273544, 'generation': 6}","{'id': 296, 'rank': 27, 'fitness': 0.4488540560834544, 'generation': 6}","{'id': 298, 'rank': 28, 'fitness': 0.10004432275784525, 'generation': 6}","{'id': 305, 'rank': 29, 'fitness': 0.070799767557722, 'generation': 6}","{'id': 309, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 331, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 328, 'rank': 2, 'fitness': 0.9737299800694463, 'generation': 7}","{'id': 332, 'rank': 3, 'fitness': 0.966444145756409, 'generation': 7}","{'id': 330, 'rank': 4, 'fitness': 0.9657171296513891, 'generation': 7}","{'id': 333, 'rank': 5, 'fitness': 0.8461387114397578, 'generation': 7}","{'id': 329, 'rank': 6, 'fitness': 0.7827383577372615, 'generation': 7}","{'id': 327, 'rank': 7, 'fitness': 0.7592614089503285, 'generation': 7}","{'id': 338, 'rank': 8, 'fitness': 0.6587572442894029, 'generation': 7}","{'id': 358, 'rank': 9, 'fitness': 0.6040656314124542, 'generation': 7}","{'id': 347, 'rank': 10, 'fitness': 0.5841886121423073, 'generation': 7}","{'id': 334, 'rank': 11, 'fitness': 0.48075002663092703, 'generation': 7}","{'id': 339, 'rank': 12, 'fitness': 0.46819279773006506, 'generation': 7}","{'id': 349, 'rank': 13, 'fitness': 0.3476046158395537, 'generation': 7}","{'id': 351, 'rank': 14, 'fitness': 0.3039440536278818, 'generation': 7}","{'id': 340, 'rank': 15, 'fitness': 0.27910240066379377, 'generation': 7}","{'id': 343, 'rank': 16, 'fitness': 0.26690355654599396, 'generation': 7}","{'id': 353, 'rank': 17, 'fitness': 0.2088236520254355, 'generation': 7}","{'id': 341, 'rank': 18, 'fitness': 0.2024183640247169, 'generation': 7}","{'id': 337, 'rank': 19, 'fitness': 0.1845771685073947, 'generation': 7}","{'id': 335, 'rank': 20, 'fitness': 0.1527152385894206, 'generation': 7}","{'id': 348, 'rank': 21, 'fitness': 0.12930636625129388, 'generation': 7}","{'id': 342, 'rank': 22, 'fitness': 0.12307592972546733, 'generation': 7}","{'id': 346, 'rank': 23, 'fitness': 0.11535093468618868, 'generation': 7}","{'id': 350, 'rank': 24, 'fitness': 0.11239781507258967, 'generation': 7}","{'id': 352, 'rank': 25, 'fitness': 0.10857401292728452, 'generation': 7}","{'id': 355, 'rank': 26, 'fitness': 0.057133537970269765, 'generation': 7}","{'id': 354, 'rank': 27, 'fitness': 0.054684122400482205, 'generation': 7}","{'id': 345, 'rank': 28, 'fitness': 0.025798751532521425, 'generation': 7}","{'id': 336, 'rank': 29, 'fitness': 0.01834286740564578, 'generation': 7}","{'id': 356, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 408, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 399, 'rank': 2, 'fitness': 0.9806996840282727, 'generation': 8}","{'id': 396, 'rank': 3, 'fitness': 0.9799218301971862, 'generation': 8}","{'id': 397, 'rank': 4, 'fitness': 0.9796465777152519, 'generation': 8}","{'id': 401, 'rank': 5, 'fitness': 0.979620044111611, 'generation': 8}","{'id': 398, 'rank': 6, 'fitness': 0.9787641886580734, 'generation': 8}","{'id': 400, 'rank': 7, 'fitness': 0.9784414378136208, 'generation': 8}","{'id': 403, 'rank': 8, 'fitness': 0.9765828714672644, 'generation': 8}","{'id': 405, 'rank': 9, 'fitness': 0.9753426994666259, 'generation': 8}","{'id': 404, 'rank': 10, 'fitness': 0.9751291744242752, 'generation': 8}","{'id': 402, 'rank': 11, 'fitness': 0.9736142037395534, 'generation': 8}","{'id': 409, 'rank': 12, 'fitness': 0.9671334843448687, 'generation': 8}","{'id': 414, 'rank': 13, 'fitness': 0.9617828309233504, 'generation': 8}","{'id': 410, 'rank': 14, 'fitness': 0.953321883488138, 'generation': 8}","{'id': 419, 'rank': 15, 'fitness': 0.9268431619168948, 'generation': 8}","{'id': 407, 'rank': 16, 'fitness': 0.925094562411239, 'generation': 8}","{'id': 406, 'rank': 17, 'fitness': 0.8831075314417274, 'generation': 8}","{'id': 413, 'rank': 18, 'fitness': 0.8705598049346055, 'generation': 8}","{'id': 411, 'rank': 19, 'fitness': 0.8695554650189156, 'generation': 8}","{'id': 412, 'rank': 20, 'fitness': 0.7101332140225134, 'generation': 8}","{'id': 417, 'rank': 21, 'fitness': 0.6982378163895435, 'generation': 8}","{'id': 415, 'rank': 22, 'fitness': 0.6853094706844942, 'generation': 8}","{'id': 416, 'rank': 23, 'fitness': 0.38212108911825077, 'generation': 8}","{'id': 418, 'rank': 24, 'fitness': 0.13490045597039435, 'generation': 8}","{'id': 420, 'rank': 25, 'fitness': 0.13093840677633806, 'generation': 8}","{'id': 430, 'rank': 26, 'fitness': 0.09642020097754905, 'generation': 8}","{'id': 426, 'rank': 27, 'fitness': 0.04540453079100215, 'generation': 8}","{'id': 421, 'rank': 28, 'fitness': 0.04282927682855947, 'generation': 8}","{'id': 433, 'rank': 29, 'fitness': 0.02839024597590767, 'generation': 8}","{'id': 422, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 444, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 443, 'rank': 2, 'fitness': 0.9596772692751478, 'generation': 9}","{'id': 446, 'rank': 3, 'fitness': 0.9553224223150714, 'generation': 9}","{'id': 442, 'rank': 4, 'fitness': 0.9276810138225617, 'generation': 9}","{'id': 450, 'rank': 5, 'fitness': 0.9268758447207, 'generation': 9}","{'id': 449, 'rank': 6, 'fitness': 0.9175151868131748, 'generation': 9}","{'id': 445, 'rank': 7, 'fitness': 0.9148125198859358, 'generation': 9}","{'id': 448, 'rank': 8, 'fitness': 0.8898784194674259, 'generation': 9}","{'id': 458, 'rank': 9, 'fitness': 0.854676218968213, 'generation': 9}","{'id': 459, 'rank': 10, 'fitness': 0.8248588170775311, 'generation': 9}","{'id': 456, 'rank': 11, 'fitness': 0.8089131683517592, 'generation': 9}","{'id': 452, 'rank': 12, 'fitness': 0.769188295887778, 'generation': 9}","{'id': 451, 'rank': 13, 'fitness': 0.7461836931735888, 'generation': 9}","{'id': 453, 'rank': 14, 'fitness': 0.7441660902227907, 'generation': 9}","{'id': 464, 'rank': 15, 'fitness': 0.6843556964514479, 'generation': 9}","{'id': 447, 'rank': 16, 'fitness': 0.6390363420537812, 'generation': 9}","{'id': 454, 'rank': 17, 'fitness': 0.5981237829532469, 'generation': 9}","{'id': 455, 'rank': 18, 'fitness': 0.5732364058914616, 'generation': 9}","{'id': 460, 'rank': 19, 'fitness': 0.46657971989918406, 'generation': 9}","{'id': 457, 'rank': 20, 'fitness': 0.39763815861208046, 'generation': 9}","{'id': 467, 'rank': 21, 'fitness': 0.3925784347796353, 'generation': 9}","{'id': 470, 'rank': 22, 'fitness': 0.30555580809625593, 'generation': 9}","{'id': 462, 'rank': 23, 'fitness': 0.3038333840256863, 'generation': 9}","{'id': 463, 'rank': 24, 'fitness': 0.25547848840103554, 'generation': 9}","{'id': 465, 'rank': 25, 'fitness': 0.2128182444408897, 'generation': 9}","{'id': 461, 'rank': 26, 'fitness': 0.20736897421465073, 'generation': 9}","{'id': 469, 'rank': 27, 'fitness': 0.10748046131200428, 'generation': 9}","{'id': 466, 'rank': 28, 'fitness': 0.03203357332496276, 'generation': 9}","{'id': 468, 'rank': 29, 'fitness': 0.029467870070993163, 'generation': 9}","{'id': 471, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
