rank_data
"{'id': 15, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 21, 'rank': 2, 'fitness': 0.8750720675240032, 'generation': 0}","{'id': 6, 'rank': 3, 'fitness': 0.8091078285435321, 'generation': 0}","{'id': 19, 'rank': 4, 'fitness': 0.6935395111896261, 'generation': 0}","{'id': 18, 'rank': 5, 'fitness': 0.6728858384506631, 'generation': 0}","{'id': 24, 'rank': 6, 'fitness': 0.6535104906626523, 'generation': 0}","{'id': 4, 'rank': 7, 'fitness': 0.6333947359597007, 'generation': 0}","{'id': 27, 'rank': 8, 'fitness': 0.626087074515442, 'generation': 0}","{'id': 25, 'rank': 9, 'fitness': 0.5908608531149131, 'generation': 0}","{'id': 7, 'rank': 10, 'fitness': 0.5242842973256338, 'generation': 0}","{'id': 1, 'rank': 11, 'fitness': 0.5104718879884503, 'generation': 0}","{'id': 3, 'rank': 12, 'fitness': 0.47976224151263847, 'generation': 0}","{'id': 8, 'rank': 13, 'fitness': 0.4667021497376661, 'generation': 0}","{'id': 11, 'rank': 14, 'fitness': 0.4044235205186088, 'generation': 0}","{'id': 12, 'rank': 15, 'fitness': 0.3791009252806553, 'generation': 0}","{'id': 28, 'rank': 16, 'fitness': 0.37751237479257393, 'generation': 0}","{'id': 26, 'rank': 17, 'fitness': 0.3426051023602567, 'generation': 0}","{'id': 16, 'rank': 18, 'fitness': 0.31872470997062374, 'generation': 0}","{'id': 13, 'rank': 19, 'fitness': 0.2772656816171628, 'generation': 0}","{'id': 23, 'rank': 20, 'fitness': 0.2290179985522633, 'generation': 0}","{'id': 5, 'rank': 21, 'fitness': 0.21060628072092435, 'generation': 0}","{'id': 9, 'rank': 22, 'fitness': 0.19681069301017234, 'generation': 0}","{'id': 29, 'rank': 23, 'fitness': 0.19631938613245936, 'generation': 0}","{'id': 2, 'rank': 24, 'fitness': 0.1946240833334401, 'generation': 0}","{'id': 10, 'rank': 25, 'fitness': 0.09458213860137382, 'generation': 0}","{'id': 14, 'rank': 26, 'fitness': 0.07126997482824043, 'generation': 0}","{'id': 20, 'rank': 27, 'fitness': 0.06711846378700176, 'generation': 0}","{'id': 17, 'rank': 28, 'fitness': 0.048823601216989865, 'generation': 0}","{'id': 30, 'rank': 29, 'fitness': 0.04855508262358338, 'generation': 0}","{'id': 22, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 15, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 21, 'rank': 2, 'fitness': 0.8750720675240032, 'generation': 1}","{'id': 6, 'rank': 3, 'fitness': 0.8091078285435321, 'generation': 1}","{'id': 19, 'rank': 4, 'fitness': 0.6935395111896261, 'generation': 1}","{'id': 18, 'rank': 5, 'fitness': 0.6728858384506631, 'generation': 1}","{'id': 24, 'rank': 6, 'fitness': 0.6535104906626523, 'generation': 1}","{'id': 4, 'rank': 7, 'fitness': 0.6333947359597007, 'generation': 1}","{'id': 27, 'rank': 8, 'fitness': 0.626087074515442, 'generation': 1}","{'id': 25, 'rank': 9, 'fitness': 0.5908608531149131, 'generation': 1}","{'id': 7, 'rank': 10, 'fitness': 0.5242842973256338, 'generation': 1}","{'id': 1, 'rank': 11, 'fitness': 0.5104718879884503, 'generation': 1}","{'id': 3, 'rank': 12, 'fitness': 0.47976224151263847, 'generation': 1}","{'id': 8, 'rank': 13, 'fitness': 0.4667021497376661, 'generation': 1}","{'id': 11, 'rank': 14, 'fitness': 0.4044235205186088, 'generation': 1}","{'id': 12, 'rank': 15, 'fitness': 0.3791009252806553, 'generation': 1}","{'id': 28, 'rank': 16, 'fitness': 0.37751237479257393, 'generation': 1}","{'id': 26, 'rank': 17, 'fitness': 0.3426051023602567, 'generation': 1}","{'id': 16, 'rank': 18, 'fitness': 0.31872470997062374, 'generation': 1}","{'id': 13, 'rank': 19, 'fitness': 0.2772656816171628, 'generation': 1}","{'id': 23, 'rank': 20, 'fitness': 0.2290179985522633, 'generation': 1}","{'id': 5, 'rank': 21, 'fitness': 0.21060628072092435, 'generation': 1}","{'id': 9, 'rank': 22, 'fitness': 0.19681069301017234, 'generation': 1}","{'id': 29, 'rank': 23, 'fitness': 0.19631938613245936, 'generation': 1}","{'id': 2, 'rank': 24, 'fitness': 0.1946240833334401, 'generation': 1}","{'id': 10, 'rank': 25, 'fitness': 0.09458213860137382, 'generation': 1}","{'id': 14, 'rank': 26, 'fitness': 0.07126997482824043, 'generation': 1}","{'id': 20, 'rank': 27, 'fitness': 0.06711846378700176, 'generation': 1}","{'id': 17, 'rank': 28, 'fitness': 0.048823601216989865, 'generation': 1}","{'id': 30, 'rank': 29, 'fitness': 0.04855508262358338, 'generation': 1}","{'id': 22, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 54, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 44, 'rank': 2, 'fitness': 0.9388251612924141, 'generation': 2}","{'id': 58, 'rank': 3, 'fitness': 0.8987155836367919, 'generation': 2}","{'id': 50, 'rank': 4, 'fitness': 0.8704566045866527, 'generation': 2}","{'id': 45, 'rank': 5, 'fitness': 0.8650591747496104, 'generation': 2}","{'id': 63, 'rank': 6, 'fitness': 0.8590476549769454, 'generation': 2}","{'id': 78, 'rank': 7, 'fitness': 0.8147004414744634, 'generation': 2}","{'id': 47, 'rank': 8, 'fitness': 0.5550202047459497, 'generation': 2}","{'id': 53, 'rank': 9, 'fitness': 0.4944242435618097, 'generation': 2}","{'id': 46, 'rank': 10, 'fitness': 0.39975038588578177, 'generation': 2}","{'id': 65, 'rank': 11, 'fitness': 0.3439724888958186, 'generation': 2}","{'id': 38, 'rank': 12, 'fitness': 0.24956415250942893, 'generation': 2}","{'id': 48, 'rank': 13, 'fitness': 0.24858955437746505, 'generation': 2}","{'id': 70, 'rank': 14, 'fitness': 0.16942504894999882, 'generation': 2}","{'id': 71, 'rank': 15, 'fitness': 0.1363657167177625, 'generation': 2}","{'id': 32, 'rank': 16, 'fitness': 0.12069783952784968, 'generation': 2}","{'id': 77, 'rank': 17, 'fitness': 0.10122135924781894, 'generation': 2}","{'id': 43, 'rank': 18, 'fitness': 0.07289233111955312, 'generation': 2}","{'id': 75, 'rank': 19, 'fitness': 0.06793228208408802, 'generation': 2}","{'id': 73, 'rank': 20, 'fitness': 0.06645189860444639, 'generation': 2}","{'id': 56, 'rank': 21, 'fitness': 0.05603841085370842, 'generation': 2}","{'id': 76, 'rank': 22, 'fitness': 0.050105419945782714, 'generation': 2}","{'id': 33, 'rank': 23, 'fitness': 0.04198105209697789, 'generation': 2}","{'id': 64, 'rank': 24, 'fitness': 0.0356454201093519, 'generation': 2}","{'id': 41, 'rank': 25, 'fitness': 0.03470890014597472, 'generation': 2}","{'id': 42, 'rank': 26, 'fitness': 0.026066011937698585, 'generation': 2}","{'id': 34, 'rank': 27, 'fitness': 0.022466286324804796, 'generation': 2}","{'id': 69, 'rank': 28, 'fitness': 0.01829880479988638, 'generation': 2}","{'id': 74, 'rank': 29, 'fitness': 0.01809475120215359, 'generation': 2}","{'id': 72, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 117, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 113, 'rank': 2, 'fitness': 0.9376530101004864, 'generation': 3}","{'id': 116, 'rank': 3, 'fitness': 0.9373238310318681, 'generation': 3}","{'id': 54, 'rank': 4, 'fitness': 0.8274166000342719, 'generation': 3}","{'id': 110, 'rank': 5, 'fitness': 0.6479204424968618, 'generation': 3}","{'id': 44, 'rank': 6, 'fitness': 0.4759332708060699, 'generation': 3}","{'id': 120, 'rank': 7, 'fitness': 0.4494792618904598, 'generation': 3}","{'id': 104, 'rank': 8, 'fitness': 0.41543850027833273, 'generation': 3}","{'id': 58, 'rank': 9, 'fitness': 0.30691709518289645, 'generation': 3}","{'id': 105, 'rank': 10, 'fitness': 0.27039922052949905, 'generation': 3}","{'id': 98, 'rank': 11, 'fitness': 0.26376764510845335, 'generation': 3}","{'id': 50, 'rank': 12, 'fitness': 0.2352202681556642, 'generation': 3}","{'id': 45, 'rank': 13, 'fitness': 0.2243081861125354, 'generation': 3}","{'id': 63, 'rank': 14, 'fitness': 0.21298659600699782, 'generation': 3}","{'id': 106, 'rank': 15, 'fitness': 0.19016720982627272, 'generation': 3}","{'id': 108, 'rank': 16, 'fitness': 0.15069323938527046, 'generation': 3}","{'id': 78, 'rank': 17, 'fitness': 0.14993345971321748, 'generation': 3}","{'id': 118, 'rank': 18, 'fitness': 0.1360110068543971, 'generation': 3}","{'id': 111, 'rank': 19, 'fitness': 0.10717325362249569, 'generation': 3}","{'id': 119, 'rank': 20, 'fitness': 0.09330662086564889, 'generation': 3}","{'id': 100, 'rank': 21, 'fitness': 0.0723775669517635, 'generation': 3}","{'id': 107, 'rank': 22, 'fitness': 0.06703869006905322, 'generation': 3}","{'id': 112, 'rank': 23, 'fitness': 0.0658773293319202, 'generation': 3}","{'id': 96, 'rank': 24, 'fitness': 0.053744512842904546, 'generation': 3}","{'id': 114, 'rank': 25, 'fitness': 0.05038608443259052, 'generation': 3}","{'id': 109, 'rank': 26, 'fitness': 0.047498288218453144, 'generation': 3}","{'id': 47, 'rank': 27, 'fitness': 0.03271104584561746, 'generation': 3}","{'id': 53, 'rank': 28, 'fitness': 0.023992750750468916, 'generation': 3}","{'id': 115, 'rank': 29, 'fitness': 0.020897812842204266, 'generation': 3}","{'id': 84, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 117, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 152, 'rank': 2, 'fitness': 0.9654186771827538, 'generation': 4}","{'id': 113, 'rank': 3, 'fitness': 0.9078182093621091, 'generation': 4}","{'id': 116, 'rank': 4, 'fitness': 0.9071918949798525, 'generation': 4}","{'id': 54, 'rank': 5, 'fitness': 0.6832258698229254, 'generation': 4}","{'id': 154, 'rank': 6, 'fitness': 0.3996747763601303, 'generation': 4}","{'id': 148, 'rank': 7, 'fitness': 0.3845491484497936, 'generation': 4}","{'id': 110, 'rank': 8, 'fitness': 0.3767647100799366, 'generation': 4}","{'id': 140, 'rank': 9, 'fitness': 0.35372447647747496, 'generation': 4}","{'id': 156, 'rank': 10, 'fitness': 0.32321950502129937, 'generation': 4}","{'id': 155, 'rank': 11, 'fitness': 0.2772702522354222, 'generation': 4}","{'id': 133, 'rank': 12, 'fitness': 0.19505665496219754, 'generation': 4}","{'id': 44, 'rank': 13, 'fitness': 0.19131788781637088, 'generation': 4}","{'id': 145, 'rank': 14, 'fitness': 0.18159526890461541, 'generation': 4}","{'id': 120, 'rank': 15, 'fitness': 0.17039181045946372, 'generation': 4}","{'id': 104, 'rank': 16, 'fitness': 0.1458948631187919, 'generation': 4}","{'id': 58, 'rank': 17, 'fitness': 0.08351283747051025, 'generation': 4}","{'id': 147, 'rank': 18, 'fitness': 0.07143590668327288, 'generation': 4}","{'id': 105, 'rank': 19, 'fitness': 0.06710508416000466, 'generation': 4}","{'id': 98, 'rank': 20, 'fitness': 0.06434203188292797, 'generation': 4}","{'id': 50, 'rank': 21, 'fitness': 0.053164672647947664, 'generation': 4}","{'id': 45, 'rank': 22, 'fitness': 0.049188763269363944, 'generation': 4}","{'id': 63, 'rank': 23, 'fitness': 0.045230549974533074, 'generation': 4}","{'id': 106, 'rank': 24, 'fitness': 0.037753083437252366, 'generation': 4}","{'id': 134, 'rank': 25, 'fitness': 0.02730352502109412, 'generation': 4}","{'id': 108, 'rank': 26, 'fitness': 0.026326995335895997, 'generation': 4}","{'id': 78, 'rank': 27, 'fitness': 0.026125185757179592, 'generation': 4}","{'id': 149, 'rank': 28, 'fitness': 0.022997381681614637, 'generation': 4}","{'id': 118, 'rank': 29, 'fitness': 0.022545405761979553, 'generation': 4}","{'id': 142, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 117, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 152, 'rank': 2, 'fitness': 0.9601746993443618, 'generation': 5}","{'id': 113, 'rank': 3, 'fitness': 0.8713399403081621, 'generation': 5}","{'id': 116, 'rank': 4, 'fitness': 0.8703171420306359, 'generation': 5}","{'id': 193, 'rank': 5, 'fitness': 0.5204014720204867, 'generation': 5}","{'id': 54, 'rank': 6, 'fitness': 0.5155493329823774, 'generation': 5}","{'id': 187, 'rank': 7, 'fitness': 0.31011025306379747, 'generation': 5}","{'id': 200, 'rank': 8, 'fitness': 0.2643838633470592, 'generation': 5}","{'id': 154, 'rank': 9, 'fitness': 0.20258591214696958, 'generation': 5}","{'id': 195, 'rank': 10, 'fitness': 0.19354125175840242, 'generation': 5}","{'id': 148, 'rank': 11, 'fitness': 0.19037936882787243, 'generation': 5}","{'id': 110, 'rank': 12, 'fitness': 0.18425436965516534, 'generation': 5}","{'id': 140, 'rank': 13, 'fitness': 0.16673849440323063, 'generation': 5}","{'id': 156, 'rank': 14, 'fitness': 0.14491825991731283, 'generation': 5}","{'id': 155, 'rank': 15, 'fitness': 0.11486965296603285, 'generation': 5}","{'id': 177, 'rank': 16, 'fitness': 0.09871540320374406, 'generation': 5}","{'id': 199, 'rank': 17, 'fitness': 0.08677427062687437, 'generation': 5}","{'id': 133, 'rank': 18, 'fitness': 0.06902166541718308, 'generation': 5}","{'id': 202, 'rank': 19, 'fitness': 0.06762208003929443, 'generation': 5}","{'id': 44, 'rank': 20, 'fitness': 0.06716680393719271, 'generation': 5}","{'id': 145, 'rank': 21, 'fitness': 0.062434478412335126, 'generation': 5}","{'id': 120, 'rank': 22, 'fitness': 0.057144007646058814, 'generation': 5}","{'id': 194, 'rank': 23, 'fitness': 0.0538640888668947, 'generation': 5}","{'id': 182, 'rank': 24, 'fitness': 0.05308749416718245, 'generation': 5}","{'id': 104, 'rank': 25, 'fitness': 0.0461791339239937, 'generation': 5}","{'id': 192, 'rank': 26, 'fitness': 0.04467541038665257, 'generation': 5}","{'id': 190, 'rank': 27, 'fitness': 0.0371390091870441, 'generation': 5}","{'id': 197, 'rank': 28, 'fitness': 0.02639567565312434, 'generation': 5}","{'id': 58, 'rank': 29, 'fitness': 0.022016521149379797, 'generation': 5}","{'id': 147, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 117, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 152, 'rank': 2, 'fitness': 0.9558127986216454, 'generation': 6}","{'id': 113, 'rank': 3, 'fitness': 0.8369690581424016, 'generation': 6}","{'id': 116, 'rank': 4, 'fitness': 0.8355587893679766, 'generation': 6}","{'id': 239, 'rank': 5, 'fitness': 0.7166006468606405, 'generation': 6}","{'id': 228, 'rank': 6, 'fitness': 0.6120614209828829, 'generation': 6}","{'id': 193, 'rank': 7, 'fitness': 0.3921215248898057, 'generation': 6}","{'id': 54, 'rank': 8, 'fitness': 0.3868870655879119, 'generation': 6}","{'id': 187, 'rank': 9, 'fitness': 0.1920691514611173, 'generation': 6}","{'id': 200, 'rank': 10, 'fitness': 0.15577401589706052, 'generation': 6}","{'id': 154, 'rank': 11, 'fitness': 0.11076412258821577, 'generation': 6}","{'id': 195, 'rank': 12, 'fitness': 0.1045678350767637, 'generation': 6}","{'id': 148, 'rank': 13, 'fitness': 0.10242544964327416, 'generation': 6}","{'id': 110, 'rank': 14, 'fitness': 0.09831046162800333, 'generation': 6}","{'id': 140, 'rank': 15, 'fitness': 0.08679964428267828, 'generation': 6}","{'id': 156, 'rank': 16, 'fitness': 0.072999246681141, 'generation': 6}","{'id': 155, 'rank': 17, 'fitness': 0.0550006130852852, 'generation': 6}","{'id': 177, 'rank': 18, 'fitness': 0.045825814624121775, 'generation': 6}","{'id': 199, 'rank': 19, 'fitness': 0.039280642702402335, 'generation': 6}","{'id': 237, 'rank': 20, 'fitness': 0.030437226562142927, 'generation': 6}","{'id': 133, 'rank': 21, 'fitness': 0.02994392797537565, 'generation': 6}","{'id': 202, 'rank': 22, 'fitness': 0.02922887201120017, 'generation': 6}","{'id': 44, 'rank': 23, 'fitness': 0.028996956312020705, 'generation': 6}","{'id': 145, 'rank': 24, 'fitness': 0.02660660062781961, 'generation': 6}","{'id': 120, 'rank': 25, 'fitness': 0.023979189764676223, 'generation': 6}","{'id': 194, 'rank': 26, 'fitness': 0.0223748890843532, 'generation': 6}","{'id': 182, 'rank': 27, 'fitness': 0.021997865413415696, 'generation': 6}","{'id': 226, 'rank': 28, 'fitness': 0.019581689667036106, 'generation': 6}","{'id': 104, 'rank': 29, 'fitness': 0.018693351489981858, 'generation': 6}","{'id': 192, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 261, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 117, 'rank': 2, 'fitness': 0.8762680197289738, 'generation': 7}","{'id': 152, 'rank': 3, 'fitness': 0.7724826821378273, 'generation': 7}","{'id': 113, 'rank': 4, 'fitness': 0.5200756945378765, 'generation': 7}","{'id': 116, 'rank': 5, 'fitness': 0.5180341376080558, 'generation': 7}","{'id': 239, 'rank': 6, 'fitness': 0.3817859891903945, 'generation': 7}","{'id': 228, 'rank': 7, 'fitness': 0.2980712403860398, 'generation': 7}","{'id': 268, 'rank': 8, 'fitness': 0.2916252702342724, 'generation': 7}","{'id': 193, 'rank': 9, 'fitness': 0.17269149911531473, 'generation': 7}","{'id': 54, 'rank': 10, 'fitness': 0.17020854443468503, 'generation': 7}","{'id': 276, 'rank': 11, 'fitness': 0.137359931007853, 'generation': 7}","{'id': 273, 'rank': 12, 'fitness': 0.1342353000494964, 'generation': 7}","{'id': 187, 'rank': 13, 'fitness': 0.08633051520757262, 'generation': 7}","{'id': 200, 'rank': 14, 'fitness': 0.07172509111122816, 'generation': 7}","{'id': 262, 'rank': 15, 'fitness': 0.06849860687682963, 'generation': 7}","{'id': 277, 'rank': 16, 'fitness': 0.06675646217253411, 'generation': 7}","{'id': 280, 'rank': 17, 'fitness': 0.0595292983373647, 'generation': 7}","{'id': 154, 'rank': 18, 'fitness': 0.05352995152845136, 'generation': 7}","{'id': 195, 'rank': 19, 'fitness': 0.05099330324882889, 'generation': 7}","{'id': 148, 'rank': 20, 'fitness': 0.05011330870854125, 'generation': 7}","{'id': 270, 'rank': 21, 'fitness': 0.04919731876204336, 'generation': 7}","{'id': 110, 'rank': 22, 'fitness': 0.04841832954340175, 'generation': 7}","{'id': 140, 'rank': 23, 'fitness': 0.04363841340836461, 'generation': 7}","{'id': 156, 'rank': 24, 'fitness': 0.03781150429213481, 'generation': 7}","{'id': 155, 'rank': 25, 'fitness': 0.02998367675901603, 'generation': 7}","{'id': 177, 'rank': 26, 'fitness': 0.025850381192082772, 'generation': 7}","{'id': 199, 'rank': 27, 'fitness': 0.022819852875760216, 'generation': 7}","{'id': 237, 'rank': 28, 'fitness': 0.018581266330529256, 'generation': 7}","{'id': 133, 'rank': 29, 'fitness': 0.018338865882256306, 'generation': 7}","{'id': 202, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 261, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 117, 'rank': 2, 'fitness': 0.8448144715044444, 'generation': 8}","{'id': 152, 'rank': 3, 'fitness': 0.7036286946724144, 'generation': 8}","{'id': 314, 'rank': 4, 'fitness': 0.507077755676475, 'generation': 8}","{'id': 113, 'rank': 5, 'fitness': 0.3954430236151452, 'generation': 8}","{'id': 116, 'rank': 6, 'fitness': 0.39323823072532227, 'generation': 8}","{'id': 239, 'rank': 7, 'fitness': 0.257455827683915, 'generation': 8}","{'id': 228, 'rank': 8, 'fitness': 0.18512606856549818, 'generation': 8}","{'id': 268, 'rank': 9, 'fitness': 0.1799046302369507, 'generation': 8}","{'id': 193, 'rank': 10, 'fitness': 0.09248740107857367, 'generation': 8}","{'id': 54, 'rank': 11, 'fitness': 0.09084462779693236, 'generation': 8}","{'id': 309, 'rank': 12, 'fitness': 0.08022264431727011, 'generation': 8}","{'id': 305, 'rank': 13, 'fitness': 0.0779069481762995, 'generation': 8}","{'id': 276, 'rank': 14, 'fitness': 0.06983512181937701, 'generation': 8}","{'id': 313, 'rank': 15, 'fitness': 0.06930727795754565, 'generation': 8}","{'id': 273, 'rank': 16, 'fitness': 0.0679078374633294, 'generation': 8}","{'id': 187, 'rank': 17, 'fitness': 0.03998918970000209, 'generation': 8}","{'id': 310, 'rank': 18, 'fitness': 0.03544244583252004, 'generation': 8}","{'id': 200, 'rank': 19, 'fitness': 0.03212554608711948, 'generation': 8}","{'id': 262, 'rank': 20, 'fitness': 0.03043297651508703, 'generation': 8}","{'id': 277, 'rank': 21, 'fitness': 0.029526028821680705, 'generation': 8}","{'id': 306, 'rank': 22, 'fitness': 0.02890317328098979, 'generation': 8}","{'id': 302, 'rank': 23, 'fitness': 0.028012791995384922, 'generation': 8}","{'id': 280, 'rank': 24, 'fitness': 0.02581713778122119, 'generation': 8}","{'id': 154, 'rank': 25, 'fitness': 0.02280631924568355, 'generation': 8}","{'id': 195, 'rank': 26, 'fitness': 0.021552651056923944, 'generation': 8}","{'id': 148, 'rank': 27, 'fitness': 0.021120506292928887, 'generation': 8}","{'id': 270, 'rank': 28, 'fitness': 0.02067222149258524, 'generation': 8}","{'id': 110, 'rank': 29, 'fitness': 0.020292228873250218, 'generation': 8}","{'id': 140, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 329, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 261, 'rank': 2, 'fitness': 0.981791187098746, 'generation': 9}","{'id': 347, 'rank': 3, 'fitness': 0.938654687469147, 'generation': 9}","{'id': 117, 'rank': 4, 'fitness': 0.8245244681616124, 'generation': 9}","{'id': 152, 'rank': 5, 'fitness': 0.6612743555552367, 'generation': 9}","{'id': 314, 'rank': 6, 'fitness': 0.44616077409183125, 'generation': 9}","{'id': 113, 'rank': 7, 'fitness': 0.3328229567755192, 'generation': 9}","{'id': 116, 'rank': 8, 'fitness': 0.3306569280807691, 'generation': 9}","{'id': 239, 'rank': 9, 'fitness': 0.2030621906203468, 'generation': 9}","{'id': 228, 'rank': 10, 'fitness': 0.1400686981359044, 'generation': 9}","{'id': 268, 'rank': 11, 'fitness': 0.1356662632633211, 'generation': 9}","{'id': 337, 'rank': 12, 'fitness': 0.08732295267372248, 'generation': 9}","{'id': 336, 'rank': 13, 'fitness': 0.08140352817696256, 'generation': 9}","{'id': 193, 'rank': 14, 'fitness': 0.06518125121999024, 'generation': 9}","{'id': 54, 'rank': 15, 'fitness': 0.06392030533011173, 'generation': 9}","{'id': 331, 'rank': 16, 'fitness': 0.061727502560133984, 'generation': 9}","{'id': 309, 'rank': 17, 'fitness': 0.05583156035527165, 'generation': 9}","{'id': 305, 'rank': 18, 'fitness': 0.05408334601401549, 'generation': 9}","{'id': 335, 'rank': 19, 'fitness': 0.04806829448810451, 'generation': 9}","{'id': 276, 'rank': 20, 'fitness': 0.048034025961015636, 'generation': 9}","{'id': 313, 'rank': 21, 'fitness': 0.04764090600607407, 'generation': 9}","{'id': 273, 'rank': 22, 'fitness': 0.04660015106508231, 'generation': 9}","{'id': 340, 'rank': 23, 'fitness': 0.028169114208708323, 'generation': 9}","{'id': 187, 'rank': 24, 'fitness': 0.02633574468567118, 'generation': 9}","{'id': 310, 'rank': 25, 'fitness': 0.023137545018435346, 'generation': 9}","{'id': 200, 'rank': 26, 'fitness': 0.02082573042331254, 'generation': 9}","{'id': 262, 'rank': 27, 'fitness': 0.01965340117639791, 'generation': 9}","{'id': 277, 'rank': 28, 'fitness': 0.019027351995440978, 'generation': 9}","{'id': 306, 'rank': 29, 'fitness': 0.018598289256926526, 'generation': 9}","{'id': 302, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
