rank_data
"{'id': 15, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 23, 'rank': 2, 'fitness': 0.9569692195647228, 'generation': 0}","{'id': 11, 'rank': 3, 'fitness': 0.9363917126515449, 'generation': 0}","{'id': 2, 'rank': 4, 'fitness': 0.9158454488070684, 'generation': 0}","{'id': 16, 'rank': 5, 'fitness': 0.8534200251908277, 'generation': 0}","{'id': 4, 'rank': 6, 'fitness': 0.8348454242057228, 'generation': 0}","{'id': 25, 'rank': 7, 'fitness': 0.8019738027902346, 'generation': 0}","{'id': 19, 'rank': 8, 'fitness': 0.6933227482385218, 'generation': 0}","{'id': 24, 'rank': 9, 'fitness': 0.6860452893215743, 'generation': 0}","{'id': 7, 'rank': 10, 'fitness': 0.6783424246463549, 'generation': 0}","{'id': 1, 'rank': 11, 'fitness': 0.655023203664134, 'generation': 0}","{'id': 28, 'rank': 12, 'fitness': 0.5797636642724294, 'generation': 0}","{'id': 20, 'rank': 13, 'fitness': 0.5376301591897157, 'generation': 0}","{'id': 3, 'rank': 14, 'fitness': 0.5238959645227441, 'generation': 0}","{'id': 30, 'rank': 15, 'fitness': 0.5146741287686509, 'generation': 0}","{'id': 14, 'rank': 16, 'fitness': 0.5006397086214712, 'generation': 0}","{'id': 8, 'rank': 17, 'fitness': 0.45746713834065056, 'generation': 0}","{'id': 17, 'rank': 18, 'fitness': 0.4259703368563975, 'generation': 0}","{'id': 9, 'rank': 19, 'fitness': 0.4160518595135552, 'generation': 0}","{'id': 21, 'rank': 20, 'fitness': 0.39778189125093866, 'generation': 0}","{'id': 29, 'rank': 21, 'fitness': 0.3579092814770036, 'generation': 0}","{'id': 6, 'rank': 22, 'fitness': 0.298843445392421, 'generation': 0}","{'id': 26, 'rank': 23, 'fitness': 0.28567748509689195, 'generation': 0}","{'id': 18, 'rank': 24, 'fitness': 0.2581787909973079, 'generation': 0}","{'id': 5, 'rank': 25, 'fitness': 0.2563432081053143, 'generation': 0}","{'id': 22, 'rank': 26, 'fitness': 0.15921208302949125, 'generation': 0}","{'id': 27, 'rank': 27, 'fitness': 0.1366580175068448, 'generation': 0}","{'id': 12, 'rank': 28, 'fitness': 0.12393145726472843, 'generation': 0}","{'id': 10, 'rank': 29, 'fitness': 0.05958633911157418, 'generation': 0}","{'id': 13, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 15, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 23, 'rank': 2, 'fitness': 0.9569692195647228, 'generation': 1}","{'id': 11, 'rank': 3, 'fitness': 0.9363917126515449, 'generation': 1}","{'id': 2, 'rank': 4, 'fitness': 0.9158454488070684, 'generation': 1}","{'id': 16, 'rank': 5, 'fitness': 0.8534200251908277, 'generation': 1}","{'id': 4, 'rank': 6, 'fitness': 0.8348454242057228, 'generation': 1}","{'id': 25, 'rank': 7, 'fitness': 0.8019738027902346, 'generation': 1}","{'id': 19, 'rank': 8, 'fitness': 0.6933227482385218, 'generation': 1}","{'id': 24, 'rank': 9, 'fitness': 0.6860452893215743, 'generation': 1}","{'id': 7, 'rank': 10, 'fitness': 0.6783424246463549, 'generation': 1}","{'id': 1, 'rank': 11, 'fitness': 0.655023203664134, 'generation': 1}","{'id': 28, 'rank': 12, 'fitness': 0.5797636642724294, 'generation': 1}","{'id': 20, 'rank': 13, 'fitness': 0.5376301591897157, 'generation': 1}","{'id': 3, 'rank': 14, 'fitness': 0.5238959645227441, 'generation': 1}","{'id': 30, 'rank': 15, 'fitness': 0.5146741287686509, 'generation': 1}","{'id': 14, 'rank': 16, 'fitness': 0.5006397086214712, 'generation': 1}","{'id': 8, 'rank': 17, 'fitness': 0.45746713834065056, 'generation': 1}","{'id': 17, 'rank': 18, 'fitness': 0.4259703368563975, 'generation': 1}","{'id': 9, 'rank': 19, 'fitness': 0.4160518595135552, 'generation': 1}","{'id': 21, 'rank': 20, 'fitness': 0.39778189125093866, 'generation': 1}","{'id': 29, 'rank': 21, 'fitness': 0.3579092814770036, 'generation': 1}","{'id': 6, 'rank': 22, 'fitness': 0.298843445392421, 'generation': 1}","{'id': 26, 'rank': 23, 'fitness': 0.28567748509689195, 'generation': 1}","{'id': 18, 'rank': 24, 'fitness': 0.2581787909973079, 'generation': 1}","{'id': 5, 'rank': 25, 'fitness': 0.2563432081053143, 'generation': 1}","{'id': 22, 'rank': 26, 'fitness': 0.15921208302949125, 'generation': 1}","{'id': 27, 'rank': 27, 'fitness': 0.1366580175068448, 'generation': 1}","{'id': 12, 'rank': 28, 'fitness': 0.12393145726472843, 'generation': 1}","{'id': 10, 'rank': 29, 'fitness': 0.05958633911157418, 'generation': 1}","{'id': 13, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 58, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 58, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 58, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 23, 'rank': 4, 'fitness': 0.9626423784349248, 'generation': 2}","{'id': 61, 'rank': 5, 'fitness': 0.9551150829938873, 'generation': 2}","{'id': 34, 'rank': 6, 'fitness': 0.9524399865101755, 'generation': 2}","{'id': 11, 'rank': 7, 'fitness': 0.9498143013782256, 'generation': 2}","{'id': 52, 'rank': 8, 'fitness': 0.9408029098840966, 'generation': 2}","{'id': 51, 'rank': 9, 'fitness': 0.9394261178889103, 'generation': 2}","{'id': 51, 'rank': 10, 'fitness': 0.9394261178889103, 'generation': 2}","{'id': 50, 'rank': 11, 'fitness': 0.9184769513319426, 'generation': 2}","{'id': 79, 'rank': 12, 'fitness': 0.9096917671235416, 'generation': 2}","{'id': 16, 'rank': 13, 'fitness': 0.9043622779930633, 'generation': 2}","{'id': 66, 'rank': 14, 'fitness': 0.8626431538920551, 'generation': 2}","{'id': 35, 'rank': 15, 'fitness': 0.8445193234862901, 'generation': 2}","{'id': 35, 'rank': 16, 'fitness': 0.8445193234862901, 'generation': 2}","{'id': 35, 'rank': 17, 'fitness': 0.8445193234862901, 'generation': 2}","{'id': 24, 'rank': 18, 'fitness': 0.8195956407065738, 'generation': 2}","{'id': 14, 'rank': 19, 'fitness': 0.7172372009627033, 'generation': 2}","{'id': 21, 'rank': 20, 'fitness': 0.6499153086596585, 'generation': 2}","{'id': 47, 'rank': 21, 'fitness': 0.6395400674403385, 'generation': 2}","{'id': 6, 'rank': 22, 'fitness': 0.5722314393994389, 'generation': 2}","{'id': 18, 'rank': 23, 'fitness': 0.5347882800006711, 'generation': 2}","{'id': 43, 'rank': 24, 'fitness': 0.5151995143180238, 'generation': 2}","{'id': 12, 'rank': 25, 'fitness': 0.3695757800325641, 'generation': 2}","{'id': 42, 'rank': 26, 'fitness': 0.32926949148389584, 'generation': 2}","{'id': 42, 'rank': 27, 'fitness': 0.32926949148389584, 'generation': 2}","{'id': 81, 'rank': 28, 'fitness': 0.24870097557600201, 'generation': 2}","{'id': 13, 'rank': 29, 'fitness': 0.11272438627591741, 'generation': 2}","{'id': 63, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 129, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 129, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 127, 'rank': 3, 'fitness': 0.9798577341724348, 'generation': 3}","{'id': 58, 'rank': 4, 'fitness': 0.9790477913432569, 'generation': 3}","{'id': 58, 'rank': 5, 'fitness': 0.9790477913432569, 'generation': 3}","{'id': 154, 'rank': 6, 'fitness': 0.9358600058145525, 'generation': 3}","{'id': 109, 'rank': 7, 'fitness': 0.9276900523977407, 'generation': 3}","{'id': 11, 'rank': 8, 'fitness': 0.9171609763474114, 'generation': 3}","{'id': 11, 'rank': 9, 'fitness': 0.9171609763474114, 'generation': 3}","{'id': 110, 'rank': 10, 'fitness': 0.9154766396839995, 'generation': 3}","{'id': 141, 'rank': 11, 'fitness': 0.9077448546283053, 'generation': 3}","{'id': 116, 'rank': 12, 'fitness': 0.9000051660952968, 'generation': 3}","{'id': 51, 'rank': 13, 'fitness': 0.8941393536453813, 'generation': 3}","{'id': 51, 'rank': 14, 'fitness': 0.8941393536453813, 'generation': 3}","{'id': 51, 'rank': 15, 'fitness': 0.8941393536453813, 'generation': 3}","{'id': 121, 'rank': 16, 'fitness': 0.854472003313497, 'generation': 3}","{'id': 50, 'rank': 17, 'fitness': 0.8454555488063344, 'generation': 3}","{'id': 66, 'rank': 18, 'fitness': 0.7119963398540365, 'generation': 3}","{'id': 35, 'rank': 19, 'fitness': 0.6699127545469667, 'generation': 3}","{'id': 148, 'rank': 20, 'fitness': 0.6467234768956461, 'generation': 3}","{'id': 145, 'rank': 21, 'fitness': 0.5474613828726298, 'generation': 3}","{'id': 145, 'rank': 22, 'fitness': 0.5474613828726298, 'generation': 3}","{'id': 156, 'rank': 23, 'fitness': 0.32877796981579177, 'generation': 3}","{'id': 156, 'rank': 24, 'fitness': 0.32877796981579177, 'generation': 3}","{'id': 43, 'rank': 25, 'fitness': 0.18100696560971619, 'generation': 3}","{'id': 43, 'rank': 26, 'fitness': 0.18100696560971619, 'generation': 3}","{'id': 94, 'rank': 27, 'fitness': 0.13542117790115138, 'generation': 3}","{'id': 126, 'rank': 28, 'fitness': 0.1270762842797033, 'generation': 3}","{'id': 12, 'rank': 29, 'fitness': 0.08964101160632315, 'generation': 3}","{'id': 92, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 230, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 198, 'rank': 2, 'fitness': 0.9815953553342106, 'generation': 4}","{'id': 205, 'rank': 3, 'fitness': 0.9811758141383703, 'generation': 4}","{'id': 129, 'rank': 4, 'fitness': 0.9807886605378264, 'generation': 4}","{'id': 129, 'rank': 5, 'fitness': 0.9807886605378264, 'generation': 4}","{'id': 129, 'rank': 6, 'fitness': 0.9807886605378264, 'generation': 4}","{'id': 164, 'rank': 7, 'fitness': 0.9806958165471162, 'generation': 4}","{'id': 204, 'rank': 8, 'fitness': 0.9806687762537395, 'generation': 4}","{'id': 203, 'rank': 9, 'fitness': 0.980299336382447, 'generation': 4}","{'id': 58, 'rank': 10, 'fitness': 0.9789844939505099, 'generation': 4}","{'id': 227, 'rank': 11, 'fitness': 0.9788272282128423, 'generation': 4}","{'id': 197, 'rank': 12, 'fitness': 0.9784850701444898, 'generation': 4}","{'id': 181, 'rank': 13, 'fitness': 0.9773958571783505, 'generation': 4}","{'id': 181, 'rank': 14, 'fitness': 0.9773958571783505, 'generation': 4}","{'id': 188, 'rank': 15, 'fitness': 0.9677363685406676, 'generation': 4}","{'id': 225, 'rank': 16, 'fitness': 0.964107915912489, 'generation': 4}","{'id': 226, 'rank': 17, 'fitness': 0.9627855828567127, 'generation': 4}","{'id': 184, 'rank': 18, 'fitness': 0.9569483902819884, 'generation': 4}","{'id': 11, 'rank': 19, 'fitness': 0.9522981394908316, 'generation': 4}","{'id': 11, 'rank': 20, 'fitness': 0.9522981394908316, 'generation': 4}","{'id': 224, 'rank': 21, 'fitness': 0.9456682243996923, 'generation': 4}","{'id': 51, 'rank': 22, 'fitness': 0.9445195100791182, 'generation': 4}","{'id': 175, 'rank': 23, 'fitness': 0.9403661698470331, 'generation': 4}","{'id': 169, 'rank': 24, 'fitness': 0.9288091753622378, 'generation': 4}","{'id': 207, 'rank': 25, 'fitness': 0.7953561234922895, 'generation': 4}","{'id': 156, 'rank': 26, 'fitness': 0.761159183826147, 'generation': 4}","{'id': 43, 'rank': 27, 'fitness': 0.6661313578279335, 'generation': 4}","{'id': 43, 'rank': 28, 'fitness': 0.6661313578279335, 'generation': 4}","{'id': 189, 'rank': 29, 'fitness': 0.5576123453294259, 'generation': 4}","{'id': 178, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 267, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 277, 'rank': 2, 'fitness': 0.9819276348282797, 'generation': 5}","{'id': 263, 'rank': 3, 'fitness': 0.979711919084518, 'generation': 5}","{'id': 299, 'rank': 4, 'fitness': 0.9796723377075756, 'generation': 5}","{'id': 264, 'rank': 5, 'fitness': 0.9791644950213544, 'generation': 5}","{'id': 252, 'rank': 6, 'fitness': 0.9787101497955557, 'generation': 5}","{'id': 282, 'rank': 7, 'fitness': 0.9761424345877702, 'generation': 5}","{'id': 282, 'rank': 8, 'fitness': 0.9761424345877702, 'generation': 5}","{'id': 203, 'rank': 9, 'fitness': 0.9752744402331115, 'generation': 5}","{'id': 236, 'rank': 10, 'fitness': 0.9748550643381984, 'generation': 5}","{'id': 260, 'rank': 11, 'fitness': 0.974704944776835, 'generation': 5}","{'id': 283, 'rank': 12, 'fitness': 0.9737891519715729, 'generation': 5}","{'id': 262, 'rank': 13, 'fitness': 0.9734626330195805, 'generation': 5}","{'id': 308, 'rank': 14, 'fitness': 0.9597440495475155, 'generation': 5}","{'id': 238, 'rank': 15, 'fitness': 0.9296759316400038, 'generation': 5}","{'id': 293, 'rank': 16, 'fitness': 0.9235055800268159, 'generation': 5}","{'id': 293, 'rank': 17, 'fitness': 0.9235055800268159, 'generation': 5}","{'id': 225, 'rank': 18, 'fitness': 0.9119265757044248, 'generation': 5}","{'id': 244, 'rank': 19, 'fitness': 0.9112936614695424, 'generation': 5}","{'id': 297, 'rank': 20, 'fitness': 0.9083632194231138, 'generation': 5}","{'id': 226, 'rank': 21, 'fitness': 0.9051601676302266, 'generation': 5}","{'id': 294, 'rank': 22, 'fitness': 0.8985600999034375, 'generation': 5}","{'id': 241, 'rank': 23, 'fitness': 0.8532424785489936, 'generation': 5}","{'id': 224, 'rank': 24, 'fitness': 0.8015589155195999, 'generation': 5}","{'id': 289, 'rank': 25, 'fitness': 0.6880582354498088, 'generation': 5}","{'id': 169, 'rank': 26, 'fitness': 0.6836818065586893, 'generation': 5}","{'id': 250, 'rank': 27, 'fitness': 0.6792206380537504, 'generation': 5}","{'id': 288, 'rank': 28, 'fitness': 0.6480016541710754, 'generation': 5}","{'id': 43, 'rank': 29, 'fitness': 0.03546826448437046, 'generation': 5}","{'id': 255, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 378, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 378, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 378, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 362, 'rank': 4, 'fitness': 0.9803237440263031, 'generation': 6}","{'id': 318, 'rank': 5, 'fitness': 0.9757596396169661, 'generation': 6}","{'id': 353, 'rank': 6, 'fitness': 0.97054647132509, 'generation': 6}","{'id': 332, 'rank': 7, 'fitness': 0.9703040169229789, 'generation': 6}","{'id': 349, 'rank': 8, 'fitness': 0.9691960479424429, 'generation': 6}","{'id': 263, 'rank': 9, 'fitness': 0.9688278508833598, 'generation': 6}","{'id': 299, 'rank': 10, 'fitness': 0.9687460384070976, 'generation': 6}","{'id': 264, 'rank': 11, 'fitness': 0.9676918326259868, 'generation': 6}","{'id': 252, 'rank': 12, 'fitness': 0.9667416685637122, 'generation': 6}","{'id': 252, 'rank': 13, 'fitness': 0.9667416685637122, 'generation': 6}","{'id': 374, 'rank': 14, 'fitness': 0.9660609233217308, 'generation': 6}","{'id': 358, 'rank': 15, 'fitness': 0.9648222164939493, 'generation': 6}","{'id': 358, 'rank': 16, 'fitness': 0.9648222164939493, 'generation': 6}","{'id': 352, 'rank': 17, 'fitness': 0.9600103202319619, 'generation': 6}","{'id': 236, 'rank': 18, 'fitness': 0.9584304891249129, 'generation': 6}","{'id': 348, 'rank': 19, 'fitness': 0.9556671933547733, 'generation': 6}","{'id': 315, 'rank': 20, 'fitness': 0.9543976792004724, 'generation': 6}","{'id': 293, 'rank': 21, 'fitness': 0.8251057475047836, 'generation': 6}","{'id': 293, 'rank': 22, 'fitness': 0.8251057475047836, 'generation': 6}","{'id': 354, 'rank': 23, 'fitness': 0.7807120511684758, 'generation': 6}","{'id': 294, 'rank': 24, 'fitness': 0.7558851508937776, 'generation': 6}","{'id': 357, 'rank': 25, 'fitness': 0.6922853278565424, 'generation': 6}","{'id': 373, 'rank': 26, 'fitness': 0.6400678456886664, 'generation': 6}","{'id': 289, 'rank': 27, 'fitness': 0.3185536463754081, 'generation': 6}","{'id': 169, 'rank': 28, 'fitness': 0.31258731260660594, 'generation': 6}","{'id': 169, 'rank': 29, 'fitness': 0.31258731260660594, 'generation': 6}","{'id': 370, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 428, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 458, 'rank': 2, 'fitness': 0.9784875499775161, 'generation': 7}","{'id': 459, 'rank': 3, 'fitness': 0.9736715303662529, 'generation': 7}","{'id': 378, 'rank': 4, 'fitness': 0.9720872769266606, 'generation': 7}","{'id': 443, 'rank': 5, 'fitness': 0.9710530836272426, 'generation': 7}","{'id': 443, 'rank': 6, 'fitness': 0.9710530836272426, 'generation': 7}","{'id': 443, 'rank': 7, 'fitness': 0.9710530836272426, 'generation': 7}","{'id': 415, 'rank': 8, 'fitness': 0.964456758739584, 'generation': 7}","{'id': 415, 'rank': 9, 'fitness': 0.964456758739584, 'generation': 7}","{'id': 318, 'rank': 10, 'fitness': 0.9599586038784412, 'generation': 7}","{'id': 403, 'rank': 11, 'fitness': 0.9501272433888739, 'generation': 7}","{'id': 353, 'rank': 12, 'fitness': 0.9493956633469537, 'generation': 7}","{'id': 413, 'rank': 13, 'fitness': 0.9478354946532563, 'generation': 7}","{'id': 453, 'rank': 14, 'fitness': 0.9476603183079988, 'generation': 7}","{'id': 449, 'rank': 15, 'fitness': 0.9455113035779161, 'generation': 7}","{'id': 427, 'rank': 16, 'fitness': 0.9407606201093872, 'generation': 7}","{'id': 348, 'rank': 17, 'fitness': 0.917733405885312, 'generation': 7}","{'id': 433, 'rank': 18, 'fitness': 0.9160404083501748, 'generation': 7}","{'id': 400, 'rank': 19, 'fitness': 0.9150969543083151, 'generation': 7}","{'id': 436, 'rank': 20, 'fitness': 0.9067650666806242, 'generation': 7}","{'id': 437, 'rank': 21, 'fitness': 0.8945475307598386, 'generation': 7}","{'id': 437, 'rank': 22, 'fitness': 0.8945475307598386, 'generation': 7}","{'id': 439, 'rank': 23, 'fitness': 0.8677952068697036, 'generation': 7}","{'id': 441, 'rank': 24, 'fitness': 0.8109800587193621, 'generation': 7}","{'id': 294, 'rank': 25, 'fitness': 0.5087213955299782, 'generation': 7}","{'id': 373, 'rank': 26, 'fitness': 0.34423180856641133, 'generation': 7}","{'id': 385, 'rank': 27, 'fitness': 0.19373278298731128, 'generation': 7}","{'id': 169, 'rank': 28, 'fitness': 0.08988408866828768, 'generation': 7}","{'id': 406, 'rank': 29, 'fitness': 0.0183969118212452, 'generation': 7}","{'id': 447, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 526, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 522, 'rank': 2, 'fitness': 0.9755559795782327, 'generation': 8}","{'id': 524, 'rank': 3, 'fitness': 0.9714357484716614, 'generation': 8}","{'id': 524, 'rank': 4, 'fitness': 0.9714357484716614, 'generation': 8}","{'id': 493, 'rank': 5, 'fitness': 0.968530964206892, 'generation': 8}","{'id': 520, 'rank': 6, 'fitness': 0.9667656239362915, 'generation': 8}","{'id': 470, 'rank': 7, 'fitness': 0.9625105461901056, 'generation': 8}","{'id': 461, 'rank': 8, 'fitness': 0.9313864547902001, 'generation': 8}","{'id': 415, 'rank': 9, 'fitness': 0.9234194316815179, 'generation': 8}","{'id': 415, 'rank': 10, 'fitness': 0.9234194316815179, 'generation': 8}","{'id': 480, 'rank': 11, 'fitness': 0.9056094520941029, 'generation': 8}","{'id': 318, 'rank': 12, 'fitness': 0.9041022297761712, 'generation': 8}","{'id': 318, 'rank': 13, 'fitness': 0.9041022297761712, 'generation': 8}","{'id': 508, 'rank': 14, 'fitness': 0.8990850618327823, 'generation': 8}","{'id': 491, 'rank': 15, 'fitness': 0.8967405429268998, 'generation': 8}","{'id': 504, 'rank': 16, 'fitness': 0.8950229974612548, 'generation': 8}","{'id': 502, 'rank': 17, 'fitness': 0.854966701662622, 'generation': 8}","{'id': 413, 'rank': 18, 'fitness': 0.8445971001826981, 'generation': 8}","{'id': 413, 'rank': 19, 'fitness': 0.8445971001826981, 'generation': 8}","{'id': 453, 'rank': 20, 'fitness': 0.8436722732953232, 'generation': 8}","{'id': 474, 'rank': 21, 'fitness': 0.785207964141808, 'generation': 8}","{'id': 507, 'rank': 22, 'fitness': 0.770106609952498, 'generation': 8}","{'id': 518, 'rank': 23, 'fitness': 0.7452223039534538, 'generation': 8}","{'id': 400, 'rank': 24, 'fitness': 0.6581488005193136, 'generation': 8}","{'id': 482, 'rank': 25, 'fitness': 0.582931290899136, 'generation': 8}","{'id': 506, 'rank': 26, 'fitness': 0.29791218076142423, 'generation': 8}","{'id': 481, 'rank': 27, 'fitness': 0.19652901022288272, 'generation': 8}","{'id': 490, 'rank': 28, 'fitness': 0.0393742389260513, 'generation': 8}","{'id': 490, 'rank': 29, 'fitness': 0.0393742389260513, 'generation': 8}","{'id': 294, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 608, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 608, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 570, 'rank': 3, 'fitness': 0.9749870029719946, 'generation': 9}","{'id': 560, 'rank': 4, 'fitness': 0.9717981583548636, 'generation': 9}","{'id': 524, 'rank': 5, 'fitness': 0.9612044493131384, 'generation': 9}","{'id': 597, 'rank': 6, 'fitness': 0.9584184877317357, 'generation': 9}","{'id': 584, 'rank': 7, 'fitness': 0.9492422378416703, 'generation': 9}","{'id': 561, 'rank': 8, 'fitness': 0.9360277743962888, 'generation': 9}","{'id': 540, 'rank': 9, 'fitness': 0.905018315681741, 'generation': 9}","{'id': 480, 'rank': 10, 'fitness': 0.8956617891757839, 'generation': 9}","{'id': 588, 'rank': 11, 'fitness': 0.894382483412872, 'generation': 9}","{'id': 318, 'rank': 12, 'fitness': 0.8942833959380504, 'generation': 9}","{'id': 594, 'rank': 13, 'fitness': 0.893710039998534, 'generation': 9}","{'id': 508, 'rank': 14, 'fitness': 0.889720121650034, 'generation': 9}","{'id': 553, 'rank': 15, 'fitness': 0.881989732938364, 'generation': 9}","{'id': 453, 'rank': 16, 'fitness': 0.8413088986472312, 'generation': 9}","{'id': 453, 'rank': 17, 'fitness': 0.8413088986472312, 'generation': 9}","{'id': 474, 'rank': 18, 'fitness': 0.7927732722947973, 'generation': 9}","{'id': 474, 'rank': 19, 'fitness': 0.7927732722947973, 'generation': 9}","{'id': 598, 'rank': 20, 'fitness': 0.7605909017655252, 'generation': 9}","{'id': 565, 'rank': 21, 'fitness': 0.6866297848493245, 'generation': 9}","{'id': 565, 'rank': 22, 'fitness': 0.6866297848493245, 'generation': 9}","{'id': 565, 'rank': 23, 'fitness': 0.6866297848493245, 'generation': 9}","{'id': 482, 'rank': 24, 'fitness': 0.6309732686673855, 'generation': 9}","{'id': 529, 'rank': 25, 'fitness': 0.6243216852706249, 'generation': 9}","{'id': 552, 'rank': 26, 'fitness': 0.624143207064527, 'generation': 9}","{'id': 536, 'rank': 27, 'fitness': 0.4918240147586788, 'generation': 9}","{'id': 490, 'rank': 28, 'fitness': 0.08167685864091384, 'generation': 9}","{'id': 567, 'rank': 29, 'fitness': 0.029072907290321914, 'generation': 9}","{'id': 604, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
