rank_data
"{'id': 16, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 8, 'rank': 2, 'fitness': 0.9448371899321097, 'generation': 0}","{'id': 11, 'rank': 3, 'fitness': 0.8570976290414745, 'generation': 0}","{'id': 13, 'rank': 4, 'fitness': 0.8539907634896016, 'generation': 0}","{'id': 25, 'rank': 5, 'fitness': 0.8351082430852604, 'generation': 0}","{'id': 20, 'rank': 6, 'fitness': 0.7785636049339406, 'generation': 0}","{'id': 10, 'rank': 7, 'fitness': 0.7781586245474881, 'generation': 0}","{'id': 26, 'rank': 8, 'fitness': 0.74316431348389, 'generation': 0}","{'id': 29, 'rank': 9, 'fitness': 0.7361107424243027, 'generation': 0}","{'id': 30, 'rank': 10, 'fitness': 0.7316275314852528, 'generation': 0}","{'id': 15, 'rank': 11, 'fitness': 0.7131338671479548, 'generation': 0}","{'id': 5, 'rank': 12, 'fitness': 0.6476371488055832, 'generation': 0}","{'id': 17, 'rank': 13, 'fitness': 0.6476031534520261, 'generation': 0}","{'id': 27, 'rank': 14, 'fitness': 0.6365107213294752, 'generation': 0}","{'id': 3, 'rank': 15, 'fitness': 0.619534386891691, 'generation': 0}","{'id': 9, 'rank': 16, 'fitness': 0.5945017473943757, 'generation': 0}","{'id': 18, 'rank': 17, 'fitness': 0.5313979093618595, 'generation': 0}","{'id': 6, 'rank': 18, 'fitness': 0.46991594733379544, 'generation': 0}","{'id': 22, 'rank': 19, 'fitness': 0.45319685174357294, 'generation': 0}","{'id': 24, 'rank': 20, 'fitness': 0.3947168687865129, 'generation': 0}","{'id': 28, 'rank': 21, 'fitness': 0.391270967502025, 'generation': 0}","{'id': 23, 'rank': 22, 'fitness': 0.356724260747185, 'generation': 0}","{'id': 19, 'rank': 23, 'fitness': 0.332113975010638, 'generation': 0}","{'id': 14, 'rank': 24, 'fitness': 0.24514375857540865, 'generation': 0}","{'id': 2, 'rank': 25, 'fitness': 0.1989868044807357, 'generation': 0}","{'id': 4, 'rank': 26, 'fitness': 0.19697973806142194, 'generation': 0}","{'id': 12, 'rank': 27, 'fitness': 0.18100257650808227, 'generation': 0}","{'id': 7, 'rank': 28, 'fitness': 0.14137080130657248, 'generation': 0}","{'id': 1, 'rank': 29, 'fitness': 0.0752473374103062, 'generation': 0}","{'id': 21, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 16, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 8, 'rank': 2, 'fitness': 0.9448371899321097, 'generation': 1}","{'id': 11, 'rank': 3, 'fitness': 0.8570976290414745, 'generation': 1}","{'id': 13, 'rank': 4, 'fitness': 0.8539907634896016, 'generation': 1}","{'id': 25, 'rank': 5, 'fitness': 0.8351082430852604, 'generation': 1}","{'id': 20, 'rank': 6, 'fitness': 0.7785636049339406, 'generation': 1}","{'id': 10, 'rank': 7, 'fitness': 0.7781586245474881, 'generation': 1}","{'id': 26, 'rank': 8, 'fitness': 0.74316431348389, 'generation': 1}","{'id': 29, 'rank': 9, 'fitness': 0.7361107424243027, 'generation': 1}","{'id': 30, 'rank': 10, 'fitness': 0.7316275314852528, 'generation': 1}","{'id': 15, 'rank': 11, 'fitness': 0.7131338671479548, 'generation': 1}","{'id': 5, 'rank': 12, 'fitness': 0.6476371488055832, 'generation': 1}","{'id': 17, 'rank': 13, 'fitness': 0.6476031534520261, 'generation': 1}","{'id': 27, 'rank': 14, 'fitness': 0.6365107213294752, 'generation': 1}","{'id': 3, 'rank': 15, 'fitness': 0.619534386891691, 'generation': 1}","{'id': 9, 'rank': 16, 'fitness': 0.5945017473943757, 'generation': 1}","{'id': 18, 'rank': 17, 'fitness': 0.5313979093618595, 'generation': 1}","{'id': 6, 'rank': 18, 'fitness': 0.46991594733379544, 'generation': 1}","{'id': 22, 'rank': 19, 'fitness': 0.45319685174357294, 'generation': 1}","{'id': 24, 'rank': 20, 'fitness': 0.3947168687865129, 'generation': 1}","{'id': 28, 'rank': 21, 'fitness': 0.391270967502025, 'generation': 1}","{'id': 23, 'rank': 22, 'fitness': 0.356724260747185, 'generation': 1}","{'id': 19, 'rank': 23, 'fitness': 0.332113975010638, 'generation': 1}","{'id': 14, 'rank': 24, 'fitness': 0.24514375857540865, 'generation': 1}","{'id': 2, 'rank': 25, 'fitness': 0.1989868044807357, 'generation': 1}","{'id': 4, 'rank': 26, 'fitness': 0.19697973806142194, 'generation': 1}","{'id': 12, 'rank': 27, 'fitness': 0.18100257650808227, 'generation': 1}","{'id': 7, 'rank': 28, 'fitness': 0.14137080130657248, 'generation': 1}","{'id': 1, 'rank': 29, 'fitness': 0.0752473374103062, 'generation': 1}","{'id': 21, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 61, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 61, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 61, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 59, 'rank': 4, 'fitness': 0.9794227350928686, 'generation': 2}","{'id': 59, 'rank': 5, 'fitness': 0.9794227350928686, 'generation': 2}","{'id': 59, 'rank': 6, 'fitness': 0.9794227350928686, 'generation': 2}","{'id': 60, 'rank': 7, 'fitness': 0.9776009764381641, 'generation': 2}","{'id': 60, 'rank': 8, 'fitness': 0.9776009764381641, 'generation': 2}","{'id': 60, 'rank': 9, 'fitness': 0.9776009764381641, 'generation': 2}","{'id': 8, 'rank': 10, 'fitness': 0.8480829484512338, 'generation': 2}","{'id': 8, 'rank': 11, 'fitness': 0.8480829484512338, 'generation': 2}","{'id': 40, 'rank': 12, 'fitness': 0.8437428145858319, 'generation': 2}","{'id': 40, 'rank': 13, 'fitness': 0.8437428145858319, 'generation': 2}","{'id': 40, 'rank': 14, 'fitness': 0.8437428145858319, 'generation': 2}","{'id': 41, 'rank': 15, 'fitness': 0.8239872556060844, 'generation': 2}","{'id': 41, 'rank': 16, 'fitness': 0.8239872556060844, 'generation': 2}","{'id': 41, 'rank': 17, 'fitness': 0.8239872556060844, 'generation': 2}","{'id': 41, 'rank': 18, 'fitness': 0.8239872556060844, 'generation': 2}","{'id': 53, 'rank': 19, 'fitness': 0.7359616594279967, 'generation': 2}","{'id': 53, 'rank': 20, 'fitness': 0.7359616594279967, 'generation': 2}","{'id': 53, 'rank': 21, 'fitness': 0.7359616594279967, 'generation': 2}","{'id': 49, 'rank': 22, 'fitness': 0.5932164777775287, 'generation': 2}","{'id': 48, 'rank': 23, 'fitness': 0.5048724752157865, 'generation': 2}","{'id': 13, 'rank': 24, 'fitness': 0.42320694663474795, 'generation': 2}","{'id': 51, 'rank': 25, 'fitness': 0.3707603955179216, 'generation': 2}","{'id': 25, 'rank': 26, 'fitness': 0.3585778612570015, 'generation': 2}","{'id': 80, 'rank': 27, 'fitness': 0.3108295025768679, 'generation': 2}","{'id': 74, 'rank': 28, 'fitness': 0.20295794129619088, 'generation': 2}","{'id': 15, 'rank': 29, 'fitness': 0.12724777123224873, 'generation': 2}","{'id': 22, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 133, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 133, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 133, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 133, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 101, 'rank': 5, 'fitness': 0.9800223709278498, 'generation': 3}","{'id': 135, 'rank': 6, 'fitness': 0.9794757605229815, 'generation': 3}","{'id': 135, 'rank': 7, 'fitness': 0.9794757605229815, 'generation': 3}","{'id': 136, 'rank': 8, 'fitness': 0.974734383553042, 'generation': 3}","{'id': 134, 'rank': 9, 'fitness': 0.9734157596155335, 'generation': 3}","{'id': 134, 'rank': 10, 'fitness': 0.9734157596155335, 'generation': 3}","{'id': 134, 'rank': 11, 'fitness': 0.9734157596155335, 'generation': 3}","{'id': 61, 'rank': 12, 'fitness': 0.9731115194464979, 'generation': 3}","{'id': 61, 'rank': 13, 'fitness': 0.9731115194464979, 'generation': 3}","{'id': 61, 'rank': 14, 'fitness': 0.9731115194464979, 'generation': 3}","{'id': 61, 'rank': 15, 'fitness': 0.9731115194464979, 'generation': 3}","{'id': 109, 'rank': 16, 'fitness': 0.9714870386810261, 'generation': 3}","{'id': 109, 'rank': 17, 'fitness': 0.9714870386810261, 'generation': 3}","{'id': 103, 'rank': 18, 'fitness': 0.9690706994560104, 'generation': 3}","{'id': 103, 'rank': 19, 'fitness': 0.9690706994560104, 'generation': 3}","{'id': 127, 'rank': 20, 'fitness': 0.9682163088661069, 'generation': 3}","{'id': 59, 'rank': 21, 'fitness': 0.9656599277289561, 'generation': 3}","{'id': 125, 'rank': 22, 'fitness': 0.9643655658835235, 'generation': 3}","{'id': 82, 'rank': 23, 'fitness': 0.9621044326590427, 'generation': 3}","{'id': 106, 'rank': 24, 'fitness': 0.9609654752039141, 'generation': 3}","{'id': 106, 'rank': 25, 'fitness': 0.9609654752039141, 'generation': 3}","{'id': 110, 'rank': 26, 'fitness': 0.9582167805947952, 'generation': 3}","{'id': 128, 'rank': 27, 'fitness': 0.7315063272305796, 'generation': 3}","{'id': 8, 'rank': 28, 'fitness': 0.3534496178030522, 'generation': 3}","{'id': 41, 'rank': 29, 'fitness': 0.28341381485521455, 'generation': 3}","{'id': 98, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 216, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 235, 'rank': 2, 'fitness': 0.9482455674604512, 'generation': 4}","{'id': 235, 'rank': 3, 'fitness': 0.9482455674604512, 'generation': 4}","{'id': 163, 'rank': 4, 'fitness': 0.9299357556059399, 'generation': 4}","{'id': 163, 'rank': 5, 'fitness': 0.9299357556059399, 'generation': 4}","{'id': 163, 'rank': 6, 'fitness': 0.9299357556059399, 'generation': 4}","{'id': 241, 'rank': 7, 'fitness': 0.8898767003992085, 'generation': 4}","{'id': 241, 'rank': 8, 'fitness': 0.8898767003992085, 'generation': 4}","{'id': 227, 'rank': 9, 'fitness': 0.8319904113127212, 'generation': 4}","{'id': 210, 'rank': 10, 'fitness': 0.8158688812170756, 'generation': 4}","{'id': 179, 'rank': 11, 'fitness': 0.803563119471884, 'generation': 4}","{'id': 192, 'rank': 12, 'fitness': 0.7798007727024625, 'generation': 4}","{'id': 192, 'rank': 13, 'fitness': 0.7798007727024625, 'generation': 4}","{'id': 222, 'rank': 14, 'fitness': 0.7581959344552497, 'generation': 4}","{'id': 197, 'rank': 15, 'fitness': 0.7370023861013981, 'generation': 4}","{'id': 197, 'rank': 16, 'fitness': 0.7370023861013981, 'generation': 4}","{'id': 208, 'rank': 17, 'fitness': 0.7297425633644414, 'generation': 4}","{'id': 209, 'rank': 18, 'fitness': 0.7278845618853683, 'generation': 4}","{'id': 186, 'rank': 19, 'fitness': 0.7156117151353348, 'generation': 4}","{'id': 186, 'rank': 20, 'fitness': 0.7156117151353348, 'generation': 4}","{'id': 187, 'rank': 21, 'fitness': 0.688753125836356, 'generation': 4}","{'id': 187, 'rank': 22, 'fitness': 0.688753125836356, 'generation': 4}","{'id': 133, 'rank': 23, 'fitness': 0.6569234091696696, 'generation': 4}","{'id': 135, 'rank': 24, 'fitness': 0.49162592230375846, 'generation': 4}","{'id': 160, 'rank': 25, 'fitness': 0.47306711426928383, 'generation': 4}","{'id': 168, 'rank': 26, 'fitness': 0.4309924555481608, 'generation': 4}","{'id': 156, 'rank': 27, 'fitness': 0.37020191314401163, 'generation': 4}","{'id': 136, 'rank': 28, 'fitness': 0.2473085109759115, 'generation': 4}","{'id': 146, 'rank': 29, 'fitness': 0.22713018029963378, 'generation': 4}","{'id': 223, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 294, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 294, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 263, 'rank': 3, 'fitness': 0.921890215670095, 'generation': 5}","{'id': 263, 'rank': 4, 'fitness': 0.921890215670095, 'generation': 5}","{'id': 253, 'rank': 5, 'fitness': 0.6363146296969125, 'generation': 5}","{'id': 274, 'rank': 6, 'fitness': 0.5642949772119852, 'generation': 5}","{'id': 274, 'rank': 7, 'fitness': 0.5642949772119852, 'generation': 5}","{'id': 273, 'rank': 8, 'fitness': 0.4580549244815093, 'generation': 5}","{'id': 250, 'rank': 9, 'fitness': 0.32226881243314254, 'generation': 5}","{'id': 282, 'rank': 10, 'fitness': 0.20053713704366855, 'generation': 5}","{'id': 261, 'rank': 11, 'fitness': 0.1542082809355001, 'generation': 5}","{'id': 301, 'rank': 12, 'fitness': 0.1403791652852222, 'generation': 5}","{'id': 302, 'rank': 13, 'fitness': 0.12647107018037052, 'generation': 5}","{'id': 302, 'rank': 14, 'fitness': 0.12647107018037052, 'generation': 5}","{'id': 302, 'rank': 15, 'fitness': 0.12647107018037052, 'generation': 5}","{'id': 302, 'rank': 16, 'fitness': 0.12647107018037052, 'generation': 5}","{'id': 216, 'rank': 17, 'fitness': 0.11686476430923443, 'generation': 5}","{'id': 300, 'rank': 18, 'fitness': 0.10361382029146149, 'generation': 5}","{'id': 300, 'rank': 19, 'fitness': 0.10361382029146149, 'generation': 5}","{'id': 287, 'rank': 20, 'fitness': 0.08707674442157959, 'generation': 5}","{'id': 287, 'rank': 21, 'fitness': 0.08707674442157959, 'generation': 5}","{'id': 235, 'rank': 22, 'fitness': 0.08059356051085476, 'generation': 5}","{'id': 235, 'rank': 23, 'fitness': 0.08059356051085476, 'generation': 5}","{'id': 163, 'rank': 24, 'fitness': 0.07203013780955603, 'generation': 5}","{'id': 163, 'rank': 25, 'fitness': 0.07203013780955603, 'generation': 5}","{'id': 163, 'rank': 26, 'fitness': 0.07203013780955603, 'generation': 5}","{'id': 241, 'rank': 27, 'fitness': 0.060478524285429935, 'generation': 5}","{'id': 208, 'rank': 28, 'fitness': 0.040834313080896245, 'generation': 5}","{'id': 186, 'rank': 29, 'fitness': 0.039805141894104945, 'generation': 5}","{'id': 245, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 327, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 325, 'rank': 2, 'fitness': 0.9807562784843522, 'generation': 6}","{'id': 344, 'rank': 3, 'fitness': 0.9799771018856402, 'generation': 6}","{'id': 344, 'rank': 4, 'fitness': 0.9799771018856402, 'generation': 6}","{'id': 344, 'rank': 5, 'fitness': 0.9799771018856402, 'generation': 6}","{'id': 324, 'rank': 6, 'fitness': 0.9790848996271869, 'generation': 6}","{'id': 294, 'rank': 7, 'fitness': 0.9674301822807239, 'generation': 6}","{'id': 294, 'rank': 8, 'fitness': 0.9674301822807239, 'generation': 6}","{'id': 294, 'rank': 9, 'fitness': 0.9674301822807239, 'generation': 6}","{'id': 294, 'rank': 10, 'fitness': 0.9674301822807239, 'generation': 6}","{'id': 343, 'rank': 11, 'fitness': 0.966615008744016, 'generation': 6}","{'id': 343, 'rank': 12, 'fitness': 0.966615008744016, 'generation': 6}","{'id': 311, 'rank': 13, 'fitness': 0.9602772313195418, 'generation': 6}","{'id': 311, 'rank': 14, 'fitness': 0.9602772313195418, 'generation': 6}","{'id': 328, 'rank': 15, 'fitness': 0.9455476291702247, 'generation': 6}","{'id': 326, 'rank': 16, 'fitness': 0.9127289864026844, 'generation': 6}","{'id': 326, 'rank': 17, 'fitness': 0.9127289864026844, 'generation': 6}","{'id': 312, 'rank': 18, 'fitness': 0.8213670324860652, 'generation': 6}","{'id': 312, 'rank': 19, 'fitness': 0.8213670324860652, 'generation': 6}","{'id': 263, 'rank': 20, 'fitness': 0.8150171552389001, 'generation': 6}","{'id': 263, 'rank': 21, 'fitness': 0.8150171552389001, 'generation': 6}","{'id': 253, 'rank': 22, 'fitness': 0.29000999626343915, 'generation': 6}","{'id': 274, 'rank': 23, 'fitness': 0.2192420708856747, 'generation': 6}","{'id': 274, 'rank': 24, 'fitness': 0.2192420708856747, 'generation': 6}","{'id': 273, 'rank': 25, 'fitness': 0.14163000157911798, 'generation': 6}","{'id': 273, 'rank': 26, 'fitness': 0.14163000157911798, 'generation': 6}","{'id': 250, 'rank': 27, 'fitness': 0.07457569344198522, 'generation': 6}","{'id': 337, 'rank': 28, 'fitness': 0.056546045916122334, 'generation': 6}","{'id': 282, 'rank': 29, 'fitness': 0.035050806292519554, 'generation': 6}","{'id': 302, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 407, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 407, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 386, 'rank': 3, 'fitness': 0.9699312037327403, 'generation': 7}","{'id': 386, 'rank': 4, 'fitness': 0.9699312037327403, 'generation': 7}","{'id': 386, 'rank': 5, 'fitness': 0.9699312037327403, 'generation': 7}","{'id': 398, 'rank': 6, 'fitness': 0.8790626064918017, 'generation': 7}","{'id': 381, 'rank': 7, 'fitness': 0.8435697720945318, 'generation': 7}","{'id': 381, 'rank': 8, 'fitness': 0.8435697720945318, 'generation': 7}","{'id': 361, 'rank': 9, 'fitness': 0.7560497415506194, 'generation': 7}","{'id': 383, 'rank': 10, 'fitness': 0.6493781794327078, 'generation': 7}","{'id': 391, 'rank': 11, 'fitness': 0.5737727690125308, 'generation': 7}","{'id': 391, 'rank': 12, 'fitness': 0.5737727690125308, 'generation': 7}","{'id': 392, 'rank': 13, 'fitness': 0.519396270018297, 'generation': 7}","{'id': 392, 'rank': 14, 'fitness': 0.519396270018297, 'generation': 7}","{'id': 392, 'rank': 15, 'fitness': 0.519396270018297, 'generation': 7}","{'id': 411, 'rank': 16, 'fitness': 0.427468486802148, 'generation': 7}","{'id': 359, 'rank': 17, 'fitness': 0.42184266261876036, 'generation': 7}","{'id': 359, 'rank': 18, 'fitness': 0.42184266261876036, 'generation': 7}","{'id': 359, 'rank': 19, 'fitness': 0.42184266261876036, 'generation': 7}","{'id': 402, 'rank': 20, 'fitness': 0.3739352069604759, 'generation': 7}","{'id': 393, 'rank': 21, 'fitness': 0.34138515929447466, 'generation': 7}","{'id': 380, 'rank': 22, 'fitness': 0.2991930029266755, 'generation': 7}","{'id': 356, 'rank': 23, 'fitness': 0.28905147574137896, 'generation': 7}","{'id': 413, 'rank': 24, 'fitness': 0.23327382785936335, 'generation': 7}","{'id': 355, 'rank': 25, 'fitness': 0.21536729990110043, 'generation': 7}","{'id': 355, 'rank': 26, 'fitness': 0.21536729990110043, 'generation': 7}","{'id': 324, 'rank': 27, 'fitness': 0.18873900777469788, 'generation': 7}","{'id': 324, 'rank': 28, 'fitness': 0.18873900777469788, 'generation': 7}","{'id': 371, 'rank': 29, 'fitness': 0.023197560293378994, 'generation': 7}","{'id': 343, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 449, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 457, 'rank': 2, 'fitness': 0.6064191366616812, 'generation': 8}","{'id': 429, 'rank': 3, 'fitness': 0.5807390107616034, 'generation': 8}","{'id': 429, 'rank': 4, 'fitness': 0.5807390107616034, 'generation': 8}","{'id': 429, 'rank': 5, 'fitness': 0.5807390107616034, 'generation': 8}","{'id': 470, 'rank': 6, 'fitness': 0.5285802386213008, 'generation': 8}","{'id': 430, 'rank': 7, 'fitness': 0.41066021954969073, 'generation': 8}","{'id': 473, 'rank': 8, 'fitness': 0.3579821529737459, 'generation': 8}","{'id': 473, 'rank': 9, 'fitness': 0.3579821529737459, 'generation': 8}","{'id': 473, 'rank': 10, 'fitness': 0.3579821529737459, 'generation': 8}","{'id': 473, 'rank': 11, 'fitness': 0.3579821529737459, 'generation': 8}","{'id': 473, 'rank': 12, 'fitness': 0.3579821529737459, 'generation': 8}","{'id': 407, 'rank': 13, 'fitness': 0.2036263346841769, 'generation': 8}","{'id': 407, 'rank': 14, 'fitness': 0.2036263346841769, 'generation': 8}","{'id': 407, 'rank': 15, 'fitness': 0.2036263346841769, 'generation': 8}","{'id': 434, 'rank': 16, 'fitness': 0.1757506596115876, 'generation': 8}","{'id': 434, 'rank': 17, 'fitness': 0.1757506596115876, 'generation': 8}","{'id': 434, 'rank': 18, 'fitness': 0.1757506596115876, 'generation': 8}","{'id': 428, 'rank': 19, 'fitness': 0.16229899237472356, 'generation': 8}","{'id': 428, 'rank': 20, 'fitness': 0.16229899237472356, 'generation': 8}","{'id': 428, 'rank': 21, 'fitness': 0.16229899237472356, 'generation': 8}","{'id': 386, 'rank': 22, 'fitness': 0.1582867762502423, 'generation': 8}","{'id': 386, 'rank': 23, 'fitness': 0.1582867762502423, 'generation': 8}","{'id': 454, 'rank': 24, 'fitness': 0.0716360225880655, 'generation': 8}","{'id': 454, 'rank': 25, 'fitness': 0.0716360225880655, 'generation': 8}","{'id': 381, 'rank': 26, 'fitness': 0.062074578989001816, 'generation': 8}","{'id': 383, 'rank': 27, 'fitness': 0.034247633396481514, 'generation': 8}","{'id': 359, 'rank': 28, 'fitness': 0.020170814179117535, 'generation': 8}","{'id': 359, 'rank': 29, 'fitness': 0.020170814179117535, 'generation': 8}","{'id': 402, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 487, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 487, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 457, 'rank': 3, 'fitness': 0.9806994119813512, 'generation': 9}","{'id': 457, 'rank': 4, 'fitness': 0.9806994119813512, 'generation': 9}","{'id': 429, 'rank': 5, 'fitness': 0.9766268129524887, 'generation': 9}","{'id': 429, 'rank': 6, 'fitness': 0.9766268129524887, 'generation': 9}","{'id': 429, 'rank': 7, 'fitness': 0.9766268129524887, 'generation': 9}","{'id': 429, 'rank': 8, 'fitness': 0.9766268129524887, 'generation': 9}","{'id': 470, 'rank': 9, 'fitness': 0.9659146880829401, 'generation': 9}","{'id': 470, 'rank': 10, 'fitness': 0.9659146880829401, 'generation': 9}","{'id': 470, 'rank': 11, 'fitness': 0.9659146880829401, 'generation': 9}","{'id': 430, 'rank': 12, 'fitness': 0.9220336223755574, 'generation': 9}","{'id': 430, 'rank': 13, 'fitness': 0.9220336223755574, 'generation': 9}","{'id': 473, 'rank': 14, 'fitness': 0.887035148280412, 'generation': 9}","{'id': 473, 'rank': 15, 'fitness': 0.887035148280412, 'generation': 9}","{'id': 473, 'rank': 16, 'fitness': 0.887035148280412, 'generation': 9}","{'id': 473, 'rank': 17, 'fitness': 0.887035148280412, 'generation': 9}","{'id': 473, 'rank': 18, 'fitness': 0.887035148280412, 'generation': 9}","{'id': 473, 'rank': 19, 'fitness': 0.887035148280412, 'generation': 9}","{'id': 473, 'rank': 20, 'fitness': 0.887035148280412, 'generation': 9}","{'id': 473, 'rank': 21, 'fitness': 0.887035148280412, 'generation': 9}","{'id': 473, 'rank': 22, 'fitness': 0.887035148280412, 'generation': 9}","{'id': 473, 'rank': 23, 'fitness': 0.887035148280412, 'generation': 9}","{'id': 407, 'rank': 24, 'fitness': 0.6521419545111853, 'generation': 9}","{'id': 407, 'rank': 25, 'fitness': 0.6521419545111853, 'generation': 9}","{'id': 434, 'rank': 26, 'fitness': 0.5731692976216282, 'generation': 9}","{'id': 434, 'rank': 27, 'fitness': 0.5731692976216282, 'generation': 9}","{'id': 434, 'rank': 28, 'fitness': 0.5731692976216282, 'generation': 9}","{'id': 428, 'rank': 29, 'fitness': 0.5296570623201879, 'generation': 9}","{'id': 359, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
