rank_data
"{'id': 6, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 25, 'rank': 2, 'fitness': 0.9593497811240452, 'generation': 0}","{'id': 17, 'rank': 3, 'fitness': 0.9590735736894519, 'generation': 0}","{'id': 18, 'rank': 4, 'fitness': 0.947005274059955, 'generation': 0}","{'id': 13, 'rank': 5, 'fitness': 0.9390422155928428, 'generation': 0}","{'id': 30, 'rank': 6, 'fitness': 0.9329294121950225, 'generation': 0}","{'id': 12, 'rank': 7, 'fitness': 0.9248694611060524, 'generation': 0}","{'id': 4, 'rank': 8, 'fitness': 0.861125481764119, 'generation': 0}","{'id': 29, 'rank': 9, 'fitness': 0.8285758192780446, 'generation': 0}","{'id': 11, 'rank': 10, 'fitness': 0.8110329857174456, 'generation': 0}","{'id': 21, 'rank': 11, 'fitness': 0.8035918234991812, 'generation': 0}","{'id': 20, 'rank': 12, 'fitness': 0.7894668887909788, 'generation': 0}","{'id': 16, 'rank': 13, 'fitness': 0.7617874843315273, 'generation': 0}","{'id': 9, 'rank': 14, 'fitness': 0.7594139622991196, 'generation': 0}","{'id': 15, 'rank': 15, 'fitness': 0.7364255725450995, 'generation': 0}","{'id': 1, 'rank': 16, 'fitness': 0.7036981354505231, 'generation': 0}","{'id': 7, 'rank': 17, 'fitness': 0.6861479761409255, 'generation': 0}","{'id': 19, 'rank': 18, 'fitness': 0.6754048975314555, 'generation': 0}","{'id': 10, 'rank': 19, 'fitness': 0.668609449375084, 'generation': 0}","{'id': 24, 'rank': 20, 'fitness': 0.60932646134777, 'generation': 0}","{'id': 22, 'rank': 21, 'fitness': 0.605996923789911, 'generation': 0}","{'id': 27, 'rank': 22, 'fitness': 0.557961315036089, 'generation': 0}","{'id': 8, 'rank': 23, 'fitness': 0.5112039909130066, 'generation': 0}","{'id': 14, 'rank': 24, 'fitness': 0.3570551874675947, 'generation': 0}","{'id': 2, 'rank': 25, 'fitness': 0.18120932161363046, 'generation': 0}","{'id': 3, 'rank': 26, 'fitness': 0.10606328703852663, 'generation': 0}","{'id': 26, 'rank': 27, 'fitness': 0.10391254013941964, 'generation': 0}","{'id': 23, 'rank': 28, 'fitness': 0.07236515888932371, 'generation': 0}","{'id': 28, 'rank': 29, 'fitness': 0.031100305392242067, 'generation': 0}","{'id': 5, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 6, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 25, 'rank': 2, 'fitness': 0.9593497811240452, 'generation': 1}","{'id': 17, 'rank': 3, 'fitness': 0.9590735736894519, 'generation': 1}","{'id': 18, 'rank': 4, 'fitness': 0.947005274059955, 'generation': 1}","{'id': 13, 'rank': 5, 'fitness': 0.9390422155928428, 'generation': 1}","{'id': 30, 'rank': 6, 'fitness': 0.9329294121950225, 'generation': 1}","{'id': 12, 'rank': 7, 'fitness': 0.9248694611060524, 'generation': 1}","{'id': 4, 'rank': 8, 'fitness': 0.861125481764119, 'generation': 1}","{'id': 29, 'rank': 9, 'fitness': 0.8285758192780446, 'generation': 1}","{'id': 11, 'rank': 10, 'fitness': 0.8110329857174456, 'generation': 1}","{'id': 21, 'rank': 11, 'fitness': 0.8035918234991812, 'generation': 1}","{'id': 20, 'rank': 12, 'fitness': 0.7894668887909788, 'generation': 1}","{'id': 16, 'rank': 13, 'fitness': 0.7617874843315273, 'generation': 1}","{'id': 9, 'rank': 14, 'fitness': 0.7594139622991196, 'generation': 1}","{'id': 15, 'rank': 15, 'fitness': 0.7364255725450995, 'generation': 1}","{'id': 1, 'rank': 16, 'fitness': 0.7036981354505231, 'generation': 1}","{'id': 7, 'rank': 17, 'fitness': 0.6861479761409255, 'generation': 1}","{'id': 19, 'rank': 18, 'fitness': 0.6754048975314555, 'generation': 1}","{'id': 10, 'rank': 19, 'fitness': 0.668609449375084, 'generation': 1}","{'id': 24, 'rank': 20, 'fitness': 0.60932646134777, 'generation': 1}","{'id': 22, 'rank': 21, 'fitness': 0.605996923789911, 'generation': 1}","{'id': 27, 'rank': 22, 'fitness': 0.557961315036089, 'generation': 1}","{'id': 8, 'rank': 23, 'fitness': 0.5112039909130066, 'generation': 1}","{'id': 14, 'rank': 24, 'fitness': 0.3570551874675947, 'generation': 1}","{'id': 2, 'rank': 25, 'fitness': 0.18120932161363046, 'generation': 1}","{'id': 3, 'rank': 26, 'fitness': 0.10606328703852663, 'generation': 1}","{'id': 26, 'rank': 27, 'fitness': 0.10391254013941964, 'generation': 1}","{'id': 23, 'rank': 28, 'fitness': 0.07236515888932371, 'generation': 1}","{'id': 28, 'rank': 29, 'fitness': 0.031100305392242067, 'generation': 1}","{'id': 5, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 39, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 41, 'rank': 2, 'fitness': 0.98016969110953, 'generation': 2}","{'id': 41, 'rank': 3, 'fitness': 0.98016969110953, 'generation': 2}","{'id': 40, 'rank': 4, 'fitness': 0.9800100650663968, 'generation': 2}","{'id': 54, 'rank': 5, 'fitness': 0.9534868229168194, 'generation': 2}","{'id': 71, 'rank': 6, 'fitness': 0.9523099100200492, 'generation': 2}","{'id': 71, 'rank': 7, 'fitness': 0.9523099100200492, 'generation': 2}","{'id': 32, 'rank': 8, 'fitness': 0.9455123850801748, 'generation': 2}","{'id': 84, 'rank': 9, 'fitness': 0.9443123600514951, 'generation': 2}","{'id': 95, 'rank': 10, 'fitness': 0.9426113190513373, 'generation': 2}","{'id': 95, 'rank': 11, 'fitness': 0.9426113190513373, 'generation': 2}","{'id': 55, 'rank': 12, 'fitness': 0.8947506485767117, 'generation': 2}","{'id': 91, 'rank': 13, 'fitness': 0.8925502553675, 'generation': 2}","{'id': 77, 'rank': 14, 'fitness': 0.8823639848023734, 'generation': 2}","{'id': 43, 'rank': 15, 'fitness': 0.8475558780463979, 'generation': 2}","{'id': 47, 'rank': 16, 'fitness': 0.8057482477342366, 'generation': 2}","{'id': 44, 'rank': 17, 'fitness': 0.6768454615122208, 'generation': 2}","{'id': 76, 'rank': 18, 'fitness': 0.6604705360491547, 'generation': 2}","{'id': 27, 'rank': 19, 'fitness': 0.4821430938593064, 'generation': 2}","{'id': 60, 'rank': 20, 'fitness': 0.4634282598670949, 'generation': 2}","{'id': 75, 'rank': 21, 'fitness': 0.392045304503274, 'generation': 2}","{'id': 73, 'rank': 22, 'fitness': 0.3358306278424774, 'generation': 2}","{'id': 14, 'rank': 23, 'fitness': 0.27890071183678766, 'generation': 2}","{'id': 42, 'rank': 24, 'fitness': 0.18554550100372613, 'generation': 2}","{'id': 42, 'rank': 25, 'fitness': 0.18554550100372613, 'generation': 2}","{'id': 79, 'rank': 26, 'fitness': 0.16322365463714994, 'generation': 2}","{'id': 2, 'rank': 27, 'fitness': 0.12628115187546585, 'generation': 2}","{'id': 23, 'rank': 28, 'fitness': 0.045222414200058514, 'generation': 2}","{'id': 34, 'rank': 29, 'fitness': 0.021548750581812326, 'generation': 2}","{'id': 28, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 39, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 39, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 112, 'rank': 3, 'fitness': 0.9813091013561885, 'generation': 3}","{'id': 114, 'rank': 4, 'fitness': 0.9802556036495826, 'generation': 3}","{'id': 102, 'rank': 5, 'fitness': 0.9801962243874138, 'generation': 3}","{'id': 99, 'rank': 6, 'fitness': 0.979162106724236, 'generation': 3}","{'id': 99, 'rank': 7, 'fitness': 0.979162106724236, 'generation': 3}","{'id': 41, 'rank': 8, 'fitness': 0.9789424210966831, 'generation': 3}","{'id': 139, 'rank': 9, 'fitness': 0.9788940391623373, 'generation': 3}","{'id': 139, 'rank': 10, 'fitness': 0.9788940391623373, 'generation': 3}","{'id': 119, 'rank': 11, 'fitness': 0.9400511942725165, 'generation': 3}","{'id': 127, 'rank': 12, 'fitness': 0.9389477611383101, 'generation': 3}","{'id': 158, 'rank': 13, 'fitness': 0.9383375097362294, 'generation': 3}","{'id': 131, 'rank': 14, 'fitness': 0.9274788632447002, 'generation': 3}","{'id': 71, 'rank': 15, 'fitness': 0.9148530762978304, 'generation': 3}","{'id': 32, 'rank': 16, 'fitness': 0.895430335735301, 'generation': 3}","{'id': 110, 'rank': 17, 'fitness': 0.8896057003548331, 'generation': 3}","{'id': 95, 'rank': 18, 'fitness': 0.8868184270464294, 'generation': 3}","{'id': 132, 'rank': 19, 'fitness': 0.8740264933237074, 'generation': 3}","{'id': 125, 'rank': 20, 'fitness': 0.8487871921916104, 'generation': 3}","{'id': 137, 'rank': 21, 'fitness': 0.8168380990440445, 'generation': 3}","{'id': 137, 'rank': 22, 'fitness': 0.8168380990440445, 'generation': 3}","{'id': 55, 'rank': 23, 'fitness': 0.7299236570011994, 'generation': 3}","{'id': 91, 'rank': 24, 'fitness': 0.7224837390925702, 'generation': 3}","{'id': 148, 'rank': 25, 'fitness': 0.6326735065320718, 'generation': 3}","{'id': 165, 'rank': 26, 'fitness': 0.28371411962161447, 'generation': 3}","{'id': 60, 'rank': 27, 'fitness': 0.06287902257851197, 'generation': 3}","{'id': 73, 'rank': 28, 'fitness': 0.027468121691423375, 'generation': 3}","{'id': 73, 'rank': 29, 'fitness': 0.027468121691423375, 'generation': 3}","{'id': 14, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 244, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 244, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 191, 'rank': 3, 'fitness': 0.9815109578238141, 'generation': 4}","{'id': 114, 'rank': 4, 'fitness': 0.981473115718096, 'generation': 4}","{'id': 238, 'rank': 5, 'fitness': 0.9813511275545033, 'generation': 4}","{'id': 213, 'rank': 6, 'fitness': 0.9812186843738682, 'generation': 4}","{'id': 99, 'rank': 7, 'fitness': 0.9809569756334329, 'generation': 4}","{'id': 99, 'rank': 8, 'fitness': 0.9809569756334329, 'generation': 4}","{'id': 41, 'rank': 9, 'fitness': 0.9808548603459073, 'generation': 4}","{'id': 209, 'rank': 10, 'fitness': 0.9693124438492232, 'generation': 4}","{'id': 119, 'rank': 11, 'fitness': 0.9671762683160556, 'generation': 4}","{'id': 180, 'rank': 12, 'fitness': 0.9661252743685096, 'generation': 4}","{'id': 255, 'rank': 13, 'fitness': 0.9651062271879116, 'generation': 4}","{'id': 210, 'rank': 14, 'fitness': 0.9602021513328427, 'generation': 4}","{'id': 193, 'rank': 15, 'fitness': 0.9554084774725438, 'generation': 4}","{'id': 193, 'rank': 16, 'fitness': 0.9554084774725438, 'generation': 4}","{'id': 110, 'rank': 17, 'fitness': 0.9545395854726251, 'generation': 4}","{'id': 206, 'rank': 18, 'fitness': 0.9541047102874807, 'generation': 4}","{'id': 95, 'rank': 19, 'fitness': 0.9539155047353958, 'generation': 4}","{'id': 95, 'rank': 20, 'fitness': 0.9539155047353958, 'generation': 4}","{'id': 200, 'rank': 21, 'fitness': 0.951397776793838, 'generation': 4}","{'id': 132, 'rank': 22, 'fitness': 0.9511167607467406, 'generation': 4}","{'id': 235, 'rank': 23, 'fitness': 0.9465180427606046, 'generation': 4}","{'id': 125, 'rank': 24, 'fitness': 0.9458506784188674, 'generation': 4}","{'id': 137, 'rank': 25, 'fitness': 0.9395308786332351, 'generation': 4}","{'id': 194, 'rank': 26, 'fitness': 0.9384798667419465, 'generation': 4}","{'id': 60, 'rank': 27, 'fitness': 0.6473052589075534, 'generation': 4}","{'id': 73, 'rank': 28, 'fitness': 0.5416045828129036, 'generation': 4}","{'id': 228, 'rank': 29, 'fitness': 0.4196043995745764, 'generation': 4}","{'id': 248, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 320, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 276, 'rank': 2, 'fitness': 0.9813785688467789, 'generation': 5}","{'id': 288, 'rank': 3, 'fitness': 0.9812665859347655, 'generation': 5}","{'id': 289, 'rank': 4, 'fitness': 0.9805289917042144, 'generation': 5}","{'id': 289, 'rank': 5, 'fitness': 0.9805289917042144, 'generation': 5}","{'id': 289, 'rank': 6, 'fitness': 0.9805289917042144, 'generation': 5}","{'id': 315, 'rank': 7, 'fitness': 0.978771664775729, 'generation': 5}","{'id': 291, 'rank': 8, 'fitness': 0.977303175444749, 'generation': 5}","{'id': 119, 'rank': 9, 'fitness': 0.9089130254299259, 'generation': 5}","{'id': 282, 'rank': 10, 'fitness': 0.8948658270485144, 'generation': 5}","{'id': 282, 'rank': 11, 'fitness': 0.8948658270485144, 'generation': 5}","{'id': 280, 'rank': 12, 'fitness': 0.885508293127494, 'generation': 5}","{'id': 297, 'rank': 13, 'fitness': 0.8851847506088204, 'generation': 5}","{'id': 210, 'rank': 14, 'fitness': 0.8521690463337254, 'generation': 5}","{'id': 266, 'rank': 15, 'fitness': 0.8382554957309298, 'generation': 5}","{'id': 267, 'rank': 16, 'fitness': 0.8159924249548364, 'generation': 5}","{'id': 110, 'rank': 17, 'fitness': 0.7974311081272619, 'generation': 5}","{'id': 268, 'rank': 18, 'fitness': 0.7928990001543667, 'generation': 5}","{'id': 269, 'rank': 19, 'fitness': 0.730139964828848, 'generation': 5}","{'id': 265, 'rank': 20, 'fitness': 0.7070854314212526, 'generation': 5}","{'id': 265, 'rank': 21, 'fitness': 0.7070854314212526, 'generation': 5}","{'id': 265, 'rank': 22, 'fitness': 0.7070854314212526, 'generation': 5}","{'id': 345, 'rank': 23, 'fitness': 0.6991152287529172, 'generation': 5}","{'id': 299, 'rank': 24, 'fitness': 0.6526309901559193, 'generation': 5}","{'id': 299, 'rank': 25, 'fitness': 0.6526309901559193, 'generation': 5}","{'id': 299, 'rank': 26, 'fitness': 0.6526309901559193, 'generation': 5}","{'id': 299, 'rank': 27, 'fitness': 0.6526309901559193, 'generation': 5}","{'id': 137, 'rank': 28, 'fitness': 0.6326702308938473, 'generation': 5}","{'id': 307, 'rank': 29, 'fitness': 0.5465617943878744, 'generation': 5}","{'id': 304, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 386, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 386, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 386, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 377, 'rank': 4, 'fitness': 0.9813364997069285, 'generation': 6}","{'id': 394, 'rank': 5, 'fitness': 0.9809361857142006, 'generation': 6}","{'id': 320, 'rank': 6, 'fitness': 0.9808076315858139, 'generation': 6}","{'id': 413, 'rank': 7, 'fitness': 0.9802115823529232, 'generation': 6}","{'id': 289, 'rank': 8, 'fitness': 0.9796473831875856, 'generation': 6}","{'id': 367, 'rank': 9, 'fitness': 0.9771890947826071, 'generation': 6}","{'id': 367, 'rank': 10, 'fitness': 0.9771890947826071, 'generation': 6}","{'id': 408, 'rank': 11, 'fitness': 0.966995732385655, 'generation': 6}","{'id': 411, 'rank': 12, 'fitness': 0.9537118559175521, 'generation': 6}","{'id': 401, 'rank': 13, 'fitness': 0.9525432141657868, 'generation': 6}","{'id': 371, 'rank': 14, 'fitness': 0.9459006842983442, 'generation': 6}","{'id': 382, 'rank': 15, 'fitness': 0.9349576044985164, 'generation': 6}","{'id': 354, 'rank': 16, 'fitness': 0.9206743544125355, 'generation': 6}","{'id': 404, 'rank': 17, 'fitness': 0.9089332949681082, 'generation': 6}","{'id': 359, 'rank': 18, 'fitness': 0.8545969818700678, 'generation': 6}","{'id': 365, 'rank': 19, 'fitness': 0.8424093217645136, 'generation': 6}","{'id': 357, 'rank': 20, 'fitness': 0.838305044394981, 'generation': 6}","{'id': 345, 'rank': 21, 'fitness': 0.8313589944018343, 'generation': 6}","{'id': 299, 'rank': 22, 'fitness': 0.808129338336347, 'generation': 6}","{'id': 299, 'rank': 23, 'fitness': 0.808129338336347, 'generation': 6}","{'id': 299, 'rank': 24, 'fitness': 0.808129338336347, 'generation': 6}","{'id': 402, 'rank': 25, 'fitness': 0.6815575489747593, 'generation': 6}","{'id': 398, 'rank': 26, 'fitness': 0.5420331962597557, 'generation': 6}","{'id': 360, 'rank': 27, 'fitness': 0.31257164681763727, 'generation': 6}","{'id': 389, 'rank': 28, 'fitness': 0.09344868693843067, 'generation': 6}","{'id': 389, 'rank': 29, 'fitness': 0.09344868693843067, 'generation': 6}","{'id': 387, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 458, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 458, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 449, 'rank': 3, 'fitness': 0.9815838773757133, 'generation': 7}","{'id': 440, 'rank': 4, 'fitness': 0.9804853834886986, 'generation': 7}","{'id': 488, 'rank': 5, 'fitness': 0.9800547951070748, 'generation': 7}","{'id': 394, 'rank': 6, 'fitness': 0.9786064918043127, 'generation': 7}","{'id': 394, 'rank': 7, 'fitness': 0.9786064918043127, 'generation': 7}","{'id': 463, 'rank': 8, 'fitness': 0.9778284265999984, 'generation': 7}","{'id': 457, 'rank': 9, 'fitness': 0.9762173514376764, 'generation': 7}","{'id': 457, 'rank': 10, 'fitness': 0.9762173514376764, 'generation': 7}","{'id': 424, 'rank': 11, 'fitness': 0.9754601087339663, 'generation': 7}","{'id': 484, 'rank': 12, 'fitness': 0.9748797766367991, 'generation': 7}","{'id': 468, 'rank': 13, 'fitness': 0.9747968224124698, 'generation': 7}","{'id': 468, 'rank': 14, 'fitness': 0.9747968224124698, 'generation': 7}","{'id': 367, 'rank': 15, 'fitness': 0.970540804842067, 'generation': 7}","{'id': 483, 'rank': 16, 'fitness': 0.9600052511506176, 'generation': 7}","{'id': 442, 'rank': 17, 'fitness': 0.9348128316050708, 'generation': 7}","{'id': 454, 'rank': 18, 'fitness': 0.9283909582112978, 'generation': 7}","{'id': 452, 'rank': 19, 'fitness': 0.9150498095933582, 'generation': 7}","{'id': 411, 'rank': 20, 'fitness': 0.8988118494267139, 'generation': 7}","{'id': 435, 'rank': 21, 'fitness': 0.8778938655740068, 'generation': 7}","{'id': 429, 'rank': 22, 'fitness': 0.8522146707393993, 'generation': 7}","{'id': 500, 'rank': 23, 'fitness': 0.790917094313361, 'generation': 7}","{'id': 448, 'rank': 24, 'fitness': 0.7608548304437033, 'generation': 7}","{'id': 404, 'rank': 25, 'fitness': 0.7081002684454665, 'generation': 7}","{'id': 490, 'rank': 26, 'fitness': 0.28502704892870734, 'generation': 7}","{'id': 490, 'rank': 27, 'fitness': 0.28502704892870734, 'generation': 7}","{'id': 398, 'rank': 28, 'fitness': 0.0505973233790451, 'generation': 7}","{'id': 433, 'rank': 29, 'fitness': 0.04994157667968918, 'generation': 7}","{'id': 501, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 458, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 580, 'rank': 2, 'fitness': 0.9787315557324615, 'generation': 8}","{'id': 457, 'rank': 3, 'fitness': 0.9762173514376764, 'generation': 8}","{'id': 457, 'rank': 4, 'fitness': 0.9762173514376764, 'generation': 8}","{'id': 538, 'rank': 5, 'fitness': 0.9741257703677668, 'generation': 8}","{'id': 538, 'rank': 6, 'fitness': 0.9741257703677668, 'generation': 8}","{'id': 507, 'rank': 7, 'fitness': 0.9728955234726954, 'generation': 8}","{'id': 525, 'rank': 8, 'fitness': 0.97215482195382, 'generation': 8}","{'id': 525, 'rank': 9, 'fitness': 0.97215482195382, 'generation': 8}","{'id': 506, 'rank': 10, 'fitness': 0.9717851802105679, 'generation': 8}","{'id': 508, 'rank': 11, 'fitness': 0.9716647709091182, 'generation': 8}","{'id': 508, 'rank': 12, 'fitness': 0.9716647709091182, 'generation': 8}","{'id': 577, 'rank': 13, 'fitness': 0.9699779591504016, 'generation': 8}","{'id': 573, 'rank': 14, 'fitness': 0.9671374516627482, 'generation': 8}","{'id': 569, 'rank': 15, 'fitness': 0.9670138871938369, 'generation': 8}","{'id': 572, 'rank': 16, 'fitness': 0.9613812699631847, 'generation': 8}","{'id': 572, 'rank': 17, 'fitness': 0.9613812699631847, 'generation': 8}","{'id': 530, 'rank': 18, 'fitness': 0.9572012128506073, 'generation': 8}","{'id': 442, 'rank': 19, 'fitness': 0.9348128316050708, 'generation': 8}","{'id': 574, 'rank': 20, 'fitness': 0.9345089170807148, 'generation': 8}","{'id': 513, 'rank': 21, 'fitness': 0.9178958807002997, 'generation': 8}","{'id': 531, 'rank': 22, 'fitness': 0.8964694910941531, 'generation': 8}","{'id': 511, 'rank': 23, 'fitness': 0.8815844552952239, 'generation': 8}","{'id': 435, 'rank': 24, 'fitness': 0.8778938655740068, 'generation': 8}","{'id': 429, 'rank': 25, 'fitness': 0.8522146707393993, 'generation': 8}","{'id': 429, 'rank': 26, 'fitness': 0.8522146707393993, 'generation': 8}","{'id': 537, 'rank': 27, 'fitness': 0.8403953440495942, 'generation': 8}","{'id': 561, 'rank': 28, 'fitness': 0.2699746399238965, 'generation': 8}","{'id': 561, 'rank': 29, 'fitness': 0.2699746399238965, 'generation': 8}","{'id': 501, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 635, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 651, 'rank': 2, 'fitness': 0.9787934333300736, 'generation': 9}","{'id': 644, 'rank': 3, 'fitness': 0.9767491172412747, 'generation': 9}","{'id': 644, 'rank': 4, 'fitness': 0.9767491172412747, 'generation': 9}","{'id': 633, 'rank': 5, 'fitness': 0.9717368862964673, 'generation': 9}","{'id': 525, 'rank': 6, 'fitness': 0.9659380050528855, 'generation': 9}","{'id': 525, 'rank': 7, 'fitness': 0.9659380050528855, 'generation': 9}","{'id': 525, 'rank': 8, 'fitness': 0.9659380050528855, 'generation': 9}","{'id': 605, 'rank': 9, 'fitness': 0.9654565881553652, 'generation': 9}","{'id': 630, 'rank': 10, 'fitness': 0.9653032138835762, 'generation': 9}","{'id': 616, 'rank': 11, 'fitness': 0.9631588613569533, 'generation': 9}","{'id': 627, 'rank': 12, 'fitness': 0.957142725215498, 'generation': 9}","{'id': 608, 'rank': 13, 'fitness': 0.9449123329716616, 'generation': 9}","{'id': 603, 'rank': 14, 'fitness': 0.9168364513923287, 'generation': 9}","{'id': 620, 'rank': 15, 'fitness': 0.9098803524951552, 'generation': 9}","{'id': 623, 'rank': 16, 'fitness': 0.8958867367748895, 'generation': 9}","{'id': 610, 'rank': 17, 'fitness': 0.8469860277096583, 'generation': 9}","{'id': 602, 'rank': 18, 'fitness': 0.8068161104940186, 'generation': 9}","{'id': 574, 'rank': 19, 'fitness': 0.7992628247046903, 'generation': 9}","{'id': 640, 'rank': 20, 'fitness': 0.7199402524124531, 'generation': 9}","{'id': 513, 'rank': 21, 'fitness': 0.6997887981961214, 'generation': 9}","{'id': 611, 'rank': 22, 'fitness': 0.6808611953416467, 'generation': 9}","{'id': 647, 'rank': 23, 'fitness': 0.5734520781106855, 'generation': 9}","{'id': 599, 'rank': 24, 'fitness': 0.3847192442759431, 'generation': 9}","{'id': 429, 'rank': 25, 'fitness': 0.3529073654025353, 'generation': 9}","{'id': 537, 'rank': 26, 'fitness': 0.3087980260779287, 'generation': 9}","{'id': 659, 'rank': 27, 'fitness': 0.15958967873704577, 'generation': 9}","{'id': 659, 'rank': 28, 'fitness': 0.15958967873704577, 'generation': 9}","{'id': 663, 'rank': 29, 'fitness': 0.039221818576869016, 'generation': 9}","{'id': 592, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
