rank_data
"{'id': 23, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 15, 'rank': 2, 'fitness': 0.9813108553501879, 'generation': 0}","{'id': 12, 'rank': 3, 'fitness': 0.9786614596291585, 'generation': 0}","{'id': 8, 'rank': 4, 'fitness': 0.9740695737778671, 'generation': 0}","{'id': 17, 'rank': 5, 'fitness': 0.9493273378708005, 'generation': 0}","{'id': 20, 'rank': 6, 'fitness': 0.9486554532218386, 'generation': 0}","{'id': 13, 'rank': 7, 'fitness': 0.9208997326287629, 'generation': 0}","{'id': 26, 'rank': 8, 'fitness': 0.8970286493735329, 'generation': 0}","{'id': 28, 'rank': 9, 'fitness': 0.8547272783663633, 'generation': 0}","{'id': 29, 'rank': 10, 'fitness': 0.8074947995600497, 'generation': 0}","{'id': 14, 'rank': 11, 'fitness': 0.7439073899365678, 'generation': 0}","{'id': 11, 'rank': 12, 'fitness': 0.710530520630608, 'generation': 0}","{'id': 18, 'rank': 13, 'fitness': 0.7091305822947758, 'generation': 0}","{'id': 25, 'rank': 14, 'fitness': 0.6587838520308, 'generation': 0}","{'id': 19, 'rank': 15, 'fitness': 0.6060568527173036, 'generation': 0}","{'id': 1, 'rank': 16, 'fitness': 0.41129703215369673, 'generation': 0}","{'id': 27, 'rank': 17, 'fitness': 0.40501177616327566, 'generation': 0}","{'id': 7, 'rank': 18, 'fitness': 0.3858133228395278, 'generation': 0}","{'id': 22, 'rank': 19, 'fitness': 0.3723017681371456, 'generation': 0}","{'id': 30, 'rank': 20, 'fitness': 0.3418735624760211, 'generation': 0}","{'id': 9, 'rank': 21, 'fitness': 0.2558422961230171, 'generation': 0}","{'id': 2, 'rank': 22, 'fitness': 0.23868019528238155, 'generation': 0}","{'id': 21, 'rank': 23, 'fitness': 0.19152554676947459, 'generation': 0}","{'id': 5, 'rank': 24, 'fitness': 0.1649433992545648, 'generation': 0}","{'id': 24, 'rank': 25, 'fitness': 0.14094227916595614, 'generation': 0}","{'id': 3, 'rank': 26, 'fitness': 0.10274041406591039, 'generation': 0}","{'id': 10, 'rank': 27, 'fitness': 0.061478508941646304, 'generation': 0}","{'id': 16, 'rank': 28, 'fitness': 0.04115080472763222, 'generation': 0}","{'id': 4, 'rank': 29, 'fitness': 0.028255325116880114, 'generation': 0}","{'id': 6, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 23, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 15, 'rank': 2, 'fitness': 0.9813108553501879, 'generation': 1}","{'id': 12, 'rank': 3, 'fitness': 0.9786614596291585, 'generation': 1}","{'id': 8, 'rank': 4, 'fitness': 0.9740695737778671, 'generation': 1}","{'id': 17, 'rank': 5, 'fitness': 0.9493273378708005, 'generation': 1}","{'id': 20, 'rank': 6, 'fitness': 0.9486554532218386, 'generation': 1}","{'id': 13, 'rank': 7, 'fitness': 0.9208997326287629, 'generation': 1}","{'id': 26, 'rank': 8, 'fitness': 0.8970286493735329, 'generation': 1}","{'id': 28, 'rank': 9, 'fitness': 0.8547272783663633, 'generation': 1}","{'id': 29, 'rank': 10, 'fitness': 0.8074947995600497, 'generation': 1}","{'id': 14, 'rank': 11, 'fitness': 0.7439073899365678, 'generation': 1}","{'id': 11, 'rank': 12, 'fitness': 0.710530520630608, 'generation': 1}","{'id': 18, 'rank': 13, 'fitness': 0.7091305822947758, 'generation': 1}","{'id': 25, 'rank': 14, 'fitness': 0.6587838520308, 'generation': 1}","{'id': 19, 'rank': 15, 'fitness': 0.6060568527173036, 'generation': 1}","{'id': 1, 'rank': 16, 'fitness': 0.41129703215369673, 'generation': 1}","{'id': 27, 'rank': 17, 'fitness': 0.40501177616327566, 'generation': 1}","{'id': 7, 'rank': 18, 'fitness': 0.3858133228395278, 'generation': 1}","{'id': 22, 'rank': 19, 'fitness': 0.3723017681371456, 'generation': 1}","{'id': 30, 'rank': 20, 'fitness': 0.3418735624760211, 'generation': 1}","{'id': 9, 'rank': 21, 'fitness': 0.2558422961230171, 'generation': 1}","{'id': 2, 'rank': 22, 'fitness': 0.23868019528238155, 'generation': 1}","{'id': 21, 'rank': 23, 'fitness': 0.19152554676947459, 'generation': 1}","{'id': 5, 'rank': 24, 'fitness': 0.1649433992545648, 'generation': 1}","{'id': 24, 'rank': 25, 'fitness': 0.14094227916595614, 'generation': 1}","{'id': 3, 'rank': 26, 'fitness': 0.10274041406591039, 'generation': 1}","{'id': 10, 'rank': 27, 'fitness': 0.061478508941646304, 'generation': 1}","{'id': 16, 'rank': 28, 'fitness': 0.04115080472763222, 'generation': 1}","{'id': 4, 'rank': 29, 'fitness': 0.028255325116880114, 'generation': 1}","{'id': 6, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 75, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 75, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 75, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 23, 'rank': 4, 'fitness': 0.975458064722242, 'generation': 2}","{'id': 23, 'rank': 5, 'fitness': 0.975458064722242, 'generation': 2}","{'id': 58, 'rank': 6, 'fitness': 0.9725583012308736, 'generation': 2}","{'id': 58, 'rank': 7, 'fitness': 0.9725583012308736, 'generation': 2}","{'id': 58, 'rank': 8, 'fitness': 0.9725583012308736, 'generation': 2}","{'id': 60, 'rank': 9, 'fitness': 0.9722467680399269, 'generation': 2}","{'id': 51, 'rank': 10, 'fitness': 0.9676314784853686, 'generation': 2}","{'id': 51, 'rank': 11, 'fitness': 0.9676314784853686, 'generation': 2}","{'id': 51, 'rank': 12, 'fitness': 0.9676314784853686, 'generation': 2}","{'id': 42, 'rank': 13, 'fitness': 0.9653531787297535, 'generation': 2}","{'id': 43, 'rank': 14, 'fitness': 0.9625405540372238, 'generation': 2}","{'id': 43, 'rank': 15, 'fitness': 0.9625405540372238, 'generation': 2}","{'id': 43, 'rank': 16, 'fitness': 0.9625405540372238, 'generation': 2}","{'id': 12, 'rank': 17, 'fitness': 0.9618008338537766, 'generation': 2}","{'id': 50, 'rank': 18, 'fitness': 0.9579080182979571, 'generation': 2}","{'id': 74, 'rank': 19, 'fitness': 0.9503758567930694, 'generation': 2}","{'id': 74, 'rank': 20, 'fitness': 0.9503758567930694, 'generation': 2}","{'id': 40, 'rank': 21, 'fitness': 0.9262537375251007, 'generation': 2}","{'id': 86, 'rank': 22, 'fitness': 0.8827495811146069, 'generation': 2}","{'id': 41, 'rank': 23, 'fitness': 0.8577249429941751, 'generation': 2}","{'id': 41, 'rank': 24, 'fitness': 0.8577249429941751, 'generation': 2}","{'id': 62, 'rank': 25, 'fitness': 0.7944364671194044, 'generation': 2}","{'id': 70, 'rank': 26, 'fitness': 0.7653667469207104, 'generation': 2}","{'id': 17, 'rank': 27, 'fitness': 0.7071094317453219, 'generation': 2}","{'id': 17, 'rank': 28, 'fitness': 0.7071094317453219, 'generation': 2}","{'id': 20, 'rank': 29, 'fitness': 0.6995250474650105, 'generation': 2}","{'id': 14, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 143, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 143, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 100, 'rank': 3, 'fitness': 0.9808160942280861, 'generation': 3}","{'id': 113, 'rank': 4, 'fitness': 0.9714505148369388, 'generation': 3}","{'id': 113, 'rank': 5, 'fitness': 0.9714505148369388, 'generation': 3}","{'id': 113, 'rank': 6, 'fitness': 0.9714505148369388, 'generation': 3}","{'id': 168, 'rank': 7, 'fitness': 0.9209137476255702, 'generation': 3}","{'id': 163, 'rank': 8, 'fitness': 0.9195268643682801, 'generation': 3}","{'id': 90, 'rank': 9, 'fitness': 0.9046718970244771, 'generation': 3}","{'id': 90, 'rank': 10, 'fitness': 0.9046718970244771, 'generation': 3}","{'id': 116, 'rank': 11, 'fitness': 0.9005492436855679, 'generation': 3}","{'id': 89, 'rank': 12, 'fitness': 0.8506801265376372, 'generation': 3}","{'id': 75, 'rank': 13, 'fitness': 0.7534204501844988, 'generation': 3}","{'id': 75, 'rank': 14, 'fitness': 0.7534204501844988, 'generation': 3}","{'id': 75, 'rank': 15, 'fitness': 0.7534204501844988, 'generation': 3}","{'id': 75, 'rank': 16, 'fitness': 0.7534204501844988, 'generation': 3}","{'id': 169, 'rank': 17, 'fitness': 0.6051068364416211, 'generation': 3}","{'id': 162, 'rank': 18, 'fitness': 0.5057101370876398, 'generation': 3}","{'id': 162, 'rank': 19, 'fitness': 0.5057101370876398, 'generation': 3}","{'id': 135, 'rank': 20, 'fitness': 0.476546243524602, 'generation': 3}","{'id': 161, 'rank': 21, 'fitness': 0.4724984740198619, 'generation': 3}","{'id': 23, 'rank': 22, 'fitness': 0.4562952283121493, 'generation': 3}","{'id': 58, 'rank': 23, 'fitness': 0.344805747519598, 'generation': 3}","{'id': 58, 'rank': 24, 'fitness': 0.344805747519598, 'generation': 3}","{'id': 95, 'rank': 25, 'fitness': 0.2936732884305832, 'generation': 3}","{'id': 120, 'rank': 26, 'fitness': 0.2856082410250561, 'generation': 3}","{'id': 164, 'rank': 27, 'fitness': 0.21464848970201222, 'generation': 3}","{'id': 51, 'rank': 28, 'fitness': 0.20838106613563068, 'generation': 3}","{'id': 74, 'rank': 29, 'fitness': 0.04120453538728852, 'generation': 3}","{'id': 99, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 223, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 223, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 175, 'rank': 3, 'fitness': 0.9181182631450278, 'generation': 4}","{'id': 175, 'rank': 4, 'fitness': 0.9181182631450278, 'generation': 4}","{'id': 190, 'rank': 5, 'fitness': 0.39214115479727674, 'generation': 4}","{'id': 190, 'rank': 6, 'fitness': 0.39214115479727674, 'generation': 4}","{'id': 174, 'rank': 7, 'fitness': 0.292429880453551, 'generation': 4}","{'id': 174, 'rank': 8, 'fitness': 0.292429880453551, 'generation': 4}","{'id': 198, 'rank': 9, 'fitness': 0.24265314423350987, 'generation': 4}","{'id': 198, 'rank': 10, 'fitness': 0.24265314423350987, 'generation': 4}","{'id': 198, 'rank': 11, 'fitness': 0.24265314423350987, 'generation': 4}","{'id': 198, 'rank': 12, 'fitness': 0.24265314423350987, 'generation': 4}","{'id': 194, 'rank': 13, 'fitness': 0.19872175515219875, 'generation': 4}","{'id': 233, 'rank': 14, 'fitness': 0.16715347008928333, 'generation': 4}","{'id': 233, 'rank': 15, 'fitness': 0.16715347008928333, 'generation': 4}","{'id': 205, 'rank': 16, 'fitness': 0.12621818168407556, 'generation': 4}","{'id': 205, 'rank': 17, 'fitness': 0.12621818168407556, 'generation': 4}","{'id': 205, 'rank': 18, 'fitness': 0.12621818168407556, 'generation': 4}","{'id': 205, 'rank': 19, 'fitness': 0.12621818168407556, 'generation': 4}","{'id': 205, 'rank': 20, 'fitness': 0.12621818168407556, 'generation': 4}","{'id': 201, 'rank': 21, 'fitness': 0.1165009480232479, 'generation': 4}","{'id': 221, 'rank': 22, 'fitness': 0.10121621952188659, 'generation': 4}","{'id': 221, 'rank': 23, 'fitness': 0.10121621952188659, 'generation': 4}","{'id': 231, 'rank': 24, 'fitness': 0.09357791153591494, 'generation': 4}","{'id': 231, 'rank': 25, 'fitness': 0.09357791153591494, 'generation': 4}","{'id': 227, 'rank': 26, 'fitness': 0.0621562316408365, 'generation': 4}","{'id': 237, 'rank': 27, 'fitness': 0.05618140232721558, 'generation': 4}","{'id': 237, 'rank': 28, 'fitness': 0.05618140232721558, 'generation': 4}","{'id': 197, 'rank': 29, 'fitness': 0.033691928378113245, 'generation': 4}","{'id': 90, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 272, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 282, 'rank': 2, 'fitness': 0.960667245848748, 'generation': 5}","{'id': 282, 'rank': 3, 'fitness': 0.960667245848748, 'generation': 5}","{'id': 282, 'rank': 4, 'fitness': 0.960667245848748, 'generation': 5}","{'id': 273, 'rank': 5, 'fitness': 0.9432411145245726, 'generation': 5}","{'id': 223, 'rank': 6, 'fitness': 0.9384028770824961, 'generation': 5}","{'id': 223, 'rank': 7, 'fitness': 0.9384028770824961, 'generation': 5}","{'id': 223, 'rank': 8, 'fitness': 0.9384028770824961, 'generation': 5}","{'id': 223, 'rank': 9, 'fitness': 0.9384028770824961, 'generation': 5}","{'id': 257, 'rank': 10, 'fitness': 0.9318100989993137, 'generation': 5}","{'id': 257, 'rank': 11, 'fitness': 0.9318100989993137, 'generation': 5}","{'id': 257, 'rank': 12, 'fitness': 0.9318100989993137, 'generation': 5}","{'id': 281, 'rank': 13, 'fitness': 0.925149317933056, 'generation': 5}","{'id': 281, 'rank': 14, 'fitness': 0.925149317933056, 'generation': 5}","{'id': 281, 'rank': 15, 'fitness': 0.925149317933056, 'generation': 5}","{'id': 274, 'rank': 16, 'fitness': 0.9018743132675041, 'generation': 5}","{'id': 274, 'rank': 17, 'fitness': 0.9018743132675041, 'generation': 5}","{'id': 275, 'rank': 18, 'fitness': 0.8216055484537008, 'generation': 5}","{'id': 280, 'rank': 19, 'fitness': 0.8196832703928136, 'generation': 5}","{'id': 175, 'rank': 20, 'fitness': 0.7573753763413049, 'generation': 5}","{'id': 190, 'rank': 21, 'fitness': 0.1517264538787731, 'generation': 5}","{'id': 174, 'rank': 22, 'fitness': 0.10274833652145754, 'generation': 5}","{'id': 174, 'rank': 23, 'fitness': 0.10274833652145754, 'generation': 5}","{'id': 174, 'rank': 24, 'fitness': 0.10274833652145754, 'generation': 5}","{'id': 198, 'rank': 25, 'fitness': 0.08151073920141788, 'generation': 5}","{'id': 233, 'rank': 26, 'fitness': 0.05262941428246559, 'generation': 5}","{'id': 205, 'rank': 27, 'fitness': 0.03842853246558198, 'generation': 5}","{'id': 205, 'rank': 28, 'fitness': 0.03842853246558198, 'generation': 5}","{'id': 205, 'rank': 29, 'fitness': 0.03842853246558198, 'generation': 5}","{'id': 227, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 337, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 337, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 315, 'rank': 3, 'fitness': 0.965560443839474, 'generation': 6}","{'id': 312, 'rank': 4, 'fitness': 0.7142336654095708, 'generation': 6}","{'id': 312, 'rank': 5, 'fitness': 0.7142336654095708, 'generation': 6}","{'id': 312, 'rank': 6, 'fitness': 0.7142336654095708, 'generation': 6}","{'id': 355, 'rank': 7, 'fitness': 0.7032597407322008, 'generation': 6}","{'id': 356, 'rank': 8, 'fitness': 0.46935547070126515, 'generation': 6}","{'id': 356, 'rank': 9, 'fitness': 0.46935547070126515, 'generation': 6}","{'id': 348, 'rank': 10, 'fitness': 0.386276143407002, 'generation': 6}","{'id': 345, 'rank': 11, 'fitness': 0.30103326390612856, 'generation': 6}","{'id': 294, 'rank': 12, 'fitness': 0.2349819853386106, 'generation': 6}","{'id': 338, 'rank': 13, 'fitness': 0.14355663316804113, 'generation': 6}","{'id': 300, 'rank': 14, 'fitness': 0.12804197150609953, 'generation': 6}","{'id': 300, 'rank': 15, 'fitness': 0.12804197150609953, 'generation': 6}","{'id': 347, 'rank': 16, 'fitness': 0.06395424645436609, 'generation': 6}","{'id': 346, 'rank': 17, 'fitness': 0.05384459509136019, 'generation': 6}","{'id': 333, 'rank': 18, 'fitness': 0.05169886682887803, 'generation': 6}","{'id': 326, 'rank': 19, 'fitness': 0.049609802963986815, 'generation': 6}","{'id': 282, 'rank': 20, 'fitness': 0.046109753279243715, 'generation': 6}","{'id': 282, 'rank': 21, 'fitness': 0.046109753279243715, 'generation': 6}","{'id': 282, 'rank': 22, 'fitness': 0.046109753279243715, 'generation': 6}","{'id': 273, 'rank': 23, 'fitness': 0.030742111447566167, 'generation': 6}","{'id': 273, 'rank': 24, 'fitness': 0.030742111447566167, 'generation': 6}","{'id': 273, 'rank': 25, 'fitness': 0.030742111447566167, 'generation': 6}","{'id': 273, 'rank': 26, 'fitness': 0.030742111447566167, 'generation': 6}","{'id': 223, 'rank': 27, 'fitness': 0.02803020515492416, 'generation': 6}","{'id': 223, 'rank': 28, 'fitness': 0.02803020515492416, 'generation': 6}","{'id': 281, 'rank': 29, 'fitness': 0.022425725956073894, 'generation': 6}","{'id': 321, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 381, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 381, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 337, 'rank': 3, 'fitness': 0.8994747254350333, 'generation': 7}","{'id': 337, 'rank': 4, 'fitness': 0.8994747254350333, 'generation': 7}","{'id': 337, 'rank': 5, 'fitness': 0.8994747254350333, 'generation': 7}","{'id': 337, 'rank': 6, 'fitness': 0.8994747254350333, 'generation': 7}","{'id': 337, 'rank': 7, 'fitness': 0.8994747254350333, 'generation': 7}","{'id': 315, 'rank': 8, 'fitness': 0.8326283213175862, 'generation': 7}","{'id': 315, 'rank': 9, 'fitness': 0.8326283213175862, 'generation': 7}","{'id': 315, 'rank': 10, 'fitness': 0.8326283213175862, 'generation': 7}","{'id': 315, 'rank': 11, 'fitness': 0.8326283213175862, 'generation': 7}","{'id': 369, 'rank': 12, 'fitness': 0.7151170976967584, 'generation': 7}","{'id': 369, 'rank': 13, 'fitness': 0.7151170976967584, 'generation': 7}","{'id': 312, 'rank': 14, 'fitness': 0.3717153661166601, 'generation': 7}","{'id': 312, 'rank': 15, 'fitness': 0.3717153661166601, 'generation': 7}","{'id': 312, 'rank': 16, 'fitness': 0.3717153661166601, 'generation': 7}","{'id': 312, 'rank': 17, 'fitness': 0.3717153661166601, 'generation': 7}","{'id': 312, 'rank': 18, 'fitness': 0.3717153661166601, 'generation': 7}","{'id': 355, 'rank': 19, 'fitness': 0.36084637981815026, 'generation': 7}","{'id': 356, 'rank': 20, 'fitness': 0.1915791984512552, 'generation': 7}","{'id': 348, 'rank': 21, 'fitness': 0.14937986621217564, 'generation': 7}","{'id': 377, 'rank': 22, 'fitness': 0.12557158900162346, 'generation': 7}","{'id': 345, 'rank': 23, 'fitness': 0.11168651409967123, 'generation': 7}","{'id': 345, 'rank': 24, 'fitness': 0.11168651409967123, 'generation': 7}","{'id': 294, 'rank': 25, 'fitness': 0.08538470485083316, 'generation': 7}","{'id': 338, 'rank': 26, 'fitness': 0.05191721114065584, 'generation': 7}","{'id': 300, 'rank': 27, 'fitness': 0.04647109846405095, 'generation': 7}","{'id': 347, 'rank': 28, 'fitness': 0.024239614250886332, 'generation': 7}","{'id': 347, 'rank': 29, 'fitness': 0.024239614250886332, 'generation': 7}","{'id': 282, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 404, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 417, 'rank': 2, 'fitness': 0.9582421728875066, 'generation': 8}","{'id': 417, 'rank': 3, 'fitness': 0.9582421728875066, 'generation': 8}","{'id': 416, 'rank': 4, 'fitness': 0.9247719606164835, 'generation': 8}","{'id': 433, 'rank': 5, 'fitness': 0.5531239306839192, 'generation': 8}","{'id': 433, 'rank': 6, 'fitness': 0.5531239306839192, 'generation': 8}","{'id': 433, 'rank': 7, 'fitness': 0.5531239306839192, 'generation': 8}","{'id': 433, 'rank': 8, 'fitness': 0.5531239306839192, 'generation': 8}","{'id': 433, 'rank': 9, 'fitness': 0.5531239306839192, 'generation': 8}","{'id': 440, 'rank': 10, 'fitness': 0.3888657566935018, 'generation': 8}","{'id': 381, 'rank': 11, 'fitness': 0.3125237339163332, 'generation': 8}","{'id': 381, 'rank': 12, 'fitness': 0.3125237339163332, 'generation': 8}","{'id': 441, 'rank': 13, 'fitness': 0.2580498980835914, 'generation': 8}","{'id': 337, 'rank': 14, 'fitness': 0.11184308724003894, 'generation': 8}","{'id': 337, 'rank': 15, 'fitness': 0.11184308724003894, 'generation': 8}","{'id': 337, 'rank': 16, 'fitness': 0.11184308724003894, 'generation': 8}","{'id': 337, 'rank': 17, 'fitness': 0.11184308724003894, 'generation': 8}","{'id': 337, 'rank': 18, 'fitness': 0.11184308724003894, 'generation': 8}","{'id': 337, 'rank': 19, 'fitness': 0.11184308724003894, 'generation': 8}","{'id': 337, 'rank': 20, 'fitness': 0.11184308724003894, 'generation': 8}","{'id': 337, 'rank': 21, 'fitness': 0.11184308724003894, 'generation': 8}","{'id': 337, 'rank': 22, 'fitness': 0.11184308724003894, 'generation': 8}","{'id': 429, 'rank': 23, 'fitness': 0.08218841336257487, 'generation': 8}","{'id': 429, 'rank': 24, 'fitness': 0.08218841336257487, 'generation': 8}","{'id': 369, 'rank': 25, 'fitness': 0.04860493618260947, 'generation': 8}","{'id': 369, 'rank': 26, 'fitness': 0.04860493618260947, 'generation': 8}","{'id': 401, 'rank': 27, 'fitness': 0.035426752777632964, 'generation': 8}","{'id': 411, 'rank': 28, 'fitness': 0.03257773960091925, 'generation': 8}","{'id': 403, 'rank': 29, 'fitness': 0.02856776842557085, 'generation': 8}","{'id': 312, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 464, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 464, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 464, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 468, 'rank': 4, 'fitness': 0.9787342215775963, 'generation': 9}","{'id': 467, 'rank': 5, 'fitness': 0.9777069546326349, 'generation': 9}","{'id': 467, 'rank': 6, 'fitness': 0.9777069546326349, 'generation': 9}","{'id': 469, 'rank': 7, 'fitness': 0.8920045545020494, 'generation': 9}","{'id': 469, 'rank': 8, 'fitness': 0.8920045545020494, 'generation': 9}","{'id': 404, 'rank': 9, 'fitness': 0.8832510756886947, 'generation': 9}","{'id': 404, 'rank': 10, 'fitness': 0.8832510756886947, 'generation': 9}","{'id': 465, 'rank': 11, 'fitness': 0.8389076619990385, 'generation': 9}","{'id': 465, 'rank': 12, 'fitness': 0.8389076619990385, 'generation': 9}","{'id': 460, 'rank': 13, 'fitness': 0.8171994733852781, 'generation': 9}","{'id': 460, 'rank': 14, 'fitness': 0.8171994733852781, 'generation': 9}","{'id': 466, 'rank': 15, 'fitness': 0.8021567174419261, 'generation': 9}","{'id': 455, 'rank': 16, 'fitness': 0.7531627464965642, 'generation': 9}","{'id': 455, 'rank': 17, 'fitness': 0.7531627464965642, 'generation': 9}","{'id': 461, 'rank': 18, 'fitness': 0.6901007947298082, 'generation': 9}","{'id': 417, 'rank': 19, 'fitness': 0.6558305021109657, 'generation': 9}","{'id': 417, 'rank': 20, 'fitness': 0.6558305021109657, 'generation': 9}","{'id': 417, 'rank': 21, 'fitness': 0.6558305021109657, 'generation': 9}","{'id': 416, 'rank': 22, 'fitness': 0.4138323047477187, 'generation': 9}","{'id': 416, 'rank': 23, 'fitness': 0.4138323047477187, 'generation': 9}","{'id': 457, 'rank': 24, 'fitness': 0.15722390363955402, 'generation': 9}","{'id': 433, 'rank': 25, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 433, 'rank': 26, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 433, 'rank': 27, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 433, 'rank': 28, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 433, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 433, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
