rank_data
"{'id': 12, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 11, 'rank': 2, 'fitness': 0.9648504972243164, 'generation': 0}","{'id': 28, 'rank': 3, 'fitness': 0.9638765730147512, 'generation': 0}","{'id': 4, 'rank': 4, 'fitness': 0.8912612791268284, 'generation': 0}","{'id': 5, 'rank': 5, 'fitness': 0.8477843488475363, 'generation': 0}","{'id': 18, 'rank': 6, 'fitness': 0.7482281208257745, 'generation': 0}","{'id': 22, 'rank': 7, 'fitness': 0.557478044660061, 'generation': 0}","{'id': 9, 'rank': 8, 'fitness': 0.551625479253815, 'generation': 0}","{'id': 29, 'rank': 9, 'fitness': 0.49906180522970206, 'generation': 0}","{'id': 21, 'rank': 10, 'fitness': 0.49777867367747347, 'generation': 0}","{'id': 2, 'rank': 11, 'fitness': 0.4215838679379261, 'generation': 0}","{'id': 17, 'rank': 12, 'fitness': 0.37159395265194106, 'generation': 0}","{'id': 1, 'rank': 13, 'fitness': 0.30677846004124737, 'generation': 0}","{'id': 24, 'rank': 14, 'fitness': 0.1910369749622175, 'generation': 0}","{'id': 6, 'rank': 15, 'fitness': 0.17653358955687637, 'generation': 0}","{'id': 26, 'rank': 16, 'fitness': 0.17478353278875325, 'generation': 0}","{'id': 8, 'rank': 17, 'fitness': 0.1478483574856751, 'generation': 0}","{'id': 27, 'rank': 18, 'fitness': 0.1137766039030762, 'generation': 0}","{'id': 14, 'rank': 19, 'fitness': 0.10658507657282967, 'generation': 0}","{'id': 23, 'rank': 20, 'fitness': 0.10560508506279931, 'generation': 0}","{'id': 16, 'rank': 21, 'fitness': 0.09629566398610157, 'generation': 0}","{'id': 25, 'rank': 22, 'fitness': 0.09171050565736338, 'generation': 0}","{'id': 13, 'rank': 23, 'fitness': 0.08290640554327117, 'generation': 0}","{'id': 3, 'rank': 24, 'fitness': 0.07142423990047836, 'generation': 0}","{'id': 15, 'rank': 25, 'fitness': 0.05139649151103792, 'generation': 0}","{'id': 7, 'rank': 26, 'fitness': 0.033389316212364906, 'generation': 0}","{'id': 30, 'rank': 27, 'fitness': 0.03309629944454934, 'generation': 0}","{'id': 19, 'rank': 28, 'fitness': 0.02436604723296676, 'generation': 0}","{'id': 20, 'rank': 29, 'fitness': 0.020573036683251944, 'generation': 0}","{'id': 10, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 12, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 11, 'rank': 2, 'fitness': 0.9648504972243164, 'generation': 1}","{'id': 28, 'rank': 3, 'fitness': 0.9638765730147512, 'generation': 1}","{'id': 4, 'rank': 4, 'fitness': 0.8912612791268284, 'generation': 1}","{'id': 5, 'rank': 5, 'fitness': 0.8477843488475363, 'generation': 1}","{'id': 18, 'rank': 6, 'fitness': 0.7482281208257745, 'generation': 1}","{'id': 22, 'rank': 7, 'fitness': 0.557478044660061, 'generation': 1}","{'id': 9, 'rank': 8, 'fitness': 0.551625479253815, 'generation': 1}","{'id': 29, 'rank': 9, 'fitness': 0.49906180522970206, 'generation': 1}","{'id': 21, 'rank': 10, 'fitness': 0.49777867367747347, 'generation': 1}","{'id': 2, 'rank': 11, 'fitness': 0.4215838679379261, 'generation': 1}","{'id': 17, 'rank': 12, 'fitness': 0.37159395265194106, 'generation': 1}","{'id': 1, 'rank': 13, 'fitness': 0.30677846004124737, 'generation': 1}","{'id': 24, 'rank': 14, 'fitness': 0.1910369749622175, 'generation': 1}","{'id': 6, 'rank': 15, 'fitness': 0.17653358955687637, 'generation': 1}","{'id': 26, 'rank': 16, 'fitness': 0.17478353278875325, 'generation': 1}","{'id': 8, 'rank': 17, 'fitness': 0.1478483574856751, 'generation': 1}","{'id': 27, 'rank': 18, 'fitness': 0.1137766039030762, 'generation': 1}","{'id': 14, 'rank': 19, 'fitness': 0.10658507657282967, 'generation': 1}","{'id': 23, 'rank': 20, 'fitness': 0.10560508506279931, 'generation': 1}","{'id': 16, 'rank': 21, 'fitness': 0.09629566398610157, 'generation': 1}","{'id': 25, 'rank': 22, 'fitness': 0.09171050565736338, 'generation': 1}","{'id': 13, 'rank': 23, 'fitness': 0.08290640554327117, 'generation': 1}","{'id': 3, 'rank': 24, 'fitness': 0.07142423990047836, 'generation': 1}","{'id': 15, 'rank': 25, 'fitness': 0.05139649151103792, 'generation': 1}","{'id': 7, 'rank': 26, 'fitness': 0.033389316212364906, 'generation': 1}","{'id': 30, 'rank': 27, 'fitness': 0.03309629944454934, 'generation': 1}","{'id': 19, 'rank': 28, 'fitness': 0.02436604723296676, 'generation': 1}","{'id': 20, 'rank': 29, 'fitness': 0.020573036683251944, 'generation': 1}","{'id': 10, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 63, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 63, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 63, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 59, 'rank': 4, 'fitness': 0.9727134442752657, 'generation': 2}","{'id': 59, 'rank': 5, 'fitness': 0.9727134442752657, 'generation': 2}","{'id': 59, 'rank': 6, 'fitness': 0.9727134442752657, 'generation': 2}","{'id': 76, 'rank': 7, 'fitness': 0.8920392335688712, 'generation': 2}","{'id': 41, 'rank': 8, 'fitness': 0.8354820207605707, 'generation': 2}","{'id': 41, 'rank': 9, 'fitness': 0.8354820207605707, 'generation': 2}","{'id': 41, 'rank': 10, 'fitness': 0.8354820207605707, 'generation': 2}","{'id': 66, 'rank': 11, 'fitness': 0.7205426061492842, 'generation': 2}","{'id': 42, 'rank': 12, 'fitness': 0.6826334122391393, 'generation': 2}","{'id': 42, 'rank': 13, 'fitness': 0.6826334122391393, 'generation': 2}","{'id': 75, 'rank': 14, 'fitness': 0.5129061970889455, 'generation': 2}","{'id': 75, 'rank': 15, 'fitness': 0.5129061970889455, 'generation': 2}","{'id': 53, 'rank': 16, 'fitness': 0.40727949619100323, 'generation': 2}","{'id': 53, 'rank': 17, 'fitness': 0.40727949619100323, 'generation': 2}","{'id': 53, 'rank': 18, 'fitness': 0.40727949619100323, 'generation': 2}","{'id': 56, 'rank': 19, 'fitness': 0.3928803714117778, 'generation': 2}","{'id': 35, 'rank': 20, 'fitness': 0.37425635606298935, 'generation': 2}","{'id': 35, 'rank': 21, 'fitness': 0.37425635606298935, 'generation': 2}","{'id': 35, 'rank': 22, 'fitness': 0.37425635606298935, 'generation': 2}","{'id': 33, 'rank': 23, 'fitness': 0.33712071458991555, 'generation': 2}","{'id': 51, 'rank': 24, 'fitness': 0.16003440126420265, 'generation': 2}","{'id': 28, 'rank': 25, 'fitness': 0.15392741489539985, 'generation': 2}","{'id': 28, 'rank': 26, 'fitness': 0.15392741489539985, 'generation': 2}","{'id': 65, 'rank': 27, 'fitness': 0.11195112466462898, 'generation': 2}","{'id': 65, 'rank': 28, 'fitness': 0.11195112466462898, 'generation': 2}","{'id': 61, 'rank': 29, 'fitness': 0.020771305179344002, 'generation': 2}","{'id': 9, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 120, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 120, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 63, 'rank': 3, 'fitness': 0.9804709497291408, 'generation': 3}","{'id': 63, 'rank': 4, 'fitness': 0.9804709497291408, 'generation': 3}","{'id': 63, 'rank': 5, 'fitness': 0.9804709497291408, 'generation': 3}","{'id': 63, 'rank': 6, 'fitness': 0.9804709497291408, 'generation': 3}","{'id': 63, 'rank': 7, 'fitness': 0.9804709497291408, 'generation': 3}","{'id': 63, 'rank': 8, 'fitness': 0.9804709497291408, 'generation': 3}","{'id': 63, 'rank': 9, 'fitness': 0.9804709497291408, 'generation': 3}","{'id': 63, 'rank': 10, 'fitness': 0.9804709497291408, 'generation': 3}","{'id': 59, 'rank': 11, 'fitness': 0.9617195940545474, 'generation': 3}","{'id': 59, 'rank': 12, 'fitness': 0.9617195940545474, 'generation': 3}","{'id': 59, 'rank': 13, 'fitness': 0.9617195940545474, 'generation': 3}","{'id': 59, 'rank': 14, 'fitness': 0.9617195940545474, 'generation': 3}","{'id': 101, 'rank': 15, 'fitness': 0.9415761790728594, 'generation': 3}","{'id': 134, 'rank': 16, 'fitness': 0.9361605776126939, 'generation': 3}","{'id': 134, 'rank': 17, 'fitness': 0.9361605776126939, 'generation': 3}","{'id': 116, 'rank': 18, 'fitness': 0.8492542296708294, 'generation': 3}","{'id': 94, 'rank': 19, 'fitness': 0.8306396338068366, 'generation': 3}","{'id': 94, 'rank': 20, 'fitness': 0.8306396338068366, 'generation': 3}","{'id': 112, 'rank': 21, 'fitness': 0.6036796044583745, 'generation': 3}","{'id': 112, 'rank': 22, 'fitness': 0.6036796044583745, 'generation': 3}","{'id': 41, 'rank': 23, 'fitness': 0.5147368160963673, 'generation': 3}","{'id': 80, 'rank': 24, 'fitness': 0.40258818374702354, 'generation': 3}","{'id': 80, 'rank': 25, 'fitness': 0.40258818374702354, 'generation': 3}","{'id': 66, 'rank': 26, 'fitness': 0.26078728600519413, 'generation': 3}","{'id': 42, 'rank': 27, 'fitness': 0.20812761600212304, 'generation': 3}","{'id': 82, 'rank': 28, 'fitness': 0.1309488924871789, 'generation': 3}","{'id': 53, 'rank': 29, 'fitness': 0.03956259502669962, 'generation': 3}","{'id': 90, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 120, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 120, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 209, 'rank': 3, 'fitness': 0.9818082455177102, 'generation': 4}","{'id': 209, 'rank': 4, 'fitness': 0.9818082455177102, 'generation': 4}","{'id': 209, 'rank': 5, 'fitness': 0.9818082455177102, 'generation': 4}","{'id': 63, 'rank': 6, 'fitness': 0.9803093046776554, 'generation': 4}","{'id': 63, 'rank': 7, 'fitness': 0.9803093046776554, 'generation': 4}","{'id': 63, 'rank': 8, 'fitness': 0.9803093046776554, 'generation': 4}","{'id': 63, 'rank': 9, 'fitness': 0.9803093046776554, 'generation': 4}","{'id': 63, 'rank': 10, 'fitness': 0.9803093046776554, 'generation': 4}","{'id': 63, 'rank': 11, 'fitness': 0.9803093046776554, 'generation': 4}","{'id': 63, 'rank': 12, 'fitness': 0.9803093046776554, 'generation': 4}","{'id': 63, 'rank': 13, 'fitness': 0.9803093046776554, 'generation': 4}","{'id': 63, 'rank': 14, 'fitness': 0.9803093046776554, 'generation': 4}","{'id': 63, 'rank': 15, 'fitness': 0.9803093046776554, 'generation': 4}","{'id': 63, 'rank': 16, 'fitness': 0.9803093046776554, 'generation': 4}","{'id': 63, 'rank': 17, 'fitness': 0.9803093046776554, 'generation': 4}","{'id': 63, 'rank': 18, 'fitness': 0.9803093046776554, 'generation': 4}","{'id': 207, 'rank': 19, 'fitness': 0.966460927023705, 'generation': 4}","{'id': 59, 'rank': 20, 'fitness': 0.9587496049001747, 'generation': 4}","{'id': 134, 'rank': 21, 'fitness': 0.9278169497231905, 'generation': 4}","{'id': 116, 'rank': 22, 'fitness': 0.8177343956117075, 'generation': 4}","{'id': 94, 'rank': 23, 'fitness': 0.7938976654774745, 'generation': 4}","{'id': 41, 'rank': 24, 'fitness': 0.4167512831488487, 'generation': 4}","{'id': 80, 'rank': 25, 'fitness': 0.30253401402625013, 'generation': 4}","{'id': 165, 'rank': 26, 'fitness': 0.28408054892143964, 'generation': 4}","{'id': 42, 'rank': 27, 'fitness': 0.13340209454428936, 'generation': 4}","{'id': 190, 'rank': 28, 'fitness': 0.10378469320834238, 'generation': 4}","{'id': 82, 'rank': 29, 'fitness': 0.07703532373647148, 'generation': 4}","{'id': 151, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 120, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 120, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 120, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 209, 'rank': 4, 'fitness': 0.9818275103674653, 'generation': 5}","{'id': 209, 'rank': 5, 'fitness': 0.9818275103674653, 'generation': 5}","{'id': 209, 'rank': 6, 'fitness': 0.9818275103674653, 'generation': 5}","{'id': 240, 'rank': 7, 'fitness': 0.9807215126391174, 'generation': 5}","{'id': 240, 'rank': 8, 'fitness': 0.9807215126391174, 'generation': 5}","{'id': 63, 'rank': 9, 'fitness': 0.9804747271881644, 'generation': 5}","{'id': 63, 'rank': 10, 'fitness': 0.9804747271881644, 'generation': 5}","{'id': 63, 'rank': 11, 'fitness': 0.9804747271881644, 'generation': 5}","{'id': 63, 'rank': 12, 'fitness': 0.9804747271881644, 'generation': 5}","{'id': 63, 'rank': 13, 'fitness': 0.9804747271881644, 'generation': 5}","{'id': 63, 'rank': 14, 'fitness': 0.9804747271881644, 'generation': 5}","{'id': 63, 'rank': 15, 'fitness': 0.9804747271881644, 'generation': 5}","{'id': 63, 'rank': 16, 'fitness': 0.9804747271881644, 'generation': 5}","{'id': 63, 'rank': 17, 'fitness': 0.9804747271881644, 'generation': 5}","{'id': 63, 'rank': 18, 'fitness': 0.9804747271881644, 'generation': 5}","{'id': 63, 'rank': 19, 'fitness': 0.9804747271881644, 'generation': 5}","{'id': 63, 'rank': 20, 'fitness': 0.9804747271881644, 'generation': 5}","{'id': 63, 'rank': 21, 'fitness': 0.9804747271881644, 'generation': 5}","{'id': 63, 'rank': 22, 'fitness': 0.9804747271881644, 'generation': 5}","{'id': 207, 'rank': 23, 'fitness': 0.9683398831710144, 'generation': 5}","{'id': 134, 'rank': 24, 'fitness': 0.9363451470543083, 'generation': 5}","{'id': 134, 'rank': 25, 'fitness': 0.9363451470543083, 'generation': 5}","{'id': 116, 'rank': 26, 'fitness': 0.8499369650293191, 'generation': 5}","{'id': 165, 'rank': 27, 'fitness': 0.38577669160312333, 'generation': 5}","{'id': 225, 'rank': 28, 'fitness': 0.07575816334494989, 'generation': 5}","{'id': 233, 'rank': 29, 'fitness': 0.03267720439486388, 'generation': 5}","{'id': 267, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 120, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 120, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 120, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 120, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 120, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 209, 'rank': 6, 'fitness': 0.9817659701037601, 'generation': 6}","{'id': 209, 'rank': 7, 'fitness': 0.9817659701037601, 'generation': 6}","{'id': 209, 'rank': 8, 'fitness': 0.9817659701037601, 'generation': 6}","{'id': 209, 'rank': 9, 'fitness': 0.9817659701037601, 'generation': 6}","{'id': 209, 'rank': 10, 'fitness': 0.9817659701037601, 'generation': 6}","{'id': 240, 'rank': 11, 'fitness': 0.9802779282334131, 'generation': 6}","{'id': 240, 'rank': 12, 'fitness': 0.9802779282334131, 'generation': 6}","{'id': 63, 'rank': 13, 'fitness': 0.9799420835053898, 'generation': 6}","{'id': 63, 'rank': 14, 'fitness': 0.9799420835053898, 'generation': 6}","{'id': 63, 'rank': 15, 'fitness': 0.9799420835053898, 'generation': 6}","{'id': 63, 'rank': 16, 'fitness': 0.9799420835053898, 'generation': 6}","{'id': 63, 'rank': 17, 'fitness': 0.9799420835053898, 'generation': 6}","{'id': 63, 'rank': 18, 'fitness': 0.9799420835053898, 'generation': 6}","{'id': 63, 'rank': 19, 'fitness': 0.9799420835053898, 'generation': 6}","{'id': 63, 'rank': 20, 'fitness': 0.9799420835053898, 'generation': 6}","{'id': 63, 'rank': 21, 'fitness': 0.9799420835053898, 'generation': 6}","{'id': 63, 'rank': 22, 'fitness': 0.9799420835053898, 'generation': 6}","{'id': 63, 'rank': 23, 'fitness': 0.9799420835053898, 'generation': 6}","{'id': 63, 'rank': 24, 'fitness': 0.9799420835053898, 'generation': 6}","{'id': 63, 'rank': 25, 'fitness': 0.9799420835053898, 'generation': 6}","{'id': 63, 'rank': 26, 'fitness': 0.9799420835053898, 'generation': 6}","{'id': 322, 'rank': 27, 'fitness': 0.9667602269959964, 'generation': 6}","{'id': 207, 'rank': 28, 'fitness': 0.9619612186493145, 'generation': 6}","{'id': 352, 'rank': 29, 'fitness': 0.8926844675733147, 'generation': 6}","{'id': 373, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 120, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 120, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 120, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 120, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 120, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 120, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 120, 'rank': 7, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 209, 'rank': 8, 'fitness': 0.9814777832133039, 'generation': 7}","{'id': 209, 'rank': 9, 'fitness': 0.9814777832133039, 'generation': 7}","{'id': 209, 'rank': 10, 'fitness': 0.9814777832133039, 'generation': 7}","{'id': 209, 'rank': 11, 'fitness': 0.9814777832133039, 'generation': 7}","{'id': 209, 'rank': 12, 'fitness': 0.9814777832133039, 'generation': 7}","{'id': 209, 'rank': 13, 'fitness': 0.9814777832133039, 'generation': 7}","{'id': 209, 'rank': 14, 'fitness': 0.9814777832133039, 'generation': 7}","{'id': 209, 'rank': 15, 'fitness': 0.9814777832133039, 'generation': 7}","{'id': 240, 'rank': 16, 'fitness': 0.9780857961972341, 'generation': 7}","{'id': 240, 'rank': 17, 'fitness': 0.9780857961972341, 'generation': 7}","{'id': 63, 'rank': 18, 'fitness': 0.9772790861940165, 'generation': 7}","{'id': 63, 'rank': 19, 'fitness': 0.9772790861940165, 'generation': 7}","{'id': 63, 'rank': 20, 'fitness': 0.9772790861940165, 'generation': 7}","{'id': 63, 'rank': 21, 'fitness': 0.9772790861940165, 'generation': 7}","{'id': 63, 'rank': 22, 'fitness': 0.9772790861940165, 'generation': 7}","{'id': 63, 'rank': 23, 'fitness': 0.9772790861940165, 'generation': 7}","{'id': 63, 'rank': 24, 'fitness': 0.9772790861940165, 'generation': 7}","{'id': 63, 'rank': 25, 'fitness': 0.9772790861940165, 'generation': 7}","{'id': 63, 'rank': 26, 'fitness': 0.9772790861940165, 'generation': 7}","{'id': 63, 'rank': 27, 'fitness': 0.9772790861940165, 'generation': 7}","{'id': 428, 'rank': 28, 'fitness': 0.9688489704156253, 'generation': 7}","{'id': 207, 'rank': 29, 'fitness': 0.9127893222762111, 'generation': 7}","{'id': 414, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 120, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 120, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 120, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 120, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 120, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 519, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 120, 'rank': 7, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 120, 'rank': 8, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 120, 'rank': 9, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 120, 'rank': 10, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 120, 'rank': 11, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 209, 'rank': 12, 'fitness': 0.9814812535422606, 'generation': 8}","{'id': 209, 'rank': 13, 'fitness': 0.9814812535422606, 'generation': 8}","{'id': 209, 'rank': 14, 'fitness': 0.9814812535422606, 'generation': 8}","{'id': 209, 'rank': 15, 'fitness': 0.9814812535422606, 'generation': 8}","{'id': 209, 'rank': 16, 'fitness': 0.9814812535422606, 'generation': 8}","{'id': 209, 'rank': 17, 'fitness': 0.9814812535422606, 'generation': 8}","{'id': 209, 'rank': 18, 'fitness': 0.9814812535422606, 'generation': 8}","{'id': 209, 'rank': 19, 'fitness': 0.9814812535422606, 'generation': 8}","{'id': 209, 'rank': 20, 'fitness': 0.9814812535422606, 'generation': 8}","{'id': 209, 'rank': 21, 'fitness': 0.9814812535422606, 'generation': 8}","{'id': 240, 'rank': 22, 'fitness': 0.9781133505384055, 'generation': 8}","{'id': 240, 'rank': 23, 'fitness': 0.9781133505384055, 'generation': 8}","{'id': 240, 'rank': 24, 'fitness': 0.9781133505384055, 'generation': 8}","{'id': 63, 'rank': 25, 'fitness': 0.9773128646868782, 'generation': 8}","{'id': 63, 'rank': 26, 'fitness': 0.9773128646868782, 'generation': 8}","{'id': 207, 'rank': 27, 'fitness': 0.9136249479090511, 'generation': 8}","{'id': 414, 'rank': 28, 'fitness': 0.018910634492937672, 'generation': 8}","{'id': 518, 'rank': 29, 'fitness': 0.018832570073988752, 'generation': 8}","{'id': 532, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 120, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 120, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 120, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 120, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 120, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 565, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 120, 'rank': 7, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 120, 'rank': 8, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 120, 'rank': 9, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 120, 'rank': 10, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 602, 'rank': 11, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 519, 'rank': 12, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 120, 'rank': 13, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 120, 'rank': 14, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 120, 'rank': 15, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 120, 'rank': 16, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 120, 'rank': 17, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 614, 'rank': 18, 'fitness': 0.9820040468608442, 'generation': 9}","{'id': 614, 'rank': 19, 'fitness': 0.9820040468608442, 'generation': 9}","{'id': 614, 'rank': 20, 'fitness': 0.9820040468608442, 'generation': 9}","{'id': 209, 'rank': 21, 'fitness': 0.9815718129391224, 'generation': 9}","{'id': 209, 'rank': 22, 'fitness': 0.9815718129391224, 'generation': 9}","{'id': 209, 'rank': 23, 'fitness': 0.9815718129391224, 'generation': 9}","{'id': 209, 'rank': 24, 'fitness': 0.9815718129391224, 'generation': 9}","{'id': 240, 'rank': 25, 'fitness': 0.9788222711139833, 'generation': 9}","{'id': 240, 'rank': 26, 'fitness': 0.9788222711139833, 'generation': 9}","{'id': 63, 'rank': 27, 'fitness': 0.9781793018693334, 'generation': 9}","{'id': 207, 'rank': 28, 'fitness': 0.9330510905104734, 'generation': 9}","{'id': 578, 'rank': 29, 'fitness': 0.2941341291645757, 'generation': 9}","{'id': 600, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
