rank_data
"{'id': 19, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 30, 'rank': 2, 'fitness': 0.9468023641153757, 'generation': 0}","{'id': 22, 'rank': 3, 'fitness': 0.9269642511407764, 'generation': 0}","{'id': 23, 'rank': 4, 'fitness': 0.904950414504722, 'generation': 0}","{'id': 3, 'rank': 5, 'fitness': 0.8768669057990937, 'generation': 0}","{'id': 4, 'rank': 6, 'fitness': 0.8444421587536621, 'generation': 0}","{'id': 10, 'rank': 7, 'fitness': 0.8413748924914205, 'generation': 0}","{'id': 27, 'rank': 8, 'fitness': 0.8408455019211238, 'generation': 0}","{'id': 28, 'rank': 9, 'fitness': 0.8302758448385502, 'generation': 0}","{'id': 21, 'rank': 10, 'fitness': 0.8295479395796962, 'generation': 0}","{'id': 9, 'rank': 11, 'fitness': 0.8124983181245714, 'generation': 0}","{'id': 11, 'rank': 12, 'fitness': 0.754919383386861, 'generation': 0}","{'id': 13, 'rank': 13, 'fitness': 0.7301689915916618, 'generation': 0}","{'id': 15, 'rank': 14, 'fitness': 0.6848513045859875, 'generation': 0}","{'id': 5, 'rank': 15, 'fitness': 0.6283048471577917, 'generation': 0}","{'id': 18, 'rank': 16, 'fitness': 0.5709350847154803, 'generation': 0}","{'id': 25, 'rank': 17, 'fitness': 0.44217112487000304, 'generation': 0}","{'id': 26, 'rank': 18, 'fitness': 0.41722374085574737, 'generation': 0}","{'id': 16, 'rank': 19, 'fitness': 0.37619036933291683, 'generation': 0}","{'id': 20, 'rank': 20, 'fitness': 0.3496819662252527, 'generation': 0}","{'id': 7, 'rank': 21, 'fitness': 0.30404952607555624, 'generation': 0}","{'id': 29, 'rank': 22, 'fitness': 0.3010058329790445, 'generation': 0}","{'id': 24, 'rank': 23, 'fitness': 0.2704855170472211, 'generation': 0}","{'id': 17, 'rank': 24, 'fitness': 0.2496743251803859, 'generation': 0}","{'id': 1, 'rank': 25, 'fitness': 0.23486656976858838, 'generation': 0}","{'id': 8, 'rank': 26, 'fitness': 0.1402027047570188, 'generation': 0}","{'id': 12, 'rank': 27, 'fitness': 0.12856239236841466, 'generation': 0}","{'id': 2, 'rank': 28, 'fitness': 0.05393588074573541, 'generation': 0}","{'id': 6, 'rank': 29, 'fitness': 0.029435465418125473, 'generation': 0}","{'id': 14, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 19, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 30, 'rank': 2, 'fitness': 0.9468023641153757, 'generation': 1}","{'id': 22, 'rank': 3, 'fitness': 0.9269642511407764, 'generation': 1}","{'id': 23, 'rank': 4, 'fitness': 0.904950414504722, 'generation': 1}","{'id': 3, 'rank': 5, 'fitness': 0.8768669057990937, 'generation': 1}","{'id': 4, 'rank': 6, 'fitness': 0.8444421587536621, 'generation': 1}","{'id': 10, 'rank': 7, 'fitness': 0.8413748924914205, 'generation': 1}","{'id': 27, 'rank': 8, 'fitness': 0.8408455019211238, 'generation': 1}","{'id': 28, 'rank': 9, 'fitness': 0.8302758448385502, 'generation': 1}","{'id': 21, 'rank': 10, 'fitness': 0.8295479395796962, 'generation': 1}","{'id': 9, 'rank': 11, 'fitness': 0.8124983181245714, 'generation': 1}","{'id': 11, 'rank': 12, 'fitness': 0.754919383386861, 'generation': 1}","{'id': 13, 'rank': 13, 'fitness': 0.7301689915916618, 'generation': 1}","{'id': 15, 'rank': 14, 'fitness': 0.6848513045859875, 'generation': 1}","{'id': 5, 'rank': 15, 'fitness': 0.6283048471577917, 'generation': 1}","{'id': 18, 'rank': 16, 'fitness': 0.5709350847154803, 'generation': 1}","{'id': 25, 'rank': 17, 'fitness': 0.44217112487000304, 'generation': 1}","{'id': 26, 'rank': 18, 'fitness': 0.41722374085574737, 'generation': 1}","{'id': 16, 'rank': 19, 'fitness': 0.37619036933291683, 'generation': 1}","{'id': 20, 'rank': 20, 'fitness': 0.3496819662252527, 'generation': 1}","{'id': 7, 'rank': 21, 'fitness': 0.30404952607555624, 'generation': 1}","{'id': 29, 'rank': 22, 'fitness': 0.3010058329790445, 'generation': 1}","{'id': 24, 'rank': 23, 'fitness': 0.2704855170472211, 'generation': 1}","{'id': 17, 'rank': 24, 'fitness': 0.2496743251803859, 'generation': 1}","{'id': 1, 'rank': 25, 'fitness': 0.23486656976858838, 'generation': 1}","{'id': 8, 'rank': 26, 'fitness': 0.1402027047570188, 'generation': 1}","{'id': 12, 'rank': 27, 'fitness': 0.12856239236841466, 'generation': 1}","{'id': 2, 'rank': 28, 'fitness': 0.05393588074573541, 'generation': 1}","{'id': 6, 'rank': 29, 'fitness': 0.029435465418125473, 'generation': 1}","{'id': 14, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 94, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 62, 'rank': 2, 'fitness': 0.9409016121955565, 'generation': 2}","{'id': 95, 'rank': 3, 'fitness': 0.938799857083049, 'generation': 2}","{'id': 92, 'rank': 4, 'fitness': 0.7678362780572545, 'generation': 2}","{'id': 63, 'rank': 5, 'fitness': 0.7005662890860815, 'generation': 2}","{'id': 19, 'rank': 6, 'fitness': 0.6946152747606391, 'generation': 2}","{'id': 82, 'rank': 7, 'fitness': 0.5539659673273893, 'generation': 2}","{'id': 46, 'rank': 8, 'fitness': 0.43886972649336603, 'generation': 2}","{'id': 93, 'rank': 9, 'fitness': 0.4330990552657173, 'generation': 2}","{'id': 43, 'rank': 10, 'fitness': 0.4001761658076903, 'generation': 2}","{'id': 74, 'rank': 11, 'fitness': 0.38912509644874194, 'generation': 2}","{'id': 54, 'rank': 12, 'fitness': 0.35562642447920767, 'generation': 2}","{'id': 80, 'rank': 13, 'fitness': 0.3053324241268319, 'generation': 2}","{'id': 59, 'rank': 14, 'fitness': 0.2370034243945658, 'generation': 2}","{'id': 48, 'rank': 15, 'fitness': 0.21626350988838927, 'generation': 2}","{'id': 31, 'rank': 16, 'fitness': 0.21504841008866277, 'generation': 2}","{'id': 38, 'rank': 17, 'fitness': 0.18869356150145394, 'generation': 2}","{'id': 30, 'rank': 18, 'fitness': 0.17951176930639812, 'generation': 2}","{'id': 85, 'rank': 19, 'fitness': 0.14311398983893803, 'generation': 2}","{'id': 22, 'rank': 20, 'fitness': 0.09744673332844495, 'generation': 2}","{'id': 90, 'rank': 21, 'fitness': 0.08883150298653386, 'generation': 2}","{'id': 91, 'rank': 22, 'fitness': 0.07059369512989516, 'generation': 2}","{'id': 60, 'rank': 23, 'fitness': 0.06121395869558177, 'generation': 2}","{'id': 49, 'rank': 24, 'fitness': 0.060845468606048225, 'generation': 2}","{'id': 53, 'rank': 25, 'fitness': 0.057254981100397895, 'generation': 2}","{'id': 23, 'rank': 26, 'fitness': 0.055912298069421607, 'generation': 2}","{'id': 64, 'rank': 27, 'fitness': 0.040793461813104726, 'generation': 2}","{'id': 3, 'rank': 28, 'fitness': 0.03127926280302523, 'generation': 2}","{'id': 87, 'rank': 29, 'fitness': 0.02435039576729331, 'generation': 2}","{'id': 4, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 105, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 100, 'rank': 2, 'fitness': 0.9735871199218186, 'generation': 3}","{'id': 102, 'rank': 3, 'fitness': 0.9715816955466376, 'generation': 3}","{'id': 94, 'rank': 4, 'fitness': 0.9284839761656032, 'generation': 3}","{'id': 103, 'rank': 5, 'fitness': 0.8930414682174853, 'generation': 3}","{'id': 96, 'rank': 6, 'fitness': 0.8767993159115907, 'generation': 3}","{'id': 62, 'rank': 7, 'fitness': 0.7773620452061567, 'generation': 3}","{'id': 95, 'rank': 8, 'fitness': 0.7704291560304788, 'generation': 3}","{'id': 92, 'rank': 9, 'fitness': 0.39548486440991026, 'generation': 3}","{'id': 97, 'rank': 10, 'fitness': 0.3858213770675426, 'generation': 3}","{'id': 63, 'rank': 11, 'fitness': 0.31148699611113645, 'generation': 3}","{'id': 19, 'rank': 12, 'fitness': 0.30507657561172463, 'generation': 3}","{'id': 82, 'rank': 13, 'fitness': 0.18724052751060904, 'generation': 3}","{'id': 101, 'rank': 14, 'fitness': 0.18071554919463273, 'generation': 3}","{'id': 130, 'rank': 15, 'fitness': 0.1609293659484255, 'generation': 3}","{'id': 46, 'rank': 16, 'fitness': 0.12337389899407503, 'generation': 3}","{'id': 93, 'rank': 17, 'fitness': 0.12069455307681998, 'generation': 3}","{'id': 43, 'rank': 18, 'fitness': 0.10618850324255241, 'generation': 3}","{'id': 74, 'rank': 19, 'fitness': 0.10159959458554557, 'generation': 3}","{'id': 54, 'rank': 20, 'fitness': 0.08847510040020795, 'generation': 3}","{'id': 106, 'rank': 21, 'fitness': 0.08748839621728816, 'generation': 3}","{'id': 80, 'rank': 22, 'fitness': 0.07076633050122644, 'generation': 3}","{'id': 104, 'rank': 23, 'fitness': 0.05016133614283308, 'generation': 3}","{'id': 59, 'rank': 24, 'fitness': 0.04997742177969444, 'generation': 3}","{'id': 48, 'rank': 25, 'fitness': 0.0443159101259214, 'generation': 3}","{'id': 31, 'rank': 26, 'fitness': 0.04399282290338602, 'generation': 3}","{'id': 38, 'rank': 27, 'fitness': 0.037210175234470344, 'generation': 3}","{'id': 30, 'rank': 28, 'fitness': 0.03494519342877073, 'generation': 3}","{'id': 85, 'rank': 29, 'fitness': 0.02643862201701702, 'generation': 3}","{'id': 125, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 146, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 105, 'rank': 2, 'fitness': 0.9802055302364714, 'generation': 4}","{'id': 145, 'rank': 3, 'fitness': 0.9701125895262729, 'generation': 4}","{'id': 100, 'rank': 4, 'fitness': 0.9665558610477509, 'generation': 4}","{'id': 141, 'rank': 5, 'fitness': 0.9644831534482827, 'generation': 4}","{'id': 102, 'rank': 6, 'fitness': 0.9630566471193069, 'generation': 4}","{'id': 143, 'rank': 7, 'fitness': 0.9540154793287509, 'generation': 4}","{'id': 148, 'rank': 8, 'fitness': 0.8999655337405412, 'generation': 4}","{'id': 94, 'rank': 9, 'fitness': 0.8736404462642344, 'generation': 4}","{'id': 144, 'rank': 10, 'fitness': 0.8656539965432919, 'generation': 4}","{'id': 142, 'rank': 11, 'fitness': 0.8284310459555135, 'generation': 4}","{'id': 103, 'rank': 12, 'fitness': 0.7905855218293247, 'generation': 4}","{'id': 96, 'rank': 13, 'fitness': 0.7520395641828778, 'generation': 4}","{'id': 62, 'rank': 14, 'fitness': 0.5333111736878898, 'generation': 4}","{'id': 95, 'rank': 15, 'fitness': 0.5197724383078077, 'generation': 4}","{'id': 151, 'rank': 16, 'fitness': 0.36269093536827246, 'generation': 4}","{'id': 174, 'rank': 17, 'fitness': 0.3148134298647104, 'generation': 4}","{'id': 182, 'rank': 18, 'fitness': 0.13754455383349223, 'generation': 4}","{'id': 92, 'rank': 19, 'fitness': 0.10321302734223681, 'generation': 4}","{'id': 97, 'rank': 20, 'fitness': 0.09817494662216442, 'generation': 4}","{'id': 155, 'rank': 21, 'fitness': 0.0887614803186143, 'generation': 4}","{'id': 147, 'rank': 22, 'fitness': 0.06876305126096938, 'generation': 4}","{'id': 63, 'rank': 23, 'fitness': 0.06491122249118303, 'generation': 4}","{'id': 19, 'rank': 24, 'fitness': 0.06245449519077939, 'generation': 4}","{'id': 162, 'rank': 25, 'fitness': 0.05958884125667613, 'generation': 4}","{'id': 82, 'rank': 26, 'fitness': 0.026787839617602394, 'generation': 4}","{'id': 101, 'rank': 27, 'fitness': 0.02527763767878488, 'generation': 4}","{'id': 171, 'rank': 28, 'fitness': 0.022252490920669332, 'generation': 4}","{'id': 130, 'rank': 29, 'fitness': 0.020961446827774732, 'generation': 4}","{'id': 183, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 222, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 190, 'rank': 2, 'fitness': 0.8043157908376908, 'generation': 5}","{'id': 197, 'rank': 3, 'fitness': 0.7778429545874516, 'generation': 5}","{'id': 146, 'rank': 4, 'fitness': 0.7424957487118042, 'generation': 5}","{'id': 195, 'rank': 5, 'fitness': 0.7393713699207215, 'generation': 5}","{'id': 105, 'rank': 6, 'fitness': 0.7173245370885079, 'generation': 5}","{'id': 192, 'rank': 7, 'fitness': 0.6721350473304634, 'generation': 5}","{'id': 187, 'rank': 8, 'fitness': 0.6609805420231794, 'generation': 5}","{'id': 145, 'rank': 9, 'fitness': 0.5935313062980162, 'generation': 5}","{'id': 100, 'rank': 10, 'fitness': 0.5564242524146908, 'generation': 5}","{'id': 141, 'rank': 11, 'fitness': 0.5362311863709325, 'generation': 5}","{'id': 102, 'rank': 12, 'fitness': 0.5229139089790065, 'generation': 5}","{'id': 194, 'rank': 13, 'fitness': 0.48044900934098195, 'generation': 5}","{'id': 143, 'rank': 14, 'fitness': 0.44842069868647033, 'generation': 5}","{'id': 193, 'rank': 15, 'fitness': 0.36403067476411205, 'generation': 5}","{'id': 188, 'rank': 16, 'fitness': 0.3432952033087997, 'generation': 5}","{'id': 198, 'rank': 17, 'fitness': 0.2760735355369367, 'generation': 5}","{'id': 191, 'rank': 18, 'fitness': 0.22478852755534973, 'generation': 5}","{'id': 148, 'rank': 19, 'fitness': 0.2141211515798384, 'generation': 5}","{'id': 196, 'rank': 20, 'fitness': 0.20474606850026078, 'generation': 5}","{'id': 94, 'rank': 21, 'fitness': 0.16181755055163638, 'generation': 5}","{'id': 199, 'rank': 22, 'fitness': 0.1504841870014293, 'generation': 5}","{'id': 144, 'rank': 23, 'fitness': 0.14969822937054394, 'generation': 5}","{'id': 142, 'rank': 24, 'fitness': 0.10769877862395905, 'generation': 5}","{'id': 103, 'rank': 25, 'fitness': 0.08043523493702931, 'generation': 5}","{'id': 189, 'rank': 26, 'fitness': 0.07918183305900983, 'generation': 5}","{'id': 96, 'rank': 27, 'fitness': 0.06163516853937989, 'generation': 5}","{'id': 202, 'rank': 28, 'fitness': 0.045839560850513494, 'generation': 5}","{'id': 204, 'rank': 29, 'fitness': 0.018529260591536423, 'generation': 5}","{'id': 62, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 247, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 222, 'rank': 2, 'fitness': 0.9411527527263669, 'generation': 6}","{'id': 250, 'rank': 3, 'fitness': 0.8787145571568695, 'generation': 6}","{'id': 291, 'rank': 4, 'fitness': 0.600770021076134, 'generation': 6}","{'id': 190, 'rank': 5, 'fitness': 0.47687536683334475, 'generation': 6}","{'id': 197, 'rank': 6, 'fitness': 0.43286730876103546, 'generation': 6}","{'id': 146, 'rank': 7, 'fitness': 0.3810236205134935, 'generation': 6}","{'id': 195, 'rank': 8, 'fitness': 0.37678104307835925, 'generation': 6}","{'id': 248, 'rank': 9, 'fitness': 0.36415774966135483, 'generation': 6}","{'id': 105, 'rank': 10, 'fitness': 0.3482593513263381, 'generation': 6}","{'id': 192, 'rank': 11, 'fitness': 0.2967084157444989, 'generation': 6}","{'id': 187, 'rank': 12, 'fitness': 0.2852410041474534, 'generation': 6}","{'id': 145, 'rank': 13, 'fitness': 0.2246467159610035, 'generation': 6}","{'id': 100, 'rank': 14, 'fitness': 0.19669953004386037, 'generation': 6}","{'id': 141, 'rank': 15, 'fitness': 0.18282865447868218, 'generation': 6}","{'id': 249, 'rank': 16, 'fitness': 0.18091981946651703, 'generation': 6}","{'id': 102, 'rank': 17, 'fitness': 0.17414815271224454, 'generation': 6}","{'id': 194, 'rank': 18, 'fitness': 0.1487100079804622, 'generation': 6}","{'id': 143, 'rank': 19, 'fitness': 0.13153893385398008, 'generation': 6}","{'id': 193, 'rank': 20, 'fitness': 0.0931287157184435, 'generation': 6}","{'id': 188, 'rank': 21, 'fitness': 0.08498162713044533, 'generation': 6}","{'id': 198, 'rank': 22, 'fitness': 0.06146737540719105, 'generation': 6}","{'id': 191, 'rank': 23, 'fitness': 0.046122615800758826, 'generation': 6}","{'id': 148, 'rank': 24, 'fitness': 0.04318089482290266, 'generation': 6}","{'id': 196, 'rank': 25, 'fitness': 0.040662452686885286, 'generation': 6}","{'id': 246, 'rank': 26, 'fitness': 0.03575413659537169, 'generation': 6}","{'id': 94, 'rank': 27, 'fitness': 0.029893111405749795, 'generation': 6}","{'id': 199, 'rank': 28, 'fitness': 0.027249951061001476, 'generation': 6}","{'id': 144, 'rank': 29, 'fitness': 0.02706964611294288, 'generation': 6}","{'id': 142, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 306, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 247, 'rank': 2, 'fitness': 0.9741288947560975, 'generation': 7}","{'id': 222, 'rank': 3, 'fitness': 0.9105542927680402, 'generation': 7}","{'id': 304, 'rank': 4, 'fitness': 0.8919028062065275, 'generation': 7}","{'id': 250, 'rank': 5, 'fitness': 0.8141010725954023, 'generation': 7}","{'id': 305, 'rank': 6, 'fitness': 0.6652932158772443, 'generation': 7}","{'id': 291, 'rank': 7, 'fitness': 0.450820328471077, 'generation': 7}","{'id': 190, 'rank': 8, 'fitness': 0.32490563039498466, 'generation': 7}","{'id': 302, 'rank': 9, 'fitness': 0.3202488320038913, 'generation': 7}","{'id': 197, 'rank': 10, 'fitness': 0.2848541731087094, 'generation': 7}","{'id': 146, 'rank': 11, 'fitness': 0.2405637561933549, 'generation': 7}","{'id': 195, 'rank': 12, 'fitness': 0.23707267186678715, 'generation': 7}","{'id': 248, 'rank': 13, 'fitness': 0.22680171367652086, 'generation': 7}","{'id': 105, 'rank': 14, 'fitness': 0.21411088540212514, 'generation': 7}","{'id': 192, 'rank': 15, 'fitness': 0.17478725533511175, 'generation': 7}","{'id': 187, 'rank': 16, 'fitness': 0.16640960161035878, 'generation': 7}","{'id': 303, 'rank': 17, 'fitness': 0.16358481823105864, 'generation': 7}","{'id': 145, 'rank': 18, 'fitness': 0.12429510149881351, 'generation': 7}","{'id': 100, 'rank': 19, 'fitness': 0.10606160713183582, 'generation': 7}","{'id': 141, 'rank': 20, 'fitness': 0.09728551673957614, 'generation': 7}","{'id': 249, 'rank': 21, 'fitness': 0.09609193208824496, 'generation': 7}","{'id': 102, 'rank': 22, 'fitness': 0.09188517674463947, 'generation': 7}","{'id': 194, 'rank': 23, 'fitness': 0.07646569016739474, 'generation': 7}","{'id': 143, 'rank': 24, 'fitness': 0.06640040823457066, 'generation': 7}","{'id': 193, 'rank': 25, 'fitness': 0.04490288818992855, 'generation': 7}","{'id': 188, 'rank': 26, 'fitness': 0.04052908021115631, 'generation': 7}","{'id': 198, 'rank': 27, 'fitness': 0.028292245654153392, 'generation': 7}","{'id': 191, 'rank': 28, 'fitness': 0.020639444363702963, 'generation': 7}","{'id': 148, 'rank': 29, 'fitness': 0.019205170465803223, 'generation': 7}","{'id': 196, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 306, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 247, 'rank': 2, 'fitness': 0.9728481345743696, 'generation': 8}","{'id': 222, 'rank': 3, 'fitness': 0.8905206111937041, 'generation': 8}","{'id': 304, 'rank': 4, 'fitness': 0.8650532599995613, 'generation': 8}","{'id': 250, 'rank': 5, 'fitness': 0.7576525919733925, 'generation': 8}","{'id': 305, 'rank': 6, 'fitness': 0.5608053786815259, 'generation': 8}","{'id': 291, 'rank': 7, 'fitness': 0.31907544311568536, 'generation': 8}","{'id': 190, 'rank': 8, 'fitness': 0.20370296891021905, 'generation': 8}","{'id': 302, 'rank': 9, 'fitness': 0.1998124788209797, 'generation': 8}","{'id': 197, 'rank': 10, 'fitness': 0.17111121981299726, 'generation': 8}","{'id': 146, 'rank': 11, 'fitness': 0.13735264842154393, 'generation': 8}","{'id': 348, 'rank': 12, 'fitness': 0.13677070523708446, 'generation': 8}","{'id': 195, 'rank': 13, 'fitness': 0.13479347696669092, 'generation': 8}","{'id': 248, 'rank': 14, 'fitness': 0.12735057007203332, 'generation': 8}","{'id': 347, 'rank': 15, 'fitness': 0.12633350544489413, 'generation': 8}","{'id': 105, 'rank': 16, 'fitness': 0.11833227081920106, 'generation': 8}","{'id': 192, 'rank': 17, 'fitness': 0.09164635606082511, 'generation': 8}","{'id': 187, 'rank': 18, 'fitness': 0.08620918392182314, 'generation': 8}","{'id': 303, 'rank': 19, 'fitness': 0.08439573893936936, 'generation': 8}","{'id': 145, 'rank': 20, 'fitness': 0.06022992715266656, 'generation': 8}","{'id': 100, 'rank': 21, 'fitness': 0.049705559813833566, 'generation': 8}","{'id': 141, 'rank': 22, 'fitness': 0.04480325764153337, 'generation': 8}","{'id': 249, 'rank': 23, 'fitness': 0.04414493663276925, 'generation': 8}","{'id': 102, 'rank': 24, 'fitness': 0.041841012211756845, 'generation': 8}","{'id': 194, 'rank': 25, 'fitness': 0.03361928281468679, 'generation': 8}","{'id': 346, 'rank': 26, 'fitness': 0.02961333625350765, 'generation': 8}","{'id': 143, 'rank': 27, 'fitness': 0.028450196978779208, 'generation': 8}","{'id': 349, 'rank': 28, 'fitness': 0.026730165396902317, 'generation': 8}","{'id': 350, 'rank': 29, 'fitness': 0.020237819241707755, 'generation': 8}","{'id': 193, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 306, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 247, 'rank': 2, 'fitness': 0.971861065423598, 'generation': 9}","{'id': 393, 'rank': 3, 'fitness': 0.9234190869150044, 'generation': 9}","{'id': 389, 'rank': 4, 'fitness': 0.8972748547242496, 'generation': 9}","{'id': 390, 'rank': 5, 'fitness': 0.896058523393713, 'generation': 9}","{'id': 222, 'rank': 6, 'fitness': 0.8732579603196804, 'generation': 9}","{'id': 304, 'rank': 7, 'fitness': 0.8417296697792209, 'generation': 9}","{'id': 250, 'rank': 8, 'fitness': 0.7089918561187435, 'generation': 9}","{'id': 305, 'rank': 9, 'fitness': 0.4792630774668925, 'generation': 9}","{'id': 388, 'rank': 10, 'fitness': 0.3563629895596382, 'generation': 9}","{'id': 291, 'rank': 11, 'fitness': 0.23634042386698284, 'generation': 9}","{'id': 387, 'rank': 12, 'fitness': 0.16587924272141075, 'generation': 9}","{'id': 190, 'rank': 13, 'fitness': 0.13813041659897418, 'generation': 9}","{'id': 302, 'rank': 14, 'fitness': 0.13503334237731845, 'generation': 9}","{'id': 197, 'rank': 15, 'fitness': 0.11263875488861486, 'generation': 9}","{'id': 146, 'rank': 16, 'fitness': 0.0873532563455372, 'generation': 9}","{'id': 348, 'rank': 17, 'fitness': 0.08692774443428725, 'generation': 9}","{'id': 195, 'rank': 18, 'fitness': 0.08548470424419718, 'generation': 9}","{'id': 248, 'rank': 19, 'fitness': 0.08009025295106309, 'generation': 9}","{'id': 347, 'rank': 20, 'fitness': 0.07935776223113, 'generation': 9}","{'id': 105, 'rank': 21, 'fitness': 0.07363487341037744, 'generation': 9}","{'id': 192, 'rank': 22, 'fitness': 0.055075086073606616, 'generation': 9}","{'id': 187, 'rank': 23, 'fitness': 0.05139805390908497, 'generation': 9}","{'id': 303, 'rank': 24, 'fitness': 0.05017991730402088, 'generation': 9}","{'id': 145, 'rank': 25, 'fitness': 0.034365279542179605, 'generation': 9}","{'id': 100, 'rank': 26, 'fitness': 0.027742828159622146, 'generation': 9}","{'id': 141, 'rank': 27, 'fitness': 0.024719665431408022, 'generation': 9}","{'id': 249, 'rank': 28, 'fitness': 0.024316857382126467, 'generation': 9}","{'id': 102, 'rank': 29, 'fitness': 0.022913257021690503, 'generation': 9}","{'id': 194, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
