rank_data
"{'id': 12, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 6, 'rank': 2, 'fitness': 0.9820043217242511, 'generation': 0}","{'id': 22, 'rank': 3, 'fitness': 0.9819780138584797, 'generation': 0}","{'id': 5, 'rank': 4, 'fitness': 0.9818746875505369, 'generation': 0}","{'id': 11, 'rank': 5, 'fitness': 0.9818654371438784, 'generation': 0}","{'id': 8, 'rank': 6, 'fitness': 0.9818522549130914, 'generation': 0}","{'id': 2, 'rank': 7, 'fitness': 0.981843162126542, 'generation': 0}","{'id': 27, 'rank': 8, 'fitness': 0.9818345919168734, 'generation': 0}","{'id': 3, 'rank': 9, 'fitness': 0.9817028459323514, 'generation': 0}","{'id': 18, 'rank': 10, 'fitness': 0.9816237119399948, 'generation': 0}","{'id': 4, 'rank': 11, 'fitness': 0.9815382363036775, 'generation': 0}","{'id': 30, 'rank': 12, 'fitness': 0.9812794685451829, 'generation': 0}","{'id': 26, 'rank': 13, 'fitness': 0.9812400578725138, 'generation': 0}","{'id': 13, 'rank': 14, 'fitness': 0.9811243012038964, 'generation': 0}","{'id': 1, 'rank': 15, 'fitness': 0.9803237027454998, 'generation': 0}","{'id': 29, 'rank': 16, 'fitness': 0.9797978980648052, 'generation': 0}","{'id': 21, 'rank': 17, 'fitness': 0.9792566698002461, 'generation': 0}","{'id': 23, 'rank': 18, 'fitness': 0.9785813089444362, 'generation': 0}","{'id': 17, 'rank': 19, 'fitness': 0.9782813970238362, 'generation': 0}","{'id': 19, 'rank': 20, 'fitness': 0.9757573050235442, 'generation': 0}","{'id': 7, 'rank': 21, 'fitness': 0.9725257195890431, 'generation': 0}","{'id': 9, 'rank': 22, 'fitness': 0.969720217938751, 'generation': 0}","{'id': 28, 'rank': 23, 'fitness': 0.9663989678608135, 'generation': 0}","{'id': 14, 'rank': 24, 'fitness': 0.9578486269013842, 'generation': 0}","{'id': 24, 'rank': 25, 'fitness': 0.9557303771340302, 'generation': 0}","{'id': 15, 'rank': 26, 'fitness': 0.9136917663630693, 'generation': 0}","{'id': 25, 'rank': 27, 'fitness': 0.9081326345915064, 'generation': 0}","{'id': 10, 'rank': 28, 'fitness': 0.8670832550434593, 'generation': 0}","{'id': 16, 'rank': 29, 'fitness': 0.837307410357188, 'generation': 0}","{'id': 20, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 12, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 6, 'rank': 2, 'fitness': 0.9820043217242511, 'generation': 1}","{'id': 22, 'rank': 3, 'fitness': 0.9819780138584797, 'generation': 1}","{'id': 5, 'rank': 4, 'fitness': 0.9818746875505369, 'generation': 1}","{'id': 11, 'rank': 5, 'fitness': 0.9818654371438784, 'generation': 1}","{'id': 8, 'rank': 6, 'fitness': 0.9818522549130914, 'generation': 1}","{'id': 2, 'rank': 7, 'fitness': 0.981843162126542, 'generation': 1}","{'id': 27, 'rank': 8, 'fitness': 0.9818345919168734, 'generation': 1}","{'id': 3, 'rank': 9, 'fitness': 0.9817028459323514, 'generation': 1}","{'id': 18, 'rank': 10, 'fitness': 0.9816237119399948, 'generation': 1}","{'id': 4, 'rank': 11, 'fitness': 0.9815382363036775, 'generation': 1}","{'id': 30, 'rank': 12, 'fitness': 0.9812794685451829, 'generation': 1}","{'id': 26, 'rank': 13, 'fitness': 0.9812400578725138, 'generation': 1}","{'id': 13, 'rank': 14, 'fitness': 0.9811243012038964, 'generation': 1}","{'id': 1, 'rank': 15, 'fitness': 0.9803237027454998, 'generation': 1}","{'id': 29, 'rank': 16, 'fitness': 0.9797978980648052, 'generation': 1}","{'id': 21, 'rank': 17, 'fitness': 0.9792566698002461, 'generation': 1}","{'id': 23, 'rank': 18, 'fitness': 0.9785813089444362, 'generation': 1}","{'id': 17, 'rank': 19, 'fitness': 0.9782813970238362, 'generation': 1}","{'id': 19, 'rank': 20, 'fitness': 0.9757573050235442, 'generation': 1}","{'id': 7, 'rank': 21, 'fitness': 0.9725257195890431, 'generation': 1}","{'id': 9, 'rank': 22, 'fitness': 0.969720217938751, 'generation': 1}","{'id': 28, 'rank': 23, 'fitness': 0.9663989678608135, 'generation': 1}","{'id': 14, 'rank': 24, 'fitness': 0.9578486269013842, 'generation': 1}","{'id': 24, 'rank': 25, 'fitness': 0.9557303771340302, 'generation': 1}","{'id': 15, 'rank': 26, 'fitness': 0.9136917663630693, 'generation': 1}","{'id': 25, 'rank': 27, 'fitness': 0.9081326345915064, 'generation': 1}","{'id': 10, 'rank': 28, 'fitness': 0.8670832550434593, 'generation': 1}","{'id': 16, 'rank': 29, 'fitness': 0.837307410357188, 'generation': 1}","{'id': 20, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 12, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 65, 'rank': 2, 'fitness': 0.9820008228867094, 'generation': 2}","{'id': 65, 'rank': 3, 'fitness': 0.9820008228867094, 'generation': 2}","{'id': 6, 'rank': 4, 'fitness': 0.9819319900992125, 'generation': 2}","{'id': 47, 'rank': 5, 'fitness': 0.9818176526382669, 'generation': 2}","{'id': 47, 'rank': 6, 'fitness': 0.9818176526382669, 'generation': 2}","{'id': 47, 'rank': 7, 'fitness': 0.9818176526382669, 'generation': 2}","{'id': 47, 'rank': 8, 'fitness': 0.9818176526382669, 'generation': 2}","{'id': 56, 'rank': 9, 'fitness': 0.9811091232225408, 'generation': 2}","{'id': 5, 'rank': 10, 'fitness': 0.9807791433543325, 'generation': 2}","{'id': 57, 'rank': 11, 'fitness': 0.9805368233916438, 'generation': 2}","{'id': 36, 'rank': 12, 'fitness': 0.9805301962361831, 'generation': 2}","{'id': 54, 'rank': 13, 'fitness': 0.9804135173327235, 'generation': 2}","{'id': 38, 'rank': 14, 'fitness': 0.9797179461417798, 'generation': 2}","{'id': 104, 'rank': 15, 'fitness': 0.9796991008470142, 'generation': 2}","{'id': 85, 'rank': 16, 'fitness': 0.9784097942329828, 'generation': 2}","{'id': 39, 'rank': 17, 'fitness': 0.9782232129598403, 'generation': 2}","{'id': 41, 'rank': 18, 'fitness': 0.9778659756917496, 'generation': 2}","{'id': 82, 'rank': 19, 'fitness': 0.9766664671802496, 'generation': 2}","{'id': 68, 'rank': 20, 'fitness': 0.9755209781855291, 'generation': 2}","{'id': 13, 'rank': 21, 'fitness': 0.9727741935013451, 'generation': 2}","{'id': 13, 'rank': 22, 'fitness': 0.9727741935013451, 'generation': 2}","{'id': 115, 'rank': 23, 'fitness': 0.9698576319903329, 'generation': 2}","{'id': 111, 'rank': 24, 'fitness': 0.9680822883541613, 'generation': 2}","{'id': 111, 'rank': 25, 'fitness': 0.9680822883541613, 'generation': 2}","{'id': 114, 'rank': 26, 'fitness': 0.9662043128522482, 'generation': 2}","{'id': 91, 'rank': 27, 'fitness': 0.9439278545353916, 'generation': 2}","{'id': 17, 'rank': 28, 'fitness': 0.91224067206085, 'generation': 2}","{'id': 17, 'rank': 29, 'fitness': 0.91224067206085, 'generation': 2}","{'id': 24, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 133, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 196, 'rank': 2, 'fitness': 0.981924878490084, 'generation': 3}","{'id': 132, 'rank': 3, 'fitness': 0.9818209586246313, 'generation': 3}","{'id': 198, 'rank': 4, 'fitness': 0.9817355648943265, 'generation': 3}","{'id': 178, 'rank': 5, 'fitness': 0.9817185237533826, 'generation': 3}","{'id': 199, 'rank': 6, 'fitness': 0.9814888751371362, 'generation': 3}","{'id': 152, 'rank': 7, 'fitness': 0.9813359083298197, 'generation': 3}","{'id': 175, 'rank': 8, 'fitness': 0.981256417987495, 'generation': 3}","{'id': 151, 'rank': 9, 'fitness': 0.9810949079318112, 'generation': 3}","{'id': 177, 'rank': 10, 'fitness': 0.9809174093483308, 'generation': 3}","{'id': 47, 'rank': 11, 'fitness': 0.9809126200976617, 'generation': 3}","{'id': 47, 'rank': 12, 'fitness': 0.9809126200976617, 'generation': 3}","{'id': 147, 'rank': 13, 'fitness': 0.980665850144127, 'generation': 3}","{'id': 56, 'rank': 14, 'fitness': 0.9766140273010442, 'generation': 3}","{'id': 139, 'rank': 15, 'fitness': 0.9746172085255551, 'generation': 3}","{'id': 120, 'rank': 16, 'fitness': 0.9744416165843663, 'generation': 3}","{'id': 5, 'rank': 17, 'fitness': 0.9743670453666498, 'generation': 3}","{'id': 129, 'rank': 18, 'fitness': 0.9728261905775553, 'generation': 3}","{'id': 128, 'rank': 19, 'fitness': 0.9726939901612572, 'generation': 3}","{'id': 207, 'rank': 20, 'fitness': 0.9710962369192555, 'generation': 3}","{'id': 170, 'rank': 21, 'fitness': 0.9702499371254327, 'generation': 3}","{'id': 143, 'rank': 22, 'fitness': 0.9685742232809655, 'generation': 3}","{'id': 143, 'rank': 23, 'fitness': 0.9685742232809655, 'generation': 3}","{'id': 179, 'rank': 24, 'fitness': 0.9675325953711389, 'generation': 3}","{'id': 137, 'rank': 25, 'fitness': 0.9652120744571098, 'generation': 3}","{'id': 125, 'rank': 26, 'fitness': 0.9460722397813557, 'generation': 3}","{'id': 114, 'rank': 27, 'fitness': 0.6345304617926717, 'generation': 3}","{'id': 192, 'rank': 28, 'fitness': 0.5692051174644996, 'generation': 3}","{'id': 192, 'rank': 29, 'fitness': 0.5692051174644996, 'generation': 3}","{'id': 167, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 133, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 266, 'rank': 2, 'fitness': 0.9816622660676443, 'generation': 4}","{'id': 273, 'rank': 3, 'fitness': 0.9811125413393835, 'generation': 4}","{'id': 234, 'rank': 4, 'fitness': 0.9802741181566419, 'generation': 4}","{'id': 220, 'rank': 5, 'fitness': 0.980191917355345, 'generation': 4}","{'id': 198, 'rank': 6, 'fitness': 0.9801310813501622, 'generation': 4}","{'id': 178, 'rank': 7, 'fitness': 0.9800106554877495, 'generation': 4}","{'id': 222, 'rank': 8, 'fitness': 0.9793012173316079, 'generation': 4}","{'id': 222, 'rank': 9, 'fitness': 0.9793012173316079, 'generation': 4}","{'id': 199, 'rank': 10, 'fitness': 0.9783279466827108, 'generation': 4}","{'id': 253, 'rank': 11, 'fitness': 0.9775949669340658, 'generation': 4}","{'id': 257, 'rank': 12, 'fitness': 0.976839657210971, 'generation': 4}","{'id': 261, 'rank': 13, 'fitness': 0.9763290455366453, 'generation': 4}","{'id': 151, 'rank': 14, 'fitness': 0.97516929588053, 'generation': 4}","{'id': 47, 'rank': 15, 'fitness': 0.9735846910829298, 'generation': 4}","{'id': 47, 'rank': 16, 'fitness': 0.9735846910829298, 'generation': 4}","{'id': 245, 'rank': 17, 'fitness': 0.9729764060075967, 'generation': 4}","{'id': 147, 'rank': 18, 'fitness': 0.9713082502014063, 'generation': 4}","{'id': 255, 'rank': 19, 'fitness': 0.9692017349350863, 'generation': 4}","{'id': 271, 'rank': 20, 'fitness': 0.9633225146311715, 'generation': 4}","{'id': 233, 'rank': 21, 'fitness': 0.9487556357379103, 'generation': 4}","{'id': 279, 'rank': 22, 'fitness': 0.9288592763159212, 'generation': 4}","{'id': 239, 'rank': 23, 'fitness': 0.9269813238477456, 'generation': 4}","{'id': 230, 'rank': 24, 'fitness': 0.9158872475110547, 'generation': 4}","{'id': 213, 'rank': 25, 'fitness': 0.8559584587322147, 'generation': 4}","{'id': 5, 'rank': 26, 'fitness': 0.8388723157629631, 'generation': 4}","{'id': 229, 'rank': 27, 'fitness': 0.8171476699118636, 'generation': 4}","{'id': 129, 'rank': 28, 'fitness': 0.7791482101023325, 'generation': 4}","{'id': 277, 'rank': 29, 'fitness': 0.7055380293785628, 'generation': 4}","{'id': 294, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 317, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 346, 'rank': 2, 'fitness': 0.9795468245506886, 'generation': 5}","{'id': 133, 'rank': 3, 'fitness': 0.9790405591356649, 'generation': 5}","{'id': 345, 'rank': 4, 'fitness': 0.9788570392984652, 'generation': 5}","{'id': 302, 'rank': 5, 'fitness': 0.9783221771543119, 'generation': 5}","{'id': 300, 'rank': 6, 'fitness': 0.977856736105942, 'generation': 5}","{'id': 309, 'rank': 7, 'fitness': 0.9776343012027757, 'generation': 5}","{'id': 309, 'rank': 8, 'fitness': 0.9776343012027757, 'generation': 5}","{'id': 359, 'rank': 9, 'fitness': 0.9774632319407984, 'generation': 5}","{'id': 343, 'rank': 10, 'fitness': 0.9764310421732045, 'generation': 5}","{'id': 313, 'rank': 11, 'fitness': 0.9761766776432886, 'generation': 5}","{'id': 178, 'rank': 12, 'fitness': 0.9760171621806328, 'generation': 5}","{'id': 344, 'rank': 13, 'fitness': 0.9752116776090138, 'generation': 5}","{'id': 344, 'rank': 14, 'fitness': 0.9752116776090138, 'generation': 5}","{'id': 344, 'rank': 15, 'fitness': 0.9752116776090138, 'generation': 5}","{'id': 222, 'rank': 16, 'fitness': 0.9749265226436055, 'generation': 5}","{'id': 328, 'rank': 17, 'fitness': 0.9727101099495106, 'generation': 5}","{'id': 328, 'rank': 18, 'fitness': 0.9727101099495106, 'generation': 5}","{'id': 253, 'rank': 19, 'fitness': 0.972263519140679, 'generation': 5}","{'id': 376, 'rank': 20, 'fitness': 0.9715517409846424, 'generation': 5}","{'id': 47, 'rank': 21, 'fitness': 0.9658005367471012, 'generation': 5}","{'id': 297, 'rank': 22, 'fitness': 0.9647430238938209, 'generation': 5}","{'id': 316, 'rank': 23, 'fitness': 0.9626611179415364, 'generation': 5}","{'id': 373, 'rank': 24, 'fitness': 0.9608324574205664, 'generation': 5}","{'id': 255, 'rank': 25, 'fitness': 0.9584481356871148, 'generation': 5}","{'id': 341, 'rank': 26, 'fitness': 0.9507724069170957, 'generation': 5}","{'id': 279, 'rank': 27, 'fitness': 0.8820281032959614, 'generation': 5}","{'id': 5, 'rank': 28, 'fitness': 0.6972668890932738, 'generation': 5}","{'id': 323, 'rank': 29, 'fitness': 0.6429701737917715, 'generation': 5}","{'id': 365, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 411, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 411, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 425, 'rank': 3, 'fitness': 0.9725047537301843, 'generation': 6}","{'id': 415, 'rank': 4, 'fitness': 0.9697478732311821, 'generation': 6}","{'id': 431, 'rank': 5, 'fitness': 0.9553016665289276, 'generation': 6}","{'id': 451, 'rank': 6, 'fitness': 0.9433679210862301, 'generation': 6}","{'id': 346, 'rank': 7, 'fitness': 0.9433010412907403, 'generation': 6}","{'id': 390, 'rank': 8, 'fitness': 0.9275322581220721, 'generation': 6}","{'id': 345, 'rank': 9, 'fitness': 0.9259760117019753, 'generation': 6}","{'id': 418, 'rank': 10, 'fitness': 0.925291081341982, 'generation': 6}","{'id': 302, 'rank': 11, 'fitness': 0.9098278451214025, 'generation': 6}","{'id': 436, 'rank': 12, 'fitness': 0.9078957205722004, 'generation': 6}","{'id': 408, 'rank': 13, 'fitness': 0.9032692200542228, 'generation': 6}","{'id': 300, 'rank': 14, 'fitness': 0.8936600428785234, 'generation': 6}","{'id': 419, 'rank': 15, 'fitness': 0.8926790712838825, 'generation': 6}","{'id': 379, 'rank': 16, 'fitness': 0.84513658917395, 'generation': 6}","{'id': 343, 'rank': 17, 'fitness': 0.8307702057374735, 'generation': 6}","{'id': 178, 'rank': 18, 'fitness': 0.8086053203375418, 'generation': 6}","{'id': 387, 'rank': 19, 'fitness': 0.7875374753723412, 'generation': 6}","{'id': 344, 'rank': 20, 'fitness': 0.7605899202401174, 'generation': 6}","{'id': 344, 'rank': 21, 'fitness': 0.7605899202401174, 'generation': 6}","{'id': 428, 'rank': 22, 'fitness': 0.6972895426756314, 'generation': 6}","{'id': 385, 'rank': 23, 'fitness': 0.6730934509730606, 'generation': 6}","{'id': 328, 'rank': 24, 'fitness': 0.5805143805730839, 'generation': 6}","{'id': 388, 'rank': 25, 'fitness': 0.44047288747509916, 'generation': 6}","{'id': 394, 'rank': 26, 'fitness': 0.1705281884006894, 'generation': 6}","{'id': 401, 'rank': 27, 'fitness': 0.1333630039218765, 'generation': 6}","{'id': 297, 'rank': 28, 'fitness': 0.13001926588547558, 'generation': 6}","{'id': 434, 'rank': 29, 'fitness': 0.08427640239925044, 'generation': 6}","{'id': 449, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 494, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 494, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 494, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 455, 'rank': 4, 'fitness': 0.9818990372899006, 'generation': 7}","{'id': 411, 'rank': 5, 'fitness': 0.9818560978848441, 'generation': 7}","{'id': 474, 'rank': 6, 'fitness': 0.9816970303638397, 'generation': 7}","{'id': 461, 'rank': 7, 'fitness': 0.981592012987234, 'generation': 7}","{'id': 491, 'rank': 8, 'fitness': 0.9815339389773792, 'generation': 7}","{'id': 425, 'rank': 9, 'fitness': 0.9810629543701619, 'generation': 7}","{'id': 425, 'rank': 10, 'fitness': 0.9810629543701619, 'generation': 7}","{'id': 505, 'rank': 11, 'fitness': 0.9802207212922671, 'generation': 7}","{'id': 505, 'rank': 12, 'fitness': 0.9802207212922671, 'generation': 7}","{'id': 451, 'rank': 13, 'fitness': 0.979605935235079, 'generation': 7}","{'id': 484, 'rank': 14, 'fitness': 0.9788866400020872, 'generation': 7}","{'id': 436, 'rank': 15, 'fitness': 0.9785263649700555, 'generation': 7}","{'id': 436, 'rank': 16, 'fitness': 0.9785263649700555, 'generation': 7}","{'id': 492, 'rank': 17, 'fitness': 0.9778762264176921, 'generation': 7}","{'id': 492, 'rank': 18, 'fitness': 0.9778762264176921, 'generation': 7}","{'id': 379, 'rank': 19, 'fitness': 0.9772427548293877, 'generation': 7}","{'id': 344, 'rank': 20, 'fitness': 0.976002688539926, 'generation': 7}","{'id': 344, 'rank': 21, 'fitness': 0.976002688539926, 'generation': 7}","{'id': 428, 'rank': 22, 'fitness': 0.9752348549311569, 'generation': 7}","{'id': 388, 'rank': 23, 'fitness': 0.9724931925578388, 'generation': 7}","{'id': 495, 'rank': 24, 'fitness': 0.971523716293552, 'generation': 7}","{'id': 297, 'rank': 25, 'fitness': 0.9676603348128503, 'generation': 7}","{'id': 489, 'rank': 26, 'fitness': 0.9646320476424916, 'generation': 7}","{'id': 504, 'rank': 27, 'fitness': 0.9101095675651358, 'generation': 7}","{'id': 485, 'rank': 28, 'fitness': 0.8413944186792848, 'generation': 7}","{'id': 458, 'rank': 29, 'fitness': 0.7462204697464587, 'generation': 7}","{'id': 507, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 494, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 411, 'rank': 2, 'fitness': 0.9796114328280165, 'generation': 8}","{'id': 567, 'rank': 3, 'fitness': 0.9788639823799801, 'generation': 8}","{'id': 543, 'rank': 4, 'fitness': 0.9773556113159609, 'generation': 8}","{'id': 543, 'rank': 5, 'fitness': 0.9773556113159609, 'generation': 8}","{'id': 474, 'rank': 6, 'fitness': 0.976895414540267, 'generation': 8}","{'id': 568, 'rank': 7, 'fitness': 0.975699307273215, 'generation': 8}","{'id': 586, 'rank': 8, 'fitness': 0.9748745678937714, 'generation': 8}","{'id': 491, 'rank': 9, 'fitness': 0.9737735052599757, 'generation': 8}","{'id': 589, 'rank': 10, 'fitness': 0.971405984436327, 'generation': 8}","{'id': 536, 'rank': 11, 'fitness': 0.9703821623825519, 'generation': 8}","{'id': 588, 'rank': 12, 'fitness': 0.9689762669229871, 'generation': 8}","{'id': 574, 'rank': 13, 'fitness': 0.9632979029573809, 'generation': 8}","{'id': 425, 'rank': 14, 'fitness': 0.9625069659817649, 'generation': 8}","{'id': 425, 'rank': 15, 'fitness': 0.9625069659817649, 'generation': 8}","{'id': 579, 'rank': 16, 'fitness': 0.9612631054312142, 'generation': 8}","{'id': 549, 'rank': 17, 'fitness': 0.9568910837177957, 'generation': 8}","{'id': 546, 'rank': 18, 'fitness': 0.952101104915, 'generation': 8}","{'id': 523, 'rank': 19, 'fitness': 0.9440376348755188, 'generation': 8}","{'id': 542, 'rank': 20, 'fitness': 0.9384361839835313, 'generation': 8}","{'id': 539, 'rank': 21, 'fitness': 0.9354045967290743, 'generation': 8}","{'id': 505, 'rank': 22, 'fitness': 0.9313348097710086, 'generation': 8}","{'id': 451, 'rank': 23, 'fitness': 0.8964376492415949, 'generation': 8}","{'id': 581, 'rank': 24, 'fitness': 0.850132318677788, 'generation': 8}","{'id': 379, 'rank': 25, 'fitness': 0.6334659141674431, 'generation': 8}","{'id': 592, 'rank': 26, 'fitness': 0.6037357949797229, 'generation': 8}","{'id': 533, 'rank': 27, 'fitness': 0.40881931630711826, 'generation': 8}","{'id': 593, 'rank': 28, 'fitness': 0.022409993835000974, 'generation': 8}","{'id': 593, 'rank': 29, 'fitness': 0.022409993835000974, 'generation': 8}","{'id': 566, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 615, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 663, 'rank': 2, 'fitness': 0.9805730102548162, 'generation': 9}","{'id': 619, 'rank': 3, 'fitness': 0.9805215864994857, 'generation': 9}","{'id': 494, 'rank': 4, 'fitness': 0.9795217250898622, 'generation': 9}","{'id': 603, 'rank': 5, 'fitness': 0.9793755219575635, 'generation': 9}","{'id': 659, 'rank': 6, 'fitness': 0.9792509798883834, 'generation': 9}","{'id': 628, 'rank': 7, 'fitness': 0.979249408348563, 'generation': 9}","{'id': 637, 'rank': 8, 'fitness': 0.9791880669433589, 'generation': 9}","{'id': 642, 'rank': 9, 'fitness': 0.9791698947725763, 'generation': 9}","{'id': 621, 'rank': 10, 'fitness': 0.9790489652372475, 'generation': 9}","{'id': 567, 'rank': 11, 'fitness': 0.9790187389067131, 'generation': 9}","{'id': 604, 'rank': 12, 'fitness': 0.9789722376636678, 'generation': 9}","{'id': 634, 'rank': 13, 'fitness': 0.9788292947643134, 'generation': 9}","{'id': 474, 'rank': 14, 'fitness': 0.9787352610532651, 'generation': 9}","{'id': 656, 'rank': 15, 'fitness': 0.9786444156784992, 'generation': 9}","{'id': 656, 'rank': 16, 'fitness': 0.9786444156784992, 'generation': 9}","{'id': 667, 'rank': 17, 'fitness': 0.9778311991854615, 'generation': 9}","{'id': 425, 'rank': 18, 'fitness': 0.9771142919663561, 'generation': 9}","{'id': 579, 'rank': 19, 'fitness': 0.9769997812895566, 'generation': 9}","{'id': 599, 'rank': 20, 'fitness': 0.9769268717756926, 'generation': 9}","{'id': 549, 'rank': 21, 'fitness': 0.9766195447202984, 'generation': 9}","{'id': 605, 'rank': 22, 'fitness': 0.9735028171698943, 'generation': 9}","{'id': 451, 'rank': 23, 'fitness': 0.9731538801891393, 'generation': 9}","{'id': 653, 'rank': 24, 'fitness': 0.9694322890809495, 'generation': 9}","{'id': 644, 'rank': 25, 'fitness': 0.9664732909542844, 'generation': 9}","{'id': 644, 'rank': 26, 'fitness': 0.9664732909542844, 'generation': 9}","{'id': 648, 'rank': 27, 'fitness': 0.9639163621466383, 'generation': 9}","{'id': 533, 'rank': 28, 'fitness': 0.9612073648933153, 'generation': 9}","{'id': 625, 'rank': 29, 'fitness': 0.8830577633957597, 'generation': 9}","{'id': 665, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
