rank_data
"{'id': 23, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 1, 'rank': 2, 'fitness': 0.9572613407642558, 'generation': 0}","{'id': 10, 'rank': 3, 'fitness': 0.9089602287959027, 'generation': 0}","{'id': 16, 'rank': 4, 'fitness': 0.9053327078024747, 'generation': 0}","{'id': 27, 'rank': 5, 'fitness': 0.8417373618024602, 'generation': 0}","{'id': 11, 'rank': 6, 'fitness': 0.8342834230600928, 'generation': 0}","{'id': 7, 'rank': 7, 'fitness': 0.8177011797366488, 'generation': 0}","{'id': 2, 'rank': 8, 'fitness': 0.7977178749393038, 'generation': 0}","{'id': 28, 'rank': 9, 'fitness': 0.7581369478953424, 'generation': 0}","{'id': 14, 'rank': 10, 'fitness': 0.7266699142992656, 'generation': 0}","{'id': 5, 'rank': 11, 'fitness': 0.7099175697936358, 'generation': 0}","{'id': 4, 'rank': 12, 'fitness': 0.6992746992599412, 'generation': 0}","{'id': 20, 'rank': 13, 'fitness': 0.6521089390639494, 'generation': 0}","{'id': 9, 'rank': 14, 'fitness': 0.6295537255175307, 'generation': 0}","{'id': 15, 'rank': 15, 'fitness': 0.5721330099366532, 'generation': 0}","{'id': 21, 'rank': 16, 'fitness': 0.5407604423194117, 'generation': 0}","{'id': 12, 'rank': 17, 'fitness': 0.5212250632695876, 'generation': 0}","{'id': 17, 'rank': 18, 'fitness': 0.3235624442370527, 'generation': 0}","{'id': 6, 'rank': 19, 'fitness': 0.3211313960699079, 'generation': 0}","{'id': 29, 'rank': 20, 'fitness': 0.29801460422158765, 'generation': 0}","{'id': 19, 'rank': 21, 'fitness': 0.24368994689953344, 'generation': 0}","{'id': 18, 'rank': 22, 'fitness': 0.21521208155927063, 'generation': 0}","{'id': 13, 'rank': 23, 'fitness': 0.1810078375109498, 'generation': 0}","{'id': 22, 'rank': 24, 'fitness': 0.14369183519371043, 'generation': 0}","{'id': 8, 'rank': 25, 'fitness': 0.14032631783475857, 'generation': 0}","{'id': 30, 'rank': 26, 'fitness': 0.127528804328624, 'generation': 0}","{'id': 24, 'rank': 27, 'fitness': 0.11245008538878687, 'generation': 0}","{'id': 26, 'rank': 28, 'fitness': 0.09251590387396308, 'generation': 0}","{'id': 25, 'rank': 29, 'fitness': 0.03320578128909202, 'generation': 0}","{'id': 3, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 23, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 1, 'rank': 2, 'fitness': 0.9572613407642558, 'generation': 1}","{'id': 10, 'rank': 3, 'fitness': 0.9089602287959027, 'generation': 1}","{'id': 16, 'rank': 4, 'fitness': 0.9053327078024747, 'generation': 1}","{'id': 27, 'rank': 5, 'fitness': 0.8417373618024602, 'generation': 1}","{'id': 11, 'rank': 6, 'fitness': 0.8342834230600928, 'generation': 1}","{'id': 7, 'rank': 7, 'fitness': 0.8177011797366488, 'generation': 1}","{'id': 2, 'rank': 8, 'fitness': 0.7977178749393038, 'generation': 1}","{'id': 28, 'rank': 9, 'fitness': 0.7581369478953424, 'generation': 1}","{'id': 14, 'rank': 10, 'fitness': 0.7266699142992656, 'generation': 1}","{'id': 5, 'rank': 11, 'fitness': 0.7099175697936358, 'generation': 1}","{'id': 4, 'rank': 12, 'fitness': 0.6992746992599412, 'generation': 1}","{'id': 20, 'rank': 13, 'fitness': 0.6521089390639494, 'generation': 1}","{'id': 9, 'rank': 14, 'fitness': 0.6295537255175307, 'generation': 1}","{'id': 15, 'rank': 15, 'fitness': 0.5721330099366532, 'generation': 1}","{'id': 21, 'rank': 16, 'fitness': 0.5407604423194117, 'generation': 1}","{'id': 12, 'rank': 17, 'fitness': 0.5212250632695876, 'generation': 1}","{'id': 17, 'rank': 18, 'fitness': 0.3235624442370527, 'generation': 1}","{'id': 6, 'rank': 19, 'fitness': 0.3211313960699079, 'generation': 1}","{'id': 29, 'rank': 20, 'fitness': 0.29801460422158765, 'generation': 1}","{'id': 19, 'rank': 21, 'fitness': 0.24368994689953344, 'generation': 1}","{'id': 18, 'rank': 22, 'fitness': 0.21521208155927063, 'generation': 1}","{'id': 13, 'rank': 23, 'fitness': 0.1810078375109498, 'generation': 1}","{'id': 22, 'rank': 24, 'fitness': 0.14369183519371043, 'generation': 1}","{'id': 8, 'rank': 25, 'fitness': 0.14032631783475857, 'generation': 1}","{'id': 30, 'rank': 26, 'fitness': 0.127528804328624, 'generation': 1}","{'id': 24, 'rank': 27, 'fitness': 0.11245008538878687, 'generation': 1}","{'id': 26, 'rank': 28, 'fitness': 0.09251590387396308, 'generation': 1}","{'id': 25, 'rank': 29, 'fitness': 0.03320578128909202, 'generation': 1}","{'id': 3, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 46, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 76, 'rank': 2, 'fitness': 0.9435276968648802, 'generation': 2}","{'id': 76, 'rank': 3, 'fitness': 0.9435276968648802, 'generation': 2}","{'id': 33, 'rank': 4, 'fitness': 0.8633189047085493, 'generation': 2}","{'id': 33, 'rank': 5, 'fitness': 0.8633189047085493, 'generation': 2}","{'id': 52, 'rank': 6, 'fitness': 0.5923055591336274, 'generation': 2}","{'id': 42, 'rank': 7, 'fitness': 0.5306279461047128, 'generation': 2}","{'id': 51, 'rank': 8, 'fitness': 0.4444846151895811, 'generation': 2}","{'id': 1, 'rank': 9, 'fitness': 0.42138925892315127, 'generation': 2}","{'id': 32, 'rank': 10, 'fitness': 0.39985004127538765, 'generation': 2}","{'id': 32, 'rank': 11, 'fitness': 0.39985004127538765, 'generation': 2}","{'id': 40, 'rank': 12, 'fitness': 0.3447354874361834, 'generation': 2}","{'id': 48, 'rank': 13, 'fitness': 0.30974253005008867, 'generation': 2}","{'id': 10, 'rank': 14, 'fitness': 0.2868325694217764, 'generation': 2}","{'id': 53, 'rank': 15, 'fitness': 0.2401205164447774, 'generation': 2}","{'id': 45, 'rank': 16, 'fitness': 0.21467504077674698, 'generation': 2}","{'id': 27, 'rank': 17, 'fitness': 0.2020342854750657, 'generation': 2}","{'id': 64, 'rank': 18, 'fitness': 0.19915757114294458, 'generation': 2}","{'id': 11, 'rank': 19, 'fitness': 0.1956062321566071, 'generation': 2}","{'id': 11, 'rank': 20, 'fitness': 0.1956062321566071, 'generation': 2}","{'id': 7, 'rank': 21, 'fitness': 0.18260142981374877, 'generation': 2}","{'id': 87, 'rank': 22, 'fitness': 0.16112711959208675, 'generation': 2}","{'id': 4, 'rank': 23, 'fitness': 0.12114543163051306, 'generation': 2}","{'id': 89, 'rank': 24, 'fitness': 0.08451497501861482, 'generation': 2}","{'id': 89, 'rank': 25, 'fitness': 0.08451497501861482, 'generation': 2}","{'id': 80, 'rank': 26, 'fitness': 0.05314264999709217, 'generation': 2}","{'id': 6, 'rank': 27, 'fitness': 0.04101887508264945, 'generation': 2}","{'id': 29, 'rank': 28, 'fitness': 0.03800301248577215, 'generation': 2}","{'id': 18, 'rank': 29, 'fitness': 0.027854937514936895, 'generation': 2}","{'id': 72, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 99, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 99, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 124, 'rank': 3, 'fitness': 0.968053002389144, 'generation': 3}","{'id': 76, 'rank': 4, 'fitness': 0.9382813645489552, 'generation': 3}","{'id': 33, 'rank': 5, 'fitness': 0.8573501740500673, 'generation': 3}","{'id': 97, 'rank': 6, 'fitness': 0.8222450134408938, 'generation': 3}","{'id': 127, 'rank': 7, 'fitness': 0.7835477822912922, 'generation': 3}","{'id': 127, 'rank': 8, 'fitness': 0.7835477822912922, 'generation': 3}","{'id': 91, 'rank': 9, 'fitness': 0.7720941044061643, 'generation': 3}","{'id': 91, 'rank': 10, 'fitness': 0.7720941044061643, 'generation': 3}","{'id': 52, 'rank': 11, 'fitness': 0.5966209132014046, 'generation': 3}","{'id': 42, 'rank': 12, 'fitness': 0.5379520182106815, 'generation': 3}","{'id': 42, 'rank': 13, 'fitness': 0.5379520182106815, 'generation': 3}","{'id': 101, 'rank': 14, 'fitness': 0.5211818162428281, 'generation': 3}","{'id': 51, 'rank': 15, 'fitness': 0.45570365703543936, 'generation': 3}","{'id': 98, 'rank': 16, 'fitness': 0.3847504325039335, 'generation': 3}","{'id': 40, 'rank': 17, 'fitness': 0.3594732101896858, 'generation': 3}","{'id': 48, 'rank': 18, 'fitness': 0.3253267209677124, 'generation': 3}","{'id': 111, 'rank': 19, 'fitness': 0.26037778223404723, 'generation': 3}","{'id': 27, 'rank': 20, 'fitness': 0.2183366193526931, 'generation': 3}","{'id': 11, 'rank': 21, 'fitness': 0.21183705992707247, 'generation': 3}","{'id': 87, 'rank': 22, 'fitness': 0.17669221085859182, 'generation': 3}","{'id': 126, 'rank': 23, 'fitness': 0.1458860707912748, 'generation': 3}","{'id': 112, 'rank': 24, 'fitness': 0.11181357432257516, 'generation': 3}","{'id': 89, 'rank': 25, 'fitness': 0.09639923978875625, 'generation': 3}","{'id': 89, 'rank': 26, 'fitness': 0.09639923978875625, 'generation': 3}","{'id': 119, 'rank': 27, 'fitness': 0.07551293624736888, 'generation': 3}","{'id': 80, 'rank': 28, 'fitness': 0.06223110104414009, 'generation': 3}","{'id': 106, 'rank': 29, 'fitness': 0.05321495731620951, 'generation': 3}","{'id': 129, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 171, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 172, 'rank': 2, 'fitness': 0.9480499208884489, 'generation': 4}","{'id': 172, 'rank': 3, 'fitness': 0.9480499208884489, 'generation': 4}","{'id': 99, 'rank': 4, 'fitness': 0.9364393702536628, 'generation': 4}","{'id': 99, 'rank': 5, 'fitness': 0.9364393702536628, 'generation': 4}","{'id': 124, 'rank': 6, 'fitness': 0.8990289482828187, 'generation': 4}","{'id': 160, 'rank': 7, 'fitness': 0.8938211257855909, 'generation': 4}","{'id': 138, 'rank': 8, 'fitness': 0.7767683526320255, 'generation': 4}","{'id': 137, 'rank': 9, 'fitness': 0.6945068067830853, 'generation': 4}","{'id': 33, 'rank': 10, 'fitness': 0.6905670818559915, 'generation': 4}","{'id': 33, 'rank': 11, 'fitness': 0.6905670818559915, 'generation': 4}","{'id': 155, 'rank': 12, 'fitness': 0.6869031460231264, 'generation': 4}","{'id': 127, 'rank': 13, 'fitness': 0.591248350911187, 'generation': 4}","{'id': 91, 'rank': 14, 'fitness': 0.5774782785244547, 'generation': 4}","{'id': 91, 'rank': 15, 'fitness': 0.5774782785244547, 'generation': 4}","{'id': 135, 'rank': 16, 'fitness': 0.5182476878746543, 'generation': 4}","{'id': 135, 'rank': 17, 'fitness': 0.5182476878746543, 'generation': 4}","{'id': 162, 'rank': 18, 'fitness': 0.48942356689170025, 'generation': 4}","{'id': 162, 'rank': 19, 'fitness': 0.48942356689170025, 'generation': 4}","{'id': 177, 'rank': 20, 'fitness': 0.33418670897165714, 'generation': 4}","{'id': 177, 'rank': 21, 'fitness': 0.33418670897165714, 'generation': 4}","{'id': 141, 'rank': 22, 'fitness': 0.27290151152042297, 'generation': 4}","{'id': 40, 'rank': 23, 'fitness': 0.22700540347267129, 'generation': 4}","{'id': 156, 'rank': 24, 'fitness': 0.17633752859938284, 'generation': 4}","{'id': 27, 'rank': 25, 'fitness': 0.13918330984384925, 'generation': 4}","{'id': 170, 'rank': 26, 'fitness': 0.11056400115358511, 'generation': 4}","{'id': 147, 'rank': 27, 'fitness': 0.07657579922925495, 'generation': 4}","{'id': 112, 'rank': 28, 'fitness': 0.07559547928129656, 'generation': 4}","{'id': 143, 'rank': 29, 'fitness': 0.06558959328938019, 'generation': 4}","{'id': 176, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 172, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 198, 'rank': 2, 'fitness': 0.9780322940295785, 'generation': 5}","{'id': 99, 'rank': 3, 'fitness': 0.9771129173959304, 'generation': 5}","{'id': 99, 'rank': 4, 'fitness': 0.9771129173959304, 'generation': 5}","{'id': 99, 'rank': 5, 'fitness': 0.9771129173959304, 'generation': 5}","{'id': 99, 'rank': 6, 'fitness': 0.9771129173959304, 'generation': 5}","{'id': 160, 'rank': 7, 'fitness': 0.9573361331435553, 'generation': 5}","{'id': 215, 'rank': 8, 'fitness': 0.9110220444917648, 'generation': 5}","{'id': 137, 'rank': 9, 'fitness': 0.8329050572288983, 'generation': 5}","{'id': 33, 'rank': 10, 'fitness': 0.8299247336630577, 'generation': 5}","{'id': 33, 'rank': 11, 'fitness': 0.8299247336630577, 'generation': 5}","{'id': 33, 'rank': 12, 'fitness': 0.8299247336630577, 'generation': 5}","{'id': 127, 'rank': 13, 'fitness': 0.7477681552816571, 'generation': 5}","{'id': 214, 'rank': 14, 'fitness': 0.6859329685049671, 'generation': 5}","{'id': 135, 'rank': 15, 'fitness': 0.6784059126199576, 'generation': 5}","{'id': 135, 'rank': 16, 'fitness': 0.6784059126199576, 'generation': 5}","{'id': 216, 'rank': 17, 'fitness': 0.6783175122907125, 'generation': 5}","{'id': 221, 'rank': 18, 'fitness': 0.5945908124324505, 'generation': 5}","{'id': 185, 'rank': 19, 'fitness': 0.5847057365698752, 'generation': 5}","{'id': 235, 'rank': 20, 'fitness': 0.5309301547803936, 'generation': 5}","{'id': 207, 'rank': 21, 'fitness': 0.45839797246529124, 'generation': 5}","{'id': 201, 'rank': 22, 'fitness': 0.27734265159366633, 'generation': 5}","{'id': 201, 'rank': 23, 'fitness': 0.27734265159366633, 'generation': 5}","{'id': 213, 'rank': 24, 'fitness': 0.2489576788442498, 'generation': 5}","{'id': 156, 'rank': 25, 'fitness': 0.2480910789832751, 'generation': 5}","{'id': 197, 'rank': 26, 'fitness': 0.1301106682967063, 'generation': 5}","{'id': 147, 'rank': 27, 'fitness': 0.09985930844852908, 'generation': 5}","{'id': 112, 'rank': 28, 'fitness': 0.09842793183360288, 'generation': 5}","{'id': 224, 'rank': 29, 'fitness': 0.026290136496406435, 'generation': 5}","{'id': 219, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 261, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 278, 'rank': 2, 'fitness': 0.9714706707621601, 'generation': 6}","{'id': 278, 'rank': 3, 'fitness': 0.9714706707621601, 'generation': 6}","{'id': 256, 'rank': 4, 'fitness': 0.963273589175965, 'generation': 6}","{'id': 198, 'rank': 5, 'fitness': 0.9608844741179244, 'generation': 6}","{'id': 198, 'rank': 6, 'fitness': 0.9608844741179244, 'generation': 6}","{'id': 99, 'rank': 7, 'fitness': 0.9592188173184255, 'generation': 6}","{'id': 99, 'rank': 8, 'fitness': 0.9592188173184255, 'generation': 6}","{'id': 99, 'rank': 9, 'fitness': 0.9592188173184255, 'generation': 6}","{'id': 160, 'rank': 10, 'fitness': 0.923559180662139, 'generation': 6}","{'id': 160, 'rank': 11, 'fitness': 0.923559180662139, 'generation': 6}","{'id': 249, 'rank': 12, 'fitness': 0.9189061943791361, 'generation': 6}","{'id': 243, 'rank': 13, 'fitness': 0.8422662090737025, 'generation': 6}","{'id': 275, 'rank': 14, 'fitness': 0.6853087717042717, 'generation': 6}","{'id': 275, 'rank': 15, 'fitness': 0.6853087717042717, 'generation': 6}","{'id': 283, 'rank': 16, 'fitness': 0.6573580944879525, 'generation': 6}","{'id': 127, 'rank': 17, 'fitness': 0.5975899339971786, 'generation': 6}","{'id': 214, 'rank': 18, 'fitness': 0.5197293185836983, 'generation': 6}","{'id': 290, 'rank': 19, 'fitness': 0.518653131978044, 'generation': 6}","{'id': 290, 'rank': 20, 'fitness': 0.518653131978044, 'generation': 6}","{'id': 135, 'rank': 21, 'fitness': 0.510748735951609, 'generation': 6}","{'id': 221, 'rank': 22, 'fitness': 0.4174019109794309, 'generation': 6}","{'id': 265, 'rank': 23, 'fitness': 0.27028751473872603, 'generation': 6}","{'id': 265, 'rank': 24, 'fitness': 0.27028751473872603, 'generation': 6}","{'id': 268, 'rank': 25, 'fitness': 0.1314361690363493, 'generation': 6}","{'id': 244, 'rank': 26, 'fitness': 0.09975982011825635, 'generation': 6}","{'id': 147, 'rank': 27, 'fitness': 0.047095300422387576, 'generation': 6}","{'id': 274, 'rank': 28, 'fitness': 0.03563152045986928, 'generation': 6}","{'id': 277, 'rank': 29, 'fitness': 0.02554339107468906, 'generation': 6}","{'id': 285, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 304, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 304, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 329, 'rank': 3, 'fitness': 0.950132159257236, 'generation': 7}","{'id': 261, 'rank': 4, 'fitness': 0.9392205655258873, 'generation': 7}","{'id': 347, 'rank': 5, 'fitness': 0.9388041763780993, 'generation': 7}","{'id': 278, 'rank': 6, 'fitness': 0.9131842540582186, 'generation': 7}","{'id': 344, 'rank': 7, 'fitness': 0.9020911260974513, 'generation': 7}","{'id': 198, 'rank': 8, 'fitness': 0.8896436559678139, 'generation': 7}","{'id': 198, 'rank': 9, 'fitness': 0.8896436559678139, 'generation': 7}","{'id': 198, 'rank': 10, 'fitness': 0.8896436559678139, 'generation': 7}","{'id': 198, 'rank': 11, 'fitness': 0.8896436559678139, 'generation': 7}","{'id': 310, 'rank': 12, 'fitness': 0.8446843236748778, 'generation': 7}","{'id': 352, 'rank': 13, 'fitness': 0.8253128491643891, 'generation': 7}","{'id': 160, 'rank': 14, 'fitness': 0.818907621497116, 'generation': 7}","{'id': 349, 'rank': 15, 'fitness': 0.7076445666455305, 'generation': 7}","{'id': 355, 'rank': 16, 'fitness': 0.6518963657127304, 'generation': 7}","{'id': 354, 'rank': 17, 'fitness': 0.4893026466083206, 'generation': 7}","{'id': 290, 'rank': 18, 'fitness': 0.38691849893096836, 'generation': 7}","{'id': 326, 'rank': 19, 'fitness': 0.3119194113172667, 'generation': 7}","{'id': 316, 'rank': 20, 'fitness': 0.2840830404788075, 'generation': 7}","{'id': 311, 'rank': 21, 'fitness': 0.25924647955146196, 'generation': 7}","{'id': 301, 'rank': 22, 'fitness': 0.24287089189039524, 'generation': 7}","{'id': 301, 'rank': 23, 'fitness': 0.24287089189039524, 'generation': 7}","{'id': 325, 'rank': 24, 'fitness': 0.17701517301434677, 'generation': 7}","{'id': 335, 'rank': 25, 'fitness': 0.10317874921238335, 'generation': 7}","{'id': 244, 'rank': 26, 'fitness': 0.09001835527536423, 'generation': 7}","{'id': 312, 'rank': 27, 'fitness': 0.06488431672072431, 'generation': 7}","{'id': 309, 'rank': 28, 'fitness': 0.048876286376714206, 'generation': 7}","{'id': 309, 'rank': 29, 'fitness': 0.048876286376714206, 'generation': 7}","{'id': 317, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 304, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 304, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 420, 'rank': 3, 'fitness': 0.971042181813959, 'generation': 8}","{'id': 422, 'rank': 4, 'fitness': 0.9706811527750566, 'generation': 8}","{'id': 198, 'rank': 5, 'fitness': 0.9111376311311608, 'generation': 8}","{'id': 198, 'rank': 6, 'fitness': 0.9111376311311608, 'generation': 8}","{'id': 198, 'rank': 7, 'fitness': 0.9111376311311608, 'generation': 8}","{'id': 349, 'rank': 8, 'fitness': 0.7817228647888995, 'generation': 8}","{'id': 349, 'rank': 9, 'fitness': 0.7817228647888995, 'generation': 8}","{'id': 355, 'rank': 10, 'fitness': 0.7410451508447604, 'generation': 8}","{'id': 366, 'rank': 11, 'fitness': 0.6850142743206719, 'generation': 8}","{'id': 424, 'rank': 12, 'fitness': 0.6489622324528512, 'generation': 8}","{'id': 354, 'rank': 13, 'fitness': 0.6143146016864102, 'generation': 8}","{'id': 290, 'rank': 14, 'fitness': 0.5251003902508873, 'generation': 8}","{'id': 384, 'rank': 15, 'fitness': 0.49170231055299213, 'generation': 8}","{'id': 384, 'rank': 16, 'fitness': 0.49170231055299213, 'generation': 8}","{'id': 389, 'rank': 17, 'fitness': 0.452997502137165, 'generation': 8}","{'id': 380, 'rank': 18, 'fitness': 0.4438037074445484, 'generation': 8}","{'id': 382, 'rank': 19, 'fitness': 0.36884290727608815, 'generation': 8}","{'id': 402, 'rank': 20, 'fitness': 0.3283494963311494, 'generation': 8}","{'id': 404, 'rank': 21, 'fitness': 0.28263914573284166, 'generation': 8}","{'id': 392, 'rank': 22, 'fitness': 0.2744653212963084, 'generation': 8}","{'id': 430, 'rank': 23, 'fitness': 0.17568187860366946, 'generation': 8}","{'id': 309, 'rank': 24, 'fitness': 0.10985190094186603, 'generation': 8}","{'id': 309, 'rank': 25, 'fitness': 0.10985190094186603, 'generation': 8}","{'id': 427, 'rank': 26, 'fitness': 0.07233758683100017, 'generation': 8}","{'id': 406, 'rank': 27, 'fitness': 0.06807562413201801, 'generation': 8}","{'id': 381, 'rank': 28, 'fitness': 0.06671647482761267, 'generation': 8}","{'id': 390, 'rank': 29, 'fitness': 0.05711337163040564, 'generation': 8}","{'id': 374, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 304, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 304, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 304, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 461, 'rank': 4, 'fitness': 0.9810971050459675, 'generation': 9}","{'id': 438, 'rank': 5, 'fitness': 0.961334255976464, 'generation': 9}","{'id': 458, 'rank': 6, 'fitness': 0.9543140309235345, 'generation': 9}","{'id': 198, 'rank': 7, 'fitness': 0.9073360276732159, 'generation': 9}","{'id': 198, 'rank': 8, 'fitness': 0.9073360276732159, 'generation': 9}","{'id': 441, 'rank': 9, 'fitness': 0.8255234288252824, 'generation': 9}","{'id': 441, 'rank': 10, 'fitness': 0.8255234288252824, 'generation': 9}","{'id': 441, 'rank': 11, 'fitness': 0.8255234288252824, 'generation': 9}","{'id': 349, 'rank': 12, 'fitness': 0.7686466443638508, 'generation': 9}","{'id': 355, 'rank': 13, 'fitness': 0.7251550406376814, 'generation': 9}","{'id': 355, 'rank': 14, 'fitness': 0.7251550406376814, 'generation': 9}","{'id': 424, 'rank': 15, 'fitness': 0.6274317071265707, 'generation': 9}","{'id': 424, 'rank': 16, 'fitness': 0.6274317071265707, 'generation': 9}","{'id': 424, 'rank': 17, 'fitness': 0.6274317071265707, 'generation': 9}","{'id': 424, 'rank': 18, 'fitness': 0.6274317071265707, 'generation': 9}","{'id': 380, 'rank': 19, 'fitness': 0.41528682686572765, 'generation': 9}","{'id': 380, 'rank': 20, 'fitness': 0.41528682686572765, 'generation': 9}","{'id': 471, 'rank': 21, 'fitness': 0.1968101001368815, 'generation': 9}","{'id': 454, 'rank': 22, 'fitness': 0.14984904824186457, 'generation': 9}","{'id': 474, 'rank': 23, 'fitness': 0.14130421618344224, 'generation': 9}","{'id': 482, 'rank': 24, 'fitness': 0.1041736669530533, 'generation': 9}","{'id': 479, 'rank': 25, 'fitness': 0.09581229342109043, 'generation': 9}","{'id': 485, 'rank': 26, 'fitness': 0.09529186327123623, 'generation': 9}","{'id': 455, 'rank': 27, 'fitness': 0.08139464948934855, 'generation': 9}","{'id': 455, 'rank': 28, 'fitness': 0.08139464948934855, 'generation': 9}","{'id': 463, 'rank': 29, 'fitness': 0.046653252254023836, 'generation': 9}","{'id': 456, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
