rank_data
"{'id': 30, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 27, 'rank': 2, 'fitness': 0.9810080313256399, 'generation': 0}","{'id': 24, 'rank': 3, 'fitness': 0.9736093202099481, 'generation': 0}","{'id': 18, 'rank': 4, 'fitness': 0.9475416333132489, 'generation': 0}","{'id': 20, 'rank': 5, 'fitness': 0.9198630631444933, 'generation': 0}","{'id': 22, 'rank': 6, 'fitness': 0.9170014230811975, 'generation': 0}","{'id': 2, 'rank': 7, 'fitness': 0.8531358988867379, 'generation': 0}","{'id': 17, 'rank': 8, 'fitness': 0.850727134049734, 'generation': 0}","{'id': 5, 'rank': 9, 'fitness': 0.8396843667428724, 'generation': 0}","{'id': 9, 'rank': 10, 'fitness': 0.8310560111004052, 'generation': 0}","{'id': 3, 'rank': 11, 'fitness': 0.8213935956743503, 'generation': 0}","{'id': 16, 'rank': 12, 'fitness': 0.8171276912615353, 'generation': 0}","{'id': 4, 'rank': 13, 'fitness': 0.5823398157085871, 'generation': 0}","{'id': 26, 'rank': 14, 'fitness': 0.5799834188369412, 'generation': 0}","{'id': 8, 'rank': 15, 'fitness': 0.5685197998433527, 'generation': 0}","{'id': 10, 'rank': 16, 'fitness': 0.4706504693459642, 'generation': 0}","{'id': 14, 'rank': 17, 'fitness': 0.4648390980318241, 'generation': 0}","{'id': 7, 'rank': 18, 'fitness': 0.45589157670358843, 'generation': 0}","{'id': 25, 'rank': 19, 'fitness': 0.39932311402656856, 'generation': 0}","{'id': 15, 'rank': 20, 'fitness': 0.39307156762055234, 'generation': 0}","{'id': 11, 'rank': 21, 'fitness': 0.3523973493717317, 'generation': 0}","{'id': 23, 'rank': 22, 'fitness': 0.19021931050214236, 'generation': 0}","{'id': 1, 'rank': 23, 'fitness': 0.1802679617792189, 'generation': 0}","{'id': 28, 'rank': 24, 'fitness': 0.15332818210284055, 'generation': 0}","{'id': 29, 'rank': 25, 'fitness': 0.11400026791892137, 'generation': 0}","{'id': 21, 'rank': 26, 'fitness': 0.07831026018727366, 'generation': 0}","{'id': 12, 'rank': 27, 'fitness': 0.042485881337719855, 'generation': 0}","{'id': 19, 'rank': 28, 'fitness': 0.026720616487465487, 'generation': 0}","{'id': 6, 'rank': 29, 'fitness': 0.018628481722507084, 'generation': 0}","{'id': 13, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 30, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 27, 'rank': 2, 'fitness': 0.9810080313256399, 'generation': 1}","{'id': 24, 'rank': 3, 'fitness': 0.9736093202099481, 'generation': 1}","{'id': 18, 'rank': 4, 'fitness': 0.9475416333132489, 'generation': 1}","{'id': 20, 'rank': 5, 'fitness': 0.9198630631444933, 'generation': 1}","{'id': 22, 'rank': 6, 'fitness': 0.9170014230811975, 'generation': 1}","{'id': 2, 'rank': 7, 'fitness': 0.8531358988867379, 'generation': 1}","{'id': 17, 'rank': 8, 'fitness': 0.850727134049734, 'generation': 1}","{'id': 5, 'rank': 9, 'fitness': 0.8396843667428724, 'generation': 1}","{'id': 9, 'rank': 10, 'fitness': 0.8310560111004052, 'generation': 1}","{'id': 3, 'rank': 11, 'fitness': 0.8213935956743503, 'generation': 1}","{'id': 16, 'rank': 12, 'fitness': 0.8171276912615353, 'generation': 1}","{'id': 4, 'rank': 13, 'fitness': 0.5823398157085871, 'generation': 1}","{'id': 26, 'rank': 14, 'fitness': 0.5799834188369412, 'generation': 1}","{'id': 8, 'rank': 15, 'fitness': 0.5685197998433527, 'generation': 1}","{'id': 10, 'rank': 16, 'fitness': 0.4706504693459642, 'generation': 1}","{'id': 14, 'rank': 17, 'fitness': 0.4648390980318241, 'generation': 1}","{'id': 7, 'rank': 18, 'fitness': 0.45589157670358843, 'generation': 1}","{'id': 25, 'rank': 19, 'fitness': 0.39932311402656856, 'generation': 1}","{'id': 15, 'rank': 20, 'fitness': 0.39307156762055234, 'generation': 1}","{'id': 11, 'rank': 21, 'fitness': 0.3523973493717317, 'generation': 1}","{'id': 23, 'rank': 22, 'fitness': 0.19021931050214236, 'generation': 1}","{'id': 1, 'rank': 23, 'fitness': 0.1802679617792189, 'generation': 1}","{'id': 28, 'rank': 24, 'fitness': 0.15332818210284055, 'generation': 1}","{'id': 29, 'rank': 25, 'fitness': 0.11400026791892137, 'generation': 1}","{'id': 21, 'rank': 26, 'fitness': 0.07831026018727366, 'generation': 1}","{'id': 12, 'rank': 27, 'fitness': 0.042485881337719855, 'generation': 1}","{'id': 19, 'rank': 28, 'fitness': 0.026720616487465487, 'generation': 1}","{'id': 6, 'rank': 29, 'fitness': 0.018628481722507084, 'generation': 1}","{'id': 13, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 61, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 61, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 61, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 30, 'rank': 4, 'fitness': 0.9761237112848385, 'generation': 2}","{'id': 30, 'rank': 5, 'fitness': 0.9761237112848385, 'generation': 2}","{'id': 30, 'rank': 6, 'fitness': 0.9761237112848385, 'generation': 2}","{'id': 89, 'rank': 7, 'fitness': 0.9753576727401103, 'generation': 2}","{'id': 27, 'rank': 8, 'fitness': 0.9753350008224455, 'generation': 2}","{'id': 88, 'rank': 9, 'fitness': 0.9740310615382107, 'generation': 2}","{'id': 24, 'rank': 10, 'fitness': 0.9699731173705131, 'generation': 2}","{'id': 24, 'rank': 11, 'fitness': 0.9699731173705131, 'generation': 2}","{'id': 65, 'rank': 12, 'fitness': 0.9614742703459667, 'generation': 2}","{'id': 63, 'rank': 13, 'fitness': 0.9527064268440248, 'generation': 2}","{'id': 71, 'rank': 14, 'fitness': 0.9512793416126739, 'generation': 2}","{'id': 64, 'rank': 15, 'fitness': 0.9478121330139844, 'generation': 2}","{'id': 64, 'rank': 16, 'fitness': 0.9478121330139844, 'generation': 2}","{'id': 64, 'rank': 17, 'fitness': 0.9478121330139844, 'generation': 2}","{'id': 48, 'rank': 18, 'fitness': 0.9157532771314363, 'generation': 2}","{'id': 5, 'rank': 19, 'fitness': 0.90906509108301, 'generation': 2}","{'id': 73, 'rank': 20, 'fitness': 0.8239693258074842, 'generation': 2}","{'id': 37, 'rank': 21, 'fitness': 0.8237170989046336, 'generation': 2}","{'id': 55, 'rank': 22, 'fitness': 0.7878359935837029, 'generation': 2}","{'id': 10, 'rank': 23, 'fitness': 0.7749962929662566, 'generation': 2}","{'id': 11, 'rank': 24, 'fitness': 0.7194510141693589, 'generation': 2}","{'id': 58, 'rank': 25, 'fitness': 0.7153939506106657, 'generation': 2}","{'id': 23, 'rank': 26, 'fitness': 0.6075432703864175, 'generation': 2}","{'id': 1, 'rank': 27, 'fitness': 0.5980564765171946, 'generation': 2}","{'id': 78, 'rank': 28, 'fitness': 0.46376950031747805, 'generation': 2}","{'id': 21, 'rank': 29, 'fitness': 0.45660456231371443, 'generation': 2}","{'id': 49, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 132, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 133, 'rank': 2, 'fitness': 0.9807905560266702, 'generation': 3}","{'id': 117, 'rank': 3, 'fitness': 0.9805438404147897, 'generation': 3}","{'id': 115, 'rank': 4, 'fitness': 0.9772766955514427, 'generation': 3}","{'id': 167, 'rank': 5, 'fitness': 0.9772733155855668, 'generation': 3}","{'id': 135, 'rank': 6, 'fitness': 0.9700925526328339, 'generation': 3}","{'id': 135, 'rank': 7, 'fitness': 0.9700925526328339, 'generation': 3}","{'id': 150, 'rank': 8, 'fitness': 0.9687625722286985, 'generation': 3}","{'id': 89, 'rank': 9, 'fitness': 0.9669629650205004, 'generation': 3}","{'id': 147, 'rank': 10, 'fitness': 0.9647511344080066, 'generation': 3}","{'id': 95, 'rank': 11, 'fitness': 0.9639538408597844, 'generation': 3}","{'id': 163, 'rank': 12, 'fitness': 0.9609379689061528, 'generation': 3}","{'id': 149, 'rank': 13, 'fitness': 0.9605769745621512, 'generation': 3}","{'id': 151, 'rank': 14, 'fitness': 0.9589115921082638, 'generation': 3}","{'id': 98, 'rank': 15, 'fitness': 0.9573034866863808, 'generation': 3}","{'id': 24, 'rank': 16, 'fitness': 0.9554796811838715, 'generation': 3}","{'id': 24, 'rank': 17, 'fitness': 0.9554796811838715, 'generation': 3}","{'id': 24, 'rank': 18, 'fitness': 0.9554796811838715, 'generation': 3}","{'id': 103, 'rank': 19, 'fitness': 0.944502567196617, 'generation': 3}","{'id': 65, 'rank': 20, 'fitness': 0.9353666855214812, 'generation': 3}","{'id': 64, 'rank': 21, 'fitness': 0.8990599657007474, 'generation': 3}","{'id': 92, 'rank': 22, 'fitness': 0.8835382567810683, 'generation': 3}","{'id': 109, 'rank': 23, 'fitness': 0.871409542060527, 'generation': 3}","{'id': 109, 'rank': 24, 'fitness': 0.871409542060527, 'generation': 3}","{'id': 112, 'rank': 25, 'fitness': 0.8341779285661335, 'generation': 3}","{'id': 112, 'rank': 26, 'fitness': 0.8341779285661335, 'generation': 3}","{'id': 10, 'rank': 27, 'fitness': 0.4128535932639648, 'generation': 3}","{'id': 157, 'rank': 28, 'fitness': 0.13202257097689118, 'generation': 3}","{'id': 158, 'rank': 29, 'fitness': 0.02349719243336834, 'generation': 3}","{'id': 155, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 132, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 240, 'rank': 2, 'fitness': 0.9816455836807247, 'generation': 4}","{'id': 199, 'rank': 3, 'fitness': 0.9815081665774066, 'generation': 4}","{'id': 247, 'rank': 4, 'fitness': 0.9801790582364978, 'generation': 4}","{'id': 133, 'rank': 5, 'fitness': 0.9798717382221063, 'generation': 4}","{'id': 242, 'rank': 6, 'fitness': 0.9743740141639726, 'generation': 4}","{'id': 115, 'rank': 7, 'fitness': 0.9731884749567634, 'generation': 4}","{'id': 167, 'rank': 8, 'fitness': 0.9731816800232812, 'generation': 4}","{'id': 231, 'rank': 9, 'fitness': 0.9650207445519963, 'generation': 4}","{'id': 210, 'rank': 10, 'fitness': 0.9600368899088993, 'generation': 4}","{'id': 244, 'rank': 11, 'fitness': 0.9597230388934579, 'generation': 4}","{'id': 135, 'rank': 12, 'fitness': 0.9572671010914089, 'generation': 4}","{'id': 196, 'rank': 13, 'fitness': 0.9443138933560633, 'generation': 4}","{'id': 196, 'rank': 14, 'fitness': 0.9443138933560633, 'generation': 4}","{'id': 147, 'rank': 15, 'fitness': 0.9436686572738165, 'generation': 4}","{'id': 224, 'rank': 16, 'fitness': 0.9339316180600511, 'generation': 4}","{'id': 212, 'rank': 17, 'fitness': 0.9321207664645323, 'generation': 4}","{'id': 149, 'rank': 18, 'fitness': 0.9321142097397384, 'generation': 4}","{'id': 194, 'rank': 19, 'fitness': 0.9266493457604392, 'generation': 4}","{'id': 206, 'rank': 20, 'fitness': 0.9175122031727501, 'generation': 4}","{'id': 189, 'rank': 21, 'fitness': 0.9139333807010903, 'generation': 4}","{'id': 204, 'rank': 22, 'fitness': 0.8729202447624409, 'generation': 4}","{'id': 175, 'rank': 23, 'fitness': 0.8367020666386097, 'generation': 4}","{'id': 176, 'rank': 24, 'fitness': 0.8192636525990297, 'generation': 4}","{'id': 228, 'rank': 25, 'fitness': 0.8157127477954873, 'generation': 4}","{'id': 228, 'rank': 26, 'fitness': 0.8157127477954873, 'generation': 4}","{'id': 185, 'rank': 27, 'fitness': 0.7432351481457274, 'generation': 4}","{'id': 112, 'rank': 28, 'fitness': 0.48012101525323087, 'generation': 4}","{'id': 236, 'rank': 29, 'fitness': 0.2341041029066066, 'generation': 4}","{'id': 217, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 262, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 334, 'rank': 2, 'fitness': 0.9665896077024787, 'generation': 5}","{'id': 334, 'rank': 3, 'fitness': 0.9665896077024787, 'generation': 5}","{'id': 303, 'rank': 4, 'fitness': 0.9521606150650084, 'generation': 5}","{'id': 303, 'rank': 5, 'fitness': 0.9521606150650084, 'generation': 5}","{'id': 303, 'rank': 6, 'fitness': 0.9521606150650084, 'generation': 5}","{'id': 199, 'rank': 7, 'fitness': 0.9426219393414563, 'generation': 5}","{'id': 199, 'rank': 8, 'fitness': 0.9426219393414563, 'generation': 5}","{'id': 133, 'rank': 9, 'fitness': 0.918987454059427, 'generation': 5}","{'id': 261, 'rank': 10, 'fitness': 0.8920122283050876, 'generation': 5}","{'id': 320, 'rank': 11, 'fitness': 0.8636183421016279, 'generation': 5}","{'id': 267, 'rank': 12, 'fitness': 0.8593217213978293, 'generation': 5}","{'id': 308, 'rank': 13, 'fitness': 0.8346237864000295, 'generation': 5}","{'id': 309, 'rank': 14, 'fitness': 0.7917364869030202, 'generation': 5}","{'id': 322, 'rank': 15, 'fitness': 0.740197856570964, 'generation': 5}","{'id': 297, 'rank': 16, 'fitness': 0.6848775867283072, 'generation': 5}","{'id': 297, 'rank': 17, 'fitness': 0.6848775867283072, 'generation': 5}","{'id': 323, 'rank': 18, 'fitness': 0.5379556751392609, 'generation': 5}","{'id': 324, 'rank': 19, 'fitness': 0.363607705636001, 'generation': 5}","{'id': 244, 'rank': 20, 'fitness': 0.347213748445117, 'generation': 5}","{'id': 329, 'rank': 21, 'fitness': 0.25770624975702516, 'generation': 5}","{'id': 330, 'rank': 22, 'fitness': 0.2536966189092185, 'generation': 5}","{'id': 330, 'rank': 23, 'fitness': 0.2536966189092185, 'generation': 5}","{'id': 321, 'rank': 24, 'fitness': 0.23824610355432724, 'generation': 5}","{'id': 321, 'rank': 25, 'fitness': 0.23824610355432724, 'generation': 5}","{'id': 312, 'rank': 26, 'fitness': 0.1555897051447303, 'generation': 5}","{'id': 196, 'rank': 27, 'fitness': 0.11025407454137776, 'generation': 5}","{'id': 317, 'rank': 28, 'fitness': 0.058112218801452675, 'generation': 5}","{'id': 149, 'rank': 29, 'fitness': 0.04777464706107215, 'generation': 5}","{'id': 280, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 361, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 361, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 354, 'rank': 3, 'fitness': 0.9740683672478975, 'generation': 6}","{'id': 336, 'rank': 4, 'fitness': 0.9697956134300081, 'generation': 6}","{'id': 394, 'rank': 5, 'fitness': 0.9694675538020482, 'generation': 6}","{'id': 378, 'rank': 6, 'fitness': 0.9681882622395537, 'generation': 6}","{'id': 382, 'rank': 7, 'fitness': 0.9611166557343511, 'generation': 6}","{'id': 334, 'rank': 8, 'fitness': 0.9606624706122411, 'generation': 6}","{'id': 334, 'rank': 9, 'fitness': 0.9606624706122411, 'generation': 6}","{'id': 303, 'rank': 10, 'fitness': 0.9584815051846032, 'generation': 6}","{'id': 303, 'rank': 11, 'fitness': 0.9584815051846032, 'generation': 6}","{'id': 303, 'rank': 12, 'fitness': 0.9584815051846032, 'generation': 6}","{'id': 370, 'rank': 13, 'fitness': 0.9579095166666224, 'generation': 6}","{'id': 371, 'rank': 14, 'fitness': 0.9575537828805182, 'generation': 6}","{'id': 345, 'rank': 15, 'fitness': 0.956584786844199, 'generation': 6}","{'id': 133, 'rank': 16, 'fitness': 0.9549843303666219, 'generation': 6}","{'id': 368, 'rank': 17, 'fitness': 0.9511932233248248, 'generation': 6}","{'id': 368, 'rank': 18, 'fitness': 0.9511932233248248, 'generation': 6}","{'id': 320, 'rank': 19, 'fitness': 0.9510623832014657, 'generation': 6}","{'id': 351, 'rank': 20, 'fitness': 0.9502222087105014, 'generation': 6}","{'id': 308, 'rank': 21, 'fitness': 0.9494498801050711, 'generation': 6}","{'id': 392, 'rank': 22, 'fitness': 0.9474701449511053, 'generation': 6}","{'id': 341, 'rank': 23, 'fitness': 0.9438156771181749, 'generation': 6}","{'id': 341, 'rank': 24, 'fitness': 0.9438156771181749, 'generation': 6}","{'id': 244, 'rank': 25, 'fitness': 0.9305150830073016, 'generation': 6}","{'id': 321, 'rank': 26, 'fitness': 0.925172397814333, 'generation': 6}","{'id': 149, 'rank': 27, 'fitness': 0.9037550458169477, 'generation': 6}","{'id': 280, 'rank': 28, 'fitness': 0.8897469614780097, 'generation': 6}","{'id': 363, 'rank': 29, 'fitness': 0.8545837110595109, 'generation': 6}","{'id': 386, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 361, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 361, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 361, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 361, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 465, 'rank': 5, 'fitness': 0.9785982348758195, 'generation': 7}","{'id': 445, 'rank': 6, 'fitness': 0.9777991608605993, 'generation': 7}","{'id': 421, 'rank': 7, 'fitness': 0.9757057577139367, 'generation': 7}","{'id': 462, 'rank': 8, 'fitness': 0.9681776486925202, 'generation': 7}","{'id': 464, 'rank': 9, 'fitness': 0.9658916725434243, 'generation': 7}","{'id': 414, 'rank': 10, 'fitness': 0.9623375063348067, 'generation': 7}","{'id': 354, 'rank': 11, 'fitness': 0.9334776618419469, 'generation': 7}","{'id': 458, 'rank': 12, 'fitness': 0.9199128468455593, 'generation': 7}","{'id': 439, 'rank': 13, 'fitness': 0.9121416213135218, 'generation': 7}","{'id': 475, 'rank': 14, 'fitness': 0.8834243426422874, 'generation': 7}","{'id': 436, 'rank': 15, 'fitness': 0.818012054024629, 'generation': 7}","{'id': 412, 'rank': 16, 'fitness': 0.7760476475876208, 'generation': 7}","{'id': 334, 'rank': 17, 'fitness': 0.7459578948725806, 'generation': 7}","{'id': 334, 'rank': 18, 'fitness': 0.7459578948725806, 'generation': 7}","{'id': 423, 'rank': 19, 'fitness': 0.7437498399708175, 'generation': 7}","{'id': 422, 'rank': 20, 'fitness': 0.7313462531772754, 'generation': 7}","{'id': 450, 'rank': 21, 'fitness': 0.7021094552640936, 'generation': 7}","{'id': 437, 'rank': 22, 'fitness': 0.6664928886660153, 'generation': 7}","{'id': 368, 'rank': 23, 'fitness': 0.5640492992464, 'generation': 7}","{'id': 368, 'rank': 24, 'fitness': 0.5640492992464, 'generation': 7}","{'id': 453, 'rank': 25, 'fitness': 0.5466809309629117, 'generation': 7}","{'id': 351, 'rank': 26, 'fitness': 0.5454580726017846, 'generation': 7}","{'id': 351, 'rank': 27, 'fitness': 0.5454580726017846, 'generation': 7}","{'id': 341, 'rank': 28, 'fitness': 0.4299475190648339, 'generation': 7}","{'id': 341, 'rank': 29, 'fitness': 0.4299475190648339, 'generation': 7}","{'id': 405, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 540, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 540, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 514, 'rank': 3, 'fitness': 0.9793181167468618, 'generation': 8}","{'id': 519, 'rank': 4, 'fitness': 0.97890476198289, 'generation': 8}","{'id': 519, 'rank': 5, 'fitness': 0.97890476198289, 'generation': 8}","{'id': 511, 'rank': 6, 'fitness': 0.9758961664638721, 'generation': 8}","{'id': 481, 'rank': 7, 'fitness': 0.973980729865046, 'generation': 8}","{'id': 489, 'rank': 8, 'fitness': 0.9737029463979825, 'generation': 8}","{'id': 489, 'rank': 9, 'fitness': 0.9737029463979825, 'generation': 8}","{'id': 489, 'rank': 10, 'fitness': 0.9737029463979825, 'generation': 8}","{'id': 501, 'rank': 11, 'fitness': 0.9736231609144989, 'generation': 8}","{'id': 501, 'rank': 12, 'fitness': 0.9736231609144989, 'generation': 8}","{'id': 497, 'rank': 13, 'fitness': 0.9717524480275144, 'generation': 8}","{'id': 361, 'rank': 14, 'fitness': 0.9710315608447979, 'generation': 8}","{'id': 361, 'rank': 15, 'fitness': 0.9710315608447979, 'generation': 8}","{'id': 498, 'rank': 16, 'fitness': 0.9692960679845104, 'generation': 8}","{'id': 498, 'rank': 17, 'fitness': 0.9692960679845104, 'generation': 8}","{'id': 503, 'rank': 18, 'fitness': 0.9692928258931046, 'generation': 8}","{'id': 421, 'rank': 19, 'fitness': 0.9661652578944127, 'generation': 8}","{'id': 539, 'rank': 20, 'fitness': 0.961481877488376, 'generation': 8}","{'id': 508, 'rank': 21, 'fitness': 0.9585245822739233, 'generation': 8}","{'id': 508, 'rank': 22, 'fitness': 0.9585245822739233, 'generation': 8}","{'id': 513, 'rank': 23, 'fitness': 0.9563933396459415, 'generation': 8}","{'id': 354, 'rank': 24, 'fitness': 0.9428326534048296, 'generation': 8}","{'id': 478, 'rank': 25, 'fitness': 0.8799602226317511, 'generation': 8}","{'id': 478, 'rank': 26, 'fitness': 0.8799602226317511, 'generation': 8}","{'id': 334, 'rank': 27, 'fitness': 0.8793548827902317, 'generation': 8}","{'id': 453, 'rank': 28, 'fitness': 0.8208000391884729, 'generation': 8}","{'id': 341, 'rank': 29, 'fitness': 0.7818992498533377, 'generation': 8}","{'id': 530, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 589, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 625, 'rank': 2, 'fitness': 0.9753974787375086, 'generation': 9}","{'id': 625, 'rank': 3, 'fitness': 0.9753974787375086, 'generation': 9}","{'id': 595, 'rank': 4, 'fitness': 0.9713692781029875, 'generation': 9}","{'id': 596, 'rank': 5, 'fitness': 0.9712996044902598, 'generation': 9}","{'id': 540, 'rank': 6, 'fitness': 0.9689609465357693, 'generation': 9}","{'id': 540, 'rank': 7, 'fitness': 0.9689609465357693, 'generation': 9}","{'id': 565, 'rank': 8, 'fitness': 0.9531608080818592, 'generation': 9}","{'id': 602, 'rank': 9, 'fitness': 0.9531359650021203, 'generation': 9}","{'id': 602, 'rank': 10, 'fitness': 0.9531359650021203, 'generation': 9}","{'id': 519, 'rank': 11, 'fitness': 0.9503921292611135, 'generation': 9}","{'id': 558, 'rank': 12, 'fitness': 0.9500839085877952, 'generation': 9}","{'id': 618, 'rank': 13, 'fitness': 0.9367154898456559, 'generation': 9}","{'id': 554, 'rank': 14, 'fitness': 0.921823957633414, 'generation': 9}","{'id': 573, 'rank': 15, 'fitness': 0.9113234130519015, 'generation': 9}","{'id': 481, 'rank': 16, 'fitness': 0.9095110478668268, 'generation': 9}","{'id': 481, 'rank': 17, 'fitness': 0.9095110478668268, 'generation': 9}","{'id': 489, 'rank': 18, 'fitness': 0.9067799886937993, 'generation': 9}","{'id': 489, 'rank': 19, 'fitness': 0.9067799886937993, 'generation': 9}","{'id': 489, 'rank': 20, 'fitness': 0.9067799886937993, 'generation': 9}","{'id': 599, 'rank': 21, 'fitness': 0.8903884335326144, 'generation': 9}","{'id': 553, 'rank': 22, 'fitness': 0.8816014954852202, 'generation': 9}","{'id': 563, 'rank': 23, 'fitness': 0.8767434538873629, 'generation': 9}","{'id': 577, 'rank': 24, 'fitness': 0.8610990246508884, 'generation': 9}","{'id': 498, 'rank': 25, 'fitness': 0.8576761438195484, 'generation': 9}","{'id': 503, 'rank': 26, 'fitness': 0.8576362142958297, 'generation': 9}","{'id': 583, 'rank': 27, 'fitness': 0.6733479556592487, 'generation': 9}","{'id': 583, 'rank': 28, 'fitness': 0.6733479556592487, 'generation': 9}","{'id': 562, 'rank': 29, 'fitness': 0.6477093464386544, 'generation': 9}","{'id': 453, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
