rank_data
"{'id': 11, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 2, 'rank': 2, 'fitness': 0.9775116004428408, 'generation': 0}","{'id': 19, 'rank': 3, 'fitness': 0.9683355641158378, 'generation': 0}","{'id': 10, 'rank': 4, 'fitness': 0.9681964778041696, 'generation': 0}","{'id': 27, 'rank': 5, 'fitness': 0.9526200490962559, 'generation': 0}","{'id': 14, 'rank': 6, 'fitness': 0.9478106950900871, 'generation': 0}","{'id': 23, 'rank': 7, 'fitness': 0.9030047579630268, 'generation': 0}","{'id': 16, 'rank': 8, 'fitness': 0.8656617433323692, 'generation': 0}","{'id': 24, 'rank': 9, 'fitness': 0.7163413245840532, 'generation': 0}","{'id': 5, 'rank': 10, 'fitness': 0.6817835868525612, 'generation': 0}","{'id': 18, 'rank': 11, 'fitness': 0.6266748283226181, 'generation': 0}","{'id': 21, 'rank': 12, 'fitness': 0.5570863612240737, 'generation': 0}","{'id': 7, 'rank': 13, 'fitness': 0.5163338384130594, 'generation': 0}","{'id': 15, 'rank': 14, 'fitness': 0.5110215878591953, 'generation': 0}","{'id': 9, 'rank': 15, 'fitness': 0.3794224842129586, 'generation': 0}","{'id': 12, 'rank': 16, 'fitness': 0.3460376939635088, 'generation': 0}","{'id': 26, 'rank': 17, 'fitness': 0.30720306104422745, 'generation': 0}","{'id': 22, 'rank': 18, 'fitness': 0.2999066690534596, 'generation': 0}","{'id': 4, 'rank': 19, 'fitness': 0.2659362048167022, 'generation': 0}","{'id': 1, 'rank': 20, 'fitness': 0.21179269708513065, 'generation': 0}","{'id': 8, 'rank': 21, 'fitness': 0.20986358397131544, 'generation': 0}","{'id': 29, 'rank': 22, 'fitness': 0.2039840721614028, 'generation': 0}","{'id': 30, 'rank': 23, 'fitness': 0.15313697212840094, 'generation': 0}","{'id': 6, 'rank': 24, 'fitness': 0.11978418349384912, 'generation': 0}","{'id': 3, 'rank': 25, 'fitness': 0.09600138446131595, 'generation': 0}","{'id': 25, 'rank': 26, 'fitness': 0.048638814611612846, 'generation': 0}","{'id': 28, 'rank': 27, 'fitness': 0.04493729988159356, 'generation': 0}","{'id': 13, 'rank': 28, 'fitness': 0.031077885368359204, 'generation': 0}","{'id': 17, 'rank': 29, 'fitness': 0.028337183027927704, 'generation': 0}","{'id': 20, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 11, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 2, 'rank': 2, 'fitness': 0.9775116004428408, 'generation': 1}","{'id': 19, 'rank': 3, 'fitness': 0.9683355641158378, 'generation': 1}","{'id': 10, 'rank': 4, 'fitness': 0.9681964778041696, 'generation': 1}","{'id': 27, 'rank': 5, 'fitness': 0.9526200490962559, 'generation': 1}","{'id': 14, 'rank': 6, 'fitness': 0.9478106950900871, 'generation': 1}","{'id': 23, 'rank': 7, 'fitness': 0.9030047579630268, 'generation': 1}","{'id': 16, 'rank': 8, 'fitness': 0.8656617433323692, 'generation': 1}","{'id': 24, 'rank': 9, 'fitness': 0.7163413245840532, 'generation': 1}","{'id': 5, 'rank': 10, 'fitness': 0.6817835868525612, 'generation': 1}","{'id': 18, 'rank': 11, 'fitness': 0.6266748283226181, 'generation': 1}","{'id': 21, 'rank': 12, 'fitness': 0.5570863612240737, 'generation': 1}","{'id': 7, 'rank': 13, 'fitness': 0.5163338384130594, 'generation': 1}","{'id': 15, 'rank': 14, 'fitness': 0.5110215878591953, 'generation': 1}","{'id': 9, 'rank': 15, 'fitness': 0.3794224842129586, 'generation': 1}","{'id': 12, 'rank': 16, 'fitness': 0.3460376939635088, 'generation': 1}","{'id': 26, 'rank': 17, 'fitness': 0.30720306104422745, 'generation': 1}","{'id': 22, 'rank': 18, 'fitness': 0.2999066690534596, 'generation': 1}","{'id': 4, 'rank': 19, 'fitness': 0.2659362048167022, 'generation': 1}","{'id': 1, 'rank': 20, 'fitness': 0.21179269708513065, 'generation': 1}","{'id': 8, 'rank': 21, 'fitness': 0.20986358397131544, 'generation': 1}","{'id': 29, 'rank': 22, 'fitness': 0.2039840721614028, 'generation': 1}","{'id': 30, 'rank': 23, 'fitness': 0.15313697212840094, 'generation': 1}","{'id': 6, 'rank': 24, 'fitness': 0.11978418349384912, 'generation': 1}","{'id': 3, 'rank': 25, 'fitness': 0.09600138446131595, 'generation': 1}","{'id': 25, 'rank': 26, 'fitness': 0.048638814611612846, 'generation': 1}","{'id': 28, 'rank': 27, 'fitness': 0.04493729988159356, 'generation': 1}","{'id': 13, 'rank': 28, 'fitness': 0.031077885368359204, 'generation': 1}","{'id': 17, 'rank': 29, 'fitness': 0.028337183027927704, 'generation': 1}","{'id': 20, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 71, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 48, 'rank': 2, 'fitness': 0.9645537674366765, 'generation': 2}","{'id': 35, 'rank': 3, 'fitness': 0.9532710225015566, 'generation': 2}","{'id': 35, 'rank': 4, 'fitness': 0.9532710225015566, 'generation': 2}","{'id': 35, 'rank': 5, 'fitness': 0.9532710225015566, 'generation': 2}","{'id': 35, 'rank': 6, 'fitness': 0.9532710225015566, 'generation': 2}","{'id': 35, 'rank': 7, 'fitness': 0.9532710225015566, 'generation': 2}","{'id': 11, 'rank': 8, 'fitness': 0.9094688011638161, 'generation': 2}","{'id': 2, 'rank': 9, 'fitness': 0.865655267774827, 'generation': 2}","{'id': 2, 'rank': 10, 'fitness': 0.865655267774827, 'generation': 2}","{'id': 2, 'rank': 11, 'fitness': 0.865655267774827, 'generation': 2}","{'id': 2, 'rank': 12, 'fitness': 0.865655267774827, 'generation': 2}","{'id': 2, 'rank': 13, 'fitness': 0.865655267774827, 'generation': 2}","{'id': 32, 'rank': 14, 'fitness': 0.8448774089657952, 'generation': 2}","{'id': 32, 'rank': 15, 'fitness': 0.8448774089657952, 'generation': 2}","{'id': 32, 'rank': 16, 'fitness': 0.8448774089657952, 'generation': 2}","{'id': 10, 'rank': 17, 'fitness': 0.7630269542540575, 'generation': 2}","{'id': 27, 'rank': 18, 'fitness': 0.5893551251499938, 'generation': 2}","{'id': 34, 'rank': 19, 'fitness': 0.5841036872136816, 'generation': 2}","{'id': 49, 'rank': 20, 'fitness': 0.578774545630035, 'generation': 2}","{'id': 49, 'rank': 21, 'fitness': 0.578774545630035, 'generation': 2}","{'id': 49, 'rank': 22, 'fitness': 0.578774545630035, 'generation': 2}","{'id': 23, 'rank': 23, 'fitness': 0.24260566328714955, 'generation': 2}","{'id': 33, 'rank': 24, 'fitness': 0.21765896798375445, 'generation': 2}","{'id': 33, 'rank': 25, 'fitness': 0.21765896798375445, 'generation': 2}","{'id': 59, 'rank': 26, 'fitness': 0.1645403655811981, 'generation': 2}","{'id': 46, 'rank': 27, 'fitness': 0.12154244932810188, 'generation': 2}","{'id': 70, 'rank': 28, 'fitness': 0.048765624296636334, 'generation': 2}","{'id': 24, 'rank': 29, 'fitness': 0.024608063812392167, 'generation': 2}","{'id': 5, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 148, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 148, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 139, 'rank': 3, 'fitness': 0.9307590318689879, 'generation': 3}","{'id': 139, 'rank': 4, 'fitness': 0.9307590318689879, 'generation': 3}","{'id': 48, 'rank': 5, 'fitness': 0.7647484627145461, 'generation': 3}","{'id': 48, 'rank': 6, 'fitness': 0.7647484627145461, 'generation': 3}","{'id': 35, 'rank': 7, 'fitness': 0.7012625679884389, 'generation': 3}","{'id': 35, 'rank': 8, 'fitness': 0.7012625679884389, 'generation': 3}","{'id': 35, 'rank': 9, 'fitness': 0.7012625679884389, 'generation': 3}","{'id': 35, 'rank': 10, 'fitness': 0.7012625679884389, 'generation': 3}","{'id': 35, 'rank': 11, 'fitness': 0.7012625679884389, 'generation': 3}","{'id': 35, 'rank': 12, 'fitness': 0.7012625679884389, 'generation': 3}","{'id': 35, 'rank': 13, 'fitness': 0.7012625679884389, 'generation': 3}","{'id': 130, 'rank': 14, 'fitness': 0.5714169414753467, 'generation': 3}","{'id': 130, 'rank': 15, 'fitness': 0.5714169414753467, 'generation': 3}","{'id': 119, 'rank': 16, 'fitness': 0.4067534100307396, 'generation': 3}","{'id': 128, 'rank': 17, 'fitness': 0.4029388164222621, 'generation': 3}","{'id': 2, 'rank': 18, 'fitness': 0.38960283523541384, 'generation': 3}","{'id': 2, 'rank': 19, 'fitness': 0.38960283523541384, 'generation': 3}","{'id': 2, 'rank': 20, 'fitness': 0.38960283523541384, 'generation': 3}","{'id': 2, 'rank': 21, 'fitness': 0.38960283523541384, 'generation': 3}","{'id': 2, 'rank': 22, 'fitness': 0.38960283523541384, 'generation': 3}","{'id': 82, 'rank': 23, 'fitness': 0.3767872484056603, 'generation': 3}","{'id': 10, 'rank': 24, 'fitness': 0.22567227789352506, 'generation': 3}","{'id': 10, 'rank': 25, 'fitness': 0.22567227789352506, 'generation': 3}","{'id': 10, 'rank': 26, 'fitness': 0.22567227789352506, 'generation': 3}","{'id': 98, 'rank': 27, 'fitness': 0.08990160410903392, 'generation': 3}","{'id': 90, 'rank': 28, 'fitness': 0.05931023336478286, 'generation': 3}","{'id': 127, 'rank': 29, 'fitness': 0.04438465757050275, 'generation': 3}","{'id': 33, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 148, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 148, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 148, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 148, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 189, 'rank': 5, 'fitness': 0.9696586090015038, 'generation': 4}","{'id': 203, 'rank': 6, 'fitness': 0.9689090491541115, 'generation': 4}","{'id': 203, 'rank': 7, 'fitness': 0.9689090491541115, 'generation': 4}","{'id': 186, 'rank': 8, 'fitness': 0.9483978668218097, 'generation': 4}","{'id': 188, 'rank': 9, 'fitness': 0.9453875832659628, 'generation': 4}","{'id': 139, 'rank': 10, 'fitness': 0.8649779306593561, 'generation': 4}","{'id': 190, 'rank': 11, 'fitness': 0.8410954705687372, 'generation': 4}","{'id': 190, 'rank': 12, 'fitness': 0.8410954705687372, 'generation': 4}","{'id': 190, 'rank': 13, 'fitness': 0.8410954705687372, 'generation': 4}","{'id': 48, 'rank': 14, 'fitness': 0.4224143429149753, 'generation': 4}","{'id': 48, 'rank': 15, 'fitness': 0.4224143429149753, 'generation': 4}","{'id': 35, 'rank': 16, 'fitness': 0.30776192509380934, 'generation': 4}","{'id': 35, 'rank': 17, 'fitness': 0.30776192509380934, 'generation': 4}","{'id': 35, 'rank': 18, 'fitness': 0.30776192509380934, 'generation': 4}","{'id': 35, 'rank': 19, 'fitness': 0.30776192509380934, 'generation': 4}","{'id': 35, 'rank': 20, 'fitness': 0.30776192509380934, 'generation': 4}","{'id': 35, 'rank': 21, 'fitness': 0.30776192509380934, 'generation': 4}","{'id': 35, 'rank': 22, 'fitness': 0.30776192509380934, 'generation': 4}","{'id': 35, 'rank': 23, 'fitness': 0.30776192509380934, 'generation': 4}","{'id': 35, 'rank': 24, 'fitness': 0.30776192509380934, 'generation': 4}","{'id': 130, 'rank': 25, 'fitness': 0.15770406695779926, 'generation': 4}","{'id': 119, 'rank': 26, 'fitness': 0.06344046980005541, 'generation': 4}","{'id': 128, 'rank': 27, 'fitness': 0.06201750501100445, 'generation': 4}","{'id': 128, 'rank': 28, 'fitness': 0.06201750501100445, 'generation': 4}","{'id': 128, 'rank': 29, 'fitness': 0.06201750501100445, 'generation': 4}","{'id': 10, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 206, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 206, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 206, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 262, 'rank': 4, 'fitness': 0.9767387304041202, 'generation': 5}","{'id': 262, 'rank': 5, 'fitness': 0.9767387304041202, 'generation': 5}","{'id': 262, 'rank': 6, 'fitness': 0.9767387304041202, 'generation': 5}","{'id': 240, 'rank': 7, 'fitness': 0.9733425459516857, 'generation': 5}","{'id': 240, 'rank': 8, 'fitness': 0.9733425459516857, 'generation': 5}","{'id': 228, 'rank': 9, 'fitness': 0.9715788374938, 'generation': 5}","{'id': 148, 'rank': 10, 'fitness': 0.9697168394469319, 'generation': 5}","{'id': 148, 'rank': 11, 'fitness': 0.9697168394469319, 'generation': 5}","{'id': 148, 'rank': 12, 'fitness': 0.9697168394469319, 'generation': 5}","{'id': 148, 'rank': 13, 'fitness': 0.9697168394469319, 'generation': 5}","{'id': 148, 'rank': 14, 'fitness': 0.9697168394469319, 'generation': 5}","{'id': 148, 'rank': 15, 'fitness': 0.9697168394469319, 'generation': 5}","{'id': 189, 'rank': 16, 'fitness': 0.9579668543185831, 'generation': 5}","{'id': 203, 'rank': 17, 'fitness': 0.9573184129138554, 'generation': 5}","{'id': 203, 'rank': 18, 'fitness': 0.9573184129138554, 'generation': 5}","{'id': 203, 'rank': 19, 'fitness': 0.9573184129138554, 'generation': 5}","{'id': 203, 'rank': 20, 'fitness': 0.9573184129138554, 'generation': 5}","{'id': 229, 'rank': 21, 'fitness': 0.9511864133700692, 'generation': 5}","{'id': 258, 'rank': 22, 'fitness': 0.9427650062071017, 'generation': 5}","{'id': 258, 'rank': 23, 'fitness': 0.9427650062071017, 'generation': 5}","{'id': 258, 'rank': 24, 'fitness': 0.9427650062071017, 'generation': 5}","{'id': 205, 'rank': 25, 'fitness': 0.8941229194336712, 'generation': 5}","{'id': 190, 'rank': 26, 'fitness': 0.8791814725641369, 'generation': 5}","{'id': 35, 'rank': 27, 'fitness': 0.6015518843361155, 'generation': 5}","{'id': 35, 'rank': 28, 'fitness': 0.6015518843361155, 'generation': 5}","{'id': 35, 'rank': 29, 'fitness': 0.6015518843361155, 'generation': 5}","{'id': 218, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 324, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 269, 'rank': 2, 'fitness': 0.9611970691603594, 'generation': 6}","{'id': 331, 'rank': 3, 'fitness': 0.956452854555442, 'generation': 6}","{'id': 331, 'rank': 4, 'fitness': 0.956452854555442, 'generation': 6}","{'id': 331, 'rank': 5, 'fitness': 0.956452854555442, 'generation': 6}","{'id': 206, 'rank': 6, 'fitness': 0.8915462003175927, 'generation': 6}","{'id': 206, 'rank': 7, 'fitness': 0.8915462003175927, 'generation': 6}","{'id': 206, 'rank': 8, 'fitness': 0.8915462003175927, 'generation': 6}","{'id': 206, 'rank': 9, 'fitness': 0.8915462003175927, 'generation': 6}","{'id': 206, 'rank': 10, 'fitness': 0.8915462003175927, 'generation': 6}","{'id': 206, 'rank': 11, 'fitness': 0.8915462003175927, 'generation': 6}","{'id': 262, 'rank': 12, 'fitness': 0.7876817670262051, 'generation': 6}","{'id': 276, 'rank': 13, 'fitness': 0.7356837994567764, 'generation': 6}","{'id': 276, 'rank': 14, 'fitness': 0.7356837994567764, 'generation': 6}","{'id': 240, 'rank': 15, 'fitness': 0.7083758631883948, 'generation': 6}","{'id': 240, 'rank': 16, 'fitness': 0.7083758631883948, 'generation': 6}","{'id': 240, 'rank': 17, 'fitness': 0.7083758631883948, 'generation': 6}","{'id': 240, 'rank': 18, 'fitness': 0.7083758631883948, 'generation': 6}","{'id': 240, 'rank': 19, 'fitness': 0.7083758631883948, 'generation': 6}","{'id': 228, 'rank': 20, 'fitness': 0.6654967071882342, 'generation': 6}","{'id': 148, 'rank': 21, 'fitness': 0.6200565817349656, 'generation': 6}","{'id': 148, 'rank': 22, 'fitness': 0.6200565817349656, 'generation': 6}","{'id': 148, 'rank': 23, 'fitness': 0.6200565817349656, 'generation': 6}","{'id': 148, 'rank': 24, 'fitness': 0.6200565817349656, 'generation': 6}","{'id': 295, 'rank': 25, 'fitness': 0.4679391739875909, 'generation': 6}","{'id': 295, 'rank': 26, 'fitness': 0.4679391739875909, 'generation': 6}","{'id': 203, 'rank': 27, 'fitness': 0.3568473897007412, 'generation': 6}","{'id': 258, 'rank': 28, 'fitness': 0.1787956085128915, 'generation': 6}","{'id': 258, 'rank': 29, 'fitness': 0.1787956085128915, 'generation': 6}","{'id': 190, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 426, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 426, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 426, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 426, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 426, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 426, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 324, 'rank': 7, 'fitness': 0.9748433598374528, 'generation': 7}","{'id': 324, 'rank': 8, 'fitness': 0.9748433598374528, 'generation': 7}","{'id': 269, 'rank': 9, 'fitness': 0.8985576055891845, 'generation': 7}","{'id': 269, 'rank': 10, 'fitness': 0.8985576055891845, 'generation': 7}","{'id': 331, 'rank': 11, 'fitness': 0.8761705492846085, 'generation': 7}","{'id': 331, 'rank': 12, 'fitness': 0.8761705492846085, 'generation': 7}","{'id': 206, 'rank': 13, 'fitness': 0.5303220124138809, 'generation': 7}","{'id': 206, 'rank': 14, 'fitness': 0.5303220124138809, 'generation': 7}","{'id': 206, 'rank': 15, 'fitness': 0.5303220124138809, 'generation': 7}","{'id': 206, 'rank': 16, 'fitness': 0.5303220124138809, 'generation': 7}","{'id': 262, 'rank': 17, 'fitness': 0.20353717145127054, 'generation': 7}","{'id': 262, 'rank': 18, 'fitness': 0.20353717145127054, 'generation': 7}","{'id': 427, 'rank': 19, 'fitness': 0.18001338317421106, 'generation': 7}","{'id': 392, 'rank': 20, 'fitness': 0.1250396318332807, 'generation': 7}","{'id': 392, 'rank': 21, 'fitness': 0.1250396318332807, 'generation': 7}","{'id': 240, 'rank': 22, 'fitness': 0.10384784015583853, 'generation': 7}","{'id': 240, 'rank': 23, 'fitness': 0.10384784015583853, 'generation': 7}","{'id': 240, 'rank': 24, 'fitness': 0.10384784015583853, 'generation': 7}","{'id': 228, 'rank': 25, 'fitness': 0.07392101022292186, 'generation': 7}","{'id': 228, 'rank': 26, 'fitness': 0.07392101022292186, 'generation': 7}","{'id': 148, 'rank': 27, 'fitness': 0.052257652000314514, 'generation': 7}","{'id': 148, 'rank': 28, 'fitness': 0.052257652000314514, 'generation': 7}","{'id': 148, 'rank': 29, 'fitness': 0.052257652000314514, 'generation': 7}","{'id': 369, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 452, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 452, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 452, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 452, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 462, 'rank': 5, 'fitness': 0.9539703901176795, 'generation': 8}","{'id': 489, 'rank': 6, 'fitness': 0.8948523717665537, 'generation': 8}","{'id': 489, 'rank': 7, 'fitness': 0.8948523717665537, 'generation': 8}","{'id': 466, 'rank': 8, 'fitness': 0.8922329341721797, 'generation': 8}","{'id': 466, 'rank': 9, 'fitness': 0.8922329341721797, 'generation': 8}","{'id': 466, 'rank': 10, 'fitness': 0.8922329341721797, 'generation': 8}","{'id': 458, 'rank': 11, 'fitness': 0.8082161498038339, 'generation': 8}","{'id': 458, 'rank': 12, 'fitness': 0.8082161498038339, 'generation': 8}","{'id': 426, 'rank': 13, 'fitness': 0.6815871644381731, 'generation': 8}","{'id': 426, 'rank': 14, 'fitness': 0.6815871644381731, 'generation': 8}","{'id': 426, 'rank': 15, 'fitness': 0.6815871644381731, 'generation': 8}","{'id': 426, 'rank': 16, 'fitness': 0.6815871644381731, 'generation': 8}","{'id': 426, 'rank': 17, 'fitness': 0.6815871644381731, 'generation': 8}","{'id': 426, 'rank': 18, 'fitness': 0.6815871644381731, 'generation': 8}","{'id': 426, 'rank': 19, 'fitness': 0.6815871644381731, 'generation': 8}","{'id': 324, 'rank': 20, 'fitness': 0.6192891011082747, 'generation': 8}","{'id': 456, 'rank': 21, 'fitness': 0.3931137189201572, 'generation': 8}","{'id': 331, 'rank': 22, 'fitness': 0.2941747203478988, 'generation': 8}","{'id': 331, 'rank': 23, 'fitness': 0.2941747203478988, 'generation': 8}","{'id': 206, 'rank': 24, 'fitness': 0.0874799871212355, 'generation': 8}","{'id': 206, 'rank': 25, 'fitness': 0.0874799871212355, 'generation': 8}","{'id': 488, 'rank': 26, 'fitness': 0.08187524226712495, 'generation': 8}","{'id': 488, 'rank': 27, 'fitness': 0.08187524226712495, 'generation': 8}","{'id': 474, 'rank': 28, 'fitness': 0.029380601916499494, 'generation': 8}","{'id': 262, 'rank': 29, 'fitness': 0.02834434708805933, 'generation': 8}","{'id': 392, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 535, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 535, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 535, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 550, 'rank': 4, 'fitness': 0.959375571533932, 'generation': 9}","{'id': 550, 'rank': 5, 'fitness': 0.959375571533932, 'generation': 9}","{'id': 452, 'rank': 6, 'fitness': 0.9515868786279555, 'generation': 9}","{'id': 452, 'rank': 7, 'fitness': 0.9515868786279555, 'generation': 9}","{'id': 452, 'rank': 8, 'fitness': 0.9515868786279555, 'generation': 9}","{'id': 489, 'rank': 9, 'fitness': 0.9311801611603168, 'generation': 9}","{'id': 489, 'rank': 10, 'fitness': 0.9311801611603168, 'generation': 9}","{'id': 489, 'rank': 11, 'fitness': 0.9311801611603168, 'generation': 9}","{'id': 466, 'rank': 12, 'fitness': 0.9308247893559949, 'generation': 9}","{'id': 466, 'rank': 13, 'fitness': 0.9308247893559949, 'generation': 9}","{'id': 466, 'rank': 14, 'fitness': 0.9308247893559949, 'generation': 9}","{'id': 466, 'rank': 15, 'fitness': 0.9308247893559949, 'generation': 9}","{'id': 466, 'rank': 16, 'fitness': 0.9308247893559949, 'generation': 9}","{'id': 466, 'rank': 17, 'fitness': 0.9308247893559949, 'generation': 9}","{'id': 466, 'rank': 18, 'fitness': 0.9308247893559949, 'generation': 9}","{'id': 458, 'rank': 19, 'fitness': 0.9215624065911532, 'generation': 9}","{'id': 458, 'rank': 20, 'fitness': 0.9215624065911532, 'generation': 9}","{'id': 458, 'rank': 21, 'fitness': 0.9215624065911532, 'generation': 9}","{'id': 426, 'rank': 22, 'fitness': 0.9111441617696903, 'generation': 9}","{'id': 426, 'rank': 23, 'fitness': 0.9111441617696903, 'generation': 9}","{'id': 426, 'rank': 24, 'fitness': 0.9111441617696903, 'generation': 9}","{'id': 426, 'rank': 25, 'fitness': 0.9111441617696903, 'generation': 9}","{'id': 331, 'rank': 26, 'fitness': 0.8806891414586144, 'generation': 9}","{'id': 206, 'rank': 27, 'fitness': 0.8460225917405051, 'generation': 9}","{'id': 262, 'rank': 28, 'fitness': 0.812254141651392, 'generation': 9}","{'id': 520, 'rank': 29, 'fitness': 0.19244824827064339, 'generation': 9}","{'id': 524, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
