rank_data
"{'id': 3, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 23, 'rank': 2, 'fitness': 0.975169841686484, 'generation': 0}","{'id': 18, 'rank': 3, 'fitness': 0.9529557485045821, 'generation': 0}","{'id': 28, 'rank': 4, 'fitness': 0.8980014234397717, 'generation': 0}","{'id': 29, 'rank': 5, 'fitness': 0.8697539895531926, 'generation': 0}","{'id': 10, 'rank': 6, 'fitness': 0.8057248447929448, 'generation': 0}","{'id': 30, 'rank': 7, 'fitness': 0.804084282092658, 'generation': 0}","{'id': 24, 'rank': 8, 'fitness': 0.7960822483895463, 'generation': 0}","{'id': 6, 'rank': 9, 'fitness': 0.7887836961342557, 'generation': 0}","{'id': 15, 'rank': 10, 'fitness': 0.7794955147262285, 'generation': 0}","{'id': 21, 'rank': 11, 'fitness': 0.7664649311931866, 'generation': 0}","{'id': 25, 'rank': 12, 'fitness': 0.7501552657010007, 'generation': 0}","{'id': 19, 'rank': 13, 'fitness': 0.6761411581391114, 'generation': 0}","{'id': 7, 'rank': 14, 'fitness': 0.6709587197021684, 'generation': 0}","{'id': 1, 'rank': 15, 'fitness': 0.657533316855543, 'generation': 0}","{'id': 26, 'rank': 16, 'fitness': 0.6109111795374971, 'generation': 0}","{'id': 13, 'rank': 17, 'fitness': 0.422049485877542, 'generation': 0}","{'id': 2, 'rank': 18, 'fitness': 0.3839520857144537, 'generation': 0}","{'id': 27, 'rank': 19, 'fitness': 0.3078364456101258, 'generation': 0}","{'id': 17, 'rank': 20, 'fitness': 0.2965597822790812, 'generation': 0}","{'id': 9, 'rank': 21, 'fitness': 0.2923575909689302, 'generation': 0}","{'id': 14, 'rank': 22, 'fitness': 0.19186870868692524, 'generation': 0}","{'id': 5, 'rank': 23, 'fitness': 0.17517998432821913, 'generation': 0}","{'id': 20, 'rank': 24, 'fitness': 0.14586438481792147, 'generation': 0}","{'id': 16, 'rank': 25, 'fitness': 0.12060155888287982, 'generation': 0}","{'id': 8, 'rank': 26, 'fitness': 0.11441484510604905, 'generation': 0}","{'id': 22, 'rank': 27, 'fitness': 0.07803126966130342, 'generation': 0}","{'id': 11, 'rank': 28, 'fitness': 0.06242337396713454, 'generation': 0}","{'id': 12, 'rank': 29, 'fitness': 0.022399702711664637, 'generation': 0}","{'id': 4, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 3, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 23, 'rank': 2, 'fitness': 0.975169841686484, 'generation': 1}","{'id': 18, 'rank': 3, 'fitness': 0.9529557485045821, 'generation': 1}","{'id': 28, 'rank': 4, 'fitness': 0.8980014234397717, 'generation': 1}","{'id': 29, 'rank': 5, 'fitness': 0.8697539895531926, 'generation': 1}","{'id': 10, 'rank': 6, 'fitness': 0.8057248447929448, 'generation': 1}","{'id': 30, 'rank': 7, 'fitness': 0.804084282092658, 'generation': 1}","{'id': 24, 'rank': 8, 'fitness': 0.7960822483895463, 'generation': 1}","{'id': 6, 'rank': 9, 'fitness': 0.7887836961342557, 'generation': 1}","{'id': 15, 'rank': 10, 'fitness': 0.7794955147262285, 'generation': 1}","{'id': 21, 'rank': 11, 'fitness': 0.7664649311931866, 'generation': 1}","{'id': 25, 'rank': 12, 'fitness': 0.7501552657010007, 'generation': 1}","{'id': 19, 'rank': 13, 'fitness': 0.6761411581391114, 'generation': 1}","{'id': 7, 'rank': 14, 'fitness': 0.6709587197021684, 'generation': 1}","{'id': 1, 'rank': 15, 'fitness': 0.657533316855543, 'generation': 1}","{'id': 26, 'rank': 16, 'fitness': 0.6109111795374971, 'generation': 1}","{'id': 13, 'rank': 17, 'fitness': 0.422049485877542, 'generation': 1}","{'id': 2, 'rank': 18, 'fitness': 0.3839520857144537, 'generation': 1}","{'id': 27, 'rank': 19, 'fitness': 0.3078364456101258, 'generation': 1}","{'id': 17, 'rank': 20, 'fitness': 0.2965597822790812, 'generation': 1}","{'id': 9, 'rank': 21, 'fitness': 0.2923575909689302, 'generation': 1}","{'id': 14, 'rank': 22, 'fitness': 0.19186870868692524, 'generation': 1}","{'id': 5, 'rank': 23, 'fitness': 0.17517998432821913, 'generation': 1}","{'id': 20, 'rank': 24, 'fitness': 0.14586438481792147, 'generation': 1}","{'id': 16, 'rank': 25, 'fitness': 0.12060155888287982, 'generation': 1}","{'id': 8, 'rank': 26, 'fitness': 0.11441484510604905, 'generation': 1}","{'id': 22, 'rank': 27, 'fitness': 0.07803126966130342, 'generation': 1}","{'id': 11, 'rank': 28, 'fitness': 0.06242337396713454, 'generation': 1}","{'id': 12, 'rank': 29, 'fitness': 0.022399702711664637, 'generation': 1}","{'id': 4, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 34, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 34, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 34, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 34, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 3, 'rank': 5, 'fitness': 0.974985017152334, 'generation': 2}","{'id': 3, 'rank': 6, 'fitness': 0.974985017152334, 'generation': 2}","{'id': 3, 'rank': 7, 'fitness': 0.974985017152334, 'generation': 2}","{'id': 3, 'rank': 8, 'fitness': 0.974985017152334, 'generation': 2}","{'id': 23, 'rank': 9, 'fitness': 0.941673399306062, 'generation': 2}","{'id': 23, 'rank': 10, 'fitness': 0.941673399306062, 'generation': 2}","{'id': 69, 'rank': 11, 'fitness': 0.9347540958226869, 'generation': 2}","{'id': 69, 'rank': 12, 'fitness': 0.9347540958226869, 'generation': 2}","{'id': 69, 'rank': 13, 'fitness': 0.9347540958226869, 'generation': 2}","{'id': 71, 'rank': 14, 'fitness': 0.885517527592021, 'generation': 2}","{'id': 71, 'rank': 15, 'fitness': 0.885517527592021, 'generation': 2}","{'id': 58, 'rank': 16, 'fitness': 0.8067384257046395, 'generation': 2}","{'id': 58, 'rank': 17, 'fitness': 0.8067384257046395, 'generation': 2}","{'id': 18, 'rank': 18, 'fitness': 0.7330991884167892, 'generation': 2}","{'id': 70, 'rank': 19, 'fitness': 0.6503889073406444, 'generation': 2}","{'id': 38, 'rank': 20, 'fitness': 0.6388254179992652, 'generation': 2}","{'id': 38, 'rank': 21, 'fitness': 0.6388254179992652, 'generation': 2}","{'id': 38, 'rank': 22, 'fitness': 0.6388254179992652, 'generation': 2}","{'id': 57, 'rank': 23, 'fitness': 0.5226133296865193, 'generation': 2}","{'id': 44, 'rank': 24, 'fitness': 0.2450375796200826, 'generation': 2}","{'id': 28, 'rank': 25, 'fitness': 0.22815196211605843, 'generation': 2}","{'id': 29, 'rank': 26, 'fitness': 0.12365305282259725, 'generation': 2}","{'id': 30, 'rank': 27, 'fitness': 0.03695168906447088, 'generation': 2}","{'id': 6, 'rank': 28, 'fitness': 0.028942883205250458, 'generation': 2}","{'id': 6, 'rank': 29, 'fitness': 0.028942883205250458, 'generation': 2}","{'id': 68, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 130, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 127, 'rank': 2, 'fitness': 0.9244746110179474, 'generation': 3}","{'id': 127, 'rank': 3, 'fitness': 0.9244746110179474, 'generation': 3}","{'id': 127, 'rank': 4, 'fitness': 0.9244746110179474, 'generation': 3}","{'id': 137, 'rank': 5, 'fitness': 0.8996221076892124, 'generation': 3}","{'id': 133, 'rank': 6, 'fitness': 0.8396442401121942, 'generation': 3}","{'id': 141, 'rank': 7, 'fitness': 0.8312497971894846, 'generation': 3}","{'id': 141, 'rank': 8, 'fitness': 0.8312497971894846, 'generation': 3}","{'id': 141, 'rank': 9, 'fitness': 0.8312497971894846, 'generation': 3}","{'id': 118, 'rank': 10, 'fitness': 0.613236994168556, 'generation': 3}","{'id': 118, 'rank': 11, 'fitness': 0.613236994168556, 'generation': 3}","{'id': 132, 'rank': 12, 'fitness': 0.5804377844231808, 'generation': 3}","{'id': 34, 'rank': 13, 'fitness': 0.5051718856167957, 'generation': 3}","{'id': 34, 'rank': 14, 'fitness': 0.5051718856167957, 'generation': 3}","{'id': 34, 'rank': 15, 'fitness': 0.5051718856167957, 'generation': 3}","{'id': 34, 'rank': 16, 'fitness': 0.5051718856167957, 'generation': 3}","{'id': 34, 'rank': 17, 'fitness': 0.5051718856167957, 'generation': 3}","{'id': 34, 'rank': 18, 'fitness': 0.5051718856167957, 'generation': 3}","{'id': 3, 'rank': 19, 'fitness': 0.3807605557947368, 'generation': 3}","{'id': 3, 'rank': 20, 'fitness': 0.3807605557947368, 'generation': 3}","{'id': 3, 'rank': 21, 'fitness': 0.3807605557947368, 'generation': 3}","{'id': 69, 'rank': 22, 'fitness': 0.120065635838289, 'generation': 3}","{'id': 117, 'rank': 23, 'fitness': 0.10057891527168034, 'generation': 3}","{'id': 126, 'rank': 24, 'fitness': 0.057948359342519185, 'generation': 3}","{'id': 138, 'rank': 25, 'fitness': 0.05251935774837235, 'generation': 3}","{'id': 71, 'rank': 26, 'fitness': 0.051223302264991444, 'generation': 3}","{'id': 148, 'rank': 27, 'fitness': 0.041493647160029345, 'generation': 3}","{'id': 148, 'rank': 28, 'fitness': 0.041493647160029345, 'generation': 3}","{'id': 142, 'rank': 29, 'fitness': 0.028463525588097394, 'generation': 3}","{'id': 106, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 208, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 208, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 208, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 208, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 205, 'rank': 5, 'fitness': 0.9505540987437981, 'generation': 4}","{'id': 205, 'rank': 6, 'fitness': 0.9505540987437981, 'generation': 4}","{'id': 155, 'rank': 7, 'fitness': 0.9089273083963242, 'generation': 4}","{'id': 155, 'rank': 8, 'fitness': 0.9089273083963242, 'generation': 4}","{'id': 155, 'rank': 9, 'fitness': 0.9089273083963242, 'generation': 4}","{'id': 207, 'rank': 10, 'fitness': 0.8275402448541576, 'generation': 4}","{'id': 207, 'rank': 11, 'fitness': 0.8275402448541576, 'generation': 4}","{'id': 127, 'rank': 12, 'fitness': 0.6556238768828704, 'generation': 4}","{'id': 127, 'rank': 13, 'fitness': 0.6556238768828704, 'generation': 4}","{'id': 127, 'rank': 14, 'fitness': 0.6556238768828704, 'generation': 4}","{'id': 127, 'rank': 15, 'fitness': 0.6556238768828704, 'generation': 4}","{'id': 137, 'rank': 16, 'fitness': 0.5931377342168129, 'generation': 4}","{'id': 133, 'rank': 17, 'fitness': 0.4792076917520877, 'generation': 4}","{'id': 133, 'rank': 18, 'fitness': 0.4792076917520877, 'generation': 4}","{'id': 141, 'rank': 19, 'fitness': 0.46617470262705146, 'generation': 4}","{'id': 141, 'rank': 20, 'fitness': 0.46617470262705146, 'generation': 4}","{'id': 141, 'rank': 21, 'fitness': 0.46617470262705146, 'generation': 4}","{'id': 141, 'rank': 22, 'fitness': 0.46617470262705146, 'generation': 4}","{'id': 118, 'rank': 23, 'fitness': 0.2486019383298294, 'generation': 4}","{'id': 118, 'rank': 24, 'fitness': 0.2486019383298294, 'generation': 4}","{'id': 118, 'rank': 25, 'fitness': 0.2486019383298294, 'generation': 4}","{'id': 118, 'rank': 26, 'fitness': 0.2486019383298294, 'generation': 4}","{'id': 34, 'rank': 27, 'fitness': 0.1849702462528251, 'generation': 4}","{'id': 34, 'rank': 28, 'fitness': 0.1849702462528251, 'generation': 4}","{'id': 138, 'rank': 29, 'fitness': 0.01838912956330302, 'generation': 4}","{'id': 71, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 226, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 226, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 216, 'rank': 3, 'fitness': 0.7425681087038889, 'generation': 5}","{'id': 216, 'rank': 4, 'fitness': 0.7425681087038889, 'generation': 5}","{'id': 216, 'rank': 5, 'fitness': 0.7425681087038889, 'generation': 5}","{'id': 218, 'rank': 6, 'fitness': 0.7259340085682284, 'generation': 5}","{'id': 269, 'rank': 7, 'fitness': 0.7240155472755853, 'generation': 5}","{'id': 269, 'rank': 8, 'fitness': 0.7240155472755853, 'generation': 5}","{'id': 271, 'rank': 9, 'fitness': 0.5902239926928381, 'generation': 5}","{'id': 270, 'rank': 10, 'fitness': 0.535529846226456, 'generation': 5}","{'id': 270, 'rank': 11, 'fitness': 0.535529846226456, 'generation': 5}","{'id': 215, 'rank': 12, 'fitness': 0.5284185802244199, 'generation': 5}","{'id': 215, 'rank': 13, 'fitness': 0.5284185802244199, 'generation': 5}","{'id': 215, 'rank': 14, 'fitness': 0.5284185802244199, 'generation': 5}","{'id': 217, 'rank': 15, 'fitness': 0.5240787196059281, 'generation': 5}","{'id': 217, 'rank': 16, 'fitness': 0.5240787196059281, 'generation': 5}","{'id': 217, 'rank': 17, 'fitness': 0.5240787196059281, 'generation': 5}","{'id': 219, 'rank': 18, 'fitness': 0.5213249584197964, 'generation': 5}","{'id': 208, 'rank': 19, 'fitness': 0.48028185462282347, 'generation': 5}","{'id': 208, 'rank': 20, 'fitness': 0.48028185462282347, 'generation': 5}","{'id': 208, 'rank': 21, 'fitness': 0.48028185462282347, 'generation': 5}","{'id': 280, 'rank': 22, 'fitness': 0.27116564811040844, 'generation': 5}","{'id': 155, 'rank': 23, 'fitness': 0.20038030863860368, 'generation': 5}","{'id': 155, 'rank': 24, 'fitness': 0.20038030863860368, 'generation': 5}","{'id': 278, 'rank': 25, 'fitness': 0.13354174773564692, 'generation': 5}","{'id': 207, 'rank': 26, 'fitness': 0.12495949563015918, 'generation': 5}","{'id': 127, 'rank': 27, 'fitness': 0.06560903474997493, 'generation': 5}","{'id': 127, 'rank': 28, 'fitness': 0.06560903474997493, 'generation': 5}","{'id': 118, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 118, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 226, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 226, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 226, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 226, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 226, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 226, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 297, 'rank': 7, 'fitness': 0.9809607211858801, 'generation': 6}","{'id': 297, 'rank': 8, 'fitness': 0.9809607211858801, 'generation': 6}","{'id': 296, 'rank': 9, 'fitness': 0.9800352771082109, 'generation': 6}","{'id': 296, 'rank': 10, 'fitness': 0.9800352771082109, 'generation': 6}","{'id': 298, 'rank': 11, 'fitness': 0.9708450050184773, 'generation': 6}","{'id': 299, 'rank': 12, 'fitness': 0.9663081309485007, 'generation': 6}","{'id': 295, 'rank': 13, 'fitness': 0.9554750112337462, 'generation': 6}","{'id': 295, 'rank': 14, 'fitness': 0.9554750112337462, 'generation': 6}","{'id': 333, 'rank': 15, 'fitness': 0.9513903365691214, 'generation': 6}","{'id': 333, 'rank': 16, 'fitness': 0.9513903365691214, 'generation': 6}","{'id': 216, 'rank': 17, 'fitness': 0.8932926692715986, 'generation': 6}","{'id': 216, 'rank': 18, 'fitness': 0.8932926692715986, 'generation': 6}","{'id': 216, 'rank': 19, 'fitness': 0.8932926692715986, 'generation': 6}","{'id': 216, 'rank': 20, 'fitness': 0.8932926692715986, 'generation': 6}","{'id': 218, 'rank': 21, 'fitness': 0.8879977530637762, 'generation': 6}","{'id': 218, 'rank': 22, 'fitness': 0.8879977530637762, 'generation': 6}","{'id': 269, 'rank': 23, 'fitness': 0.8873860631556411, 'generation': 6}","{'id': 269, 'rank': 24, 'fitness': 0.8873860631556411, 'generation': 6}","{'id': 215, 'rank': 25, 'fitness': 0.8208125109332542, 'generation': 6}","{'id': 217, 'rank': 26, 'fitness': 0.8191740593861843, 'generation': 6}","{'id': 217, 'rank': 27, 'fitness': 0.8191740593861843, 'generation': 6}","{'id': 208, 'rank': 28, 'fitness': 0.802021219824834, 'generation': 6}","{'id': 208, 'rank': 29, 'fitness': 0.802021219824834, 'generation': 6}","{'id': 303, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 369, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 369, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 369, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 374, 'rank': 4, 'fitness': 0.9766592102607279, 'generation': 7}","{'id': 404, 'rank': 5, 'fitness': 0.971929301046379, 'generation': 7}","{'id': 404, 'rank': 6, 'fitness': 0.971929301046379, 'generation': 7}","{'id': 352, 'rank': 7, 'fitness': 0.9705093372530884, 'generation': 7}","{'id': 390, 'rank': 8, 'fitness': 0.9529710881593688, 'generation': 7}","{'id': 401, 'rank': 9, 'fitness': 0.9196936399975324, 'generation': 7}","{'id': 401, 'rank': 10, 'fitness': 0.9196936399975324, 'generation': 7}","{'id': 401, 'rank': 11, 'fitness': 0.9196936399975324, 'generation': 7}","{'id': 382, 'rank': 12, 'fitness': 0.9092736413472888, 'generation': 7}","{'id': 382, 'rank': 13, 'fitness': 0.9092736413472888, 'generation': 7}","{'id': 226, 'rank': 14, 'fitness': 0.9089774665797837, 'generation': 7}","{'id': 226, 'rank': 15, 'fitness': 0.9089774665797837, 'generation': 7}","{'id': 226, 'rank': 16, 'fitness': 0.9089774665797837, 'generation': 7}","{'id': 226, 'rank': 17, 'fitness': 0.9089774665797837, 'generation': 7}","{'id': 226, 'rank': 18, 'fitness': 0.9089774665797837, 'generation': 7}","{'id': 297, 'rank': 19, 'fitness': 0.8920542774445731, 'generation': 7}","{'id': 296, 'rank': 20, 'fitness': 0.8758625862351928, 'generation': 7}","{'id': 402, 'rank': 21, 'fitness': 0.788409575185953, 'generation': 7}","{'id': 372, 'rank': 22, 'fitness': 0.7184133104130401, 'generation': 7}","{'id': 372, 'rank': 23, 'fitness': 0.7184133104130401, 'generation': 7}","{'id': 298, 'rank': 24, 'fitness': 0.6651850183972018, 'generation': 7}","{'id': 299, 'rank': 25, 'fitness': 0.549556846037643, 'generation': 7}","{'id': 370, 'rank': 26, 'fitness': 0.4040818877681606, 'generation': 7}","{'id': 370, 'rank': 27, 'fitness': 0.4040818877681606, 'generation': 7}","{'id': 415, 'rank': 28, 'fitness': 0.1797844809550151, 'generation': 7}","{'id': 415, 'rank': 29, 'fitness': 0.1797844809550151, 'generation': 7}","{'id': 218, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 455, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 455, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 455, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 455, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 493, 'rank': 5, 'fitness': 0.9787058176427593, 'generation': 8}","{'id': 493, 'rank': 6, 'fitness': 0.9787058176427593, 'generation': 8}","{'id': 493, 'rank': 7, 'fitness': 0.9787058176427593, 'generation': 8}","{'id': 493, 'rank': 8, 'fitness': 0.9787058176427593, 'generation': 8}","{'id': 460, 'rank': 9, 'fitness': 0.9640574618971095, 'generation': 8}","{'id': 460, 'rank': 10, 'fitness': 0.9640574618971095, 'generation': 8}","{'id': 460, 'rank': 11, 'fitness': 0.9640574618971095, 'generation': 8}","{'id': 460, 'rank': 12, 'fitness': 0.9640574618971095, 'generation': 8}","{'id': 460, 'rank': 13, 'fitness': 0.9640574618971095, 'generation': 8}","{'id': 495, 'rank': 14, 'fitness': 0.9297142018915419, 'generation': 8}","{'id': 369, 'rank': 15, 'fitness': 0.8743615714267988, 'generation': 8}","{'id': 369, 'rank': 16, 'fitness': 0.8743615714267988, 'generation': 8}","{'id': 369, 'rank': 17, 'fitness': 0.8743615714267988, 'generation': 8}","{'id': 369, 'rank': 18, 'fitness': 0.8743615714267988, 'generation': 8}","{'id': 369, 'rank': 19, 'fitness': 0.8743615714267988, 'generation': 8}","{'id': 369, 'rank': 20, 'fitness': 0.8743615714267988, 'generation': 8}","{'id': 374, 'rank': 21, 'fitness': 0.8059916684147959, 'generation': 8}","{'id': 453, 'rank': 22, 'fitness': 0.4449404624490486, 'generation': 8}","{'id': 453, 'rank': 23, 'fitness': 0.4449404624490486, 'generation': 8}","{'id': 454, 'rank': 24, 'fitness': 0.42408145357338434, 'generation': 8}","{'id': 382, 'rank': 25, 'fitness': 0.20636120659196183, 'generation': 8}","{'id': 382, 'rank': 26, 'fitness': 0.20636120659196183, 'generation': 8}","{'id': 382, 'rank': 27, 'fitness': 0.20636120659196183, 'generation': 8}","{'id': 226, 'rank': 28, 'fitness': 0.20522505557111043, 'generation': 8}","{'id': 437, 'rank': 29, 'fitness': 0.059185334728521555, 'generation': 8}","{'id': 372, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 561, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 561, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 534, 'rank': 3, 'fitness': 0.8866895352120542, 'generation': 9}","{'id': 534, 'rank': 4, 'fitness': 0.8866895352120542, 'generation': 9}","{'id': 455, 'rank': 5, 'fitness': 0.8570545344403686, 'generation': 9}","{'id': 455, 'rank': 6, 'fitness': 0.8570545344403686, 'generation': 9}","{'id': 455, 'rank': 7, 'fitness': 0.8570545344403686, 'generation': 9}","{'id': 455, 'rank': 8, 'fitness': 0.8570545344403686, 'generation': 9}","{'id': 455, 'rank': 9, 'fitness': 0.8570545344403686, 'generation': 9}","{'id': 455, 'rank': 10, 'fitness': 0.8570545344403686, 'generation': 9}","{'id': 455, 'rank': 11, 'fitness': 0.8570545344403686, 'generation': 9}","{'id': 455, 'rank': 12, 'fitness': 0.8570545344403686, 'generation': 9}","{'id': 493, 'rank': 13, 'fitness': 0.8371488750286187, 'generation': 9}","{'id': 493, 'rank': 14, 'fitness': 0.8371488750286187, 'generation': 9}","{'id': 493, 'rank': 15, 'fitness': 0.8371488750286187, 'generation': 9}","{'id': 460, 'rank': 16, 'fitness': 0.7605914636105857, 'generation': 9}","{'id': 460, 'rank': 17, 'fitness': 0.7605914636105857, 'generation': 9}","{'id': 460, 'rank': 18, 'fitness': 0.7605914636105857, 'generation': 9}","{'id': 460, 'rank': 19, 'fitness': 0.7605914636105857, 'generation': 9}","{'id': 460, 'rank': 20, 'fitness': 0.7605914636105857, 'generation': 9}","{'id': 559, 'rank': 21, 'fitness': 0.68229202993534, 'generation': 9}","{'id': 504, 'rank': 22, 'fitness': 0.681736477677305, 'generation': 9}","{'id': 369, 'rank': 23, 'fitness': 0.48759989209041776, 'generation': 9}","{'id': 369, 'rank': 24, 'fitness': 0.48759989209041776, 'generation': 9}","{'id': 369, 'rank': 25, 'fitness': 0.48759989209041776, 'generation': 9}","{'id': 537, 'rank': 26, 'fitness': 0.43953104360176787, 'generation': 9}","{'id': 535, 'rank': 27, 'fitness': 0.4067600285197477, 'generation': 9}","{'id': 552, 'rank': 28, 'fitness': 0.08529426373138654, 'generation': 9}","{'id': 558, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 558, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
