rank_data
"{'id': 23, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 10, 'rank': 2, 'fitness': 0.981474817019526, 'generation': 0}","{'id': 3, 'rank': 3, 'fitness': 0.9698379183354109, 'generation': 0}","{'id': 25, 'rank': 4, 'fitness': 0.9569174550625383, 'generation': 0}","{'id': 13, 'rank': 5, 'fitness': 0.9374666800282396, 'generation': 0}","{'id': 24, 'rank': 6, 'fitness': 0.9302440737390003, 'generation': 0}","{'id': 16, 'rank': 7, 'fitness': 0.8809358360194826, 'generation': 0}","{'id': 19, 'rank': 8, 'fitness': 0.8656827690479794, 'generation': 0}","{'id': 1, 'rank': 9, 'fitness': 0.8600778082930796, 'generation': 0}","{'id': 22, 'rank': 10, 'fitness': 0.8566589840484179, 'generation': 0}","{'id': 2, 'rank': 11, 'fitness': 0.7616104919910887, 'generation': 0}","{'id': 30, 'rank': 12, 'fitness': 0.727148291043629, 'generation': 0}","{'id': 29, 'rank': 13, 'fitness': 0.7061311698763566, 'generation': 0}","{'id': 17, 'rank': 14, 'fitness': 0.63448476031253, 'generation': 0}","{'id': 20, 'rank': 15, 'fitness': 0.5713178836262305, 'generation': 0}","{'id': 14, 'rank': 16, 'fitness': 0.5709312443897349, 'generation': 0}","{'id': 4, 'rank': 17, 'fitness': 0.5058266851811799, 'generation': 0}","{'id': 8, 'rank': 18, 'fitness': 0.487258611375938, 'generation': 0}","{'id': 7, 'rank': 19, 'fitness': 0.38979385751959733, 'generation': 0}","{'id': 28, 'rank': 20, 'fitness': 0.3448971108779871, 'generation': 0}","{'id': 6, 'rank': 21, 'fitness': 0.3349661200488733, 'generation': 0}","{'id': 11, 'rank': 22, 'fitness': 0.3218559377232696, 'generation': 0}","{'id': 18, 'rank': 23, 'fitness': 0.22151227178516575, 'generation': 0}","{'id': 26, 'rank': 24, 'fitness': 0.22136507356707547, 'generation': 0}","{'id': 27, 'rank': 25, 'fitness': 0.19962751790087158, 'generation': 0}","{'id': 9, 'rank': 26, 'fitness': 0.15288257643031622, 'generation': 0}","{'id': 5, 'rank': 27, 'fitness': 0.14345523339963617, 'generation': 0}","{'id': 21, 'rank': 28, 'fitness': 0.09641849251662415, 'generation': 0}","{'id': 12, 'rank': 29, 'fitness': 0.05576990611350008, 'generation': 0}","{'id': 15, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 23, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 10, 'rank': 2, 'fitness': 0.981474817019526, 'generation': 1}","{'id': 3, 'rank': 3, 'fitness': 0.9698379183354109, 'generation': 1}","{'id': 25, 'rank': 4, 'fitness': 0.9569174550625383, 'generation': 1}","{'id': 13, 'rank': 5, 'fitness': 0.9374666800282396, 'generation': 1}","{'id': 24, 'rank': 6, 'fitness': 0.9302440737390003, 'generation': 1}","{'id': 16, 'rank': 7, 'fitness': 0.8809358360194826, 'generation': 1}","{'id': 19, 'rank': 8, 'fitness': 0.8656827690479794, 'generation': 1}","{'id': 1, 'rank': 9, 'fitness': 0.8600778082930796, 'generation': 1}","{'id': 22, 'rank': 10, 'fitness': 0.8566589840484179, 'generation': 1}","{'id': 2, 'rank': 11, 'fitness': 0.7616104919910887, 'generation': 1}","{'id': 30, 'rank': 12, 'fitness': 0.727148291043629, 'generation': 1}","{'id': 29, 'rank': 13, 'fitness': 0.7061311698763566, 'generation': 1}","{'id': 17, 'rank': 14, 'fitness': 0.63448476031253, 'generation': 1}","{'id': 20, 'rank': 15, 'fitness': 0.5713178836262305, 'generation': 1}","{'id': 14, 'rank': 16, 'fitness': 0.5709312443897349, 'generation': 1}","{'id': 4, 'rank': 17, 'fitness': 0.5058266851811799, 'generation': 1}","{'id': 8, 'rank': 18, 'fitness': 0.487258611375938, 'generation': 1}","{'id': 7, 'rank': 19, 'fitness': 0.38979385751959733, 'generation': 1}","{'id': 28, 'rank': 20, 'fitness': 0.3448971108779871, 'generation': 1}","{'id': 6, 'rank': 21, 'fitness': 0.3349661200488733, 'generation': 1}","{'id': 11, 'rank': 22, 'fitness': 0.3218559377232696, 'generation': 1}","{'id': 18, 'rank': 23, 'fitness': 0.22151227178516575, 'generation': 1}","{'id': 26, 'rank': 24, 'fitness': 0.22136507356707547, 'generation': 1}","{'id': 27, 'rank': 25, 'fitness': 0.19962751790087158, 'generation': 1}","{'id': 9, 'rank': 26, 'fitness': 0.15288257643031622, 'generation': 1}","{'id': 5, 'rank': 27, 'fitness': 0.14345523339963617, 'generation': 1}","{'id': 21, 'rank': 28, 'fitness': 0.09641849251662415, 'generation': 1}","{'id': 12, 'rank': 29, 'fitness': 0.05576990611350008, 'generation': 1}","{'id': 15, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 52, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 52, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 52, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 10, 'rank': 4, 'fitness': 0.9813727325765895, 'generation': 2}","{'id': 77, 'rank': 5, 'fitness': 0.9810692227799678, 'generation': 2}","{'id': 79, 'rank': 6, 'fitness': 0.9805254698544783, 'generation': 2}","{'id': 39, 'rank': 7, 'fitness': 0.9763817390099652, 'generation': 2}","{'id': 58, 'rank': 8, 'fitness': 0.9735825300995258, 'generation': 2}","{'id': 36, 'rank': 9, 'fitness': 0.972678640313573, 'generation': 2}","{'id': 81, 'rank': 10, 'fitness': 0.9681795727785363, 'generation': 2}","{'id': 13, 'rank': 11, 'fitness': 0.9636776718017874, 'generation': 2}","{'id': 24, 'rank': 12, 'fitness': 0.9613847429528046, 'generation': 2}","{'id': 65, 'rank': 13, 'fitness': 0.9551699284239332, 'generation': 2}","{'id': 57, 'rank': 14, 'fitness': 0.9510610083815865, 'generation': 2}","{'id': 57, 'rank': 15, 'fitness': 0.9510610083815865, 'generation': 2}","{'id': 69, 'rank': 16, 'fitness': 0.9379978817988701, 'generation': 2}","{'id': 63, 'rank': 17, 'fitness': 0.9300511756799741, 'generation': 2}","{'id': 76, 'rank': 18, 'fitness': 0.8664464407466034, 'generation': 2}","{'id': 72, 'rank': 19, 'fitness': 0.8651938884440713, 'generation': 2}","{'id': 72, 'rank': 20, 'fitness': 0.8651938884440713, 'generation': 2}","{'id': 4, 'rank': 21, 'fitness': 0.8605380357565333, 'generation': 2}","{'id': 18, 'rank': 22, 'fitness': 0.7547530297780219, 'generation': 2}","{'id': 33, 'rank': 23, 'fitness': 0.7502228643658266, 'generation': 2}","{'id': 12, 'rank': 24, 'fitness': 0.567036779189929, 'generation': 2}","{'id': 40, 'rank': 25, 'fitness': 0.5323432815702773, 'generation': 2}","{'id': 60, 'rank': 26, 'fitness': 0.2341152994741451, 'generation': 2}","{'id': 60, 'rank': 27, 'fitness': 0.2341152994741451, 'generation': 2}","{'id': 83, 'rank': 28, 'fitness': 0.11271423642422518, 'generation': 2}","{'id': 44, 'rank': 29, 'fitness': 0.10022066760373416, 'generation': 2}","{'id': 68, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 162, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 123, 'rank': 2, 'fitness': 0.9816082737656997, 'generation': 3}","{'id': 122, 'rank': 3, 'fitness': 0.9805559135536396, 'generation': 3}","{'id': 91, 'rank': 4, 'fitness': 0.9797172613785811, 'generation': 3}","{'id': 77, 'rank': 5, 'fitness': 0.9772266329887094, 'generation': 3}","{'id': 79, 'rank': 6, 'fitness': 0.9754087704400474, 'generation': 3}","{'id': 150, 'rank': 7, 'fitness': 0.9740655797622099, 'generation': 3}","{'id': 164, 'rank': 8, 'fitness': 0.9737045459730442, 'generation': 3}","{'id': 88, 'rank': 9, 'fitness': 0.9730879710455596, 'generation': 3}","{'id': 88, 'rank': 10, 'fitness': 0.9730879710455596, 'generation': 3}","{'id': 126, 'rank': 11, 'fitness': 0.9723825212920125, 'generation': 3}","{'id': 135, 'rank': 12, 'fitness': 0.9627751442351589, 'generation': 3}","{'id': 105, 'rank': 13, 'fitness': 0.9471658350028442, 'generation': 3}","{'id': 58, 'rank': 14, 'fitness': 0.9442966559363158, 'generation': 3}","{'id': 138, 'rank': 15, 'fitness': 0.9406129858394083, 'generation': 3}","{'id': 36, 'rank': 16, 'fitness': 0.9391299854093269, 'generation': 3}","{'id': 104, 'rank': 17, 'fitness': 0.9095436352244068, 'generation': 3}","{'id': 104, 'rank': 18, 'fitness': 0.9095436352244068, 'generation': 3}","{'id': 154, 'rank': 19, 'fitness': 0.900773345494913, 'generation': 3}","{'id': 134, 'rank': 20, 'fitness': 0.8951088907421425, 'generation': 3}","{'id': 147, 'rank': 21, 'fitness': 0.832466366874462, 'generation': 3}","{'id': 97, 'rank': 22, 'fitness': 0.8184916657067334, 'generation': 3}","{'id': 99, 'rank': 23, 'fitness': 0.8148792828068685, 'generation': 3}","{'id': 132, 'rank': 24, 'fitness': 0.806670480886505, 'generation': 3}","{'id': 132, 'rank': 25, 'fitness': 0.806670480886505, 'generation': 3}","{'id': 57, 'rank': 26, 'fitness': 0.7478042496220757, 'generation': 3}","{'id': 98, 'rank': 27, 'fitness': 0.7257974296961582, 'generation': 3}","{'id': 172, 'rank': 28, 'fitness': 0.6633781588418575, 'generation': 3}","{'id': 72, 'rank': 29, 'fitness': 0.12660107061303516, 'generation': 3}","{'id': 33, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 201, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 237, 'rank': 2, 'fitness': 0.980104865032442, 'generation': 4}","{'id': 237, 'rank': 3, 'fitness': 0.980104865032442, 'generation': 4}","{'id': 237, 'rank': 4, 'fitness': 0.980104865032442, 'generation': 4}","{'id': 244, 'rank': 5, 'fitness': 0.9660462709685238, 'generation': 4}","{'id': 244, 'rank': 6, 'fitness': 0.9660462709685238, 'generation': 4}","{'id': 244, 'rank': 7, 'fitness': 0.9660462709685238, 'generation': 4}","{'id': 252, 'rank': 8, 'fitness': 0.9631887576515563, 'generation': 4}","{'id': 209, 'rank': 9, 'fitness': 0.956524794522144, 'generation': 4}","{'id': 196, 'rank': 10, 'fitness': 0.9544234132959569, 'generation': 4}","{'id': 91, 'rank': 11, 'fitness': 0.950014376630641, 'generation': 4}","{'id': 219, 'rank': 12, 'fitness': 0.9339731826934807, 'generation': 4}","{'id': 77, 'rank': 13, 'fitness': 0.9208406954296333, 'generation': 4}","{'id': 235, 'rank': 14, 'fitness': 0.8860785563491829, 'generation': 4}","{'id': 235, 'rank': 15, 'fitness': 0.8860785563491829, 'generation': 4}","{'id': 218, 'rank': 16, 'fitness': 0.8853003504692811, 'generation': 4}","{'id': 218, 'rank': 17, 'fitness': 0.8853003504692811, 'generation': 4}","{'id': 218, 'rank': 18, 'fitness': 0.8853003504692811, 'generation': 4}","{'id': 200, 'rank': 19, 'fitness': 0.8695304891825937, 'generation': 4}","{'id': 243, 'rank': 20, 'fitness': 0.8544469039667579, 'generation': 4}","{'id': 88, 'rank': 21, 'fitness': 0.8511539510691126, 'generation': 4}","{'id': 126, 'rank': 22, 'fitness': 0.8366288893820785, 'generation': 4}","{'id': 198, 'rank': 23, 'fitness': 0.8201334431221456, 'generation': 4}","{'id': 227, 'rank': 24, 'fitness': 0.7664674628812187, 'generation': 4}","{'id': 228, 'rank': 25, 'fitness': 0.6466289194170844, 'generation': 4}","{'id': 241, 'rank': 26, 'fitness': 0.38161181921075205, 'generation': 4}","{'id': 105, 'rank': 27, 'fitness': 0.23756353982499873, 'generation': 4}","{'id': 58, 'rank': 28, 'fitness': 0.1981351387301737, 'generation': 4}","{'id': 36, 'rank': 29, 'fitness': 0.14324159460935793, 'generation': 4}","{'id': 222, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 282, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 276, 'rank': 2, 'fitness': 0.9807891558007369, 'generation': 5}","{'id': 317, 'rank': 3, 'fitness': 0.9584190115934068, 'generation': 5}","{'id': 317, 'rank': 4, 'fitness': 0.9584190115934068, 'generation': 5}","{'id': 322, 'rank': 5, 'fitness': 0.9580747890954436, 'generation': 5}","{'id': 294, 'rank': 6, 'fitness': 0.9528788407237674, 'generation': 5}","{'id': 294, 'rank': 7, 'fitness': 0.9528788407237674, 'generation': 5}","{'id': 266, 'rank': 8, 'fitness': 0.9391040887018728, 'generation': 5}","{'id': 321, 'rank': 9, 'fitness': 0.9373902074203939, 'generation': 5}","{'id': 263, 'rank': 10, 'fitness': 0.9264438223883013, 'generation': 5}","{'id': 263, 'rank': 11, 'fitness': 0.9264438223883013, 'generation': 5}","{'id': 237, 'rank': 12, 'fitness': 0.9261014685010478, 'generation': 5}","{'id': 237, 'rank': 13, 'fitness': 0.9261014685010478, 'generation': 5}","{'id': 237, 'rank': 14, 'fitness': 0.9261014685010478, 'generation': 5}","{'id': 237, 'rank': 15, 'fitness': 0.9261014685010478, 'generation': 5}","{'id': 324, 'rank': 16, 'fitness': 0.9107824548044647, 'generation': 5}","{'id': 295, 'rank': 17, 'fitness': 0.8933249467421048, 'generation': 5}","{'id': 262, 'rank': 18, 'fitness': 0.8787041037641976, 'generation': 5}","{'id': 196, 'rank': 19, 'fitness': 0.8780618643624221, 'generation': 5}","{'id': 91, 'rank': 20, 'fitness': 0.8711757697176006, 'generation': 5}","{'id': 288, 'rank': 21, 'fitness': 0.8402153566345079, 'generation': 5}","{'id': 287, 'rank': 22, 'fitness': 0.7962333276374394, 'generation': 5}","{'id': 235, 'rank': 23, 'fitness': 0.7912887812471725, 'generation': 5}","{'id': 286, 'rank': 24, 'fitness': 0.7495158329204599, 'generation': 5}","{'id': 286, 'rank': 25, 'fitness': 0.7495158329204599, 'generation': 5}","{'id': 279, 'rank': 26, 'fitness': 0.6957607933628028, 'generation': 5}","{'id': 315, 'rank': 27, 'fitness': 0.6385362224712247, 'generation': 5}","{'id': 307, 'rank': 28, 'fitness': 0.6288734267239751, 'generation': 5}","{'id': 261, 'rank': 29, 'fitness': 0.09907739309821084, 'generation': 5}","{'id': 300, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 374, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 387, 'rank': 2, 'fitness': 0.9564369241788223, 'generation': 6}","{'id': 379, 'rank': 3, 'fitness': 0.9491524702928174, 'generation': 6}","{'id': 346, 'rank': 4, 'fitness': 0.9386050979230829, 'generation': 6}","{'id': 345, 'rank': 5, 'fitness': 0.9364760741332196, 'generation': 6}","{'id': 282, 'rank': 6, 'fitness': 0.9284555988124088, 'generation': 6}","{'id': 276, 'rank': 7, 'fitness': 0.9249910921939702, 'generation': 6}","{'id': 276, 'rank': 8, 'fitness': 0.9249910921939702, 'generation': 6}","{'id': 276, 'rank': 9, 'fitness': 0.9249910921939702, 'generation': 6}","{'id': 358, 'rank': 10, 'fitness': 0.9233603200812784, 'generation': 6}","{'id': 331, 'rank': 11, 'fitness': 0.8831382184173022, 'generation': 6}","{'id': 331, 'rank': 12, 'fitness': 0.8831382184173022, 'generation': 6}","{'id': 317, 'rank': 13, 'fitness': 0.8707473650356807, 'generation': 6}","{'id': 322, 'rank': 14, 'fitness': 0.8700094176035607, 'generation': 6}","{'id': 294, 'rank': 15, 'fitness': 0.8591299229628007, 'generation': 6}","{'id': 294, 'rank': 16, 'fitness': 0.8591299229628007, 'generation': 6}","{'id': 330, 'rank': 17, 'fitness': 0.8364710722732855, 'generation': 6}","{'id': 266, 'rank': 18, 'fitness': 0.832304152915268, 'generation': 6}","{'id': 237, 'rank': 19, 'fitness': 0.809121827168098, 'generation': 6}","{'id': 237, 'rank': 20, 'fitness': 0.809121827168098, 'generation': 6}","{'id': 237, 'rank': 21, 'fitness': 0.809121827168098, 'generation': 6}","{'id': 295, 'rank': 22, 'fitness': 0.7572809699336279, 'generation': 6}","{'id': 262, 'rank': 23, 'fitness': 0.736456345666161, 'generation': 6}","{'id': 363, 'rank': 24, 'fitness': 0.7059421405208784, 'generation': 6}","{'id': 363, 'rank': 25, 'fitness': 0.7059421405208784, 'generation': 6}","{'id': 394, 'rank': 26, 'fitness': 0.6927274693964884, 'generation': 6}","{'id': 287, 'rank': 27, 'fitness': 0.6360637186240893, 'generation': 6}","{'id': 350, 'rank': 28, 'fitness': 0.6271755354816697, 'generation': 6}","{'id': 338, 'rank': 29, 'fitness': 0.596831511626587, 'generation': 6}","{'id': 332, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 427, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 407, 'rank': 2, 'fitness': 0.9817568389345008, 'generation': 7}","{'id': 455, 'rank': 3, 'fitness': 0.9815653649770801, 'generation': 7}","{'id': 432, 'rank': 4, 'fitness': 0.9815513499120541, 'generation': 7}","{'id': 457, 'rank': 5, 'fitness': 0.9797209209384821, 'generation': 7}","{'id': 456, 'rank': 6, 'fitness': 0.978513600512069, 'generation': 7}","{'id': 456, 'rank': 7, 'fitness': 0.978513600512069, 'generation': 7}","{'id': 471, 'rank': 8, 'fitness': 0.9770732331880478, 'generation': 7}","{'id': 346, 'rank': 9, 'fitness': 0.9698173484253496, 'generation': 7}","{'id': 346, 'rank': 10, 'fitness': 0.9698173484253496, 'generation': 7}","{'id': 345, 'rank': 11, 'fitness': 0.9695068870098069, 'generation': 7}","{'id': 404, 'rank': 12, 'fitness': 0.9691950750090057, 'generation': 7}","{'id': 276, 'rank': 13, 'fitness': 0.9679371210798356, 'generation': 7}","{'id': 276, 'rank': 14, 'fitness': 0.9679371210798356, 'generation': 7}","{'id': 276, 'rank': 15, 'fitness': 0.9679371210798356, 'generation': 7}","{'id': 469, 'rank': 16, 'fitness': 0.9677236881478477, 'generation': 7}","{'id': 331, 'rank': 17, 'fitness': 0.9632202953985917, 'generation': 7}","{'id': 294, 'rank': 18, 'fitness': 0.9609509161969798, 'generation': 7}","{'id': 294, 'rank': 19, 'fitness': 0.9609509161969798, 'generation': 7}","{'id': 472, 'rank': 20, 'fitness': 0.9583484170958056, 'generation': 7}","{'id': 483, 'rank': 21, 'fitness': 0.9545913280793286, 'generation': 7}","{'id': 295, 'rank': 22, 'fitness': 0.952959458712566, 'generation': 7}","{'id': 470, 'rank': 23, 'fitness': 0.9482270994275653, 'generation': 7}","{'id': 350, 'rank': 24, 'fitness': 0.9442372475649138, 'generation': 7}","{'id': 338, 'rank': 25, 'fitness': 0.9422510234928918, 'generation': 7}","{'id': 436, 'rank': 26, 'fitness': 0.9220750542982382, 'generation': 7}","{'id': 477, 'rank': 27, 'fitness': 0.9093505004019147, 'generation': 7}","{'id': 416, 'rank': 28, 'fitness': 0.8690503149602744, 'generation': 7}","{'id': 423, 'rank': 29, 'fitness': 0.8291617055887714, 'generation': 7}","{'id': 400, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 427, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 505, 'rank': 2, 'fitness': 0.9805931907571128, 'generation': 8}","{'id': 505, 'rank': 3, 'fitness': 0.9805931907571128, 'generation': 8}","{'id': 564, 'rank': 4, 'fitness': 0.9734092039640057, 'generation': 8}","{'id': 523, 'rank': 5, 'fitness': 0.9721263637864412, 'generation': 8}","{'id': 550, 'rank': 6, 'fitness': 0.958666284243417, 'generation': 8}","{'id': 550, 'rank': 7, 'fitness': 0.958666284243417, 'generation': 8}","{'id': 504, 'rank': 8, 'fitness': 0.9584595113865131, 'generation': 8}","{'id': 504, 'rank': 9, 'fitness': 0.9584595113865131, 'generation': 8}","{'id': 503, 'rank': 10, 'fitness': 0.953709137452478, 'generation': 8}","{'id': 521, 'rank': 11, 'fitness': 0.9475499614016429, 'generation': 8}","{'id': 512, 'rank': 12, 'fitness': 0.9355873127396855, 'generation': 8}","{'id': 536, 'rank': 13, 'fitness': 0.8745858816568641, 'generation': 8}","{'id': 536, 'rank': 14, 'fitness': 0.8745858816568641, 'generation': 8}","{'id': 565, 'rank': 15, 'fitness': 0.8054403478642445, 'generation': 8}","{'id': 565, 'rank': 16, 'fitness': 0.8054403478642445, 'generation': 8}","{'id': 510, 'rank': 17, 'fitness': 0.7796936374341726, 'generation': 8}","{'id': 514, 'rank': 18, 'fitness': 0.7344783287529186, 'generation': 8}","{'id': 276, 'rank': 19, 'fitness': 0.606705595190759, 'generation': 8}","{'id': 469, 'rank': 20, 'fitness': 0.5968177712315479, 'generation': 8}","{'id': 469, 'rank': 21, 'fitness': 0.5968177712315479, 'generation': 8}","{'id': 331, 'rank': 22, 'fitness': 0.3960324141508846, 'generation': 8}","{'id': 537, 'rank': 23, 'fitness': 0.25945941185517535, 'generation': 8}","{'id': 562, 'rank': 24, 'fitness': 0.2456038180544468, 'generation': 8}","{'id': 528, 'rank': 25, 'fitness': 0.24537539450499946, 'generation': 8}","{'id': 572, 'rank': 26, 'fitness': 0.17695687257203896, 'generation': 8}","{'id': 541, 'rank': 27, 'fitness': 0.1232191424438181, 'generation': 8}","{'id': 563, 'rank': 28, 'fitness': 0.07851326251601487, 'generation': 8}","{'id': 350, 'rank': 29, 'fitness': 0.04535817028118366, 'generation': 8}","{'id': 578, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 621, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 586, 'rank': 2, 'fitness': 0.9806373666300312, 'generation': 9}","{'id': 636, 'rank': 3, 'fitness': 0.9633059222841369, 'generation': 9}","{'id': 636, 'rank': 4, 'fitness': 0.9633059222841369, 'generation': 9}","{'id': 636, 'rank': 5, 'fitness': 0.9633059222841369, 'generation': 9}","{'id': 623, 'rank': 6, 'fitness': 0.9617936814980459, 'generation': 9}","{'id': 505, 'rank': 7, 'fitness': 0.9561328351419096, 'generation': 9}","{'id': 505, 'rank': 8, 'fitness': 0.9561328351419096, 'generation': 9}","{'id': 637, 'rank': 9, 'fitness': 0.9505893944500972, 'generation': 9}","{'id': 633, 'rank': 10, 'fitness': 0.9500635843869201, 'generation': 9}","{'id': 633, 'rank': 11, 'fitness': 0.9500635843869201, 'generation': 9}","{'id': 523, 'rank': 12, 'fitness': 0.9467995512269574, 'generation': 9}","{'id': 635, 'rank': 13, 'fitness': 0.9419578599450386, 'generation': 9}","{'id': 642, 'rank': 14, 'fitness': 0.9396343577027892, 'generation': 9}","{'id': 642, 'rank': 15, 'fitness': 0.9396343577027892, 'generation': 9}","{'id': 639, 'rank': 16, 'fitness': 0.9388658277374289, 'generation': 9}","{'id': 626, 'rank': 17, 'fitness': 0.9363781763873849, 'generation': 9}","{'id': 626, 'rank': 18, 'fitness': 0.9363781763873849, 'generation': 9}","{'id': 550, 'rank': 19, 'fitness': 0.934377626268161, 'generation': 9}","{'id': 550, 'rank': 20, 'fitness': 0.934377626268161, 'generation': 9}","{'id': 504, 'rank': 21, 'fitness': 0.9342028773141403, 'generation': 9}","{'id': 583, 'rank': 22, 'fitness': 0.9332261082483936, 'generation': 9}","{'id': 503, 'rank': 23, 'fitness': 0.9302928646861047, 'generation': 9}","{'id': 641, 'rank': 24, 'fitness': 0.8872615612680249, 'generation': 9}","{'id': 644, 'rank': 25, 'fitness': 0.8811284122423938, 'generation': 9}","{'id': 593, 'rank': 26, 'fitness': 0.8758452694373282, 'generation': 9}","{'id': 514, 'rank': 27, 'fitness': 0.8165691982928788, 'generation': 9}","{'id': 331, 'rank': 28, 'fitness': 0.6695564067171539, 'generation': 9}","{'id': 596, 'rank': 29, 'fitness': 0.15575618788024392, 'generation': 9}","{'id': 588, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
